   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -26.41923 -26.47922 -26.53203 -26.57580 -26.61053
 -26.11470 -26.21318 -26.30847 -26.39613 -26.47381
 -25.82490 -25.94199 -26.06124 -26.17741 -26.28697
 -25.64935 -25.77106 -25.89730 -26.02327 -26.14576
 -25.56347 -25.68709 -25.81657 -25.94712 -26.07561
 -25.55079 -25.67452 -25.80485 -25.93693 -26.06763
 -25.59068 -25.71335 -25.84286 -25.97417 -26.10406
 -25.66539 -25.78489 -25.91068 -26.03731 -26.16122
 -25.75823 -25.87094 -25.98809 -26.10377 -26.21409
 -25.85638 -25.95823 -26.06172 -26.16071 -26.25149
 -25.94463 -26.03055 -26.11490 -26.19219 -26.25981
 -25.98557 -26.04857 -26.10747 -26.15860 -26.20108
 -25.93149 -25.96774 -25.99990 -26.02651 -26.04789
 -25.81832 -25.83638 -25.85189 -25.86444 -25.87456
 -25.71943 -25.72874 -25.73674 -25.74333 -25.74891
 -25.67401 -25.67948 -25.68423 -25.68823 -25.69184
 -25.68387 -25.68749 -25.69070 -25.69349 -25.69617
 -25.74053 -25.74319 -25.74558 -25.74775 -25.74994
 -25.83344 -25.83555 -25.83750 -25.83929 -25.84117
 -25.95300 -25.95480 -25.95646 -25.95803 -25.95971
 -26.09140 -26.09296 -26.09443 -26.09585 -26.09740
 -26.24247 -26.24388 -26.24522 -26.24652 -26.24796
 -26.40143 -26.40271 -26.40394 -26.40514 -26.40649
 -26.56387 -26.56505 -26.56618 -26.56730 -26.56857
 -26.72482 -26.72589 -26.72694 -26.72797 -26.72913
 -26.87763 -26.87859 -26.87953 -26.88046 -26.88149
 -27.01366 -27.01447 -27.01529 -27.01609 -27.01698
 -27.12305 -27.12371 -27.12437 -27.12502 -27.12574
 -27.19784 -27.19833 -27.19883 -27.19931 -27.19984
 -27.23551 -27.23584 -27.23618 -27.23651 -27.23687
 -27.24109 -27.24130 -27.24151 -27.24172 -27.24195
 -27.22286 -27.22298 -27.22311 -27.22324 -27.22338
 -27.18820 -27.18828 -27.18835 -27.18843 -27.18850
 -27.14285 -27.14289 -27.14294 -27.14298 -27.14302
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=14   / DATE= 10.11.11
 -26.53214 -26.53214 -26.53214 -26.53214 -26.53214
 -26.60301 -26.60301 -26.60301 -26.60301 -26.60301
 -26.67481 -26.67481 -26.67481 -26.67481 -26.67481
 -26.74794 -26.74794 -26.74794 -26.74794 -26.74794
 -26.82261 -26.82261 -26.82261 -26.82261 -26.82261
 -26.89913 -26.89913 -26.89913 -26.89913 -26.89913
 -26.97789 -26.97789 -26.97789 -26.97789 -26.97789
 -27.05927 -27.05927 -27.05927 -27.05927 -27.05927
 -27.14210 -27.14210 -27.14210 -27.14211 -27.14211
 -27.23158 -27.23157 -27.23157 -27.23156 -27.23155
 -27.28345 -27.28346 -27.28349 -27.28355 -27.28366
 -27.10862 -27.10869 -27.10881 -27.10906 -27.10951
 -26.62559 -26.62570 -26.62591 -26.62634 -26.62715
 -26.18430 -26.18442 -26.18465 -26.18509 -26.18596
 -25.88180 -25.88191 -25.88214 -25.88258 -25.88340
 -25.70363 -25.70374 -25.70397 -25.70439 -25.70520
 -25.62228 -25.62239 -25.62261 -25.62301 -25.62380
 -25.61434 -25.61444 -25.61465 -25.61504 -25.61579
 -25.66113 -25.66123 -25.66143 -25.66180 -25.66251
 -25.74809 -25.74818 -25.74837 -25.74872 -25.74940
 -25.86379 -25.86388 -25.86406 -25.86440 -25.86504
 -25.99947 -25.99955 -25.99972 -26.00004 -26.00066
 -26.14860 -26.14868 -26.14883 -26.14914 -26.14972
 -26.30625 -26.30632 -26.30648 -26.30676 -26.30732
 -26.46811 -26.46818 -26.46832 -26.46859 -26.46910
 -26.62930 -26.62937 -26.62950 -26.62974 -26.63022
 -26.78349 -26.78355 -26.78366 -26.78389 -26.78431
 -26.92226 -26.92231 -26.92240 -26.92260 -26.92296
 -27.03577 -27.03581 -27.03589 -27.03604 -27.03633
 -27.11542 -27.11545 -27.11551 -27.11561 -27.11583
 -27.15780 -27.15782 -27.15786 -27.15794 -27.15808
 -27.16663 -27.16664 -27.16666 -27.16671 -27.16680
 -27.15045 -27.15046 -27.15047 -27.15050 -27.15055
 -27.11755 -27.11756 -27.11756 -27.11758 -27.11761
 -27.07338 -27.07338 -27.07339 -27.07340 -27.07341
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=15   / DATE= 10.11.11
 -26.42188 -26.42188 -26.42188 -26.42188 -26.42188
 -26.49236 -26.49236 -26.49236 -26.49236 -26.49236
 -26.56369 -26.56369 -26.56369 -26.56369 -26.56369
 -26.63619 -26.63619 -26.63620 -26.63620 -26.63620
 -26.71013 -26.71013 -26.71013 -26.71012 -26.71012
 -26.78575 -26.78576 -26.78576 -26.78576 -26.78577
 -26.86345 -26.86345 -26.86345 -26.86345 -26.86345
 -26.94363 -26.94360 -26.94356 -26.94354 -26.94352
 -27.02527 -27.02547 -27.02565 -27.02579 -27.02591
 -27.11177 -27.11154 -27.11132 -27.11110 -27.11093
 -27.15559 -27.16261 -27.16859 -27.17332 -27.17692
 -26.98997 -27.00980 -27.02705 -27.04094 -27.05168
 -26.54685 -26.56927 -26.58912 -26.60535 -26.61817
 -26.11961 -26.13610 -26.15067 -26.16258 -26.17206
 -25.81495 -25.82657 -25.83680 -25.84517 -25.85191
 -25.62999 -25.63887 -25.64676 -25.65324 -25.65854
 -25.54079 -25.54786 -25.55420 -25.55943 -25.56375
 -25.52582 -25.53180 -25.53719 -25.54168 -25.54543
 -25.56673 -25.57197 -25.57674 -25.58075 -25.58413
 -25.64891 -25.65366 -25.65801 -25.66169 -25.66481
 -25.76074 -25.76513 -25.76918 -25.77263 -25.77556
 -25.89327 -25.89737 -25.90120 -25.90448 -25.90727
 -26.03995 -26.04380 -26.04745 -26.05058 -26.05324
 -26.19591 -26.19954 -26.20300 -26.20600 -26.20856
 -26.35699 -26.36041 -26.36370 -26.36656 -26.36900
 -26.51860 -26.52177 -26.52488 -26.52758 -26.52990
 -26.67484 -26.67774 -26.68060 -26.68311 -26.68525
 -26.81776 -26.82030 -26.82285 -26.82509 -26.82700
 -26.93768 -26.93979 -26.94192 -26.94380 -26.94541
 -27.02535 -27.02696 -27.02862 -27.03008 -27.03134
 -27.07591 -27.07705 -27.07822 -27.07927 -27.08016
 -27.09123 -27.09196 -27.09273 -27.09342 -27.09401
 -27.07944 -27.07989 -27.08036 -27.08078 -27.08114
 -27.04938 -27.04963 -27.04991 -27.05016 -27.05037
 -27.00720 -27.00734 -27.00750 -27.00764 -27.00777
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=16   / DATE= 10.11.11
 -26.31803 -26.31803 -26.31803 -26.31803 -26.31803
 -26.38820 -26.38820 -26.38820 -26.38820 -26.38820
 -26.45913 -26.45913 -26.45913 -26.45913 -26.45913
 -26.53112 -26.53112 -26.53112 -26.53112 -26.53112
 -26.60442 -26.60442 -26.60441 -26.60441 -26.60441
 -26.67925 -26.67926 -26.67927 -26.67927 -26.67928
 -26.75604 -26.75604 -26.75604 -26.75604 -26.75604
 -26.83521 -26.83515 -26.83510 -26.83505 -26.83502
 -26.91532 -26.91563 -26.91595 -26.91623 -26.91644
 -26.99984 -26.99979 -26.99959 -26.99931 -26.99904
 -27.02122 -27.03497 -27.04718 -27.05709 -27.06474
 -26.83705 -26.87538 -26.91074 -26.94044 -26.96404
 -26.42518 -26.47027 -26.51307 -26.54994 -26.57996
 -26.02804 -26.06260 -26.09493 -26.12237 -26.14443
 -25.73530 -25.75984 -25.78244 -25.80131 -25.81631
 -25.55120 -25.56964 -25.58659 -25.60072 -25.61197
 -25.45896 -25.47338 -25.48665 -25.49768 -25.50647
 -25.43972 -25.45165 -25.46270 -25.47190 -25.47929
 -25.47646 -25.48674 -25.49634 -25.50438 -25.51084
 -25.55496 -25.56414 -25.57275 -25.58001 -25.58587
 -25.66360 -25.67197 -25.67991 -25.68663 -25.69206
 -25.79345 -25.80118 -25.80860 -25.81491 -25.82003
 -25.93794 -25.94514 -25.95215 -25.95811 -25.96299
 -26.09233 -26.09908 -26.10569 -26.11138 -26.11603
 -26.25262 -26.25893 -26.26519 -26.27061 -26.27503
 -26.41449 -26.42035 -26.42623 -26.43135 -26.43555
 -26.57239 -26.57773 -26.58317 -26.58792 -26.59184
 -26.71883 -26.72354 -26.72839 -26.73267 -26.73619
 -26.84437 -26.84831 -26.85242 -26.85607 -26.85907
 -26.93937 -26.94243 -26.94566 -26.94855 -26.95094
 -26.99767 -26.99983 -27.00217 -27.00427 -27.00599
 -27.01958 -27.02099 -27.02254 -27.02394 -27.02509
 -27.01242 -27.01328 -27.01423 -27.01510 -27.01582
 -26.98509 -26.98559 -26.98615 -26.98667 -26.98710
 -26.94499 -26.94527 -26.94559 -26.94589 -26.94614
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=17   / DATE= 10.11.11
 -26.23380 -26.23380 -26.23380 -26.23380 -26.23380
 -26.30368 -26.30368 -26.30368 -26.30368 -26.30368
 -26.37426 -26.37426 -26.37426 -26.37426 -26.37426
 -26.44581 -26.44581 -26.44581 -26.44581 -26.44581
 -26.51855 -26.51854 -26.51854 -26.51854 -26.51853
 -26.59269 -26.59270 -26.59270 -26.59270 -26.59272
 -26.66866 -26.66866 -26.66866 -26.66866 -26.66865
 -26.74691 -26.74685 -26.74679 -26.74674 -26.74669
 -26.82551 -26.82586 -26.82624 -26.82659 -26.82689
 -26.90784 -26.90831 -26.90842 -26.90833 -26.90813
 -26.90351 -26.92266 -26.94026 -26.95491 -26.96641
 -26.69022 -26.74200 -26.79228 -26.83634 -26.87255
 -26.29703 -26.35925 -26.42209 -26.47934 -26.52811
 -25.93246 -25.98301 -26.03319 -26.07788 -26.11515
 -25.65915 -25.69634 -25.73239 -25.76360 -25.78895
 -25.48191 -25.50985 -25.53668 -25.55967 -25.57816
 -25.39055 -25.41227 -25.43306 -25.45071 -25.46485
 -25.36944 -25.38721 -25.40425 -25.41872 -25.43030
 -25.40353 -25.41868 -25.43327 -25.44570 -25.45565
 -25.47930 -25.49263 -25.50561 -25.51669 -25.52559
 -25.58536 -25.59740 -25.60922 -25.61936 -25.62752
 -25.71286 -25.72391 -25.73483 -25.74427 -25.75189
 -25.85534 -25.86554 -25.87577 -25.88464 -25.89184
 -26.00817 -26.01764 -26.02726 -26.03565 -26.04247
 -26.16747 -26.17628 -26.18533 -26.19330 -26.19978
 -26.32912 -26.33726 -26.34574 -26.35325 -26.35937
 -26.48774 -26.49514 -26.50297 -26.50994 -26.51565
 -26.63618 -26.64272 -26.64973 -26.65601 -26.66117
 -26.76522 -26.77071 -26.77669 -26.78208 -26.78652
 -26.86502 -26.86932 -26.87405 -26.87836 -26.88191
 -26.92862 -26.93170 -26.93514 -26.93830 -26.94090
 -26.95548 -26.95750 -26.95980 -26.96192 -26.96367
 -26.95135 -26.95258 -26.95401 -26.95534 -26.95644
 -26.92583 -26.92654 -26.92738 -26.92817 -26.92883
 -26.88713 -26.88753 -26.88801 -26.88847 -26.88885
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=18   / DATE= 10.11.11
 -26.14749 -26.14749 -26.14749 -26.14749 -26.14749
 -26.21715 -26.21715 -26.21715 -26.21715 -26.21715
 -26.28743 -26.28743 -26.28743 -26.28743 -26.28743
 -26.35859 -26.35859 -26.35859 -26.35859 -26.35860
 -26.43086 -26.43085 -26.43085 -26.43084 -26.43084
 -26.50439 -26.50439 -26.50440 -26.50441 -26.50442
 -26.57966 -26.57966 -26.57966 -26.57966 -26.57965
 -26.65708 -26.65705 -26.65700 -26.65693 -26.65688
 -26.73445 -26.73477 -26.73515 -26.73552 -26.73587
 -26.81407 -26.81526 -26.81593 -26.81616 -26.81617
 -26.78482 -26.80819 -26.83035 -26.84922 -26.86425
 -26.54075 -26.60134 -26.66269 -26.71845 -26.76574
 -26.15752 -26.23059 -26.30818 -26.38222 -26.44812
 -25.82125 -25.88396 -25.94955 -26.01078 -26.06394
 -25.56948 -25.61764 -25.66669 -25.71095 -25.74804
 -25.40295 -25.43959 -25.47636 -25.50886 -25.53561
 -25.31538 -25.34391 -25.37233 -25.39715 -25.41732
 -25.29442 -25.31761 -25.34068 -25.36076 -25.37700
 -25.32715 -25.34674 -25.36632 -25.38336 -25.39711
 -25.40099 -25.41810 -25.43534 -25.45035 -25.46250
 -25.50501 -25.52032 -25.53587 -25.54950 -25.56051
 -25.63053 -25.64444 -25.65872 -25.67130 -25.68149
 -25.77125 -25.78401 -25.79728 -25.80901 -25.81857
 -25.92268 -25.93445 -25.94685 -25.95790 -25.96691
 -26.08116 -26.09204 -26.10365 -26.11409 -26.12262
 -26.24270 -26.25272 -26.26357 -26.27338 -26.28144
 -26.40219 -26.41129 -26.42130 -26.43042 -26.43793
 -26.55281 -26.56086 -26.56984 -26.57809 -26.58490
 -26.68559 -26.69238 -26.70009 -26.70720 -26.71310
 -26.79067 -26.79601 -26.80218 -26.80791 -26.81268
 -26.86026 -26.86413 -26.86866 -26.87291 -26.87644
 -26.89260 -26.89516 -26.89821 -26.90110 -26.90350
 -26.89250 -26.89406 -26.89597 -26.89779 -26.89931
 -26.86950 -26.87041 -26.87153 -26.87262 -26.87354
 -26.83203 -26.83254 -26.83318 -26.83381 -26.83434
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=19   / DATE= 10.11.11
 -26.05839 -26.05839 -26.05839 -26.05839 -26.05839
 -26.12786 -26.12786 -26.12786 -26.12786 -26.12786
 -26.19789 -26.19789 -26.19789 -26.19789 -26.19789
 -26.26872 -26.26872 -26.26872 -26.26872 -26.26873
 -26.34057 -26.34057 -26.34056 -26.34056 -26.34056
 -26.41359 -26.41359 -26.41360 -26.41361 -26.41361
 -26.48824 -26.48824 -26.48824 -26.48824 -26.48823
 -26.56492 -26.56491 -26.56487 -26.56481 -26.56476
 -26.64132 -26.64153 -26.64186 -26.64224 -26.64260
 -26.71682 -26.71911 -26.72067 -26.72152 -26.72191
 -26.66003 -26.68750 -26.71436 -26.73779 -26.75679
 -26.38228 -26.44925 -26.51966 -26.58578 -26.64350
 -26.00522 -26.08486 -26.17293 -26.26030 -26.34102
 -25.69416 -25.76554 -25.84371 -25.91990 -25.98874
 -25.46532 -25.52252 -25.58360 -25.64105 -25.69090
 -25.31293 -25.35734 -25.40388 -25.44652 -25.48248
 -25.23211 -25.26692 -25.30301 -25.33553 -25.36248
 -25.21343 -25.24162 -25.27078 -25.29684 -25.31827
 -25.24618 -25.26987 -25.29441 -25.31630 -25.33424
 -25.31903 -25.33955 -25.36096 -25.38009 -25.39573
 -25.42159 -25.43979 -25.45898 -25.47616 -25.49022
 -25.54552 -25.56192 -25.57941 -25.59514 -25.60804
 -25.68474 -25.69968 -25.71580 -25.73038 -25.74238
 -25.83499 -25.84868 -25.86364 -25.87729 -25.88854
 -25.99277 -26.00536 -26.01933 -26.03215 -26.04276
 -26.15432 -26.16588 -26.17889 -26.19092 -26.20091
 -26.31483 -26.32531 -26.33731 -26.34849 -26.35782
 -26.46777 -26.47705 -26.48785 -26.49800 -26.50649
 -26.60457 -26.61244 -26.62176 -26.63058 -26.63798
 -26.71528 -26.72154 -26.72908 -26.73627 -26.74230
 -26.79152 -26.79609 -26.80170 -26.80709 -26.81163
 -26.83015 -26.83321 -26.83703 -26.84073 -26.84386
 -26.83507 -26.83695 -26.83936 -26.84171 -26.84371
 -26.81502 -26.81611 -26.81754 -26.81896 -26.82017
 -26.77923 -26.77984 -26.78065 -26.78148 -26.78218
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=20   / DATE= 10.11.11
 -25.97601 -25.97601 -25.97601 -25.97601 -25.97601
 -26.04531 -26.04531 -26.04531 -26.04531 -26.04531
 -26.11513 -26.11513 -26.11513 -26.11513 -26.11513
 -26.18567 -26.18567 -26.18567 -26.18567 -26.18567
 -26.25715 -26.25715 -26.25715 -26.25714 -26.25714
 -26.32973 -26.32973 -26.32973 -26.32973 -26.32973
 -26.40381 -26.40381 -26.40381 -26.40381 -26.40380
 -26.47976 -26.47978 -26.47977 -26.47974 -26.47969
 -26.55551 -26.55557 -26.55580 -26.55612 -26.55649
 -26.62451 -26.62837 -26.63134 -26.63323 -26.63431
 -26.53714 -26.56882 -26.60078 -26.62932 -26.65292
 -26.22534 -26.29687 -26.37474 -26.45005 -26.51760
 -25.85426 -25.93733 -26.03235 -26.12957 -26.22223
 -25.56571 -25.64254 -25.73009 -25.81864 -25.90159
 -25.35959 -25.42356 -25.49491 -25.56466 -25.62737
 -25.22342 -25.27427 -25.32987 -25.38260 -25.42839
 -25.15165 -25.19190 -25.23534 -25.27570 -25.30995
 -25.13702 -25.16962 -25.20465 -25.23683 -25.26380
 -25.17103 -25.19827 -25.22759 -25.25441 -25.27674
 -25.24366 -25.26711 -25.29250 -25.31571 -25.33499
 -25.34526 -25.36591 -25.38847 -25.40916 -25.42632
 -25.46791 -25.48637 -25.50678 -25.52557 -25.54117
 -25.60583 -25.62250 -25.64118 -25.65848 -25.67288
 -25.75496 -25.77013 -25.78739 -25.80346 -25.81690
 -25.91202 -25.92589 -25.94191 -25.95696 -25.96957
 -26.07346 -26.08613 -26.10100 -26.11510 -26.12695
 -26.23468 -26.24615 -26.25985 -26.27294 -26.28398
 -26.38943 -26.39958 -26.41194 -26.42384 -26.43391
 -26.52947 -26.53811 -26.54881 -26.55922 -26.56805
 -26.64494 -26.65185 -26.66059 -26.66913 -26.67641
 -26.72691 -26.73201 -26.73858 -26.74506 -26.75059
 -26.77125 -26.77468 -26.77920 -26.78370 -26.78755
 -26.78087 -26.78300 -26.78587 -26.78876 -26.79124
 -26.76364 -26.76488 -26.76659 -26.76833 -26.76983
 -26.72935 -26.73004 -26.73102 -26.73203 -26.73291
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=21   / DATE= 10.11.11
 -25.91354 -25.91354 -25.91354 -25.91354 -25.91354
 -25.98269 -25.98269 -25.98269 -25.98269 -25.98269
 -26.05231 -26.05231 -26.05231 -26.05231 -26.05231
 -26.12260 -26.12260 -26.12260 -26.12260 -26.12260
 -26.19375 -26.19376 -26.19376 -26.19375 -26.19375
 -26.26592 -26.26591 -26.26591 -26.26591 -26.26592
 -26.33948 -26.33948 -26.33948 -26.33948 -26.33948
 -26.41477 -26.41481 -26.41483 -26.41480 -26.41478
 -26.48990 -26.48987 -26.49002 -26.49030 -26.49065
 -26.55443 -26.55920 -26.56304 -26.56563 -26.56718
 -26.44827 -26.48182 -26.51652 -26.54808 -26.57458
 -26.11501 -26.18777 -26.26911 -26.34949 -26.42291
 -25.74487 -25.82849 -25.92676 -26.02956 -26.12968
 -25.46839 -25.54754 -25.64075 -25.73775 -25.83122
 -25.27736 -25.34541 -25.42421 -25.50381 -25.57763
 -25.15386 -25.20932 -25.27239 -25.33418 -25.38938
 -25.09014 -25.13467 -25.18463 -25.23246 -25.27404
 -25.07959 -25.11583 -25.15627 -25.19448 -25.22715
 -25.11510 -25.14537 -25.17918 -25.21092 -25.23782
 -25.18778 -25.21373 -25.24289 -25.27022 -25.29329
 -25.28862 -25.31133 -25.33710 -25.36131 -25.38170
 -25.41010 -25.43027 -25.45344 -25.47529 -25.49370
 -25.54673 -25.56483 -25.58592 -25.60592 -25.62280
 -25.69468 -25.71106 -25.73043 -25.74892 -25.76457
 -25.85085 -25.86574 -25.88364 -25.90087 -25.91549
 -26.01181 -26.02534 -26.04190 -26.05798 -26.07168
 -26.17306 -26.18526 -26.20048 -26.21538 -26.22815
 -26.32850 -26.33927 -26.35298 -26.36653 -26.37817
 -26.47006 -26.47922 -26.49111 -26.50296 -26.51319
 -26.58792 -26.59525 -26.60498 -26.61476 -26.62321
 -26.67297 -26.67838 -26.68574 -26.69319 -26.69965
 -26.72045 -26.72410 -26.72918 -26.73438 -26.73890
 -26.73260 -26.73487 -26.73810 -26.74145 -26.74437
 -26.71692 -26.71823 -26.72016 -26.72218 -26.72396
 -26.68340 -26.68413 -26.68524 -26.68641 -26.68745
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=22   / DATE= 10.11.11
 -25.78940 -25.78940 -25.78940 -25.78940 -25.78940
 -25.85844 -25.85844 -25.85844 -25.85844 -25.85844
 -25.92790 -25.92790 -25.92790 -25.92790 -25.92790
 -25.99798 -25.99798 -25.99798 -25.99799 -25.99799
 -26.06888 -26.06888 -26.06888 -26.06887 -26.06887
 -26.14072 -26.14072 -26.14072 -26.14072 -26.14073
 -26.21388 -26.21388 -26.21388 -26.21388 -26.21388
 -26.28879 -26.28881 -26.28880 -26.28876 -26.28872
 -26.36308 -26.36313 -26.36333 -26.36366 -26.36404
 -26.43143 -26.43516 -26.43812 -26.44002 -26.44108
 -26.33330 -26.36425 -26.39681 -26.42666 -26.45176
 -26.00146 -26.07133 -26.15075 -26.22992 -26.30256
 -25.62184 -25.70371 -25.80196 -25.90623 -26.00889
 -25.34117 -25.42016 -25.51563 -25.61708 -25.71669
 -25.15163 -25.22115 -25.30423 -25.39038 -25.47219
 -25.03183 -25.08982 -25.15809 -25.22692 -25.28991
 -24.97137 -25.01871 -25.07379 -25.12800 -25.17619
 -24.96256 -25.00145 -25.04647 -25.09017 -25.12827
 -24.99850 -25.03110 -25.06891 -25.10532 -25.13674
 -25.07072 -25.09867 -25.13130 -25.16266 -25.18956
 -25.17059 -25.19501 -25.22379 -25.25148 -25.27520
 -25.29087 -25.31248 -25.33828 -25.36319 -25.38453
 -25.42635 -25.44567 -25.46907 -25.49180 -25.51128
 -25.57350 -25.59089 -25.61231 -25.63326 -25.65129
 -25.72940 -25.74516 -25.76492 -25.78440 -25.80121
 -25.89100 -25.90529 -25.92357 -25.94176 -25.95752
 -26.05422 -26.06711 -26.08395 -26.10087 -26.11559
 -26.21358 -26.22503 -26.24032 -26.25583 -26.26937
 -26.36169 -26.37152 -26.38497 -26.39874 -26.41080
 -26.48917 -26.49718 -26.50838 -26.51998 -26.53018
 -26.58626 -26.59232 -26.60100 -26.61007 -26.61807
 -26.64643 -26.65062 -26.65678 -26.66328 -26.66903
 -26.66960 -26.67225 -26.67626 -26.68054 -26.68433
 -26.66200 -26.66356 -26.66599 -26.66862 -26.67096
 -26.63344 -26.63430 -26.63570 -26.63724 -26.63863
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=23   / DATE= 10.11.11
 -25.67756 -25.67756 -25.67756 -25.67756 -25.67756
 -25.74649 -25.74649 -25.74649 -25.74649 -25.74649
 -25.81581 -25.81581 -25.81581 -25.81581 -25.81581
 -25.88572 -25.88571 -25.88571 -25.88571 -25.88571
 -25.95635 -25.95636 -25.95636 -25.95636 -25.95636
 -26.02793 -26.02792 -26.02791 -26.02791 -26.02791
 -26.10070 -26.10070 -26.10070 -26.10070 -26.10070
 -26.17491 -26.17502 -26.17509 -26.17512 -26.17510
 -26.24958 -26.24932 -26.24924 -26.24937 -26.24964
 -26.30222 -26.30916 -26.31536 -26.31994 -26.32293
 -26.15730 -26.19437 -26.23464 -26.27262 -26.30546
 -25.78567 -25.85887 -25.94503 -26.03354 -26.11708
 -25.41930 -25.50109 -25.60189 -25.71117 -25.82105
 -25.16245 -25.24189 -25.34073 -25.44836 -25.55664
 -24.99697 -25.06847 -25.15685 -25.25126 -25.34349
 -24.89753 -24.95836 -25.03269 -25.11001 -25.18284
 -24.85127 -24.90156 -24.96233 -25.02400 -25.08023
 -24.85108 -24.89255 -24.94238 -24.99213 -25.03650
 -24.89163 -24.92630 -24.96803 -25.00930 -25.04563
 -24.96590 -24.99546 -25.03127 -25.06655 -25.09739
 -25.06628 -25.09192 -25.12328 -25.15420 -25.18113
 -25.18624 -25.20873 -25.23664 -25.26424 -25.28824
 -25.32105 -25.34099 -25.36610 -25.39110 -25.41286
 -25.46751 -25.48534 -25.50820 -25.53111 -25.55109
 -25.62308 -25.63913 -25.66011 -25.68132 -25.69988
 -25.78493 -25.79944 -25.81880 -25.83855 -25.85591
 -25.94942 -25.96247 -25.98031 -25.99870 -26.01493
 -26.11152 -26.12312 -26.13936 -26.15628 -26.17130
 -26.26436 -26.27438 -26.28878 -26.30394 -26.31746
 -26.39909 -26.40734 -26.41952 -26.43249 -26.44409
 -26.50576 -26.51211 -26.52174 -26.53208 -26.54137
 -26.57658 -26.58104 -26.58802 -26.59561 -26.60244
 -26.60954 -26.61241 -26.61704 -26.62214 -26.62674
 -26.60965 -26.61135 -26.61419 -26.61737 -26.62026
 -26.58567 -26.58662 -26.58828 -26.59015 -26.59187
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=24   / DATE= 10.11.11
 -25.57376 -25.57376 -25.57376 -25.57376 -25.57376
 -25.64258 -25.64258 -25.64258 -25.64258 -25.64258
 -25.71179 -25.71179 -25.71179 -25.71179 -25.71179
 -25.78154 -25.78153 -25.78153 -25.78153 -25.78153
 -25.85194 -25.85195 -25.85196 -25.85196 -25.85197
 -25.92329 -25.92327 -25.92325 -25.92324 -25.92324
 -25.99569 -25.99569 -25.99569 -25.99570 -25.99570
 -26.06926 -26.06942 -26.06956 -26.06963 -26.06965
 -26.14423 -26.14380 -26.14352 -26.14346 -26.14361
 -26.18331 -26.19252 -26.20127 -26.20813 -26.21291
 -26.00712 -26.04755 -26.09269 -26.13617 -26.17443
 -25.61320 -25.68678 -25.77579 -25.86928 -25.95925
 -25.25510 -25.33540 -25.43665 -25.54827 -25.66211
 -25.01206 -25.09043 -25.19048 -25.30151 -25.41521
 -24.86176 -24.93347 -25.02485 -25.12483 -25.22473
 -24.77663 -24.83876 -24.91729 -25.00125 -25.08233
 -24.74140 -24.79348 -24.85872 -24.92682 -24.99041
 -24.74846 -24.79169 -24.84560 -24.90090 -24.95131
 -24.79308 -24.82927 -24.87447 -24.92035 -24.96156
 -24.86923 -24.90000 -24.93867 -24.97778 -25.01258
 -24.97007 -24.99660 -25.03032 -25.06441 -25.09459
 -25.08964 -25.11278 -25.14260 -25.17285 -25.19959
 -25.22371 -25.24408 -25.27079 -25.29801 -25.32208
 -25.36945 -25.38754 -25.41171 -25.43653 -25.45852
 -25.52456 -25.54073 -25.56283 -25.58572 -25.60606
 -25.68646 -25.70100 -25.72133 -25.74260 -25.76159
 -25.85180 -25.86485 -25.88355 -25.90336 -25.92113
 -26.01596 -26.02756 -26.04463 -26.06292 -26.07940
 -26.17259 -26.18264 -26.19787 -26.21437 -26.22932
 -26.31330 -26.32166 -26.33470 -26.34898 -26.36198
 -26.42824 -26.43474 -26.44521 -26.45682 -26.46741
 -26.50870 -26.51334 -26.52109 -26.52977 -26.53772
 -26.55098 -26.55401 -26.55924 -26.56519 -26.57065
 -26.55854 -26.56034 -26.56361 -26.56737 -26.57085
 -26.53954 -26.54055 -26.54246 -26.54470 -26.54679
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=25   / DATE= 10.11.11
 -25.47401 -25.47401 -25.47401 -25.47401 -25.47401
 -25.54275 -25.54275 -25.54275 -25.54275 -25.54275
 -25.61185 -25.61185 -25.61185 -25.61185 -25.61185
 -25.68145 -25.68145 -25.68144 -25.68144 -25.68144
 -25.75164 -25.75165 -25.75166 -25.75167 -25.75168
 -25.82279 -25.82276 -25.82274 -25.82272 -25.82271
 -25.89483 -25.89484 -25.89484 -25.89485 -25.89485
 -25.96779 -25.96799 -25.96818 -25.96832 -25.96837
 -26.04309 -26.04255 -26.04211 -26.04189 -26.04191
 -26.06760 -26.07896 -26.09027 -26.09958 -26.10634
 -25.86338 -25.90644 -25.95581 -26.00427 -26.04761
 -25.45303 -25.52604 -25.61670 -25.71381 -25.80885
 -25.10275 -25.18103 -25.28196 -25.39489 -25.51143
