    2   26   48    1    2     /HELIUM             /                        ADF11
 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433
 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433
 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433 -26.15433
 -26.15433 -26.15433
 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335
 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335
 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335 -26.20335
 -26.20335 -26.20335
 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257
 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257
 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257 -26.25257
 -26.25257 -26.25257
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.30195 -26.30195
 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145
 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145
 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145 -26.35145
 -26.35145 -26.35145
 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105
 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105
 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105 -26.40105
 -26.40105 -26.40105
 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074
 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074
 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074 -26.45074
 -26.45074 -26.45074
 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048
 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048
 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048 -26.50048
 -26.50048 -26.50048
 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028
 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028
 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028 -26.55028
 -26.55028 -26.55028
 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011
 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011
 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011 -26.60011
 -26.60011 -26.60011
 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998
 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998
 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998 -26.64998
 -26.64998 -26.64998
 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987
 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987
 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987 -26.69987
 -26.69987 -26.69987
