 -24.82852 -24.83469 -24.84146 -24.84823 -24.85437 -24.85928 -24.86235 -24.86296
 -24.86050 -24.85436 -24.84393 -24.82901 -24.81113 -24.79222 -24.77420 -24.75902
 -24.74860 -24.74488 -24.74980 -24.76529 -24.79327 -24.83570 -24.89449 -24.97158
 -25.06894 -25.18843
 -24.80174 -24.80829 -24.81542 -24.82249 -24.82885 -24.83386 -24.83689 -24.83729
 -24.83441 -24.82762 -24.81628 -24.80018 -24.78084 -24.76025 -24.74035 -24.72312
 -24.71053 -24.70453 -24.70710 -24.72020 -24.74579 -24.78585 -24.84233 -24.91720
 -25.01245 -25.13000
 -24.78884 -24.79568 -24.80308 -24.81036 -24.81687 -24.82194 -24.82491 -24.82512
 -24.82189 -24.81457 -24.80250 -24.78545 -24.76497 -24.74305 -24.72167 -24.70282
 -24.68849 -24.68068 -24.68136 -24.69253 -24.71617 -24.75428 -24.80883 -24.88181
 -24.97524 -25.09106
 -24.79152 -24.79849 -24.80599 -24.81334 -24.81986 -24.82487 -24.82769 -24.82766
 -24.82409 -24.81631 -24.80363 -24.78583 -24.76446 -24.74153 -24.71902 -24.69895
 -24.68332 -24.67412 -24.67335 -24.68302 -24.70513 -24.74168 -24.79467 -24.86608
 -24.95796 -25.07224
 -24.79834 -24.80532 -24.81279 -24.82007 -24.82647 -24.83132 -24.83393 -24.83362
 -24.82969 -24.82147 -24.80827 -24.78985 -24.76778 -24.74407 -24.72069 -24.69969
 -24.68304 -24.67277 -24.67087 -24.67936 -24.70023 -24.73549 -24.78715 -24.85721
 -24.94769 -25.06056
 -24.78919 -24.79612 -24.80352 -24.81069 -24.81695 -24.82161 -24.82398 -24.82337
 -24.81910 -24.81047 -24.79680 -24.77783 -24.75515 -24.73075 -24.70662 -24.68480
 -24.66727 -24.65605 -24.65313 -24.66054 -24.68026 -24.71433 -24.76472 -24.83345
 -24.92255 -25.03398
 -24.74785 -24.75478 -24.76214 -24.76925 -24.77541 -24.77992 -24.78209 -24.78123
 -24.77663 -24.76762 -24.75349 -24.73399 -24.71069 -24.68559 -24.66070 -24.63803
 -24.61958 -24.60736 -24.60338 -24.60964 -24.62814 -24.66092 -24.70995 -24.77724
 -24.86483 -24.97468
 -24.74289 -24.74991 -24.75732 -24.76443 -24.77054 -24.77493 -24.77690 -24.77575
 -24.77077 -24.76125 -24.74650 -24.72626 -24.70209 -24.67599 -24.64997 -24.62605
 -24.60623 -24.59253 -24.58694 -24.59149 -24.60817 -24.63901 -24.68599 -24.75114
 -24.83648 -24.94398
 -25.03230 -25.03932 -25.04673 -25.05385 -25.05995 -25.06434 -25.06630 -25.06514
 -25.06015 -25.05062 -25.03585 -25.01558 -24.99138 -24.96525 -24.93920 -24.91524
 -24.89537 -24.88162 -24.87598 -24.88047 -24.89709 -24.92786 -24.97477 -25.03985
 -25.12511 -25.23253
 -25.33229 -25.33931 -25.34673 -25.35384 -25.35994 -25.36433 -25.36630 -25.36514
 -25.36015 -25.35061 -25.33585 -25.31558 -25.29138 -25.26525 -25.23919 -25.21523
 -25.19537 -25.18161 -25.17597 -25.18046 -25.19708 -25.22785 -25.27477 -25.33984
 -25.42511 -25.53252
 -25.63229 -25.63931 -25.64673 -25.65384 -25.65995 -25.66433 -25.66630 -25.66514
 -25.66015 -25.65062 -25.63585 -25.61558 -25.59138 -25.56525 -25.53919 -25.51524
 -25.49537 -25.48161 -25.47597 -25.48046 -25.49708 -25.52785 -25.57477 -25.63984
 -25.72511 -25.83253
 -25.93229 -25.93931 -25.94673 -25.95385 -25.95995 -25.96434 -25.96630 -25.96514
 -25.96015 -25.95062 -25.93585 -25.91558 -25.89138 -25.86525 -25.83920 -25.81524
 -25.79537 -25.78162 -25.77598 -25.78046 -25.79708 -25.82785 -25.87477 -25.93984
 -26.02511 -26.13253
 -26.23229 -26.23931 -26.24673 -26.25384 -26.25995 -26.26433 -26.26630 -26.26514
 -26.26015 -26.25062 -26.23585 -26.21558 -26.19138 -26.16525 -26.13919 -26.11523
 -26.09537 -26.08161 -26.07597 -26.08046 -26.09708 -26.12785 -26.17477 -26.23984
 -26.32511 -26.43253
 -26.53230 -26.53932 -26.54673 -26.55385 -26.55995 -26.56434 -26.56630 -26.56514
 -26.56015 -26.55062 -26.53585 -26.51558 -26.49138 -26.46525 -26.43920 -26.41524
 -26.39537 -26.38162 -26.37598 -26.38047 -26.39709 -26.42786 -26.47477 -26.53985
 -26.62511 -26.73253
 -26.83229 -26.83931 -26.84673 -26.85384 -26.85994 -26.86433 -26.86630 -26.86514
 -26.86015 -26.85061 -26.83585 -26.81558 -26.79138 -26.76525 -26.73919 -26.71523
 -26.69537 -26.68161 -26.67597 -26.68046 -26.69708 -26.72785 -26.77477 -26.83984
 -26.92511 -27.03252
 -27.13229 -27.13931 -27.14673 -27.15384 -27.15995 -27.16433 -27.16630 -27.16514
 -27.16015 -27.15062 -27.13585 -27.11558 -27.09138 -27.06525 -27.03919 -27.01524
 -26.99537 -26.98161 -26.97597 -26.98046 -26.99708 -27.02785 -27.07477 -27.13984
 -27.22511 -27.33253
 -27.43229 -27.43931 -27.44673 -27.45385 -27.45995 -27.46434 -27.46630 -27.46514
 -27.46015 -27.45062 -27.43585 -27.41558 -27.39138 -27.36525 -27.33920 -27.31524
 -27.29537 -27.28162 -27.27598 -27.28046 -27.29708 -27.32785 -27.37477 -27.43984
 -27.52511 -27.63253
 -27.73229 -27.73931 -27.74673 -27.75384 -27.75995 -27.76433 -27.76630 -27.76514
 -27.76015 -27.75062 -27.73585 -27.71558 -27.69138 -27.66525 -27.63919 -27.61523
 -27.59537 -27.58161 -27.57597 -27.58046 -27.59708 -27.62785 -27.67477 -27.73984
 -27.82511 -27.93253
 -28.03230 -28.03932 -28.04673 -28.05385 -28.05995 -28.06434 -28.06630 -28.06514
 -28.06015 -28.05062 -28.03585 -28.01559 -27.99138 -27.96525 -27.93920 -27.91524
 -27.89537 -27.88162 -27.87598 -27.88047 -27.89709 -27.92786 -27.97477 -28.03985
 -28.12511 -28.23253
 -28.33229 -28.33931 -28.34673 -28.35384 -28.35994 -28.36433 -28.36630 -28.36514
 -28.36015 -28.35061 -28.33585 -28.31558 -28.29138 -28.26525 -28.23919 -28.21523
 -28.19537 -28.18161 -28.17597 -28.18046 -28.19708 -28.22785 -28.27477 -28.33984
 -28.42511 -28.53252
 -28.48230 -28.48932 -28.49674 -28.50385 -28.50995 -28.51434 -28.51630 -28.51514
 -28.51015 -28.50062 -28.48585 -28.46559 -28.44138 -28.41526 -28.38920 -28.36524
 -28.34537 -28.33162 -28.32598 -28.33047 -28.34709 -28.37786 -28.42477 -28.48985
 -28.57511 -28.68253
---------------------/ IGRD= 4  / IPRT= 0  /--------/ Z1= 1   / DATE= 16/11/93
 -26.31469 -26.42616 -26.52663 -26.61559 -26.69251 -26.75682 -26.80801 -26.84554
 -26.86886 -26.87744 -26.87075 -26.84899 -26.81537 -26.77383 -26.72830 -26.68276
 -26.64112 -26.60729 -26.58522 -26.57890 -26.59227 -26.62931 -26.69393 -26.79008
 -26.92176 -27.09282
 -26.21010 -26.30134 -26.38121 -26.44953 -26.50614 -26.55079 -26.58332 -26.60351
 -26.61117 -26.60611 -26.58813 -26.55768 -26.51780 -26.47219 -26.42451 -26.37849
 -26.33778 -26.30603 -26.28694 -26.28425 -26.30164 -26.34281 -26.41146 -26.51125
 -26.64593 -26.81911
 -26.12205 -26.19885 -26.26412 -26.31793 -26.36034 -26.39137 -26.41107 -26.41949
 -26.41667 -26.40266 -26.37750 -26.34180 -26.29848 -26.25102 -26.20287 -26.15754
 -26.11847 -26.08916 -26.07306 -26.07368 -26.09449 -26.13897 -26.21059 -26.31282
 -26.44920 -26.62310
 -26.03973 -26.10514 -26.15901 -26.20161 -26.23318 -26.25395 -26.26416 -26.26404
 -26.25385 -26.23381 -26.20418 -26.16568 -26.12109 -26.07370 -26.02675 -25.98354
 -25.94733 -25.92144 -25.90910 -25.91360 -25.93820 -25.98618 -26.06080 -26.16533
 -26.30309 -26.47728
 -25.95920 -26.01501 -26.05941 -26.09279 -26.11558 -26.12818 -26.13099 -26.12443
 -26.10890 -26.08481 -26.05258 -26.01304 -25.96884 -25.92304 -25.87870 -25.83890
 -25.80671 -25.78522 -25.77751 -25.78661 -25.81559 -25.86754 -25.94550 -26.05254
 -26.19179 -26.36621
 -25.88123 -25.92907 -25.96567 -25.99158 -26.00737 -26.01359 -26.01077 -25.99949
 -25.98030 -25.95373 -25.92036 -25.88111 -25.83848 -25.79534 -25.75455 -25.71899
 -25.69152 -25.67505 -25.67243 -25.68652 -25.72019 -25.77633 -25.85778 -25.96742
 -26.10816 -26.28279
 -25.80671 -25.84801 -25.87830 -25.89826 -25.90857 -25.90990 -25.90292 -25.88831
 -25.86675 -25.83889 -25.80543 -25.76736 -25.72704 -25.68717 -25.65039 -25.61944
 -25.59697 -25.58568 -25.58826 -25.60739 -25.64575 -25.70604 -25.79093 -25.90309
 -26.04527 -26.22007
 -25.73657 -25.77258 -25.79783 -25.81312 -25.81921 -25.81688 -25.80689 -25.79001
 -25.76703 -25.73869 -25.70579 -25.66936 -25.63166 -25.59520 -25.56249 -25.53606
 -25.51843 -25.51211 -25.51963 -25.54351 -25.58626 -25.65043 -25.73850 -25.85300
 -25.99650 -26.17143
 -25.67218 -25.70396 -25.72527 -25.73695 -25.73986 -25.73484 -25.72274 -25.70440
 -25.68069 -25.65242 -25.62047 -25.58591 -25.55090 -25.51779 -25.48895 -25.46679
 -25.45365 -25.45193 -25.46399 -25.49223 -25.53900 -25.60670 -25.69769 -25.81434
 -25.95908 -26.13419
 -25.61519 -25.64364 -25.66187 -25.67081 -25.67135 -25.66441 -25.65089 -25.63170
 -25.60775 -25.57993 -25.54917 -25.51658 -25.48421 -25.45431 -25.42912 -25.41091
 -25.40193 -25.40442 -25.42066 -25.45289 -25.50335 -25.57433 -25.66806 -25.78677
 -25.93280 -26.10829
 -25.56711 -25.59293 -25.60879 -25.61563 -25.61442 -25.60611 -25.59165 -25.57201
 -25.54814 -25.52098 -25.49151 -25.46087 -25.43102 -25.40410 -25.38227 -25.36769
 -25.36250 -25.36885 -25.38890 -25.42482 -25.47872 -25.55279 -25.64915 -25.76996
 -25.91743 -26.09360
 -25.52749 -25.55126 -25.56527 -25.57052 -25.56802 -25.55875 -25.54371 -25.52390
 -25.50032 -25.47394 -25.44579 -25.41702 -25.38953 -25.36538 -25.34665 -25.33539
 -25.33369 -25.34359 -25.36718 -25.40653 -25.46368 -25.54074 -25.63973 -25.76273
 -25.91187 -26.08910
 -25.49457 -25.51674 -25.52933 -25.53339 -25.52994 -25.52002 -25.50466 -25.48489
 -25.46173 -25.43622 -25.40940 -25.38243 -25.35719 -25.33564 -25.31980 -25.31165
 -25.31321 -25.32645 -25.35339 -25.39603 -25.45633 -25.53634 -25.63802 -25.76337
 -25.91443 -26.09312
 -25.46674 -25.48763 -25.49912 -25.50225 -25.49811 -25.48776 -25.47224 -25.45264
 -25.43001 -25.40540 -25.37990 -25.35469 -25.33159 -25.31252 -25.29943 -25.29425
 -25.29891 -25.31537 -25.34556 -25.39142 -25.45487 -25.53788 -25.64237 -25.77026
 -25.92356 -26.10410
 -25.44480 -25.46468 -25.47530 -25.47773 -25.47308 -25.46244 -25.44690 -25.42755
 -25.40549 -25.38180 -25.35759 -25.33406 -25.31300 -25.29628 -25.28579 -25.28342
 -25.29107 -25.31061 -25.34394 -25.39297 -25.45954 -25.54560 -25.65299 -25.78360
 -25.93939 -26.12214
 -25.43121 -25.45033 -25.46028 -25.46220 -25.45720 -25.44640 -25.43092 -25.41188
 -25.39041 -25.36761 -25.34463 -25.32268 -25.30351 -25.28897 -25.28090 -25.28115
 -25.29158 -25.31403 -25.35035 -25.40241 -25.47202 -25.56109 -25.67141 -25.80483
 -25.96329 -26.14851
 -25.42849 -25.44704 -25.45653 -25.45808 -25.45286 -25.44200 -25.42664 -25.40794
 -25.38705 -25.36509 -25.34323 -25.32272 -25.30526 -25.29268 -25.28680 -25.28943
 -25.30240 -25.32752 -25.36661 -25.42152 -25.49401 -25.58597 -25.69917 -25.83542
 -25.99662 -26.18447
 -25.43813 -25.45630 -25.46546 -25.46678 -25.46144 -25.45058 -25.43539 -25.41703
 -25.39667 -25.37546 -25.35459 -25.33532 -25.31934 -25.30846 -25.30448 -25.30919
 -25.32440 -25.35189 -25.39347 -25.45096 -25.52612 -25.62079 -25.73673 -25.87574
 -26.03969 -26.23026
 -25.44930 -25.46726 -25.47626 -25.47747 -25.47209 -25.46129 -25.44626 -25.42817
 -25.40823 -25.38759 -25.36746 -25.34911 -25.33424 -25.32464 -25.32209 -25.32841
 -25.34538 -25.37478 -25.41842 -25.47811 -25.55560 -25.65273 -25.77125 -25.91296
 -26.07972 -26.27321
 -25.44301 -25.46097 -25.46997 -25.47121 -25.46587 -25.45514 -25.44022 -25.42230
 -25.40256 -25.38219 -25.36239 -25.34445 -25.33008 -25.32109 -25.31928 -25.32648
 -25.34449 -25.37513 -25.42020 -25.48153 -25.56090 -25.66017 -25.78110 -25.92552
 -26.09529 -26.29212
 -25.40410 -25.42228 -25.43147 -25.43287 -25.42764 -25.41700 -25.40210 -25.38415
 -25.36434 -25.34383 -25.32383 -25.30562 -25.29096 -25.28171 -25.27973 -25.28688
 -25.30502 -25.33601 -25.38171 -25.44399 -25.52469 -25.62571 -25.74886 -25.89601
 -26.06909 -26.26984
 -25.40247 -25.42122 -25.43089 -25.43265 -25.42767 -25.41711 -25.40213 -25.38391
 -25.36362 -25.34239 -25.32143 -25.30200 -25.28596 -25.27527 -25.27189 -25.27779
 -25.29494 -25.32530 -25.37084 -25.43354 -25.51534 -25.61824 -25.74417 -25.89509
 -26.07306 -26.27990
 -25.69198 -25.71075 -25.72044 -25.72222 -25.71724 -25.70669 -25.69171 -25.67348
 -25.65315 -25.63190 -25.61089 -25.59141 -25.57531 -25.56455 -25.56110 -25.56694
 -25.58404 -25.61436 -25.65988 -25.72258 -25.80439 -25.90735 -26.03336 -26.18441
 -26.36253 -26.56959
 -25.99198 -26.01075 -26.02043 -26.02221 -26.01724 -26.00668 -25.99170 -25.97347
 -25.95315 -25.93189 -25.91088 -25.89141 -25.87530 -25.86454 -25.86110 -25.86694
 -25.88404 -25.91436 -25.95987 -26.02257 -26.10439 -26.20734 -26.33335 -26.48440
 -26.66253 -26.86958
 -26.29198 -26.31075 -26.32044 -26.32221 -26.31724 -26.30668 -26.29170 -26.27347
 -26.25315 -26.23190 -26.21089 -26.19141 -26.17531 -26.16455 -26.16110 -26.16694
 -26.18404 -26.21436 -26.25987 -26.32257 -26.40439 -26.50734 -26.63336 -26.78440
 -26.96253 -27.16959
 -26.59198 -26.61075 -26.62044 -26.62221 -26.61724 -26.60668 -26.59171 -26.57347
 -26.55315 -26.53190 -26.51089 -26.49141 -26.47531 -26.46455 -26.46110 -26.46694
 -26.48404 -26.51436 -26.55988 -26.62258 -26.70439 -26.80734 -26.93336 -27.08441
 -27.26253 -27.46959
 -26.89198 -26.91075 -26.92044 -26.92221 -26.91724 -26.90668 -26.89170 -26.87347
 -26.85315 -26.83190 -26.81089 -26.79141 -26.77530 -26.76455 -26.76110 -26.76694
 -26.78404 -26.81436 -26.85987 -26.92257 -27.00439 -27.10734 -27.23335 -27.38440
 -27.56253 -27.76958
 -27.19198 -27.21075 -27.22044 -27.22222 -27.21724 -27.20669 -27.19171 -27.17348
 -27.15315 -27.13190 -27.11089 -27.09141 -27.07531 -27.06455 -27.06110 -27.06694
 -27.08404 -27.11436 -27.15988 -27.22258 -27.30439 -27.40735 -27.53336 -27.68441
 -27.86253 -28.06959
 -27.49198 -27.51075 -27.52043 -27.52221 -27.51724 -27.50668 -27.49170 -27.47347
 -27.45315 -27.43189 -27.41088 -27.39141 -27.37530 -27.36454 -27.36110 -27.36694
 -27.38404 -27.41436 -27.45987 -27.52257 -27.60439 -27.70734 -27.83335 -27.98440
 -28.16253 -28.36958
 -27.79198 -27.81075 -27.82044 -27.82221 -27.81724 -27.80668 -27.79170 -27.77347
 -27.75315 -27.73190 -27.71089 -27.69141 -27.67531 -27.66455 -27.66110 -27.66694
 -27.68404 -27.71436 -27.75987 -27.82257 -27.90439 -28.00734 -28.13336 -28.28440
 -28.46253 -28.66959
 -28.09198 -28.11075 -28.12044 -28.12221 -28.11724 -28.10668 -28.09171 -28.07347
 -28.05315 -28.03190 -28.01089 -27.99141 -27.97531 -27.96455 -27.96110 -27.96694
 -27.98404 -28.01436 -28.05988 -28.12258 -28.20439 -28.30734 -28.43336 -28.58441
 -28.76253 -28.96959
 -28.39198 -28.41075 -28.42044 -28.42221 -28.41724 -28.40668 -28.39170 -28.37347
 -28.35315 -28.33190 -28.31089 -28.29141 -28.27530 -28.26455 -28.26110 -28.26694
 -28.28404 -28.31436 -28.35987 -28.42257 -28.50439 -28.60734 -28.73335 -28.88440
 -29.06253 -29.26958
 -28.69198 -28.71075 -28.72044 -28.72222 -28.71724 -28.70669 -28.69171 -28.67348
 -28.65315 -28.63190 -28.61089 -28.59141 -28.57531 -28.56455 -28.56110 -28.56694
 -28.58404 -28.61436 -28.65988 -28.72258 -28.80439 -28.90735 -29.03336 -29.18441
 -29.36253 -29.56959
 -28.99198 -29.01075 -29.02043 -29.02221 -29.01724 -29.00668 -28.99170 -28.97347
 -28.95315 -28.93189 -28.91088 -28.89141 -28.87530 -28.86454 -28.86110 -28.86694
 -28.88404 -28.91436 -28.95987 -29.02257 -29.10439 -29.20734 -29.33335 -29.48440
 -29.66253 -29.86958
 -29.14199 -29.16075 -29.17044 -29.17222 -29.16724 -29.15669 -29.14171 -29.12348
 -29.10316 -29.08190 -29.06089 -29.04141 -29.02531 -29.01455 -29.01111 -29.01694
 -29.03404 -29.06436 -29.10988 -29.17258 -29.25439 -29.35735 -29.48336 -29.63441
 -29.81254 -30.01959
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 2   / DATE= 16/11/93
 -28.40580 -28.40573 -28.40555 -28.40525 -28.40480 -28.40419 -28.40341 -28.40249
 -28.40152 -28.40058 -28.39975 -28.39913 -28.39880 -28.39884 -28.39935 -28.40041
 -28.40210 -28.40451 -28.40773 -28.41185 -28.41694 -28.42314 -28.43152 -28.44422
 -28.46344 -28.49135
 -27.76640 -27.76644 -27.76655 -27.76673 -27.76700 -27.76736 -27.76783 -27.76840
 -27.76906 -27.76981 -27.77064 -27.77153 -27.77247 -27.77347 -27.77450 -27.77555
 -27.77663 -27.77771 -27.77879 -27.77986 -27.78091 -27.78196 -27.78413 -27.78968
 -27.80097 -27.82033
 -27.39445 -27.39460 -27.39500 -27.39568 -27.39667 -27.39802 -27.39975 -27.40182
 -27.40415 -27.40661 -27.40911 -27.41154 -27.41379 -27.41575 -27.41732 -27.41839
 -27.41886 -27.41861 -27.41755 -27.41557 -27.41255 -27.40844 -27.40436 -27.40273
 -27.40604 -27.41679
 -27.02308 -27.02333 -27.02400 -27.02515 -27.02684 -27.02912 -27.03204 -27.03555
 -27.03945 -27.04354 -27.04763 -27.05151 -27.05499 -27.05788 -27.05996 -27.06105
 -27.06095 -27.05945 -27.05637 -27.05149 -27.04463 -27.03563 -27.02563 -27.01720
 -27.01297 -27.01556
 -26.58675 -26.58710 -26.58801 -26.58958 -26.59188 -26.59499 -26.59898 -26.60376
 -26.60906 -26.61460 -26.62010 -26.62529 -26.62987 -26.63358 -26.63613 -26.63724
 -26.63663 -26.63403 -26.62915 -26.62171 -26.61144 -26.59810 -26.58286 -26.56839
 -26.55745 -26.55280
 -26.16071 -26.16113 -26.16225 -26.16416 -26.16697 -26.17076 -26.17563 -26.18146
 -26.18792 -26.19467 -26.20134 -26.20760 -26.21311 -26.21750 -26.22045 -26.22160
 -26.22060 -26.21711 -26.21078 -26.20126 -26.18821 -26.17133 -26.15180 -26.13240
 -26.11599 -26.10543
 -25.81858 -25.81905 -25.82032 -25.82249 -25.82567 -25.82996 -25.83548 -25.84208
 -25.84939 -25.85702 -25.86456 -25.87163 -25.87782 -25.88274 -25.88600 -25.88720
 -25.88596 -25.88186 -25.87452 -25.86355 -25.84854 -25.82916 -25.80659 -25.78368
 -25.76336 -25.74858
 -25.57336 -25.57387 -25.57523 -25.57756 -25.58099 -25.58561 -25.59155 -25.59865
 -25.60652 -25.61473 -25.62284 -25.63043 -25.63708 -25.64236 -25.64585 -25.64712
 -25.64574 -25.64129 -25.63335 -25.62147 -25.60525 -25.58431 -25.55984 -25.53474
 -25.51196 -25.49452
 -25.39443 -25.39497 -25.39639 -25.39882 -25.40239 -25.40720 -25.41339 -25.42080
 -25.42900 -25.43754 -25.44599 -25.45390 -25.46083 -25.46632 -25.46995 -25.47125
 -25.46979 -25.46513 -25.45682 -25.44442 -25.42748 -25.40561 -25.38001 -25.35359
 -25.32936 -25.31032
 -25.25136 -25.25190 -25.25336 -25.25584 -25.25948 -25.26440 -25.27073 -25.27829
 -25.28666 -25.29539 -25.30401 -25.31208 -25.31913 -25.32471 -25.32838 -25.32966
 -25.32812 -25.32328 -25.31471 -25.30194 -25.28452 -25.26205 -25.23572 -25.20847
 -25.18331 -25.16327
 -25.13029 -25.13084 -25.13230 -25.13481 -25.13849 -25.14345 -25.14983 -25.15747
 -25.16592 -25.17472 -25.18341 -25.19152 -25.19861 -25.20420 -25.20784 -25.20907
 -25.20741 -25.20242 -25.19364 -25.18059 -25.16283 -25.13994 -25.11312 -25.08532
 -25.05954 -25.03886
 -25.02959 -25.03014 -25.03162 -25.03413 -25.03782 -25.04280 -25.04921 -25.05687
 -25.06534 -25.07416 -25.08286 -25.09099 -25.09807 -25.10364 -25.10725 -25.10841
 -25.10668 -25.10158 -25.09266 -25.07944 -25.06147 -25.03833 -25.01123 -24.98310
 -24.95699 -24.93593
 -24.94801 -24.94856 -24.95003 -24.95256 -24.95625 -24.96125 -24.96767 -24.97535
 -24.98384 -24.99269 -25.00142 -25.00956 -25.01666 -25.02224 -25.02584 -25.02700
 -25.02525 -25.02013 -25.01116 -24.99789 -24.97985 -24.95662 -24.92941 -24.90117
 -24.87493 -24.85373
 -24.88411 -24.88467 -24.88615 -24.88869 -24.89241 -24.89745 -24.90391 -24.91165
 -24.92021 -24.92912 -24.93792 -24.94615 -24.95333 -24.95900 -24.96269 -24.96394
 -24.96228 -24.95723 -24.94835 -24.93515 -24.91717 -24.89400 -24.86684 -24.83864
 -24.81243 -24.79127
 -24.83581 -24.83637 -24.83787 -24.84043 -24.84419 -24.84927 -24.85579 -24.86360
 -24.87225 -24.88126 -24.89018 -24.89852 -24.90583 -24.91163 -24.91547 -24.91686
 -24.91535 -24.91046 -24.90173 -24.88869 -24.87087 -24.84786 -24.82085 -24.79281
 -24.76675 -24.74574
 -24.80046 -24.80103 -24.80253 -24.80511 -24.80889 -24.81400 -24.82055 -24.82840
 -24.83710 -24.84617 -24.85515 -24.86357 -24.87097 -24.87687 -24.88081 -24.88232
 -24.88094 -24.87619 -24.86761 -24.85473 -24.83708 -24.81426 -24.78745 -24.75962
 -24.73378 -24.71300
 -24.77542 -24.77598 -24.77748 -24.78004 -24.78380 -24.78888 -24.79541 -24.80322
 -24.81187 -24.82090 -24.82984 -24.83822 -24.84558 -24.85146 -24.85539 -24.85691
 -24.85555 -24.85084 -24.84233 -24.82954 -24.81202 -24.78934 -24.76272 -24.73510
 -24.70950 -24.68896
 -24.75790 -24.75845 -24.75993 -24.76246 -24.76617 -24.77118 -24.77762 -24.78533
 -24.79386 -24.80276 -24.81156 -24.81981 -24.82704 -24.83279 -24.83661 -24.83802
 -24.83658 -24.83182 -24.82329 -24.81051 -24.79303 -24.77044 -24.74395 -24.71649
 -24.69108 -24.67078
 -24.74503 -24.74557 -24.74703 -24.74953 -24.75318 -24.75813 -24.76447 -24.77207
 -24.78048 -24.78924 -24.79790 -24.80600 -24.81308 -24.81869 -24.82237 -24.82366
 -24.82210 -24.81725 -24.80864 -24.79581 -24.77832 -24.75575 -24.72931 -24.70193
 -24.67663 -24.65645
 -24.73414 -24.73468 -24.73613 -24.73861 -24.74224 -24.74715 -24.75346 -24.76100
 -24.76935 -24.77804 -24.78663 -24.79465 -24.80165 -24.80717 -24.81077 -24.81197
 -24.81034 -24.80540 -24.79672 -24.78382 -24.76627 -24.74364 -24.71715 -24.68973
 -24.66439 -24.64419
 -24.72564 -24.72618 -24.72764 -24.73012 -24.73376 -24.73868 -24.74500 -24.75256
 -24.76093 -24.76964 -24.77824 -24.78627 -24.79328 -24.79880 -24.80238 -24.80357
 -24.80190 -24.79692 -24.78817 -24.77519 -24.75753 -24.73479 -24.70816 -24.68058
 -24.65507 -24.63467
 -24.72647 -24.72702 -24.72850 -24.73104 -24.73475 -24.73978 -24.74623 -24.75395
 -24.76249 -24.77139 -24.78017 -24.78839 -24.79555 -24.80121 -24.80490 -24.80615
 -24.80449 -24.79946 -24.79060 -24.77743 -24.75950 -24.73638 -24.70929 -24.68117
 -24.65505 -24.63399
 -24.75398 -24.75455 -24.75607 -24.75867 -24.76248 -24.76763 -24.77425 -24.78217
 -24.79093 -24.80006 -24.80908 -24.81752 -24.82489 -24.83071 -24.83453 -24.83585
 -24.83420 -24.82910 -24.82008 -24.80665 -24.78836 -24.76476 -24.73707 -24.70824
 -24.68133 -24.65940
 -24.71266 -24.71325 -24.71481 -24.71749 -24.72141 -24.72671 -24.73352 -24.74167
 -24.75068 -24.76007 -24.76934 -24.77799 -24.78554 -24.79150 -24.79536 -24.79664
 -24.79484 -24.78948 -24.78006 -24.76609 -24.74707 -24.72257 -24.69379 -24.66372
 -24.63543 -24.61201
 -24.71062 -24.71122 -24.71282 -24.71556 -24.71957 -24.72499 -24.73196 -24.74029
 -24.74950 -24.75909 -24.76854 -24.77736 -24.78502 -24.79102 -24.79487 -24.79605
 -24.79404 -24.78836 -24.77848 -24.76390 -24.74412 -24.71868 -24.68880 -24.65747
 -24.62779 -24.60288
 -24.99904 -24.99964 -25.00124 -25.00398 -25.00800 -25.01343 -25.02040 -25.02874
 -25.03796 -25.04755 -25.05701 -25.06583 -25.07350 -25.07951 -25.08335 -25.08452
 -25.08251 -25.07681 -25.06691 -25.05231 -25.03250 -25.00703 -24.97710 -24.94572
 -24.91598 -24.89101
 -25.29904 -25.29964 -25.30124 -25.30398 -25.30800 -25.31342 -25.32039 -25.32873
 -25.33795 -25.34755 -25.35701 -25.36583 -25.37349 -25.37950 -25.38335 -25.38452
 -25.38251 -25.37681 -25.36691 -25.35231 -25.33250 -25.30702 -25.27709 -25.24572
 -25.21598 -25.19101
 -25.59904 -25.59964 -25.60125 -25.60398 -25.60800 -25.61343 -25.62040 -25.62874
 -25.63796 -25.64756 -25.65701 -25.66583 -25.67350 -25.67951 -25.68335 -25.68452
 -25.68251 -25.67681 -25.66692 -25.65231 -25.63250 -25.60703 -25.57710 -25.54572
 -25.51598 -25.49101
 -25.89904 -25.89964 -25.90124 -25.90398 -25.90799 -25.91342 -25.92039 -25.92873
 -25.93795 -25.94755 -25.95701 -25.96583 -25.97349 -25.97950 -25.98334 -25.98451
 -25.98250 -25.97680 -25.96691 -25.95231 -25.93250 -25.90702 -25.87709 -25.84571
 -25.81598 -25.79100
 -26.19904 -26.19964 -26.20124 -26.20398 -26.20800 -26.21343 -26.22039 -26.22873
 -26.23796 -26.24755 -26.25701 -26.26583 -26.27349 -26.27950 -26.28335 -26.28452
 -26.28251 -26.27681 -26.26691 -26.25231 -26.23250 -26.20702 -26.17709 -26.14572
 -26.11598 -26.09101
 -26.49904 -26.49964 -26.50124 -26.50398 -26.50800 -26.51343 -26.52040 -26.52874
 -26.53796 -26.54755 -26.55701 -26.56583 -26.57350 -26.57951 -26.58335 -26.58452
