    4   26   35    1    4     /BERYLLIUM          /DICKSON ET AL 1992
--------------------------------------------------------------------------------
 -26.77389 -26.76221 -26.75258 -26.74526 -26.74052 -26.73864 -26.73987 -26.74449
 -26.75277 -26.76498 -26.78137 -26.80223 -26.82780 -26.85788 -26.89146 -26.92741
 -26.96465 -27.00206 -27.03855 -27.07304 -27.10439 -27.13153 -27.15334 -27.16873
 -27.17660 -27.17584
 -26.44960 -26.43875 -26.42978 -26.42297 -26.41859 -26.41692 -26.41823 -26.42280
 -26.43090 -26.44282 -26.45882 -26.47919 -26.50418 -26.53360 -26.56644 -26.60159
 -26.63798 -26.67450 -26.71007 -26.74361 -26.77400 -26.80017 -26.82102 -26.83546
 -26.84241 -26.84077
 -26.21736 -26.20739 -26.19912 -26.19281 -26.18874 -26.18720 -26.18847 -26.19283
 -26.20057 -26.21196 -26.22728 -26.24683 -26.27087 -26.29920 -26.33084 -26.36470
 -26.39971 -26.43479 -26.46887 -26.50088 -26.52973 -26.55436 -26.57369 -26.58664
 -26.59214 -26.58911
 -26.02399 -26.01494 -26.00736 -26.00153 -25.99772 -25.99623 -25.99735 -26.00134
 -26.00851 -26.01913 -26.03348 -26.05186 -26.07454 -26.10133 -26.13126 -26.16328
 -26.19634 -26.22938 -26.26135 -26.29122 -26.31792 -26.34041 -26.35764 -26.36855
 -26.37209 -26.36722
 -25.86410 -25.85596 -25.84906 -25.84368 -25.84010 -25.83862 -25.83951 -25.84305
 -25.84954 -25.85924 -25.87245 -25.88945 -25.91051 -25.93546 -25.96336 -25.99317
 -26.02390 -26.05451 -26.08398 -26.11131 -26.13546 -26.15542 -26.17017 -26.17870
 -26.17997 -26.17298
 -25.74065 -25.73338 -25.72715 -25.72221 -25.71887 -25.71739 -25.71805 -25.72113
 -25.72692 -25.73569 -25.74771 -25.76328 -25.78265 -25.80566 -25.83142 -25.85891
 -25.88717 -25.91520 -25.94203 -25.96667 -25.98812 -26.00542 -26.01757 -26.02359
 -26.02250 -26.01331
 -25.65350 -25.64704 -25.64142 -25.63692 -25.63380 -25.63235 -25.63283 -25.63550
 -25.64066 -25.64856 -25.65948 -25.67369 -25.69146 -25.71262 -25.73631 -25.76155
 -25.78743 -25.81296 -25.83722 -25.85925 -25.87809 -25.89281 -25.90245 -25.90606
 -25.90270 -25.89141
 -25.54823 -25.54302 -25.53837 -25.53454 -25.53179 -25.53036 -25.53053 -25.53253
 -25.53664 -25.54310 -25.55217 -25.56411 -25.57916 -25.59719 -25.61736 -25.63879
 -25.66060 -25.68189 -25.70177 -25.71936 -25.73377 -25.74411 -25.74950 -25.74904
 -25.74184 -25.72703
 -25.48093 -25.47634 -25.47215 -25.46860 -25.46594 -25.46440 -25.46424 -25.46571
 -25.46903 -25.47447 -25.48227 -25.49267 -25.50591 -25.52185 -25.53971 -25.55863
 -25.57778 -25.59629 -25.61331 -25.62801 -25.63953 -25.64703 -25.64964 -25.64653
 -25.63685 -25.61974
 -25.45501 -25.45072 -25.44674 -25.44331 -25.44066 -25.43904 -25.43867 -25.43980
 -25.44266 -25.44749 -25.45453 -25.46401 -25.47616 -25.49085 -25.50731 -25.52471
 -25.54224 -25.55906 -25.57436 -25.58730 -25.59706 -25.60282 -25.60375 -25.59902
 -25.58782 -25.56931
 -25.45515 -25.45110 -25.44734 -25.44408 -25.44156 -25.44000 -25.43963 -25.44067
 -25.44336 -25.44791 -25.45456 -25.46353 -25.47505 -25.48897 -25.50456 -25.52099
 -25.53747 -25.55318 -25.56732 -25.57909 -25.58767 -25.59226 -25.59206 -25.58624
 -25.57402 -25.55457
 -25.37026 -25.36635 -25.36269 -25.35952 -25.35705 -25.35551 -25.35511 -25.35607
 -25.35862 -25.36296 -25.36934 -25.37795 -25.38903 -25.40243 -25.41741 -25.43318
 -25.44894 -25.46390 -25.47727 -25.48824 -25.49603 -25.49983 -25.49886 -25.49231
 -25.47940 -25.45932
 -25.43859 -25.43469 -25.43104 -25.42786 -25.42537 -25.42378 -25.42332 -25.42421
 -25.42666 -25.43089 -25.43711 -25.44556 -25.45644 -25.46960 -25.48434 -25.49983
 -25.51531 -25.52998 -25.54303 -25.55370 -25.56117 -25.56467 -25.56341 -25.55658
 -25.54340 -25.52308
 -25.73860 -25.73469 -25.73104 -25.72786 -25.72537 -25.72379 -25.72333 -25.72421
 -25.72666 -25.73089 -25.73712 -25.74556 -25.75644 -25.76961 -25.78434 -25.79984
 -25.81532 -25.82998 -25.84304 -25.85370 -25.86118 -25.86468 -25.86341 -25.85658
 -25.84340 -25.82308
 -26.03859 -26.03469 -26.03104 -26.02786 -26.02537 -26.02378 -26.02332 -26.02421
 -26.02666 -26.03088 -26.03711 -26.04556 -26.05643 -26.06960 -26.08434 -26.09983
 -26.11531 -26.12997 -26.14303 -26.15370 -26.16117 -26.16467 -26.16340 -26.15658
 -26.14339 -26.12308
 -26.33859 -26.33469 -26.33104 -26.32786 -26.32537 -26.32378 -26.32333 -26.32421
 -26.32666 -26.33089 -26.33711 -26.34556 -26.35644 -26.36961 -26.38434 -26.39984
 -26.41531 -26.42998 -26.44303 -26.45370 -26.46118 -26.46468 -26.46341 -26.45658
 -26.44340 -26.42308
 -26.63859 -26.63469 -26.63104 -26.62786 -26.62537 -26.62379 -26.62333 -26.62421
 -26.62666 -26.63089 -26.63712 -26.64556 -26.65644 -26.66961 -26.68434 -26.69984
 -26.71532 -26.72998 -26.74304 -26.75370 -26.76118 -26.76468 -26.76341 -26.75658
 -26.74340 -26.72308
 -26.93859 -26.93469 -26.93104 -26.92786 -26.92537 -26.92378 -26.92332 -26.92421
 -26.92666 -26.93089 -26.93711 -26.94556 -26.95644 -26.96960 -26.98434 -26.99983
 -27.01531 -27.02998 -27.04303 -27.05370 -27.06117 -27.06467 -27.06341 -27.05658
 -27.04340 -27.02308
 -27.23860 -27.23469 -27.23104 -27.22786 -27.22537 -27.22379 -27.22333 -27.22421
 -27.22666 -27.23089 -27.23712 -27.24556 -27.25644 -27.26961 -27.28434 -27.29984
 -27.31532 -27.32998 -27.34304 -27.35370 -27.36118 -27.36468 -27.36341 -27.35658
 -27.34340 -27.32308
 -27.53859 -27.53469 -27.53104 -27.52786 -27.52537 -27.52378 -27.52332 -27.52421
 -27.52666 -27.53088 -27.53711 -27.54556 -27.55643 -27.56960 -27.58434 -27.59983
 -27.61531 -27.62997 -27.64303 -27.65370 -27.66117 -27.66467 -27.66340 -27.65658
 -27.64339 -27.62308
 -27.68860 -27.68469 -27.68104 -27.67787 -27.67537 -27.67379 -27.67333 -27.67422
 -27.67666 -27.68089 -27.68712 -27.69557 -27.70644 -27.71961 -27.73434 -27.74984
 -27.76532 -27.77998 -27.79304 -27.80371 -27.81118 -27.81468 -27.81341 -27.80658
 -27.79340 -27.77308
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 4   / DATE= 16/11/93
 -73.93122 -73.93032 -73.92919 -73.92790 -73.92652 -73.92512 -73.92377 -73.92256
 -73.92155 -73.92083 -73.92046 -73.92053 -73.92110 -73.92225 -73.92407 -73.92661
 -73.92997 -73.93416 -73.93898 -73.94415 -73.94938 -73.95440 -73.95893 -73.96269
 -73.96539 -73.96676
 -73.98122 -73.98032 -73.97920 -73.97791 -73.97653 -73.97512 -73.97378 -73.97256
 -73.97156 -73.97083 -73.97047 -73.97053 -73.97110 -73.97226 -73.97407 -73.97662
 -73.97998 -73.98417 -73.98898 -73.99415 -73.99939 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -72.41603 -72.41504 -72.41380 -72.41238 -72.41087 -72.40934 -72.40790 -72.40663
 -72.40561 -72.40493 -72.40469 -72.40496 -72.40584 -72.40740 -72.40975 -72.41297
 -72.41714 -72.42229 -72.42819 -72.43451 -72.44092 -72.44709 -72.45270 -72.45742
 -72.46093 -72.46289
 -64.65132 -64.64990 -64.64812 -64.64609 -64.64397 -64.64189 -64.64000 -64.63845
 -64.63737 -64.63691 -64.63722 -64.63844 -64.64072 -64.64419 -64.64901 -64.65532
 -64.66326 -64.67288 -64.68379 -64.69544 -64.70728 -64.71878 -64.72938 -64.73855
 -64.74575 -64.75043
 -54.40232 -54.40037 -54.39794 -54.39519 -54.39234 -54.38959 -54.38715 -54.38524
 -54.38408 -54.38387 -54.38482 -54.38715 -54.39107 -54.39679 -54.40453 -54.41449
 -54.42690 -54.44181 -54.45865 -54.47661 -54.49489 -54.51269 -54.52920 -54.54362
 -54.55516 -54.56301
 -45.99653 -45.99426 -45.99142 -45.98822 -45.98490 -45.98172 -45.97893 -45.97678
 -45.97553 -45.97542 -45.97672 -45.97967 -45.98452 -45.99153 -46.00096 -46.01305
 -46.02805 -46.04607 -46.06638 -46.08803 -46.11007 -46.13154 -46.15147 -46.16892
 -46.18292 -46.19252
 -40.78073 -40.77838 -40.77546 -40.77215 -40.76872 -40.76542 -40.76252 -40.76026
 -40.75890 -40.75871 -40.75994 -40.76285 -40.76769 -40.77473 -40.78422 -40.79642
 -40.81159 -40.82981 -40.85037 -40.87229 -40.89458 -40.91627 -40.93638 -40.95394
 -40.96796 -40.97746
 -37.77497 -37.77268 -37.76983 -37.76660 -37.76323 -37.75997 -37.75705 -37.75471
 -37.75321 -37.75277 -37.75365 -37.75608 -37.76031 -37.76657 -37.77512 -37.78618
 -37.80002 -37.81670 -37.83555 -37.85566 -37.87608 -37.89593 -37.91426 -37.93016
 -37.94271 -37.95099
 -35.93817 -35.93595 -35.93318 -35.93003 -35.92672 -35.92346 -35.92049 -35.91802
 -35.91627 -35.91547 -35.91583 -35.91757 -35.92093 -35.92611 -35.93334 -35.94285
 -35.95485 -35.96941 -35.98593 -36.00356 -36.02146 -36.03880 -36.05473 -36.06841
 -36.07901 -36.08569
 -34.27841 -34.27615 -34.27332 -34.27009 -34.26665 -34.26324 -34.26004 -34.25729
 -34.25517 -34.25391 -34.25371 -34.25479 -34.25735 -34.26161 -34.26777 -34.27605
 -34.28665 -34.29965 -34.31447 -34.33031 -34.34639 -34.36192 -34.37609 -34.38814
 -34.39725 -34.40265
 -32.50913 -32.50671 -32.50369 -32.50022 -32.49651 -32.49278 -32.48924 -32.48609
 -32.48354 -32.48182 -32.48112 -32.48165 -32.48364 -32.48728 -32.49279 -32.50038
 -32.51027 -32.52252 -32.53655 -32.55160 -32.56687 -32.58159 -32.59497 -32.60623
 -32.61459 -32.61927
 -30.86462 -30.86204 -30.85882 -30.85511 -30.85113 -30.84710 -30.84323 -30.83973
 -30.83682 -30.83472 -30.83364 -30.83380 -30.83540 -30.83867 -30.84382 -30.85107
 -30.86063 -30.87258 -30.88633 -30.90112 -30.91613 -30.93059 -30.94370 -30.95468
 -30.96274 -30.96710
 -29.57844 -29.57578 -29.57247 -29.56865 -29.56455 -29.56038 -29.55636 -29.55270
 -29.54962 -29.54733 -29.54606 -29.54602 -29.54742 -29.55049 -29.55543 -29.56246
 -29.57181 -29.58355 -29.59709 -29.61168 -29.62650 -29.64079 -29.65376 -29.66461
 -29.67257 -29.67686
 -28.67898 -28.67636 -28.67308 -28.66931 -28.66525 -28.66112 -28.65713 -28.65350
 -28.65044 -28.64815 -28.64686 -28.64677 -28.64810 -28.65106 -28.65586 -28.66272
 -28.67184 -28.68332 -28.69658 -28.71087 -28.72541 -28.73945 -28.75222 -28.76295
 -28.77089 -28.77525
 -28.04065 -28.03811 -28.03493 -28.03127 -28.02734 -28.02334 -28.01948 -28.01597
 -28.01301 -28.01081 -28.00957 -28.00951 -28.01083 -28.01374 -28.01844 -28.02514
 -28.03406 -28.04525 -28.05820 -28.07215 -28.08638 -28.10014 -28.11270 -28.12332
 -28.13127 -28.13581
 -27.53813 -27.53567 -27.53260 -27.52906 -27.52525 -27.52138 -27.51764 -27.51424
 -27.51138 -27.50926 -27.50809 -27.50806 -27.50937 -27.51223 -27.51684 -27.52339
 -27.53210 -27.54304 -27.55569 -27.56933 -27.58326 -27.59678 -27.60916 -27.61969
 -27.62768 -27.63241
 -27.11366 -27.11128 -27.10829 -27.10484 -27.10112 -27.09735 -27.09370 -27.09039
 -27.08760 -27.08553 -27.08439 -27.08436 -27.08566 -27.08846 -27.09298 -27.09941
 -27.10794 -27.11866 -27.13105 -27.14445 -27.15814 -27.17145 -27.18369 -27.19417
 -27.20221 -27.20711
 -26.76224 -26.75992 -26.75700 -26.75364 -26.75001 -26.74632 -26.74275 -26.73951
 -26.73678 -26.73477 -26.73366 -26.73365 -26.73494 -26.73771 -26.74216 -26.74849
 -26.75688 -26.76743 -26.77963 -26.79282 -26.80633 -26.81949 -26.83162 -26.84207
 -26.85015 -26.85521
 -26.48035 -26.47810 -26.47526 -26.47197 -26.46844 -26.46484 -26.46137 -26.45822
 -26.45558 -26.45364 -26.45259 -26.45263 -26.45394 -26.45671 -26.46115 -26.46742
 -26.47574 -26.48617 -26.49824 -26.51129 -26.52466 -26.53771 -26.54977 -26.56019
 -26.56832 -26.57351
 -26.26397 -26.26178 -26.25903 -26.25584 -26.25242 -26.24895 -26.24560 -26.24258
 -26.24007 -26.23826 -26.23733 -26.23746 -26.23886 -26.24170 -26.24618 -26.25247
 -26.26077 -26.27116 -26.28315 -26.29612 -26.30941 -26.32238 -26.33439 -26.34480
 -26.35296 -26.35824
 -26.10328 -26.10115 -26.09849 -26.09542 -26.09212 -26.08879 -26.08560 -26.08273
 -26.08038 -26.07872 -26.07794 -26.07822 -26.07974 -26.08269 -26.08726 -26.09361
 -26.10195 -26.11234 -26.12431 -26.13724 -26.15048 -26.16340 -26.17538 -26.18577
 -26.19394 -26.19926
 -25.89259 -25.89055 -25.88800 -25.88509 -25.88197 -25.87884 -25.87587 -25.87324
 -25.87113 -25.86970 -25.86915 -25.86964 -25.87136 -25.87448 -25.87918 -25.88564
 -25.89403 -25.90443 -25.91637 -25.92923 -25.94239 -25.95523 -25.96712 -25.97744
 -25.98557 -25.99087
 -25.76546 -25.76342 -25.76090 -25.75801 -25.75494 -25.75185 -25.74893 -25.74635
 -25.74429 -25.74291 -25.74240 -25.74293 -25.74468 -25.74782 -25.75253 -25.75898
 -25.76735 -25.77770 -25.78959 -25.80238 -25.81546 -25.82821 -25.84001 -25.85022
 -25.85824 -25.86345
 -25.69347 -25.69146 -25.68896 -25.68611 -25.68307 -25.68002 -25.67715 -25.67461
 -25.67259 -25.67127 -25.67082 -25.67141 -25.67323 -25.67644 -25.68122 -25.68775
 -25.69620 -25.70664 -25.71861 -25.73149 -25.74463 -25.75743 -25.76925 -25.77946
 -25.78744 -25.79256
 -25.67329 -25.67129 -25.66880 -25.66595 -25.66291 -25.65987 -25.65699 -25.65446
 -25.65246 -25.65116 -25.65075 -25.65139 -25.65326 -25.65655 -25.66144 -25.66809
 -25.67669 -25.68730 -25.69946 -25.71253 -25.72586 -25.73883 -25.75078 -25.76108
 -25.76910 -25.77420
 -25.69780 -25.69573 -25.69314 -25.69018 -25.68701 -25.68383 -25.68082 -25.67815
 -25.67602 -25.67460 -25.67408 -25.67463 -25.67645 -25.67971 -25.68460 -25.69130
 -25.69999 -25.71074 -25.72307 -25.73633 -25.74986 -25.76302 -25.77515 -25.78559
 -25.79370 -25.79882
 -25.67006 -25.66790 -25.66520 -25.66210 -25.65879 -25.65546 -25.65230 -25.64949
 -25.64722 -25.64568 -25.64507 -25.64555 -25.64734 -25.65060 -25.65554 -25.66234
 -25.67118 -25.68215 -25.69474 -25.70828 -25.72210 -25.73553 -25.74788 -25.75850
 -25.76671 -25.77183
 -25.68178 -25.67958 -25.67685 -25.67370 -25.67035 -25.66697 -25.66377 -25.66092
 -25.65864 -25.65710 -25.65649 -25.65702 -25.65887 -25.66223 -25.66729 -25.67425
 -25.68330 -25.69451 -25.70737 -25.72120 -25.73529 -25.74897 -25.76153 -25.77229
 -25.78056 -25.78564
 -25.96971 -25.96752 -25.96478 -25.96164 -25.95828 -25.95490 -25.95170 -25.94885
 -25.94657 -25.94503 -25.94443 -25.94496 -25.94681 -25.95017 -25.95525 -25.96221
 -25.97127 -25.98249 -25.99537 -26.00921 -26.02331 -26.03700 -26.04957 -26.06033
 -26.06860 -26.07369
 -26.26972 -26.26752 -26.26478 -26.26164 -26.25828 -26.25490 -26.25170 -26.24886
 -26.24657 -26.24503 -26.24443 -26.24496 -26.24681 -26.25018 -26.25525 -26.26222
 -26.27127 -26.28250 -26.29537 -26.30921 -26.32331 -26.33700 -26.34957 -26.36033
 -26.36861 -26.37369
 -26.56972 -26.56752 -26.56478 -26.56164 -26.55828 -26.55491 -26.55170 -26.54886
 -26.54657 -26.54503 -26.54443 -26.54496 -26.54681 -26.55018 -26.55525 -26.56222
 -26.57128 -26.58250 -26.59537 -26.60921 -26.62331 -26.63700 -26.64957 -26.66034
 -26.66861 -26.67369
 -26.86972 -26.86752 -26.86478 -26.86164 -26.85828 -26.85490 -26.85170 -26.84886
 -26.84657 -26.84503 -26.84443 -26.84496 -26.84681 -26.85017 -26.85525 -26.86221
 -26.87127 -26.88250 -26.89537 -26.90921 -26.92331 -26.93700 -26.94957 -26.96033
 -26.96861 -26.97369
 -27.16972 -27.16753 -27.16479 -27.16164 -27.15828 -27.15491 -27.15170 -27.14886
 -27.14657 -27.14503 -27.14443 -27.14496 -27.14681 -27.15018 -27.15525 -27.16222
 -27.17128 -27.18250 -27.19537 -27.20921 -27.22332 -27.23700 -27.24957 -27.26034
 -27.26861 -27.27369
 -27.46971 -27.46752 -27.46478 -27.46164 -27.45828 -27.45490 -27.45170 -27.44885
 -27.44657 -27.44503 -27.44443 -27.44496 -27.44681 -27.45017 -27.45525 -27.46221
 -27.47127 -27.48249 -27.49537 -27.50921 -27.52331 -27.53700 -27.54957 -27.56033
 -27.56860 -27.57369
 -27.61972 -27.61753 -27.61479 -27.61164 -27.60829 -27.60491 -27.60170 -27.59886
 -27.59658 -27.59504 -27.59443 -27.59496 -27.59682 -27.60018 -27.60525 -27.61222
 -27.62128 -27.63250 -27.64537 -27.65921 -27.67332 -27.68700 -27.69957 -27.71034
 -27.71861 -27.72369
--------------------------------------------------------------------------------
C
C
C     RADIATED POWERS IN UNITS OF W CM**3
C     -----------------------------------
C
C     PREPARED USING CODE JETXLE.IONBAL.FORT(WJD404U)
C
C           WILLIAM J. DICKSON   16/11/93
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/plt93/plt93_be.dat,v 2.1 2004/07/07 00:06:02 whitefor Exp $ Date $Date: 2004/07/07 00:06:02 $
C---------------------------------------------------------------------------------
