 -29.55661 -29.55712 -29.55817 -29.55984 -29.56220 -29.56533 -29.56929 -29.57400
 -29.57919 -29.58459 -29.58993 -29.59495 -29.59937 -29.60292 -29.60533 -29.60634
 -29.60566 -29.60303 -29.59819 -29.59085 -29.58075 -29.56764 -29.55186 -29.53441
 -29.51630 -29.49856
 -29.34097 -29.34156 -29.34270 -29.34446 -29.34692 -29.35015 -29.35423 -29.35905
 -29.36436 -29.36989 -29.37537 -29.38052 -29.38508 -29.38877 -29.39132 -29.39247
 -29.39193 -29.38945 -29.38474 -29.37754 -29.36758 -29.35460 -29.33896 -29.32163
 -29.30364 -29.28602
 -29.17638 -29.17702 -29.17821 -29.18002 -29.18254 -29.18582 -29.18995 -29.19483
 -29.20021 -29.20580 -29.21134 -29.21656 -29.22119 -29.22495 -29.22757 -29.22879
 -29.22832 -29.22590 -29.22127 -29.21413 -29.20424 -29.19133 -29.17574 -29.15847
 -29.14054 -29.12298
 -29.07757 -29.07822 -29.07943 -29.08125 -29.08378 -29.08708 -29.09123 -29.09613
 -29.10152 -29.10713 -29.11269 -29.11793 -29.12257 -29.12635 -29.12900 -29.13023
 -29.12979 -29.12740 -29.12279 -29.11568 -29.10581 -29.09293 -29.07737 -29.06014
 -29.04224 -29.02471
 -29.02906 -29.02972 -29.03092 -29.03274 -29.03527 -29.03857 -29.04271 -29.04760
 -29.05298 -29.05858 -29.06413 -29.06936 -29.07399 -29.07776 -29.08040 -29.08163
 -29.08118 -29.07879 -29.07417 -29.06707 -29.05721 -29.04433 -29.02879 -29.01157
 -28.99369 -28.97618
 -29.01524 -29.01590 -29.01710 -29.01892 -29.02145 -29.02474 -29.02887 -29.03375
 -29.03912 -29.04470 -29.05024 -29.05545 -29.06006 -29.06381 -29.06643 -29.06764
 -29.06718 -29.06477 -29.06014 -29.05303 -29.04316 -29.03028 -29.01474 -28.99752
 -28.97964 -28.96214
 -29.02800 -29.02867 -29.02988 -29.03171 -29.03424 -29.03753 -29.04166 -29.04653
 -29.05189 -29.05746 -29.06298 -29.06817 -29.07276 -29.07649 -29.07909 -29.08028
 -29.07979 -29.07736 -29.07272 -29.06559 -29.05571 -29.04282 -29.02727 -29.01005
 -28.99217 -28.97467
 -29.12329 -29.12397 -29.12519 -29.12703 -29.12956 -29.13285 -29.13697 -29.14183
 -29.14717 -29.15272 -29.15821 -29.16336 -29.16792 -29.17161 -29.17417 -29.17531
 -29.17478 -29.17231 -29.16762 -29.16044 -29.15051 -29.13758 -29.12199 -29.10472
 -29.08681 -29.06927
 -29.28220 -29.28286 -29.28405 -29.28587 -29.28837 -29.29164 -29.29573 -29.30057
 -29.30588 -29.31141 -29.31687 -29.32200 -29.32653 -29.33019 -29.33270 -29.33381
 -29.33322 -29.33069 -29.32593 -29.31867 -29.30865 -29.29561 -29.27990 -29.26252
 -29.24447 -29.22680
 -29.38209 -29.38269 -29.38384 -29.38560 -29.38805 -29.39127 -29.39532 -29.40011
 -29.40538 -29.41086 -29.41627 -29.42134 -29.42579 -29.42936 -29.43177 -29.43276
 -29.43203 -29.42934 -29.42439 -29.41692 -29.40666 -29.39335 -29.37735 -29.35964
 -29.34125 -29.32321
 -29.47416 -29.47472 -29.47583 -29.47756 -29.47998 -29.48316 -29.48717 -29.49192
 -29.49714 -29.50256 -29.50790 -29.51289 -29.51726 -29.52072 -29.52301 -29.52384
 -29.52296 -29.52007 -29.51491 -29.50720 -29.49667 -29.48306 -29.46673 -29.44866
 -29.42989 -29.41147
 -29.76586 -29.76642 -29.76753 -29.76925 -29.77167 -29.77485 -29.77886 -29.78361
 -29.78883 -29.79424 -29.79958 -29.80457 -29.80893 -29.81239 -29.81467 -29.81550
 -29.81461 -29.81172 -29.80655 -29.79883 -29.78829 -29.77467 -29.75832 -29.74023
 -29.72145 -29.70301
 -30.06585 -30.06641 -30.06752 -30.06925 -30.07167 -30.07485 -30.07886 -30.08360
 -30.08882 -30.09424 -30.09958 -30.10457 -30.10893 -30.11239 -30.11467 -30.11550
 -30.11461 -30.11171 -30.10655 -30.09883 -30.08828 -30.07466 -30.05831 -30.04023
 -30.02145 -30.00301
 -30.36586 -30.36642 -30.36753 -30.36925 -30.37167 -30.37485 -30.37886 -30.38361
 -30.38883 -30.39425 -30.39958 -30.40457 -30.40893 -30.41239 -30.41467 -30.41551
 -30.41461 -30.41172 -30.40655 -30.39883 -30.38829 -30.37467 -30.35832 -30.34024
 -30.32145 -30.30301
 -30.66585 -30.66641 -30.66752 -30.66925 -30.67166 -30.67484 -30.67886 -30.68360
 -30.68882 -30.69424 -30.69958 -30.70457 -30.70893 -30.71238 -30.71467 -30.71550
 -30.71461 -30.71171 -30.70654 -30.69882 -30.68828 -30.67466 -30.65831 -30.64023
 -30.62145 -30.60301
 -30.96585 -30.96641 -30.96752 -30.96925 -30.97167 -30.97485 -30.97886 -30.98361
 -30.98882 -30.99424 -30.99958 -31.00457 -31.00893 -31.01239 -31.01467 -31.01550
 -31.01461 -31.01171 -31.00655 -30.99883 -30.98829 -30.97466 -30.95831 -30.94023
 -30.92145 -30.90301
 -31.26586 -31.26642 -31.26753 -31.26925 -31.27167 -31.27485 -31.27886 -31.28361
 -31.28883 -31.29424 -31.29958 -31.30457 -31.30893 -31.31239 -31.31467 -31.31550
 -31.31461 -31.31172 -31.30655 -31.29883 -31.28829 -31.27467 -31.25832 -31.24023
 -31.22145 -31.20301
 -31.56585 -31.56641 -31.56752 -31.56925 -31.57167 -31.57485 -31.57886 -31.58360
 -31.58882 -31.59424 -31.59958 -31.60457 -31.60893 -31.61239 -31.61467 -31.61550
 -31.61461 -31.61171 -31.60655 -31.59883 -31.58828 -31.57466 -31.55831 -31.54023
 -31.52145 -31.50301
 -31.86586 -31.86642 -31.86753 -31.86925 -31.87167 -31.87485 -31.87886 -31.88361
 -31.88883 -31.89425 -31.89958 -31.90457 -31.90893 -31.91239 -31.91467 -31.91551
 -31.91461 -31.91172 -31.90655 -31.89883 -31.88829 -31.87467 -31.85832 -31.84024
 -31.82145 -31.80301
 -32.16585 -32.16641 -32.16752 -32.16925 -32.17166 -32.17484 -32.17886 -32.18360
 -32.18882 -32.19424 -32.19958 -32.20457 -32.20893 -32.21238 -32.21467 -32.21550
 -32.21461 -32.21171 -32.20654 -32.19882 -32.18828 -32.17466 -32.15831 -32.14023
 -32.12145 -32.10301
 -32.31586 -32.31642 -32.31753 -32.31925 -32.32167 -32.32485 -32.32886 -32.33361
 -32.33883 -32.34425 -32.34959 -32.35457 -32.35893 -32.36239 -32.36468 -32.36551
 -32.36461 -32.36172 -32.35655 -32.34883 -32.33829 -32.32467 -32.30832 -32.29024
 -32.27145 -32.25301
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 2   / DATE= 16/11/93
 -30.03562 -30.01112 -29.98547 -29.95869 -29.93077 -29.90175 -29.87160 -29.84029
 -29.80764 -29.77349 -29.73768 -29.70004 -29.66043 -29.61868 -29.57460 -29.52807
 -29.47889 -29.42693 -29.37202 -29.31397 -29.25266 -29.18791 -29.11984 -29.04886
 -28.97535 -28.89978
 -30.12854 -30.10719 -30.08473 -30.06113 -30.03639 -30.01053 -29.98351 -29.95528
 -29.92569 -29.89456 -29.86176 -29.82712 -29.79049 -29.75172 -29.71064 -29.66711
 -29.62096 -29.57206 -29.52023 -29.46532 -29.40719 -29.34566 -29.28092 -29.21345
 -29.14370 -29.07222
 -30.21411 -30.19581 -30.17645 -30.15601 -30.13447 -30.11184 -30.08808 -30.06312
 -30.03680 -30.00894 -29.97940 -29.94800 -29.91459 -29.87900 -29.84106 -29.80062
 -29.75751 -29.71157 -29.66263 -29.61053 -29.55512 -29.49622 -29.43405 -29.36920
 -29.30222 -29.23377
 -30.29250 -30.27707 -30.26067 -30.24329 -30.22489 -30.20547 -30.18500 -30.16339
 -30.14046 -30.11602 -30.08991 -30.06194 -30.03192 -29.99969 -29.96504 -29.92782
 -29.88782 -29.84489 -29.79884 -29.74947 -29.69663 -29.64012 -29.58021 -29.51757
 -29.45287 -29.38687
 -30.36368 -30.35090 -30.33727 -30.32278 -30.30739 -30.29111 -30.27388 -30.25563
 -30.23614 -30.21520 -30.19262 -30.16819 -30.14171 -30.11298 -30.08177 -30.04792
 -30.01118 -29.97138 -29.92831 -29.88174 -29.83151 -29.77738 -29.71967 -29.65914
 -29.59656 -29.53278
 -30.42754 -30.41714 -30.40604 -30.39423 -30.38168 -30.36839 -30.35432 -30.33937
 -30.32331 -30.30590 -30.28692 -30.26612 -30.24329 -30.21819 -30.19057 -30.16024
 -30.12692 -30.09041 -30.05048 -30.00687 -29.95939 -29.90778 -29.85237 -29.79402
 -29.73357 -29.67197
 -30.48400 -30.47567 -30.46682 -30.45742 -30.44749 -30.43700 -30.42594 -30.41420
 -30.40150 -30.38759 -30.37222 -30.35510 -30.33599 -30.31463 -30.29074 -30.26408
 -30.23436 -30.20135 -30.16477 -30.12435 -30.07985 -30.03101 -29.97816 -29.92222
 -29.86412 -29.80485
 -30.53320 -30.52664 -30.51974 -30.51250 -30.50491 -30.49699 -30.48874 -30.48002
 -30.47055 -30.46003 -30.44817 -30.43469 -30.41928 -30.40166 -30.38154 -30.35862
 -30.33262 -30.30323 -30.27018 -30.23316 -30.19190 -30.14609 -30.09610 -30.04289
 -29.98743 -29.93079
 -30.57544 -30.57039 -30.56516 -30.55979 -30.55429 -30.54868 -30.54296 -30.53701
 -30.53051 -30.52314 -30.51459 -30.50453 -30.49266 -30.47865 -30.46218 -30.44294
 -30.42061 -30.39488 -30.36542 -30.33191 -30.29405 -30.25152 -30.20467 -30.15450
 -30.10204 -30.04836
 -30.61103 -30.60724 -30.60344 -30.59968 -30.59597 -30.59235 -30.58886 -30.58533
 -30.58145 -30.57689 -30.57129 -30.56434 -30.55568 -30.54499 -30.53193 -30.51616
 -30.49734 -30.47514 -30.44923 -30.41925 -30.38489 -30.34582 -30.30237 -30.25558
 -30.20648 -30.15616
 -30.64004 -30.63730 -30.63470 -30.63227 -30.63008 -30.62814 -30.62651 -30.62504
 -30.62340 -30.62123 -30.61819 -30.61394 -30.60811 -30.60038 -30.59038 -30.57778
 -30.56222 -30.54336 -30.52086 -30.49435 -30.46350 -30.42798 -30.38811 -30.34494
 -30.29950 -30.25288
 -30.66243 -30.66053 -30.65889 -30.65756 -30.65658 -30.65602 -30.65592 -30.65614
 -30.65634 -30.65616 -30.65527 -30.65330 -30.64990 -30.64473 -30.63743 -30.62766
 -30.61505 -30.59927 -30.57996 -30.55676 -30.52933 -30.49734 -30.46110 -30.42165
 -30.38002 -30.33730
 -30.67812 -30.67687 -30.67597 -30.67547 -30.67545 -30.67596 -30.67705 -30.67858
 -30.68023 -30.68165 -30.68247 -30.68236 -30.68097 -30.67795 -30.67295 -30.66561
 -30.65560 -30.64256 -30.62616 -30.60602 -30.58181 -30.55320 -30.52051 -30.48475
 -30.44694 -30.40816
 -30.68708 -30.68629 -30.68592 -30.68604 -30.68670 -30.68798 -30.68993 -30.69243
 -30.69514 -30.69774 -30.69986 -30.70118 -30.70136 -30.70004 -30.69690 -30.69159
 -30.68376 -30.67308 -30.65921 -30.64180 -30.62052 -30.59504 -30.56568 -30.53343
 -30.49931 -30.46437
 -30.68969 -30.68921 -30.68920 -30.68972 -30.69085 -30.69265 -30.69518 -30.69834
 -30.70179 -30.70521 -30.70827 -30.71063 -30.71197 -30.71196 -30.71027 -30.70656
 -30.70051 -30.69179 -30.68007 -30.66500 -30.64628 -30.62358 -30.59722 -30.56817
 -30.53745 -30.50609
 -30.68659 -30.68633 -30.68656 -30.68735 -30.68879 -30.69093 -30.69386 -30.69744
 -30.70139 -30.70537 -30.70908 -30.71219 -30.71438 -30.71534 -30.71475 -30.71228
 -30.70763 -30.70048 -30.69050 -30.67737 -30.66079 -30.64044 -30.61665 -30.59038
 -30.56263 -30.53442
 -30.67835 -30.67826 -30.67867 -30.67966 -30.68132 -30.68371 -30.68690 -30.69079
 -30.69507 -30.69945 -30.70360 -30.70724 -30.71004 -30.71170 -30.71192 -30.71039
 -30.70680 -30.70084 -30.69220 -30.68058 -30.66568 -30.64720 -30.62545 -30.60142
 -30.57607 -30.55044
 -30.66446 -30.66449 -30.66505 -30.66620 -30.66802 -30.67059 -30.67397 -30.67807
 -30.68259 -30.68723 -30.69170 -30.69570 -30.69893 -30.70109 -30.70189 -30.70103
 -30.69820 -30.69311 -30.68546 -30.67496 -30.66130 -30.64421 -30.62400 -30.60165
 -30.57815 -30.55450
 -30.64357 -30.64370 -30.64437 -30.64564 -30.64758 -30.65028 -30.65379 -30.65803
 -30.66270 -30.66753 -30.67220 -30.67645 -30.67997 -30.68247 -30.68366 -30.68326
 -30.68096 -30.67649 -30.66954 -30.65983 -30.64706 -30.63097 -30.61188 -30.59076
 -30.56861 -30.54645
 -30.61459 -30.61480 -30.61555 -30.61690 -30.61893 -30.62171 -30.62531 -30.62964
 -30.63442 -30.63935 -30.64417 -30.64857 -30.65228 -30.65501 -30.65647 -30.65638
 -30.65444 -30.65039 -30.64392 -30.63475 -30.62261 -30.60721 -30.58890 -30.56865
 -30.54746 -30.52636
 -30.58003 -30.58029 -30.58109 -30.58250 -30.58458 -30.58742 -30.59108 -30.59547
 -30.60031 -30.60532 -30.61022 -30.61473 -30.61856 -30.62143 -30.62306 -30.62317
 -30.62147 -30.61769 -30.61153 -30.60273 -30.59099 -30.57605 -30.55825 -30.53858
 -30.51804 -30.49767
 -30.51489 -30.51520 -30.51606 -30.51752 -30.51966 -30.52255 -30.52627 -30.53072
 -30.53562 -30.54071 -30.54569 -30.55030 -30.55425 -30.55726 -30.55906 -30.55936
 -30.55789 -30.55437 -30.54852 -30.54005 -30.52870 -30.51419 -30.49688 -30.47777
 -30.45787 -30.43822
 -30.46826 -30.46858 -30.46945 -30.47093 -30.47309 -30.47602 -30.47978 -30.48427
 -30.48922 -30.49437 -30.49942 -30.50409 -30.50812 -30.51122 -30.51311 -30.51351
 -30.51214 -30.50873 -30.50299 -30.49465 -30.48343 -30.46906 -30.45189 -30.43294
 -30.41323 -30.39382
 -30.31409 -30.31442 -30.31529 -30.31678 -30.31896 -30.32192 -30.32571 -30.33024
 -30.33525 -30.34046 -30.34557 -30.35032 -30.35443 -30.35760 -30.35957 -30.36006
 -30.35877 -30.35544 -30.34978 -30.34151 -30.33036 -30.31606 -30.29896 -30.28008
 -30.26044 -30.24111
 -30.20397 -30.20430 -30.20517 -30.20667 -30.20887 -30.21184 -30.21566 -30.22022
 -30.22527 -30.23051 -30.23567 -30.24046 -30.24461 -30.24784 -30.24986 -30.25040
 -30.24917 -30.24590 -30.24030 -30.23209 -30.22099 -30.20675 -30.18970 -30.17088
 -30.15130 -30.13203
 -30.48817 -30.48850 -30.48937 -30.49087 -30.49307 -30.49605 -30.49986 -30.50443
 -30.50947 -30.51471 -30.51987 -30.52467 -30.52882 -30.53205 -30.53408 -30.53462
 -30.53339 -30.53012 -30.52452 -30.51631 -30.50522 -30.49097 -30.47393 -30.45511
 -30.43553 -30.41627
 -30.78816 -30.78849 -30.78937 -30.79087 -30.79307 -30.79604 -30.79986 -30.80442
 -30.80947 -30.81471 -30.81987 -30.82467 -30.82882 -30.83205 -30.83407 -30.83461
 -30.83339 -30.83011 -30.82452 -30.81631 -30.80521 -30.79097 -30.77393 -30.75510
 -30.73553 -30.71627
 -31.08817 -31.08850 -31.08938 -31.09088 -31.09307 -31.09605 -31.09986 -31.10443
 -31.10947 -31.11472 -31.11987 -31.12467 -31.12883 -31.13205 -31.13408 -31.13462
 -31.13339 -31.13012 -31.12452 -31.11631 -31.10522 -31.09098 -31.07394 -31.05511
 -31.03554 -31.01627
 -31.38816 -31.38849 -31.38937 -31.39087 -31.39307 -31.39604 -31.39986 -31.40442
 -31.40947 -31.41471 -31.41987 -31.42467 -31.42882 -31.43205 -31.43407 -31.43461
 -31.43338 -31.43011 -31.42451 -31.41631 -31.40521 -31.39097 -31.37393 -31.35510
 -31.33553 -31.31626
 -31.68817 -31.68849 -31.68937 -31.69087 -31.69307 -31.69604 -31.69986 -31.70442
 -31.70947 -31.71471 -31.71987 -31.72467 -31.72882 -31.73205 -31.73407 -31.73461
 -31.73339 -31.73011 -31.72452 -31.71631 -31.70521 -31.69097 -31.67393 -31.65511
 -31.63553 -31.61627
 -31.98817 -31.98850 -31.98937 -31.99087 -31.99307 -31.99605 -31.99986 -32.00443
 -32.00947 -32.01471 -32.01987 -32.02467 -32.02882 -32.03205 -32.03408 -32.03462
 -32.03339 -32.03012 -32.02452 -32.01631 -32.00522 -31.99097 -31.97393 -31.95511
 -31.93553 -31.91627
 -32.28816 -32.28849 -32.28937 -32.29087 -32.29307 -32.29604 -32.29986 -32.30442
 -32.30947 -32.31471 -32.31987 -32.32467 -32.32882 -32.33205 -32.33407 -32.33461
 -32.33339 -32.33011 -32.32452 -32.31631 -32.30521 -32.29097 -32.27393 -32.25510
 -32.23553 -32.21627
 -32.58817 -32.58850 -32.58938 -32.59088 -32.59307 -32.59605 -32.59986 -32.60443
 -32.60947 -32.61472 -32.61987 -32.62467 -32.62883 -32.63205 -32.63408 -32.63462
 -32.63339 -32.63012 -32.62452 -32.61631 -32.60522 -32.59098 -32.57394 -32.55511
 -32.53554 -32.51627
 -32.88816 -32.88849 -32.88937 -32.89087 -32.89307 -32.89604 -32.89986 -32.90442
 -32.90947 -32.91471 -32.91987 -32.92467 -32.92882 -32.93205 -32.93407 -32.93461
 -32.93338 -32.93011 -32.92451 -32.91631 -32.90521 -32.89097 -32.87393 -32.85510
 -32.83553 -32.81626
 -33.03817 -33.03850 -33.03938 -33.04088 -33.04308 -33.04605 -33.04986 -33.05443
 -33.05947 -33.06472 -33.06988 -33.07467 -33.07883 -33.08206 -33.08408 -33.08462
 -33.08339 -33.08012 -33.07452 -33.06631 -33.05522 -33.04098 -33.02394 -33.00511
 -32.98554 -32.96627
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 3   / DATE= 16/11/93
 -28.42182 -28.40747 -28.39158 -28.37403 -28.35469 -28.33345 -28.31017 -28.28473
 -28.25701 -28.22687 -28.19421 -28.15888 -28.12078 -28.07956 -28.03448 -27.98485
 -27.92988 -27.86886 -27.80105 -27.72567 -27.64203 -27.54933 -27.44687 -27.33392
 -27.20967 -27.07346
 -28.50855 -28.49611 -28.48246 -28.46752 -28.45124 -28.43356 -28.41441 -28.39373
 -28.37145 -28.34751 -28.32186 -28.29441 -28.26513 -28.23366 -28.19922 -28.16099
 -28.11812 -28.06982 -28.01523 -27.95353 -27.88390 -27.80549 -27.71750 -27.61910
 -27.50942 -27.38770
 -28.59261 -28.58174 -28.56991 -28.55712 -28.54335 -28.52859 -28.51282 -28.49603
 -28.47822 -28.45936 -28.43944 -28.41845 -28.39638 -28.37292 -28.34722 -28.31845
 -28.28571 -28.24815 -28.20491 -28.15510 -28.09787 -28.03233 -27.95763 -27.87292
 -27.77727 -27.66989
 -28.67631 -28.66693 -28.65681 -28.64596 -28.63440 -28.62215 -28.60924 -28.59569
 -28.58152 -28.56674 -28.55138 -28.53546 -28.51900 -28.50171 -28.48278 -28.46135
 -28.43655 -28.40755 -28.37347 -28.33346 -28.28667 -28.23221 -28.16927 -28.09696
 -28.01441 -27.92081
 -28.75835 -28.75037 -28.74181 -28.73271 -28.72310 -28.71303 -28.70254 -28.69167
 -28.68045 -28.66894 -28.65718 -28.64519 -28.63303 -28.62043 -28.60662 -28.59080
 -28.57214 -28.54985 -28.52310 -28.49107 -28.45298 -28.40797 -28.35527 -28.29405
 -28.22347 -28.14278
 -28.83672 -28.83001 -28.82284 -28.81527 -28.80734 -28.79912 -28.79065 -28.78200
 -28.77320 -28.76432 -28.75541 -28.74652 -28.73770 -28.72872 -28.71887 -28.70741
 -28.69357 -28.67662 -28.65580 -28.63034 -28.59952 -28.56257 -28.51874 -28.46729
 -28.40744 -28.33848
 -28.90945 -28.90380 -28.89779 -28.89151 -28.88499 -28.87832 -28.87154 -28.86473
 -28.85794 -28.85124 -28.84468 -28.83834 -28.83226 -28.82625 -28.81965 -28.81178
 -28.80193 -28.78943 -28.77358 -28.75368 -28.72905 -28.69898 -28.66281 -28.61982
 -28.56932 -28.51064
 -28.97732 -28.97248 -28.96739 -28.96212 -28.95674 -28.95133 -28.94595 -28.94068
 -28.93558 -28.93073 -28.92620 -28.92207 -28.91839 -28.91498 -28.91125 -28.90654
 -28.90020 -28.89160 -28.88008 -28.86500 -28.84571 -28.82156 -28.79191 -28.75612
 -28.71351 -28.66348
 -29.04892 -29.04468 -29.04026 -29.03576 -29.03125 -29.02682 -29.02253 -29.01849
 -29.01476 -29.01142 -29.00856 -29.00625 -29.00458 -29.00338 -29.00207 -29.00005
 -28.99669 -28.99139 -28.98353 -28.97251 -28.95770 -28.93849 -28.91428 -28.88445
 -28.84838 -28.80547
 -29.13430 -29.13044 -29.12648 -29.12251 -29.11860 -29.11486 -29.11137 -29.10822
 -29.10549 -29.10327 -29.10166 -29.10074 -29.10060 -29.10108 -29.10164 -29.10170
 -29.10067 -29.09796 -29.09300 -29.08519 -29.07396 -29.05871 -29.03886 -29.01384
 -28.98304 -28.94590
 -29.23229 -29.22869 -29.22504 -29.22142 -29.21793 -29.21466 -29.21171 -29.20917
 -29.20714 -29.20570 -29.20495 -29.20498 -29.20590 -29.20755 -29.20942 -29.21095
 -29.21160 -29.21079 -29.20798 -29.20261 -29.19412 -29.18195 -29.16555 -29.14437
 -29.11784 -29.08541
 -29.30897 -29.30572 -29.30245 -29.29925 -29.29623 -29.29347 -29.29108 -29.28916
 -29.28779 -29.28707 -29.28710 -29.28798 -29.28979 -29.29242 -29.29538 -29.29814
 -29.30018 -29.30097 -29.29999 -29.29671 -29.29060 -29.28115 -29.26783 -29.25011
 -29.22747 -29.19938
 -29.32441 -29.32182 -29.31925 -29.31681 -29.31458 -29.31267 -29.31117 -29.31017
 -29.30977 -29.31006 -29.31114 -29.31311 -29.31606 -29.31987 -29.32409 -29.32824
 -29.33183 -29.33437 -29.33537 -29.33435 -29.33083 -29.32430 -29.31430 -29.30033
 -29.28189 -29.25852
 -29.25374 -29.25224 -29.25083 -29.24961 -29.24867 -29.24809 -29.24797 -29.24840
 -29.24946 -29.25125 -29.25387 -29.25739 -29.26191 -29.26733 -29.27324 -29.27919
 -29.28476 -29.28948 -29.29293 -29.29465 -29.29421 -29.29117 -29.28508 -29.27551
 -29.26200 -29.24413
 -29.11755 -29.11738 -29.11738 -29.11763 -29.11822 -29.11923 -29.12075 -29.12285
 -29.12563 -29.12917 -29.13355 -29.13886 -29.14517 -29.15240 -29.16019 -29.16813
 -29.17585 -29.18292 -29.18897 -29.19360 -29.19641 -29.19700 -29.19499 -29.18997
 -29.18156 -29.16935
 -28.94506 -28.94618 -28.94753 -28.94921 -28.95128 -28.95382 -28.95692 -28.96064
 -28.96506 -28.97027 -28.97633 -28.98333 -28.99133 -29.00026 -29.00981 -29.01960
 -29.02928 -29.03851 -29.04693 -29.05418 -29.05991 -29.06376 -29.06539 -29.06444
 -29.06054 -29.05337
 -28.76545 -28.76754 -28.76994 -28.77270 -28.77590 -28.77961 -28.78391 -28.78886
 -28.79453 -28.80100 -28.80833 -28.81660 -28.82587 -28.83609 -28.84694 -28.85810
 -28.86925 -28.88006 -28.89020 -28.89936 -28.90720 -28.91341 -28.91765 -28.91960
 -28.91895 -28.91535
 -28.60406 -28.60667 -28.60960 -28.61294 -28.61673 -28.62106 -28.62598 -28.63158
 -28.63790 -28.64504 -28.65304 -28.66198 -28.67192 -28.68280 -28.69434 -28.70621
 -28.71810 -28.72971 -28.74072 -28.75083 -28.75971 -28.76706 -28.77257 -28.77592
 -28.77681 -28.77492
 -28.47537 -28.47816 -28.48128 -28.48481 -28.48882 -28.49336 -28.49852 -28.50434
 -28.51091 -28.51828 -28.52653 -28.53572 -28.54591 -28.55704 -28.56882 -28.58094
 -28.59310 -28.60498 -28.61628 -28.62668 -28.63588 -28.64356 -28.64943 -28.65316
 -28.65446 -28.65300
 -28.39186 -28.39467 -28.39783 -28.40140 -28.40544 -28.41003 -28.41524 -28.42112
 -28.42774 -28.43518 -28.44350 -28.45276 -28.46303 -28.47423 -28.48610 -28.49830
 -28.51054 -28.52249 -28.53385 -28.54432 -28.55356 -28.56128 -28.56717 -28.57091
 -28.57219 -28.57070
 -28.36033 -28.36316 -28.36634 -28.36994 -28.37402 -28.37865 -28.38389 -28.38983
 -28.39651 -28.40402 -28.41240 -28.42174 -28.43210 -28.44341 -28.45538 -28.46769
 -28.48005 -28.49212 -28.50360 -28.51418 -28.52354 -28.53138 -28.53738 -28.54122
 -28.54260 -28.54119
 -28.41017 -28.41301 -28.41620 -28.41982 -28.42393 -28.42861 -28.43391 -28.43991
 -28.44668 -28.45428 -28.46279 -28.47226 -28.48278 -28.49426 -28.50642 -28.51894
 -28.53152 -28.54384 -28.55558 -28.56643 -28.57609 -28.58423 -28.59054 -28.59471
 -28.59642 -28.59537
 -28.54157 -28.54429 -28.54737 -28.55087 -28.55488 -28.55944 -28.56465 -28.57055
 -28.57723 -28.58474 -28.59316 -28.60257 -28.61301 -28.62443 -28.63654 -28.64901
 -28.66155 -28.67383 -28.68553 -28.69636 -28.70599 -28.71411 -28.72041 -28.72457
 -28.72628 -28.72522
 -28.73115 -28.73369 -28.73659 -28.73991 -28.74374 -28.74812 -28.75314 -28.75886
 -28.76535 -28.77269 -28.78093 -28.79016 -28.80043 -28.81169 -28.82363 -28.83595
 -28.84833 -28.86046 -28.87202 -28.88270 -28.89218 -28.90015 -28.90630 -28.91031
 -28.91187 -28.91067
 -28.95197 -28.95427 -28.95692 -28.95997 -28.96352 -28.96762 -28.97235 -28.97777
 -28.98397 -28.99101 -28.99896 -29.00789 -29.01787 -29.02884 -29.04051 -29.05256
 -29.06467 -29.07654 -29.08785 -29.09829 -29.10754 -29.11529 -29.12123 -29.12503
 -29.12640 -29.12501
 -29.12834 -29.12999 -29.13193 -29.13425 -29.13701 -29.14030 -29.14417 -29.14870
 -29.15396 -29.16003 -29.16698 -29.17488 -29.18380 -29.19368 -29.20423 -29.21514
 -29.22611 -29.23682 -29.24696 -29.25623 -29.26433 -29.27093 -29.27573 -29.27843
 -29.27871 -29.27627
 -29.34377 -29.34492 -29.34634 -29.34810 -29.35028 -29.35294 -29.35616 -29.36001
 -29.36456 -29.36988 -29.37605 -29.38315 -29.39122 -29.40023 -29.40989 -29.41988
 -29.42991 -29.43968 -29.44887 -29.45718 -29.46432 -29.46997 -29.47383 -29.47559
 -29.47496 -29.47163
 -29.64377 -29.64493 -29.64635 -29.64811 -29.65028 -29.65294 -29.65616 -29.66001
 -29.66456 -29.66989 -29.67606 -29.68315 -29.69123 -29.70024 -29.70989 -29.71989
 -29.72992 -29.73968 -29.74887 -29.75719 -29.76432 -29.76997 -29.77383 -29.77560
 -29.77497 -29.77163
 -29.94377 -29.94492 -29.94634 -29.94810 -29.95028 -29.95294 -29.95616 -29.96000
 -29.96455 -29.96988 -29.97605 -29.98314 -29.99122 -30.00023 -30.00989 -30.01988
 -30.02991 -30.03967 -30.04886 -30.05718 -30.06431 -30.06996 -30.07382 -30.07559
 -30.07496 -30.07163
 -30.24377 -30.24492 -30.24634 -30.24810 -30.25028 -30.25294 -30.25616 -30.26001
 -30.26456 -30.26988 -30.27605 -30.28315 -30.29123 -30.30023 -30.30989 -30.31988
 -30.32991 -30.33968 -30.34887 -30.35718 -30.36432 -30.36997 -30.37383 -30.37559
 -30.37496 -30.37163
 -30.54377 -30.54492 -30.54634 -30.54810 -30.55028 -30.55294 -30.55616 -30.56001
 -30.56456 -30.56989 -30.57606 -30.58315 -30.59123 -30.60024 -30.60989 -30.61988
