%    m	   m	 n/a	 n/a	  Pa
% XPREF	 RMDF	 RHOF	 PSIF	 PREF
  3.726E+00	 3.732E+00	 8.748E-01	 7.996E-01	 1.480E+01
  3.727E+00	 3.732E+00	 8.754E-01	 8.006E-01	 1.476E+01
  3.727E+00	 3.733E+00	 8.759E-01	 8.014E-01	 1.473E+01
  3.728E+00	 3.733E+00	 8.764E-01	 8.022E-01	 1.470E+01
  3.728E+00	 3.733E+00	 8.769E-01	 8.030E-01	 1.468E+01
  3.728E+00	 3.734E+00	 8.774E-01	 8.038E-01	 1.465E+01
  3.729E+00	 3.734E+00	 8.779E-01	 8.046E-01	 1.462E+01
  3.729E+00	 3.735E+00	 8.784E-01	 8.054E-01	 1.460E+01
  3.730E+00	 3.735E+00	 8.789E-01	 8.062E-01	 1.457E+01
  3.730E+00	 3.735E+00	 8.794E-01	 8.070E-01	 1.454E+01
  3.730E+00	 3.736E+00	 8.799E-01	 8.078E-01	 1.451E+01
  3.731E+00	 3.736E+00	 8.804E-01	 8.086E-01	 1.449E+01
  3.731E+00	 3.737E+00	 8.809E-01	 8.094E-01	 1.446E+01
  3.732E+00	 3.737E+00	 8.814E-01	 8.102E-01	 1.443E+01
  3.732E+00	 3.737E+00	 8.819E-01	 8.110E-01	 1.440E+01
  3.732E+00	 3.738E+00	 8.824E-01	 8.118E-01	 1.438E+01
  3.733E+00	 3.738E+00	 8.829E-01	 8.126E-01	 1.435E+01
  3.733E+00	 3.739E+00	 8.834E-01	 8.134E-01	 1.432E+01
  3.734E+00	 3.739E+00	 8.839E-01	 8.142E-01	 1.430E+01
  3.734E+00	 3.739E+00	 8.844E-01	 8.150E-01	 1.427E+01
  3.734E+00	 3.740E+00	 8.849E-01	 8.158E-01	 1.424E+01
  3.735E+00	 3.740E+00	 8.854E-01	 8.166E-01	 1.421E+01
  3.735E+00	 3.741E+00	 8.859E-01	 8.174E-01	 1.419E+01
  3.736E+00	 3.741E+00	 8.864E-01	 8.182E-01	 1.416E+01
  3.736E+00	 3.741E+00	 8.869E-01	 8.190E-01	 1.413E+01
  3.736E+00	 3.742E+00	 8.874E-01	 8.199E-01	 1.410E+01
  3.737E+00	 3.742E+00	 8.879E-01	 8.207E-01	 1.408E+01
  3.737E+00	 3.742E+00	 8.884E-01	 8.215E-01	 1.405E+01
  3.738E+00	 3.743E+00	 8.889E-01	 8.223E-01	 1.402E+01
  3.738E+00	 3.743E+00	 8.894E-01	 8.231E-01	 1.400E+01
  3.738E+00	 3.744E+00	 8.898E-01	 8.239E-01	 1.397E+01
  3.739E+00	 3.744E+00	 8.903E-01	 8.247E-01	 1.394E+01
  3.739E+00	 3.744E+00	 8.908E-01	 8.255E-01	 1.391E+01
  3.740E+00	 3.745E+00	 8.913E-01	 8.263E-01	 1.389E+01
  3.740E+00	 3.745E+00	 8.918E-01	 8.271E-01	 1.386E+01
  3.740E+00	 3.746E+00	 8.923E-01	 8.279E-01	 1.383E+01
  3.741E+00	 3.746E+00	 8.928E-01	 8.287E-01	 1.380E+01
  3.741E+00	 3.746E+00	 8.933E-01	 8.295E-01	 1.378E+01
  3.742E+00	 3.747E+00	 8.938E-01	 8.303E-01	 1.375E+01
  3.742E+00	 3.747E+00	 8.943E-01	 8.311E-01	 1.372E+01
  3.742E+00	 3.748E+00	 8.948E-01	 8.319E-01	 1.369E+01
  3.743E+00	 3.748E+00	 8.953E-01	 8.327E-01	 1.367E+01
  3.743E+00	 3.748E+00	 8.958E-01	 8.335E-01	 1.364E+01
  3.744E+00	 3.749E+00	 8.963E-01	 8.343E-01	 1.361E+01
  3.744E+00	 3.749E+00	 8.968E-01	 8.351E-01	 1.359E+01
  3.744E+00	 3.750E+00	 8.973E-01	 8.359E-01	 1.356E+01
  3.745E+00	 3.750E+00	 8.978E-01	 8.367E-01	 1.353E+01
  3.745E+00	 3.750E+00	 8.983E-01	 8.375E-01	 1.350E+01
  3.746E+00	 3.751E+00	 8.988E-01	 8.383E-01	 1.348E+01
  3.746E+00	 3.751E+00	 8.993E-01	 8.391E-01	 1.345E+01
  3.746E+00	 3.751E+00	 8.998E-01	 8.399E-01	 1.342E+01
  3.747E+00	 3.752E+00	 9.003E-01	 8.408E-01	 1.339E+01
  3.747E+00	 3.752E+00	 9.008E-01	 8.416E-01	 1.337E+01
  3.748E+00	 3.753E+00	 9.013E-01	 8.424E-01	 1.334E+01
  3.748E+00	 3.753E+00	 9.018E-01	 8.432E-01	 1.331E+01
  3.748E+00	 3.753E+00	 9.023E-01	 8.440E-01	 1.329E+01
  3.749E+00	 3.754E+00	 9.028E-01	 8.448E-01	 1.326E+01
  3.749E+00	 3.754E+00	 9.033E-01	 8.456E-01	 1.323E+01
  3.750E+00	 3.755E+00	 9.038E-01	 8.464E-01	 1.320E+01
  3.750E+00	 3.755E+00	 9.043E-01	 8.472E-01	 1.318E+01
  3.750E+00	 3.755E+00	 9.048E-01	 8.480E-01	 1.315E+01
  3.751E+00	 3.756E+00	 9.053E-01	 8.488E-01	 1.312E+01
  3.751E+00	 3.756E+00	 9.058E-01	 8.496E-01	 1.309E+01
  3.752E+00	 3.757E+00	 9.063E-01	 8.504E-01	 1.307E+01
  3.752E+00	 3.757E+00	 9.068E-01	 8.512E-01	 1.304E+01
  3.752E+00	 3.757E+00	 9.073E-01	 8.520E-01	 1.301E+01
  3.753E+00	 3.758E+00	 9.078E-01	 8.528E-01	 1.298E+01
  3.753E+00	 3.758E+00	 9.083E-01	 8.536E-01	 1.296E+01
  3.754E+00	 3.759E+00	 9.088E-01	 8.544E-01	 1.293E+01
  3.754E+00	 3.759E+00	 9.093E-01	 8.552E-01	 1.290E+01
  3.754E+00	 3.759E+00	 9.098E-01	 8.560E-01	 1.288E+01
  3.755E+00	 3.760E+00	 9.103E-01	 8.568E-01	 1.285E+01
  3.755E+00	 3.760E+00	 9.108E-01	 8.577E-01	 1.282E+01
  3.756E+00	 3.761E+00	 9.113E-01	 8.585E-01	 1.279E+01
  3.756E+00	 3.761E+00	 9.118E-01	 8.593E-01	 1.277E+01
  3.756E+00	 3.761E+00	 9.123E-01	 8.601E-01	 1.274E+01
  3.757E+00	 3.762E+00	 9.128E-01	 8.609E-01	 1.271E+01
  3.757E+00	 3.762E+00	 9.133E-01	 8.617E-01	 1.268E+01
  3.758E+00	 3.762E+00	 9.138E-01	 8.625E-01	 1.266E+01
  3.758E+00	 3.763E+00	 9.143E-01	 8.633E-01	 1.263E+01
  3.758E+00	 3.763E+00	 9.147E-01	 8.641E-01	 1.260E+01
  3.759E+00	 3.764E+00	 9.152E-01	 8.649E-01	 1.257E+01
  3.759E+00	 3.764E+00	 9.157E-01	 8.657E-01	 1.255E+01
  3.760E+00	 3.764E+00	 9.162E-01	 8.665E-01	 1.252E+01
  3.760E+00	 3.765E+00	 9.167E-01	 8.673E-01	 1.249E+01
  3.760E+00	 3.765E+00	 9.172E-01	 8.681E-01	 1.246E+01
  3.761E+00	 3.766E+00	 9.177E-01	 8.689E-01	 1.244E+01
  3.761E+00	 3.766E+00	 9.182E-01	 8.697E-01	 1.241E+01
  3.762E+00	 3.766E+00	 9.187E-01	 8.705E-01	 1.238E+01
  3.762E+00	 3.767E+00	 9.192E-01	 8.714E-01	 1.235E+01
  3.762E+00	 3.767E+00	 9.197E-01	 8.722E-01	 1.233E+01
  3.763E+00	 3.768E+00	 9.202E-01	 8.730E-01	 1.230E+01
  3.763E+00	 3.768E+00	 9.207E-01	 8.738E-01	 1.227E+01
  3.764E+00	 3.768E+00	 9.212E-01	 8.746E-01	 1.224E+01
  3.764E+00	 3.769E+00	 9.217E-01	 8.754E-01	 1.222E+01
  3.764E+00	 3.769E+00	 9.222E-01	 8.762E-01	 1.219E+01
  3.765E+00	 3.770E+00	 9.227E-01	 8.770E-01	 1.216E+01
  3.765E+00	 3.770E+00	 9.232E-01	 8.778E-01	 1.213E+01
  3.766E+00	 3.770E+00	 9.237E-01	 8.786E-01	 1.211E+01
  3.766E+00	 3.771E+00	 9.242E-01	 8.794E-01	 1.208E+01
  3.766E+00	 3.771E+00	 9.247E-01	 8.802E-01	 1.205E+01
  3.767E+00	 3.772E+00	 9.252E-01	 8.810E-01	 1.202E+01
  3.767E+00	 3.772E+00	 9.257E-01	 8.818E-01	 1.200E+01
  3.768E+00	 3.772E+00	 9.262E-01	 8.826E-01	 1.197E+01
  3.768E+00	 3.773E+00	 9.267E-01	 8.834E-01	 1.194E+01
  3.768E+00	 3.773E+00	 9.272E-01	 8.842E-01	 1.191E+01
  3.769E+00	 3.773E+00	 9.277E-01	 8.851E-01	 1.188E+01
  3.769E+00	 3.774E+00	 9.282E-01	 8.859E-01	 1.186E+01
  3.770E+00	 3.774E+00	 9.287E-01	 8.867E-01	 1.183E+01
  3.770E+00	 3.775E+00	 9.292E-01	 8.875E-01	 1.180E+01
  3.770E+00	 3.775E+00	 9.297E-01	 8.883E-01	 1.177E+01
  3.771E+00	 3.775E+00	 9.302E-01	 8.891E-01	 1.174E+01
  3.771E+00	 3.776E+00	 9.307E-01	 8.899E-01	 1.172E+01
  3.772E+00	 3.776E+00	 9.312E-01	 8.907E-01	 1.169E+01
  3.772E+00	 3.777E+00	 9.317E-01	 8.915E-01	 1.166E+01
  3.772E+00	 3.777E+00	 9.322E-01	 8.923E-01	 1.163E+01
  3.773E+00	 3.777E+00	 9.327E-01	 8.931E-01	 1.160E+01
  3.773E+00	 3.778E+00	 9.332E-01	 8.939E-01	 1.158E+01
  3.774E+00	 3.778E+00	 9.337E-01	 8.947E-01	 1.155E+01
  3.774E+00	 3.779E+00	 9.342E-01	 8.955E-01	 1.152E+01
  3.774E+00	 3.779E+00	 9.347E-01	 8.963E-01	 1.149E+01
  3.775E+00	 3.779E+00	 9.352E-01	 8.971E-01	 1.146E+01
  3.775E+00	 3.780E+00	 9.357E-01	 8.980E-01	 1.143E+01
  3.776E+00	 3.780E+00	 9.362E-01	 8.988E-01	 1.140E+01
  3.776E+00	 3.781E+00	 9.367E-01	 8.996E-01	 1.137E+01
  3.776E+00	 3.781E+00	 9.372E-01	 9.004E-01	 1.134E+01
  3.777E+00	 3.781E+00	 9.377E-01	 9.012E-01	 1.131E+01
  3.777E+00	 3.782E+00	 9.382E-01	 9.020E-01	 1.129E+01
  3.778E+00	 3.782E+00	 9.387E-01	 9.028E-01	 1.126E+01
  3.778E+00	 3.783E+00	 9.392E-01	 9.036E-01	 1.123E+01
  3.778E+00	 3.783E+00	 9.397E-01	 9.044E-01	 1.120E+01
  3.779E+00	 3.783E+00	 9.402E-01	 9.052E-01	 1.117E+01
  3.779E+00	 3.784E+00	 9.407E-01	 9.060E-01	 1.114E+01
  3.780E+00	 3.784E+00	 9.412E-01	 9.068E-01	 1.110E+01
  3.780E+00	 3.784E+00	 9.417E-01	 9.076E-01	 1.107E+01
  3.780E+00	 3.785E+00	 9.422E-01	 9.084E-01	 1.104E+01
  3.781E+00	 3.785E+00	 9.427E-01	 9.092E-01	 1.101E+01
  3.781E+00	 3.786E+00	 9.432E-01	 9.100E-01	 1.098E+01
  3.782E+00	 3.786E+00	 9.437E-01	 9.109E-01	 1.095E+01
  3.782E+00	 3.786E+00	 9.442E-01	 9.117E-01	 1.092E+01
  3.782E+00	 3.787E+00	 9.447E-01	 9.125E-01	 1.088E+01
  3.783E+00	 3.787E+00	 9.452E-01	 9.133E-01	 1.085E+01
  3.783E+00	 3.788E+00	 9.457E-01	 9.141E-01	 1.082E+01
  3.784E+00	 3.788E+00	 9.462E-01	 9.149E-01	 1.078E+01
  3.784E+00	 3.788E+00	 9.467E-01	 9.157E-01	 1.075E+01
  3.784E+00	 3.789E+00	 9.472E-01	 9.165E-01	 1.072E+01
  3.785E+00	 3.789E+00	 9.477E-01	 9.173E-01	 1.068E+01
  3.785E+00	 3.790E+00	 9.482E-01	 9.181E-01	 1.065E+01
  3.786E+00	 3.790E+00	 9.487E-01	 9.189E-01	 1.061E+01
  3.786E+00	 3.790E+00	 9.492E-01	 9.197E-01	 1.057E+01
  3.786E+00	 3.791E+00	 9.497E-01	 9.205E-01	 1.054E+01
  3.787E+00	 3.791E+00	 9.502E-01	 9.213E-01	 1.050E+01
  3.787E+00	 3.792E+00	 9.507E-01	 9.221E-01	 1.046E+01
  3.788E+00	 3.792E+00	 9.512E-01	 9.229E-01	 1.042E+01
  3.788E+00	 3.792E+00	 9.517E-01	 9.237E-01	 1.038E+01
  3.788E+00	 3.793E+00	 9.522E-01	 9.246E-01	 1.034E+01
  3.789E+00	 3.793E+00	 9.526E-01	 9.254E-01	 1.030E+01
  3.789E+00	 3.794E+00	 9.531E-01	 9.262E-01	 1.026E+01
  3.790E+00	 3.794E+00	 9.536E-01	 9.270E-01	 1.021E+01
  3.790E+00	 3.794E+00	 9.541E-01	 9.278E-01	 1.017E+01
  3.790E+00	 3.795E+00	 9.546E-01	 9.286E-01	 1.012E+01
  3.791E+00	 3.795E+00	 9.551E-01	 9.294E-01	 1.008E+01
  3.791E+00	 3.796E+00	 9.556E-01	 9.302E-01	 1.003E+01
  3.792E+00	 3.796E+00	 9.561E-01	 9.310E-01	 9.981E+00
  3.792E+00	 3.796E+00	 9.566E-01	 9.318E-01	 9.930E+00
  3.792E+00	 3.797E+00	 9.571E-01	 9.326E-01	 9.878E+00
  3.793E+00	 3.797E+00	 9.576E-01	 9.334E-01	 9.825E+00
  3.793E+00	 3.797E+00	 9.581E-01	 9.342E-01	 9.770E+00
  3.794E+00	 3.798E+00	 9.586E-01	 9.350E-01	 9.714E+00
  3.794E+00	 3.798E+00	 9.591E-01	 9.358E-01	 9.655E+00
  3.794E+00	 3.799E+00	 9.596E-01	 9.366E-01	 9.595E+00
  3.795E+00	 3.799E+00	 9.601E-01	 9.374E-01	 9.533E+00
  3.795E+00	 3.799E+00	 9.606E-01	 9.382E-01	 9.469E+00
  3.796E+00	 3.800E+00	 9.611E-01	 9.390E-01	 9.403E+00
  3.796E+00	 3.800E+00	 9.616E-01	 9.399E-01	 9.334E+00
  3.796E+00	 3.801E+00	 9.621E-01	 9.407E-01	 9.263E+00
  3.797E+00	 3.801E+00	 9.626E-01	 9.415E-01	 9.190E+00
  3.797E+00	 3.801E+00	 9.631E-01	 9.423E-01	 9.114E+00
  3.798E+00	 3.802E+00	 9.636E-01	 9.431E-01	 9.036E+00
  3.798E+00	 3.802E+00	 9.641E-01	 9.439E-01	 8.954E+00
  3.798E+00	 3.803E+00	 9.646E-01	 9.447E-01	 8.870E+00
  3.799E+00	 3.803E+00	 9.651E-01	 9.455E-01	 8.783E+00
  3.799E+00	 3.803E+00	 9.656E-01	 9.463E-01	 8.693E+00
  3.800E+00	 3.804E+00	 9.661E-01	 9.471E-01	 8.600E+00
  3.800E+00	 3.804E+00	 9.666E-01	 9.479E-01	 8.503E+00
  3.800E+00	 3.805E+00	 9.671E-01	 9.487E-01	 8.404E+00
  3.801E+00	 3.805E+00	 9.676E-01	 9.495E-01	 8.301E+00
  3.801E+00	 3.805E+00	 9.681E-01	 9.503E-01	 8.194E+00
  3.802E+00	 3.806E+00	 9.686E-01	 9.511E-01	 8.084E+00
  3.802E+00	 3.806E+00	 9.691E-01	 9.519E-01	 7.970E+00
  3.802E+00	 3.807E+00	 9.696E-01	 9.527E-01	 7.853E+00
  3.803E+00	 3.807E+00	 9.701E-01	 9.535E-01	 7.732E+00
  3.803E+00	 3.807E+00	 9.706E-01	 9.543E-01	 7.607E+00
  3.804E+00	 3.808E+00	 9.711E-01	 9.551E-01	 7.479E+00
  3.804E+00	 3.808E+00	 9.716E-01	 9.559E-01	 7.348E+00
  3.804E+00	 3.808E+00	 9.721E-01	 9.567E-01	 7.212E+00
  3.805E+00	 3.809E+00	 9.726E-01	 9.575E-01	 7.074E+00
  3.805E+00	 3.809E+00	 9.731E-01	 9.583E-01	 6.932E+00
  3.806E+00	 3.810E+00	 9.736E-01	 9.591E-01	 6.786E+00
  3.806E+00	 3.810E+00	 9.741E-01	 9.599E-01	 6.638E+00
  3.806E+00	 3.810E+00	 9.746E-01	 9.608E-01	 6.487E+00
  3.807E+00	 3.811E+00	 9.751E-01	 9.616E-01	 6.333E+00
  3.807E+00	 3.811E+00	 9.756E-01	 9.624E-01	 6.176E+00
  3.808E+00	 3.812E+00	 9.761E-01	 9.632E-01	 6.017E+00
  3.808E+00	 3.812E+00	 9.766E-01	 9.640E-01	 5.856E+00
  3.808E+00	 3.812E+00	 9.771E-01	 9.648E-01	 5.694E+00
  3.809E+00	 3.813E+00	 9.776E-01	 9.656E-01	 5.529E+00
  3.809E+00	 3.813E+00	 9.781E-01	 9.664E-01	 5.364E+00
  3.810E+00	 3.814E+00	 9.786E-01	 9.672E-01	 5.198E+00
  3.810E+00	 3.814E+00	 9.791E-01	 9.680E-01	 5.031E+00
  3.810E+00	 3.814E+00	 9.796E-01	 9.688E-01	 4.864E+00
  3.811E+00	 3.815E+00	 9.801E-01	 9.696E-01	 4.697E+00
  3.811E+00	 3.815E+00	 9.806E-01	 9.704E-01	 4.530E+00
  3.812E+00	 3.816E+00	 9.811E-01	 9.712E-01	 4.365E+00
  3.812E+00	 3.816E+00	 9.816E-01	 9.720E-01	 4.201E+00
  3.812E+00	 3.816E+00	 9.821E-01	 9.728E-01	 4.038E+00
  3.813E+00	 3.817E+00	 9.826E-01	 9.736E-01	 3.877E+00
  3.813E+00	 3.817E+00	 9.831E-01	 9.744E-01	 3.718E+00
  3.814E+00	 3.818E+00	 9.836E-01	 9.752E-01	 3.562E+00
  3.814E+00	 3.818E+00	 9.841E-01	 9.760E-01	 3.409E+00
  3.814E+00	 3.818E+00	 9.846E-01	 9.768E-01	 3.258E+00
  3.815E+00	 3.819E+00	 9.851E-01	 9.776E-01	 3.111E+00
  3.815E+00	 3.819E+00	 9.856E-01	 9.784E-01	 2.967E+00
  3.816E+00	 3.820E+00	 9.861E-01	 9.792E-01	 2.827E+00
  3.816E+00	 3.820E+00	 9.866E-01	 9.800E-01	 2.691E+00
  3.816E+00	 3.820E+00	 9.871E-01	 9.808E-01	 2.559E+00
  3.817E+00	 3.821E+00	 9.876E-01	 9.816E-01	 2.431E+00
  3.817E+00	 3.821E+00	 9.881E-01	 9.824E-01	 2.308E+00
  3.818E+00	 3.821E+00	 9.886E-01	 9.832E-01	 2.188E+00
  3.818E+00	 3.822E+00	 9.891E-01	 9.840E-01	 2.073E+00
  3.818E+00	 3.822E+00	 9.896E-01	 9.848E-01	 1.963E+00
  3.819E+00	 3.823E+00	 9.901E-01	 9.856E-01	 1.856E+00
  3.819E+00	 3.823E+00	 9.906E-01	 9.864E-01	 1.754E+00
  3.820E+00	 3.823E+00	 9.911E-01	 9.872E-01	 1.657E+00
  3.820E+00	 3.824E+00	 9.916E-01	 9.880E-01	 1.563E+00
  3.820E+00	 3.824E+00	 9.921E-01	 9.888E-01	 1.474E+00
  3.821E+00	 3.825E+00	 9.926E-01	 9.896E-01	 1.389E+00
  3.821E+00	 3.825E+00	 9.931E-01	 9.904E-01	 1.309E+00
  3.822E+00	 3.825E+00	 9.936E-01	 9.912E-01	 1.232E+00
  3.822E+00	 3.826E+00	 9.941E-01	 9.920E-01	 1.158E+00
  3.822E+00	 3.826E+00	 9.946E-01	 9.928E-01	 1.089E+00
  3.823E+00	 3.827E+00	 9.951E-01	 9.936E-01	 1.023E+00
  3.823E+00	 3.827E+00	 9.956E-01	 9.944E-01	 9.610E-01
  3.824E+00	 3.827E+00	 9.961E-01	 9.952E-01	 9.020E-01
  3.824E+00	 3.828E+00	 9.966E-01	 9.960E-01	 8.463E-01
  3.824E+00	 3.828E+00	 9.971E-01	 9.968E-01	 7.937E-01
  3.825E+00	 3.829E+00	 9.976E-01	 9.976E-01	 7.440E-01
  3.825E+00	 3.829E+00	 9.981E-01	 9.984E-01	 6.972E-01
  3.826E+00	 3.829E+00	 9.986E-01	 9.992E-01	 6.531E-01
  3.826E+00	 3.830E+00	 9.991E-01	 1.000E+00	 6.115E-01
  3.826E+00	 3.830E+00	 9.996E-01	 1.001E+00	 5.724E-01
  3.827E+00	 3.831E+00	 1.000E+00	 1.002E+00	 5.356E-01
  3.827E+00	 3.831E+00	 1.001E+00	 1.002E+00	 5.011E-01
  3.828E+00	 3.831E+00	 1.001E+00	 1.003E+00	 4.686E-01
  3.828E+00	 3.832E+00	 1.002E+00	 1.004E+00	 4.382E-01
  3.828E+00	 3.832E+00	 1.002E+00	 1.005E+00	 4.096E-01
  3.829E+00	 3.833E+00	 1.003E+00	 1.006E+00	 3.827E-01
  3.829E+00	 3.833E+00	 1.003E+00	 1.006E+00	 3.576E-01
  3.830E+00	 3.833E+00	 1.004E+00	 1.007E+00	 3.340E-01
  3.830E+00	 3.834E+00	 1.004E+00	 1.008E+00	 3.119E-01
  3.830E+00	 3.834E+00	 1.005E+00	 1.009E+00	 2.913E-01
  3.831E+00	 3.835E+00	 1.005E+00	 1.010E+00	 2.719E-01
  3.831E+00	 3.835E+00	 1.006E+00	 1.010E+00	 2.538E-01
  3.832E+00	 3.835E+00	 1.006E+00	 1.011E+00	 2.369E-01
  3.832E+00	 3.836E+00	 1.007E+00	 1.012E+00	 2.210E-01
  3.832E+00	 3.836E+00	 1.007E+00	 1.013E+00	 2.062E-01
  3.833E+00	 3.836E+00	 1.008E+00	 1.014E+00	 1.924E-01
  3.833E+00	 3.837E+00	 1.008E+00	 1.014E+00	 1.794E-01
  3.834E+00	 3.837E+00	 1.009E+00	 1.015E+00	 1.673E-01
  3.834E+00	 3.838E+00	 1.009E+00	 1.016E+00	 1.560E-01
  3.834E+00	 3.838E+00	 1.010E+00	 1.017E+00	 1.455E-01
  3.835E+00	 3.838E+00	 1.010E+00	 1.018E+00	 1.357E-01
  3.835E+00	 3.839E+00	 1.011E+00	 1.018E+00	 1.265E-01
  3.836E+00	 3.839E+00	 1.011E+00	 1.019E+00	 1.179E-01
  3.836E+00	 3.840E+00	 1.012E+00	 1.020E+00	 1.099E-01
  3.836E+00	 3.840E+00	 1.012E+00	 1.021E+00	 1.024E-01
  3.837E+00	 3.840E+00	 1.013E+00	 1.022E+00	 9.543E-02
  3.837E+00	 3.841E+00	 1.013E+00	 1.022E+00	 8.893E-02
  3.838E+00	 3.841E+00	 1.014E+00	 1.023E+00	 8.286E-02
  3.838E+00	 3.842E+00	 1.014E+00	 1.024E+00	 7.720E-02
  3.838E+00	 3.842E+00	 1.015E+00	 1.025E+00	 7.193E-02
  3.839E+00	 3.842E+00	 1.015E+00	 1.025E+00	 6.701E-02
  3.839E+00	 3.843E+00	 1.016E+00	 1.026E+00	 6.242E-02
  3.840E+00	 3.843E+00	 1.016E+00	 1.027E+00	 5.815E-02
  3.840E+00	 3.844E+00	 1.017E+00	 1.028E+00	 5.416E-02
  3.840E+00	 3.844E+00	 1.017E+00	 1.029E+00	 5.044E-02
  3.841E+00	 3.844E+00	 1.018E+00	 1.029E+00	 4.698E-02
  3.841E+00	 3.845E+00	 1.018E+00	 1.030E+00	 4.376E-02
  3.842E+00	 3.845E+00	 1.019E+00	 1.031E+00	 4.075E-02
  3.842E+00	 3.846E+00	 1.019E+00	 1.032E+00	 3.795E-02
  3.842E+00	 3.846E+00	 1.020E+00	 1.033E+00	 3.534E-02
  3.843E+00	 3.846E+00	 1.020E+00	 1.033E+00	 3.290E-02
  3.843E+00	 3.847E+00	 1.021E+00	 1.034E+00	 3.064E-02
  3.844E+00	 3.847E+00	 1.021E+00	 1.035E+00	 2.853E-02
  3.844E+00	 3.848E+00	 1.022E+00	 1.036E+00	 2.656E-02
  3.844E+00	 3.848E+00	 1.022E+00	 1.037E+00	 2.473E-02
  3.845E+00	 3.848E+00	 1.023E+00	 1.037E+00	 2.302E-02
  3.845E+00	 3.849E+00	 1.023E+00	 1.038E+00	 2.143E-02
  3.846E+00	 3.849E+00	 1.024E+00	 1.039E+00	 1.995E-02
  3.846E+00	 3.850E+00	 1.024E+00	 1.040E+00	 1.857E-02
  3.846E+00	 3.850E+00	 1.025E+00	 1.041E+00	 1.729E-02
  3.847E+00	 3.850E+00	 1.025E+00	 1.041E+00	 1.610E-02
  3.847E+00	 3.851E+00	 1.026E+00	 1.042E+00	 1.498E-02
  3.848E+00	 3.851E+00	 1.026E+00	 1.043E+00	 1.395E-02
  3.848E+00	 3.851E+00	 1.027E+00	 1.044E+00	 1.298E-02
  3.848E+00	 3.852E+00	 1.027E+00	 1.045E+00	 1.208E-02
  3.849E+00	 3.852E+00	 1.028E+00	 1.045E+00	 1.124E-02
  3.849E+00	 3.853E+00	 1.028E+00	 1.046E+00	 1.047E-02
  3.850E+00	 3.853E+00	 1.029E+00	 1.047E+00	 9.740E-03
  3.850E+00	 3.853E+00	 1.029E+00	 1.048E+00	 9.065E-03
  3.850E+00	 3.854E+00	 1.030E+00	 1.048E+00	 8.436E-03
  3.851E+00	 3.854E+00	 1.030E+00	 1.049E+00	 7.851E-03
  3.851E+00	 3.855E+00	 1.031E+00	 1.050E+00	 7.306E-03
  3.852E+00	 3.855E+00	 1.031E+00	 1.051E+00	 6.799E-03
  3.852E+00	 3.855E+00	 1.032E+00	 1.052E+00	 6.327E-03
  3.852E+00	 3.856E+00	 1.032E+00	 1.052E+00	 5.887E-03
  3.853E+00	 3.856E+00	 1.033E+00	 1.053E+00	 5.478E-03
  3.853E+00	 3.857E+00	 1.033E+00	 1.054E+00	 5.097E-03
  3.854E+00	 3.857E+00	 1.034E+00	 1.055E+00	 4.743E-03
  3.854E+00	 3.857E+00	 1.034E+00	 1.056E+00	 4.413E-03
  3.854E+00	 3.858E+00	 1.035E+00	 1.056E+00	 4.106E-03
  3.855E+00	 3.858E+00	 1.035E+00	 1.057E+00	 3.820E-03
  3.855E+00	 3.859E+00	 1.036E+00	 1.058E+00	 3.554E-03
  3.856E+00	 3.859E+00	 1.036E+00	 1.059E+00	 3.306E-03
  3.856E+00	 3.859E+00	 1.037E+00	 1.059E+00	 3.076E-03
  3.856E+00	 3.860E+00	 1.037E+00	 1.060E+00	 2.862E-03
  3.857E+00	 3.860E+00	 1.038E+00	 1.061E+00	 2.662E-03
  3.857E+00	 3.861E+00	 1.038E+00	 1.062E+00	 2.476E-03
  3.858E+00	 3.861E+00	 1.039E+00	 1.063E+00	 2.304E-03
  3.858E+00	 3.861E+00	 1.039E+00	 1.063E+00	 2.143E-03
  3.858E+00	 3.862E+00	 1.040E+00	 1.064E+00	 1.993E-03
  3.859E+00	 3.862E+00	 1.040E+00	 1.065E+00	 1.854E-03
  3.859E+00	 3.863E+00	 1.041E+00	 1.066E+00	 1.725E-03
  3.860E+00	 3.863E+00	 1.041E+00	 1.067E+00	 1.604E-03
  3.860E+00	 3.863E+00	 1.042E+00	 1.067E+00	 1.492E-03
  3.860E+00	 3.864E+00	 1.042E+00	 1.068E+00	 1.388E-03
  3.861E+00	 3.864E+00	 1.043E+00	 1.069E+00	 1.291E-03
  3.861E+00	 3.865E+00	 1.043E+00	 1.070E+00	 1.200E-03
  3.862E+00	 3.865E+00	 1.044E+00	 1.070E+00	 1.116E-03
  3.862E+00	 3.865E+00	 1.044E+00	 1.071E+00	 1.038E-03
  3.862E+00	 3.866E+00	 1.045E+00	 1.072E+00	 9.655E-04
  3.863E+00	 3.866E+00	 1.045E+00	 1.073E+00	 8.979E-04
  3.863E+00	 3.866E+00	 1.046E+00	 1.074E+00	 8.349E-04
  3.864E+00	 3.867E+00	 1.046E+00	 1.074E+00	 7.764E-04
  3.864E+00	 3.867E+00	 1.047E+00	 1.075E+00	 7.220E-04
  3.864E+00	 3.868E+00	 1.047E+00	 1.076E+00	 6.713E-04
  3.865E+00	 3.868E+00	 1.048E+00	 1.077E+00	 6.242E-04
  3.865E+00	 3.868E+00	 1.048E+00	 1.078E+00	 5.804E-04
