%    m	   m	 n/a	 n/a	 m-3
% XDENF	 RMDF	 RHOF	 PSIF	  NEF
  3.189E+00	 3.232E+00	 2.404E-01	 6.173E-02	 8.997E+19
  3.190E+00	 3.232E+00	 2.412E-01	 6.219E-02	 8.996E+19
  3.190E+00	 3.233E+00	 2.418E-01	 6.252E-02	 8.995E+19
  3.190E+00	 3.233E+00	 2.419E-01	 6.257E-02	 8.995E+19
  3.192E+00	 3.234E+00	 2.430E-01	 6.318E-02	 8.994E+19
  3.192E+00	 3.234E+00	 2.431E-01	 6.322E-02	 8.994E+19
  3.193E+00	 3.235E+00	 2.444E-01	 6.394E-02	 8.992E+19
  3.194E+00	 3.235E+00	 2.451E-01	 6.435E-02	 8.991E+19
  3.194E+00	 3.236E+00	 2.451E-01	 6.436E-02	 8.991E+19
  3.194E+00	 3.236E+00	 2.453E-01	 6.446E-02	 8.991E+19
  3.195E+00	 3.236E+00	 2.460E-01	 6.483E-02	 8.990E+19
  3.195E+00	 3.236E+00	 2.463E-01	 6.497E-02	 8.990E+19
  3.195E+00	 3.237E+00	 2.465E-01	 6.508E-02	 8.990E+19
  3.196E+00	 3.237E+00	 2.470E-01	 6.537E-02	 8.989E+19
  3.198E+00	 3.238E+00	 2.487E-01	 6.629E-02	 8.987E+19
  3.201E+00	 3.241E+00	 2.516E-01	 6.788E-02	 8.983E+19
  3.202E+00	 3.242E+00	 2.529E-01	 6.864E-02	 8.981E+19
  3.202E+00	 3.242E+00	 2.530E-01	 6.867E-02	 8.981E+19
  3.203E+00	 3.242E+00	 2.536E-01	 6.901E-02	 8.980E+19
  3.204E+00	 3.243E+00	 2.547E-01	 6.963E-02	 8.979E+19
  3.205E+00	 3.243E+00	 2.552E-01	 6.995E-02	 8.978E+19
  3.205E+00	 3.244E+00	 2.556E-01	 7.016E-02	 8.978E+19
  3.205E+00	 3.244E+00	 2.557E-01	 7.024E-02	 8.978E+19
  3.206E+00	 3.245E+00	 2.566E-01	 7.075E-02	 8.977E+19
  3.206E+00	 3.245E+00	 2.570E-01	 7.100E-02	 8.976E+19
  3.207E+00	 3.245E+00	 2.573E-01	 7.117E-02	 8.976E+19
  3.208E+00	 3.246E+00	 2.583E-01	 7.174E-02	 8.974E+19
  3.208E+00	 3.246E+00	 2.585E-01	 7.189E-02	 8.974E+19
  3.209E+00	 3.247E+00	 2.599E-01	 7.270E-02	 8.972E+19
  3.210E+00	 3.248E+00	 2.605E-01	 7.304E-02	 8.971E+19
  3.210E+00	 3.248E+00	 2.605E-01	 7.305E-02	 8.971E+19
  3.210E+00	 3.248E+00	 2.607E-01	 7.317E-02	 8.971E+19
  3.211E+00	 3.248E+00	 2.614E-01	 7.357E-02	 8.970E+19
  3.211E+00	 3.249E+00	 2.617E-01	 7.373E-02	 8.970E+19
  3.211E+00	 3.249E+00	 2.619E-01	 7.385E-02	 8.970E+19
  3.212E+00	 3.249E+00	 2.625E-01	 7.417E-02	 8.969E+19
  3.214E+00	 3.251E+00	 2.642E-01	 7.520E-02	 8.966E+19
  3.217E+00	 3.253E+00	 2.673E-01	 7.697E-02	 8.962E+19
  3.218E+00	 3.254E+00	 2.687E-01	 7.781E-02	 8.960E+19
  3.218E+00	 3.254E+00	 2.688E-01	 7.785E-02	 8.960E+19
  3.219E+00	 3.255E+00	 2.694E-01	 7.822E-02	 8.959E+19
  3.220E+00	 3.256E+00	 2.705E-01	 7.891E-02	 8.958E+19
  3.221E+00	 3.256E+00	 2.711E-01	 7.926E-02	 8.957E+19
  3.221E+00	 3.256E+00	 2.715E-01	 7.949E-02	 8.957E+19
  3.221E+00	 3.256E+00	 2.716E-01	 7.958E-02	 8.956E+19
  3.222E+00	 3.257E+00	 2.725E-01	 8.014E-02	 8.955E+19
  3.223E+00	 3.258E+00	 2.732E-01	 8.051E-02	 8.954E+19
  3.223E+00	 3.258E+00	 2.733E-01	 8.061E-02	 8.954E+19
  3.224E+00	 3.259E+00	 2.745E-01	 8.132E-02	 8.952E+19
  3.224E+00	 3.259E+00	 2.746E-01	 8.140E-02	 8.952E+19
  3.225E+00	 3.260E+00	 2.761E-01	 8.229E-02	 8.950E+19
  3.226E+00	 3.260E+00	 2.768E-01	 8.276E-02	 8.949E+19
  3.226E+00	 3.261E+00	 2.769E-01	 8.277E-02	 8.949E+19
  3.226E+00	 3.261E+00	 2.771E-01	 8.290E-02	 8.949E+19
  3.227E+00	 3.261E+00	 2.778E-01	 8.335E-02	 8.948E+19
  3.227E+00	 3.261E+00	 2.781E-01	 8.352E-02	 8.947E+19
  3.228E+00	 3.262E+00	 2.783E-01	 8.366E-02	 8.947E+19
  3.228E+00	 3.262E+00	 2.789E-01	 8.401E-02	 8.946E+19
  3.230E+00	 3.264E+00	 2.807E-01	 8.515E-02	 8.944E+19
  3.233E+00	 3.266E+00	 2.839E-01	 8.709E-02	 8.939E+19
  3.235E+00	 3.267E+00	 2.854E-01	 8.802E-02	 8.937E+19
  3.235E+00	 3.267E+00	 2.855E-01	 8.807E-02	 8.937E+19
  3.235E+00	 3.268E+00	 2.861E-01	 8.847E-02	 8.936E+19
  3.236E+00	 3.269E+00	 2.873E-01	 8.922E-02	 8.934E+19
  3.237E+00	 3.269E+00	 2.879E-01	 8.961E-02	 8.933E+19
  3.237E+00	 3.270E+00	 2.883E-01	 8.986E-02	 8.933E+19
  3.237E+00	 3.270E+00	 2.884E-01	 8.996E-02	 8.932E+19
  3.238E+00	 3.270E+00	 2.894E-01	 9.057E-02	 8.931E+19
  3.239E+00	 3.271E+00	 2.900E-01	 9.094E-02	 8.930E+19
  3.239E+00	 3.271E+00	 2.902E-01	 9.108E-02	 8.930E+19
  3.240E+00	 3.272E+00	 2.913E-01	 9.183E-02	 8.928E+19
  3.240E+00	 3.272E+00	 2.915E-01	 9.195E-02	 8.928E+19
  3.242E+00	 3.273E+00	 2.930E-01	 9.292E-02	 8.926E+19
  3.242E+00	 3.274E+00	 2.938E-01	 9.340E-02	 8.925E+19
  3.242E+00	 3.274E+00	 2.938E-01	 9.341E-02	 8.925E+19
  3.243E+00	 3.274E+00	 2.940E-01	 9.355E-02	 8.924E+19
  3.243E+00	 3.275E+00	 2.948E-01	 9.404E-02	 8.923E+19
  3.244E+00	 3.275E+00	 2.951E-01	 9.424E-02	 8.923E+19
  3.244E+00	 3.275E+00	 2.953E-01	 9.438E-02	 8.922E+19
  3.244E+00	 3.276E+00	 2.959E-01	 9.477E-02	 8.921E+19
  3.246E+00	 3.277E+00	 2.978E-01	 9.601E-02	 8.918E+19
  3.249E+00	 3.280E+00	 3.011E-01	 9.814E-02	 8.913E+19
  3.251E+00	 3.281E+00	 3.027E-01	 9.916E-02	 8.911E+19
  3.251E+00	 3.281E+00	 3.028E-01	 9.921E-02	 8.911E+19
  3.251E+00	 3.281E+00	 3.034E-01	 9.964E-02	 8.910E+19
  3.253E+00	 3.282E+00	 3.046E-01	 1.005E-01	 8.908E+19
  3.253E+00	 3.283E+00	 3.052E-01	 1.009E-01	 8.907E+19
  3.253E+00	 3.283E+00	 3.056E-01	 1.011E-01	 8.906E+19
  3.254E+00	 3.283E+00	 3.058E-01	 1.013E-01	 8.906E+19
  3.255E+00	 3.284E+00	 3.067E-01	 1.019E-01	 8.905E+19
  3.255E+00	 3.284E+00	 3.072E-01	 1.022E-01	 8.904E+19
  3.255E+00	 3.285E+00	 3.076E-01	 1.025E-01	 8.903E+19
  3.256E+00	 3.286E+00	 3.086E-01	 1.032E-01	 8.902E+19
  3.257E+00	 3.286E+00	 3.090E-01	 1.034E-01	 8.901E+19
  3.258E+00	 3.287E+00	 3.105E-01	 1.045E-01	 8.899E+19
  3.258E+00	 3.287E+00	 3.111E-01	 1.049E-01	 8.898E+19
  3.258E+00	 3.288E+00	 3.111E-01	 1.049E-01	 8.898E+19
  3.259E+00	 3.288E+00	 3.113E-01	 1.051E-01	 8.898E+19
  3.259E+00	 3.288E+00	 3.121E-01	 1.056E-01	 8.896E+19
  3.260E+00	 3.289E+00	 3.124E-01	 1.058E-01	 8.896E+19
  3.260E+00	 3.289E+00	 3.126E-01	 1.059E-01	 8.895E+19
  3.260E+00	 3.289E+00	 3.133E-01	 1.064E-01	 8.894E+19
  3.262E+00	 3.291E+00	 3.152E-01	 1.077E-01	 8.891E+19
  3.265E+00	 3.293E+00	 3.186E-01	 1.100E-01	 8.886E+19
  3.267E+00	 3.295E+00	 3.202E-01	 1.111E-01	 8.883E+19
  3.267E+00	 3.295E+00	 3.203E-01	 1.112E-01	 8.883E+19
  3.267E+00	 3.295E+00	 3.210E-01	 1.117E-01	 8.882E+19
  3.269E+00	 3.296E+00	 3.222E-01	 1.125E-01	 8.880E+19
  3.269E+00	 3.297E+00	 3.228E-01	 1.130E-01	 8.879E+19
  3.270E+00	 3.297E+00	 3.232E-01	 1.133E-01	 8.878E+19
  3.270E+00	 3.297E+00	 3.234E-01	 1.134E-01	 8.878E+19
  3.271E+00	 3.298E+00	 3.244E-01	 1.141E-01	 8.876E+19
  3.271E+00	 3.299E+00	 3.252E-01	 1.147E-01	 8.875E+19
  3.271E+00	 3.299E+00	 3.252E-01	 1.148E-01	 8.875E+19
  3.273E+00	 3.300E+00	 3.266E-01	 1.157E-01	 8.873E+19
  3.273E+00	 3.300E+00	 3.267E-01	 1.158E-01	 8.873E+19
  3.274E+00	 3.301E+00	 3.282E-01	 1.169E-01	 8.870E+19
  3.275E+00	 3.302E+00	 3.292E-01	 1.176E-01	 8.868E+19
  3.275E+00	 3.302E+00	 3.293E-01	 1.177E-01	 8.868E+19
  3.275E+00	 3.302E+00	 3.295E-01	 1.178E-01	 8.868E+19
  3.276E+00	 3.303E+00	 3.303E-01	 1.184E-01	 8.867E+19
  3.276E+00	 3.303E+00	 3.306E-01	 1.186E-01	 8.866E+19
  3.276E+00	 3.303E+00	 3.308E-01	 1.188E-01	 8.866E+19
  3.277E+00	 3.304E+00	 3.314E-01	 1.192E-01	 8.865E+19
  3.279E+00	 3.305E+00	 3.335E-01	 1.207E-01	 8.861E+19
  3.282E+00	 3.308E+00	 3.369E-01	 1.232E-01	 8.855E+19
  3.283E+00	 3.309E+00	 3.386E-01	 1.244E-01	 8.852E+19
  3.283E+00	 3.309E+00	 3.386E-01	 1.244E-01	 8.852E+19
  3.284E+00	 3.310E+00	 3.393E-01	 1.249E-01	 8.851E+19
  3.285E+00	 3.311E+00	 3.405E-01	 1.259E-01	 8.849E+19
  3.286E+00	 3.311E+00	 3.412E-01	 1.264E-01	 8.848E+19
  3.286E+00	 3.312E+00	 3.416E-01	 1.267E-01	 8.847E+19
  3.286E+00	 3.312E+00	 3.417E-01	 1.268E-01	 8.847E+19
  3.287E+00	 3.312E+00	 3.427E-01	 1.276E-01	 8.845E+19
  3.287E+00	 3.313E+00	 3.431E-01	 1.279E-01	 8.844E+19
  3.288E+00	 3.313E+00	 3.436E-01	 1.282E-01	 8.844E+19
  3.289E+00	 3.314E+00	 3.446E-01	 1.290E-01	 8.842E+19
  3.289E+00	 3.314E+00	 3.450E-01	 1.293E-01	 8.841E+19
  3.290E+00	 3.315E+00	 3.466E-01	 1.305E-01	 8.838E+19
  3.291E+00	 3.316E+00	 3.471E-01	 1.310E-01	 8.837E+19
  3.291E+00	 3.316E+00	 3.472E-01	 1.310E-01	 8.837E+19
  3.291E+00	 3.316E+00	 3.474E-01	 1.312E-01	 8.837E+19
  3.292E+00	 3.317E+00	 3.482E-01	 1.318E-01	 8.835E+19
  3.292E+00	 3.317E+00	 3.485E-01	 1.320E-01	 8.835E+19
  3.292E+00	 3.317E+00	 3.488E-01	 1.322E-01	 8.834E+19
  3.293E+00	 3.318E+00	 3.494E-01	 1.327E-01	 8.833E+19
  3.295E+00	 3.319E+00	 3.514E-01	 1.343E-01	 8.829E+19
  3.298E+00	 3.322E+00	 3.549E-01	 1.369E-01	 8.823E+19
  3.299E+00	 3.323E+00	 3.566E-01	 1.382E-01	 8.820E+19
  3.299E+00	 3.323E+00	 3.567E-01	 1.383E-01	 8.820E+19
  3.300E+00	 3.324E+00	 3.573E-01	 1.388E-01	 8.819E+19
  3.301E+00	 3.325E+00	 3.586E-01	 1.398E-01	 8.816E+19
  3.302E+00	 3.325E+00	 3.592E-01	 1.403E-01	 8.815E+19
  3.302E+00	 3.326E+00	 3.596E-01	 1.407E-01	 8.814E+19
  3.302E+00	 3.326E+00	 3.598E-01	 1.408E-01	 8.814E+19
  3.303E+00	 3.327E+00	 3.608E-01	 1.416E-01	 8.812E+19
  3.304E+00	 3.327E+00	 3.617E-01	 1.423E-01	 8.811E+19
  3.304E+00	 3.327E+00	 3.618E-01	 1.424E-01	 8.810E+19
  3.305E+00	 3.328E+00	 3.631E-01	 1.435E-01	 8.808E+19
  3.305E+00	 3.329E+00	 3.633E-01	 1.436E-01	 8.808E+19
  3.306E+00	 3.330E+00	 3.647E-01	 1.448E-01	 8.805E+19
  3.307E+00	 3.331E+00	 3.659E-01	 1.457E-01	 8.803E+19
  3.307E+00	 3.331E+00	 3.659E-01	 1.458E-01	 8.803E+19
  3.308E+00	 3.331E+00	 3.662E-01	 1.460E-01	 8.802E+19
  3.308E+00	 3.332E+00	 3.670E-01	 1.466E-01	 8.801E+19
  3.309E+00	 3.332E+00	 3.673E-01	 1.469E-01	 8.800E+19
  3.309E+00	 3.332E+00	 3.675E-01	 1.471E-01	 8.800E+19
  3.309E+00	 3.332E+00	 3.682E-01	 1.476E-01	 8.798E+19
  3.311E+00	 3.334E+00	 3.702E-01	 1.493E-01	 8.794E+19
  3.314E+00	 3.337E+00	 3.738E-01	 1.521E-01	 8.788E+19
  3.316E+00	 3.338E+00	 3.755E-01	 1.535E-01	 8.784E+19
  3.316E+00	 3.338E+00	 3.755E-01	 1.535E-01	 8.784E+19
  3.316E+00	 3.339E+00	 3.762E-01	 1.541E-01	 8.783E+19
  3.318E+00	 3.340E+00	 3.775E-01	 1.552E-01	 8.780E+19
  3.318E+00	 3.340E+00	 3.781E-01	 1.557E-01	 8.779E+19
  3.319E+00	 3.341E+00	 3.785E-01	 1.561E-01	 8.778E+19
  3.319E+00	 3.341E+00	 3.787E-01	 1.562E-01	 8.778E+19
  3.320E+00	 3.342E+00	 3.797E-01	 1.571E-01	 8.776E+19
  3.320E+00	 3.342E+00	 3.805E-01	 1.577E-01	 8.774E+19
  3.320E+00	 3.342E+00	 3.806E-01	 1.578E-01	 8.774E+19
  3.321E+00	 3.343E+00	 3.820E-01	 1.590E-01	 8.772E+19
  3.322E+00	 3.343E+00	 3.821E-01	 1.591E-01	 8.771E+19
  3.323E+00	 3.345E+00	 3.837E-01	 1.605E-01	 8.768E+19
  3.324E+00	 3.345E+00	 3.846E-01	 1.612E-01	 8.766E+19
  3.324E+00	 3.345E+00	 3.846E-01	 1.613E-01	 8.766E+19
  3.324E+00	 3.346E+00	 3.849E-01	 1.615E-01	 8.766E+19
  3.325E+00	 3.346E+00	 3.857E-01	 1.622E-01	 8.764E+19
  3.325E+00	 3.347E+00	 3.860E-01	 1.624E-01	 8.763E+19
  3.325E+00	 3.347E+00	 3.863E-01	 1.626E-01	 8.763E+19
  3.326E+00	 3.347E+00	 3.869E-01	 1.632E-01	 8.762E+19
  3.328E+00	 3.349E+00	 3.890E-01	 1.650E-01	 8.757E+19
  3.331E+00	 3.352E+00	 3.926E-01	 1.680E-01	 8.750E+19
  3.332E+00	 3.353E+00	 3.943E-01	 1.695E-01	 8.747E+19
  3.332E+00	 3.353E+00	 3.944E-01	 1.695E-01	 8.747E+19
  3.333E+00	 3.354E+00	 3.950E-01	 1.701E-01	 8.745E+19
  3.334E+00	 3.355E+00	 3.963E-01	 1.713E-01	 8.743E+19
  3.334E+00	 3.355E+00	 3.970E-01	 1.719E-01	 8.741E+19
  3.335E+00	 3.356E+00	 3.974E-01	 1.722E-01	 8.740E+19
  3.335E+00	 3.356E+00	 3.976E-01	 1.724E-01	 8.740E+19
  3.336E+00	 3.356E+00	 3.986E-01	 1.733E-01	 8.738E+19
  3.336E+00	 3.357E+00	 3.989E-01	 1.736E-01	 8.737E+19
  3.337E+00	 3.357E+00	 3.995E-01	 1.741E-01	 8.736E+19
  3.337E+00	 3.358E+00	 4.005E-01	 1.749E-01	 8.734E+19
  3.338E+00	 3.358E+00	 4.010E-01	 1.754E-01	 8.733E+19
  3.339E+00	 3.360E+00	 4.026E-01	 1.769E-01	 8.730E+19
  3.340E+00	 3.360E+00	 4.031E-01	 1.773E-01	 8.728E+19
  3.340E+00	 3.360E+00	 4.032E-01	 1.773E-01	 8.728E+19
  3.340E+00	 3.360E+00	 4.034E-01	 1.775E-01	 8.728E+19
  3.341E+00	 3.361E+00	 4.042E-01	 1.783E-01	 8.726E+19
  3.341E+00	 3.361E+00	 4.045E-01	 1.786E-01	 8.725E+19
  3.341E+00	 3.361E+00	 4.048E-01	 1.788E-01	 8.725E+19
  3.342E+00	 3.362E+00	 4.055E-01	 1.794E-01	 8.724E+19
  3.344E+00	 3.364E+00	 4.076E-01	 1.813E-01	 8.719E+19
  3.347E+00	 3.366E+00	 4.112E-01	 1.845E-01	 8.711E+19
  3.348E+00	 3.368E+00	 4.129E-01	 1.860E-01	 8.708E+19
  3.348E+00	 3.368E+00	 4.130E-01	 1.861E-01	 8.707E+19
  3.349E+00	 3.368E+00	 4.137E-01	 1.867E-01	 8.706E+19
  3.350E+00	 3.369E+00	 4.150E-01	 1.879E-01	 8.703E+19
  3.350E+00	 3.370E+00	 4.156E-01	 1.886E-01	 8.702E+19
  3.351E+00	 3.370E+00	 4.161E-01	 1.890E-01	 8.701E+19
  3.351E+00	 3.370E+00	 4.162E-01	 1.891E-01	 8.701E+19
  3.352E+00	 3.371E+00	 4.173E-01	 1.901E-01	 8.698E+19
  3.353E+00	 3.372E+00	 4.182E-01	 1.909E-01	 8.696E+19
  3.354E+00	 3.373E+00	 4.197E-01	 1.923E-01	 8.693E+19
  3.355E+00	 3.374E+00	 4.213E-01	 1.939E-01	 8.689E+19
  3.361E+00	 3.379E+00	 4.276E-01	 1.998E-01	 8.676E+19
  3.362E+00	 3.381E+00	 4.291E-01	 2.012E-01	 8.672E+19
  3.364E+00	 3.383E+00	 4.318E-01	 2.037E-01	 8.666E+19
  3.364E+00	 3.383E+00	 4.318E-01	 2.038E-01	 8.666E+19
  3.364E+00	 3.383E+00	 4.321E-01	 2.040E-01	 8.666E+19
  3.365E+00	 3.384E+00	 4.329E-01	 2.048E-01	 8.664E+19
  3.365E+00	 3.384E+00	 4.332E-01	 2.051E-01	 8.663E+19
  3.366E+00	 3.384E+00	 4.335E-01	 2.053E-01	 8.662E+19
  3.366E+00	 3.384E+00	 4.342E-01	 2.060E-01	 8.661E+19
  3.368E+00	 3.386E+00	 4.363E-01	 2.080E-01	 8.656E+19
  3.371E+00	 3.389E+00	 4.399E-01	 2.114E-01	 8.648E+19
  3.372E+00	 3.390E+00	 4.417E-01	 2.130E-01	 8.644E+19
  3.373E+00	 3.390E+00	 4.418E-01	 2.131E-01	 8.643E+19
  3.373E+00	 3.391E+00	 4.425E-01	 2.138E-01	 8.642E+19
  3.374E+00	 3.392E+00	 4.438E-01	 2.151E-01	 8.639E+19
  3.375E+00	 3.393E+00	 4.444E-01	 2.158E-01	 8.637E+19
  3.375E+00	 3.393E+00	 4.449E-01	 2.162E-01	 8.636E+19
  3.375E+00	 3.393E+00	 4.450E-01	 2.164E-01	 8.636E+19
  3.376E+00	 3.394E+00	 4.461E-01	 2.174E-01	 8.633E+19
  3.377E+00	 3.395E+00	 4.470E-01	 2.183E-01	 8.631E+19
  3.378E+00	 3.396E+00	 4.485E-01	 2.198E-01	 8.628E+19
  3.380E+00	 3.397E+00	 4.501E-01	 2.215E-01	 8.624E+19
  3.384E+00	 3.402E+00	 4.559E-01	 2.273E-01	 8.610E+19
  3.386E+00	 3.403E+00	 4.574E-01	 2.288E-01	 8.607E+19
  3.388E+00	 3.405E+00	 4.602E-01	 2.316E-01	 8.600E+19
  3.388E+00	 3.405E+00	 4.602E-01	 2.316E-01	 8.600E+19
  3.388E+00	 3.405E+00	 4.604E-01	 2.318E-01	 8.599E+19
  3.389E+00	 3.406E+00	 4.613E-01	 2.327E-01	 8.597E+19
  3.389E+00	 3.406E+00	 4.616E-01	 2.330E-01	 8.596E+19
  3.390E+00	 3.406E+00	 4.619E-01	 2.333E-01	 8.596E+19
  3.390E+00	 3.407E+00	 4.625E-01	 2.339E-01	 8.594E+19
  3.392E+00	 3.409E+00	 4.647E-01	 2.361E-01	 8.589E+19
  3.395E+00	 3.411E+00	 4.683E-01	 2.398E-01	 8.580E+19
  3.396E+00	 3.413E+00	 4.701E-01	 2.415E-01	 8.576E+19
  3.397E+00	 3.413E+00	 4.702E-01	 2.416E-01	 8.575E+19
  3.397E+00	 3.413E+00	 4.709E-01	 2.424E-01	 8.574E+19
  3.398E+00	 3.414E+00	 4.722E-01	 2.437E-01	 8.570E+19
  3.399E+00	 3.415E+00	 4.729E-01	 2.445E-01	 8.569E+19
  3.399E+00	 3.415E+00	 4.733E-01	 2.449E-01	 8.568E+19
  3.399E+00	 3.415E+00	 4.735E-01	 2.451E-01	 8.567E+19
  3.400E+00	 3.416E+00	 4.745E-01	 2.462E-01	 8.565E+19
  3.401E+00	 3.417E+00	 4.754E-01	 2.472E-01	 8.562E+19
  3.401E+00	 3.417E+00	 4.756E-01	 2.473E-01	 8.562E+19
  3.402E+00	 3.418E+00	 4.769E-01	 2.487E-01	 8.559E+19
  3.402E+00	 3.418E+00	 4.771E-01	 2.490E-01	 8.558E+19
  3.404E+00	 3.420E+00	 4.786E-01	 2.505E-01	 8.554E+19
  3.405E+00	 3.420E+00	 4.798E-01	 2.518E-01	 8.551E+19
  3.405E+00	 3.421E+00	 4.799E-01	 2.519E-01	 8.551E+19
  3.405E+00	 3.421E+00	 4.801E-01	 2.521E-01	 8.551E+19
  3.406E+00	 3.421E+00	 4.810E-01	 2.530E-01	 8.548E+19
  3.406E+00	 3.422E+00	 4.813E-01	 2.534E-01	 8.548E+19
  3.406E+00	 3.422E+00	 4.815E-01	 2.536E-01	 8.547E+19
  3.407E+00	 3.422E+00	 4.822E-01	 2.544E-01	 8.545E+19
  3.408E+00	 3.424E+00	 4.844E-01	 2.566E-01	 8.540E+19
  3.412E+00	 3.427E+00	 4.880E-01	 2.605E-01	 8.530E+19
  3.413E+00	 3.428E+00	 4.898E-01	 2.624E-01	 8.526E+19
  3.413E+00	 3.428E+00	 4.899E-01	 2.625E-01	 8.526E+19
  3.414E+00	 3.429E+00	 4.906E-01	 2.632E-01	 8.524E+19
  3.415E+00	 3.430E+00	 4.919E-01	 2.647E-01	 8.520E+19
  3.415E+00	 3.431E+00	 4.926E-01	 2.654E-01	 8.519E+19
  3.416E+00	 3.431E+00	 4.930E-01	 2.659E-01	 8.517E+19
  3.416E+00	 3.431E+00	 4.932E-01	 2.661E-01	 8.517E+19
  3.417E+00	 3.432E+00	 4.942E-01	 2.673E-01	 8.514E+19
  3.417E+00	 3.432E+00	 4.951E-01	 2.682E-01	 8.512E+19
  3.417E+00	 3.433E+00	 4.951E-01	 2.683E-01	 8.512E+19
  3.419E+00	 3.434E+00	 4.966E-01	 2.699E-01	 8.508E+19
  3.419E+00	 3.434E+00	 4.967E-01	 2.699E-01	 8.508E+19
  3.420E+00	 3.435E+00	 4.983E-01	 2.718E-01	 8.503E+19
  3.421E+00	 3.436E+00	 4.993E-01	 2.729E-01	 8.501E+19
  3.421E+00	 3.436E+00	 4.994E-01	 2.729E-01	 8.501E+19
  3.421E+00	 3.436E+00	 4.996E-01	 2.732E-01	 8.500E+19
  3.422E+00	 3.437E+00	 5.005E-01	 2.741E-01	 8.498E+19
  3.422E+00	 3.437E+00	 5.008E-01	 2.745E-01	 8.497E+19
  3.422E+00	 3.437E+00	 5.011E-01	 2.748E-01	 8.496E+19
  3.423E+00	 3.438E+00	 5.017E-01	 2.755E-01	 8.494E+19
  3.425E+00	 3.439E+00	 5.039E-01	 2.779E-01	 8.489E+19
  3.428E+00	 3.442E+00	 5.076E-01	 2.819E-01	 8.479E+19
  3.429E+00	 3.444E+00	 5.094E-01	 2.839E-01	 8.474E+19
  3.429E+00	 3.444E+00	 5.095E-01	 2.840E-01	 8.474E+19
  3.430E+00	 3.444E+00	 5.102E-01	 2.848E-01	 8.472E+19
  3.431E+00	 3.445E+00	 5.115E-01	 2.863E-01	 8.468E+19
  3.432E+00	 3.446E+00	 5.122E-01	 2.871E-01	 8.467E+19
  3.432E+00	 3.446E+00	 5.126E-01	 2.876E-01	 8.465E+19
  3.432E+00	 3.446E+00	 5.128E-01	 2.878E-01	 8.465E+19
  3.433E+00	 3.447E+00	 5.138E-01	 2.890E-01	 8.462E+19
  3.434E+00	 3.448E+00	 5.147E-01	 2.900E-01	 8.460E+19
  3.434E+00	 3.448E+00	 5.149E-01	 2.902E-01	 8.459E+19
  3.435E+00	 3.449E+00	 5.163E-01	 2.917E-01	 8.455E+19
  3.435E+00	 3.449E+00	 5.165E-01	 2.920E-01	 8.455E+19
  3.436E+00	 3.451E+00	 5.180E-01	 2.937E-01	 8.451E+19
  3.438E+00	 3.452E+00	 5.192E-01	 2.951E-01	 8.447E+19
  3.438E+00	 3.452E+00	 5.193E-01	 2.951E-01	 8.447E+19
  3.438E+00	 3.452E+00	 5.195E-01	 2.954E-01	 8.447E+19
  3.438E+00	 3.452E+00	 5.204E-01	 2.964E-01	 8.444E+19
  3.439E+00	 3.453E+00	 5.207E-01	 2.968E-01	 8.443E+19
  3.439E+00	 3.453E+00	 5.209E-01	 2.971E-01	 8.443E+19
  3.440E+00	 3.453E+00	 5.216E-01	 2.978E-01	 8.441E+19
  3.441E+00	 3.455E+00	 5.238E-01	 3.003E-01	 8.435E+19
  3.444E+00	 3.458E+00	 5.275E-01	 3.045E-01	 8.424E+19
  3.446E+00	 3.459E+00	 5.293E-01	 3.066E-01	 8.419E+19
  3.446E+00	 3.460E+00	 5.294E-01	 3.067E-01	 8.419E+19
  3.447E+00	 3.460E+00	 5.301E-01	 3.075E-01	 8.417E+19
  3.448E+00	 3.461E+00	 5.314E-01	 3.091E-01	 8.413E+19
  3.448E+00	 3.462E+00	 5.321E-01	 3.099E-01	 8.412E+19
  3.449E+00	 3.462E+00	 5.326E-01	 3.104E-01	 8.410E+19
  3.449E+00	 3.462E+00	 5.327E-01	 3.106E-01	 8.410E+19
  3.450E+00	 3.463E+00	 5.338E-01	 3.119E-01	 8.407E+19
  3.450E+00	 3.464E+00	 5.347E-01	 3.129E-01	 8.404E+19
  3.450E+00	 3.464E+00	 5.349E-01	 3.131E-01	 8.404E+19
  3.452E+00	 3.465E+00	 5.362E-01	 3.147E-01	 8.400E+19
  3.452E+00	 3.465E+00	 5.365E-01	 3.150E-01	 8.399E+19
  3.453E+00	 3.466E+00	 5.380E-01	 3.167E-01	 8.395E+19
  3.454E+00	 3.467E+00	 5.392E-01	 3.182E-01	 8.391E+19
  3.454E+00	 3.467E+00	 5.393E-01	 3.183E-01	 8.391E+19
  3.454E+00	 3.468E+00	 5.395E-01	 3.185E-01	 8.391E+19
  3.455E+00	 3.468E+00	 5.404E-01	 3.196E-01	 8.388E+19
  3.455E+00	 3.468E+00	 5.407E-01	 3.200E-01	 8.387E+19
  3.456E+00	 3.469E+00	 5.410E-01	 3.203E-01	 8.386E+19
  3.456E+00	 3.469E+00	 5.416E-01	 3.211E-01	 8.385E+19
  3.458E+00	 3.471E+00	 5.438E-01	 3.236E-01	 8.378E+19
  3.461E+00	 3.474E+00	 5.476E-01	 3.280E-01	 8.367E+19
  3.462E+00	 3.475E+00	 5.494E-01	 3.302E-01	 8.362E+19
  3.463E+00	 3.475E+00	 5.495E-01	 3.303E-01	 8.362E+19
