    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -29.40060 -29.40075 -29.40091 -29.40107 -29.40122 -29.40138 -29.40155 -29.40171
 -29.40187 -29.40205 -29.40222 -29.40240 -29.40259 -29.40277 -29.40297 -29.40316
 -29.40336 -29.40358 -29.40378 -29.40401 -29.40422 -29.40442 -29.40466 -29.40486
 -29.40506 -29.40530
 -29.35370 -29.35380 -29.35390 -29.35400 -29.35410 -29.35420 -29.35430 -29.35441
 -29.35451 -29.35462 -29.35473 -29.35485 -29.35496 -29.35508 -29.35520 -29.35533
 -29.35546 -29.35560 -29.35573 -29.35588 -29.35601 -29.35614 -29.35629 -29.35642
 -29.35655 -29.35667
 -29.30578 -29.30584 -29.30590 -29.30597 -29.30603 -29.30610 -29.30616 -29.30623
 -29.30629 -29.30636 -29.30643 -29.30651 -29.30658 -29.30666 -29.30673 -29.30682
 -29.30689 -29.30699 -29.30707 -29.30715 -29.30725 -29.30733 -29.30743 -29.30751
 -29.30759 -29.30767
 -29.25718 -29.25722 -29.25726 -29.25730 -29.25734 -29.25738 -29.25742 -29.25746
 -29.25751 -29.25755 -29.25759 -29.25764 -29.25769 -29.25774 -29.25778 -29.25784
 -29.25789 -29.25795 -29.25800 -29.25805 -29.25811 -29.25817 -29.25822 -29.25829
 -29.25834 -29.25839
 -29.20813 -29.20815 -29.20818 -29.20820 -29.20823 -29.20826 -29.20828 -29.20831
 -29.20834 -29.20836 -29.20839 -29.20842 -29.20845 -29.20848 -29.20851 -29.20855
 -29.20858 -29.20861 -29.20865 -29.20868 -29.20873 -29.20876 -29.20879 -29.20884
 -29.20887 -29.20890
 -29.15878 -29.15880 -29.15881 -29.15883 -29.15885 -29.15886 -29.15888 -29.15890
 -29.15891 -29.15893 -29.15895 -29.15897 -29.15899 -29.15900 -29.15903 -29.15905
 -29.15907 -29.15909 -29.15911 -29.15913 -29.15916 -29.15918 -29.15920 -29.15924
 -29.15926 -29.15928
 -29.10923 -29.10924 -29.10925 -29.10926 -29.10927 -29.10928 -29.10930 -29.10931
 -29.10932 -29.10933 -29.10934 -29.10935 -29.10936 -29.10938 -29.10939 -29.10940
 -29.10942 -29.10943 -29.10945 -29.10946 -29.10947 -29.10949 -29.10950 -29.10953
 -29.10954 -29.10955
 -29.05955 -29.05956 -29.05956 -29.05957 -29.05958 -29.05958 -29.05959 -29.05960
 -29.05960 -29.05961 -29.05962 -29.05963 -29.05963 -29.05964 -29.05965 -29.05966
 -29.05967 -29.05968 -29.05969 -29.05970 -29.05970 -29.05972 -29.05973 -29.05973
 -29.05975 -29.05976
 -29.00978 -29.00978 -29.00978 -29.00979 -29.00979 -29.00980 -29.00980 -29.00981
 -29.00981 -29.00981 -29.00982 -29.00982 -29.00983 -29.00983 -29.00984 -29.00984
 -29.00985 -29.00986 -29.00986 -29.00987 -29.00987 -29.00988 -29.00989 -29.00989
 -29.00990 -29.00991
 -28.95994 -28.95994 -28.95994 -28.95995 -28.95995 -28.95995 -28.95995 -28.95996
 -28.95996 -28.95996 -28.95997 -28.95997 -28.95997 -28.95998 -28.95998 -28.95998
 -28.95999 -28.95999 -28.95999 -28.96000 -28.96000 -28.96001 -28.96001 -28.96001
 -28.96002 -28.96003
 -28.91006 -28.91006 -28.91006 -28.91006 -28.91006 -28.91006 -28.91007 -28.91007
 -28.91007 -28.91007 -28.91007 -28.91008 -28.91008 -28.91008 -28.91008 -28.91008
 -28.91009 -28.91009 -28.91009 -28.91010 -28.91010 -28.91010 -28.91010 -28.91011
 -28.91011 -28.91011
 -28.86014 -28.86014 -28.86014 -28.86015 -28.86015 -28.86015 -28.86015 -28.86015
 -28.86015 -28.86015 -28.86015 -28.86015 -28.86016 -28.86016 -28.86016 -28.86016
 -28.86016 -28.86016 -28.86017 -28.86017 -28.86017 -28.86017 -28.86017 -28.86018
 -28.86018 -28.86018
 ------------------------------------------/--------/ Z1= 3   / DATE= 17.01.94
 -28.54430 -28.55134 -28.55246 -28.56029 -28.56913 -28.57925 -28.58021 -28.59190
 -28.59279 -28.60654 -28.60736 -28.62383 -28.62459 -28.64476 -28.64548 -28.67087
 -28.67155 -28.67218 -28.70533 -28.70594 -28.70651 -28.70705 -28.75259 -28.75312
 -28.75362 -28.75409
 -28.54704 -28.55121 -28.56007 -28.56956 -28.57985 -28.58351 -28.59474 -28.60734
 -28.61064 -28.62494 -28.62801 -28.64466 -28.64753 -28.66747 -28.67016 -28.67271
 -28.69736 -28.69977 -28.73156 -28.73387 -28.73606 -28.73812 -28.78152 -28.78355
 -28.78547 -28.78727
 -28.48217 -28.49442 -28.50693 -28.51983 -28.53325 -28.54172 -28.55567 -28.57060
 -28.57844 -28.59455 -28.60195 -28.61981 -28.62680 -28.64723 -28.65386 -28.66020
 -28.68445 -28.69049 -28.69626 -28.72654 -28.73209 -28.73738 -28.77770 -28.78289
 -28.78783 -28.79253
 -28.37488 -28.39112 -28.40750 -28.42409 -28.43789 -28.45460 -28.47175 -28.48486
 -28.50246 -28.52097 -28.53339 -28.55305 -28.56498 -28.57654 -28.59790 -28.60899
 -28.63324 -28.64392 -28.65422 -28.68312 -28.69311 -28.70272 -28.73961 -28.74907
 -28.75816 -28.76688
 -28.26361 -28.28266 -28.30181 -28.31947 -28.33863 -28.35799 -28.37764 -28.39464
 -28.41455 -28.43113 -28.45150 -28.46762 -28.48877 -28.50442 -28.52683 -28.54203
 -28.56649 -28.58127 -28.59567 -28.62356 -28.63762 -28.65127 -28.66453 -28.69874
 -28.71180 -28.72445
 -28.17706 -28.19776 -28.21767 -28.23842 -28.25928 -28.28029 -28.29985 -28.32098
 -28.34240 -28.36155 -28.38330 -28.40210 -28.42439 -28.44281 -28.46600 -28.48404
 -28.50177 -28.52641 -28.54375 -28.57099 -28.58802 -28.60468 -28.62096 -28.65306
 -28.66916 -28.68485
 -28.12398 -28.14504 -28.16662 -28.18830 -28.21008 -28.23199 -28.25290 -28.27493
 -28.29720 -28.31783 -28.34036 -28.36074 -28.38368 -28.40378 -28.42741 -28.44720
 -28.46674 -28.49149 -28.51071 -28.52964 -28.55645 -28.57509 -28.59341 -28.62407
 -28.64222 -28.66000
 -28.10028 -28.12204 -28.14389 -28.16584 -28.18788 -28.20933 -28.23147 -28.25376
 -28.27506 -28.29750 -28.32020 -28.34129 -28.36435 -28.38523 -28.40596 -28.42955
 -28.45005 -28.47465 -28.49494 -28.51501 -28.54135 -28.56125 -28.58090 -28.61050
 -28.63007 -28.64935
 -28.09495 -28.11619 -28.13750 -28.15888 -28.17990 -28.20135 -28.22290 -28.24456
 -28.26547 -28.28728 -28.30810 -28.33013 -28.35086 -28.37325 -28.39391 -28.41689
 -28.43752 -28.46144 -28.48209 -28.50266 -28.52831 -28.54897 -28.56954 -28.59001
 -28.61895 -28.63956
 -28.09252 -28.11217 -28.13186 -28.15129 -28.17099 -28.19073 -28.21054 -28.22989
 -28.24978 -28.26983 -28.28919 -28.30950 -28.32893 -28.34970 -28.36930 -28.39078
 -28.41066 -28.43067 -28.45351 -28.47397 -28.49852 -28.51955 -28.54077 -28.56218
 -28.59036 -28.61241
 -28.08298 -28.10010 -28.11704 -28.13411 -28.15119 -28.16828 -28.18543 -28.20227
 -28.21954 -28.23699 -28.25401 -28.27185 -28.28918 -28.30764 -28.32545 -28.34484
 -28.36335 -28.38224 -28.40347 -28.42336 -28.44374 -28.46759 -28.48918 -28.51132
 -28.53878 -28.56220
 -28.06773 -28.08199 -28.09621 -28.11041 -28.12461 -28.13885 -28.15292 -28.16730
 -28.18183 -28.19620 -28.21115 -28.22645 -28.24158 -28.25772 -28.27365 -28.29007
 -28.30798 -28.32561 -28.34526 -28.36436 -28.38425 -28.40703 -28.42869 -28.45122
 -28.47801 -28.50243
 -28.05648 -28.06818 -28.07985 -28.09153 -28.10325 -28.11488 -28.12675 -28.13876
 -28.15099 -28.16323 -28.17603 -28.18890 -28.20254 -28.21632 -28.23113 -28.24612
 -28.26248 -28.27899 -28.29731 -28.31565 -28.33498 -28.35681 -28.37832 -28.40092
 -28.42463 -28.45201
 -28.05841 -28.06811 -28.07781 -28.08754 -28.09725 -28.10714 -28.11718 -28.12742
 -28.13777 -28.14856 -28.15975 -28.17116 -28.18333 -28.19581 -28.20930 -28.22317
 -28.23835 -28.25394 -28.27051 -28.28887 -28.30763 -28.32866 -28.34986 -28.37231
 -28.39601 -28.42292
 -28.07857 -28.08679 -28.09504 -28.10329 -28.11169 -28.12023 -28.12895 -28.13791
 -28.14704 -28.15663 -28.16666 -28.17700 -28.18809 -28.19959 -28.21208 -28.22509
 -28.23936 -28.25420 -28.27009 -28.28767 -28.30588 -28.32534 -28.34701 -28.36914
 -28.39263 -28.41903
 -28.11798 -28.12513 -28.13232 -28.13960 -28.14699 -28.15455 -28.16232 -28.17026
 -28.17859 -28.18730 -28.19633 -28.20600 -28.21628 -28.22703 -28.23875 -28.25106
 -28.26427 -28.27880 -28.29408 -28.31100 -28.32867 -28.34762 -28.36869 -28.39040
 -28.41352 -28.43937
 -28.17537 -28.18173 -28.18815 -28.19468 -28.20134 -28.20817 -28.21517 -28.22249
 -28.23014 -28.23819 -28.24658 -28.25560 -28.26508 -28.27538 -28.28626 -28.29819
 -28.31082 -28.32474 -28.33945 -28.35576 -28.37288 -28.39131 -28.41177 -28.43299
 -28.45563 -28.47970
 -28.24826 -28.25403 -28.25987 -28.26583 -28.27193 -28.27816 -28.28467 -28.29145
 -28.29857 -28.30599 -28.31395 -28.32244 -28.33141 -28.34117 -28.35154 -28.36292
 -28.37501 -28.38837 -28.40254 -28.41786 -28.43482 -28.45268 -28.47251 -28.49315
 -28.51521 -28.53870
 -28.33382 -28.33913 -28.34453 -28.35003 -28.35565 -28.36149 -28.36756 -28.37390
 -28.38058 -28.38756 -28.39507 -28.40310 -28.41160 -28.42089 -28.43077 -28.44164
 -28.45322 -28.46603 -28.47965 -28.49439 -28.51074 -28.52798 -28.54655 -28.56711
 -28.58849 -28.61128
 -28.42917 -28.43411 -28.43913 -28.44426 -28.44954 -28.45501 -28.46070 -28.46666
 -28.47289 -28.47955 -28.48665 -28.49416 -28.50233 -28.51116 -28.52056 -28.53093
 -28.54199 -28.55399 -28.56727 -28.58140 -28.59708 -28.61363 -28.63148 -28.65126
 -28.67182 -28.69376
 -28.53150 -28.53611 -28.54081 -28.54562 -28.55058 -28.55571 -28.56106 -28.56662
 -28.57254 -28.57882 -28.58553 -28.59263 -28.60036 -28.60860 -28.61765 -28.62732
 -28.63800 -28.64940 -28.66204 -28.67549 -28.69043 -28.70620 -28.72320 -28.74208
 -28.76168 -28.78259
 -28.63790 -28.64222 -28.64661 -28.65112 -28.65576 -28.66057 -28.66555 -28.67081
 -28.67636 -28.68226 -28.68849 -28.69524 -28.70252 -28.71027 -28.71879 -28.72789
 -28.73796 -28.74870 -28.76062 -28.77328 -28.78701 -28.80223 -28.81825 -28.83606
 -28.85450 -28.87417
 -28.74531 -28.74935 -28.75344 -28.75764 -28.76196 -28.76640 -28.77107 -28.77596
 -28.78113 -28.78663 -28.79242 -28.79870 -28.80548 -28.81269 -28.82062 -28.82908
 -28.83845 -28.84842 -28.85952 -28.87127 -28.88401 -28.89816 -28.91300 -28.92893
 -28.94660 -28.96477
 -28.85043 -28.85413 -28.85789 -28.86175 -28.86572 -28.86983 -28.87411 -28.87861
 -28.88335 -28.88833 -28.89369 -28.89945 -28.90555 -28.91224 -28.91950 -28.92722
 -28.93578 -28.94488 -28.95474 -28.96570 -28.97727 -28.99016 -29.00361 -29.01804
 -29.03407 -29.05046
 -28.94950 -28.95285 -28.95625 -28.95973 -28.96330 -28.96701 -28.97086 -28.97490
 -28.97911 -28.98362 -28.98843 -28.99359 -28.99904 -29.00502 -29.01137 -29.01838
 -29.02582 -29.03408 -29.04283 -29.05257 -29.06280 -29.07422 -29.08607 -29.09875
 -29.11289 -29.12723
 -29.03852 -29.04146 -29.04445 -29.04751 -29.05064 -29.05389 -29.05726 -29.06075
 -29.06445 -29.06838 -29.07257 -29.07697 -29.08177 -29.08695 -29.09242 -29.09848
 -29.10488 -29.11200 -29.11950 -29.12787 -29.13661 -29.14600 -29.15646 -29.16722
 -29.17924 -29.19133
 -29.11352 -29.11602 -29.11857 -29.12116 -29.12381 -29.12655 -29.12936 -29.13233
 -29.13544 -29.13874 -29.14225 -29.14592 -29.14993 -29.15425 -29.15879 -29.16382
 -29.16912 -29.17501 -29.18119 -29.18809 -29.19525 -29.20294 -29.21151 -29.22026
 -29.22952 -29.23985
 -29.17129 -29.17333 -29.17539 -29.17749 -29.17964 -29.18185 -29.18415 -29.18654
 -29.18905 -29.19170 -29.19445 -29.19744 -29.20065 -29.20400 -29.20770 -29.21170
 -29.21589 -29.22056 -29.22542 -29.23065 -29.23649 -29.24249 -29.24922 -29.25602
 -29.26320 -29.27125
 -29.21002 -29.21161 -29.21321 -29.21484 -29.21651 -29.21822 -29.21999 -29.22183
 -29.22376 -29.22575 -29.22790 -29.23019 -29.23263 -29.23518 -29.23800 -29.24093
 -29.24420 -29.24759 -29.25139 -29.25531 -29.25971 -29.26420 -29.26926 -29.27431
 -29.27963 -29.28565
 -29.22977 -29.23095 -29.23214 -29.23335 -29.23458 -29.23585 -29.23716 -29.23852
 -29.23991 -29.24140 -29.24297 -29.24465 -29.24638 -29.24828 -29.25034 -29.25246
 -29.25483 -29.25728 -29.26004 -29.26285 -29.26604 -29.26925 -29.27266 -29.27651
 -29.28030 -29.28465
 -29.23230 -29.23314 -29.23399 -29.23487 -29.23575 -29.23665 -29.23757 -29.23852
 -29.23952 -29.24057 -29.24168 -29.24286 -29.24407 -29.24541 -29.24685 -29.24833
 -29.25000 -29.25170 -29.25362 -29.25557 -29.25780 -29.26002 -29.26237 -29.26507
 -29.26767 -29.27040
 -29.22050 -29.22108 -29.22166 -29.22226 -29.22286 -29.22348 -29.22412 -29.22478
 -29.22546 -29.22618 -29.22694 -29.22772 -29.22857 -29.22948 -29.23042 -29.23146
 -29.23260 -29.23374 -29.23506 -29.23637 -29.23776 -29.23937 -29.24095 -29.24279
 -29.24453 -29.24636
 -29.19752 -29.19791 -29.19830 -29.19870 -29.19911 -29.19952 -29.19995 -29.20039
 -29.20085 -29.20133 -29.20182 -29.20235 -29.20292 -29.20353 -29.20414 -29.20484
 -29.20555 -29.20635 -29.20716 -29.20809 -29.20901 -29.21008 -29.21112 -29.21235
 -29.21350 -29.21469
 -29.16628 -29.16653 -29.16680 -29.16706 -29.16733 -29.16760 -29.16788 -29.16817
 -29.16848 -29.16878 -29.16911 -29.16946 -29.16983 -29.17021 -29.17063 -29.17109
 -29.17154 -29.17207 -29.17259 -29.17321 -29.17380 -29.17451 -29.17518 -29.17588
 -29.17674 -29.17751
 -29.12916 -29.12933 -29.12950 -29.12967 -29.12985 -29.13003 -29.13021 -29.13040
 -29.13058 -29.13079 -29.13100 -29.13123 -29.13147 -29.13171 -29.13199 -29.13229
 -29.13258 -29.13292 -29.13325 -29.13365 -29.13403 -29.13450 -29.13492 -29.13538
 -29.13594 -29.13643
 -29.08797 -29.08807 -29.08818 -29.08829 -29.08841 -29.08852 -29.08864 -29.08876
 -29.08888 -29.08902 -29.08915 -29.08930 -29.08944 -29.08961 -29.08979 -29.08996
 -29.09016 -29.09039 -29.09060 -29.09086 -29.09110 -29.09135 -29.09167 -29.09196
 -29.09233 -29.09265
 -29.04398 -29.04405 -29.04412 -29.04419 -29.04427 -29.04434 -29.04442 -29.04449
 -29.04457 -29.04466 -29.04475 -29.04483 -29.04493 -29.04504 -29.04515 -29.04526
 -29.04539 -29.04552 -29.04567 -29.04581 -29.04599 -29.04615 -29.04636 -29.04654
 -29.04679 -29.04699
 -28.99811 -28.99816 -28.99820 -28.99825 -28.99829 -28.99834 -28.99839 -28.99844
 -28.99849 -28.99855 -28.99860 -28.99866 -28.99872 -28.99879 -28.99885 -28.99893
 -28.99902 -28.99909 -28.99919 -28.99928 -28.99940 -28.99950 -28.99964 -28.99975
 -28.99987 -29.00004
 -28.95097 -28.95099 -28.95102 -28.95105 -28.95108 -28.95111 -28.95114 -28.95118
 -28.95121 -28.95124 -28.95128 -28.95131 -28.95136 -28.95140 -28.95144 -28.95149
 -28.95155 -28.95159 -28.95166 -28.95171 -28.95179 -28.95185 -28.95195 -28.95202
 -28.95209 -28.95220
 -28.90296 -28.90297 -28.90299 -28.90301 -28.90303 -28.90305 -28.90307 -28.90309
 -28.90311 -28.90313 -28.90315 -28.90318 -28.90321 -28.90323 -28.90326 -28.90329
 -28.90332 -28.90336 -28.90340 -28.90344 -28.90349 -28.90353 -28.90357 -28.90363
 -28.90368 -28.90375
 -28.85436 -28.85437 -28.85438 -28.85439 -28.85440 -28.85442 -28.85443 -28.85444
 -28.85446 -28.85447 -28.85448 -28.85450 -28.85451 -28.85453 -28.85455 -28.85457
 -28.85459 -28.85462 -28.85464 -28.85467 -28.85469 -28.85472 -28.85475 -28.85479
 -28.85482 -28.85488
 -28.80536 -28.80536 -28.80537 -28.80538 -28.80539 -28.80539 -28.80540 -28.80541
 -28.80542 -28.80543 -28.80544 -28.80545 -28.80546 -28.80547 -28.80548 -28.80549
 -28.80551 -28.80552 -28.80554 -28.80556 -28.80557 -28.80559 -28.80561 -28.80564
 -28.80566 -28.80568
 -28.75608 -28.75608 -28.75609 -28.75609 -28.75609 -28.75610 -28.75611 -28.75611
 -28.75612 -28.75612 -28.75613 -28.75613 -28.75614 -28.75615 -28.75616 -28.75616
 -28.75617 -28.75619 -28.75619 -28.75621 -28.75622 -28.75623 -28.75624 -28.75626
 -28.75627 -28.75629
 -28.70660 -28.70660 -28.70661 -28.70661 -28.70661 -28.70662 -28.70662 -28.70662
 -28.70663 -28.70663 -28.70664 -28.70664 -28.70664 -28.70665 -28.70665 -28.70666
 -28.70667 -28.70667 -28.70668 -28.70669 -28.70669 -28.70670 -28.70671 -28.70672
 -28.70673 -28.70674
 -28.65699 -28.65699 -28.65699 -28.65700 -28.65700 -28.65700 -28.65700 -28.65700
 -28.65701 -28.65701 -28.65701 -28.65701 -28.65702 -28.65702 -28.65702 -28.65703
 -28.65703 -28.65703 -28.65704 -28.65704 -28.65705 -28.65705 -28.65706 -28.65707
 -28.65708 -28.65708
 -28.60728 -28.60728 -28.60728 -28.60728 -28.60728 -28.60728 -28.60729 -28.60729
 -28.60729 -28.60729 -28.60729 -28.60729 -28.60730 -28.60730 -28.60730 -28.60730
 -28.60731 -28.60731 -28.60731 -28.60731 -28.60732 -28.60732 -28.60733 -28.60733
 -28.60734 -28.60734
 -28.55750 -28.55750 -28.55750 -28.55750 -28.55750 -28.55750 -28.55750 -28.55750
 -28.55750 -28.55750 -28.55751 -28.55751 -28.55751 -28.55751 -28.55751 -28.55751
 -28.55751 -28.55752 -28.55752 -28.55752 -28.55752 -28.55753 -28.55753 -28.55753
 -28.55754 -28.55754
 -28.50766 -28.50766 -28.50766 -28.50766 -28.50766 -28.50766 -28.50766 -28.50767
 -28.50767 -28.50767 -28.50767 -28.50767 -28.50767 -28.50767 -28.50767 -28.50767
 -28.50767 -28.50768 -28.50768 -28.50768 -28.50768 -28.50768 -28.50768 -28.50769
 -28.50769 -28.50769
 ------------------------------------------/--------/ Z1= 4   / DATE= 17.01.94
 -28.11448 -28.11886 -28.12371 -28.12913 -28.13520 -28.14204 -28.14982 -28.14982
 -28.15870 -28.16896 -28.16896 -28.18093 -28.19507 -28.19507 -28.21202 -28.21202
 -28.21202 -28.23273 -28.23273 -28.25869 -28.25869 -28.25869 -28.29233 -28.29233
 -28.29233 -28.33813
 -28.17505 -28.17913 -28.18367 -28.18874 -28.19444 -28.20088 -28.20088 -28.20822
 -28.21664 -28.22640 -28.22640 -28.23782 -28.23782 -28.25137 -28.25137 -28.26768
 -28.26768 -28.28771 -28.28771 -28.31293 -28.31293 -28.31293 -28.34578 -28.34578
 -28.34578 -28.34578
 -28.23657 -28.24035 -28.24457 -28.24929 -28.25462 -28.25462 -28.26066 -28.26756
 -28.27550 -28.27550 -28.28474 -28.29559 -28.29559 -28.30852 -28.30852 -28.32415
 -28.32415 -28.34344 -28.34344 -28.34344 -28.36784 -28.36784 -28.39979 -28.39979
 -28.39979 -28.39979
 -28.29900 -28.30250 -28.30640 -28.31078 -28.31078 -28.31574 -28.32137 -28.32783
 -28.33529 -28.33529 -28.34399 -28.35426 -28.35426 -28.36653 -28.36653 -28.38145
 -28.38145 -28.39994 -28.39994 -28.39994 -28.42345 -28.42345 -28.42345 -28.45440
 -28.45440 -28.45440
 -28.35941 -28.36230 -28.36551 -28.36910 -28.37316 -28.37774 -28.38298 -28.38899
 -28.38899 -28.39597 -28.40413 -28.40413 -28.41380 -28.42540 -28.42540 -28.43957
 -28.43957 -28.43957 -28.45721 -28.45721 -28.47976 -28.47976 -28.47976 -28.50963
 -28.50963 -28.50963
 -28.42372 -28.42636 -28.42930 -28.43260 -28.43633 -28.44057 -28.44541 -28.44541
 -28.45099 -28.45748 -28.46510 -28.46510 -28.47416 -28.47416 -28.48508 -28.48508
 -28.49847 -28.49847 -28.51523 -28.51523 -28.53677 -28.53677 -28.53677 -28.56546
 -28.56546 -28.56546
 -28.48867 -28.49107 -28.49376 -28.49678 -28.50019 -28.50408 -28.50408 -28.50855
 -28.51370 -28.51971 -28.51971 -28.52680 -28.53525 -28.53525 -28.54548 -28.54548
 -28.55808 -28.55808 -28.57393 -28.57393 -28.57393 -28.59441 -28.59441 -28.62184
 -28.62184 -28.62184
 -28.55213 -28.55626 -28.55871 -28.56146 -28.56458 -28.56458 -28.56814 -28.57223
 -28.57698 -28.58252 -28.58252 -28.58908 -28.59693 -28.59693 -28.60647 -28.60647
 -28.61827 -28.61827 -28.63318 -28.63318 -28.63318 -28.65255 -28.65255 -28.65255
 -28.67866 -28.67866
 -28.61798 -28.61975 -28.62172 -28.62393 -28.62643 -28.62927 -28.63251 -28.63625
 -28.64060 -28.64060 -28.64569 -28.65174 -28.65174 -28.65900 -28.66785 -28.66785
 -28.67885 -28.67885 -28.67885 -28.69281 -28.69281 -28.71104 -28.71104 -28.71104
 -28.73576 -28.73576
 -28.68378 -28.68537 -28.68715 -28.68914 -28.69140 -28.69397 -28.69692 -28.70032
 -28.70032 -28.70429 -28.70895 -28.71449 -28.71449 -28.72117 -28.72117 -28.72935
 -28.72935 -28.73954 -28.73954 -28.75254 -28.75254 -28.76961 -28.76961 -28.76961
 -28.79289 -28.79289
 -28.74917 -28.75059 -28.75219 -28.75398 -28.75602 -28.75833 -28.76100 -28.76100
 -28.76408 -28.76767 -28.77192 -28.77192 -28.77697 -28.78309 -28.78309 -28.79060
 -28.79060 -28.80000 -28.80000 -28.81205 -28.81205 -28.81205 -28.82794 -28.82794
 -28.84973 -28.84973
 -28.81255 -28.81369 -28.81638 -28.81799 -28.81981 -28.82189 -28.82189 -28.82428
 -28.82706 -28.83031 -28.83415 -28.83415 -28.83874 -28.84431 -28.84431 -28.85117
 -28.85117 -28.85979 -28.85979 -28.87088 -28.87088 -28.87088 -28.88558 -28.88558
 -28.88558 -28.90584
 -28.87577 -28.87678 -28.87790 -28.87916 -28.88059 -28.88222 -28.88407 -28.88621
 -28.88870 -28.89162 -28.89162 -28.89507 -28.89921 -28.89921 -28.90425 -28.91048
 -28.91048 -28.91833 -28.91833 -28.91833 -28.92847 -28.92847 -28.94198 -28.94198
 -28.94198 -28.96069
 -28.93656 -28.93745 -28.93844 -28.93956 -28.94082 -28.94226 -28.94390 -28.94580
 -28.94802 -28.94802 -28.95062 -28.95371 -28.95742 -28.95742 -28.96195 -28.96195
 -28.96756 -28.96757 -28.97467 -28.97467 -28.98388 -28.98388 -28.99619 -28.99620
 -28.99621 -29.01335
 -28.98923 -28.99001 -28.99088 -28.99186 -28.99297 -28.99423 -28.99568 -28.99736
 -28.99739 -28.99935 -29.00165 -29.00439 -29.00444 -29.00774 -29.01178 -29.01184
 -29.01687 -29.01695 -29.02332 -29.02342 -29.03171 -29.03183 -29.03196 -29.04310
 -29.04326 -29.05881
 -28.99766 -28.99775 -28.99845 -28.99999 -29.00098 -29.00211 -29.00340 -29.00360
 -29.00512 -29.00689 -29.00897 -29.01143 -29.01180 -29.01479 -29.01842 -29.01894
 -29.02348 -29.02414 -29.02991 -29.03072 -29.03822 -29.03922 -29.04030 -29.05044
 -29.05174 -29.05314
 -28.86691 -28.86724 -28.86794 -28.86874 -28.86965 -28.87068 -28.87185 -28.87319
 -28.87473 -28.87650 -28.87855 -28.87971 -28.88225 -28.88522 -28.88688 -28.89060
 -28.89501 -28.89737 -28.90298 -28.90593 -28.90919 -28.91677 -28.92077 -28.93059
 -28.93543 -28.94068
 -28.58511 -28.58566 -28.58642 -28.58729 -28.58827 -28.58938 -28.59065 -28.59209
 -28.59374 -28.59562 -28.59736 -28.59974 -28.60247 -28.60560 -28.60843 -28.61239
 -28.61600 -28.62101 -28.62555 -28.63189 -28.63757 -28.64557 -28.65259 -28.66271
 -28.67130 -28.68072
 -28.28078 -28.28142 -28.28220 -28.28309 -28.28410 -28.28525 -28.28656 -28.28805
 -28.28975 -28.29154 -28.29371 -28.29618 -28.29898 -28.30194 -28.30552 -28.30959
 -28.31384 -28.31900 -28.32438 -28.33091 -28.33766 -28.34588 -28.35428 -28.36361
 -28.37491 -28.38632
 -28.03230 -28.03297 -28.03372 -28.03461 -28.03564 -28.03678 -28.03809 -28.03957
 -28.04121 -28.04311 -28.04528 -28.04774 -28.05053 -28.05360 -28.05717 -28.06122
 -28.06564 -28.07078 -28.07639 -28.08290 -28.08995 -28.09813 -28.10693 -28.11672
 -28.12803 -28.14005
 -27.85360 -27.85426 -27.85501 -27.85588 -27.85686 -27.85798 -27.85926 -27.86071
 -27.86236 -27.86423 -27.86636 -27.86877 -27.87147 -27.87456 -27.87807 -27.88197
 -27.88645 -27.89150 -27.89709 -27.90349 -27.91054 -27.91843 -27.92740 -27.93722
 -27.94836 -27.96045
 -27.73791 -27.73856 -27.73930 -27.74014 -27.74110 -27.74219 -27.74343 -27.74485
 -27.74645 -27.74828 -27.75035 -27.75268 -27.75534 -27.75836 -27.76178 -27.76561
 -27.76998 -27.77485 -27.78040 -27.78657 -27.79358 -27.80134 -27.81012 -27.81980
 -27.83071 -27.84265
 -27.67471 -27.67533 -27.67605 -27.67687 -27.67780 -27.67886 -27.68006 -27.68143
 -27.68299 -27.68476 -27.68676 -27.68904 -27.69163 -27.69456 -27.69786 -27.70162
 -27.70586 -27.71062 -27.71601 -27.72204 -27.72886 -27.73645 -27.74500 -27.75447
 -27.76502 -27.77682
 -27.65398 -27.65459 -27.65529 -27.65607 -27.65698 -27.65801 -27.65917 -27.66050
 -27.66201 -27.66372 -27.66566 -27.66787 -27.67038 -27.67322 -27.67642 -27.68006
 -27.68418 -27.68880 -27.69404 -27.69990 -27.70652 -27.71390 -27.72222 -27.73145
 -27.74172 -27.75322
 -27.66721 -27.66779 -27.66846 -27.66923 -27.67010 -27.67109 -27.67222 -27.67350
 -27.67496 -27.67661 -27.67849 -27.68063 -27.68305 -27.68579 -27.68890 -27.69242
 -27.69639 -27.70088 -27.70595 -27.71163 -27.71805 -27.72522 -27.73324 -27.74224
 -27.75223 -27.76340
 -27.70726 -27.70783 -27.70848 -27.70921 -27.71005 -27.71101 -27.71209 -27.71333
 -27.71473 -27.71633 -27.71815 -27.72021 -27.72254 -27.72519 -27.72819 -27.73159
 -27.73542 -27.73976 -27.74464 -27.75015 -27.75633 -27.76329 -27.77105 -27.77977
 -27.78945 -27.80027
 -27.76826 -27.76880 -27.76942 -27.77013 -27.77094 -27.77186 -27.77290 -27.77409
 -27.77544 -27.77698 -27.77873 -27.78070 -27.78295 -27.78550 -27.78839 -27.79165
