   28   26   48    1   28     /NICKEL             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237
 -25.19237 -25.19237
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224
 --------------------/ IGRD= 1  / IPRT= 0  /   0.000/ Z1= 5   / DATE= 17.07.03
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247
 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246
 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246
 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246 -24.74246
 -24.74246 -24.74246
 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245
 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245
 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245 -24.79245
 -24.79245 -24.79245
 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244
 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244
 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244 -24.84244
 -24.84244 -24.84244
 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243
 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243
 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243 -24.89243
 -24.89243 -24.89243
 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242
 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242
 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242 -24.94242
 -24.94242 -24.94242
 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241
 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241
 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241 -24.99241
 -24.99241 -24.99241
 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240
 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240
 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240 -25.04240
 -25.04240 -25.04240
 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239
 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239
 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239 -25.09239
 -25.09239 -25.09239
 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238
 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238
 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238 -25.14238
 -25.14238 -25.14238
 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237
 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237
 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237 -25.19237
 -25.19237 -25.19237
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235 -25.24235
 -25.24235 -25.24235
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234 -25.29234
 -25.29234 -25.29234
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233 -25.34233
 -25.34233 -25.34233
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232 -25.39232
 -25.39232 -25.39232
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231 -25.44231
 -25.44231 -25.44231
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230 -25.49230
 -25.49230 -25.49230
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229 -25.54229
 -25.54229 -25.54229
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228 -25.59228
 -25.59228 -25.59228
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227 -25.64227
 -25.64227 -25.64227
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226 -25.69226
 -25.69226 -25.69226
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224 -25.74224
 -25.74224 -25.74224
 --------------------/ IGRD= 1  / IPRT= 0  /   0.000/ Z1= 6   / DATE= 17.07.03
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276 -23.39276
 -23.39276 -23.39276
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275 -23.44275
 -23.44275 -23.44275
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274 -23.49274
 -23.49274 -23.49274
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273 -23.54273
 -23.54273 -23.54273
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272 -23.59272
 -23.59272 -23.59272
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270 -23.64270
 -23.64270 -23.64270
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269 -23.69269
 -23.69269 -23.69269
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268 -23.74268
 -23.74268 -23.74268
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267 -23.79267
 -23.79267 -23.79267
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266 -23.84266
 -23.84266 -23.84266
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265 -23.89265
 -23.89265 -23.89265
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264 -23.94264
 -23.94264 -23.94264
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263 -23.99263
 -23.99263 -23.99263
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262 -24.04262
 -24.04262 -24.04262
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261 -24.09261
 -24.09261 -24.09261
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260 -24.14260
 -24.14260 -24.14260
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258 -24.19258
 -24.19258 -24.19258
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257 -24.24257
 -24.24257 -24.24257
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256 -24.29256
 -24.29256 -24.29256
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255 -24.34255
 -24.34255 -24.34255
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254 -24.39254
 -24.39254 -24.39254
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253 -24.44253
 -24.44253 -24.44253
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252 -24.49252
 -24.49252 -24.49252
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251 -24.54251
 -24.54251 -24.54251
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250 -24.59250
 -24.59250 -24.59250
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249 -24.64249
 -24.64249 -24.64249
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247 -24.69247
 -24.69247 -24.69247
