  213  10 128   8.37680   0.52714  1.053065   0.02159    0.30724       7.4750       3.1440
  214  26 120   8.37265   0.47931  1.051641   0.06848    0.30603       6.8896       2.5662
  215  26 119   8.36390   0.37835  1.049266   0.12101    0.30456       6.7949       2.5255
  216  28 118   8.35253   0.24734  1.047367   0.11671    0.30472       6.6760       2.4968
  217   1 129   8.33911   0.09072  1.047198   0.18103    0.30262       6.3476       2.2698
  218   1 130   8.32554  -0.06909  1.049297   0.13974    0.29991       6.5080       2.4264
  219   1 131   8.31570  -0.18500  1.052078   0.09291    0.29711       6.6244       2.5327
  220   9 131   8.21117  -0.61806  1.052031   0.07719    0.28837       7.6627       3.1812
  221  11 130   8.17657  -0.69601  1.049332   0.07669    0.28863       7.5858       3.1638
  222  12 129   8.14541  -0.76621  1.047441   0.06166    0.28489       7.5166       3.1573
  223  36 117   8.11728  -0.82957  1.046144   0.06348    0.28489       6.5859       2.4928
  224  37 116   8.06508  -0.94719  1.044791   0.17329    0.28081       6.4675       2.4889
  225   1 132   7.99603  -1.10295  1.045004   0.15592    0.27545       6.7488       2.5800
  226   1 133   7.95053  -1.20577  1.046249   0.06895    0.26949       6.8612       2.6890
  227  10 133   7.76321  -1.53393  1.046222   0.10756    0.25697       7.7936       3.2113
  228   1 134   7.59599  -1.78126  1.046265   0.15961    0.24309       6.9755       2.7277
  229   1 135   7.52643  -1.88437  1.047523   0.08913    0.23613       7.0999       2.8478
  230   1 136   7.45825  -1.98545  1.049328   0.15471    0.23592       7.2218       2.9595
  231  10 136   7.10198  -2.39753  1.049478   0.07272    0.20396       7.9569       3.2317
  232   9 135   7.05278  -2.43565  1.047600   0.03855    0.19456       7.9013       3.2225
  233  12 134   7.01817  -2.46246  1.046371   0.03465    0.19456       7.8647       3.2166
  234  18 132   6.98271  -2.48993  1.045172   0.03849    0.19451       7.7206       3.1991
  235  51 115   6.94747  -2.51724  1.044046   0.04251    0.19451       6.3596       2.4852
  236  52 114   6.89304  -2.55941  1.042431   0.08836    0.18475       6.2942       2.4799
  237  52 113   6.82074  -2.61541  1.040468   0.08459    0.17487       6.2077       2.4734
  238  61 110   6.75046  -2.66987  1.038722   0.07656    0.17472       5.4369       1.9247
  239  62 109   6.68426  -2.72116  1.037208   0.07613    0.16454       5.3606       1.9196
  240  62 108   6.62490  -2.76715  1.035941   0.06140    0.16440       5.2918       1.9154
  241  62 107   6.57486  -2.80591  1.034928   0.05196    0.15373       5.2351       1.9121
  242  64 106   6.53714  -2.83514  1.034196   0.02931    0.15361       5.1945       1.9096
  243  66 105   6.51375  -2.85326  1.033754   0.01773    0.15354       5.1710       1.9081
  244  67 104   6.49723  -2.86606  1.033445   0.01899    0.15346       5.1526       1.9071
  245  67 103   6.47578  -2.88268  1.033051   0.02875    0.15334       5.1288       1.9058
  246  66 102   6.44924  -2.90263  1.032498   0.03201    0.14225       5.0984       1.9040
  247  67 101   6.41987  -2.92399  1.031824   0.02038    0.14202       5.0722       1.9017
  248  70 100   6.38489  -2.94934  1.031038   0.04177    0.14177       5.0411       1.8990
  249  79  85   6.34275  -2.97988  1.030104   0.05315    0.14150       3.9682       1.7147
  250   1 137   6.28937  -3.03240  1.030149   0.09421    0.13036       7.3462       3.0446
  251   1 138   6.25811  -3.07420  1.031061   0.01187    0.13073       7.3993       3.0904
  252   1 139   6.25666  -3.08515  1.031859   0.01023    0.13107       7.4103       3.1005
  253   1 140   6.25543  -3.09440  1.032527   0.00843    0.13137       7.4197       3.1092
  254   1 141   6.25444  -3.10180  1.033057   0.00650    0.13163       7.4271       3.1153
  255   1 142   6.25372  -3.10721  1.033443   0.00442    0.13184       7.4326       3.1215
  256   1 143   5.24732  -4.20130  0.000000   0.00000     1.0000       7.4348       3.1229

(*) --- BACKGROUND PLASMA SECTION ---

   PLASMA ION MASS              MB              2.000
   PLASMA ION CHARGE            ZB                 1


(*) --- BACKGROUND PLASMA OPTIONS ---

   PLASMA DECAY OPT 91: PIECE-WISE BACKGROUND PLASMA
                        BASE PLASMA FROM REGULAR OPTIONS.
                        PLASMA DECAY =       4
                        SOL OPTION   =       6
                        Te Grad Opt  =       0
                        Ti Grad Opt  =       0
                        CORE OPTION  =       1
                        E-FIELD OPT  =       3

                        SPECIFIC RING SECTIONS WERE OVERLAID WITH
                        THE FOLLOWING OPTIONS.

   Section: 1 = INNER 2 = OUTER 3 = WHOLE RING
   Ring1 to Ring2  Sect   PlasDec   SOL   TeGrad  TiGrad   Core   E-field
        2      21    3         4       0       0       0      28       0
       22      42    3         4      28       0       0       0       0
       43      81    3         4      28       0       0       0       0
       82      85    3         4      28       0       0       0       0
       86      99    3         4      28       0       0       0       0
      100     110    3         4      28       0       0       0       0
      111     112    3         4      28       0       0       0       0
      113     124    3         4      28       0       0       0       0
      125     127    3         4      28       0       0       0       0
      128     128    3         4      28       0       0       0       0
      129     131    3         4      28       0       0       0       0
      132     133    3         4      28       0       0       0       0
      134     136    3         4      28       0       0       0       0
      137     142    3         4      28       0       0       0       0
      145     149    3         4      28       0       0       0       0

   FC READ OPT 0      : FLUID CODE Background is NOT read
                        in separately for reference.
   SOL OPTION       6 : SOL6, FIXED E-field, Variable V
                        Eout =    0.00    
                        Base Velocity Vhout (V0) =    0.00    
                         Fixed at V0 to .166     * SMAX
                         Then fixed at 0.00     *V0 to .500     * SMAX
                         Then fixed at 0.00     *V0 to SMAX/2.0

   FLOW VELOCITY OVERRIDE OPT 0: OFF

   PIN ITERATION OPT 0: THE SOL IS NOT CALCULATED ITERATIVELY.
   TEB GRADIENT OPT 0 : LINEAR, FROM TEB0.FEBT AT TARGET TO TEB0
                        AT FEBL1.SMAX, THEN CONSTANT
   TIB GRADIENT OPT 0 : LINEAR, FROM TIB0.FIBT AT TARGET TO TIB0
                        AT FIBL1.SMAX, THEN CONSTANT
   DENSITY GRAD OPT 0 : CONSTANT NE - NO GRADIENT APPLIED
   TEB GRAD COEFF   1 : ALPHAE = 0.71 ZI.ZI
                         0.71  2.84  6.39 11.36 17.75 25.56
   TIB GRAD COEFF   1 : BETAI=-3(1-MU-5.ZI.ZI.SQRT(2MU)MU(1.1MU-
                        0.35))/(2.6-2MU+5.4MU.MU), MU=MI/(MI+MB)
                         2.49 10.03 22.60 40.19 62.80 90.44
   F-GRAD MOD OPTION 0: OFF - The temperature gradientforces
                        are NOT corrected for kinetic effects.
                        The force modifier is set equal to
                        1.0 everywhere.
   E-FIELD OPTION   3 : ELECTRIC FIELD CALCULATED USING
                        THE DENSITY AND TEMPERATURES AND
                        A SIMPLE FORMULA BASED ON PRESSURE
                        AND TEMPERATURE GRADIENTS.
                        ELECTRIC FIELD OPTION ALSO APPLIES
                        IN THE PRIVATE PLASMA
   CORE DECAY OPT 1   : CORE QUANTITIES ARE SPECIFIED IN THE INPUT
                        ARRAY. CORE PROFILES ARE FLAT.
                        DATA FOR CORE RINGS:
             RING        Te        Ti        Nb        Vb
             2.00      100.      100.     0.100E+20  0.00
   PRIVATE PLASMA BG 1: SOL BACKGROUND PLASMA OPTIONS ON IN TRAP
                        THE PRIVATE PLASMA IS CALCULATED
                        USING THE SPECIFIED SOL OPTION.

(*) --- PIN OPTIONS ---

   PIN RUN OPT      4 : PIN IS EXECUTED. SOME RESULTS RETAINED.  PIN IMPURITY SOURCE USED.
                        THE PIN INVOCATION COMMAND IS:
                        reire06

 EIRENE-06 called for hydrogenic data

   EIRENE GEOMETRY DATA OPTION:   3                    EIRGEOM
     [SORRY, TAG "EIRGEOM  3" NOT FOUND]
 
   EIRENE INPUT FILE OPTION:      1                    EIRDATA
     An EIRENE input file is generated by DIVIMP.  The file is
     based on an existing input file (template file), with
     modifications made by DIVIMP where necessary.  EIRENE options
     that cannot be set by input to DIVIMP must be changed in the
     template file.
 
     RUN TIME (CPU seconds)              3600
     SURFACE MATERIAL: TARGET                                
                       WALL                                  
     SURFACE TEMPERATURE (eV): TARGET    0.00    
                               WALL      0.00    
     GRID TYPE OPTION                       1
 
   N-N COLLISION OPTION:          0                    EIRBGK
     Neutral-neutral collisions are not included.
 
   LYMAN ALPHA OPACITY OPTION:    5                    EIROPACITY
     [SORRY, TAG "EIROPACITY  5" NOT FOUND]
 
   CX D2+ PRODUCTION OPTION:      2                    EIRCXD2
     [SORRY, TAG "EIRCXD2  2" NOT FOUND]
 
   PROTON-D2 COLLISIONS OPTION:   1                    EIRPH2
     [SORRY, TAG "EIRPH2  1" NOT FOUND]
 
   TIME-TO-IONISTION STATISTICS:
     [SORRY, TAG "IONTIME-HD" NOT FOUND]
 
     No regions assigned.
 
   PRESSURE GAUGE DATA:
     Pressure gauges are represented in EIRENE by toroidally
     continuous cylinders.  (X,Y) is the co-ordinate of the axis
     of the cylinder in machine space, "P_exp" is the experimental
     pressure measurement, "P_D" is the atomic hydrogen pressure
     and "P_D2" is the molecular hydrogen pressure (all pressures
     are in mTorr).  The same notation is used for the
     temperature, T (eV), and the density, n (m-3).  T_exp is the
     temperature used in the ionisation gauge calibration (300 K),
     and is used to calculate n_exp from p_exp.  The data are for
     the final EIRENE iteration only (plot 970, sub-plot 17 in OUT
     shows the iteration history of pressure gauge data).
 
     No pressure gauges defined.

   PARTICLE BALANCE PER ITERATION:
     Toroidally integrated particle balance for each call to EIRENE.  The effect of
     representing only a subsection of the torus in the model (EIRTORFRAC<1.0) is
     included, along with the artificial suppression of the target flux applied in
     EIRENE (SUPFLX(IR)=1 via RELMODE=2).  This data is also saved in the .raw.rel
     file under the tag PARBALAN.

     ITER STEP SUBI   BAL.    TARFLX    VOLREC      PUFF     IONIZ  CORE  PUMP
                               (s-1)     (s-1)     (s-1)     (s-1)   (%)   (%)
        0    0    1*******  3.12E+24  8.28E+20  0.00E+00  6.23E+18   0.0   0.0
 
   TRANSPARENT AND ABSORBING WALL SURFACE FLUXES:
     [SORRY, TAG "EIRNONSTSUR-HD" NOT FOUND]
 
     No data available.
 
   NEUTRAL HYDROGEN FLUX DATA:
     The atomic and molecular flux data returned from EIRENE for
     hydrogen neutrals is given below.  "Ind" is the surface index
     in the PIN neutral wall arrays (xVESM), (r,z) is the center
     of the surface in machine coordinates, "parflx" denotes the
     particle flux and "avgeng" is the average energy of
     particles.  Only data for surfaces whose center z-coordinate
     is below the x-point are given.  The data are from the final
     EIRENE iteration only.
 
     Ind     r      z    D_parflx   D_avgeng  D2_parflx  D2_avgeng  Im_parflx  Im_avgeng  D+_parflx  D+_avgeng
            (m)    (m)  (m-2 s-1)     (eV)    (m-2 s-1)     (eV)    (m-2 s-1)     (eV)    (m-2 s-1)     (eV)  
       1  4.045 -2.548   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       2  3.782 -2.545   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       3  3.540 -2.528   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       4  3.665 -2.512   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       5  3.915 -2.512   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       6  4.040 -2.020   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       7  3.915 -1.527   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       8  3.665 -1.527   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
       9  3.540 -1.507   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      10  3.665 -1.487   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      11  3.915 -1.487   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      12  4.041 -1.307   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      13  4.042 -1.099   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      14  4.042 -1.041   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      15  4.042 -0.984   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      16  4.042 -0.926   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      17  4.042 -0.867   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      18  4.042 -0.809   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      19  4.042 -0.750   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      20  4.042 -0.692   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      21  4.042 -0.633   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      22  4.042 -0.574   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      23  4.042 -0.516   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      24  4.042 -0.457   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      25  4.042 -0.399   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      26  4.042 -0.341   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      27  4.042 -0.283   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      28  4.042 -0.226   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      29  4.042 -0.169   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      30  4.042 -0.112   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      31  4.042 -0.057   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      32  4.042 -0.002   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      33  4.042  0.053   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      34  4.042  0.105   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      35  4.042  0.156   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      36  4.042  0.206   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      37  4.042  0.252   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      38  4.042  0.295   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      39  4.042  0.337   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      40  4.042  0.372   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      41  4.042  0.402   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      42  4.042  0.426   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      43  4.042  0.449   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      44  4.042  0.478   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      45  4.042  0.517   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      46  4.042  0.568   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      47  4.042  0.634   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      48  4.042  0.716   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      49  4.042  0.820   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      50  4.042  0.959   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      51  4.042  1.273   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      52  4.042  1.715   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      53  4.042  2.026   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      54  4.042  2.202   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      55  4.042  2.337   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      56  4.042  2.448   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      57  4.042  2.539   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      58  4.041  2.608   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      59  4.040  2.655   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      60  4.040  2.691   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      61  4.039  2.720   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      62  4.038  2.755   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      63  4.038  2.797   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      64  4.037  2.851   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      65  4.036  2.917   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      66  4.035  2.991   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      67  4.034  3.076   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      68  4.033  3.174   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      69  4.032  3.285   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      70  4.036  3.446   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      71  3.917  3.569   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      72  3.670  3.611   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      73  3.550  3.651   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      74  3.677  3.650   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      75  3.924  3.608   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      76  4.055  3.631   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      77  4.075  3.706   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      78  4.100  3.767   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      79  4.125  3.830   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      80  4.152  3.897   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      81  4.180  3.966   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      82  4.209  4.040   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      83  4.241  4.119   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      84  4.275  4.204   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      85  4.309  4.285   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      86  4.339  4.332   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      87  4.371  4.352   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      88  4.418  4.382   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      89  4.486  4.425   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      90  4.592  4.498   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      91  4.702  4.572   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      92  4.780  4.617   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      93  4.840  4.652   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      94  4.884  4.677   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      95  4.964  4.678   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      96  5.053  4.663   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      97  5.122  4.648   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      98  5.210  4.629   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
      99  5.304  4.609   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     100  5.397  4.589   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     101  5.487  4.570   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     102  5.573  4.551   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     103  5.656  4.533   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     104  5.711  4.523   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     105  5.779  4.635   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     106  5.883  4.862   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     107  5.952  4.968   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     108  5.918  4.846   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     109  5.814  4.618   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     110  5.853  4.433   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     111  6.070  4.264   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     112  6.355  4.045   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     113  6.537  3.906   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     114  6.642  3.987   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     115  6.802  4.179   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     116  6.898  4.262   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     117  6.834  4.153   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     118  6.674  3.961   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     119  6.668  3.800   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     120  6.823  3.662   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     121  6.979  3.525   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     122  7.088  3.430   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     123  7.155  3.371   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     124  7.205  3.328   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     125  7.237  3.299   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     126  7.286  3.257   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     127  7.337  3.213   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     128  7.364  3.189   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     129  7.469  3.261   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     130  7.661  3.421   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     131  7.769  3.487   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     132  7.688  3.391   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     133  7.499  3.232   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     134  7.508  3.008   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     135  7.689  2.744   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     136  7.805  2.577   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     137  7.857  2.502   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     138  7.986  2.536   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     139  8.205  2.659   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     140  8.323  2.705   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     141  8.225  2.624   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     142  8.010  2.497   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     143  7.960  2.309   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     144  8.047  2.123   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     145  8.113  1.982   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     146  8.174  1.852   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     147  8.224  1.745   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     148  8.298  1.702   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     149  8.538  1.775   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     150  8.735  1.813   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     151  8.549  1.737   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     152  8.309  1.664   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     153  8.266  1.607   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     154  8.276  1.527   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
