# ITER#1513 (F57 ref-20-NF-C0, tau=0.4e-6, ntime=150)  - 79.9 ms
# Molecular density (m^-3)
   ix   iy      x           y           z01
   35   11  4.2249E+03  1.7317E+03  0.000000E+00
   36   11  4.2584E+03  2.0928E+03  0.000000E+00
   37   11  4.3122E+03  2.4511E+03  0.000000E+00
   38   11  4.3913E+03  2.8041E+03  0.000000E+00
   39   11  4.5032E+03  3.1467E+03  0.000000E+00
   40   11  4.6635E+03  3.4657E+03  0.000000E+00
   41   11  4.8918E+03  3.7319E+03  0.000000E+00
   42   11  5.1927E+03  3.8995E+03  0.000000E+00
   43   11  5.5379E+03  3.9419E+03  0.000000E+00
   44   11  5.8872E+03  3.8783E+03  0.000000E+00
   45   11  6.2199E+03  3.7433E+03  0.000000E+00
   46   11  6.5312E+03  3.5610E+03  0.000000E+00
   47   11  6.8197E+03  3.3432E+03  0.000000E+00
   48   11  7.0855E+03  3.0974E+03  0.000000E+00
   49   11  7.3291E+03  2.8293E+03  0.000000E+00
   50   11  7.5461E+03  2.5396E+03  0.000000E+00
   51   11  7.7335E+03  2.2296E+03  0.000000E+00
   52   11  7.8920E+03  1.9039E+03  0.000000E+00
   53   11  8.0191E+03  1.5647E+03  0.000000E+00
   54   11  8.1109E+03  1.2143E+03  0.000000E+00
   55   11  8.1687E+03  8.5666E+02  0.000000E+00
   56   11  8.1903E+03  4.9530E+02  0.000000E+00
   57   11  8.1715E+03  1.3383E+02  0.000000E+00
   58   11  8.1146E+03 -2.2384E+02  0.000000E+00
   59   11  8.0208E+03 -5.7353E+02  0.000000E+00
   60   11  7.8879E+03 -9.1022E+02  0.000000E+00
   61   11  7.7189E+03 -1.2304E+03  0.000000E+00
   62   11  7.5187E+03 -1.5323E+03  0.000000E+00
   63   11  7.2933E+03 -1.8160E+03  0.000000E+00
   64   11  7.0450E+03 -2.0798E+03  0.000000E+00
   65   11  6.7755E+03 -2.3223E+03  0.000000E+00
   66   11  6.4920E+03 -2.5488E+03  0.000000E+00
   67   11  6.1989E+03 -2.7628E+03  0.000000E+00
   68   11  5.8972E+03 -2.9639E+03  0.000000E+00
   69   11  5.5863E+03 -3.1440E+03  0.000000E+00
   70   11  5.3060E+03 -3.2429E+03  1.147761E+17
   71   11  5.1281E+03 -3.5395E+03  1.874567E+17
   72   11  5.2008E+03 -3.6478E+03  3.513710E+17
   73   11  5.2623E+03 -3.7692E+03  1.640917E+17
   74   11  5.3148E+03 -3.8781E+03  3.442709E+17
   75   11  5.3602E+03 -3.9741E+03  3.399981E+17
   76   11  5.3993E+03 -4.0577E+03  5.694077E+17
   77   11  5.4326E+03 -4.1296E+03  5.467677E+17
   78   11  5.4605E+03 -4.1906E+03  7.230352E+17
   79   11  5.4835E+03 -4.2412E+03  6.277893E+17
   80   11  5.5020E+03 -4.2822E+03  1.108881E+18
   81   11  5.5165E+03 -4.3147E+03  9.879973E+17
   82   11  5.5277E+03 -4.3399E+03  1.711218E+18
   83   11  5.5361E+03 -4.3587E+03  2.285202E+18
   84   11  5.5422E+03 -4.3722E+03  7.995506E+18
   85   11  5.5462E+03 -4.3815E+03  2.417928E+19
   86   11  5.5489E+03 -4.3876E+03  5.783670E+19
   87   11  5.5507E+03 -4.3916E+03  1.111773E+20
   88   11  5.5519E+03 -4.3944E+03  2.333236E+20
   89   11  5.5529E+03 -4.3965E+03  8.862479E+19
   90   11  5.5538E+03 -4.3986E+03  1.825191E+20
    1   12  4.2190E+03 -3.8049E+03  1.919500E+21
    2   12  4.2209E+03 -3.8041E+03  8.322768E+20
    3   12  4.2226E+03 -3.8033E+03  4.303124E+20
    4   12  4.2249E+03 -3.8023E+03  3.350835E+20
    5   12  4.2285E+03 -3.8007E+03  2.100497E+20
    6   12  4.2342E+03 -3.7982E+03  6.571229E+19
    7   12  4.2429E+03 -3.7943E+03  1.514697E+19
    8   12  4.2557E+03 -3.7887E+03  1.008025E+19
    9   12  4.2733E+03 -3.7809E+03  6.046579E+18
   10   12  4.2966E+03 -3.7707E+03  2.450078E+18
   11   12  4.3267E+03 -3.7575E+03  2.955066E+18
   12   12  4.3644E+03 -3.7411E+03  3.033278E+18
   13   12  4.4107E+03 -3.7210E+03  2.039309E+18
   14   12  4.4665E+03 -3.6970E+03  1.330786E+18
   15   12  4.5326E+03 -3.6688E+03  7.363030E+17
   16   12  4.6099E+03 -3.6363E+03  4.217826E+17
   17   12  4.6993E+03 -3.5992E+03  3.227872E+17
   18   12  4.8019E+03 -3.5577E+03  7.794093E+16
   19   12  4.9186E+03 -3.5125E+03  1.384974E+17
   20   12  5.0431E+03 -3.4707E+03  4.227344E+16
   21   12  5.0728E+03 -3.2188E+03  0.000000E+00
   22   12  4.9479E+03 -2.9056E+03  0.000000E+00
   23   12  4.8441E+03 -2.5581E+03  0.000000E+00
   24   12  4.7472E+03 -2.2078E+03  0.000000E+00
   25   12  4.6519E+03 -1.8570E+03  0.000000E+00
   26   12  4.5600E+03 -1.5053E+03  0.000000E+00
   27   12  4.4745E+03 -1.1521E+03  0.000000E+00
   28   12  4.3978E+03 -7.9695E+02  0.000000E+00
   29   12  4.3321E+03 -4.3963E+02  0.000000E+00
   30   12  4.2787E+03 -8.0271E+01  0.000000E+00
   31   12  4.2390E+03  2.8082E+02  0.000000E+00
   32   12  4.2132E+03  6.4318E+02  0.000000E+00
   33   12  4.2004E+03  1.0062E+03  0.000000E+00
   34   12  4.2013E+03  1.3694E+03  0.000000E+00
   35   12  4.2172E+03  1.7322E+03  0.000000E+00
   36   12  4.2499E+03  2.0939E+03  0.000000E+00
   37   12  4.3027E+03  2.4529E+03  0.000000E+00
   38   12  4.3806E+03  2.8071E+03  0.000000E+00
   39   12  4.4910E+03  3.1518E+03  0.000000E+00
   40   12  4.6507E+03  3.4743E+03  0.000000E+00
   41   12  4.8811E+03  3.7452E+03  0.000000E+00
   42   12  5.1874E+03  3.9152E+03  0.000000E+00
   43   12  5.5381E+03  3.9559E+03  0.000000E+00
   44   12  5.8902E+03  3.8893E+03  0.000000E+00
   45   12  6.2240E+03  3.7517E+03  0.000000E+00
   46   12  6.5356E+03  3.5676E+03  0.000000E+00
   47   12  6.8242E+03  3.3485E+03  0.000000E+00
   48   12  7.0899E+03  3.1017E+03  0.000000E+00
   49   12  7.3333E+03  2.8329E+03  0.000000E+00
   50   12  7.5503E+03  2.5424E+03  0.000000E+00
   51   12  7.7377E+03  2.2319E+03  0.000000E+00
   52   12  7.8962E+03  1.9056E+03  0.000000E+00
   53   12  8.0232E+03  1.5660E+03  0.000000E+00
   54   12  8.1151E+03  1.2152E+03  0.000000E+00
   55   12  8.1729E+03  8.5713E+02  0.000000E+00
   56   12  8.1945E+03  4.9532E+02  0.000000E+00
   57   12  8.1757E+03  1.3338E+02  0.000000E+00
   58   12  8.1189E+03 -2.2476E+02  0.000000E+00
   59   12  8.0250E+03 -5.7494E+02  0.000000E+00
   60   12  7.8922E+03 -9.1218E+02  0.000000E+00
   61   12  7.7231E+03 -1.2329E+03  0.000000E+00
   62   12  7.5230E+03 -1.5354E+03  0.000000E+00
   63   12  7.2976E+03 -1.8198E+03  0.000000E+00
   64   12  7.0494E+03 -2.0843E+03  0.000000E+00
   65   12  6.7801E+03 -2.3277E+03  0.000000E+00
   66   12  6.4971E+03 -2.5555E+03  0.000000E+00
   67   12  6.2048E+03 -2.7712E+03  0.000000E+00
   68   12  5.9046E+03 -2.9757E+03  0.000000E+00
   69   12  5.5958E+03 -3.1654E+03  0.000000E+00
   70   12  5.2909E+03 -3.3075E+03  6.703980E+15
   71   12  5.1415E+03 -3.5143E+03  1.055212E+16
   72   12  5.2087E+03 -3.6418E+03  8.431621E+15
   73   12  5.2670E+03 -3.7653E+03  4.744507E+15
   74   12  5.3181E+03 -3.8747E+03  5.003348E+16
   75   12  5.3625E+03 -3.9705E+03  3.500093E+16
   76   12  5.4008E+03 -4.0535E+03  9.605465E+16
   77   12  5.4334E+03 -4.1249E+03  9.572436E+16
   78   12  5.4608E+03 -4.1853E+03  1.321175E+17
   79   12  5.4835E+03 -4.2355E+03  1.093107E+17
   80   12  5.5019E+03 -4.2766E+03  3.792235E+17
   81   12  5.5165E+03 -4.3093E+03  2.656828E+17
   82   12  5.5278E+03 -4.3348E+03  4.778809E+17
   83   12  5.5363E+03 -4.3539E+03  6.330816E+17
   84   12  5.5424E+03 -4.3677E+03  1.871001E+18
   85   12  5.5466E+03 -4.3773E+03  7.913703E+18
   86   12  5.5493E+03 -4.3834E+03  2.713442E+19
   87   12  5.5510E+03 -4.3873E+03  7.891911E+19
   88   12  5.5520E+03 -4.3898E+03  2.283425E+20
   89   12  5.5529E+03 -4.3917E+03  7.142050E+19
   90   12  5.5538E+03 -4.3937E+03  2.029004E+20
    1   13  4.2214E+03 -3.8001E+03  1.935982E+21
    2   13  4.2233E+03 -3.7992E+03  7.626796E+20
    3   13  4.2250E+03 -3.7984E+03  4.967159E+20
    4   13  4.2273E+03 -3.7974E+03  2.789084E+20
    5   13  4.2309E+03 -3.7958E+03  1.061645E+20
    6   13  4.2367E+03 -3.7932E+03  2.994748E+19
    7   13  4.2455E+03 -3.7893E+03  4.832006E+18
    8   13  4.2583E+03 -3.7836E+03  3.724273E+18
    9   13  4.2760E+03 -3.7757E+03  1.244369E+18
   10   13  4.2995E+03 -3.7653E+03  7.928782E+17
   11   13  4.3296E+03 -3.7520E+03  5.931780E+17
   12   13  4.3672E+03 -3.7354E+03  4.431619E+17
   13   13  4.4131E+03 -3.7153E+03  2.264047E+17
   14   13  4.4682E+03 -3.6913E+03  9.700299E+16
   15   13  4.5334E+03 -3.6630E+03  5.485246E+16
   16   13  4.6097E+03 -3.6301E+03  1.890033E+16
   17   13  4.6980E+03 -3.5923E+03  1.797840E+16
   18   13  4.7993E+03 -3.5491E+03  7.351930E+12
   19   13  4.9130E+03 -3.4994E+03  6.163629E+13
   20   13  5.0255E+03 -3.4393E+03  1.602082E+15
   21   13  5.0312E+03 -3.2448E+03  0.000000E+00
   22   13  4.9333E+03 -2.9097E+03  0.000000E+00
   23   13  4.8350E+03 -2.5603E+03  0.000000E+00
   24   13  4.7403E+03 -2.2095E+03  0.000000E+00
   25   13  4.6462E+03 -1.8584E+03  0.000000E+00
   26   13  4.5551E+03 -1.5065E+03  0.000000E+00
   27   13  4.4702E+03 -1.1531E+03  0.000000E+00
   28   13  4.3938E+03 -7.9773E+02  0.000000E+00
   29   13  4.3283E+03 -4.4024E+02  0.000000E+00
   30   13  4.2750E+03 -8.0735E+01  0.000000E+00
   31   13  4.2354E+03  2.8049E+02  0.000000E+00
   32   13  4.2095E+03  6.4298E+02  0.000000E+00
   33   13  4.1965E+03  1.0061E+03  0.000000E+00
   34   13  4.1972E+03  1.3695E+03  0.000000E+00
   35   13  4.2128E+03  1.7325E+03  0.000000E+00
   36   13  4.2451E+03  2.0944E+03  0.000000E+00
   37   13  4.2972E+03  2.4539E+03  0.000000E+00
   38   13  4.3744E+03  2.8088E+03  0.000000E+00
   39   13  4.4840E+03  3.1547E+03  0.000000E+00
   40   13  4.6433E+03  3.4793E+03  0.000000E+00
   41   13  4.8748E+03  3.7529E+03  0.000000E+00
   42   13  5.1843E+03  3.9243E+03  0.000000E+00
   43   13  5.5383E+03  3.9640E+03  0.000000E+00
   44   13  5.8920E+03  3.8955E+03  0.000000E+00
   45   13  6.2263E+03  3.7565E+03  0.000000E+00
   46   13  6.5381E+03  3.5714E+03  0.000000E+00
   47   13  6.8267E+03  3.3516E+03  0.000000E+00
   48   13  7.0924E+03  3.1042E+03  0.000000E+00
   49   13  7.3357E+03  2.8349E+03  0.000000E+00
   50   13  7.5527E+03  2.5440E+03  0.000000E+00
   51   13  7.7400E+03  2.2332E+03  0.000000E+00
   52   13  7.8985E+03  1.9066E+03  0.000000E+00
   53   13  8.0256E+03  1.5668E+03  0.000000E+00
   54   13  8.1175E+03  1.2157E+03  0.000000E+00
   55   13  8.1753E+03  8.5739E+02  0.000000E+00
   56   13  8.1969E+03  4.9533E+02  0.000000E+00
   57   13  8.1781E+03  1.3313E+02  0.000000E+00
   58   13  8.1214E+03 -2.2527E+02  0.000000E+00
   59   13  8.0275E+03 -5.7574E+02  0.000000E+00
   60   13  7.8946E+03 -9.1329E+02  0.000000E+00
   61   13  7.7256E+03 -1.2343E+03  0.000000E+00
   62   13  7.5255E+03 -1.5371E+03  0.000000E+00
   63   13  7.3001E+03 -1.8219E+03  0.000000E+00
   64   13  7.0519E+03 -2.0869E+03  0.000000E+00
   65   13  6.7828E+03 -2.3308E+03  0.000000E+00
   66   13  6.5001E+03 -2.5592E+03  0.000000E+00
   67   13  6.2084E+03 -2.7759E+03  0.000000E+00
   68   13  5.9092E+03 -2.9821E+03  0.000000E+00
   69   13  5.6028E+03 -3.1769E+03  0.000000E+00
   70   13  5.3019E+03 -3.3543E+03  0.000000E+00
   71   13  5.1746E+03 -3.5040E+03  0.000000E+00
   72   13  5.2201E+03 -3.6365E+03  2.872330E+14
   73   13  5.2735E+03 -3.7612E+03  0.000000E+00
   74   13  5.3225E+03 -3.8708E+03  2.872330E+14
   75   13  5.3657E+03 -3.9662E+03  0.000000E+00
   76   13  5.4030E+03 -4.0486E+03  2.241424E+15
   77   13  5.4348E+03 -4.1191E+03  5.362654E+14
   78   13  5.4616E+03 -4.1788E+03  4.444334E+15
   79   13  5.4839E+03 -4.2286E+03  3.027300E+15
   80   13  5.5020E+03 -4.2694E+03  2.261768E+16
   81   13  5.5165E+03 -4.3022E+03  1.363557E+16
   82   13  5.5277E+03 -4.3278E+03  2.586586E+16
   83   13  5.5362E+03 -4.3471E+03  4.154230E+16
   84   13  5.5424E+03 -4.3611E+03  3.656695E+16
   85   13  5.5466E+03 -4.3707E+03  6.516906E+17
   86   13  5.5493E+03 -4.3769E+03  4.422133E+18
   87   13  5.5510E+03 -4.3808E+03  2.262434E+19
   88   13  5.5521E+03 -4.3833E+03  1.709836E+20
   89   13  5.5529E+03 -4.3852E+03  2.200305E+19
   90   13  5.5538E+03 -4.3873E+03  1.665925E+20
    1   14  4.2253E+03 -3.7919E+03  2.291081E+21
    2   14  4.2273E+03 -3.7910E+03  6.761520E+20
    3   14  4.2294E+03 -3.7900E+03  2.096587E+20
    4   14  4.2320E+03 -3.7889E+03  5.091857E+19
    5   14  4.2357E+03 -3.7872E+03  2.132629E+18
    6   14  4.2415E+03 -3.7846E+03  9.241057E+17
    7   14  4.2502E+03 -3.7806E+03  8.388053E+16
    8   14  4.2629E+03 -3.7749E+03  0.000000E+00
    9   14  4.2804E+03 -3.7670E+03  4.333315E+16
   10   14  4.3037E+03 -3.7565E+03  1.316647E+16
   11   14  4.3335E+03 -3.7431E+03  0.000000E+00
   12   14  4.3707E+03 -3.7265E+03  0.000000E+00
   13   14  4.4160E+03 -3.7062E+03  0.000000E+00
   14   14  4.4703E+03 -3.6820E+03  0.000000E+00
   15   14  4.5344E+03 -3.6534E+03  0.000000E+00
   16   14  4.6092E+03 -3.6200E+03  0.000000E+00
   17   14  4.6957E+03 -3.5809E+03  0.000000E+00
   18   14  4.7942E+03 -3.5350E+03  0.000000E+00
   19   14  4.9005E+03 -3.4796E+03  0.000000E+00
   20   14  4.9862E+03 -3.4121E+03  0.000000E+00
   21   14  4.9944E+03 -3.2292E+03  0.000000E+00
   22   14  4.9232E+03 -2.9097E+03  0.000000E+00
   23   14  4.8290E+03 -2.5608E+03  0.000000E+00
   24   14  4.7357E+03 -2.2101E+03  0.000000E+00
   25   14  4.6425E+03 -1.8590E+03  0.000000E+00
   26   14  4.5519E+03 -1.5071E+03  0.000000E+00
   27   14  4.4673E+03 -1.1536E+03  0.000000E+00
   28   14  4.3912E+03 -7.9817E+02  0.000000E+00
   29   14  4.3258E+03 -4.4060E+02  0.000000E+00
   30   14  4.2726E+03 -8.1006E+01  0.000000E+00
   31   14  4.2330E+03  2.8031E+02  0.000000E+00
   32   14  4.2071E+03  6.4287E+02  0.000000E+00
   33   14  4.1940E+03  1.0061E+03  0.000000E+00
   34   14  4.1946E+03  1.3696E+03  0.000000E+00
   35   14  4.2100E+03  1.7327E+03  0.000000E+00
   36   14  4.2419E+03  2.0948E+03  0.000000E+00
   37   14  4.2937E+03  2.4546E+03  0.000000E+00
   38   14  4.3704E+03  2.8099E+03  0.000000E+00
   39   14  4.4795E+03  3.1565E+03  0.000000E+00
   40   14  4.6385E+03  3.4825E+03  0.000000E+00
   41   14  4.8707E+03  3.7580E+03  0.000000E+00
   42   14  5.1823E+03  3.9302E+03  0.000000E+00
   43   14  5.5384E+03  3.9692E+03  0.000000E+00
   44   14  5.8932E+03  3.8996E+03  0.000000E+00
   45   14  6.2278E+03  3.7596E+03  0.000000E+00
   46   14  6.5397E+03  3.5738E+03  0.000000E+00
   47   14  6.8283E+03  3.3535E+03  0.000000E+00
   48   14  7.0940E+03  3.1058E+03  0.000000E+00
   49   14  7.3373E+03  2.8362E+03  0.000000E+00
   50   14  7.5542E+03  2.5450E+03  0.000000E+00
   51   14  7.7416E+03  2.2340E+03  0.000000E+00
   52   14  7.9000E+03  1.9073E+03  0.000000E+00
   53   14  8.0271E+03  1.5672E+03  0.000000E+00
   54   14  8.1190E+03  1.2160E+03  0.000000E+00
   55   14  8.1768E+03  8.5757E+02  0.000000E+00
   56   14  8.1985E+03  4.9535E+02  0.000000E+00
   57   14  8.1797E+03  1.3298E+02  0.000000E+00
   58   14  8.1229E+03 -2.2559E+02  0.000000E+00
   59   14  8.0291E+03 -5.7624E+02  0.000000E+00
   60   14  7.8962E+03 -9.1398E+02  0.000000E+00
   61   14  7.7271E+03 -1.2352E+03  0.000000E+00
   62   14  7.5271E+03 -1.5382E+03  0.000000E+00
   63   14  7.3018E+03 -1.8232E+03  0.000000E+00
   64   14  7.0536E+03 -2.0885E+03  0.000000E+00
   65   14  6.7846E+03 -2.3327E+03  0.000000E+00
   66   14  6.5022E+03 -2.5615E+03  0.000000E+00
   67   14  6.2110E+03 -2.7787E+03  0.000000E+00
   68   14  5.9127E+03 -2.9858E+03  0.000000E+00
   69   14  5.6092E+03 -3.1829E+03  0.000000E+00
   70   14  5.3378E+03 -3.3682E+03  0.000000E+00
   71   14  5.2189E+03 -3.5115E+03  0.000000E+00
   72   14  5.2396E+03 -3.6307E+03  0.000000E+00
   73   14  5.2844E+03 -3.7547E+03  0.000000E+00
   74   14  5.3299E+03 -3.8639E+03  0.000000E+00
   75   14  5.3708E+03 -3.9584E+03  0.000000E+00
   76   14  5.4065E+03 -4.0398E+03  0.000000E+00
   77   14  5.4371E+03 -4.1094E+03  0.000000E+00
   78   14  5.4631E+03 -4.1684E+03  0.000000E+00
   79   14  5.4848E+03 -4.2177E+03  0.000000E+00
   80   14  5.5025E+03 -4.2582E+03  0.000000E+00
   81   14  5.5167E+03 -4.2908E+03  0.000000E+00
   82   14  5.5278E+03 -4.3162E+03  0.000000E+00
   83   14  5.5361E+03 -4.3354E+03  0.000000E+00
   84   14  5.5421E+03 -4.3493E+03  0.000000E+00
   85   14  5.5462E+03 -4.3589E+03  0.000000E+00
   86   14  5.5489E+03 -4.3651E+03  1.300176E+16
   87   14  5.5507E+03 -4.3692E+03  5.345499E+17
   88   14  5.5519E+03 -4.3720E+03  4.671410E+19
   89   14  5.5529E+03 -4.3742E+03  5.345499E+17
   90   14  5.5538E+03 -4.3764E+03  4.670110E+19
    1   15  4.2309E+03 -3.7805E+03  1.110803E+21
    2   15  4.2329E+03 -3.7796E+03  1.637942E+20
    3   15  4.2349E+03 -3.7786E+03  1.766035E+19
    4   15  4.2375E+03 -3.7774E+03  1.049856E+18
    5   15  4.2412E+03 -3.7757E+03  3.465448E+16
    6   15  4.2469E+03 -3.7731E+03  0.000000E+00
    7   15  4.2556E+03 -3.7691E+03  0.000000E+00
    8   15  4.2681E+03 -3.7633E+03  0.000000E+00
    9   15  4.2855E+03 -3.7553E+03  0.000000E+00
   10   15  4.3086E+03 -3.7447E+03  0.000000E+00
   11   15  4.3381E+03 -3.7312E+03  0.000000E+00
   12   15  4.3748E+03 -3.7143E+03  0.000000E+00
   13   15  4.4196E+03 -3.6937E+03  0.000000E+00
   14   15  4.4730E+03 -3.6691E+03  0.000000E+00
   15   15  4.5359E+03 -3.6399E+03  0.000000E+00
   16   15  4.6090E+03 -3.6055E+03  0.000000E+00
   17   15  4.6928E+03 -3.5649E+03  0.000000E+00
   18   15  4.7870E+03 -3.5159E+03  0.000000E+00
   19   15  4.8828E+03 -3.4553E+03  0.000000E+00
   20   15  4.9526E+03 -3.3858E+03  0.000000E+00
   21   15  4.9645E+03 -3.2157E+03  0.000000E+00
   22   15  4.9094E+03 -2.9089E+03  0.000000E+00
   23   15  4.8206E+03 -2.5613E+03  0.000000E+00
   24   15  4.7294E+03 -2.2109E+03  0.000000E+00
   25   15  4.6374E+03 -1.8599E+03  0.000000E+00
   26   15  4.5475E+03 -1.5079E+03  0.000000E+00
   27   15  4.4634E+03 -1.1543E+03  0.000000E+00
   28   15  4.3876E+03 -7.9877E+02  0.000000E+00
   29   15  4.3224E+03 -4.4108E+02  0.000000E+00
   30   15  4.2693E+03 -8.1375E+01  0.000000E+00
   31   15  4.2297E+03  2.8005E+02  0.000000E+00
   32   15  4.2037E+03  6.4273E+02  0.000000E+00
   33   15  4.1906E+03  1.0061E+03  0.000000E+00
   34   15  4.1909E+03  1.3697E+03  0.000000E+00
   35   15  4.2061E+03  1.7330E+03  0.000000E+00
   36   15  4.2376E+03  2.0953E+03  0.000000E+00
   37   15  4.2889E+03  2.4555E+03  0.000000E+00
   38   15  4.3648E+03  2.8113E+03  0.000000E+00
   39   15  4.4733E+03  3.1590E+03  0.000000E+00
   40   15  4.6318E+03  3.4869E+03  0.000000E+00
   41   15  4.8651E+03  3.7649E+03  0.000000E+00
   42   15  5.1796E+03  3.9385E+03  0.000000E+00
   43   15  5.5386E+03  3.9765E+03  0.000000E+00
   44   15  5.8948E+03  3.9051E+03  0.000000E+00
   45   15  6.2299E+03  3.7639E+03  0.000000E+00
   46   15  6.5419E+03  3.5771E+03  0.000000E+00
   47   15  6.8305E+03  3.3562E+03  0.000000E+00
   48   15  7.0962E+03  3.1080E+03  0.000000E+00
   49   15  7.3395E+03  2.8379E+03  0.000000E+00
   50   15  7.5564E+03  2.5465E+03  0.000000E+00
   51   15  7.7436E+03  2.2352E+03  0.000000E+00
   52   15  7.9021E+03  1.9082E+03  0.000000E+00
   53   15  8.0292E+03  1.5679E+03  0.000000E+00
   54   15  8.1211E+03  1.2165E+03  0.000000E+00
   55   15  8.1789E+03  8.5781E+02  0.000000E+00
   56   15  8.2006E+03  4.9537E+02  0.000000E+00
   57   15  8.1818E+03  1.3277E+02  0.000000E+00
   58   15  8.1251E+03 -2.2603E+02  0.000000E+00
   59   15  8.0312E+03 -5.7693E+02  0.000000E+00
   60   15  7.8984E+03 -9.1493E+02  0.000000E+00
   61   15  7.7293E+03 -1.2365E+03  0.000000E+00
   62   15  7.5292E+03 -1.5397E+03  0.000000E+00
   63   15  7.3040E+03 -1.8250E+03  0.000000E+00
   64   15  7.0560E+03 -2.0906E+03  0.000000E+00
   65   15  6.7871E+03 -2.3353E+03  0.000000E+00
   66   15  6.5051E+03 -2.5646E+03  0.000000E+00
   67   15  6.2146E+03 -2.7825E+03  0.000000E+00
   68   15  5.9178E+03 -2.9908E+03  0.000000E+00
   69   15  5.6185E+03 -3.1907E+03  0.000000E+00
   70   15  5.3664E+03 -3.3788E+03  0.000000E+00
   71   15  5.2578E+03 -3.5154E+03  0.000000E+00
   72   15  5.2651E+03 -3.6245E+03  0.000000E+00
   73   15  5.2994E+03 -3.7453E+03  0.000000E+00
   74   15  5.3397E+03 -3.8533E+03  0.000000E+00
   75   15  5.3775E+03 -3.9465E+03  0.000000E+00
   76   15  5.4111E+03 -4.0267E+03  0.000000E+00
   77   15  5.4403E+03 -4.0954E+03  0.000000E+00
   78   15  5.4653E+03 -4.1539E+03  0.000000E+00
   79   15  5.4863E+03 -4.2029E+03  0.000000E+00
   80   15  5.5036E+03 -4.2432E+03  0.000000E+00
   81   15  5.5174E+03 -4.2757E+03  0.000000E+00
   82   15  5.5282E+03 -4.3010E+03  0.000000E+00
   83   15  5.5364E+03 -4.3202E+03  0.000000E+00
   84   15  5.5423E+03 -4.3340E+03  0.000000E+00
   85   15  5.5464E+03 -4.3435E+03  0.000000E+00
   86   15  5.5490E+03 -4.3497E+03  1.376582E+15
   87   15  5.5507E+03 -4.3538E+03  1.931130E+17
   88   15  5.5519E+03 -4.3566E+03  2.354073E+19
   89   15  5.5529E+03 -4.3588E+03  1.931130E+17
   90   15  5.5538E+03 -4.3610E+03  2.353935E+19
    1   16  4.2379E+03 -3.7660E+03  2.771308E+20
    2   16  4.2399E+03 -3.7651E+03  3.053830E+19
    3   16  4.2419E+03 -3.7641E+03  2.513804E+18
    4   16  4.2445E+03 -3.7629E+03  4.362030E+17
    5   16  4.2482E+03 -3.7612E+03  0.000000E+00
    6   16  4.2538E+03 -3.7585E+03  0.000000E+00
    7   16  4.2624E+03 -3.7545E+03  0.000000E+00
    8   16  4.2749E+03 -3.7486E+03  0.000000E+00
    9   16  4.2921E+03 -3.7405E+03  0.000000E+00
   10   16  4.3149E+03 -3.7297E+03  0.000000E+00
   11   16  4.3440E+03 -3.7159E+03  0.000000E+00
   12   16  4.3803E+03 -3.6987E+03  0.000000E+00
   13   16  4.4244E+03 -3.6777E+03  0.000000E+00
   14   16  4.4769E+03 -3.6525E+03  0.000000E+00
   15   16  4.5384E+03 -3.6224E+03  0.000000E+00
   16   16  4.6093E+03 -3.5869E+03  0.000000E+00
   17   16  4.6897E+03 -3.5443E+03  0.000000E+00
   18   16  4.7777E+03 -3.4921E+03  0.000000E+00
   19   16  4.8616E+03 -3.4280E+03  0.000000E+00
   20   16  4.9191E+03 -3.3582E+03  0.000000E+00
   21   16  4.9346E+03 -3.2007E+03  0.000000E+00
   22   16  4.8923E+03 -2.9071E+03  0.000000E+00
   23   16  4.8101E+03 -2.5617E+03  0.000000E+00
   24   16  4.7216E+03 -2.2118E+03  0.000000E+00
   25   16  4.6310E+03 -1.8609E+03  0.000000E+00
   26   16  4.5420E+03 -1.5089E+03  0.000000E+00
   27   16  4.4585E+03 -1.1552E+03  0.000000E+00
   28   16  4.3831E+03 -7.9949E+02  0.000000E+00
   29   16  4.3182E+03 -4.4167E+02  0.000000E+00
   30   16  4.2652E+03 -8.1827E+01  0.000000E+00
   31   16  4.2256E+03  2.7974E+02  0.000000E+00
   32   16  4.1996E+03  6.4255E+02  0.000000E+00
   33   16  4.1863E+03  1.0060E+03  0.000000E+00
   34   16  4.1864E+03  1.3698E+03  0.000000E+00
   35   16  4.2012E+03  1.7333E+03  0.000000E+00
   36   16  4.2323E+03  2.0960E+03  0.000000E+00
   37   16  4.2828E+03  2.4566E+03  0.000000E+00
   38   16  4.3579E+03  2.8132E+03  0.000000E+00
   39   16  4.4654E+03  3.1622E+03  0.000000E+00
   40   16  4.6234E+03  3.4925E+03  0.000000E+00
   41   16  4.8580E+03  3.7737E+03  0.000000E+00
   42   16  5.1762E+03  3.9488E+03  0.000000E+00
   43   16  5.5388E+03  3.9855E+03  0.000000E+00
   44   16  5.8969E+03  3.9120E+03  0.000000E+00
   45   16  6.2326E+03  3.7691E+03  3.004935E+12
   46   16  6.5447E+03  3.5812E+03  6.335586E+12
   47   16  6.8333E+03  3.3595E+03  3.330651E+12
   48   16  7.0989E+03  3.1107E+03  0.000000E+00
   49   16  7.3421E+03  2.8401E+03  0.000000E+00
   50   16  7.5590E+03  2.5483E+03  0.000000E+00
   51   16  7.7462E+03  2.2366E+03  0.000000E+00
   52   16  7.9047E+03  1.9093E+03  0.000000E+00
   53   16  8.0318E+03  1.5687E+03  0.000000E+00
