# ITER#1537 (F57 ref-20-NF-C0, tau=0.4e-6, ntime=150)  - 57.3 ms
# ion temperature (eV)
   ix   iy      x           y           z01
   17    6  4.6966E+03 -3.6522E+03  1.059411E+00
   18    6  4.8041E+03 -3.6229E+03  1.146521E+00
   19    6  4.9169E+03 -3.6057E+03  1.293112E+00
   20    6  5.0077E+03 -3.6094E+03  1.446889E+00
   21    6  5.2768E+03 -2.9187E+03  1.305175E+03
   22    6  5.1491E+03 -2.7763E+03  1.305200E+03
   23    6  4.9929E+03 -2.4994E+03  1.305288E+03
   24    6  4.8634E+03 -2.1705E+03  1.305401E+03
   25    6  4.7478E+03 -1.8288E+03  1.305511E+03
   26    6  4.6426E+03 -1.4830E+03  1.305610E+03
   27    6  4.5485E+03 -1.1343E+03  1.305694E+03
   28    6  4.4662E+03 -7.8274E+02  1.305765E+03
   29    6  4.3974E+03 -4.2846E+02  1.305823E+03
   30    6  4.3419E+03 -7.1930E+01  1.305867E+03
   31    6  4.3016E+03  2.8646E+02  1.305898E+03
   32    6  4.2771E+03  6.4641E+02  1.305915E+03
   33    6  4.2667E+03  1.0070E+03  1.305917E+03
   34    6  4.2711E+03  1.3673E+03  1.305904E+03
   35    6  4.2918E+03  1.7265E+03  1.305876E+03
   36    6  4.3319E+03  2.0829E+03  1.305835E+03
   37    6  4.3944E+03  2.4342E+03  1.305783E+03
   38    6  4.4834E+03  2.7764E+03  1.305723E+03
   39    6  4.6055E+03  3.1008E+03  1.305661E+03
   40    6  4.7692E+03  3.3904E+03  1.305607E+03
   41    6  4.9805E+03  3.6201E+03  1.305572E+03
   42    6  5.2396E+03  3.7667E+03  1.305565E+03
   43    6  5.5398E+03  3.8182E+03  1.305587E+03
   44    6  5.8625E+03  3.7787E+03  1.305631E+03
   45    6  6.1845E+03  3.6660E+03  1.305690E+03
   46    6  6.4926E+03  3.5004E+03  1.305756E+03
   47    6  6.7806E+03  3.2950E+03  1.305822E+03
   48    6  7.0470E+03  3.0583E+03  1.305883E+03
   49    6  7.2911E+03  2.7974E+03  1.305935E+03
   50    6  7.5085E+03  2.5138E+03  1.305978E+03
   51    6  7.6963E+03  2.2091E+03  1.306013E+03
   52    6  7.8549E+03  1.8878E+03  1.306040E+03
   53    6  7.9817E+03  1.5527E+03  1.306059E+03
   54    6  8.0735E+03  1.2063E+03  1.306070E+03
   55    6  8.1312E+03  8.5249E+02  1.306069E+03
   56    6  8.1528E+03  4.9518E+02  1.306061E+03
   57    6  8.1334E+03  1.3793E+02  1.306048E+03
   58    6  8.0761E+03 -2.1553E+02  1.306026E+03
   59    6  7.9821E+03 -5.6061E+02  1.305992E+03
   60    6  7.8495E+03 -8.9240E+02  1.305949E+03
   61    6  7.6809E+03 -1.2076E+03  1.305897E+03
   62    6  7.4807E+03 -1.5042E+03  1.305834E+03
   63    6  7.2544E+03 -1.7817E+03  1.305762E+03
   64    6  7.0050E+03 -2.0379E+03  1.305680E+03
   65    6  6.7340E+03 -2.2718E+03  1.305587E+03
   66    6  6.4468E+03 -2.4866E+03  1.305485E+03
   67    6  6.1473E+03 -2.6820E+03  1.305376E+03
   68    6  5.8395E+03 -2.8477E+03  1.305269E+03
   69    6  5.5439E+03 -2.9438E+03  1.305192E+03
   70    6  5.3604E+03 -2.9550E+03  1.305174E+03
   71    6  5.0759E+03 -3.6376E+03  1.525088E+00
   72    6  5.1514E+03 -3.7058E+03  1.568357E+00
   73    6  5.2277E+03 -3.8074E+03  1.569500E+00
   74    6  5.2911E+03 -3.9125E+03  1.512319E+00
   75    6  5.3444E+03 -4.0102E+03  1.472813E+00
   76    6  5.3897E+03 -4.0979E+03  1.510298E+00
   77    6  5.4277E+03 -4.1738E+03  1.568870E+00
   78    6  5.4585E+03 -4.2369E+03  1.623883E+00
   79    6  5.4829E+03 -4.2877E+03  1.669994E+00
   80    6  5.5020E+03 -4.3280E+03  1.708096E+00
   81    6  5.5167E+03 -4.3594E+03  1.751387E+00
   82    6  5.5279E+03 -4.3835E+03  1.885933E+00
   83    6  5.5363E+03 -4.4015E+03  1.944499E+00
   84    6  5.5422E+03 -4.4144E+03  1.778149E+00
   85    6  5.5463E+03 -4.4233E+03  1.581819E+00
   86    6  5.5489E+03 -4.4291E+03  1.492075E+00
   87    6  5.5507E+03 -4.4330E+03  1.364239E+00
   88    6  5.5519E+03 -4.4356E+03  1.240368E+00
   89    6  5.5529E+03 -4.4378E+03  1.151913E+00
   90    6  5.5538E+03 -4.4398E+03  1.005717E+00
    1    7  4.2055E+03 -3.8324E+03  4.982442E-01
    2    7  4.2074E+03 -3.8316E+03  6.259363E-01
    3    7  4.2094E+03 -3.8308E+03  7.403007E-01
    4    7  4.2120E+03 -3.8297E+03  8.803342E-01
    5    7  4.2156E+03 -3.8281E+03  9.728230E-01
    6    7  4.2211E+03 -3.8258E+03  1.095219E+00
    7    7  4.2294E+03 -3.8223E+03  1.162836E+00
    8    7  4.2415E+03 -3.8172E+03  1.209541E+00
    9    7  4.2583E+03 -3.8101E+03  1.215894E+00
   10    7  4.2807E+03 -3.8007E+03  1.229704E+00
   11    7  4.3098E+03 -3.7886E+03  1.262650E+00
   12    7  4.3468E+03 -3.7733E+03  1.264257E+00
   13    7  4.3933E+03 -3.7544E+03  1.248823E+00
   14    7  4.4509E+03 -3.7314E+03  1.200165E+00
   15    7  4.5207E+03 -3.7042E+03  1.143339E+00
   16    7  4.6031E+03 -3.6735E+03  1.103381E+00
   17    7  4.6979E+03 -3.6407E+03  1.150897E+00
   18    7  4.8047E+03 -3.6089E+03  1.230476E+00
   19    7  4.9194E+03 -3.5874E+03  1.378143E+00
   20    7  5.0140E+03 -3.5878E+03  1.531495E+00
   21    7  5.2427E+03 -2.9710E+03  1.105090E+03
   22    7  5.1097E+03 -2.8084E+03  1.105081E+03
   23    7  4.9604E+03 -2.5148E+03  1.105134E+03
   24    7  4.8376E+03 -2.1797E+03  1.105222E+03
   25    7  4.7265E+03 -1.8355E+03  1.105313E+03
   26    7  4.6244E+03 -1.4882E+03  1.105399E+03
   27    7  4.5321E+03 -1.1384E+03  1.105476E+03
   28    7  4.4511E+03 -7.8597E+02  1.105543E+03
   29    7  4.3829E+03 -4.3099E+02  1.105601E+03
   30    7  4.3279E+03 -7.3806E+01  1.105650E+03
   31    7  4.2878E+03  2.8521E+02  1.105689E+03
   32    7  4.2630E+03  6.4572E+02  1.105717E+03
   33    7  4.2520E+03  1.0069E+03  1.105735E+03
   34    7  4.2557E+03  1.3679E+03  1.105744E+03
   35    7  4.2754E+03  1.7279E+03  1.105743E+03
   36    7  4.3138E+03  2.0855E+03  1.105732E+03
   37    7  4.3742E+03  2.4386E+03  1.105715E+03
   38    7  4.4609E+03  2.7836E+03  1.105695E+03
   39    7  4.5807E+03  3.1125E+03  1.105679E+03
   40    7  4.7438E+03  3.4091E+03  1.105676E+03
   41    7  4.9592E+03  3.6473E+03  1.105696E+03
   42    7  5.2279E+03  3.7990E+03  1.105749E+03
   43    7  5.5388E+03  3.8489E+03  1.105830E+03
   44    7  5.8682E+03  3.8040E+03  1.105930E+03
   45    7  6.1932E+03  3.6858E+03  1.106038E+03
   46    7  6.5022E+03  3.5159E+03  1.106144E+03
   47    7  6.7904E+03  3.3072E+03  1.106243E+03
   48    7  7.0566E+03  3.0682E+03  1.106330E+03
   49    7  7.3006E+03  2.8055E+03  1.106402E+03
   50    7  7.5179E+03  2.5203E+03  1.106460E+03
   51    7  7.7057E+03  2.2143E+03  1.106505E+03
   52    7  7.8643E+03  1.8918E+03  1.106539E+03
   53    7  7.9911E+03  1.5558E+03  1.106562E+03
   54    7  8.0828E+03  1.2083E+03  1.106573E+03
   55    7  8.1406E+03  8.5354E+02  1.106570E+03
   56    7  8.1622E+03  4.9521E+02  1.106553E+03
   57    7  8.1429E+03  1.3690E+02  1.106521E+03
   58    7  8.0857E+03 -2.1763E+02  1.106475E+03
   59    7  7.9918E+03 -5.6388E+02  1.106417E+03
   60    7  7.8592E+03 -8.9690E+02  1.106350E+03
   61    7  7.6905E+03 -1.2134E+03  1.106275E+03
   62    7  7.4902E+03 -1.5113E+03  1.106187E+03
   63    7  7.2642E+03 -1.7904E+03  1.106084E+03
   64    7  7.0151E+03 -2.0486E+03  1.105968E+03
   65    7  6.7444E+03 -2.2847E+03  1.105837E+03
   66    7  6.4581E+03 -2.5027E+03  1.105689E+03
   67    7  6.1600E+03 -2.7032E+03  1.105528E+03
   68    7  5.8526E+03 -2.8788E+03  1.105353E+03
   69    7  5.5494E+03 -2.9935E+03  1.105195E+03
   70    7  5.3466E+03 -3.0160E+03  1.105123E+03
   71    7  5.0854E+03 -3.6176E+03  1.594036E+00
   72    7  5.1614E+03 -3.6915E+03  1.667085E+00
   73    7  5.2355E+03 -3.7974E+03  1.701201E+00
   74    7  5.2965E+03 -3.9036E+03  1.700484E+00
   75    7  5.3480E+03 -4.0010E+03  1.684324E+00
   76    7  5.3918E+03 -4.0878E+03  1.748109E+00
   77    7  5.4288E+03 -4.1631E+03  1.803032E+00
   78    7  5.4591E+03 -4.2260E+03  1.861115E+00
   79    7  5.4832E+03 -4.2769E+03  1.900380E+00
   80    7  5.5021E+03 -4.3173E+03  1.954494E+00
   81    7  5.5168E+03 -4.3489E+03  1.972176E+00
   82    7  5.5280E+03 -4.3732E+03  2.000524E+00
   83    7  5.5363E+03 -4.3913E+03  2.155131E+00
   84    7  5.5423E+03 -4.4043E+03  2.029059E+00
   85    7  5.5463E+03 -4.4133E+03  1.840746E+00
   86    7  5.5490E+03 -4.4191E+03  1.682478E+00
   87    7  5.5507E+03 -4.4230E+03  1.561862E+00
   88    7  5.5519E+03 -4.4257E+03  1.475850E+00
   89    7  5.5529E+03 -4.4278E+03  1.324641E+00
   90    7  5.5538E+03 -4.4298E+03  1.155897E+00
    1    8  4.2089E+03 -3.8254E+03  5.759766E-01
    2    8  4.2109E+03 -3.8246E+03  7.292167E-01
    3    8  4.2129E+03 -3.8237E+03  8.708441E-01
    4    8  4.2154E+03 -3.8226E+03  9.752806E-01
    5    8  4.2190E+03 -3.8210E+03  1.097323E+00
    6    8  4.2246E+03 -3.8186E+03  1.169652E+00
    7    8  4.2329E+03 -3.8150E+03  1.225461E+00
    8    8  4.2451E+03 -3.8099E+03  1.287882E+00
    9    8  4.2619E+03 -3.8027E+03  1.338768E+00
   10    8  4.2845E+03 -3.7931E+03  1.325434E+00
   11    8  4.3137E+03 -3.7808E+03  1.410978E+00
   12    8  4.3509E+03 -3.7653E+03  1.390588E+00
   13    8  4.3974E+03 -3.7460E+03  1.384357E+00
   14    8  4.4547E+03 -3.7227E+03  1.349288E+00
   15    8  4.5239E+03 -3.6951E+03  1.291220E+00
   16    8  4.6052E+03 -3.6639E+03  1.229589E+00
   17    8  4.6987E+03 -3.6299E+03  1.248510E+00
   18    8  4.8049E+03 -3.5957E+03  1.314562E+00
   19    8  4.9210E+03 -3.5695E+03  1.450762E+00
   20    8  5.0199E+03 -3.5659E+03  1.610439E+00
   21    8  5.2084E+03 -3.0214E+03  9.187572E+02
   22    8  5.0714E+03 -2.8367E+03  9.186189E+02
   23    8  4.9304E+03 -2.5278E+03  9.185422E+02
   24    8  4.8141E+03 -2.1877E+03  9.185434E+02
   25    8  4.7071E+03 -1.8414E+03  9.185775E+02
   26    8  4.6076E+03 -1.4928E+03  9.186269E+02
   27    8  4.5171E+03 -1.1421E+03  9.186836E+02
   28    8  4.4372E+03 -7.8889E+02  9.187444E+02
   29    8  4.3696E+03 -4.3328E+02  9.188093E+02
   30    8  4.3150E+03 -7.5513E+01  9.188769E+02
   31    8  4.2750E+03  2.8407E+02  9.189481E+02
   32    8  4.2500E+03  6.4508E+02  9.190215E+02
   33    8  4.2385E+03  1.0067E+03  9.190968E+02
   34    8  4.2415E+03  1.3683E+03  9.191759E+02
   35    8  4.2603E+03  1.7291E+03  9.192583E+02
   36    8  4.2972E+03  2.0878E+03  9.193463E+02
   37    8  4.3556E+03  2.4425E+03  9.194423E+02
   38    8  4.4402E+03  2.7899E+03  9.195538E+02
   39    8  4.5577E+03  3.1230E+03  9.196870E+02
   40    8  4.7201E+03  3.4261E+03  9.198508E+02
   41    8  4.9393E+03  3.6724E+03  9.200552E+02
   42    8  5.2172E+03  3.8289E+03  9.202945E+02
   43    8  5.5381E+03  3.8770E+03  9.205528E+02
   44    8  5.8736E+03  3.8267E+03  9.208067E+02
   45    8  6.2011E+03  3.7035E+03  9.210388E+02
   46    8  6.5110E+03  3.5298E+03  9.212425E+02
   47    8  6.7993E+03  3.3183E+03  9.214173E+02
   48    8  7.0653E+03  3.0771E+03  9.215631E+02
   49    8  7.3092E+03  2.8128E+03  9.216764E+02
   50    8  7.5265E+03  2.5262E+03  9.217627E+02
   51    8  7.7141E+03  2.2190E+03  9.218226E+02
   52    8  7.8727E+03  1.8955E+03  9.218548E+02
   53    8  7.9997E+03  1.5585E+03  9.218588E+02
   54    8  8.0914E+03  1.2102E+03  9.218408E+02
   55    8  8.1492E+03  8.5449E+02  9.218064E+02
   56    8  8.1708E+03  4.9524E+02  9.217517E+02
   57    8  8.1516E+03  1.3596E+02  9.216794E+02
   58    8  8.0945E+03 -2.1953E+02  9.215889E+02
   59    8  8.0006E+03 -5.6683E+02  9.214812E+02
   60    8  7.8679E+03 -9.0097E+02  9.213583E+02
   61    8  7.6991E+03 -1.2186E+03  9.212127E+02
   62    8  7.4989E+03 -1.5177E+03  9.210479E+02
   63    8  7.2731E+03 -1.7983E+03  9.208588E+02
   64    8  7.0242E+03 -2.0582E+03  9.206492E+02
   65    8  6.7538E+03 -2.2963E+03  9.204161E+02
   66    8  6.4683E+03 -2.5170E+03  9.201515E+02
   67    8  6.1717E+03 -2.7219E+03  9.198538E+02
   68    8  5.8653E+03 -2.9059E+03  9.195112E+02
   69    8  5.5569E+03 -3.0391E+03  9.191488E+02
   70    8  5.3347E+03 -3.0756E+03  9.189230E+02
   71    8  5.0955E+03 -3.5978E+03  1.693856E+00
   72    8  5.1716E+03 -3.6783E+03  1.810022E+00
   73    8  5.2430E+03 -3.7885E+03  1.969066E+00
   74    8  5.3017E+03 -3.8957E+03  2.024059E+00
   75    8  5.3513E+03 -3.9927E+03  2.033177E+00
   76    8  5.3938E+03 -4.0786E+03  2.115716E+00
   77    8  5.4298E+03 -4.1531E+03  2.182351E+00
   78    8  5.4595E+03 -4.2157E+03  2.262091E+00
   79    8  5.4834E+03 -4.2667E+03  2.312321E+00
   80    8  5.5022E+03 -4.3073E+03  2.343057E+00
   81    8  5.5168E+03 -4.3391E+03  2.375313E+00
   82    8  5.5280E+03 -4.3635E+03  2.362871E+00
   83    8  5.5363E+03 -4.3818E+03  2.414463E+00
   84    8  5.5423E+03 -4.3949E+03  2.379222E+00
   85    8  5.5463E+03 -4.4039E+03  2.185468E+00
   86    8  5.5489E+03 -4.4098E+03  1.939749E+00
   87    8  5.5507E+03 -4.4137E+03  1.763877E+00
   88    8  5.5519E+03 -4.4164E+03  1.628111E+00
   89    8  5.5529E+03 -4.4185E+03  1.501282E+00
   90    8  5.5538E+03 -4.4206E+03  1.308850E+00
    1    9  4.2121E+03 -3.8190E+03  6.036950E-01
    2    9  4.2140E+03 -3.8181E+03  8.617087E-01
    3    9  4.2160E+03 -3.8172E+03  9.714281E-01
    4    9  4.2186E+03 -3.8161E+03  1.072713E+00
    5    9  4.2222E+03 -3.8145E+03  1.115209E+00
    6    9  4.2278E+03 -3.8121E+03  1.206555E+00
    7    9  4.2362E+03 -3.8085E+03  1.230985E+00
    8    9  4.2484E+03 -3.8032E+03  1.379396E+00
    9    9  4.2654E+03 -3.7959E+03  1.457889E+00
   10    9  4.2881E+03 -3.7862E+03  1.512220E+00
   11    9  4.3175E+03 -3.7736E+03  1.576188E+00
   12    9  4.3547E+03 -3.7579E+03  1.588332E+00
   13    9  4.4013E+03 -3.7383E+03  1.603728E+00
   14    9  4.4584E+03 -3.7147E+03  1.560485E+00
   15    9  4.5268E+03 -3.6869E+03  1.501189E+00
   16    9  4.6070E+03 -3.6551E+03  1.410232E+00
   17    9  4.6993E+03 -3.6202E+03  1.382272E+00
   18    9  4.8045E+03 -3.5838E+03  1.418391E+00
   19    9  4.9217E+03 -3.5526E+03  1.531901E+00
   20    9  5.0255E+03 -3.5437E+03  1.721268E+00
   21    9  5.1742E+03 -3.0697E+03  7.485565E+02
   22    9  5.0350E+03 -2.8607E+03  7.480986E+02
   23    9  4.9033E+03 -2.5384E+03  7.477360E+02
   24    9  4.7929E+03 -2.1944E+03  7.475645E+02
   25    9  4.6897E+03 -1.8465E+03  7.474977E+02
   26    9  4.5926E+03 -1.4969E+03  7.474972E+02
   27    9  4.5037E+03 -1.1453E+03  7.475437E+02
   28    9  4.4247E+03 -7.9148E+02  7.476286E+02
   29    9  4.3577E+03 -4.3531E+02  7.477499E+02
   30    9  4.3035E+03 -7.7032E+01  7.479015E+02
   31    9  4.2636E+03  2.8304E+02  7.480834E+02
   32    9  4.2383E+03  6.4448E+02  7.482902E+02
   33    9  4.2264E+03  1.0066E+03  7.485239E+02
   34    9  4.2287E+03  1.3687E+03  7.487870E+02
   35    9  4.2467E+03  1.7301E+03  7.490800E+02
   36    9  4.2823E+03  2.0898E+03  7.494084E+02
   37    9  4.3389E+03  2.4459E+03  7.497744E+02
   38    9  4.4215E+03  2.7955E+03  7.501962E+02
   39    9  4.5369E+03  3.1322E+03  7.506826E+02
   40    9  4.6986E+03  3.4414E+03  7.512453E+02
   41    9  4.9213E+03  3.6951E+03  7.518865E+02
   42    9  5.2078E+03  3.8558E+03  7.525596E+02
   43    9  5.5378E+03  3.9020E+03  7.532060E+02
   44    9  5.8787E+03  3.8469E+03  7.537790E+02
   45    9  6.2083E+03  3.7191E+03  7.542615E+02
   46    9  6.5188E+03  3.5420E+03  7.546581E+02
   47    9  6.8072E+03  3.3280E+03  7.549766E+02
   48    9  7.0731E+03  3.0850E+03  7.552204E+02
   49    9  7.3169E+03  2.8192E+03  7.553964E+02
   50    9  7.5341E+03  2.5314E+03  7.555130E+02
   51    9  7.7217E+03  2.2231E+03  7.555743E+02
   52    9  7.8802E+03  1.8988E+03  7.555876E+02
   53    9  8.0072E+03  1.5609E+03  7.555585E+02
   54    9  8.0990E+03  1.2118E+03  7.554879E+02
   55    9  8.1567E+03  8.5533E+02  7.553741E+02
   56    9  8.1784E+03  4.9526E+02  7.552185E+02
   57    9  8.1593E+03  1.3513E+02  7.550331E+02
   58    9  8.1023E+03 -2.2120E+02  7.548156E+02
   59    9  8.0085E+03 -5.6944E+02  7.545529E+02
   60    9  7.8757E+03 -9.0457E+02  7.542626E+02
   61    9  7.7068E+03 -1.2232E+03  7.539371E+02
   62    9  7.5066E+03 -1.5234E+03  7.535787E+02
   63    9  7.2809E+03 -1.8052E+03  7.531836E+02
   64    9  7.0323E+03 -2.0667E+03  7.527530E+02
   65    9  6.7622E+03 -2.3065E+03  7.522835E+02
   66    9  6.4775E+03 -2.5295E+03  7.517571E+02
   67    9  6.1822E+03 -2.7380E+03  7.511665E+02
   68    9  5.8772E+03 -2.9291E+03  7.504631E+02
   69    9  5.5660E+03 -3.0800E+03  7.496707E+02
   70    9  5.3243E+03 -3.1335E+03  7.490844E+02
   71    9  5.1061E+03 -3.5781E+03  1.866164E+00
   72    9  5.1819E+03 -3.6663E+03  2.125257E+00
   73    9  5.2502E+03 -3.7808E+03  2.601444E+00
   74    9  5.3065E+03 -3.8887E+03  2.778048E+00
   75    9  5.3546E+03 -3.9853E+03  2.823663E+00
   76    9  5.3958E+03 -4.0704E+03  2.899577E+00
   77    9  5.4308E+03 -4.1441E+03  3.013721E+00
   78    9  5.4600E+03 -4.2063E+03  3.124829E+00
   79    9  5.4836E+03 -4.2572E+03  3.159466E+00
   80    9  5.5023E+03 -4.2980E+03  3.188595E+00
   81    9  5.5168E+03 -4.3301E+03  3.190166E+00
   82    9  5.5280E+03 -4.3547E+03  3.190571E+00
   83    9  5.5363E+03 -4.3731E+03  3.114965E+00
   84    9  5.5423E+03 -4.3864E+03  3.004933E+00
   85    9  5.5463E+03 -4.3954E+03  2.723767E+00
   86    9  5.5490E+03 -4.4014E+03  2.405198E+00
   87    9  5.5507E+03 -4.4053E+03  2.099091E+00
   88    9  5.5519E+03 -4.4081E+03  1.912122E+00
   89    9  5.5529E+03 -4.4102E+03  1.718474E+00
   90    9  5.5538E+03 -4.4123E+03  1.477256E+00
    1   10  4.2148E+03 -3.8133E+03  6.231675E-01
    2   10  4.2168E+03 -3.8125E+03  9.015550E-01
    3   10  4.2188E+03 -3.8116E+03  1.057769E+00
    4   10  4.2214E+03 -3.8105E+03  1.169602E+00
    5   10  4.2250E+03 -3.8089E+03  1.270908E+00
    6   10  4.2306E+03 -3.8064E+03  1.334475E+00
    7   10  4.2391E+03 -3.8027E+03  1.410397E+00
    8   10  4.2515E+03 -3.7974E+03  1.567486E+00
    9   10  4.2686E+03 -3.7899E+03  1.694495E+00
   10   10  4.2914E+03 -3.7800E+03  1.782868E+00
   11   10  4.3210E+03 -3.7673E+03  1.851021E+00
   12   10  4.3584E+03 -3.7512E+03  1.950316E+00
   13   10  4.4049E+03 -3.7315E+03  2.001853E+00
   14   10  4.4616E+03 -3.7076E+03  1.985728E+00
   15   10  4.5293E+03 -3.6796E+03  1.902967E+00
   16   10  4.6084E+03 -3.6475E+03  1.747977E+00
   17   10  4.6996E+03 -3.6117E+03  1.650648E+00
   18   10  4.8038E+03 -3.5732E+03  1.633486E+00
   19   10  4.9215E+03 -3.5371E+03  1.688496E+00
   20   10  5.0308E+03 -3.5214E+03  1.940438E+00
   21   10  5.1406E+03 -3.1162E+03  5.961514E+02
   22   10  5.0014E+03 -2.8804E+03  5.950759E+02
   23   10  4.8796E+03 -2.5469E+03  5.942927E+02
   24   10  4.7745E+03 -2.2000E+03  5.939338E+02
   25   10  4.6745E+03 -1.8508E+03  5.938240E+02
   26   10  4.5794E+03 -1.5004E+03  5.938849E+02
   27   10  4.4919E+03 -1.1481E+03  5.940734E+02
   28   10  4.4139E+03 -7.9370E+02  5.943644E+02
   29   10  4.3474E+03 -4.3706E+02  5.947432E+02
   30   10  4.2935E+03 -7.8345E+01  5.951910E+02
   31   10  4.2537E+03  2.8214E+02  5.957073E+02
   32   10  4.2282E+03  6.4396E+02  5.962803E+02
   33   10  4.2159E+03  1.0064E+03  5.969129E+02
   34   10  4.2177E+03  1.3690E+03  5.976074E+02
   35   10  4.2348E+03  1.7310E+03  5.983629E+02
   36   10  4.2693E+03  2.0915E+03  5.991914E+02
   37   10  4.3244E+03  2.4488E+03  6.001011E+02
   38   10  4.4051E+03  2.8002E+03  6.011292E+02
   39   10  4.5186E+03  3.1402E+03  6.022934E+02
   40   10  4.6796E+03  3.4546E+03  6.036159E+02
   41   10  4.9053E+03  3.7150E+03  6.050921E+02
   42   10  5.1995E+03  3.8795E+03  6.065788E+02
   43   10  5.5378E+03  3.9238E+03  6.079478E+02
   44   10  5.8833E+03  3.8641E+03  6.091022E+02
   45   10  6.2146E+03  3.7324E+03  6.100279E+02
   46   10  6.5256E+03  3.5524E+03  6.107568E+02
   47   10  6.8140E+03  3.3363E+03  6.113123E+02
   48   10  7.0799E+03  3.0918E+03  6.117122E+02
   49   10  7.3235E+03  2.8248E+03  6.119729E+02
   50   10  7.5407E+03  2.5359E+03  6.121080E+02
   51   10  7.7282E+03  2.2267E+03  6.121349E+02
   52   10  7.8867E+03  1.9016E+03  6.120592E+02
   53   10  8.0137E+03  1.5630E+03  6.118955E+02
   54   10  8.1055E+03  1.2132E+03  6.116473E+02
   55   10  8.1633E+03  8.5606E+02  6.113065E+02
   56   10  8.1849E+03  4.9529E+02  6.108716E+02
   57   10  8.1660E+03  1.3442E+02  6.103567E+02
   58   10  8.1091E+03 -2.2265E+02  6.097714E+02
   59   10  8.0152E+03 -5.7168E+02  6.091091E+02
   60   10  7.8824E+03 -9.0767E+02  6.083923E+02
   61   10  7.7134E+03 -1.2271E+03  6.076313E+02
   62   10  7.5132E+03 -1.5282E+03  6.068145E+02
   63   10  7.2877E+03 -1.8111E+03  6.059416E+02
   64   10  7.0392E+03 -2.0739E+03  6.050109E+02
   65   10  6.7695E+03 -2.3152E+03  6.040157E+02
   66   10  6.4854E+03 -2.5401E+03  6.029362E+02
   67   10  6.1913E+03 -2.7517E+03  6.017573E+02
   68   10  5.8880E+03 -2.9484E+03  6.003949E+02
   69   10  5.5761E+03 -3.1153E+03  5.987746E+02
   70   10  5.3151E+03 -3.1894E+03  5.974472E+02
   71   10  5.1171E+03 -3.5587E+03  2.282905E+00
   72   10  5.1918E+03 -3.6560E+03  3.311544E+00
   73   10  5.2567E+03 -3.7743E+03  5.111378E+00
   74   10  5.3110E+03 -3.8829E+03  5.313520E+00
   75   10  5.3576E+03 -3.9791E+03  5.122585E+00
   76   10  5.3976E+03 -4.0634E+03  5.169972E+00
   77   10  5.4317E+03 -4.1362E+03  5.256319E+00
   78   10  5.4603E+03 -4.1978E+03  5.368128E+00
   79   10  5.4836E+03 -4.2487E+03  5.292332E+00
   80   10  5.5022E+03 -4.2896E+03  5.276600E+00
   81   10  5.5167E+03 -4.3219E+03  5.163096E+00
   82   10  5.5279E+03 -4.3468E+03  5.053183E+00
   83   10  5.5362E+03 -4.3654E+03  4.847919E+00
   84   10  5.5422E+03 -4.3787E+03  4.510651E+00
   85   10  5.5463E+03 -4.3879E+03  3.941321E+00
   86   10  5.5490E+03 -4.3940E+03  3.276593E+00
   87   10  5.5507E+03 -4.3979E+03  2.740796E+00
   88   10  5.5519E+03 -4.4007E+03  2.389367E+00
   89   10  5.5529E+03 -4.4028E+03  2.047399E+00
   90   10  5.5538E+03 -4.4049E+03  1.686367E+00
    1   11  4.2171E+03 -3.8086E+03  6.965437E-01
    2   11  4.2191E+03 -3.8078E+03  1.014401E+00
    3   11  4.2211E+03 -3.8069E+03  1.142112E+00
    4   11  4.2237E+03 -3.8057E+03  1.250514E+00
    5   11  4.2274E+03 -3.8041E+03  1.386325E+00
    6   11  4.2331E+03 -3.8017E+03  1.497144E+00
    7   11  4.2416E+03 -3.7979E+03  1.666285E+00
    8   11  4.2541E+03 -3.7924E+03  1.878241E+00
    9   11  4.2714E+03 -3.7848E+03  2.056030E+00
   10   11  4.2944E+03 -3.7748E+03  2.198816E+00
   11   11  4.3242E+03 -3.7618E+03  2.386631E+00
   12   11  4.3618E+03 -3.7456E+03  2.645090E+00
   13   11  4.4082E+03 -3.7256E+03  2.897344E+00
   14   11  4.4645E+03 -3.7016E+03  3.044203E+00
   15   11  4.5313E+03 -3.6735E+03  2.981780E+00
   16   11  4.6094E+03 -3.6412E+03  2.708937E+00
   17   11  4.6996E+03 -3.6047E+03  2.474551E+00
   18   11  4.8029E+03 -3.5645E+03  2.331138E+00
   19   11  4.9204E+03 -3.5234E+03  2.213258E+00
   20   11  5.0357E+03 -3.4990E+03  2.519028E+00
   21   11  5.1084E+03 -3.1613E+03  4.616128E+02
   22   11  4.9719E+03 -2.8954E+03  4.595136E+02
   23   11  4.8597E+03 -2.5534E+03  4.585252E+02
   24   11  4.7591E+03 -2.2045E+03  4.584605E+02
   25   11  4.6618E+03 -1.8543E+03  4.589299E+02
   26   11  4.5685E+03 -1.5032E+03  4.597491E+02
   27   11  4.4821E+03 -1.1504E+03  4.608032E+02
   28   11  4.4049E+03 -7.9554E+02  4.620095E+02
   29   11  4.3387E+03 -4.3851E+02  4.633255E+02
   30   11  4.2851E+03 -7.9432E+01  4.647044E+02
   31   11  4.2454E+03  2.8140E+02  4.661506E+02
   32   11  4.2198E+03  6.4352E+02  4.676228E+02
   33   11  4.2072E+03  1.0063E+03  4.691267E+02
   34   11  4.2084E+03  1.3693E+03  4.706640E+02
