   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.11524 -25.11524 -25.11524 -25.11524 -25.11524 -25.11524 -25.11524 -25.11524
 -25.11524 -25.11524
 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031
 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031
 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031 -25.17031
 -25.17031 -25.17031
 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659
 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659
 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659 -25.22659
 -25.22659 -25.22659
 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382
 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382
 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382 -25.28382
 -25.28382 -25.28382
 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176
 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176
 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176 -25.34176
 -25.34176 -25.34176
 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025
 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025
 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025 -25.40025
 -25.40025 -25.40025
 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917
 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917
 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917 -25.45917
 -25.45917 -25.45917
 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840
 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840
 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840 -25.51840
 -25.51840 -25.51840
 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788
 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788
 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788 -25.57788
 -25.57788 -25.57788
 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754
 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754
 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754 -25.63754
 -25.63754 -25.63754
 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735
 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735
 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735 -25.69735
 -25.69735 -25.69735
 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725
 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725
 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725 -25.75725
 -25.75725 -25.75725
 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724
 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724
 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724 -25.81724
 -25.81724 -25.81724
 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730
 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730
 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730 -25.87730
 -25.87730 -25.87730
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 9   / DATE= 10.09.03
 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820
 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820
 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820 -70.63820
 -70.63820 -70.63820
 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586
 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586
 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586 -59.48586
 -59.48586 -59.48586
 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002
 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002
 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002 -51.05002
 -51.05002 -51.05002
 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253
 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253
 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253 -44.67253
 -44.67253 -44.67253
 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473
 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473
 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473 -39.85473
 -39.85473 -39.85473
 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873
 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873
 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873 -36.21873
 -36.21873 -36.21873
 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821
 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821
 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821 -33.47821
 -33.47821 -33.47821
 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590
 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590
 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590 -31.41590
 -31.41590 -31.41590
 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582
 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582
 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582 -29.86582
 -29.86582 -29.86582
 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868
 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868
 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868 -28.69868
 -28.69868 -28.69868
 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248
 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248
 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248 -27.81248
 -27.81248 -27.81248
 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030
 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030
 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030 -27.13030
 -27.13030 -27.13030
 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018
 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018
 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018 -26.60018
 -26.60018 -26.60018
 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979
 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979
 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979 -26.18979
 -26.18979 -26.18979
 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731
 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731
 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731 -25.87731
 -25.87731 -25.87731
 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526
 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526
 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526 -25.64526
 -25.64526 -25.64526
 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833
 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833
 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833 -25.47833
 -25.47833 -25.47833
 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326
 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326
 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326 -25.36326
 -25.36326 -25.36326
 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889
 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889
 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889 -25.28889
 -25.28889 -25.28889
 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616
 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616
 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616 -25.24616
 -25.24616 -25.24616
 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783
 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783
 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783 -25.22783
 -25.22783 -25.22783
 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823
 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823
 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823 -25.22823
 -25.22823 -25.22823
 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296
 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296
 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296 -25.24296
 -25.24296 -25.24296
 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862
 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862
 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862 -25.26862
 -25.26862 -25.26862
 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261
 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261
 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261 -25.30261
 -25.30261 -25.30261
 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292
 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292
 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292 -25.34292
 -25.34292 -25.34292
 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805
 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805
 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805 -25.38805
 -25.38805 -25.38805
 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682
 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682
 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682 -25.43682
 -25.43682 -25.43682
 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837
 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837
 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837 -25.48837
 -25.48837 -25.48837
 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203
 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203
 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203 -25.54203
 -25.54203 -25.54203
 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727
 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727
 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727 -25.59727
 -25.59727 -25.59727
 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373
 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373
 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373 -25.65373
 -25.65373 -25.65373
 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110
 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110
 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110 -25.71110
 -25.71110 -25.71110
 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917
 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917
 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917 -25.76917
 -25.76917 -25.76917
 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777
 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777
 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777 -25.82777
 -25.82777 -25.82777
 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676
 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676
 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676 -25.88676
 -25.88676 -25.88676
 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606
 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606
 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606 -25.94606
 -25.94606 -25.94606
 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558
 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558
 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558 -26.00558
 -26.00558 -26.00558
 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528
 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528
 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528 -26.06528
 -26.06528 -26.06528
 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511
 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511
 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511 -26.12511
 -26.12511 -26.12511
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=10   / DATE= 10.09.03
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469
 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469
 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469 -64.55469
 -64.55469 -64.55469
 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111
 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111
 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111 -54.92111
 -54.92111 -54.92111
 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513
 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513
 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513 -47.60513
 -47.60513 -47.60513
 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149
 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149
 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149 -42.05149
 -42.05149 -42.05149
 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157
 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157
 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157 -37.84157
 -37.84157 -37.84157
 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651
 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651
 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651 -34.65651
 -34.65651 -34.65651
 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226
 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226
 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226 -32.25226
 -32.25226 -32.25226
 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209
 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209
 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209 -30.44209
 -30.44209 -30.44209
 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344
 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344
 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344 -29.08344
 -29.08344 -29.08344
 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766
 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766
 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766 -28.06766
 -28.06766 -28.06766
 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206
 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206
 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206 -27.31206
 -27.31206 -27.31206
 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385
 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385
 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385 -26.75385
 -26.75385 -26.75385
 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532
 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532
 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532 -26.34532
 -26.34532 -26.34532
 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027
 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027
 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027 -26.05027
 -26.05027 -26.05027
 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125
 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125
 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125 -25.84125
 -25.84125 -25.84125
 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743
 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743
 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743 -25.69743
 -25.69743 -25.69743
 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304
 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304
 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304 -25.60304
 -25.60304 -25.60304
 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610
 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610
 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610 -25.54610
 -25.54610 -25.54610
 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755
 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755
 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755 -25.51755
 -25.51755 -25.51755
 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051
 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051
 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051 -25.51051
 -25.51051 -25.51051
 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976
 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976
 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976 -25.51976
 -25.51976 -25.51976
 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137
 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137
 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137
 -25.54137 -25.54137
 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234
 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234
 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234 -25.57234
 -25.57234 -25.57234
 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040
 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040
 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040 -25.61040
 -25.61040 -25.61040
 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383
 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383
 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383 -25.65383
 -25.65383 -25.65383
 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134
 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134
 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134 -25.70134
 -25.70134 -25.70134
 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193
 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193
 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193 -25.75193
 -25.75193 -25.75193
 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486
 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486
 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486 -25.80486
 -25.80486 -25.80486
 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956
 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956
 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956 -25.85956
 -25.85956 -25.85956
 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561
 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561
 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561 -25.91561
 -25.91561 -25.91561
 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267
 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267
 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267 -25.97267
 -25.97267 -25.97267
 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050
 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050
 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050 -26.03050
 -26.03050 -26.03050
