  22   9 1.78-01 1.05-01 9.52-02 8.27-02 7.18-02 5.88-02 3.91-02 2.47-02 1.42-02 6.25-03 3.23-03
  23   9 3.23+02 4.03-02 4.02-02 3.81-02 3.43-02 2.94-02 2.10-02 1.38-02 8.12-03 3.61-03 1.88-03
  24   9 2.85+02 7.16-02 7.26-02 7.46-02 8.09-02 9.96-02 1.39-01 1.63-01 1.80-01 1.93-01 1.98-01
  25   9 5.36-05 9.19-02 9.07-02 8.17-02 7.69-02 8.25-02 1.04-01 1.18-01 1.27-01 1.34-01 1.37-01
  26   9 5.87+09 2.22+00 2.15+00 2.12+00 2.15+00 2.36+00 2.91+00 3.53+00 4.34+00 5.61+00 6.66+00
  11  10 3.76-03 1.09+01 9.10+00 6.33+00 4.42+00 2.98+00 1.54+00 8.32-01 4.32-01 1.77-01 8.90-02
  12  10 1.17+05 9.45-01 8.29-01 6.40-01 5.49-01 5.30-01 5.60-01 5.71-01 5.77-01 5.82-01 5.83-01
  13  10 4.16+05 3.05+00 2.46+00 1.64+00 1.12+00 7.29-01 4.14-01 3.02-01 2.58-01 2.54-01 2.74-01
  14  10 9.77+07 7.18+01 7.31+01 7.61+01 8.26+01 9.70+01 1.29+02 1.59+02 1.91+02 2.36+02 2.70+02
  15  10 1.28+08 1.20+01 1.26+01 1.33+01 1.41+01 1.61+01 2.16+01 2.67+01 3.25+01 4.06+01 4.69+01
  16  10 1.16+04 1.62-02 1.87-02 1.96-02 1.67-02 1.24-02 6.86-03 3.86-03 2.05-03 8.52-04 4.32-04
  17  10 1.96+08 4.13+01 4.27+01 4.54+01 4.88+01 5.63+01 7.47+01 9.28+01 1.13+02 1.41+02 1.63+02
  18  10 6.08+04 3.09+00 2.73+00 1.93+00 1.36+00 9.11-01 4.77-01 2.65-01 1.40-01 5.81-02 2.94-02
  19  10 9.49+04 6.82-01 5.69-01 4.14-01 3.13-01 2.23-01 1.23-01 6.99-02 3.74-02 1.56-02 7.94-03
  20  10 1.41+03 1.27+01 1.43+01 1.71+01 1.76+01 1.69+01 1.59+01 1.55+01 1.52+01 1.50+01 1.50+01
  21  10 1.25+02 1.06+00 9.57-01 8.11-01 6.86-01 5.46-01 3.40-01 2.03-01 1.12-01 4.76-02 2.43-02
  22  10 1.75+03 9.05+00 9.62+00 1.03+01 1.03+01 1.01+01 1.01+01 1.02+01 1.02+01 1.02+01 1.02+01
  23  10 1.85+03 4.90+00 5.12+00 5.34+00 5.25+00 5.15+00 5.34+00 5.42+00 5.49+00 5.53+00 5.53+00
  24  10 7.54-01 1.32+00 1.27+00 1.09+00 9.18-01 7.17-01 4.33-01 2.58-01 1.42-01 6.03-02 3.08-02
  25  10 3.00-01 5.46-01 5.36-01 4.86-01 4.18-01 3.27-01 1.97-01 1.17-01 6.43-02 2.73-02 1.39-02
  26  10 5.00+02 1.20-02 1.37-02 1.40-02 1.24-02 9.60-03 5.59-03 3.28-03 1.80-03 7.61-04 3.88-04
  12  11 1.10+01 1.66-01 1.27-01 7.98-02 5.14-02 3.10-02 1.46-02 7.76-03 3.99-03 1.63-03 8.18-04
  13  11 3.27+07 1.75+01 1.79+01 1.92+01 2.18+01 2.67+01 3.51+01 4.22+01 4.97+01 5.98+01 6.76+01
  14  11 9.33+04 1.52+01 1.27+01 8.57+00 5.76+00 3.69+00 1.86+00 1.09+00 6.85-01 4.70-01 4.30-01
  15  11 9.02+04 9.41-01 7.83-01 5.33-01 3.68-01 2.41-01 1.54-01 1.27-01 1.15-01 1.11-01 1.13-01
  16  11 2.03+06 4.73-02 4.22-02 3.68-02 3.12-02 2.50-02 1.88-02 1.62-02 1.49-02 1.40-02 1.37-02
  17  11 1.70+04 2.68+00 2.18+00 1.49+00 1.06+00 7.20-01 3.82-01 2.12-01 1.12-01 4.62-02 2.34-02
  18  11 2.15+08 2.27+01 2.30+01 2.42+01 2.63+01 3.09+01 4.17+01 5.22+01 6.38+01 8.01+01 9.28+01
  19  11 3.43+08 2.86+00 3.03+00 3.26+00 3.51+00 4.12+00 5.86+00 7.65+00 9.67+00 1.25+01 1.48+01
  20  11 2.13+01 7.87+00 7.33+00 6.56+00 5.68+00 4.47+00 2.66+00 1.56+00 8.47-01 3.57-01 1.82-01
  21  11 9.31+02 2.85+00 2.88+00 2.87+00 2.87+00 2.96+00 3.19+00 3.30+00 3.36+00 3.40+00 3.42+00
  22  11 1.10+00 2.83+00 2.70+00 2.45+00 2.13+00 1.69+00 1.02+00 6.02-01 3.30-01 1.39-01 7.11-02
  23  11 2.95+00 5.89-01 5.60-01 5.06-01 4.44-01 3.66-01 2.35-01 1.42-01 7.88-02 3.37-02 1.72-02
  24  11 1.82+03 3.05+00 3.09+00 3.06+00 3.06+00 3.22+00 3.61+00 3.81+00 3.93+00 4.00+00 4.03+00
  25  11 1.84+03 1.22+00 1.25+00 1.26+00 1.27+00 1.32+00 1.48+00 1.56+00 1.61+00 1.64+00 1.65+00
  26  11 3.35+04 5.48-02 5.83-02 5.95-02 5.70-02 5.40-02 5.17-02 5.05-02 4.97-02 4.92-02 4.90-02
  13  12 2.26-08 9.70-02 9.93-02 7.47-02 5.04-02 3.14-02 1.47-02 7.75-03 3.98-03 1.62-03 8.13-04
  14  12 9.12-06 8.39-01 6.56-01 4.22-01 2.81-01 1.83-01 1.12-01 8.65-02 7.31-02 6.49-02 6.21-02
  15  12 4.41-08 9.67-02 9.40-02 7.16-02 4.89-02 3.10-02 1.73-02 1.22-02 9.47-03 7.81-03 7.26-03
  16  12 1.96-02 1.77+00 1.77+00 1.77+00 1.73+00 1.62+00 1.08+00 6.26-01 3.37-01 1.40-01 7.12-02
  17  12 2.43-04 1.55+00 1.47+00 1.26+00 1.03+00 8.28-01 6.59-01 5.93-01 5.59-01 5.37-01 5.30-01
  18  12 1.21-04 8.18-02 7.28-02 5.23-02 3.60-02 2.33-02 1.19-02 6.51-03 3.41-03 1.40-03 7.08-04
  19  12 9.56-06 1.14-02 1.15-02 8.20-03 5.30-03 3.15-03 1.47-03 7.74-04 3.99-04 1.62-04 8.17-05
  20  12 1.27+03 1.82-01 1.40-01 9.18-02 6.59-02 4.78-02 3.28-02 2.61-02 2.22-02 1.97-02 1.89-02
  21  12 1.52+02 1.36-01 9.36-02 5.02-02 3.03-02 1.86-02 9.53-03 5.26-03 2.77-03 1.15-03 5.79-04
  22  12 1.71+06 4.33-01 4.31-01 4.04-01 3.89-01 4.07-01 4.63-01 4.88-01 5.03-01 5.13-01 5.16-01
  23  12 1.04+06 1.57-01 1.60-01 1.44-01 1.33-01 1.33-01 1.45-01 1.50-01 1.53-01 1.55-01 1.56-01
  24  12 7.04+02 2.57-02 2.01-02 1.42-02 1.09-02 8.07-03 4.59-03 2.63-03 1.42-03 5.96-04 3.03-04
  25  12 2.60+02 1.19-02 8.52-03 5.21-03 3.61-03 2.50-03 1.42-03 8.15-04 4.39-04 1.84-04 9.36-05
  26  12 1.96-03 1.98-01 1.87-01 1.79-01 1.72-01 1.63-01 1.21-01 7.65-02 4.33-02 1.87-02 9.64-03
  14  13 3.37-04 2.06+01 1.72+01 1.21+01 8.61+00 5.98+00 3.13+00 1.69+00 8.80-01 3.60-01 1.81-01
  15  13 3.17-03 8.77-01 7.64-01 5.38-01 3.88-01 2.72-01 1.44-01 7.84-02 4.08-02 1.67-02 8.44-03
  16  13 3.54-03 2.05-02 2.20-02 2.23-02 1.82-02 1.31-02 7.96-03 6.12-03 5.18-03 4.60-03 4.41-03
  17  13 2.04-03 3.69+00 3.13+00 2.34+00 1.79+00 1.31+00 7.13-01 3.91-01 2.05-01 8.45-02 4.26-02
  18  13 1.96+00 7.68+00 6.65+00 5.08+00 4.19+00 3.66+00 3.41+00 3.32+00 3.27+00 3.24+00 3.23+00
  19  13 1.00-30 1.52+00 1.34+00 9.51-01 6.98-01 4.95-01 3.12-01 2.38-01 1.98-01 1.73-01 1.65-01
  20  13 1.31+06 7.53+00 6.57+00 5.31+00 4.43+00 3.68+00 2.37+00 1.40+00 7.64-01 3.22-01 1.64-01
  21  13 1.83+08 1.88+01 1.95+01 2.07+01 2.23+01 2.61+01 3.49+01 4.35+01 5.31+01 6.67+01 7.72+01
  22  13 3.53+05 3.65+00 3.30+00 2.85+00 2.42+00 1.90+00 1.12+00 6.48-01 3.50-01 1.47-01 7.44-02
  23  13 2.03+05 5.07-01 4.39-01 3.54-01 2.90-01 2.21-01 1.28-01 7.37-02 3.96-02 1.66-02 8.45-03
  24  13 1.00-30 1.12+00 1.08+00 9.98-01 9.26-01 8.86-01 8.80-01 8.78-01 8.76-01 8.75-01 8.75-01
  25  13 1.62+08 4.49+00 4.61+00 4.70+00 4.92+00 5.63+00 7.81+00 1.01+01 1.27+01 1.65+01 1.94+01
  26  13 1.00-30 7.30-03 7.58-03 7.28-03 6.33-03 4.92-03 3.18-03 2.35-03 1.86-03 1.53-03 1.42-03
  15  14 6.76-04 2.68+01 2.55+01 2.30+01 2.06+01 1.93+01 1.91+01 1.92+01 1.91+01 1.91+01 1.91+01
  16  14 9.82-05 9.10-02 1.06-01 9.92-02 7.29-02 4.65-02 2.19-02 1.15-02 5.92-03 2.40-03 1.21-03
  17  14 2.45-01 2.24+01 2.17+01 1.81+01 1.50+01 1.28+01 1.13+01 1.08+01 1.05+01 1.04+01 1.03+01
  18  14 2.57-02 2.56+01 2.15+01 1.52+01 1.10+01 7.72+00 4.14+00 2.28+00 1.19+00 4.91-01 2.48-01
  19  14 5.93-04 2.96+00 2.41+00 1.69+00 1.24+00 8.95-01 4.92-01 2.74-01 1.45-01 5.99-02 3.03-02
  20  14 1.88+08 1.17+02 1.22+02 1.29+02 1.41+02 1.66+02 2.21+02 2.73+02 3.29+02 4.09+02 4.69+02
  21  14 8.55+06 5.46+00 4.76+00 3.95+00 3.32+00 2.64+00 1.61+00 9.32-01 5.03-01 2.10-01 1.07-01
  22  14 6.11+07 2.52+01 2.55+01 2.57+01 2.66+01 2.97+01 3.84+01 4.70+01 5.65+01 7.01+01 8.07+01
  23  14 1.77+07 6.93+00 6.89+00 6.65+00 6.45+00 6.58+00 7.27+00 7.91+00 8.61+00 9.58+00 1.03+01
  24  14 9.50+04 7.34+00 6.58+00 5.53+00 4.63+00 3.59+00 2.14+00 1.25+00 6.74-01 2.84-01 1.44-01
  25  14 2.09+06 2.92+00 2.78+00 2.45+00 2.09+00 1.65+00 9.71-01 5.63-01 3.04-01 1.28-01 6.47-02
  26  14 2.58-06 3.61-02 4.00-02 3.99-02 3.49-02 2.66-02 1.54-02 8.95-03 4.85-03 2.04-03 1.04-03
  16  15 6.39-07 8.40-03 1.19-02 1.45-02 1.35-02 1.07-02 5.84-03 3.18-03 1.66-03 6.79-04 3.42-04
  17  15 1.26-03 8.40+00 7.24+00 5.37+00 3.81+00 2.56+00 1.64+00 1.32+00 1.16+00 1.06+00 1.03+00
  18  15 4.76-04 1.18+00 1.07+00 8.03-01 5.95-01 4.24-01 2.26-01 1.24-01 6.48-02 2.66-02 1.34-02
  19  15 1.00-30 1.05+00 9.30-01 7.50-01 6.19-01 4.78-01 2.71-01 1.52-01 8.02-02 3.32-02 1.68-02
  20  15 1.94+02 1.26+01 1.10+01 9.38+00 8.38+00 7.43+00 6.55+00 6.18+00 5.99+00 5.86+00 5.81+00
  21  15 3.74+01 4.17-01 3.19-01 2.26-01 1.73-01 1.26-01 6.84-02 3.82-02 2.02-02 8.39-03 4.24-03
  22  15 5.77+05 4.41+00 3.47+00 2.50+00 2.15+00 2.41+00 3.21+00 3.55+00 3.73+00 3.86+00 3.89+00
  23  15 1.38+08 2.95+01 3.05+01 3.16+01 3.38+01 3.93+01 5.32+01 6.70+01 8.24+01 1.04+02 1.21+02
  24  15 1.00-30 5.93-01 5.63-01 4.96-01 4.23-01 3.30-01 1.92-01 1.11-01 5.94-02 2.49-02 1.26-02
  25  15 4.98+05 3.86-01 3.68-01 3.29-01 2.83-01 2.24-01 1.35-01 7.87-02 4.26-02 1.79-02 9.09-03
  26  15 1.00-30 3.22-02 3.64-02 3.69-02 3.24-02 2.46-02 1.43-02 8.25-03 4.46-03 1.87-03 9.51-04
  17  16 1.00-30 5.56-02 5.14-02 4.38-02 3.62-02 2.88-02 1.65-02 9.08-03 4.76-03 1.95-03 9.88-04
  18  16 8.44-06 5.12-02 5.89-02 5.79-02 4.93-02 4.03-02 3.34-02 3.09-02 2.96-02 2.88-02 2.86-02
  19  16 5.09-03 5.83-03 6.26-03 7.58-03 7.94-03 6.96-03 5.43-03 4.85-03 4.54-03 4.35-03 4.29-03
  20  16 6.47+03 9.96-02 8.71-02 6.92-02 5.53-02 4.17-02 2.36-02 1.34-02 7.13-03 2.96-03 1.50-03
  21  16 3.33+05 2.59-02 2.35-02 1.75-02 1.27-02 9.22-03 6.49-03 5.36-03 4.74-03 4.36-03 4.22-03
  22  16 9.91+02 3.95-02 3.39-02 2.97-02 2.62-02 2.10-02 1.23-02 7.06-03 3.80-03 1.58-03 8.03-04
  23  16 2.98+03 1.55-02 1.26-02 1.00-02 8.44-03 6.68-03 4.01-03 2.31-03 1.25-03 5.23-04 2.65-04
  24  16 1.35+06 3.27-02 3.12-02 2.83-02 2.76-02 2.99-02 3.50-02 3.72-02 3.84-02 3.92-02 3.94-02
  25  16 1.67+05 1.34-02 1.29-02 1.05-02 8.77-03 8.03-03 8.14-03 8.19-03 8.21-03 8.23-03 8.24-03
  26  16 7.45+00 4.82-01 4.63-01 4.44-01 4.30-01 4.24-01 4.24-01 4.24-01 4.24-01 4.24-01 4.24-01
  18  17 2.42-03 4.03+00 3.72+00 2.89+00 2.23+00 1.67+00 9.15-01 5.04-01 2.64-01 1.08-01 5.46-02
  19  17 2.05-04 9.45-01 6.89-01 4.11-01 2.72-01 1.80-01 9.23-02 5.02-02 2.61-02 1.07-02 5.41-03
  20  17 1.13+05 7.43+00 6.39+00 5.23+00 4.50+00 3.93+00 3.53+00 3.37+00 3.28+00 3.22+00 3.21+00
  21  17 4.93+04 1.66+00 1.40+00 1.12+00 9.37-01 7.90-01 5.20-01 3.06-01 1.66-01 6.95-02 3.53-02
  22  17 9.75+07 6.64+01 6.82+01 7.16+01 7.80+01 9.23+01 1.24+02 1.53+02 1.84+02 2.28+02 2.61+02
  23  17 5.68+07 1.88+01 1.94+01 2.01+01 2.14+01 2.46+01 3.32+01 4.11+01 4.98+01 6.17+01 7.09+01
  24  17 3.78+03 1.71+00 1.64+00 1.46+00 1.25+00 9.74-01 5.64-01 3.23-01 1.73-01 7.21-02 3.66-02
  25  17 7.67+04 4.21-01 3.98-01 3.48-01 2.94-01 2.27-01 1.35-01 7.77-02 4.18-02 1.75-02 8.90-03
  26  17 8.02-05 6.68-03 7.47-03 7.51-03 6.62-03 5.16-03 3.00-03 1.73-03 9.33-04 3.91-04 1.99-04
  19  18 7.47-02 2.83+00 2.66+00 2.46+00 2.39+00 2.44+00 2.57+00 2.61+00 2.64+00 2.65+00 2.66+00
  20  18 1.70+05 1.89+01 1.53+01 1.13+01 8.87+00 6.67+00 3.79+00 2.12+00 1.13+00 4.67-01 2.36-01
  21  18 1.06+07 1.03+01 1.03+01 1.07+01 1.18+01 1.40+01 1.79+01 2.15+01 2.52+01 3.04+01 3.44+01
  22  18 2.62+03 7.79+00 6.66+00 5.32+00 4.33+00 3.29+00 1.85+00 1.03+00 5.49-01 2.27-01 1.15-01
  23  18 3.22+04 1.46+00 1.32+00 1.18+00 1.13+00 1.20+00 9.62-01 5.89-01 3.25-01 1.38-01 7.01-02
  24  18 1.25+08 4.35+01 4.48+01 4.74+01 5.26+01 6.39+01 8.78+01 1.09+02 1.32+02 1.64+02 1.88+02
  25  18 9.63+06 2.32+00 2.36+00 2.36+00 2.45+00 2.78+00 3.54+00 4.19+00 4.87+00 5.82+00 6.55+00
  26  18 2.33-01 2.10-02 2.27-02 2.24-02 1.97-02 1.53-02 9.49-03 6.92-03 5.47-03 4.55-03 4.22-03
  20  19 1.00-30 3.96+00 3.36+00 2.59+00 2.08+00 1.55+00 8.50-01 4.69-01 2.46-01 1.01-01 5.11-02
  21  19 1.00-30 7.11-01 5.56-01 3.87-01 2.92-01 2.12-01 1.42-01 1.16-01 1.02-01 9.39-02 9.11-02
  22  19 4.08+02 1.27+00 9.48-01 6.37-01 4.70-01 3.33-01 1.71-01 9.30-02 4.86-02 1.99-02 1.00-02
  23  19 1.32+03 7.39-01 6.30-01 5.03-01 4.08-01 3.09-01 1.74-01 9.72-02 5.13-02 2.13-02 1.07-02
  24  19 1.00-30 4.60-01 4.59-01 4.58-01 4.95-01 6.45-01 9.02-01 1.00+00 1.06+00 1.09+00 1.10+00
  25  19 3.50+07 1.21+01 1.27+01 1.37+01 1.57+01 1.94+01 2.70+01 3.33+01 4.00+01 4.90+01 5.60+01
  26  19 1.00-30 3.11-02 3.69-02 3.89-02 3.48-02 2.73-02 1.82-02 1.43-02 1.22-02 1.08-02 1.04-02
  21  20 1.00-30 2.77+01 2.55+01 2.21+01 1.91+01 1.54+01 8.64+00 4.74+00 2.48+00 1.01+00 5.11-01
  22  20 9.16-04 1.77+01 1.67+01 1.48+01 1.30+01 1.13+01 9.71+00 9.16+00 8.90+00 8.73+00 8.68+00
  23  20 2.58-04 1.07+01 1.04+01 9.71+00 8.89+00 7.86+00 6.87+00 6.53+00 6.35+00 6.25+00 6.21+00
  24  20 8.28-03 2.38+01 2.26+01 1.98+01 1.70+01 1.35+01 7.70+00 4.28+00 2.25+00 9.27-01 4.68-01
  25  20 3.11-03 1.26+01 1.21+01 1.10+01 9.60+00 7.72+00 4.41+00 2.45+00 1.29+00 5.33-01 2.69-01
  26  20 3.00-30 2.36-02 2.21-02 1.94-02 1.63-02 1.26-02 7.24-03 4.09-03 2.17-03 9.00-04 4.56-04
  22  21 1.40-04 1.23+01 1.15+01 1.02+01 8.96+00 7.31+00 4.21+00 2.33+00 1.22+00 5.02-01 2.53-01
  23  21 1.70-03 1.96+00 1.83+00 1.61+00 1.38+00 1.10+00 6.17-01 3.40-01 1.78-01 7.34-02 3.71-02
  24  21 1.90-02 3.25+00 3.15+00 2.93+00 2.70+00 2.50+00 2.31+00 2.24+00 2.21+00 2.19+00 2.18+00
  25  21 4.89-02 2.08+00 2.09+00 2.03+00 1.98+00 1.97+00 1.97+00 1.96+00 1.96+00 1.96+00 1.96+00
  26  21 1.00-30 3.64-03 2.60-03 1.61-03 1.12-03 7.89-04 5.39-04 4.41-04 3.89-04 3.57-04 3.46-04
  23  22 1.40-03 1.18+01 1.23+01 1.26+01 1.21+01 1.12+01 1.07+01 1.05+01 1.04+01 1.03+01 1.03+01
  24  22 2.44-03 1.57+01 1.54+01 1.42+01 1.25+01 1.01+01 5.73+00 3.17+00 1.66+00 6.84-01 3.45-01
  25  22 6.88-03 4.24+00 4.07+00 3.65+00 3.16+00 2.53+00 1.42+00 7.86-01 4.11-01 1.70-01 8.54-02
  26  22 1.55+00 3.21-03 3.54-03 3.65-03 3.40-03 2.90-03 1.76-03 1.00-03 5.34-04 2.21-04 1.12-04
  24  23 2.49-06 3.31+00 3.23+00 2.95+00 2.57+00 2.07+00 1.16+00 6.38-01 3.33-01 1.37-01 6.91-02
  25  23 8.76-04 1.80+00 1.75+00 1.58+00 1.39+00 1.12+00 6.45-01 3.57-01 1.87-01 7.69-02 3.88-02
  26  23 5.92-01 7.45-03 8.25-03 8.16-03 7.06-03 5.41-03 3.06-03 1.71-03 9.00-04 3.72-04 1.88-04
  25  24 4.33-09 2.02+00 2.00+00 1.91+00 1.81+00 1.77+00 1.84+00 1.86+00 1.87+00 1.88+00 1.88+00
  26  24 1.00-30 2.61-03 2.84-03 2.78-03 2.42-03 1.93-03 1.48-03 1.32-03 1.23-03 1.18-03 1.16-03
  26  25 4.72+01 1.12-02 1.15-02 1.11-02 9.83-03 7.97-03 6.11-03 5.43-03 5.07-03 4.86-03 4.78-03
R  1  +1         6.75-13 5.19-13 3.68-13 2.55-13 1.65-13 8.67-14 5.02-14 2.70-14 1.04-14 4.54-15
R  2  +1         3.42-13 2.45-13 1.69-13 1.25-13 8.43-14 4.51-14 2.62-14 1.40-14 5.39-15 2.36-15
R  3  +1         6.57-14 5.49-14 3.90-14 2.68-14 1.72-14 8.79-15 4.97-15 2.63-15 1.00-15 4.35-16
R  4  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  5  +1         2.55-12 2.55-12 1.39-12 7.19-13 3.28-13 9.95-14 3.76-14 1.38-14 3.56-15 1.27-15
R  6  +1         6.56-13 7.96-13 5.65-13 3.37-13 1.67-13 5.37-14 2.07-14 7.65-15 1.99-15 7.10-16
R  7  +1         1.30-13 2.20-13 2.08-13 1.53-13 8.78-14 3.12-14 1.25-14 4.69-15 1.23-15 4.42-16
R  8  +1         3.52-14 4.03-14 6.87-14 6.57-14 4.03-14 1.44-14 5.75-15 2.16-15 5.67-16 2.03-16
R  9  +1         2.34-14 7.34-14 1.03-13 8.53-14 5.13-14 1.87-14 7.50-15 2.83-15 7.46-16 2.67-16
R 10  +1         1.21-13 2.07-13 1.60-13 9.82-14 6.80-14 3.92-14 2.19-14 1.17-14 4.89-15 2.41-15
R 11  +1         3.06-14 5.24-14 4.31-14 2.90-14 2.50-14 1.69-14 9.62-15 4.89-15 1.89-15 8.89-16
R 12  +1         9.81-17 3.58-16 5.08-16 5.33-16 4.38-16 2.04-16 8.98-17 3.55-17 9.63-18 3.48-18
R 13  +1         3.10-14 3.41-14 3.18-14 2.44-14 1.99-14 1.24-14 6.79-15 3.28-15 1.11-15 4.53-16
R 14  +1         1.69-13 2.48-13 2.50-13 1.65-13 1.02-13 5.02-14 2.63-14 1.27-14 4.40-15 1.83-15
R 15  +1         2.88-14 3.82-14 4.23-14 3.13-14 2.36-14 1.38-14 7.37-15 3.47-15 1.14-15 4.59-16
R 16  +1         1.09-17 8.02-17 1.05-15 2.05-15 1.79-15 8.03-16 3.45-16 1.35-16 3.62-17 1.31-17
R 17  +1         8.80-14 1.14-13 1.15-13 8.45-14 6.96-14 4.50-14 2.45-14 1.15-14 3.73-15 1.49-15
R 18  +1         4.37-14 4.42-14 5.56-14 4.73-14 3.95-14 2.52-14 1.36-14 6.36-15 2.04-15 8.10-16
R 19  +1         9.94-15 1.11-14 1.17-14 9.23-15 7.56-15 4.86-15 2.64-15 1.22-15 3.87-16 1.52-16
R 20  +1         3.63-13 3.21-13 2.55-13 1.84-13 1.18-13 5.65-14 2.67-14 1.12-14 3.17-15 1.17-15
R 21  +1         5.91-14 6.11-14 5.98-14 4.67-14 3.22-14 1.62-14 7.76-15 3.27-15 9.27-16 3.42-16
R 22  +1         2.20-13 2.01-13 1.67-13 1.30-13 1.01-13 5.77-14 2.88-14 1.23-14 3.52-15 1.30-15
R 23  +1         8.64-14 9.19-14 9.07-14 7.01-14 4.69-14 2.29-14 1.09-14 4.53-15 1.28-15 4.71-16
R 24  +1         5.78-14 5.83-14 5.82-14 5.20-14 4.67-14 3.05-14 1.58-14 6.84-15 1.96-15 7.25-16
R 25  +1         1.67-14 1.87-14 2.33-14 2.02-14 1.51-14 8.10-15 3.96-15 1.67-15 4.70-16 1.73-16
R 26  +1         3.24-19 6.48-18 6.55-17 1.33-16 1.37-16 7.09-17 3.24-17 1.30-17 3.57-18 1.30-18
R  1  +2         1.18-13 9.37-14 6.75-14 4.78-14 3.23-14 1.98-14 1.44-14 1.02-14 5.65-15 3.12-15
R  2  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  3  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  4  +2         3.24-13 2.66-13 1.59-13 1.02-13 6.37-14 3.27-14 1.87-14 9.93-15 3.79-15 1.66-15
R  5  +2         3.99-13 3.67-13 2.68-13 1.72-13 1.00-13 4.69-14 2.56-14 1.33-14 5.01-15 2.17-15
R  6  +2         1.85-13 1.54-13 1.10-13 7.55-14 4.71-14 2.33-14 1.31-14 6.90-15 2.61-15 1.13-15
R  7  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  8  +2         6.72-15 1.54-14 3.03-14 2.58-14 1.50-14 5.37-15 2.21-15 8.81-16 2.52-16 9.53-17
R  9  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +2         9.05-24 7.63-19 3.49-16 1.70-15 2.55-15 1.71-15 8.63-16 3.67-16 1.04-16 3.81-17
R 11  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 12  +2         5.71-14 4.72-14 4.17-14 3.56-14 2.23-14 8.34-15 3.38-15 1.28-15 3.39-16 1.21-16
R 13  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 14  +2         2.48-22 1.01-18 3.93-16 3.13-15 6.18-15 4.76-15 2.48-15 1.07-15 3.04-16 1.12-16
R 15  +2         9.38-23 3.16-19 5.34-17 5.78-16 1.37-15 1.13-15 6.01-16 2.61-16 7.46-17 2.75-17
R 16  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 17  +2         8.81-23 3.02-19 1.13-16 1.73-15 4.87-15 4.62-15 2.58-15 1.15-15 3.34-16 1.24-16
R 18  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 19  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 20  +2         9.03-25 7.93-20 7.74-17 9.08-16 2.37-15 2.20-15 1.22-15 5.44-16 1.58-16 5.86-17
R 21  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 22  +2         6.77-25 6.93-20 1.91-16 2.59-15 6.44-15 5.59-15 3.02-15 1.32-15 3.82-16 1.41-16
R 23  +2         2.88-25 4.18-20 2.81-16 3.83-15 8.74-15 6.93-15 3.61-15 1.55-15 4.41-16 1.62-16
R 24  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 25  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 26  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
S  1  +1         2.70-09 3.22-09 5.08-09 6.60-09 8.06-09 9.99-09 1.15-08 1.26-08 1.27-08 1.19-08
S  1  +2         1.05-09 1.28-09 2.05-09 2.73-09 3.41-09 4.33-09 5.00-09 5.49-09 5.59-09 5.24-09
S  2  +1         5.76-09 6.92-09 1.10-08 1.41-08 1.65-08 1.91-08 2.11-08 2.24-08 2.23-08 2.05-08
S  3  +1         6.29-09 7.60-09 1.22-08 1.56-08 1.83-08 2.11-08 2.31-08 2.44-08 2.41-08 2.21-08
S  4  +1         2.97-14 1.08-11 5.30-10 2.08-09 4.02-09 5.54-09 5.81-09 5.54-09 4.70-09 3.93-09
S  4  +2         3.70-09 4.50-09 7.18-09 9.32-09 1.13-08 1.40-08 1.62-08 1.78-08 1.81-08 1.70-08
  -1
  -1  -1
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : /home/brooks/adas/adf04/cop98#8/ic98#o2.dat   *
