  10   7 1.07+04 3.58-02 3.63-02 3.81-02 4.11-02 4.60-02 5.57-02 6.52-02 7.61-02 9.18-02 1.04-01
  11   7 1.00-30 1.45+00 1.45+00 1.50+00 1.51+00 1.48+00 1.34+00 1.15+00 8.96-01 7.15-01 6.53-01
  12   7 5.77+04 9.91-02 1.01-01 1.05-01 1.13-01 1.27-01 1.54-01 1.80-01 2.11-01 2.55-01 2.91-01
  13   7 9.26+07 7.63+01 7.94+01 9.00+01 1.04+02 1.25+02 1.64+02 1.98+02 2.36+02 2.91+02 3.34+02
  14   7 9.51+05 2.60-01 2.63-01 2.74-01 2.93-01 3.27-01 3.98-01 4.71-01 5.57-01 6.84-01 7.87-01
  15   7 1.00-30 1.11+00 1.11+00 1.06+00 1.04+00 1.03+00 1.06+00 1.12+00 1.18+00 1.22+00 1.24+00
  16   7 1.29+08 4.99+01 5.17+01 5.49+01 5.98+01 6.88+01 8.68+01 1.05+02 1.27+02 1.59+02 1.84+02
  17   7 3.04+02 5.73-05 5.78-05 5.95-05 6.28-05 6.93-05 8.48-05 1.02-04 1.24-04 1.58-04 1.87-04
  18   7 3.10+07 3.22+00 3.25+00 3.34+00 3.53+00 3.89+00 4.77+00 5.79+00 7.08+00 9.09+00 1.08+01
  19   7 1.00-30 1.01-01 1.01-01 1.18-01 1.27-01 1.32-01 1.28-01 1.14-01 9.14-02 7.39-02 6.76-02
  20   7 4.32-01 1.26-02 1.26-02 1.27-02 1.29-02 1.32-02 1.37-02 1.41-02 1.45-02 1.49-02 1.51-02
  21   7 7.23+01 8.49-01 8.51-01 8.58-01 8.69-01 8.88-01 9.23-01 9.52-01 9.78-01 1.00+00 1.02+00
  22   7 3.06+07 1.73+00 1.74+00 1.79+00 1.89+00 2.08+00 2.55+00 3.10+00 3.80+00 4.89+00 5.80+00
  23   7 1.42+02 1.35+00 1.35+00 1.36+00 1.38+00 1.41+00 1.47+00 1.51+00 1.55+00 1.60+00 1.62+00
  24   7 1.06+03 1.36+01 1.36+01 1.37+01 1.39+01 1.42+01 1.47+01 1.52+01 1.56+01 1.61+01 1.63+01
  25   7 8.21+02 4.72+00 4.73+00 4.76+00 4.82+00 4.93+00 5.12+00 5.28+00 5.43+00 5.58+00 5.65+00
  26   7 1.24+03 1.01+01 1.01+01 1.02+01 1.04+01 1.06+01 1.10+01 1.14+01 1.17+01 1.20+01 1.22+01
  27   7 9.27+00 1.96-02 1.97-02 1.98-02 2.01-02 2.06-02 2.17-02 2.27-02 2.36-02 2.47-02 2.52-02
  28   7 3.47-05 1.17-07 1.17-07 1.18-07 1.19-07 1.21-07 1.27-07 1.31-07 1.36-07 1.41-07 1.44-07
  29   7 8.87+06 8.46-02 8.51-02 8.69-02 9.04-02 9.82-02 1.20-01 1.49-01 1.90-01 2.58-01 3.18-01
  30   7 3.67-01 5.09-04 5.10-04 5.14-04 5.21-04 5.34-04 5.62-04 5.89-04 6.15-04 6.43-04 6.58-04
  31   7 3.11+00 2.51-03 2.51-03 2.53-03 2.57-03 2.63-03 2.77-03 2.90-03 3.03-03 3.17-03 3.24-03
  32   7 4.28-03 1.47-06 1.48-06 1.49-06 1.52-06 1.57-06 1.70-06 1.84-06 1.97-06 2.12-06 2.21-06
  33   7 3.11+00 6.03-04 6.04-04 6.09-04 6.16-04 6.33-04 6.73-04 7.17-04 7.66-04 8.23-04 8.57-04
   9   8 1.07+04 6.68-02 6.90-02 7.50-02 8.28-02 9.36-02 1.12-01 1.27-01 1.44-01 1.67-01 1.85-01
  10   8 1.13+00 4.30-05 4.43-05 4.80-05 5.29-05 5.99-05 7.19-05 8.26-05 9.40-05 1.10-04 1.23-04
  11   8 1.00-30 2.76-01 2.76-01 2.41-01 1.91-01 1.47-01 1.04-01 8.11-02 6.17-02 4.87-02 4.43-02
  12   8 6.31+00 1.09-04 1.12-04 1.21-04 1.32-04 1.49-04 1.78-04 2.04-04 2.32-04 2.71-04 3.02-04
  13   8 1.09+04 6.69-02 6.83-02 7.27-02 7.91-02 8.88-02 1.06-01 1.23-01 1.41-01 1.67-01 1.87-01
  14   8 1.33+01 5.29-05 5.40-05 5.71-05 6.15-05 6.76-05 7.71-05 8.46-05 9.19-05 1.02-04 1.09-04
  15   8 1.00-30 7.86-02 7.86-02 8.35-02 8.58-02 8.68-02 8.51-02 7.98-02 6.99-02 6.27-02 6.03-02
  16   8 3.90+04 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  18   8 4.72+03 1.51-03 1.52-03 1.57-03 1.66-03 1.82-03 2.19-03 2.59-03 3.08-03 3.80-03 4.40-03
  19   8 8.89-05 5.50-02 5.54-02 5.67-02 5.92-02 6.36-02 7.25-02 8.03-02 8.77-02 9.53-02 9.93-02
  20   8 2.18-05 1.01-05 1.01-05 1.02-05 1.03-05 1.06-05 1.10-05 1.13-05 1.16-05 1.18-05 1.19-05
  21   8 2.57+02 2.59-03 2.60-03 2.64-03 2.71-03 2.84-03 3.12-03 3.39-03 3.65-03 3.94-03 4.09-03
  22   8 1.53+06 2.02-01 2.04-01 2.12-01 2.26-01 2.52-01 3.14-01 3.81-01 4.63-01 5.88-01 6.92-01
  23   8 9.47-03 3.28-03 3.29-03 3.34-03 3.44-03 3.62-03 4.01-03 4.39-03 4.77-03 5.18-03 5.40-03
  24   8 1.71-01 7.79-03 7.81-03 7.88-03 7.98-03 8.15-03 8.43-03 8.65-03 8.83-03 9.01-03 9.09-03
  25   8 7.88+00 1.28-02 1.29-02 1.31-02 1.34-02 1.41-02 1.56-02 1.69-02 1.83-02 1.98-02 2.06-02
  26   8 2.53-03 1.47-04 1.48-04 1.48-04 1.49-04 1.50-04 1.52-04 1.54-04 1.55-04 1.57-04 1.58-04
  27   8 2.72-03 1.32-05 1.32-05 1.33-05 1.35-05 1.39-05 1.45-05 1.52-05 1.57-05 1.63-05 1.66-05
  29   8 1.74+07 3.00-01 3.02-01 3.09-01 3.23-01 3.53-01 4.33-01 5.34-01 6.70-01 8.94-01 1.09+00
  30   8 1.07+01 1.83-02 1.83-02 1.87-02 1.92-02 2.02-02 2.23-02 2.41-02 2.58-02 2.75-02 2.84-02
  31   8 6.89-06 5.45-06 5.46-06 5.53-06 5.64-06 5.85-06 6.29-06 6.68-06 7.07-06 7.48-06 7.69-06
  32   8 4.24-06 8.97-02 9.03-02 9.21-02 9.56-02 1.03-01 1.19-01 1.36-01 1.54-01 1.74-01 1.85-01
  33   8 1.46+02 9.22-02 9.24-02 9.31-02 9.42-02 9.66-02 1.02-01 1.08-01 1.14-01 1.21-01 1.25-01
  10   9 3.96-07 5.34-03 6.62-03 8.64-03 9.98-03 1.09-02 1.16-02 1.19-02 1.20-02 1.21-02 1.21-02
  11   9 1.00-30 1.88-06 2.09-06 2.41-06 2.67-06 2.94-06 3.31-06 3.58-06 3.87-06 4.24-06 4.52-06
  12   9 1.31-04 4.13-03 4.71-03 5.67-03 6.32-03 6.79-03 7.13-03 7.27-03 7.34-03 7.38-03 7.40-03
  13   9 1.47-02 4.88+00 5.10+00 5.49+00 5.78+00 5.99+00 6.16+00 6.23+00 6.27+00 6.29+00 6.30+00
  14   9 2.89-05 1.16-06 1.19-06 1.25-06 1.29-06 1.33-06 1.35-06 1.37-06 1.37-06 1.38-06 1.38-06
  15   9 1.00-30 5.16+00 5.32+00 5.77+00 6.36+00 7.18+00 8.58+00 9.81+00 1.11+01 1.30+01 1.44+01
  16   9 2.07-03 9.77-05 1.00-04 1.05-04 1.09-04 1.12-04 1.14-04 1.15-04 1.16-04 1.16-04 1.17-04
  17   9 2.78-05 1.47-05 1.47-05 1.48-05 1.50-05 1.52-05 1.56-05 1.58-05 1.60-05 1.61-05 1.62-05
  18   9 1.32+00 2.72-01 2.73-01 2.75-01 2.78-01 2.83-01 2.90-01 2.94-01 2.98-01 3.01-01 3.03-01
  19   9 2.19+02 1.45-05 1.47-05 1.54-05 1.68-05 1.92-05 2.46-05 3.03-05 3.71-05 4.74-05 5.58-05
  20   9 3.75+03 5.97-03 6.06-03 6.36-03 6.87-03 7.79-03 9.74-03 1.18-02 1.41-02 1.77-02 2.05-02
  21   9 1.24+07 7.62+00 7.73+00 8.11+00 8.76+00 9.92+00 1.24+01 1.50+01 1.81+01 2.27+01 2.64+01
  22   9 3.79-03 6.30-05 6.31-05 6.37-05 6.44-05 6.55-05 6.72-05 6.83-05 6.92-05 7.01-05 7.05-05
  23   9 4.25+06 4.25+00 4.31+00 4.51+00 4.88+00 5.53+00 6.92+00 8.37+00 1.01+01 1.26+01 1.47+01
  25   9 1.86+08 2.48+01 2.56+01 2.81+01 3.17+01 3.87+01 5.16+01 6.52+01 8.10+01 1.04+02 1.22+02
  26   9 2.43+05 1.02-01 1.04-01 1.09-01 1.17-01 1.33-01 1.66-01 2.02-01 2.44-01 3.07-01 3.58-01
  29   9 1.01-02 4.19-06 4.19-06 4.23-06 4.28-06 4.38-06 4.58-06 4.75-06 4.91-06 5.07-06 5.16-06
  30   9 3.39+02 2.31-05 2.33-05 2.40-05 2.54-05 2.83-05 3.55-05 4.40-05 5.50-05 7.25-05 8.72-05
  31   9 3.51+05 1.27-02 1.28-02 1.33-02 1.41-02 1.58-02 2.00-02 2.51-02 3.16-02 4.20-02 5.09-02
  32   9 1.30+03 1.43-05 1.45-05 1.49-05 1.58-05 1.77-05 2.24-05 2.81-05 3.54-05 4.72-05 5.72-05
  33   9 4.45+02 4.54-06 4.57-06 4.67-06 4.88-06 5.34-06 6.71-06 8.57-06 1.12-05 1.58-05 2.00-05
  11  10 1.00-30 1.49-03 1.63-03 1.87-03 2.09-03 2.32-03 2.64-03 2.88-03 3.14-03 3.47-03 3.73-03
  12  10 2.20-04 1.15+01 1.51+01 2.06+01 2.41+01 2.67+01 2.85+01 2.92+01 2.96+01 2.98+01 2.99+01
  13  10 3.16-04 2.85-03 3.04-03 3.39-03 3.65-03 3.83-03 3.97-03 4.02-03 4.05-03 4.08-03 4.09-03
  14  10 9.78-02 1.03+01 1.07+01 1.15+01 1.21+01 1.25+01 1.29+01 1.30+01 1.31+01 1.31+01 1.31+01
  15  10 1.00-30 4.18-04 4.29-04 4.61-04 5.05-04 5.68-04 6.78-04 7.75-04 8.81-04 1.03-03 1.15-03
  16  10 2.01-03 9.91-02 1.03-01 1.10-01 1.15-01 1.19-01 1.22-01 1.23-01 1.24-01 1.24-01 1.24-01
  17  10 1.58-02 1.10-04 1.10-04 1.11-04 1.12-04 1.14-04 1.16-04 1.18-04 1.19-04 1.20-04 1.20-04
  18  10 6.06-03 1.62-04 1.63-04 1.64-04 1.66-04 1.69-04 1.72-04 1.75-04 1.77-04 1.79-04 1.80-04
  19  10 3.40+01 4.53-06 4.58-06 4.73-06 5.01-06 5.50-06 6.54-06 7.62-06 8.89-06 1.08-05 1.23-05
  20  10 2.00+08 2.53+02 2.63+02 2.84+02 3.23+02 3.84+02 5.05+02 6.30+02 7.71+02 9.73+02 1.13+03
  21  10 9.48+06 2.96+00 3.07+00 3.32+00 3.70+00 4.41+00 5.84+00 7.31+00 8.99+00 1.14+01 1.33+01
  22  10 9.35-05 5.96-06 5.97-06 6.03-06 6.11-06 6.21-06 6.37-06 6.48-06 6.56-06 6.64-06 6.68-06
  23  10 4.10+07 4.38+01 4.54+01 4.90+01 5.48+01 6.53+01 8.65+01 1.08+02 1.33+02 1.69+02 1.98+02
  24  10 3.34+06 2.77+00 2.81+00 2.95+00 3.18+00 3.61+00 4.51+00 5.44+00 6.53+00 8.16+00 9.47+00
  25  10 5.55+06 1.96+00 1.99+00 2.09+00 2.26+00 2.57+00 3.21+00 3.87+00 4.65+00 5.81+00 6.74+00
  26  10 6.29+04 3.16-02 3.20-02 3.36-02 3.63-02 4.11-02 5.14-02 6.22-02 7.49-02 9.39-02 1.09-01
  27  10 3.03+03 3.30-04 3.33-04 3.44-04 3.66-04 4.09-04 5.18-04 6.45-04 8.08-04 1.06-03 1.28-03
  28  10 2.26+01 2.98-06 3.01-06 3.11-06 3.31-06 3.71-06 4.70-06 5.87-06 7.37-06 9.74-06 1.17-05
  29  10 9.01-02 7.56-06 7.58-06 7.64-06 7.74-06 7.92-06 8.27-06 8.58-06 8.86-06 9.15-06 9.30-06
  30  10 4.79+03 3.45-04 3.48-04 3.60-04 3.82-04 4.28-04 5.41-04 6.74-04 8.44-04 1.11-03 1.34-03
  31  10 3.14+03 1.27-04 1.28-04 1.33-04 1.41-04 1.58-04 2.00-04 2.50-04 3.14-04 4.17-04 5.03-04
  32  10 2.69+03 3.24-05 3.27-05 3.38-05 3.59-05 4.02-05 5.10-05 6.38-05 8.05-05 1.07-04 1.30-04
  33  10 3.74+02 4.21-06 4.24-06 4.33-06 4.52-06 4.95-06 6.19-06 7.86-06 1.02-05 1.44-05 1.80-05
  12  11 2.57+00 3.19-03 3.42-03 3.87-03 4.31-03 4.81-03 5.53-03 6.11-03 6.70-03 7.50-03 8.12-03
  13  11 9.62+04 9.48+00 9.88+00 1.09+01 1.20+01 1.35+01 1.58+01 1.77+01 1.97+01 2.26+01 2.48+01
  14  11 1.77+03 3.09-02 3.20-02 3.47-02 3.82-02 4.29-02 5.06-02 5.72-02 6.43-02 7.41-02 8.17-02
  15  11 1.00-30 1.22-01 1.22-01 1.16-01 1.10-01 1.04-01 9.29-02 8.04-02 6.33-02 5.17-02 4.78-02
  16  11 1.81+05 4.29+00 4.43+00 4.81+00 5.29+00 5.94+00 7.01+00 7.93+00 8.91+00 1.03+01 1.13+01
  17  11 9.82+07 1.51+02 1.53+02 1.60+02 1.71+02 1.92+02 2.33+02 2.74+02 3.21+02 3.91+02 4.47+02
  18  11 1.41+08 1.03+02 1.05+02 1.09+02 1.17+02 1.31+02 1.59+02 1.88+02 2.22+02 2.73+02 3.14+02
  19  11 1.00-30 3.42-01 3.42-01 4.07-01 4.55-01 5.05-01 5.83-01 6.70-01 8.14-01 9.19-01 9.55-01
  20  11 1.44-04 5.46-05 5.48-05 5.52-05 5.59-05 5.68-05 5.82-05 5.91-05 5.99-05 6.06-05 6.10-05
  21  11 1.56-03 4.55-04 4.56-04 4.60-04 4.65-04 4.73-04 4.86-04 4.95-04 5.02-04 5.09-04 5.12-04
  22  11 1.43+08 5.41+01 5.47+01 5.70+01 6.09+01 6.79+01 8.27+01 9.79+01 1.16+02 1.42+02 1.64+02
  23  11 7.15-03 1.89-03 1.89-03 1.91-03 1.93-03 1.97-03 2.02-03 2.06-03 2.09-03 2.11-03 2.13-03
  24  11 1.30-01 2.28-02 2.29-02 2.31-02 2.34-02 2.38-02 2.44-02 2.48-02 2.52-02 2.55-02 2.57-02
  25  11 1.96-02 1.95-03 1.96-03 1.98-03 2.00-03 2.03-03 2.08-03 2.12-03 2.15-03 2.17-03 2.19-03
  26  11 4.98-03 6.96-04 6.98-04 7.04-04 7.13-04 7.25-04 7.44-04 7.59-04 7.70-04 7.81-04 7.87-04
  27  11 1.18+03 1.55+01 1.55+01 1.57+01 1.59+01 1.62+01 1.69+01 1.74+01 1.79+01 1.85+01 1.87+01
  28  11 1.20+03 1.84+01 1.84+01 1.85+01 1.88+01 1.92+01 2.00+01 2.06+01 2.12+01 2.18+01 2.21+01
  29  11 6.40+05 1.51-02 1.52-02 1.57-02 1.65-02 1.83-02 2.32-02 2.91-02 3.69-02 4.95-02 6.04-02
  30  11 1.38+03 1.09+01 1.09+01 1.10+01 1.11+01 1.14+01 1.18+01 1.22+01 1.26+01 1.29+01 1.31+01
  31  11 1.33+03 5.97+00 5.98+00 6.03+00 6.11+00 6.24+00 6.49+00 6.71+00 6.91+00 7.10+00 7.21+00
  32  11 1.46+03 2.06+00 2.06+00 2.08+00 2.10+00 2.15+00 2.23+00 2.31+00 2.37+00 2.44+00 2.47+00
  33  11 3.64-01 1.72-02 1.73-02 1.74-02 1.76-02 1.80-02 1.90-02 2.00-02 2.10-02 2.22-02 2.29-02
  13  12 5.92-04 1.44-02 1.58-02 1.83-02 1.99-02 2.12-02 2.21-02 2.24-02 2.26-02 2.27-02 2.27-02
  14  12 2.83-03 3.54-02 3.73-02 4.08-02 4.33-02 4.52-02 4.67-02 4.72-02 4.75-02 4.77-02 4.78-02
  15  12 1.00-30 8.20-03 8.41-03 9.03-03 9.90-03 1.12-02 1.34-02 1.54-02 1.77-02 2.08-02 2.32-02
  16  12 3.71-04 2.88-03 3.02-03 3.28-03 3.47-03 3.62-03 3.73-03 3.77-03 3.79-03 3.81-03 3.82-03
  17  12 2.27-04 1.83-04 1.83-04 1.85-04 1.87-04 1.90-04 1.93-04 1.96-04 1.98-04 1.99-04 2.00-04
  18  12 1.35-02 9.50-04 9.52-04 9.61-04 9.72-04 9.87-04 1.01-03 1.02-03 1.03-03 1.04-03 1.05-03
  19  12 8.15+02 7.91-05 8.02-05 8.43-05 9.14-05 1.04-04 1.31-04 1.60-04 1.93-04 2.43-04 2.84-04
  20  12 4.48+04 1.00-01 1.02-01 1.07-01 1.16-01 1.31-01 1.64-01 1.97-01 2.35-01 2.91-01 3.37-01
  21  12 9.63+07 5.89+01 6.12+01 6.62+01 7.41+01 8.83+01 1.16+02 1.45+02 1.78+02 2.25+02 2.62+02
  22  12 6.61-03 4.89-05 4.91-05 4.95-05 5.01-05 5.09-05 5.21-05 5.29-05 5.35-05 5.41-05 5.44-05
  23  12 1.32+08 1.40+02 1.45+02 1.57+02 1.75+02 2.09+02 2.76+02 3.45+02 4.23+02 5.35+02 6.23+02
  24  12 7.29+06 6.98+00 7.08+00 7.44+00 8.06+00 9.13+00 1.14+01 1.37+01 1.64+01 2.04+01 2.37+01
  25  12 3.31+07 1.38+01 1.40+01 1.47+01 1.59+01 1.81+01 2.26+01 2.71+01 3.25+01 4.04+01 4.68+01
  26  12 6.37+04 3.68-02 3.73-02 3.91-02 4.23-02 4.79-02 5.99-02 7.22-02 8.67-02 1.08-01 1.26-01
  27  12 2.72+03 3.26-04 3.29-04 3.40-04 3.62-04 4.05-04 5.12-04 6.36-04 7.94-04 1.04-03 1.25-03
  28  12 2.81-01 4.11-08 4.14-08 4.29-08 4.55-08 5.10-08 6.44-08 8.00-08 1.00-07 1.31-07 1.58-07
  29  12 5.36-02 1.39-05 1.39-05 1.40-05 1.42-05 1.45-05 1.52-05 1.57-05 1.63-05 1.68-05 1.71-05
  30  12 5.88+03 4.52-04 4.56-04 4.72-04 5.02-04 5.63-04 7.14-04 8.90-04 1.12-03 1.47-03 1.77-03
  31  12 4.09+03 1.82-04 1.84-04 1.90-04 2.02-04 2.27-04 2.87-04 3.58-04 4.49-04 5.93-04 7.14-04
  32  12 1.57+03 2.10-05 2.12-05 2.19-05 2.33-05 2.60-05 3.29-05 4.11-05 5.16-05 6.83-05 8.24-05
  33  12 7.25+02 7.98-06 8.04-06 8.23-06 8.61-06 9.47-06 1.20-05 1.54-05 2.02-05 2.85-05 3.59-05
  14  13 2.53-06 4.26-02 5.12-02 6.49-02 7.41-02 8.06-02 8.54-02 8.71-02 8.81-02 8.86-02 8.88-02
  15  13 1.00-30 5.87+00 5.98+00 6.34+00 6.89+00 7.73+00 9.29+00 1.07+01 1.24+01 1.47+01 1.65+01
  16  13 4.03-04 7.09+00 8.35+00 1.04+01 1.17+01 1.27+01 1.34+01 1.37+01 1.38+01 1.39+01 1.39+01
  17  13 3.75-01 8.17-01 8.20-01 8.29-01 8.39-01 8.51-01 8.65-01 8.73-01 8.80-01 8.85-01 8.88-01
  18  13 2.54+00 1.89+00 1.90+00 1.91+00 1.94+00 1.96+00 2.00+00 2.02+00 2.04+00 2.06+00 2.06+00
  19  13 6.38+02 1.16-04 1.17-04 1.23-04 1.32-04 1.48-04 1.82-04 2.16-04 2.55-04 3.13-04 3.60-04
  20  13 1.14+05 4.24-01 4.31-01 4.56-01 4.96-01 5.64-01 7.00-01 8.34-01 9.87-01 1.21+00 1.39+00
  21  13 1.85+05 2.53-01 2.57-01 2.72-01 2.97-01 3.38-01 4.22-01 5.06-01 6.01-01 7.42-01 8.55-01
  22  13 4.46-01 1.44-01 1.44-01 1.45-01 1.47-01 1.49-01 1.52-01 1.54-01 1.56-01 1.57-01 1.57-01
  23  13 4.50+06 1.02+01 1.03+01 1.09+01 1.19+01 1.35+01 1.67+01 2.00+01 2.37+01 2.92+01 3.36+01
  24  13 1.38+08 1.38+02 1.44+02 1.57+02 1.82+02 2.18+02 2.86+02 3.55+02 4.33+02 5.44+02 6.31+02
  25  13 1.06+06 1.76+00 1.76+00 1.91+00 2.14+00 2.56+00 3.36+00 4.19+00 5.11+00 5.76+00 5.99+00
  26  13 3.88+07 2.43+01 2.53+01 2.75+01 3.09+01 3.70+01 4.89+01 6.12+01 7.50+01 9.47+01 1.10+02
  27  13 1.82+07 2.87+00 2.90+00 3.00+00 3.20+00 3.59+00 4.54+00 5.62+00 6.98+00 9.09+00 1.09+01
  28  13 2.05+03 3.92-04 3.96-04 4.11-04 4.38-04 4.91-04 6.20-04 7.69-04 9.55-04 1.25-03 1.49-03
  29  13 7.56+00 3.26-02 3.27-02 3.29-02 3.34-02 3.42-02 3.56-02 3.69-02 3.80-02 3.91-02 3.97-02
  30  13 2.70+07 2.75+00 2.78+00 2.88+00 3.07+00 3.44+00 4.36+00 5.41+00 6.73+00 8.80+00 1.05+01
  31  13 1.29+07 7.59-01 7.67-01 7.94-01 8.46-01 9.49-01 1.20+00 1.49+00 1.86+00 2.43+00 2.91+00
  32  13 1.21+04 2.09-04 2.11-04 2.19-04 2.33-04 2.61-04 3.30-04 4.10-04 5.12-04 6.73-04 8.08-04
  33  13 2.43+04 4.20-04 4.23-04 4.32-04 4.49-04 4.87-04 5.96-04 7.37-04 9.34-04 1.26-03 1.56-03
  15  14 1.00-30 2.36-03 2.40-03 2.51-03 2.68-03 2.95-03 3.45-03 3.92-03 4.45-03 5.21-03 5.81-03
  16  14 5.62-06 7.55-03 1.13-02 1.71-02 2.17-02 2.63-02 3.21-02 3.66-02 4.10-02 4.68-02 5.11-02
  17  14 1.20-03 4.56-03 4.58-03 4.64-03 4.70-03 4.76-03 4.84-03 4.88-03 4.91-03 4.94-03 4.95-03
  18  14 1.33-03 1.44-03 1.44-03 1.46-03 1.47-03 1.49-03 1.52-03 1.54-03 1.55-03 1.56-03 1.56-03
  19  14 1.71+04 4.09-03 4.15-03 4.36-03 4.70-03 5.29-03 6.48-03 7.66-03 9.03-03 1.10-02 1.26-02
  20  14 2.08+03 1.06-02 1.08-02 1.14-02 1.25-02 1.42-02 1.75-02 2.08-02 2.45-02 2.99-02 3.42-02
  21  14 5.50+07 5.95+01 6.22+01 7.16+01 8.42+01 1.05+02 1.40+02 1.70+02 2.10+02 2.68+02 3.13+02
  22  14 1.23-02 1.82-03 1.83-03 1.84-03 1.87-03 1.89-03 1.93-03 1.95-03 1.97-03 1.98-03 1.99-03
  23  14 6.96+06 2.14+01 2.18+01 2.31+01 2.51+01 2.86+01 3.54+01 4.21+01 4.97+01 6.08+01 6.97+01
  24  14 1.64+05 3.47-01 3.53-01 3.74-01 4.07-01 4.63-01 5.73-01 6.82-01 8.06-01 9.86-01 1.13+00
  25  14 6.28+06 5.88+00 5.99+00 6.34+00 6.91+00 7.85+00 9.73+00 1.16+01 1.37+01 1.67+01 1.91+01
  26  14 3.52+05 4.30-01 4.37-01 4.62-01 5.03-01 5.71-01 7.09-01 8.46-01 1.00+00 1.23+00 1.42+00
  27  14 3.30+01 6.12-06 6.18-06 6.42-06 6.85-06 7.69-06 9.71-06 1.20-05 1.48-05 1.92-05 2.29-05
  29  14 1.53-01 7.42-04 7.43-04 7.49-04 7.59-04 7.76-04 8.07-04 8.33-04 8.57-04 8.81-04 8.93-04
  30  14 8.95+04 1.09-02 1.10-02 1.14-02 1.21-02 1.36-02 1.72-02 2.12-02 2.63-02 3.41-02 4.07-02
  31  14 1.72+05 1.18-02 1.20-02 1.24-02 1.32-02 1.48-02 1.87-02 2.32-02 2.88-02 3.75-02 4.47-02
  32  14 2.62+05 5.30-03 5.36-03 5.55-03 5.91-03 6.64-03 8.39-03 1.04-02 1.30-02 1.69-02 2.03-02
  33  14 6.15+04 9.12-04 9.18-04 9.41-04 9.86-04 1.09-03 1.37-03 1.74-03 2.27-03 3.15-03 3.94-03
  16  15 1.49+05 3.63-01 3.69-01 3.86-01 4.13-01 4.55-01 5.34-01 6.09-01 6.93-01 8.12-01 9.07-01
  17  15 3.66+01 1.89-05 1.91-05 1.98-05 2.10-05 2.32-05 2.81-05 3.34-05 3.97-05 4.92-05 5.69-05
  18  15 8.35+05 2.27-01 2.29-01 2.37-01 2.51-01 2.77-01 3.37-01 4.02-01 4.81-01 6.00-01 6.98-01
  19  15 1.00-30 4.44-03 4.44-03 5.19-03 5.65-03 6.02-03 6.27-03 6.17-03 5.69-03 5.34-03 5.21-03
  20  15 1.50+00 2.12-03 2.12-03 2.14-03 2.17-03 2.22-03 2.30-03 2.36-03 2.42-03 2.47-03 2.50-03
  21  15 2.60+00 2.11-01 2.12-01 2.16-01 2.22-01 2.33-01 2.57-01 2.79-01 3.01-01 3.25-01 3.39-01
  22  15 1.02+05 1.41-02 1.43-02 1.48-02 1.57-02 1.74-02 2.13-02 2.56-02 3.08-02 3.87-02 4.52-02
  23  15 1.39+00 1.79-01 1.80-01 1.83-01 1.87-01 1.95-01 2.12-01 2.28-01 2.44-01 2.60-01 2.70-01
  24  15 1.76+01 7.01-01 7.03-01 7.09-01 7.18-01 7.33-01 7.59-01 7.79-01 7.97-01 8.13-01 8.21-01
  25  15 2.58+01 1.01+00 1.02+00 1.03+00 1.06+00 1.12+00 1.23+00 1.34+00 1.44+00 1.56+00 1.62+00
  26  15 4.93-01 5.63-02 5.64-02 5.66-02 5.69-02 5.75-02 5.85-02 5.94-02 6.03-02 6.12-02 6.17-02
  27  15 2.75-01 1.19-03 1.19-03 1.20-03 1.22-03 1.25-03 1.32-03 1.37-03 1.43-03 1.49-03 1.51-03
  28  15 1.83-05 4.89-07 4.90-07 4.91-07 4.93-07 4.97-07 5.04-07 5.11-07 5.16-07 5.22-07 5.25-07
  29  15 7.51+05 1.26-02 1.26-02 1.29-02 1.35-02 1.47-02 1.81-02 2.23-02 2.79-02 3.73-02 4.53-02
  30  15 4.54-01 7.62-04 7.65-04 7.78-04 8.01-04 8.44-04 9.31-04 1.01-03 1.08-03 1.16-03 1.19-03
  31  15 2.17-01 4.29-04 4.31-04 4.36-04 4.46-04 4.65-04 5.06-04 5.46-04 5.86-04 6.30-04 6.54-04
  32  15 3.87-04 3.61-03 3.63-03 3.70-03 3.84-03 4.12-03 4.79-03 5.47-03 6.18-03 6.99-03 7.44-03
  33  15 1.03+01 3.74-03 3.74-03 3.77-03 3.82-03 3.91-03 4.14-03 4.38-03 4.63-03 4.92-03 5.09-03
  17  16 1.64-01 6.74-01 6.77-01 6.86-01 6.95-01 7.05-01 7.15-01 7.22-01 7.26-01 7.30-01 7.32-01
  18  16 1.57-01 1.88-01 1.88-01 1.90-01 1.93-01 1.95-01 1.99-01 2.01-01 2.02-01 2.04-01 2.04-01
  19  16 1.39+06 3.57-01 3.62-01 3.80-01 4.09-01 4.59-01 5.60-01 6.59-01 7.74-01 9.42-01 1.08+00
  20  16 3.20+03 1.71-02 1.74-02 1.84-02 2.01-02 2.29-02 2.83-02 3.35-02 3.95-02 4.81-02 5.50-02
  21  16 2.13+06 4.30+00 4.38+00 4.64+00 5.05+00 5.74+00 7.10+00 8.42+00 9.93+00 1.21+01 1.39+01
  22  16 4.75-01 2.56-01 2.57-01 2.59-01 2.62-01 2.66-01 2.71-01 2.74-01 2.77-01 2.79-01 2.80-01
  23  16 1.41+06 4.57+00 4.65+00 4.93+00 5.37+00 6.10+00 7.55+00 8.96+00 1.06+01 1.29+01 1.48+01
