  12   7 6.08+09 2.01-01 2.11-01 2.42-01 2.95-01 3.94-01 6.22-01 8.70-01 1.17+00 1.63+00 1.99+00 2.37+00 2.88+00
  13   7 2.78+05 3.85+00 3.88+00 3.96+00 4.06+00 4.17+00 4.34+00 4.45+00 4.55+00 4.63+00 4.68+00 4.70+00 4.73+00
  14   7 9.80+05 1.47-02 1.35-02 1.11-02 8.70-03 6.28-03 3.61-03 2.19-03 1.26-03 5.76-04 3.10-04 1.64-04 6.96-05
  15   7 5.90+05 5.41+00 5.54+00 5.87+00 6.29+00 6.89+00 7.89+00 8.70+00 9.44+00 1.02+01 1.06+01 1.09+01 1.11+01
  16   7 1.67+10 4.70+00 4.94+00 5.58+00 6.51+00 8.08+00 1.15+01 1.51+01 1.95+01 2.60+01 3.13+01 3.68+01 4.41+01
  17   7 8.00+07 5.39-02 5.02-02 4.20-02 3.38-02 2.49-02 1.45-02 8.85-03 5.07-03 2.27-03 1.19-03 6.16-04 2.52-04
  18   7 2.72+05 2.95-01 2.71-01 2.22-01 1.74-01 1.25-01 7.05-02 4.21-02 2.37-02 1.05-02 5.47-03 2.81-03 1.14-03
  19   7 1.57+02 7.52-02 6.95-02 5.75-02 4.56-02 3.31-02 1.90-02 1.14-02 6.49-03 2.88-03 1.51-03 7.75-04 3.17-04
  20   7 2.66+09 5.19-02 5.23-02 5.50-02 6.13-02 7.45-02 1.07-01 1.43-01 1.87-01 2.54-01 3.09-01 3.65-01 4.41-01
  21   7 1.34+05 8.18-01 8.22-01 8.32-01 8.45-01 8.63-01 8.91-01 9.11-01 9.29-01 9.46-01 9.55-01 9.61-01 9.65-01
  22   7 5.93+05 6.17-03 5.66-03 4.62-03 3.63-03 2.62-03 1.50-03 9.11-04 5.24-04 2.39-04 1.28-04 6.77-05 2.87-05
  23   7 6.38+03 6.22-01 6.17-01 6.15-01 6.23-01 6.42-01 6.83-01 7.19-01 7.51-01 7.85-01 8.02-01 8.13-01 8.22-01
  24   7 8.18+09 1.15+00 1.19+00 1.31+00 1.47+00 1.74+00 2.33+00 2.96+00 3.74+00 4.91+00 5.85+00 6.83+00 8.14+00
  25   7 2.58+03 9.47-02 8.72-02 7.14-02 5.61-02 4.03-02 2.27-02 1.36-02 7.64-03 3.36-03 1.75-03 9.00-04 3.67-04
  26   7 1.00-30 7.95-01 8.02-01 8.25-01 8.57-01 9.02-01 9.70-01 1.02+00 1.06+00 1.09+00 1.11+00 1.12+00 1.13+00
  27   7 1.00-30 1.03-01 9.31-02 7.43-02 5.69-02 3.98-02 2.17-02 1.27-02 7.02-03 3.04-03 1.58-03 8.04-04 3.27-04
  28   7 3.10+07 6.72-02 6.16-02 5.01-02 3.90-02 2.77-02 1.54-02 9.05-03 5.04-03 2.20-03 1.14-03 5.82-04 2.36-04
  29   7 9.58+01 3.35-02 3.09-02 2.56-02 2.03-02 1.47-02 8.41-03 5.05-03 2.87-03 1.27-03 6.65-04 3.42-04 1.40-04
   9   8 4.19-05 6.33-03 7.54-03 8.82-03 9.43-03 9.79-03 1.00-02 1.01-02 1.02-02 1.02-02 1.02-02 1.03-02 1.03-02
  10   8 1.49-02 6.08-01 7.21-01 8.42-01 8.98-01 9.32-01 9.55-01 9.64-01 9.70-01 9.74-01 9.77-01 9.79-01 9.82-01
  11   8 3.77+06 1.83+01 2.01+01 2.32+01 2.58+01 2.86+01 3.25+01 3.55+01 3.86+01 4.26+01 4.57+01 4.88+01 5.29+01
  12   8 1.00-30 8.36-03 7.66-03 6.24-03 4.89-03 3.50-03 1.98-03 1.19-03 6.72-04 2.98-04 1.57-04 8.08-05 3.32-05
  13   8 3.28+05 1.75-02 1.60-02 1.30-02 1.01-02 7.18-03 4.03-03 2.39-03 1.35-03 5.93-04 3.09-04 1.59-04 6.47-05
  14   8 1.00-30 3.67-01 3.72-01 3.81-01 3.91-01 4.02-01 4.14-01 4.21-01 4.25-01 4.28-01 4.29-01 4.29-01 4.30-01
  15   8 1.00-30 9.49-02 8.71-02 7.09-02 5.53-02 3.95-02 2.21-02 1.31-02 7.36-03 3.23-03 1.68-03 8.63-04 3.51-04
  16   8 1.04+03 3.31-02 3.04-02 2.48-02 1.94-02 1.39-02 7.81-03 4.64-03 2.61-03 1.15-03 5.97-04 3.06-04 1.25-04
  17   8 4.87+05 3.80-01 3.94-01 4.30-01 4.76-01 5.39-01 6.45-01 7.30-01 8.07-01 8.88-01 9.30-01 9.59-01 9.82-01
  18   8 1.00-30 3.28-01 3.36-01 3.52-01 3.69-01 3.88-01 4.16-01 4.37-01 4.56-01 4.76-01 4.87-01 4.95-01 5.01-01
  19   8 6.68+09 1.17-01 1.31-01 1.69-01 2.25-01 3.20-01 5.22-01 7.37-01 9.96-01 1.39+00 1.71+00 2.04+00 2.49+00
  20   8 1.00-30 3.53-03 3.25-03 2.65-03 2.08-03 1.49-03 8.40-04 5.01-04 2.82-04 1.24-04 6.50-05 3.34-05 1.36-05
  21   8 2.16+05 7.65-03 6.99-03 5.67-03 4.41-03 3.14-03 1.77-03 1.05-03 5.91-04 2.60-04 1.36-04 6.96-05 2.84-05
  22   8 1.00-30 6.64-02 6.73-02 6.92-02 7.12-02 7.35-02 7.62-02 7.77-02 7.87-02 7.93-02 7.95-02 7.96-02 7.96-02
  23   8 1.00-30 2.24-02 2.05-02 1.67-02 1.31-02 9.34-03 5.26-03 3.13-03 1.76-03 7.75-04 4.04-04 2.07-04 8.46-05
  24   8 3.62+02 1.32-02 1.22-02 1.00-02 7.90-03 5.71-03 3.25-03 1.95-03 1.10-03 4.88-04 2.55-04 1.31-04 5.35-05
  25   8 1.00-30 1.17-02 1.23-02 1.37-02 1.54-02 1.76-02 2.11-02 2.38-02 2.62-02 2.87-02 3.00-02 3.09-02 3.15-02
  26   8 1.00-30 3.32-02 3.01-02 2.39-02 1.83-02 1.28-02 7.04-03 4.13-03 2.30-03 1.00-03 5.21-04 2.67-04 1.09-04
  27   8 1.00-30 4.46-02 4.64-02 5.05-02 5.53-02 6.16-02 7.16-02 7.93-02 8.62-02 9.31-02 9.67-02 9.91-02 1.01-01
  28   8 2.07+05 7.77-02 8.00-02 8.57-02 9.28-02 1.03-01 1.18-01 1.31-01 1.42-01 1.53-01 1.59-01 1.63-01 1.66-01
  29   8 3.69+09 2.61-02 2.92-02 3.73-02 4.86-02 6.74-02 1.08-01 1.51-01 2.03-01 2.82-01 3.47-01 4.13-01 5.03-01
  10   9 3.89-05 6.33-03 9.62-03 1.47-02 1.89-02 2.32-02 2.89-02 3.33-02 3.78-02 4.36-02 4.80-02 5.24-02 5.83-02
  11   9 4.99+02 2.93-01 3.28-01 3.73-01 4.06-01 4.39-01 4.83-01 5.16-01 5.48-01 5.92-01 6.24-01 6.57-01 7.00-01
  12   9 1.40+05 1.32-01 1.30-01 1.28-01 1.27-01 1.29-01 1.39-01 1.50-01 1.63-01 1.78-01 1.86-01 1.92-01 1.97-01
  13   9 1.03+09 5.54-01 5.43-01 5.30-01 5.32-01 5.62-01 6.62-01 7.85-01 9.37-01 1.17+00 1.35+00 1.54+00 1.80+00
  14   9 1.39+03 2.66-02 2.46-02 2.03-02 1.60-02 1.15-02 6.52-03 3.89-03 2.20-03 9.70-04 5.06-04 2.60-04 1.06-04
  15   9 3.04+10 2.62+01 2.70+01 2.92+01 3.25+01 3.79+01 4.92+01 6.10+01 7.51+01 9.60+01 1.13+02 1.30+02 1.53+02
  16   9 1.41+05 6.63+00 6.61+00 6.59+00 6.58+00 6.59+00 6.63+00 6.68+00 6.73+00 6.78+00 6.80+00 6.82+00 6.84+00
  17   9 1.23+03 3.11-01 2.84-01 2.30-01 1.78-01 1.26-01 6.99-02 4.12-02 2.30-02 1.00-02 5.22-03 2.67-03 1.09-03
  18   9 9.26+09 6.36-01 5.78-01 4.62-01 3.54-01 2.48-01 1.36-01 7.93-02 4.40-02 1.91-02 9.89-03 5.05-03 2.05-03
  19   9 6.60+06 1.04-01 9.57-02 7.81-02 6.10-02 4.36-02 2.45-02 1.45-02 8.14-03 3.57-03 1.86-03 9.53-04 3.88-04
  20   9 8.13+04 4.36-02 4.22-02 3.94-02 3.71-02 3.55-02 3.52-02 3.64-02 3.83-02 4.08-02 4.23-02 4.34-02 4.44-02
  21   9 4.29+08 1.90-01 1.82-01 1.68-01 1.57-01 1.51-01 1.56-01 1.71-01 1.92-01 2.26-01 2.53-01 2.80-01 3.16-01
  22   9 9.45+02 1.21-02 1.12-02 9.23-03 7.29-03 5.26-03 2.98-03 1.77-03 9.97-04 4.38-04 2.28-04 1.17-04 4.76-05
  23   9 1.02+10 4.37+00 4.44+00 4.65+00 4.96+00 5.50+00 6.68+00 7.95+00 9.47+00 1.17+01 1.36+01 1.54+01 1.79+01
  24   9 6.74+04 1.43+00 1.41+00 1.36+00 1.31+00 1.28+00 1.24+00 1.23+00 1.23+00 1.23+00 1.23+00 1.24+00 1.24+00
  25   9 2.68+09 2.52-01 2.30-01 1.84-01 1.42-01 9.96-02 5.48-02 3.21-02 1.79-02 7.78-03 4.03-03 2.06-03 8.38-04
  26   9 1.22+06 1.25+00 1.27+00 1.35+00 1.46+00 1.65+00 2.01+00 2.33+00 2.64+00 2.98+00 3.16+00 3.29+00 3.39+00
  27   9 4.89+05 1.35-01 1.21-01 9.48-02 7.12-02 4.88-02 2.60-02 1.50-02 8.23-03 3.54-03 1.82-03 9.30-04 3.77-04
  28   9 5.76+02 6.70-02 6.14-02 4.98-02 3.86-02 2.73-02 1.51-02 8.89-03 4.94-03 2.15-03 1.11-03 5.69-04 2.31-04
  29   9 3.12+06 4.78-02 4.39-02 3.57-02 2.79-02 1.99-02 1.11-02 6.59-03 3.69-03 1.62-03 8.42-04 4.31-04 1.76-04
  11  10 3.60+04 3.60+01 4.02+01 4.56+01 4.96+01 5.35+01 5.87+01 6.26+01 6.64+01 7.15+01 7.54+01 7.93+01 8.44+01
  12  10 4.84+02 2.65-02 2.45-02 2.01-02 1.58-02 1.13-02 6.38-03 3.80-03 2.14-03 9.43-04 4.92-04 2.52-04 1.03-04
  13  10 2.97+06 1.04-01 9.53-02 7.75-02 6.04-02 4.30-02 2.41-02 1.42-02 7.98-03 3.50-03 1.82-03 9.31-04 3.79-04
  14  10 1.32+05 2.62-02 2.71-02 2.91-02 3.17-02 3.53-02 4.18-02 4.73-02 5.26-02 5.84-02 6.16-02 6.38-02 6.55-02
  15  10 3.09+09 6.36-01 5.78-01 4.61-01 3.53-01 2.47-01 1.35-01 7.89-02 4.37-02 1.90-02 9.83-03 5.02-03 2.04-03
  16  10 4.04+02 3.11-01 2.84-01 2.29-01 1.77-01 1.26-01 6.96-02 4.10-02 2.29-02 1.00-02 5.19-03 2.66-03 1.08-03
  17  10 1.41+05 2.00+00 2.01+00 2.04+00 2.07+00 2.11+00 2.16+00 2.20+00 2.23+00 2.25+00 2.26+00 2.27+00 2.28+00
  18  10 2.42+10 8.30+00 8.62+00 9.44+00 1.06+01 1.25+01 1.63+01 2.03+01 2.50+01 3.20+01 3.76+01 4.34+01 5.11+01
  19  10 7.70+08 1.15-01 1.17-01 1.25-01 1.37-01 1.58-01 2.04-01 2.51-01 3.06-01 3.86-01 4.49-01 5.12-01 5.97-01
  20  10 2.81+02 1.21-02 1.12-02 9.20-03 7.25-03 5.22-03 2.95-03 1.76-03 9.87-04 4.33-04 2.25-04 1.16-04 4.70-05
  21  10 1.22+06 4.77-02 4.38-02 3.56-02 2.78-02 1.98-02 1.11-02 6.54-03 3.66-03 1.60-03 8.34-04 4.27-04 1.74-04
  22  10 8.94+04 6.49-03 6.63-03 7.01-03 7.54-03 8.33-03 9.75-03 1.10-02 1.21-02 1.33-02 1.40-02 1.44-02 1.48-02
  23  10 8.90+08 2.52-01 2.29-01 1.84-01 1.41-01 9.94-02 5.46-02 3.20-02 1.78-02 7.75-03 4.02-03 2.05-03 8.35-04
  24  10 1.86+02 6.70-02 6.14-02 4.97-02 3.86-02 2.73-02 1.51-02 8.85-03 4.92-03 2.14-03 1.11-03 5.67-04 2.30-04
  25  10 8.36+09 1.29+00 1.33+00 1.43+00 1.56+00 1.77+00 2.19+00 2.63+00 3.15+00 3.91+00 4.52+00 5.14+00 5.96+00
  26  10 1.63+05 1.35-01 1.21-01 9.47-02 7.11-02 4.87-02 2.60-02 1.50-02 8.21-03 3.53-03 1.82-03 9.27-04 3.76-04
  27  10 8.89+05 3.26-01 3.44-01 3.86-01 4.40-01 5.17-01 6.53-01 7.68-01 8.76-01 9.91-01 1.05+00 1.10+00 1.13+00
  28  10 6.94+04 4.33-01 4.28-01 4.19-01 4.12-01 4.07-01 4.04-01 4.05-01 4.06-01 4.09-01 4.11-01 4.12-01 4.13-01
  29  10 3.33+08 3.16-02 3.16-02 3.21-02 3.37-02 3.70-02 4.45-02 5.24-02 6.14-02 7.40-02 8.36-02 9.30-02 1.05-01
  12  11 2.57+05 1.46-02 1.34-02 1.08-02 8.43-03 6.03-03 3.43-03 2.07-03 1.19-03 5.39-04 2.89-04 1.53-04 6.48-05
  13  11 3.93+01 7.48-02 6.88-02 5.64-02 4.44-02 3.19-02 1.81-02 1.08-02 6.12-03 2.70-03 1.41-03 7.26-04 2.96-04
  14  11 6.05+09 5.74-02 6.16-02 7.39-02 9.36-02 1.29-01 2.07-01 2.92-01 3.93-01 5.45-01 6.69-01 7.95-01 9.66-01
  15  11 8.01+04 2.93-01 2.69-01 2.18-01 1.70-01 1.21-01 6.81-02 4.04-02 2.27-02 9.99-03 5.21-03 2.67-03 1.09-03
  16  11 2.83+07 5.37-02 4.98-02 4.15-02 3.31-02 2.42-02 1.40-02 8.51-03 4.86-03 2.17-03 1.14-03 5.87-04 2.40-04
  17  11 1.71+10 1.53+00 1.62+00 1.85+00 2.17+00 2.72+00 3.89+00 5.12+00 6.59+00 8.78+00 1.06+01 1.24+01 1.48+01
  18  11 4.34+05 1.61+00 1.67+00 1.82+00 1.99+00 2.23+00 2.60+00 2.89+00 3.15+00 3.41+00 3.54+00 3.64+00 3.71+00
  19  11 3.09+05 1.23+00 1.25+00 1.28+00 1.32+00 1.37+00 1.43+00 1.48+00 1.51+00 1.54+00 1.56+00 1.57+00 1.58+00
  20  11 1.18+05 6.14-03 5.62-03 4.57-03 3.57-03 2.56-03 1.46-03 8.82-04 5.06-04 2.30-04 1.23-04 6.51-05 2.76-05
  21  11 2.71+01 3.34-02 3.07-02 2.53-02 1.99-02 1.44-02 8.17-03 4.89-03 2.77-03 1.22-03 6.40-04 3.29-04 1.34-04
  22  11 3.79+09 1.32-02 1.37-02 1.53-02 1.82-02 2.33-02 3.50-02 4.75-02 6.26-02 8.53-02 1.04-01 1.22-01 1.48-01
  23  11 5.71+02 9.44-02 8.67-02 7.07-02 5.53-02 3.95-02 2.22-02 1.32-02 7.41-03 3.26-03 1.70-03 8.71-04 3.55-04
  24  11 1.12+07 6.70-02 6.13-02 4.96-02 3.84-02 2.71-02 1.50-02 8.79-03 4.89-03 2.12-03 1.10-03 5.62-04 2.28-04
  25  11 3.68+03 1.44-01 1.48-01 1.58-01 1.71-01 1.88-01 2.13-01 2.31-01 2.46-01 2.60-01 2.66-01 2.71-01 2.74-01
  26  11 1.00-30 1.02-01 9.26-02 7.35-02 5.60-02 3.90-02 2.12-02 1.23-02 6.81-03 2.95-03 1.53-03 7.79-04 3.16-04
  27  11 1.00-30 1.97-01 2.06-01 2.26-01 2.49-01 2.75-01 3.10-01 3.32-01 3.48-01 3.63-01 3.69-01 3.73-01 3.77-01
  28  11 8.52+09 3.39-01 3.57-01 4.04-01 4.67-01 5.67-01 7.75-01 9.93-01 1.25+00 1.65+00 1.97+00 2.29+00 2.73+00
  29  11 2.55+05 2.50-01 2.54-01 2.61-01 2.69-01 2.78-01 2.92-01 3.01-01 3.08-01 3.15-01 3.18-01 3.20-01 3.22-01
  13  12 2.31+06 1.74+02 1.94+02 2.26+02 2.53+02 2.82+02 3.21+02 3.51+02 3.81+02 4.21+02 4.52+02 4.82+02 5.23+02
  15  12 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  16  12 2.76-01 1.21+01 1.25+01 1.28+01 1.30+01 1.30+01 1.31+01 1.31+01 1.31+01 1.31+01 1.31+01 1.32+01 1.32+01
  17  12 1.96-03 2.59-02 2.67-02 2.74-02 2.77-02 2.78-02 2.79-02 2.79-02 2.80-02 2.80-02 2.80-02 2.80-02 2.80-02
  19  12 1.53+03 6.98-03 7.81-03 9.23-03 1.05-02 1.18-02 1.37-02 1.51-02 1.66-02 1.86-02 2.01-02 2.16-02 2.36-02
  20  12 2.12-30 3.16+00 3.20+00 3.28+00 3.34+00 3.41+00 3.47+00 3.50+00 3.51+00 3.52+00 3.53+00 3.53+00 3.53+00
  21  12 1.51+09 9.93-01 1.16+00 1.63+00 2.29+00 3.32+00 5.32+00 7.29+00 9.56+00 1.29+01 1.56+01 1.84+01 2.22+01
  22  12 1.00-30 8.25-03 7.28-03 5.54-03 4.08-03 2.75-03 1.45-03 8.31-04 4.55-04 1.96-04 1.01-04 5.15-05 2.09-05
  23  12 1.00-30 2.90+00 2.93+00 3.01+00 3.09+00 3.18+00 3.29+00 3.36+00 3.41+00 3.46+00 3.48+00 3.50+00 3.51+00
  24  12 7.21+04 3.05+00 3.19+00 3.54+00 3.98+00 4.58+00 5.48+00 6.15+00 6.71+00 7.25+00 7.52+00 7.69+00 7.83+00
  25  12 1.00-30 7.47-02 6.59-02 4.98-02 3.63-02 2.42-02 1.26-02 7.11-03 3.86-03 1.64-03 8.43-04 4.28-04 1.73-04
  26  12 1.00-30 1.23+00 1.25+00 1.29+00 1.36+00 1.44+00 1.57+00 1.66+00 1.74+00 1.81+00 1.84+00 1.86+00 1.88+00
  27  12 1.00-30 1.15-01 1.01-01 7.68-02 5.63-02 3.78-02 1.98-02 1.13-02 6.16-03 2.64-03 1.36-03 6.91-04 2.80-04
  28  12 3.79+02 3.66-02 3.19-02 2.36-02 1.71-02 1.13-02 5.83-03 3.30-03 1.79-03 7.65-04 3.93-04 2.00-04 8.10-05
  29  12 2.31+05 1.91-02 1.67-02 1.25-02 9.06-03 6.01-03 3.10-03 1.76-03 9.54-04 4.07-04 2.09-04 1.06-04 4.30-05
  14  13 1.00-30 1.87-02 2.04-02 2.25-02 2.41-02 2.56-02 2.77-02 2.92-02 3.08-02 3.28-02 3.43-02 3.59-02 3.79-02
  15  13 1.16-03 8.59+00 9.40+00 1.00+01 1.03+01 1.04+01 1.05+01 1.06+01 1.06+01 1.06+01 1.06+01 1.06+01 1.07+01
  16  13 2.49+05 3.72+02 4.14+02 4.74+02 5.21+02 5.70+02 6.36+02 6.86+02 7.36+02 8.02+02 8.53+02 9.03+02 9.69+02
  17  13 1.49+03 5.91-01 6.58-01 7.54-01 8.30-01 9.09-01 1.02+00 1.10+00 1.18+00 1.29+00 1.37+00 1.45+00 1.56+00
  18  13 4.85-04 1.16+00 1.27+00 1.35+00 1.39+00 1.40+00 1.42+00 1.42+00 1.43+00 1.43+00 1.43+00 1.43+00 1.44+00
  19  13 4.66-04 2.36-03 2.55-03 2.69-03 2.74-03 2.77-03 2.79-03 2.80-03 2.80-03 2.80-03 2.80-03 2.80-03 2.80-03
  20  13 2.05+09 6.16-01 6.86-01 8.93-01 1.20+00 1.70+00 2.67+00 3.63+00 4.73+00 6.34+00 7.63+00 8.96+00 1.08+01
  21  13 5.41+04 1.14+01 1.15+01 1.19+01 1.22+01 1.25+01 1.30+01 1.32+01 1.34+01 1.36+01 1.37+01 1.37+01 1.37+01
  22  13 3.55+05 1.78-02 1.55-02 1.16-02 8.36-03 5.56-03 2.89-03 1.65-03 9.02-04 3.90-04 2.02-04 1.04-04 4.27-05
  23  13 1.07+05 1.17+01 1.21+01 1.33+01 1.46+01 1.64+01 1.92+01 2.12+01 2.29+01 2.46+01 2.54+01 2.60+01 2.64+01
  24  13 3.43+09 7.98+00 8.80+00 1.10+01 1.40+01 1.89+01 2.81+01 3.70+01 4.71+01 6.16+01 7.31+01 8.48+01 1.01+02
  25  13 3.81+04 2.08-01 1.81-01 1.35-01 9.80-02 6.50-02 3.36-02 1.90-02 1.03-02 4.40-03 2.26-03 1.15-03 4.65-04
  26  13 1.00-30 7.22+00 7.25+00 7.34+00 7.43+00 7.59+00 7.88+00 8.16+00 8.43+00 8.74+00 8.91+00 9.03+00 9.13+00
  27  13 1.00-30 3.80-01 3.32-01 2.47-01 1.78-01 1.18-01 6.05-02 3.42-02 1.85-02 7.89-03 4.05-03 2.06-03 8.32-04
  28  13 1.29+07 1.22-01 1.07-01 7.99-02 5.79-02 3.83-02 1.96-02 1.10-02 5.96-03 2.53-03 1.30-03 6.57-04 2.66-04
  29  13 2.81+01 7.68-02 6.75-02 5.09-02 3.72-02 2.49-02 1.30-02 7.42-03 4.05-03 1.74-03 8.94-04 4.55-04 1.84-04
  16  14 4.17-06 2.27-02 2.47-02 2.62-02 2.68-02 2.71-02 2.73-02 2.74-02 2.74-02 2.75-02 2.75-02 2.75-02 2.75-02
  17  14 2.61-03 3.56+00 3.86+00 4.09+00 4.17+00 4.22+00 4.25+00 4.26+00 4.27+00 4.28+00 4.28+00 4.28+00 4.29+00
  19  14 8.74+05 6.55+01 7.31+01 8.46+01 9.39+01 1.04+02 1.17+02 1.27+02 1.37+02 1.51+02 1.61+02 1.72+02 1.85+02
  20  14 1.00-30 8.15-03 7.15-03 5.37-03 3.91-03 2.61-03 1.36-03 7.76-04 4.23-04 1.81-04 9.34-05 4.75-05 1.93-05
  21  14 7.90+04 1.88-02 1.64-02 1.21-02 8.70-03 5.71-03 2.92-03 1.65-03 8.90-04 3.78-04 1.94-04 9.86-05 3.99-05
  22  14 1.00-30 1.05+00 1.06+00 1.09+00 1.11+00 1.13+00 1.16+00 1.17+00 1.17+00 1.17+00 1.18+00 1.18+00 1.18+00
  23  14 1.00-30 7.41-02 6.50-02 4.87-02 3.53-02 2.34-02 1.20-02 6.78-03 3.67-03 1.56-03 7.99-04 4.06-04 1.64-04
  24  14 1.22+02 3.62-02 3.14-02 2.31-02 1.65-02 1.09-02 5.57-03 3.14-03 1.70-03 7.24-04 3.72-04 1.89-04 7.64-05
  25  14 1.00-30 9.17-01 9.35-01 9.73-01 1.01+00 1.05+00 1.09+00 1.12+00 1.14+00 1.15+00 1.16+00 1.17+00 1.17+00
  26  14 1.00-30 1.14-01 1.00-01 7.53-02 5.48-02 3.65-02 1.90-02 1.08-02 5.87-03 2.51-03 1.29-03 6.56-04 2.66-04
  27  14 1.00-30 3.35-01 3.49-01 3.82-01 4.18-01 4.60-01 5.15-01 5.50-01 5.77-01 6.02-01 6.13-01 6.20-01 6.25-01
  28  14 7.02+04 9.95-01 1.05+00 1.17+00 1.33+00 1.53+00 1.84+00 2.06+00 2.25+00 2.42+00 2.51+00 2.57+00 2.61+00
  29  14 1.73+09 3.20-01 3.80-01 5.42-01 7.70-01 1.12+00 1.80+00 2.46+00 3.22+00 4.34+00 5.24+00 6.17+00 7.43+00
  16  15 1.00-30 4.75+02 5.19+02 5.74+02 6.15+02 6.56+02 7.09+02 7.49+02 7.89+02 8.42+02 8.82+02 9.22+02 9.75+02
  17  15 1.00-30 5.80+01 6.33+01 7.00+01 7.50+01 8.00+01 8.66+01 9.16+01 9.66+01 1.03+02 1.08+02 1.13+02 1.20+02
  19  15 1.18-07 1.01+00 1.18+00 1.33+00 1.41+00 1.48+00 1.56+00 1.61+00 1.66+00 1.73+00 1.78+00 1.83+00 1.90+00
  20  15 1.00-30 1.54-01 1.47-01 1.36-01 1.30-01 1.28-01 1.31-01 1.37-01 1.43-01 1.50-01 1.54-01 1.56-01 1.58-01
  21  15 5.20+03 7.03-01 6.76-01 6.35-01 6.15-01 6.13-01 6.41-01 6.73-01 7.06-01 7.40-01 7.58-01 7.70-01 7.80-01
  22  15 1.00-30 3.76-02 3.30-02 2.48-02 1.80-02 1.19-02 6.10-03 3.43-03 1.85-03 7.86-04 4.02-04 2.04-04 8.25-05
  23  15 1.70+04 1.57+01 1.61+01 1.70+01 1.80+01 1.92+01 2.06+01 2.14+01 2.19+01 2.24+01 2.27+01 2.29+01 2.31+01
  24  15 1.12+08 2.06+00 2.00+00 1.96+00 2.00+00 2.15+00 2.51+00 2.88+00 3.30+00 3.89+00 4.36+00 4.83+00 5.45+00
  25  15 3.01+03 1.12-01 1.15-01 1.24-01 1.34-01 1.45-01 1.58-01 1.66-01 1.72-01 1.77-01 1.80-01 1.82-01 1.85-01
  26  15 1.01+10 7.93+01 8.43+01 1.00+02 1.23+02 1.56+02 2.17+02 2.73+02 3.34+02 4.21+02 4.90+02 5.60+02 6.54+02
  27  15 3.26+08 8.49-01 9.04-01 1.07+00 1.31+00 1.67+00 2.33+00 2.92+00 3.58+00 4.51+00 5.25+00 6.00+00 7.01+00
  28  15 3.69+07 3.00-01 2.61-01 1.92-01 1.37-01 8.97-02 4.56-02 2.56-02 1.38-02 5.83-03 2.99-03 1.51-03 6.12-04
  29  15 1.97+03 1.36-01 1.19-01 8.84-02 6.36-02 4.18-02 2.14-02 1.20-02 6.49-03 2.75-03 1.41-03 7.16-04 2.89-04
  17  16 3.73-06 3.01-02 3.91-02 5.17-02 6.14-02 7.12-02 8.42-02 9.41-02 1.04-01 1.17-01 1.27-01 1.37-01 1.50-01
  18  16 2.46+02 5.16+01 5.63+01 6.23+01 6.68+01 7.12+01 7.70+01 8.14+01 8.58+01 9.15+01 9.59+01 1.00+02 1.06+02
  19  16 9.22+01 7.94-01 8.74-01 9.80-01 1.06+00 1.14+00 1.25+00 1.33+00 1.41+00 1.51+00 1.59+00 1.67+00 1.78+00
  20  16 4.24+04 4.64-01 4.75-01 5.04-01 5.44-01 6.01-01 6.93-01 7.62-01 8.22-01 8.81-01 9.10-01 9.29-01 9.44-01
  21  16 5.41+08 1.54+00 1.59+00 1.75+00 2.01+00 2.44+00 3.28+00 4.09+00 5.00+00 6.29+00 7.31+00 8.34+00 9.71+00
  22  16 2.70+02 3.02-02 2.64-02 1.97-02 1.43-02 9.47-03 4.91-03 2.79-03 1.52-03 6.49-04 3.34-04 1.70-04 6.88-05
  23  16 5.70+09 3.43+01 3.68+01 4.31+01 5.21+01 6.62+01 9.34+01 1.19+02 1.49+02 1.90+02 2.23+02 2.56+02 3.00+02
  24  16 3.14+04 2.04+01 2.06+01 2.09+01 2.12+01 2.15+01 2.20+01 2.23+01 2.25+01 2.27+01 2.28+01 2.29+01 2.29+01
  25  16 1.62+09 4.45-01 3.85-01 2.82-01 2.00-01 1.29-01 6.49-02 3.61-02 1.93-02 8.12-03 4.15-03 2.10-03 8.47-04
  26  16 1.05+05 2.41+01 2.49+01 2.68+01 2.91+01 3.21+01 3.65+01 3.95+01 4.21+01 4.45+01 4.57+01 4.65+01 4.71+01
  27  16 4.49+04 7.10-01 6.19-01 4.60-01 3.32-01 2.20-01 1.13-01 6.40-02 3.47-02 1.48-02 7.59-03 3.86-03 1.56-03
  28  16 1.85+02 2.77-01 2.42-01 1.81-01 1.31-01 8.67-02 4.47-02 2.53-02 1.37-02 5.83-03 3.00-03 1.52-03 6.16-04
  29  16 2.11+06 1.00-01 8.85-02 6.67-02 4.86-02 3.24-02 1.68-02 9.56-03 5.19-03 2.22-03 1.14-03 5.79-04 2.34-04
  18  17 1.35+02 1.37+02 1.49+02 1.65+02 1.77+02 1.89+02 2.04+02 2.16+02 2.28+02 2.43+02 2.55+02 2.67+02 2.82+02
  19  17 1.00+04 1.72+02 1.89+02 2.11+02 2.28+02 2.45+02 2.66+02 2.83+02 3.00+02 3.21+02 3.38+02 3.54+02 3.76+02
