  44   4 2.35-07 4.87-12 8.70-12 1.95-11 3.67-11 6.72-11 1.32-10 1.95-10 2.58-10 3.26-10 3.62-10
  45   4 7.38-06 5.24-10 9.11-10 1.99-09 3.69-09 6.65-09 1.29-08 1.89-08 2.48-08 3.13-08 3.46-08
  46   4 7.76-08 2.66-12 4.64-12 1.02-11 1.88-11 3.41-11 6.63-11 9.68-11 1.27-10 1.60-10 1.77-10
  47   4 1.32-08 3.63-13 5.72-13 1.11-12 1.90-12 3.23-12 5.86-12 8.24-12 1.05-11 1.29-11 1.41-11
  48   4 1.40-04 1.43-08 2.04-08 3.33-08 5.11-08 7.87-08 1.31-07 1.82-07 2.36-07 3.03-07 3.44-07
  49   4 2.85-08 5.01-15 7.67-15 1.24-14 1.83-14 2.86-14 5.22-14 8.01-14 1.18-13 1.79-13 2.26-13
   8   5 8.54-03 3.84-04 5.47-04 9.02-04 1.25-03 1.62-03 2.09-03 2.39-03 2.62-03 2.83-03 2.93-03
   9   5 4.20-11 6.91-02 6.67-02 6.04-02 9.74-02 1.57-01 2.96-01 4.77-01 4.11-01 2.25-01 1.25-01
  10   5 1.10-10 2.92-01 2.92-01 2.92-01 4.72-01 7.61-01 1.43+00 2.23+00 2.88+00 3.40+00 3.59+00
  11   5 4.56-05 1.20-07 2.66-07 7.56-07 1.69-06 3.54-06 7.82-06 1.22-05 1.68-05 2.18-05 2.43-05
  12   5 3.91-04 2.20-01 2.13-01 1.95-01 3.14-01 5.07-01 9.55-01 1.54+00 1.35+00 7.50-01 4.19-01
  13   5 1.39+02 3.01+00 3.01+00 3.01+00 4.86+00 7.84+00 1.48+01 2.24+01 2.86+01 3.36+01 3.55+01
  18   5 3.89-03 3.25-09 4.89-09 9.09-09 1.47-08 2.29-08 3.70-08 4.88-08 5.99-08 7.17-08 7.80-08
  20   5 3.64-02 7.86-10 1.18-09 2.18-09 3.53-09 5.52-09 9.04-09 1.21-08 1.49-08 1.80-08 1.97-08
  22   5 1.19-02 2.56-07 4.96-07 1.23-06 2.59-06 5.54-06 1.37-05 2.37-05 3.58-05 5.19-05 6.22-05
  23   5 4.71-05 4.07-11 1.10-10 3.44-10 8.70-10 2.25-09 6.68-09 1.26-08 2.02-08 3.07-08 3.76-08
  24   5 6.74-04 1.65-08 2.30-08 3.77-08 5.59-08 7.80-08 1.06-07 1.23-07 1.34-07 1.43-07 1.45-07
  26   5 1.20-03 4.51-10 6.32-10 1.05-09 1.56-09 2.21-09 3.08-09 3.62-09 4.01-09 4.30-09 4.42-09
  28   5 4.29-05 2.97-07 4.12-07 6.75-07 9.98-07 1.39-06 1.89-06 2.17-06 2.37-06 2.51-06 2.56-06
  29   5 7.76-05 1.61-06 2.24-06 3.68-06 5.45-06 7.62-06 1.04-05 1.20-05 1.32-05 1.40-05 1.43-05
  30   5 7.59-05 2.65-08 3.84-08 6.71-08 1.06-07 1.65-07 2.77-07 3.81-07 4.91-07 6.24-07 7.03-07
  31   5 1.16-08 1.17-05 1.74-05 3.16-05 5.20-05 8.49-05 1.52-04 2.18-04 2.90-04 3.78-04 4.30-04
  32   5 3.14-07 1.48-11 2.16-11 3.80-11 6.10-11 9.73-11 1.71-10 2.45-10 3.25-10 4.22-10 4.80-10
  33   5 9.18-06 5.20-10 6.87-10 1.03-09 1.39-09 1.77-09 2.28-09 2.84-09 3.70-09 5.17-09 6.30-09
  40   5 7.20-06 4.94-10 9.57-10 2.33-09 4.64-09 9.22-09 2.09-08 3.45-08 5.06-08 7.18-08 8.51-08
  41   5 6.23-06 1.16-10 2.16-10 5.08-10 9.97-10 1.96-09 4.40-09 7.21-09 1.06-08 1.50-08 1.78-08
  42   5 1.87-06 7.93-10 1.18-09 2.12-09 3.44-09 5.44-09 8.85-09 1.15-08 1.39-08 1.62-08 1.74-08
  43   5 8.77-05 8.54-09 1.31-08 2.46-08 4.16-08 6.97-08 1.26-07 1.80-07 2.36-07 2.98-07 3.33-07
  44   5 6.68-04 8.50-09 1.30-08 2.42-08 4.08-08 6.89-08 1.28-07 1.89-07 2.54-07 3.34-07 3.81-07
  45   5 1.41-02 2.49-07 3.94-07 7.69-07 1.35-06 2.38-06 4.76-06 7.40-06 1.04-05 1.44-05 1.69-05
  46   5 1.76-04 3.72-09 5.75-09 1.08-08 1.84-08 3.13-08 5.82-08 8.47-08 1.13-07 1.46-07 1.66-07
  47   5 1.21-06 1.44-10 2.13-10 3.77-10 6.10-10 9.64-10 1.59-09 2.12-09 2.62-09 3.19-09 3.52-09
  48   5 2.63-05 3.68-09 5.28-09 8.67-09 1.34-08 2.07-08 3.49-08 4.84-08 6.32-08 8.13-08 9.24-08
  49   5 4.07-04 1.57-09 2.37-09 3.70-09 5.33-09 8.01-09 1.34-08 1.88-08 2.49-08 3.32-08 3.89-08
   8   9 8.66-12 1.50-05 1.93-05 2.39-05 2.64-05 2.78-05 2.88-05 2.91-05 2.92-05 2.94-05 2.94-05
   8  10 4.27-06 7.21-03 9.11-03 1.11-02 1.21-02 1.27-02 1.32-02 1.33-02 1.34-02 1.35-02 1.35-02
  11   8 1.09-07 5.06-06 8.99-06 2.09-05 4.14-05 8.15-05 1.76-04 2.76-04 3.94-04 5.67-04 7.02-04
   8  12 8.50-03 1.28-04 1.73-04 2.32-04 2.68-04 2.96-04 3.18-04 3.28-04 3.34-04 3.39-04 3.43-04
   8  13 3.85-06 5.76-02 7.79-02 1.04-01 1.21-01 1.33-01 1.44-01 1.48-01 1.51-01 1.53-01 1.54-01
  18   8 6.36-02 1.17-01 1.84-01 3.51-01 5.82-01 9.73-01 1.80+00 2.62+00 3.47+00 4.38+00 4.84+00
  20   8 2.00-02 6.97-07 1.01-06 1.65-06 2.28-06 3.00-06 4.08-06 4.93-06 5.71-06 6.50-06 6.90-06
  22   8 9.18-04 4.50+00 6.48+00 1.10+01 1.59+01 2.16+01 2.95+01 3.49+01 3.93+01 4.34+01 4.55+01
  23   8 1.85-05 1.83-05 2.62-05 4.47-05 6.47-05 8.82-05 1.21-04 1.43-04 1.62-04 1.79-04 1.88-04
  24   8 1.77+02 3.73+00 5.30+00 8.85+00 1.26+01 1.70+01 2.27+01 2.66+01 2.98+01 3.28+01 3.43+01
  26   8 1.75+02 4.77+00 6.76+00 1.13+01 1.62+01 2.17+01 2.90+01 3.40+01 3.81+01 4.19+01 4.38+01
  28   8 1.57+02 1.62+00 2.29+00 3.83+00 5.46+00 7.32+00 9.81+00 1.15+01 1.29+01 1.41+01 1.48+01
  29   8 1.75+02 2.64+00 3.74+00 6.25+00 8.91+00 1.20+01 1.60+01 1.88+01 2.11+01 2.32+01 2.42+01
  30   8 1.45+01 4.41-02 6.24-02 1.04-01 1.48-01 2.00-01 2.68-01 3.13-01 3.50-01 3.85-01 4.02-01
  31   8 1.78+02 5.30-01 7.52-01 1.26+00 1.80+00 2.41+00 3.24+00 3.79+00 4.25+00 4.68+00 4.88+00
  32   8 3.30-01 1.65-03 2.34-03 3.90-03 5.58-03 7.48-03 1.00-02 1.18-02 1.32-02 1.45-02 1.51-02
  33   8 1.78-01 1.24-03 1.76-03 2.94-03 4.20-03 5.62-03 7.55-03 8.84-03 9.89-03 1.09-02 1.14-02
  40   8 1.64+00 9.92-06 2.46-05 7.54-05 1.90-04 4.79-04 1.33-03 2.39-03 3.66-03 5.34-03 6.37-03
  41   8 4.19-03 9.86-08 1.52-07 2.92-07 4.90-07 7.92-07 1.35-06 1.83-06 2.30-06 2.82-06 3.10-06
  42   8 3.23-02 1.82-04 2.46-04 3.86-04 5.44-04 7.14-04 9.03-04 1.00-03 1.07-03 1.13-03 1.15-03
  43   8 6.33-02 1.17-04 1.57-04 2.45-04 3.43-04 4.50-04 5.84-04 6.79-04 7.72-04 8.86-04 9.60-04
  44   8 5.56-03 3.80-05 5.55-05 9.91-05 1.58-04 2.48-04 4.14-04 5.69-04 7.28-04 9.12-04 1.02-03
  45   8 8.73-02 2.71-03 3.97-03 7.10-03 1.14-02 1.78-02 3.00-02 4.13-02 5.28-02 6.64-02 7.42-02
  46   8 9.90-04 1.24-05 1.82-05 3.25-05 5.19-05 8.12-05 1.36-04 1.87-04 2.38-04 2.99-04 3.34-04
  47   8 4.81-04 5.64-07 8.10-07 1.41-06 2.19-06 3.31-06 5.27-06 6.96-06 8.63-06 1.05-05 1.16-05
  48   8 1.03+01 1.81-03 2.59-03 4.43-03 6.89-03 1.05-02 1.69-02 2.26-02 2.83-02 3.47-02 3.83-02
  49   8 1.17-03 1.54-08 2.27-08 3.57-08 5.26-08 8.00-08 1.34-07 1.88-07 2.48-07 3.28-07 3.82-07
  25   8 8.53-05 1.03-04 1.46-04 2.44-04 3.48-04 4.66-04 6.25-04 7.32-04 8.19-04 9.01-04 9.42-04
  27   8 4.19+00 3.79-02 5.38-02 8.99-02 1.28-01 1.72-01 2.31-01 2.71-01 3.03-01 3.33-01 3.48-01
  10   9 7.35-13 1.10-01 7.42-02 3.76-02 6.06-02 9.78-02 1.84-01 2.97-01 2.08-01 9.79-02 5.14-02
  11   9 4.32-11 2.35-10 3.07-10 3.93-10 4.39-10 4.70-10 4.92-10 5.00-10 5.05-10 5.08-10 5.09-10
  12   9 6.76-03 2.02+01 2.02+01 2.02+01 3.27+01 5.27+01 9.92+01 1.60+02 1.96+02 2.18+02 2.25+02
  13   9 1.64-08 3.85-01 3.06-01 1.90-01 3.06-01 4.94-01 9.30-01 1.50+00 1.07+00 5.10-01 2.69-01
  18   9 5.33-07 9.03-09 1.30-08 2.06-08 2.71-08 3.35-08 4.10-08 4.54-08 4.88-08 5.18-08 5.31-08
  20   9 1.54-10 4.36-11 6.80-11 1.29-10 2.13-10 3.53-10 6.50-10 9.45-10 1.25-09 1.58-09 1.74-09
  22   9 1.18-05 2.57-06 3.79-06 6.79-06 1.06-05 1.64-05 2.75-05 3.82-05 4.92-05 6.11-05 6.69-05
  23   9 3.83-06 1.59-09 2.29-09 3.89-09 5.61-09 7.61-09 1.04-08 1.23-08 1.38-08 1.53-08 1.61-08
  24   9 2.59-06 3.54-09 6.33-09 1.44-08 2.66-08 4.64-08 8.36-08 1.16-07 1.46-07 1.79-07 1.96-07
  25   9 6.27-03 1.86-10 2.61-10 4.29-10 5.99-10 7.83-10 1.01-09 1.16-09 1.28-09 1.38-09 1.43-09
  26   9 1.51-09 4.99-10 6.67-10 1.01-09 1.29-09 1.53-09 1.74-09 1.83-09 1.88-09 1.91-09 1.93-09
  27   9 2.84-07 2.15-09 3.08-09 5.22-09 7.55-09 1.03-08 1.41-08 1.67-08 1.89-08 2.10-08 2.20-08
  28   9 1.29-03 8.52-09 1.29-08 2.40-08 3.81-08 5.79-08 9.10-08 1.18-07 1.43-07 1.69-07 1.82-07
  29   9 2.21-06 3.20-09 5.39-09 1.14-08 2.02-08 3.40-08 5.91-08 8.06-08 1.01-07 1.23-07 1.34-07
  30   9 8.84-07 8.61-10 1.29-09 2.35-09 3.63-09 5.32-09 7.99-09 1.00-08 1.19-08 1.37-08 1.46-08
  31   9 2.40-08 1.05-10 1.47-10 2.43-10 3.42-10 4.51-10 5.91-10 6.83-10 7.55-10 8.22-10 8.54-10
  32   9 2.41-07 1.04-09 1.48-09 2.51-09 3.62-09 4.91-09 6.71-09 7.95-09 8.98-09 9.97-09 1.05-08
  33   9 2.19-07 1.42-09 2.03-09 3.42-09 4.91-09 6.65-09 9.01-09 1.06-08 1.20-08 1.32-08 1.39-08
  40   9 3.13-02 1.37-09 2.04-09 3.74-09 6.04-09 9.42-09 1.54-08 2.05-08 2.55-08 3.09-08 3.37-08
  41   9 5.96-07 3.26-12 4.61-12 7.88-12 1.22-11 1.87-11 3.08-11 4.21-11 5.36-11 6.61-11 7.24-11
  42   9 3.84-03 1.28-09 1.72-09 2.70-09 3.78-09 4.98-09 6.49-09 7.54-09 8.52-09 9.70-09 1.04-08
  43   9 5.44-07 2.39-09 3.23-09 5.01-09 6.97-09 8.98-09 1.10-08 1.20-08 1.26-08 1.33-08 1.37-08
  44   9 6.72-08 1.97-11 2.74-11 4.50-11 6.58-11 9.07-11 1.23-10 1.44-10 1.60-10 1.74-10 1.81-10
  45   9 2.84-08 1.65-09 2.27-09 3.68-09 5.32-09 7.18-09 9.44-09 1.07-08 1.16-08 1.22-08 1.24-08
  46   9 2.13-11 7.85-12 1.09-11 1.77-11 2.57-11 3.50-11 4.64-11 5.30-11 5.76-11 6.10-11 6.24-11
  47   9 8.52-09 3.75-13 5.05-13 7.87-13 1.10-12 1.41-12 1.74-12 1.90-12 2.01-12 2.12-12 2.19-12
  48   9 2.36-04 1.16-08 1.65-08 2.83-08 4.44-08 6.93-08 1.19-07 1.70-07 2.27-07 2.99-07 3.44-07
  49   9 3.29-07 1.08-14 1.64-14 2.75-14 4.31-14 7.31-14 1.66-13 3.30-13 6.42-13 1.32-12 1.98-12
  11  10 5.47-16 1.87-05 2.58-05 3.41-05 3.85-05 4.15-05 4.43-05 4.58-05 4.71-05 4.87-05 4.98-05
  12  10 1.19-09 5.51-01 4.03-01 2.23-01 3.59-01 5.80-01 1.09+00 1.76+00 1.24+00 5.87-01 3.09-01
  13  10 1.37-03 1.03+01 1.03+01 1.03+01 1.66+01 2.68+01 5.04+01 8.13+01 9.90+01 1.10+02 1.13+02
  18  10 1.01-06 2.72-08 3.93-08 6.20-08 8.12-08 9.99-08 1.22-07 1.34-07 1.43-07 1.52-07 1.55-07
  20  10 1.21-06 5.14-09 7.40-09 1.17-08 1.55-08 1.92-08 2.34-08 2.59-08 2.77-08 2.93-08 3.01-08
  22  10 2.29-04 5.29-07 7.86-07 1.41-06 2.21-06 3.42-06 5.77-06 8.01-06 1.03-05 1.28-05 1.40-05
  23  10 1.17-05 1.04-06 1.54-06 2.76-06 4.31-06 6.65-06 1.12-05 1.56-05 2.00-05 2.49-05 2.73-05
  24  10 2.13-05 1.12-07 2.08-07 4.88-07 9.15-07 1.61-06 2.89-06 4.01-06 5.05-06 6.15-06 6.75-06
  26  10 9.64-04 7.48-09 1.22-08 2.46-08 4.14-08 6.61-08 1.09-07 1.44-07 1.76-07 2.09-07 2.26-07
  28  10 3.47-03 2.07-06 3.84-06 9.03-06 1.69-05 2.98-05 5.38-05 7.45-05 9.39-05 1.14-04 1.25-04
  29  10 1.12-02 1.13-05 2.10-05 4.91-05 9.20-05 1.61-04 2.91-04 4.02-04 5.07-04 6.17-04 6.76-04
  30  10 3.19-04 9.97-08 1.70-07 3.68-07 6.52-07 1.10-06 1.90-06 2.58-06 3.22-06 3.89-06 4.25-06
  31  10 1.14-07 4.10-05 5.94-05 1.02-04 1.50-04 2.07-04 2.90-04 3.49-04 3.99-04 4.49-04 4.75-04
  32  10 1.12-07 1.17-10 1.99-10 4.35-10 8.06-10 1.45-09 2.81-09 4.14-09 5.50-09 6.97-09 7.72-09
  33  10 1.24-05 5.92-09 1.09-08 2.53-08 4.73-08 8.27-08 1.49-07 2.05-07 2.58-07 3.15-07 3.45-07
  40  10 4.07-03 2.37-09 3.66-09 6.99-09 1.16-08 1.85-08 3.11-08 4.18-08 5.20-08 6.31-08 6.92-08
  41  10 3.76-02 5.00-10 7.61-10 1.44-09 2.37-09 3.76-09 6.27-09 8.42-09 1.05-08 1.27-08 1.40-08
  42  10 1.32-05 3.36-09 4.94-09 8.88-09 1.42-08 2.20-08 3.58-08 4.78-08 5.95-08 7.23-08 7.95-08
  43  10 6.40-05 8.07-09 1.02-08 1.41-08 1.89-08 2.77-08 5.66-08 9.90-08 1.57-07 2.41-07 2.96-07
  44  10 7.99-04 2.88-09 4.61-09 1.01-08 2.39-08 6.25-08 1.90-07 3.58-07 5.70-07 8.57-07 1.04-06
  45  10 1.89-02 1.04-07 2.70-07 8.53-07 2.21-06 5.69-06 1.63-05 2.95-05 4.58-05 6.73-05 8.08-05
  46  10 1.59-04 2.22-09 2.86-09 4.33-09 7.36-09 1.58-08 4.54-08 8.68-08 1.41-07 2.16-07 2.65-07
  47  10 1.99-05 7.29-10 1.12-09 2.14-09 3.62-09 6.01-09 1.08-08 1.54-08 2.02-08 2.58-08 2.90-08
  48  10 3.78-05 3.55-09 5.05-09 8.57-09 1.33-08 2.05-08 3.41-08 4.74-08 6.19-08 8.01-08 9.11-08
  49  10 1.29-03 6.94-10 1.03-09 1.66-09 2.50-09 3.93-09 7.03-09 1.06-08 1.52-08 2.29-08 2.90-08
  11  12 6.80-09 1.32-07 1.67-07 2.05-07 2.23-07 2.35-07 2.43-07 2.46-07 2.48-07 2.50-07 2.50-07
  11  13 9.59-08 1.76-04 2.38-04 3.22-04 3.75-04 4.14-04 4.46-04 4.58-04 4.66-04 4.71-04 4.74-04
  18  11 5.64-03 7.99-07 1.16-06 1.86-06 2.52-06 3.27-06 4.46-06 5.43-06 6.35-06 7.31-06 7.77-06
  20  11 4.38-02 3.61-02 5.70-02 1.10-01 1.85-01 3.13-01 5.87-01 8.59-01 1.14+00 1.45+00 1.60+00
  22  11 4.68-06 2.04-05 2.94-05 4.95-05 7.05-05 9.44-05 1.26-04 1.48-04 1.65-04 1.81-04 1.90-04
  23  11 6.86-03 1.60+00 2.31+00 3.90+00 5.58+00 7.49+00 1.01+01 1.18+01 1.32+01 1.46+01 1.52+01
  24  11 4.40-01 1.15-02 1.64-02 2.75-02 3.89-02 5.20-02 6.93-02 8.09-02 9.04-02 9.93-02 1.04-01
  25  11 1.58+02 1.96-01 2.79-01 4.67-01 6.63-01 8.85-01 1.18+00 1.38+00 1.54+00 1.69+00 1.76+00
  26  11 9.47-01 3.20-02 4.55-02 7.60-02 1.07-01 1.44-01 1.92-01 2.24-01 2.50-01 2.75-01 2.86-01
  27  11 1.53+02 1.72+00 2.44+00 4.08+00 5.79+00 7.73+00 1.03+01 1.20+01 1.34+01 1.48+01 1.54+01
  28  11 6.06-01 6.90-03 9.81-03 1.63-02 2.33-02 3.10-02 4.13-02 4.82-02 5.39-02 5.90-02 6.16-02
  29  11 2.31+00 4.36-02 6.20-02 1.03-01 1.46-01 1.96-01 2.61-01 3.04-01 3.39-01 3.72-01 3.89-01
  30  11 1.46+02 5.51-01 7.84-01 1.31+00 1.86+00 2.48+00 3.30+00 3.85+00 4.30+00 4.71+00 4.92+00
  31  11 3.43-02 1.31-04 1.85-04 3.09-04 4.39-04 5.85-04 7.79-04 9.08-04 1.01-03 1.11-03 1.16-03
  32  11 1.57+02 9.69-01 1.38+00 2.30+00 3.27+00 4.37+00 5.82+00 6.80+00 7.59+00 8.34+00 8.70+00
  33  11 1.57+02 1.35+00 1.92+00 3.21+00 4.56+00 6.09+00 8.12+00 9.48+00 1.06+01 1.16+01 1.21+01
  40  11 3.35-05 1.74-07 2.67-07 5.10-07 8.46-07 1.35-06 2.26-06 3.05-06 3.80-06 4.62-06 5.07-06
  41  11 2.56+00 1.04-05 2.32-05 6.43-05 1.44-04 3.17-04 7.72-04 1.29-03 1.89-03 2.64-03 3.10-03
  42  11 1.43-04 1.65-06 2.40-06 4.25-06 6.73-06 1.04-05 1.69-05 2.28-05 2.86-05 3.54-05 3.93-05
  43  11 2.53-04 2.93-05 4.27-05 7.62-05 1.22-04 1.88-04 3.11-04 4.21-04 5.34-04 6.63-04 7.37-04
  44  11 1.98-02 9.91-04 1.45-03 2.58-03 4.11-03 6.39-03 1.06-02 1.44-02 1.83-02 2.27-02 2.53-02
  45  11 7.53-04 3.73-05 5.44-05 9.70-05 1.54-04 2.40-04 3.98-04 5.40-04 6.85-04 8.52-04 9.49-04
  46  11 1.31-01 1.31-05 1.67-05 2.37-05 3.08-05 3.90-05 5.67-05 8.12-05 1.16-04 1.67-04 2.03-04
  47  11 9.61-02 3.18-05 4.23-05 6.46-05 8.82-05 1.11-04 1.34-04 1.46-04 1.56-04 1.70-04 1.78-04
  48  11 2.64-04 2.19-07 3.11-07 5.29-07 8.19-07 1.24-06 1.98-06 2.64-06 3.30-06 4.05-06 4.48-06
  49  11 4.17+01 2.43-05 3.63-05 5.91-05 9.00-05 1.43-04 2.62-04 3.98-04 5.73-04 8.33-04 1.02-03
  18  12 5.53-06 5.22-08 8.55-08 1.64-07 2.57-07 3.90-07 6.29-07 8.41-07 1.05-06 1.27-06 1.38-06
  22  12 2.13-03 9.50-07 1.37-06 2.29-06 3.23-06 4.29-06 5.68-06 6.61-06 7.35-06 8.04-06 8.37-06
  23  12 1.66+00 5.00-11 7.24-11 1.23-10 1.76-10 2.39-10 3.25-10 3.84-10 4.32-10 4.79-10 5.01-10
  40  12 3.96-03 7.24-10 1.10-09 2.10-09 3.68-09 6.61-09 1.36-08 2.11-08 2.97-08 4.04-08 4.68-08
  48  12 4.22-04 2.83-08 4.16-08 7.53-08 1.24-07 2.08-07 3.98-07 6.09-07 8.63-07 1.20-06 1.42-06
  20  12 6.13-06 2.83-12 4.20-12 7.02-12 9.92-12 1.36-11 2.00-11 2.54-11 3.08-11 3.63-11 3.91-11
  41  12 4.53-08 2.47-14 3.74-14 6.99-14 1.13-13 1.77-13 2.85-13 3.75-13 4.62-13 5.53-13 6.04-13
  49  12 1.62-07 2.76-14 4.68-14 9.56-14 1.73-13 3.34-13 8.50-13 1.70-12 3.11-12 5.84-12 8.22-12
  18  13 2.42-03 2.82-05 4.26-05 7.31-05 1.07-04 1.56-04 2.48-04 3.34-04 4.21-04 5.12-04 5.59-04
  20  13 2.26-06 3.87-08 6.17-08 1.18-07 1.96-07 3.22-07 5.91-07 8.55-07 1.13-06 1.42-06 1.56-06
  22  13 6.86-03 2.96-04 4.31-04 7.36-04 1.06-03 1.44-03 1.97-03 2.34-03 2.64-03 2.93-03 3.07-03
  23  13 8.30-06 1.50-06 2.17-06 3.62-06 5.11-06 6.78-06 8.97-06 1.04-05 1.15-05 1.27-05 1.32-05
  40  13 1.99-02 2.62-07 5.91-07 1.68-06 3.86-06 8.72-06 2.16-05 3.62-05 5.29-05 7.38-05 8.63-05
  41  13 1.80-05 2.90-10 3.97-10 6.59-10 1.08-09 1.95-09 4.36-09 7.29-09 1.08-08 1.55-08 1.84-08
  48  13 6.82-04 1.76-07 2.42-07 3.91-07 5.74-07 8.03-07 1.13-06 1.36-06 1.56-06 1.76-06 1.86-06
  49  13 3.16-03 3.38-10 5.81-10 1.21-09 2.23-09 4.23-09 1.01-08 1.85-08 3.18-08 5.64-08 7.80-08
  22  18 8.12-03 1.95-02 2.85-02 4.38-02 5.63-02 6.84-02 8.17-02 8.93-02 9.46-02 9.90-02 1.01-01
  23  18 2.07-06 1.94-06 2.77-06 4.06-06 4.97-06 5.74-06 6.46-06 6.82-06 7.07-06 7.26-06 7.35-06
  24  18 8.89-03 1.87-02 2.72-02 4.21-02 5.41-02 6.54-02 7.78-02 8.50-02 9.01-02 9.43-02 9.62-02
  25  18 2.95-08 1.37-05 1.98-05 3.02-05 3.83-05 4.56-05 5.31-05 5.72-05 6.02-05 6.29-05 6.42-05
  28  18 1.04-02 1.68-01 2.44-01 3.72-01 4.72-01 5.64-01 6.58-01 7.10-01 7.47-01 7.81-01 7.98-01
  29  18 1.19+01 6.28-02 9.13-02 1.39-01 1.78-01 2.12-01 2.49-01 2.69-01 2.84-01 2.96-01 3.03-01
  32  18 6.53-05 7.98-05 1.16-04 1.78-04 2.27-04 2.72-04 3.20-04 3.47-04 3.65-04 3.83-04 3.91-04
  40  18 3.40-02 2.66+00 3.84+00 6.52+00 9.42+00 1.28+01 1.75+01 2.07+01 2.34+01 2.58+01 2.70+01
  42  18 1.32+02 1.58+00 2.24+00 3.74+00 5.35+00 7.18+00 9.63+00 1.13+01 1.27+01 1.39+01 1.46+01
  43  18 1.79+02 3.67+00 5.21+00 8.71+00 1.24+01 1.67+01 2.24+01 2.62+01 2.95+01 3.24+01 3.39+01
  44  18 1.05+01 5.55-02 7.87-02 1.32-01 1.89-01 2.53-01 3.39-01 3.97-01 4.45-01 4.91-01 5.12-01
  45  18 1.77+02 2.60+00 3.68+00 6.15+00 8.79+00 1.18+01 1.58+01 1.86+01 2.08+01 2.29+01 2.39+01
  48  18 3.72+00 2.18-02 3.11-02 5.32-02 8.00-02 1.15-01 1.69-01 2.13-01 2.52-01 2.94-01 3.17-01
  20  18 1.72-03 3.49-06 6.19-06 1.44-05 2.85-05 5.62-05 1.22-04 1.91-04 2.73-04 3.91-04 4.84-04
  26  18 1.29-04 2.98-04 4.35-04 6.71-04 8.62-04 1.04-03 1.24-03 1.36-03 1.44-03 1.51-03 1.54-03
  30  18 1.74-03 5.02-03 7.28-03 1.11-02 1.42-02 1.68-02 1.96-02 2.12-02 2.24-02 2.34-02 2.39-02
  31  18 7.20-06 1.62-05 2.35-05 3.59-05 4.57-05 5.44-05 6.37-05 6.86-05 7.23-05 7.55-05 7.72-05
  33  18 4.02-05 2.25-05 3.29-05 5.09-05 6.56-05 7.95-05 9.50-05 1.04-04 1.10-04 1.16-04 1.18-04
  41  18 6.22-06 1.26-05 1.82-05 3.11-05 4.50-05 6.13-05 8.41-05 9.96-05 1.12-04 1.25-04 1.31-04
  46  18 1.64+00 1.12-02 1.59-02 2.66-02 3.79-02 5.10-02 6.83-02 8.01-02 8.98-02 9.87-02 1.03-01
  47  18 2.09-01 6.10-04 8.65-04 1.45-03 2.07-03 2.78-03 3.72-03 4.36-03 4.89-03 5.38-03 5.62-03
  49  18 3.63-03 6.83-09 1.00-08 1.63-08 2.51-08 3.95-08 7.02-08 1.03-07 1.43-07 1.97-07 2.34-07
  27  18 7.43-05 5.71-05 8.33-05 1.29-04 1.65-04 2.00-04 2.38-04 2.60-04 2.75-04 2.88-04 2.94-04
  22  20 4.56-07 9.36-07 1.33-06 1.92-06 2.32-06 2.63-06 2.95-06 3.10-06 3.20-06 3.28-06 3.31-06
  23  20 6.18-03 1.06-02 1.53-02 2.26-02 2.84-02 3.36-02 3.92-02 4.23-02 4.44-02 4.62-02 4.70-02
  24  20 9.31-06 3.58-05 5.18-05 7.78-05 9.79-05 1.16-04 1.36-04 1.47-04 1.54-04 1.60-04 1.63-04
  26  20 3.32-06 1.42-05 2.05-05 3.08-05 3.88-05 4.61-05 5.39-05 5.81-05 6.12-05 6.37-05 6.48-05
  28  20 5.96-05 1.32-03 1.91-03 2.85-03 3.57-03 4.19-03 4.81-03 5.14-03 5.37-03 5.58-03 5.68-03
  29  20 2.60-04 8.53-03 1.23-02 1.84-02 2.30-02 2.71-02 3.11-02 3.32-02 3.47-02 3.61-02 3.67-02
  30  20 1.45-02 1.08-01 1.56-01 2.34-01 2.92-01 3.44-01 3.95-01 4.22-01 4.41-01 4.58-01 4.66-01
  31  20 4.30-07 2.64-05 3.82-05 5.71-05 7.14-05 8.38-05 9.63-05 1.03-04 1.07-04 1.12-04 1.14-04
  32  20 7.62-03 6.77-03 9.79-03 1.47-02 1.85-02 2.20-02 2.57-02 2.77-02 2.91-02 3.03-02 3.08-02
  33  20 7.47-03 8.71-03 1.26-02 1.90-02 2.40-02 2.86-02 3.34-02 3.61-02 3.80-02 3.96-02 4.03-02
  40  20 1.41-05 1.45-05 2.09-05 3.52-05 5.03-05 6.74-05 9.03-05 1.06-04 1.18-04 1.30-04 1.35-04
  41  20 1.88-04 9.57-01 1.38+00 2.33+00 3.33+00 4.48+00 6.03+00 7.08+00 7.93+00 8.73+00 9.12+00
  42  20 1.41-01 1.55-03 2.20-03 3.68-03 5.23-03 6.97-03 9.32-03 1.09-02 1.22-02 1.34-02 1.39-02
  43  20 1.01+00 2.59-02 3.68-02 6.15-02 8.74-02 1.17-01 1.56-01 1.82-01 2.03-01 2.23-01 2.33-01
  44  20 1.50+02 9.10-01 1.29+00 2.16+00 3.08+00 4.11+00 5.48+00 6.41+00 7.16+00 7.86+00 8.20+00
  45  20 2.58+00 4.68-02 6.67-02 1.11-01 1.59-01 2.11-01 2.82-01 3.30-01 3.69-01 4.06-01 4.23-01
