# ITER#2297 (F57-20MW-H, tau=0.4e-6, ntime=50)  - 62.5 ms
# Molecular density (m^-3)
   ix   iy      x           y           z01
   17    6  4.6966E+00 -3.6522E+00  3.186134E+18
   18    6  4.8041E+00 -3.6229E+00  1.642985E+18
   19    6  4.9169E+00 -3.6057E+00  1.452611E+18
   20    6  5.0077E+00 -3.6094E+00  1.469272E+18
   21    6  5.2768E+00 -2.9187E+00  0.000000E+00
   22    6  5.1491E+00 -2.7763E+00  0.000000E+00
   23    6  4.9929E+00 -2.4994E+00  0.000000E+00
   24    6  4.8634E+00 -2.1705E+00  0.000000E+00
   25    6  4.7478E+00 -1.8288E+00  0.000000E+00
   26    6  4.6426E+00 -1.4830E+00  0.000000E+00
   27    6  4.5485E+00 -1.1343E+00  0.000000E+00
   28    6  4.4662E+00 -7.8274E-01  1.214750E+11
   29    6  4.3974E+00 -4.2846E-01  3.531149E+10
   30    6  4.3419E+00 -7.1930E-02  0.000000E+00
   31    6  4.3016E+00  2.8646E-01  0.000000E+00
   32    6  4.2771E+00  6.4641E-01  6.195154E+10
   33    6  4.2667E+00  1.0070E+00  0.000000E+00
   34    6  4.2711E+00  1.3673E+00  0.000000E+00
   35    6  4.2918E+00  1.7265E+00  0.000000E+00
   36    6  4.3319E+00  2.0829E+00  0.000000E+00
   37    6  4.3944E+00  2.4342E+00  0.000000E+00
   38    6  4.4834E+00  2.7764E+00  0.000000E+00
   39    6  4.6055E+00  3.1008E+00  0.000000E+00
   40    6  4.7692E+00  3.3904E+00  0.000000E+00
   41    6  4.9805E+00  3.6201E+00  0.000000E+00
   42    6  5.2396E+00  3.7667E+00  0.000000E+00
   43    6  5.5398E+00  3.8182E+00  0.000000E+00
   44    6  5.8625E+00  3.7787E+00  0.000000E+00
   45    6  6.1845E+00  3.6660E+00  0.000000E+00
   46    6  6.4926E+00  3.5004E+00  4.047487E+12
   47    6  6.7806E+00  3.2950E+00  0.000000E+00
   48    6  7.0470E+00  3.0583E+00  1.116503E+11
   49    6  7.2911E+00  2.7974E+00  0.000000E+00
   50    6  7.5085E+00  2.5138E+00  0.000000E+00
   51    6  7.6963E+00  2.2091E+00  3.663480E+11
   52    6  7.8549E+00  1.8878E+00  5.680392E+10
   53    6  7.9817E+00  1.5527E+00  0.000000E+00
   54    6  8.0735E+00  1.2063E+00  2.186873E+11
   55    6  8.1312E+00  8.5249E-01  7.895185E+10
   56    6  8.1528E+00  4.9518E-01  0.000000E+00
   57    6  8.1334E+00  1.3793E-01  4.276019E+10
   58    6  8.0761E+00 -2.1553E-01  1.991887E+10
   59    6  7.9821E+00 -5.6061E-01  7.845535E+10
   60    6  7.8495E+00 -8.9240E-01  1.830411E+11
   61    6  7.6809E+00 -1.2076E+00  9.075123E+10
   62    6  7.4807E+00 -1.5042E+00  1.428031E+11
   63    6  7.2544E+00 -1.7817E+00  9.521509E+10
   64    6  7.0050E+00 -2.0379E+00  0.000000E+00
   65    6  6.7340E+00 -2.2718E+00  1.077219E+11
   66    6  6.4468E+00 -2.4866E+00  0.000000E+00
   67    6  6.1473E+00 -2.6820E+00  0.000000E+00
   68    6  5.8395E+00 -2.8477E+00  0.000000E+00
   69    6  5.5439E+00 -2.9438E+00  0.000000E+00
   70    6  5.3604E+00 -2.9550E+00  0.000000E+00
   71    6  5.0759E+00 -3.6376E+00  1.655897E+18
   72    6  5.1514E+00 -3.7058E+00  1.672811E+18
   73    6  5.2277E+00 -3.8074E+00  1.783836E+18
   74    6  5.2911E+00 -3.9125E+00  3.538280E+18
   75    6  5.3444E+00 -4.0102E+00  5.348930E+18
   76    6  5.3897E+00 -4.0979E+00  7.354522E+18
   77    6  5.4277E+00 -4.1738E+00  5.084129E+18
   78    6  5.4585E+00 -4.2369E+00  6.158275E+18
   79    6  5.4829E+00 -4.2877E+00  8.185712E+18
   80    6  5.5020E+00 -4.3280E+00  1.080800E+19
   81    6  5.5167E+00 -4.3594E+00  9.017857E+18
   82    6  5.5279E+00 -4.3835E+00  1.649083E+19
   83    6  5.5363E+00 -4.4015E+00  1.720228E+19
   84    6  5.5422E+00 -4.4144E+00  2.766588E+19
   85    6  5.5463E+00 -4.4233E+00  3.134581E+19
   86    6  5.5489E+00 -4.4291E+00  4.148580E+19
   87    6  5.5507E+00 -4.4330E+00  3.597660E+19
   88    6  5.5519E+00 -4.4356E+00  3.419858E+19
   89    6  5.5529E+00 -4.4378E+00  2.875368E+19
   90    6  5.5538E+00 -4.4398E+00  3.498776E+19
    1    7  4.2055E+00 -3.8324E+00  5.670235E+19
    2    7  4.2074E+00 -3.8316E+00  5.957151E+19
    3    7  4.2094E+00 -3.8308E+00  5.134266E+19
    4    7  4.2120E+00 -3.8297E+00  4.373683E+19
    5    7  4.2156E+00 -3.8281E+00  4.399897E+19
    6    7  4.2211E+00 -3.8258E+00  2.677483E+19
    7    7  4.2294E+00 -3.8223E+00  2.274661E+19
    8    7  4.2415E+00 -3.8172E+00  1.634215E+19
    9    7  4.2583E+00 -3.8101E+00  1.029762E+19
   10    7  4.2807E+00 -3.8007E+00  1.217229E+19
   11    7  4.3098E+00 -3.7886E+00  8.870328E+18
   12    7  4.3468E+00 -3.7733E+00  6.396272E+18
   13    7  4.3933E+00 -3.7544E+00  4.937582E+18
   14    7  4.4509E+00 -3.7314E+00  5.701628E+18
   15    7  4.5207E+00 -3.7042E+00  4.731275E+18
   16    7  4.6031E+00 -3.6735E+00  3.356942E+18
   17    7  4.6979E+00 -3.6407E+00  2.017368E+18
   18    7  4.8047E+00 -3.6089E+00  7.949342E+17
   19    7  4.9194E+00 -3.5874E+00  1.108271E+18
   20    7  5.0140E+00 -3.5878E+00  9.505999E+17
   21    7  5.2427E+00 -2.9710E+00  0.000000E+00
   22    7  5.1097E+00 -2.8084E+00  0.000000E+00
   23    7  4.9604E+00 -2.5148E+00  0.000000E+00
   24    7  4.8376E+00 -2.1797E+00  0.000000E+00
   25    7  4.7265E+00 -1.8355E+00  0.000000E+00
   26    7  4.6244E+00 -1.4882E+00  0.000000E+00
   27    7  4.5321E+00 -1.1384E+00  0.000000E+00
   28    7  4.4511E+00 -7.8597E-01  1.214961E+11
   29    7  4.3829E+00 -4.3099E-01  2.480788E+11
   30    7  4.3279E+00 -7.3806E-02  0.000000E+00
   31    7  4.2878E+00  2.8521E-01  0.000000E+00
   32    7  4.2630E+00  6.4572E-01  6.210719E+10
   33    7  4.2520E+00  1.0069E+00  0.000000E+00
   34    7  4.2557E+00  1.3679E+00  0.000000E+00
   35    7  4.2754E+00  1.7279E+00  0.000000E+00
   36    7  4.3138E+00  2.0855E+00  0.000000E+00
   37    7  4.3742E+00  2.4386E+00  0.000000E+00
   38    7  4.4609E+00  2.7836E+00  0.000000E+00
   39    7  4.5807E+00  3.1125E+00  0.000000E+00
   40    7  4.7438E+00  3.4091E+00  0.000000E+00
   41    7  4.9592E+00  3.6473E+00  0.000000E+00
   42    7  5.2279E+00  3.7990E+00  0.000000E+00
   43    7  5.5388E+00  3.8489E+00  9.274042E+11
   44    7  5.8682E+00  3.8040E+00  0.000000E+00
   45    7  6.1932E+00  3.6858E+00  0.000000E+00
   46    7  6.5022E+00  3.5159E+00  8.465092E+12
   47    7  6.7904E+00  3.3072E+00  7.840534E+11
   48    7  7.0566E+00  3.0682E+00  1.193024E+11
   49    7  7.3006E+00  2.8055E+00  0.000000E+00
   50    7  7.5179E+00  2.5203E+00  3.207016E+10
   51    7  7.7057E+00  2.2143E+00  3.638421E+11
   52    7  7.8643E+00  1.8918E+00  1.584762E+11
   53    7  7.9911E+00  1.5558E+00  0.000000E+00
   54    7  8.0828E+00  1.2083E+00  2.794073E+11
   55    7  8.1406E+00  8.5354E-01  7.850890E+10
   56    7  8.1622E+00  4.9521E-01  5.430232E+10
   57    7  8.1429E+00  1.3690E-01  7.679289E+10
   58    7  8.0857E+00 -2.1763E-01  1.985970E+10
   59    7  7.9918E+00 -5.6388E-01  7.722197E+10
   60    7  7.8592E+00 -8.9690E-01  2.090251E+11
   61    7  7.6905E+00 -1.2134E+00  1.008174E+11
   62    7  7.4902E+00 -1.5113E+00  2.686015E+11
   63    7  7.2642E+00 -1.7904E+00  9.525912E+10
   64    7  7.0151E+00 -2.0486E+00  1.269329E+11
   65    7  6.7444E+00 -2.2847E+00  1.640960E+11
   66    7  6.4581E+00 -2.5027E+00  0.000000E+00
   67    7  6.1600E+00 -2.7032E+00  0.000000E+00
   68    7  5.8526E+00 -2.8788E+00  0.000000E+00
   69    7  5.5494E+00 -2.9935E+00  0.000000E+00
   70    7  5.3466E+00 -3.0160E+00  0.000000E+00
   71    7  5.0854E+00 -3.6176E+00  1.016960E+18
   72    7  5.1614E+00 -3.6915E+00  8.375629E+17
   73    7  5.2355E+00 -3.7974E+00  1.084512E+18
   74    7  5.2965E+00 -3.9036E+00  2.051420E+18
   75    7  5.3480E+00 -4.0010E+00  3.740355E+18
   76    7  5.3918E+00 -4.0878E+00  4.611936E+18
   77    7  5.4288E+00 -4.1631E+00  3.927351E+18
   78    7  5.4591E+00 -4.2260E+00  5.191807E+18
   79    7  5.4832E+00 -4.2769E+00  5.672910E+18
   80    7  5.5021E+00 -4.3173E+00  8.781464E+18
   81    7  5.5168E+00 -4.3489E+00  6.478091E+18
   82    7  5.5280E+00 -4.3732E+00  1.120002E+19
   83    7  5.5363E+00 -4.3913E+00  1.540636E+19
   84    7  5.5423E+00 -4.4043E+00  2.004084E+19
   85    7  5.5463E+00 -4.4133E+00  2.804612E+19
   86    7  5.5490E+00 -4.4191E+00  2.621776E+19
   87    7  5.5507E+00 -4.4230E+00  3.159317E+19
   88    7  5.5519E+00 -4.4257E+00  3.910401E+19
   89    7  5.5529E+00 -4.4278E+00  4.444481E+19
   90    7  5.5538E+00 -4.4298E+00  5.369924E+19
    1    8  4.2089E+00 -3.8254E+00  6.589820E+19
    2    8  4.2109E+00 -3.8246E+00  4.690942E+19
    3    8  4.2129E+00 -3.8237E+00  4.371518E+19
    4    8  4.2154E+00 -3.8226E+00  3.190505E+19
    5    8  4.2190E+00 -3.8210E+00  2.604244E+19
    6    8  4.2246E+00 -3.8186E+00  2.473780E+19
    7    8  4.2329E+00 -3.8150E+00  1.762641E+19
    8    8  4.2451E+00 -3.8099E+00  8.771026E+18
    9    8  4.2619E+00 -3.8027E+00  6.772321E+18
   10    8  4.2845E+00 -3.7931E+00  6.612872E+18
   11    8  4.3137E+00 -3.7808E+00  5.501364E+18
   12    8  4.3509E+00 -3.7653E+00  3.344046E+18
   13    8  4.3974E+00 -3.7460E+00  2.726374E+18
   14    8  4.4547E+00 -3.7227E+00  3.323737E+18
   15    8  4.5239E+00 -3.6951E+00  3.268533E+18
   16    8  4.6052E+00 -3.6639E+00  2.365337E+18
   17    8  4.6987E+00 -3.6299E+00  1.165398E+18
   18    8  4.8049E+00 -3.5957E+00  3.494375E+17
   19    8  4.9210E+00 -3.5695E+00  4.406221E+17
   20    8  5.0199E+00 -3.5659E+00  4.130518E+17
   21    8  5.2084E+00 -3.0214E+00  0.000000E+00
   22    8  5.0714E+00 -2.8367E+00  0.000000E+00
   23    8  4.9304E+00 -2.5278E+00  0.000000E+00
   24    8  4.8141E+00 -2.1877E+00  0.000000E+00
   25    8  4.7071E+00 -1.8414E+00  0.000000E+00
   26    8  4.6076E+00 -1.4928E+00  0.000000E+00
   27    8  4.5171E+00 -1.1421E+00  0.000000E+00
   28    8  4.4372E+00 -7.8889E-01  1.215376E+11
   29    8  4.3696E+00 -4.3328E-01  2.478397E+11
   30    8  4.3150E+00 -7.5513E-02  0.000000E+00
   31    8  4.2750E+00  2.8407E-01  9.856553E+09
   32    8  4.2500E+00  6.4508E-01  6.226578E+10
   33    8  4.2385E+00  1.0067E+00  1.212789E+11
   34    8  4.2415E+00  1.3683E+00  0.000000E+00
   35    8  4.2603E+00  1.7291E+00  0.000000E+00
   36    8  4.2972E+00  2.0878E+00  0.000000E+00
   37    8  4.3556E+00  2.4425E+00  0.000000E+00
   38    8  4.4402E+00  2.7899E+00  0.000000E+00
   39    8  4.5577E+00  3.1230E+00  1.225688E+10
   40    8  4.7201E+00  3.4261E+00  0.000000E+00
   41    8  4.9393E+00  3.6724E+00  0.000000E+00
   42    8  5.2172E+00  3.8289E+00  0.000000E+00
   43    8  5.5381E+00  3.8770E+00  1.364844E+12
   44    8  5.8736E+00  3.8267E+00  0.000000E+00
   45    8  6.2011E+00  3.7035E+00  0.000000E+00
   46    8  6.5110E+00  3.5298E+00  8.696280E+12
   47    8  6.7993E+00  3.3183E+00  1.252328E+13
   48    8  7.0653E+00  3.0771E+00  1.892780E+12
   49    8  7.3092E+00  2.8128E+00  0.000000E+00
   50    8  7.5265E+00  2.5262E+00  1.590952E+11
   51    8  7.7141E+00  2.2190E+00  3.616474E+11
   52    8  7.8727E+00  1.8955E+00  3.665896E+11
   53    8  7.9997E+00  1.5585E+00  1.359659E+11
   54    8  8.0914E+00  1.2102E+00  4.382297E+11
   55    8  8.1492E+00  8.5449E-01  7.830212E+10
   56    8  8.1708E+00  4.9524E-01  7.956203E+10
   57    8  8.1516E+00  1.3596E-01  2.968335E+11
   58    8  8.0945E+00 -2.1953E-01  1.965544E+10
   59    8  8.0006E+00 -5.6683E-01  8.567536E+10
   60    8  7.8679E+00 -9.0097E-01  2.799984E+11
   61    8  7.6991E+00 -1.2186E+00  1.728675E+11
   62    8  7.4989E+00 -1.5177E+00  2.959955E+11
   63    8  7.2731E+00 -1.7983E+00  1.061934E+11
   64    8  7.0242E+00 -2.0582E+00  1.729064E+11
   65    8  6.7538E+00 -2.2963E+00  1.642368E+11
   66    8  6.4683E+00 -2.5170E+00  0.000000E+00
   67    8  6.1717E+00 -2.7219E+00  0.000000E+00
   68    8  5.8653E+00 -2.9059E+00  0.000000E+00
   69    8  5.5569E+00 -3.0391E+00  0.000000E+00
   70    8  5.3347E+00 -3.0756E+00  0.000000E+00
   71    8  5.0955E+00 -3.5978E+00  4.218166E+17
   72    8  5.1716E+00 -3.6783E+00  3.188143E+17
   73    8  5.2430E+00 -3.7885E+00  7.209340E+17
   74    8  5.3017E+00 -3.8957E+00  1.222752E+18
   75    8  5.3513E+00 -3.9927E+00  2.486881E+18
   76    8  5.3938E+00 -4.0786E+00  2.920598E+18
   77    8  5.4298E+00 -4.1531E+00  2.834736E+18
   78    8  5.4595E+00 -4.2157E+00  3.617794E+18
   79    8  5.4834E+00 -4.2667E+00  3.920493E+18
   80    8  5.5022E+00 -4.3073E+00  5.746180E+18
   81    8  5.5168E+00 -4.3391E+00  5.265230E+18
   82    8  5.5280E+00 -4.3635E+00  7.484347E+18
   83    8  5.5363E+00 -4.3818E+00  1.042429E+19
   84    8  5.5423E+00 -4.3949E+00  1.690426E+19
   85    8  5.5463E+00 -4.4039E+00  2.323764E+19
   86    8  5.5489E+00 -4.4098E+00  3.007081E+19
   87    8  5.5507E+00 -4.4137E+00  3.258512E+19
   88    8  5.5519E+00 -4.4164E+00  4.477943E+19
   89    8  5.5529E+00 -4.4185E+00  5.256245E+19
   90    8  5.5538E+00 -4.4206E+00  5.947082E+19
    1    9  4.2121E+00 -3.8190E+00  8.258859E+19
    2    9  4.2140E+00 -3.8181E+00  5.163506E+19
    3    9  4.2160E+00 -3.8172E+00  4.794196E+19
    4    9  4.2186E+00 -3.8161E+00  4.281161E+19
    5    9  4.2222E+00 -3.8145E+00  3.051481E+19
    6    9  4.2278E+00 -3.8121E+00  1.683410E+19
    7    9  4.2362E+00 -3.8085E+00  1.345142E+19
    8    9  4.2484E+00 -3.8032E+00  5.417174E+18
    9    9  4.2654E+00 -3.7959E+00  5.317053E+18
   10    9  4.2881E+00 -3.7862E+00  5.107378E+18
   11    9  4.3175E+00 -3.7736E+00  3.050533E+18
   12    9  4.3547E+00 -3.7579E+00  2.829450E+18
   13    9  4.4013E+00 -3.7383E+00  1.695710E+18
   14    9  4.4584E+00 -3.7147E+00  1.786484E+18
   15    9  4.5268E+00 -3.6869E+00  1.755953E+18
   16    9  4.6070E+00 -3.6551E+00  8.612094E+17
   17    9  4.6993E+00 -3.6202E+00  5.078944E+17
   18    9  4.8045E+00 -3.5838E+00  1.973371E+17
   19    9  4.9217E+00 -3.5526E+00  1.986951E+17
   20    9  5.0255E+00 -3.5437E+00  9.977992E+16
   21    9  5.1742E+00 -3.0697E+00  0.000000E+00
   22    9  5.0350E+00 -2.8607E+00  0.000000E+00
   23    9  4.9033E+00 -2.5384E+00  0.000000E+00
   24    9  4.7929E+00 -2.1944E+00  0.000000E+00
   25    9  4.6897E+00 -1.8465E+00  0.000000E+00
   26    9  4.5926E+00 -1.4969E+00  0.000000E+00
   27    9  4.5037E+00 -1.1453E+00  0.000000E+00
   28    9  4.4247E+00 -7.9148E-01  1.215428E+11
   29    9  4.3577E+00 -4.3531E-01  2.475690E+11
   30    9  4.3035E+00 -7.7032E-02  0.000000E+00
   31    9  4.2636E+00  2.8304E-01  3.970749E+10
   32    9  4.2383E+00  6.4448E-01  6.237097E+10
   33    9  4.2264E+00  1.0066E+00  1.450658E+11
   34    9  4.2287E+00  1.3687E+00  0.000000E+00
   35    9  4.2467E+00  1.7301E+00  0.000000E+00
   36    9  4.2823E+00  2.0898E+00  0.000000E+00
   37    9  4.3389E+00  2.4459E+00  0.000000E+00
   38    9  4.4215E+00  2.7955E+00  0.000000E+00
   39    9  4.5369E+00  3.1322E+00  2.960873E+11
   40    9  4.6986E+00  3.4414E+00  4.753867E+09
   41    9  4.9213E+00  3.6951E+00  0.000000E+00
   42    9  5.2078E+00  3.8558E+00  0.000000E+00
   43    9  5.5378E+00  3.9020E+00  1.793380E+12
   44    9  5.8787E+00  3.8469E+00  0.000000E+00
   45    9  6.2083E+00  3.7191E+00  2.536517E+11
   46    9  6.5188E+00  3.5420E+00  1.070374E+13
   47    9  6.8072E+00  3.3280E+00  1.248352E+13
   48    9  7.0731E+00  3.0850E+00  8.008425E+12
   49    9  7.3169E+00  2.8192E+00  8.286804E+09
   50    9  7.5341E+00  2.5314E+00  1.978207E+11
   51    9  7.7217E+00  2.2231E+00  3.597416E+11
   52    9  7.8802E+00  1.8988E+00  4.995259E+11
   53    9  8.0072E+00  1.5609E+00  2.205151E+11
   54    9  8.0990E+00  1.2118E+00  4.500799E+11
   55    9  8.1567E+00  8.5533E-01  8.324379E+10
   56    9  8.1784E+00  4.9526E-01  1.448555E+11
   57    9  8.1593E+00  1.3513E-01  4.973829E+11
   58    9  8.1023E+00 -2.2120E-01  5.530512E+11
   59    9  8.0085E+00 -5.6944E-01  1.473898E+11
   60    9  7.8757E+00 -9.0457E-01  5.492399E+11
   61    9  7.7068E+00 -1.2232E+00  1.960037E+11
   62    9  7.5066E+00 -1.5234E+00  3.476775E+11
   63    9  7.2809E+00 -1.8052E+00  2.207701E+11
   64    9  7.0323E+00 -2.0667E+00  9.246952E+10
   65    9  6.7622E+00 -2.3065E+00  2.456199E+11
   66    9  6.4775E+00 -2.5295E+00  0.000000E+00
   67    9  6.1822E+00 -2.7380E+00  0.000000E+00
   68    9  5.8772E+00 -2.9291E+00  0.000000E+00
   69    9  5.5660E+00 -3.0800E+00  0.000000E+00
   70    9  5.3243E+00 -3.1335E+00  0.000000E+00
   71    9  5.1061E+00 -3.5781E+00  1.410305E+17
   72    9  5.1819E+00 -3.6663E+00  1.338099E+17
   73    9  5.2502E+00 -3.7808E+00  2.122467E+17
   74    9  5.3065E+00 -3.8887E+00  4.946656E+17
   75    9  5.3546E+00 -3.9853E+00  1.441528E+18
   76    9  5.3958E+00 -4.0704E+00  1.729352E+18
   77    9  5.4308E+00 -4.1441E+00  1.596470E+18
   78    9  5.4600E+00 -4.2063E+00  1.759151E+18
   79    9  5.4836E+00 -4.2572E+00  1.998716E+18
   80    9  5.5023E+00 -4.2980E+00  2.992450E+18
   81    9  5.5168E+00 -4.3301E+00  2.548877E+18
   82    9  5.5280E+00 -4.3547E+00  4.150886E+18
   83    9  5.5363E+00 -4.3731E+00  5.717062E+18
   84    9  5.5423E+00 -4.3864E+00  1.100684E+19
   85    9  5.5463E+00 -4.3954E+00  2.241698E+19
   86    9  5.5490E+00 -4.4014E+00  2.716114E+19
   87    9  5.5507E+00 -4.4053E+00  2.966130E+19
   88    9  5.5519E+00 -4.4081E+00  3.953930E+19
   89    9  5.5529E+00 -4.4102E+00  5.091710E+19
   90    9  5.5538E+00 -4.4123E+00  6.260579E+19
    1   10  4.2148E+00 -3.8133E+00  1.120831E+20
    2   10  4.2168E+00 -3.8125E+00  6.420156E+19
    3   10  4.2188E+00 -3.8116E+00  4.590614E+19
    4   10  4.2214E+00 -3.8105E+00  3.364249E+19
    5   10  4.2250E+00 -3.8089E+00  2.795864E+19
    6   10  4.2306E+00 -3.8064E+00  1.259030E+19
    7   10  4.2391E+00 -3.8027E+00  7.787500E+18
    8   10  4.2515E+00 -3.7974E+00  4.080582E+18
    9   10  4.2686E+00 -3.7899E+00  3.268081E+18
   10   10  4.2914E+00 -3.7800E+00  2.508033E+18
   11   10  4.3210E+00 -3.7673E+00  1.826872E+18
   12   10  4.3584E+00 -3.7512E+00  1.322568E+18
   13   10  4.4049E+00 -3.7315E+00  7.186234E+17
   14   10  4.4616E+00 -3.7076E+00  1.003202E+18
   15   10  4.5293E+00 -3.6796E+00  7.216448E+17
   16   10  4.6084E+00 -3.6475E+00  4.137849E+17
   17   10  4.6996E+00 -3.6117E+00  2.358427E+17
   18   10  4.8038E+00 -3.5732E+00  3.712832E+16
   19   10  4.9215E+00 -3.5371E+00  6.328567E+16
   20   10  5.0308E+00 -3.5214E+00  4.025970E+15
   21   10  5.1406E+00 -3.1162E+00  0.000000E+00
   22   10  5.0014E+00 -2.8804E+00  0.000000E+00
   23   10  4.8796E+00 -2.5469E+00  0.000000E+00
   24   10  4.7745E+00 -2.2000E+00  0.000000E+00
   25   10  4.6745E+00 -1.8508E+00  0.000000E+00
   26   10  4.5794E+00 -1.5004E+00  0.000000E+00
   27   10  4.4919E+00 -1.1481E+00  2.140794E+10
   28   10  4.4139E+00 -7.9370E-01  1.215857E+11
   29   10  4.3474E+00 -4.3706E-01  2.475166E+11
   30   10  4.2935E+00 -7.8345E-02  0.000000E+00
   31   10  4.2537E+00  2.8214E-01  3.977294E+10
   32   10  4.2282E+00  6.4396E-01  6.249668E+10
   33   10  4.2159E+00  1.0064E+00  1.451723E+11
   34   10  4.2177E+00  1.3690E+00  0.000000E+00
   35   10  4.2348E+00  1.7310E+00  4.055217E+10
   36   10  4.2693E+00  2.0915E+00  0.000000E+00
   37   10  4.3244E+00  2.4488E+00  0.000000E+00
   38   10  4.4051E+00  2.8002E+00  0.000000E+00
   39   10  4.5186E+00  3.1402E+00  2.911236E+11
   40   10  4.6796E+00  3.4546E+00  1.673937E+11
   41   10  4.9053E+00  3.7150E+00  0.000000E+00
   42   10  5.1995E+00  3.8795E+00  0.000000E+00
   43   10  5.5378E+00  3.9238E+00  3.647391E+12
   44   10  5.8833E+00  3.8641E+00  4.993916E+12
   45   10  6.2146E+00  3.7324E+00  2.619663E+12
   46   10  6.5256E+00  3.5524E+00  2.071014E+13
   47   10  6.8140E+00  3.3363E+00  1.497951E+13
   48   10  7.0799E+00  3.0918E+00  9.330344E+12
   49   10  7.3235E+00  2.8248E+00  1.897754E+11
   50   10  7.5407E+00  2.5359E+00  4.317632E+11
   51   10  7.7282E+00  2.2267E+00  4.912561E+11
   52   10  7.8867E+00  1.9016E+00  4.997763E+11
   53   10  8.0137E+00  1.5630E+00  2.854722E+11
   54   10  8.1055E+00  1.2132E+00  4.490057E+11
   55   10  8.1633E+00  8.5606E-01  3.121180E+11
   56   10  8.1849E+00  4.9529E-01  2.303432E+11
   57   10  8.1660E+00  1.3442E-01  4.950813E+11
   58   10  8.1091E+00 -2.2265E-01  6.532790E+11
   59   10  8.0152E+00 -5.7168E-01  3.157073E+11
   60   10  7.8824E+00 -9.0767E-01  8.608592E+11
   61   10  7.7134E+00 -1.2271E+00  2.177558E+11
   62   10  7.5132E+00 -1.5282E+00  3.461006E+11
   63   10  7.2877E+00 -1.8111E+00  2.189257E+11
   64   10  7.0392E+00 -2.0739E+00  9.282608E+10
   65   10  6.7695E+00 -2.3152E+00  2.698688E+11
   66   10  6.4854E+00 -2.5401E+00  0.000000E+00
   67   10  6.1913E+00 -2.7517E+00  0.000000E+00
   68   10  5.8880E+00 -2.9484E+00  0.000000E+00
   69   10  5.5761E+00 -3.1153E+00  0.000000E+00
   70   10  5.3151E+00 -3.1894E+00  0.000000E+00
   71   10  5.1171E+00 -3.5587E+00  3.812804E+16
   72   10  5.1918E+00 -3.6560E+00  3.837145E+16
   73   10  5.2567E+00 -3.7743E+00  8.670227E+16
   74   10  5.3110E+00 -3.8829E+00  1.224592E+17
   75   10  5.3576E+00 -3.9791E+00  4.786801E+17
   76   10  5.3976E+00 -4.0634E+00  1.028082E+18
   77   10  5.4317E+00 -4.1362E+00  8.735381E+17
   78   10  5.4603E+00 -4.1978E+00  1.231424E+18
   79   10  5.4836E+00 -4.2487E+00  9.325364E+17
   80   10  5.5022E+00 -4.2896E+00  1.767107E+18
   81   10  5.5167E+00 -4.3219E+00  1.440340E+18
   82   10  5.5279E+00 -4.3468E+00  2.133589E+18
   83   10  5.5362E+00 -4.3654E+00  3.349643E+18
   84   10  5.5422E+00 -4.3787E+00  6.102021E+18
   85   10  5.5463E+00 -4.3879E+00  1.701086E+19
   86   10  5.5490E+00 -4.3940E+00  2.656876E+19
   87   10  5.5507E+00 -4.3979E+00  3.389956E+19
   88   10  5.5519E+00 -4.4007E+00  3.641884E+19
   89   10  5.5529E+00 -4.4028E+00  5.132973E+19
   90   10  5.5538E+00 -4.4049E+00  6.490605E+19
    1   11  4.2171E+00 -3.8086E+00  1.407753E+20
    2   11  4.2191E+00 -3.8078E+00  6.682437E+19
    3   11  4.2211E+00 -3.8069E+00  4.357243E+19
    4   11  4.2237E+00 -3.8057E+00  2.760099E+19
    5   11  4.2274E+00 -3.8041E+00  1.633316E+19
    6   11  4.2331E+00 -3.8017E+00  8.371001E+18
    7   11  4.2416E+00 -3.7979E+00  3.289594E+18
    8   11  4.2541E+00 -3.7924E+00  2.230588E+18
    9   11  4.2714E+00 -3.7848E+00  1.145246E+18
   10   11  4.2944E+00 -3.7748E+00  1.176450E+18
   11   11  4.3242E+00 -3.7618E+00  9.368557E+17
   12   11  4.3618E+00 -3.7456E+00  9.321741E+17
   13   11  4.4082E+00 -3.7256E+00  4.501180E+17
   14   11  4.4645E+00 -3.7016E+00  4.176187E+17
   15   11  4.5313E+00 -3.6735E+00  3.155611E+17
   16   11  4.6094E+00 -3.6412E+00  1.743865E+17
   17   11  4.6996E+00 -3.6047E+00  8.372263E+16
   18   11  4.8029E+00 -3.5645E+00  8.338645E+15
   19   11  4.9204E+00 -3.5234E+00  9.420198E+15
   20   11  5.0357E+00 -3.4990E+00  3.209266E+14
   21   11  5.1084E+00 -3.1613E+00  0.000000E+00
   22   11  4.9719E+00 -2.8954E+00  0.000000E+00
   23   11  4.8597E+00 -2.5534E+00  0.000000E+00
   24   11  4.7591E+00 -2.2045E+00  0.000000E+00
   25   11  4.6618E+00 -1.8543E+00  0.000000E+00
   26   11  4.5685E+00 -1.5032E+00  0.000000E+00
   27   11  4.4821E+00 -1.1504E+00  1.112514E+11
   28   11  4.4049E+00 -7.9554E-01  1.215747E+11
   29   11  4.3387E+00 -4.3851E-01  2.470306E+11
   30   11  4.2851E+00 -7.9432E-02  2.431380E+11
   31   11  4.2454E+00  2.8140E-01  3.982714E+10
   32   11  4.2198E+00  6.4352E-01  6.259594E+10
   33   11  4.2072E+00  1.0063E+00  1.452113E+11
   34   11  4.2084E+00  1.3693E+00  6.128390E+10
