   24   26   48    1   24     /CHROMIUM           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -40.65060 -40.65060
 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840
 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840
 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840 -37.12840
 -37.12840 -37.12840
 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075
 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075
 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075 -34.34075
 -34.34075 -34.34075
 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662
 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662
 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662 -32.13662
 -32.13662 -32.13662
 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600
 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600
 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600 -30.39600
 -30.39600 -30.39600
 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359
 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359
 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359 -29.02359
 -29.02359 -29.02359
 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367
 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367
 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367 -27.94367
 -27.94367 -27.94367
 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609
 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609
 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609 -27.09609
 -27.09609 -27.09609
 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308
 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308
 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308 -26.43308
 -26.43308 -26.43308
 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669
 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669
 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669 -25.91669
 -25.91669 -25.91669
 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676
 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676
 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676 -25.51676
 -25.51676 -25.51676
 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935
 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935
 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935 -25.20935
 -25.20935 -25.20935
 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543
 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543
 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543 -24.97543
 -24.97543 -24.97543
 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990
 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990
 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990 -24.79990
 -24.79990 -24.79990
 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073
 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073
 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073 -24.67073
 -24.67073 -24.67073
 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841
 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841
 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841 -24.57841
 -24.57841 -24.57841
 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535
 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535
 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535 -24.51535
 -24.51535 -24.51535
 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554
 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554
 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554 -24.47554
 -24.47554 -24.47554
 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419
 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419
 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419 -24.45419
 -24.45419 -24.45419
 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752
 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752
 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752 -24.44752
 -24.44752 -24.44752
 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249
 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249
 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249 -24.45249
 -24.45249 -24.45249
 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672
 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672
 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672 -24.46672
 -24.46672 -24.46672
 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831
 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831
 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831 -24.48831
 -24.48831 -24.48831
 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573
 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573
 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573 -24.51573
 -24.51573 -24.51573
 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780
 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780
 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780 -24.54780
 -24.54780 -24.54780
 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355
 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355
 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355 -24.58355
 -24.58355 -24.58355
 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222
 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222
 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222 -24.62222
 -24.62222 -24.62222
 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323
 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323
 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323 -24.66323
 -24.66323 -24.66323
 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608
 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608
 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608 -24.70608
 -24.70608 -24.70608
 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040
 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040
 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040 -24.75040
 -24.75040 -24.75040
 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589
 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589
 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589 -24.79589
 -24.79589 -24.79589
 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230
 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230
 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230 -24.84230
 -24.84230 -24.84230
 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944
 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944
 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944 -24.88944
 -24.88944 -24.88944
 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718
 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718
 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718 -24.93718
 -24.93718 -24.93718
 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537
 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537
 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537 -24.98537
 -24.98537 -24.98537
 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394
 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394
 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394 -25.03394
 -25.03394 -25.03394
 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279
 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279
 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279 -25.08279
 -25.08279 -25.08279
 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188
 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188
 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188 -25.13188
 -25.13188 -25.13188
 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116
 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116
 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116 -25.18116
 -25.18116 -25.18116
 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058
 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058
 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058 -25.23058
 -25.23058 -25.23058
 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012
 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012
 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012 -25.28012
 -25.28012 -25.28012
 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975
 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975
 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975 -25.32975
 -25.32975 -25.32975
 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945
 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945
 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945 -25.37945
 -25.37945 -25.37945
 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922
 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922
 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922 -25.42922
 -25.42922 -25.42922
 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903
 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903
 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903 -25.47903
 -25.47903 -25.47903
 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887
 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887
 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887 -25.52887
 -25.52887 -25.52887
 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875
 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875
 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875 -25.57875
 -25.57875 -25.57875
 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865
 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865
 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865 -25.62865
 -25.62865 -25.62865
 --------------------/ IGRD= 1  / IPRT= 0  / 202.800/ Z1= 7   / DATE= 25.04.01
 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345
 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345
 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345 -50.02345
 -50.02345 -50.02345
 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655
 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655
 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655 -44.53655
 -44.53655 -44.53655
 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821
 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821
 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821 -40.18821
 -40.18821 -40.18821
 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430
 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430
 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430 -36.74430
 -36.74430 -36.74430
 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885
 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885
 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885 -34.01885
 -34.01885 -34.01885
 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412
 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412
 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412 -31.86412
 -31.86412 -31.86412
 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274
 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274
 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274 -30.16274
 -30.16274 -30.16274
 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151
 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151
 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151 -28.82151
 -28.82151 -28.82151
 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635
 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635
 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635 -27.76635
 -27.76635 -27.76635
 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845
 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845
 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845 -26.93845
 -26.93845 -26.93845
 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107
 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107
 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107 -26.29107
 -26.29107 -26.29107
 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709
 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709
 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709 -25.78709
 -25.78709 -25.78709
 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702
 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702
 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702 -25.39702
 -25.39702 -25.39702
 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745
 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745
 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745 -25.09745
 -25.09745 -25.09745
 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975
 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975
 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975 -24.86975
 -24.86975 -24.86975
 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916
 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916
 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916 -24.69916
 -24.69916 -24.69916
 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392
 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392
 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392 -24.57392
 -24.57392 -24.57392
 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472
 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472
 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472 -24.48472
 -24.48472 -24.48472
 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414
 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414
 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414 -24.42414
 -24.42414 -24.42414
 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629
 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629
 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629 -24.38629
 -24.38629 -24.38629
 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651
 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651
 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651 -24.36651
 -24.36651 -24.36651
 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107
 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107
 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107 -24.36107
 -24.36107 -24.36107
 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703
 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703
 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703 -24.36703
 -24.36703 -24.36703
 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205
 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205
 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205 -24.38205
 -24.38205 -24.38205
 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425
 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425
 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425 -24.40425
 -24.40425 -24.40425
 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217
 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217
 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217 -24.43217
 -24.43217 -24.43217
 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463
 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463
 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463 -24.46463
 -24.46463 -24.46463
 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069
 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069
 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069 -24.50069
 -24.50069 -24.50069
 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962
 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962
 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962 -24.53962
 -24.53962 -24.53962
 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082
 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082
 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082 -24.58082
 -24.58082 -24.58082
 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383
 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383
 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383 -24.62383
 -24.62383 -24.62383
 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827
 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827
 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827 -24.66827
 -24.66827 -24.66827
 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386
 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386
 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386 -24.71386
 -24.71386 -24.71386
 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035
 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035
 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035 -24.76035
 -24.76035 -24.76035
 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756
 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756
 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756 -24.80756
 -24.80756 -24.80756
 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534
 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534
 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534 -24.85534
 -24.85534 -24.85534
 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357
 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357
 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357 -24.90357
 -24.90357 -24.90357
 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217
 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217
 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217 -24.95217
 -24.95217 -24.95217
 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105
 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105
 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105 -25.00105
 -25.00105 -25.00105
 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016
 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016 -25.05016
