   42   24   40    1   42     /MOLYBDENUM         /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742
 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742
 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742 -25.77742
 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201
 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201
 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201 -25.37201
 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894
 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894
 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894 -25.04894
 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294
 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294
 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294 -24.80294
 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325
 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325
 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325 -24.62325
 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773
 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773
 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773 -24.49773
 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516
 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516
 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516 -24.41516
 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610
 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610
 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610 -24.36610
 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292
 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292
 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292 -24.34292
 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963
 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963
 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963 -24.33963
 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155
 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155
 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155 -24.35155
 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507
 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507
 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507 -24.37507
 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743
 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743
 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743 -24.40743
 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651
 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651
 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651 -24.44651
 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070
 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070
 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070 -24.49070
 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877
 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877
 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877 -24.53877
 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978
 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978
 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978 -24.58978
 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303
 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303
 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303 -24.64303
 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797
 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797
 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797 -24.69797
 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419
 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419
 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419 -24.75419
 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139
 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139
 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139 -24.81139
 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932
 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932
 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932 -24.86932
 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781
 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781
 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781 -24.92781
 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673
 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673
 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673 -24.98673
 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597
 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597
 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597 -25.04597
 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545
 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545
 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545 -25.10545
 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512
 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512
 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512 -25.16512
 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492
 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492
 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492 -25.22492
 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483
 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483
 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483 -25.28483
 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482
 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482
 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482 -25.34482
 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488
 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488
 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488 -25.40488
 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498
 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498
 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498 -25.46498
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=11   / DATE= 23.01.05
 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971
 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971
 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971 -37.62971
 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186
 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186
 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186 -34.40186
 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025
 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025
 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025 -31.97025
 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054
 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054
 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054 -30.14054
 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287
 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287
 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287 -28.76287
 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904
 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904
 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904 -27.71904
 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472
 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472
 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472 -26.91472
 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018
 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018
 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018 -26.28018
 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313
 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313
 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313 -25.77313
 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162
 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162
 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162 -25.37162
 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131
 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131
 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131 -25.06131
 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861
 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861
 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861 -24.82861
 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994
 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994
 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994 -24.65994
 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276
 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276
 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276 -24.54276
 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627
 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627
 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627 -24.46627
 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158
 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158
 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158 -24.42158
 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153
 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153
 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153 -24.40153
 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047
 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047
 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047 -24.40047
 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400
 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400
 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400 -24.41400
 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869
 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869
 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869 -24.43869
 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190
 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190
 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190 -24.47190
 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161
 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161
 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161 -24.51161
 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626
 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626
 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626 -24.55626
 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467
 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467
 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467 -24.60467
 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594
 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594
 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594 -24.65594
 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938
 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938
 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938 -24.70938
 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446
 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446
 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446 -24.76446
 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079
 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079
 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079 -24.82079
 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807
 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807
 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807 -24.87807
 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606
 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606
 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606 -24.93606
 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460
 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460
 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460 -24.99460
 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356
 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356
 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356 -25.05356
 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282
 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282
 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282 -25.11282
 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232
 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232
 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232 -25.17232
 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200
 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200
 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200 -25.23200
 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182
 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182
 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182 -25.29182
 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174
 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174
 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174 -25.35174
 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174
 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174
 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174 -25.41174
 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180
 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180
 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180 -25.47180
 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190
 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190
 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190 -25.53190
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=12   / DATE= 23.01.05
 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278
 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278
 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278 -35.72278
 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915
 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915
 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915 -33.36915
 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671
 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671
 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671 -31.56671
 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721
 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721
 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721 -30.09721
 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643
 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643
 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643 -28.82643
 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346
 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346
 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346 -27.76346
 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528
 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528
 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528 -26.91528
 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227
 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227
 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227 -26.25227
 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973
 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973
 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973 -25.73973
 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892
 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892
 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892 -25.34892
 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644
 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644
 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644 -25.05644
 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268
 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268
 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268 -24.84268
 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123
 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123
 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123 -24.69123
 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857
 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857
 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857 -24.58857
 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385
 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385
 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385 -24.52385
 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846
 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846
 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846 -24.48846
 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566
 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566
 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566 -24.47566
 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020
 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020
 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020 -24.48020
 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802
 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802
 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802 -24.49802
 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598
 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598
 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598 -24.52598
 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170
 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170
 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170 -24.56170
 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331
 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331
 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331 -24.60331
