# ITER#1512 (F57 ref-20-NF-C0, tau=0.45e-6, ntime=150)  - 81.4 ms
# electron temperature (eV)
   ix   iy      x           y           z01
   18   32  4.5471E+03 -2.6439E+03  9.839959E+00
   19   32  4.5469E+03 -2.6250E+03  9.886147E+00
   20   32  4.5466E+03 -2.6077E+03  9.926126E+00
   21   32  4.5461E+03 -2.5908E+03  9.964821E+00
   22   32  4.5454E+03 -2.5702E+03  1.001010E+01
   23   32  4.5365E+03 -2.4521E+03  1.021819E+01
   24   32  4.5058E+03 -2.1877E+03  1.078055E+01
   25   32  4.4537E+03 -1.8605E+03  1.110118E+01
   26   32  4.3904E+03 -1.5178E+03  1.133319E+01
   27   32  4.3239E+03 -1.1671E+03  1.150364E+01
   28   32  4.2598E+03 -8.1141E+02  1.163348E+01
   29   32  4.2021E+03 -4.5217E+02  1.173134E+01
   30   32  4.1531E+03 -9.0157E+01  1.180424E+01
   31   32  4.1146E+03  2.7394E+02  1.185677E+01
   32   32  4.0871E+03  6.3938E+02  1.189145E+01
   33   32  4.0700E+03  1.0057E+03  1.191080E+01
   34   32  4.0634E+03  1.3730E+03  1.191611E+01
   35   32  4.0677E+03  1.7413E+03  1.190867E+01
   36   32  4.0841E+03  2.1106E+03  1.188844E+01
   37   32  4.1144E+03  2.4817E+03  1.185550E+01
   38   32  4.1623E+03  2.8558E+03  1.181196E+01
   39   32  4.2352E+03  3.2380E+03  1.175879E+01
   40   32  4.3565E+03  3.6438E+03  1.170052E+01
   41   32  4.6151E+03  4.0664E+03  1.169641E+01
   42   32  5.0747E+03  4.3002E+03  1.192150E+01
   43   32  5.5699E+03  4.2557E+03  1.229693E+01
   44   32  5.9672E+03  4.1000E+03  1.264439E+01
   45   32  6.3102E+03  3.9091E+03  1.300651E+01
   46   32  6.6227E+03  3.6907E+03  1.339342E+01
   47   32  6.9102E+03  3.4478E+03  1.374843E+01
   48   32  7.1740E+03  3.1832E+03  1.406173E+01
   49   32  7.4145E+03  2.8991E+03  1.433355E+01
   50   32  7.6293E+03  2.5956E+03  1.456370E+01
   51   32  7.8155E+03  2.2747E+03  1.475446E+01
   52   32  7.9728E+03  1.9395E+03  1.490972E+01
   53   32  8.0993E+03  1.5914E+03  1.503657E+01
   54   32  8.1922E+03  1.2331E+03  1.513708E+01
   55   32  8.2508E+03  8.6768E+02  1.521635E+01
   56   32  8.2729E+03  4.9802E+02  1.527608E+01
   57   32  8.2556E+03  1.2796E+02  1.531594E+01
   58   32  8.1996E+03 -2.3819E+02  1.533741E+01
   59   32  8.1058E+03 -5.9678E+02  1.533999E+01
   60   32  7.9740E+03 -9.4324E+02  1.532240E+01
   61   32  7.8068E+03 -1.2735E+03  1.528323E+01
   62   32  7.6096E+03 -1.5854E+03  1.521771E+01
   63   32  7.3880E+03 -1.8790E+03  1.512270E+01
   64   32  7.1460E+03 -2.1536E+03  1.498954E+01
   65   32  6.8897E+03 -2.4085E+03  1.480422E+01
   66   32  6.6297E+03 -2.6471E+03  1.455168E+01
   67   32  6.3871E+03 -2.8638E+03  1.409739E+01
   68   32  6.2622E+03 -2.9751E+03  1.384548E+01
   69   32  6.2448E+03 -2.9911E+03  1.380722E+01
   70   32  6.2338E+03 -3.0011E+03  1.378098E+01
   71   32  6.2237E+03 -3.0104E+03  1.375610E+01
   72   32  6.2129E+03 -3.0205E+03  1.372898E+01
   73   32  6.1991E+03 -3.0332E+03  1.369363E+01
   74   32  6.1813E+03 -3.0499E+03  1.364611E+01
   75   32  6.1598E+03 -3.0702E+03  1.358638E+01
   76   32  6.1330E+03 -3.0959E+03  1.350747E+01
   77   32  6.1005E+03 -3.1277E+03  1.340064E+01
   78   32  6.0664E+03 -3.1618E+03  1.328113E+01
   79   32  6.0350E+03 -3.1940E+03  1.316128E+01
   80   32  6.0086E+03 -3.2220E+03  1.305059E+01
   81   32  5.9874E+03 -3.2450E+03  1.295413E+01
   82   32  5.9709E+03 -3.2634E+03  1.287401E+01
   83   32  5.9586E+03 -3.2774E+03  1.282213E+01
   84   32  5.9497E+03 -3.2877E+03  1.278304E+01
   85   32  5.9437E+03 -3.2948E+03  1.275456E+01
   86   32  5.9397E+03 -3.2996E+03  1.273522E+01
   87   32  5.9370E+03 -3.3027E+03  1.272241E+01
   88   32  5.9351E+03 -3.3049E+03  1.271345E+01
   89   32  5.9337E+03 -3.3066E+03  1.270641E+01
   90   32  5.9323E+03 -3.3083E+03  1.269977E+01
    1   33  4.5002E+03 -2.9561E+03  7.592574E+00
    2   33  4.5007E+03 -2.9541E+03  7.600976E+00
    3   33  4.5012E+03 -2.9521E+03  7.609836E+00
    4   33  4.5018E+03 -2.9495E+03  7.621018E+00
    5   33  4.5027E+03 -2.9457E+03  7.636777E+00
    6   33  4.5040E+03 -2.9401E+03  7.660042E+00
    7   33  4.5059E+03 -2.9317E+03  7.693912E+00
    8   33  4.5084E+03 -2.9195E+03  7.740692E+00
    9   33  4.5117E+03 -2.9027E+03  7.801674E+00
   10   33  4.5157E+03 -2.8804E+03  7.877639E+00
   11   33  4.5200E+03 -2.8519E+03  7.974380E+00
   12   33  4.5244E+03 -2.8169E+03  8.086823E+00
   13   33  4.5284E+03 -2.7756E+03  8.205828E+00
   14   33  4.5314E+03 -2.7300E+03  8.323648E+00
   15   33  4.5331E+03 -2.6846E+03  8.430546E+00
   16   33  4.5337E+03 -2.6448E+03  8.517974E+00
   17   33  4.5335E+03 -2.6120E+03  8.582827E+00
   18   33  4.5330E+03 -2.5863E+03  8.633903E+00
   19   33  4.5325E+03 -2.5661E+03  8.669766E+00
   20   33  4.5318E+03 -2.5485E+03  8.700985E+00
   21   33  4.5311E+03 -2.5321E+03  8.729095E+00
   22   33  4.5302E+03 -2.5132E+03  8.760553E+00
   23   33  4.5229E+03 -2.4208E+03  8.884940E+00
   24   33  4.4950E+03 -2.1825E+03  9.343354E+00
   25   33  4.4446E+03 -1.8584E+03  9.607188E+00
   26   33  4.3825E+03 -1.5170E+03  9.793795E+00
   27   33  4.3170E+03 -1.1669E+03  9.924854E+00
   28   33  4.2535E+03 -8.1148E+02  1.002034E+01
   29   33  4.1962E+03 -4.5234E+02  1.008723E+01
   30   33  4.1474E+03 -9.0341E+01  1.013127E+01
   31   33  4.1090E+03  2.7380E+02  1.015571E+01
   32   33  4.0814E+03  6.3932E+02  1.016281E+01
   33   33  4.0642E+03  1.0058E+03  1.015415E+01
   34   33  4.0572E+03  1.3732E+03  1.012917E+01
   35   33  4.0610E+03  1.7416E+03  1.008688E+01
   36   33  4.0766E+03  2.1112E+03  1.002554E+01
   37   33  4.1058E+03  2.4827E+03  9.942363E+00
   38   33  4.1521E+03  2.8575E+03  9.833459E+00
   39   33  4.2227E+03  3.2411E+03  9.694842E+00
   40   33  4.3406E+03  3.6510E+03  9.517648E+00
   41   33  4.5991E+03  4.0856E+03  9.361313E+00
   42   33  5.0687E+03  4.3233E+03  9.606711E+00
   43   33  5.5731E+03  4.2703E+03  1.008821E+01
   44   33  5.9715E+03  4.1094E+03  1.051764E+01
   45   33  6.3144E+03  3.9160E+03  1.097193E+01
   46   33  6.6268E+03  3.6961E+03  1.143981E+01
   47   33  6.9141E+03  3.4522E+03  1.185178E+01
   48   33  7.1778E+03  3.1868E+03  1.220528E+01
   49   33  7.4181E+03  2.9020E+03  1.251139E+01
   50   33  7.6328E+03  2.5980E+03  1.276889E+01
   51   33  7.8189E+03  2.2766E+03  1.298192E+01
   52   33  7.9762E+03  1.9410E+03  1.315555E+01
   53   33  8.1027E+03  1.5926E+03  1.330006E+01
   54   33  8.1956E+03  1.2339E+03  1.341565E+01
   55   33  8.2543E+03  8.6820E+02  1.350762E+01
   56   33  8.2764E+03  4.9821E+02  1.357930E+01
   57   33  8.2592E+03  1.2781E+02  1.363113E+01
   58   33  8.2032E+03 -2.3867E+02  1.366376E+01
   59   33  8.1094E+03 -5.9759E+02  1.367745E+01
   60   33  7.9777E+03 -9.4442E+02  1.367150E+01
   61   33  7.8107E+03 -1.2751E+03  1.364507E+01
   62   33  7.6137E+03 -1.5873E+03  1.359485E+01
   63   33  7.3924E+03 -1.8811E+03  1.351582E+01
   64   33  7.1509E+03 -2.1560E+03  1.340132E+01
   65   33  6.8955E+03 -2.4111E+03  1.323922E+01
   66   33  6.6372E+03 -2.6495E+03  1.301503E+01
   67   33  6.4082E+03 -2.8552E+03  1.257409E+01
   68   33  6.2998E+03 -2.9524E+03  1.240011E+01
   69   33  6.2863E+03 -2.9647E+03  1.237350E+01
   70   33  6.2756E+03 -2.9745E+03  1.235155E+01
   71   33  6.2654E+03 -2.9840E+03  1.232978E+01
   72   33  6.2536E+03 -2.9948E+03  1.230461E+01
   73   33  6.2387E+03 -3.0087E+03  1.227113E+01
   74   33  6.2199E+03 -3.0263E+03  1.222754E+01
   75   33  6.1954E+03 -3.0493E+03  1.216927E+01
   76   33  6.1643E+03 -3.0791E+03  1.208435E+01
   77   33  6.1288E+03 -3.1137E+03  1.198194E+01
   78   33  6.0932E+03 -3.1493E+03  1.186573E+01
   79   33  6.0613E+03 -3.1820E+03  1.174929E+01
   80   33  6.0346E+03 -3.2101E+03  1.166490E+01
   81   33  6.0133E+03 -3.2332E+03  1.158921E+01
   82   33  5.9967E+03 -3.2516E+03  1.152588E+01
   83   33  5.9844E+03 -3.2656E+03  1.147510E+01
   84   33  5.9755E+03 -3.2758E+03  1.143686E+01
   85   33  5.9694E+03 -3.2829E+03  1.141028E+01
   86   33  5.9653E+03 -3.2876E+03  1.139236E+01
   87   33  5.9627E+03 -3.2907E+03  1.138052E+01
   88   33  5.9608E+03 -3.2929E+03  1.137229E+01
   89   33  5.9593E+03 -3.2947E+03  1.136590E+01
   90   33  5.9579E+03 -3.2963E+03  1.135991E+01
    1   34  4.4933E+03 -2.9223E+03  6.851392E+00
    2   34  4.4937E+03 -2.9203E+03  6.857957E+00
    3   34  4.4942E+03 -2.9182E+03  6.864880E+00
    4   34  4.4948E+03 -2.9156E+03  6.873508E+00
    5   34  4.4956E+03 -2.9119E+03  6.885651E+00
    6   34  4.4967E+03 -2.9062E+03  6.903775E+00
    7   34  4.4984E+03 -2.8978E+03  6.930513E+00
    8   34  4.5007E+03 -2.8855E+03  6.968278E+00
    9   34  4.5037E+03 -2.8686E+03  7.018680E+00
   10   34  4.5072E+03 -2.8462E+03  7.082461E+00
   11   34  4.5110E+03 -2.8176E+03  7.158709E+00
   12   34  4.5148E+03 -2.7823E+03  7.245756E+00
   13   34  4.5182E+03 -2.7403E+03  7.339395E+00
   14   34  4.5206E+03 -2.6933E+03  7.433651E+00
   15   34  4.5218E+03 -2.6455E+03  7.523270E+00
   16   34  4.5219E+03 -2.6025E+03  7.598976E+00
   17   34  4.5213E+03 -2.5671E+03  7.656580E+00
   18   34  4.5204E+03 -2.5377E+03  7.701708E+00
   19   34  4.5194E+03 -2.5142E+03  7.735573E+00
   20   34  4.5185E+03 -2.4958E+03  7.761267E+00
   21   34  4.5176E+03 -2.4787E+03  7.784162E+00
   22   34  4.5164E+03 -2.4596E+03  7.808844E+00
   23   34  4.5106E+03 -2.3899E+03  7.882251E+00
   24   34  4.4853E+03 -2.1769E+03  8.236196E+00
   25   34  4.4365E+03 -1.8560E+03  8.462763E+00
   26   34  4.3756E+03 -1.5160E+03  8.619426E+00
   27   34  4.3109E+03 -1.1665E+03  8.726506E+00
   28   34  4.2480E+03 -8.1141E+02  8.801579E+00
   29   34  4.1910E+03 -4.5241E+02  8.851352E+00
   30   34  4.1424E+03 -9.0436E+01  8.880391E+00
   31   34  4.1041E+03  2.7373E+02  8.891348E+00
   32   34  4.0764E+03  6.3929E+02  8.886248E+00
   33   34  4.0590E+03  1.0058E+03  8.865278E+00
   34   34  4.0517E+03  1.3733E+03  8.827356E+00
   35   34  4.0550E+03  1.7419E+03  8.770306E+00
   36   34  4.0699E+03  2.1117E+03  8.692110E+00
   37   34  4.0981E+03  2.4835E+03  8.587695E+00
   38   34  4.1430E+03  2.8590E+03  8.449008E+00
   39   34  4.2116E+03  3.2438E+03  8.263478E+00
   40   34  4.3264E+03  3.6573E+03  8.001033E+00
   41   34  4.5844E+03  4.1031E+03  7.704882E+00
   42   34  5.0632E+03  4.3445E+03  7.955146E+00
   43   34  5.5762E+03  4.2832E+03  8.486566E+00
   44   34  5.9755E+03  4.1177E+03  8.969014E+00
   45   34  6.3182E+03  3.9220E+03  9.472858E+00
   46   34  6.6304E+03  3.7008E+03  9.988844E+00
   47   34  6.9176E+03  3.4560E+03  1.043306E+01
   48   34  7.1811E+03  3.1899E+03  1.080884E+01
   49   34  7.4214E+03  2.9046E+03  1.113217E+01
   50   34  7.6359E+03  2.6001E+03  1.140492E+01
   51   34  7.8220E+03  2.2783E+03  1.163070E+01
   52   34  7.9792E+03  1.9423E+03  1.181288E+01
   53   34  8.1057E+03  1.5936E+03  1.196162E+01
   54   34  8.1986E+03  1.2346E+03  1.208239E+01
   55   34  8.2573E+03  8.6867E+02  1.217907E+01
   56   34  8.2795E+03  4.9839E+02  1.225541E+01
   57   34  8.2623E+03  1.2771E+02  1.231220E+01
   58   34  8.2063E+03 -2.3906E+02  1.235015E+01
   59   34  8.1126E+03 -5.9828E+02  1.236964E+01
   60   34  7.9810E+03 -9.4541E+02  1.237063E+01
   61   34  7.8142E+03 -1.2764E+03  1.235274E+01
   62   34  7.6174E+03 -1.5889E+03  1.231345E+01
   63   34  7.3964E+03 -1.8829E+03  1.224955E+01
   64   34  7.1554E+03 -2.1580E+03  1.215515E+01
   65   34  6.9008E+03 -2.4131E+03  1.202095E+01
   66   34  6.6441E+03 -2.6512E+03  1.183890E+01
   67   34  6.4296E+03 -2.8450E+03  1.150056E+01
   68   34  6.3350E+03 -2.9302E+03  1.138736E+01
   69   34  6.3219E+03 -2.9422E+03  1.136756E+01
   70   34  6.3109E+03 -2.9523E+03  1.135064E+01
   71   34  6.3001E+03 -2.9622E+03  1.133353E+01
   72   34  6.2876E+03 -2.9737E+03  1.131318E+01
   73   34  6.2719E+03 -2.9883E+03  1.128744E+01
   74   34  6.2518E+03 -3.0071E+03  1.125331E+01
   75   34  6.2248E+03 -3.0325E+03  1.120373E+01
   76   34  6.1906E+03 -3.0652E+03  1.113902E+01
   77   34  6.1529E+03 -3.1019E+03  1.106042E+01
   78   34  6.1162E+03 -3.1386E+03  1.097774E+01
   79   34  6.0839E+03 -3.1717E+03  1.089990E+01
   80   34  6.0571E+03 -3.1999E+03  1.083130E+01
   81   34  6.0356E+03 -3.2230E+03  1.077153E+01
   82   34  6.0190E+03 -3.2414E+03  1.072275E+01
   83   34  6.0066E+03 -3.2553E+03  1.068505E+01
   84   34  5.9977E+03 -3.2655E+03  1.065734E+01
   85   34  5.9916E+03 -3.2726E+03  1.063785E+01
   86   34  5.9875E+03 -3.2773E+03  1.062466E+01
   87   34  5.9848E+03 -3.2804E+03  1.061586E+01
   88   34  5.9830E+03 -3.2826E+03  1.060969E+01
   89   34  5.9815E+03 -3.2843E+03  1.060484E+01
   90   34  5.9801E+03 -3.2860E+03  1.060027E+01
    1   35  4.4863E+03 -2.8982E+03  6.466832E+00
    2   35  4.4867E+03 -2.8963E+03  6.471051E+00
    3   35  4.4872E+03 -2.8942E+03  6.475622E+00
    4   35  4.4877E+03 -2.8915E+03  6.481349E+00
    5   35  4.4884E+03 -2.8878E+03  6.489457E+00
    6   35  4.4895E+03 -2.8821E+03  6.501700E+00
    7   35  4.4911E+03 -2.8736E+03  6.519907E+00
    8   35  4.4932E+03 -2.8614E+03  6.545336E+00
    9   35  4.4959E+03 -2.8444E+03  6.579079E+00
   10   35  4.4992E+03 -2.8219E+03  6.621630E+00
   11   35  4.5027E+03 -2.7931E+03  6.672967E+00
   12   35  4.5062E+03 -2.7575E+03  6.732217E+00
   13   35  4.5092E+03 -2.7148E+03  6.797662E+00
   14   35  4.5113E+03 -2.6662E+03  6.866136E+00
   15   35  4.5121E+03 -2.6156E+03  6.932344E+00
   16   35  4.5118E+03 -2.5687E+03  6.989246E+00
   17   35  4.5108E+03 -2.5296E+03  7.032377E+00
   18   35  4.5096E+03 -2.4974E+03  7.066117E+00
   19   35  4.5083E+03 -2.4722E+03  7.091931E+00
   20   35  4.5071E+03 -2.4524E+03  7.111595E+00
   21   35  4.5059E+03 -2.4337E+03  7.129543E+00
   22   35  4.5045E+03 -2.4132E+03  7.148631E+00
   23   35  4.5001E+03 -2.3617E+03  7.188251E+00
   24   35  4.4770E+03 -2.1703E+03  7.405050E+00
   25   35  4.4295E+03 -1.8533E+03  7.583758E+00
   26   35  4.3697E+03 -1.5147E+03  7.707917E+00
   27   35  4.3056E+03 -1.1659E+03  7.794180E+00
   28   35  4.2432E+03 -8.1120E+02  7.854705E+00
   29   35  4.1865E+03 -4.5235E+02  7.893509E+00
   30   35  4.1381E+03 -9.0439E+01  7.913879E+00
   31   35  4.0999E+03  2.7373E+02  7.917389E+00
   32   35  4.0722E+03  6.3932E+02  7.905474E+00
   33   35  4.0546E+03  1.0059E+03  7.879112E+00
   34   35  4.0470E+03  1.3735E+03  7.836076E+00
   35   35  4.0499E+03  1.7421E+03  7.773938E+00
   36   35  4.0643E+03  2.1121E+03  7.689328E+00
   37   35  4.0917E+03  2.4843E+03  7.578271E+00
   38   35  4.1354E+03  2.8602E+03  7.430653E+00
   39   35  4.2022E+03  3.2460E+03  7.232947E+00
   40   35  4.3141E+03  3.6626E+03  6.941530E+00
   41   35  4.5716E+03  4.1186E+03  6.558049E+00
   42   35  5.0584E+03  4.3630E+03  6.791136E+00
   43   35  5.5789E+03  4.2942E+03  7.313589E+00
   44   35  5.9788E+03  4.1246E+03  7.809271E+00
   45   35  6.3214E+03  3.9271E+03  8.333003E+00
   46   35  6.6334E+03  3.7048E+03  8.892709E+00
   47   35  6.9205E+03  3.4592E+03  9.362173E+00
   48   35  7.1839E+03  3.1926E+03  9.753577E+00
   49   35  7.4241E+03  2.9067E+03  1.008734E+01
   50   35  7.6386E+03  2.6018E+03  1.036858E+01
   51   35  7.8246E+03  2.2798E+03  1.060063E+01
   52   35  7.9817E+03  1.9434E+03  1.078759E+01
   53   35  8.1082E+03  1.5945E+03  1.093930E+01
   54   35  8.2012E+03  1.2353E+03  1.106131E+01
   55   35  8.2599E+03  8.6909E+02  1.115799E+01
   56   35  8.2821E+03  4.9857E+02  1.123414E+01
   57   35  8.2650E+03  1.2764E+02  1.128972E+01
   58   35  8.2090E+03 -2.3936E+02  1.132553E+01
   59   35  8.1153E+03 -5.9881E+02  1.134276E+01
   60   35  7.9838E+03 -9.4620E+02  1.134137E+01
   61   35  7.8171E+03 -1.2774E+03  1.132132E+01
   62   35  7.6205E+03 -1.5901E+03  1.128222E+01
   63   35  7.3998E+03 -1.8843E+03  1.122710E+01
   64   35  7.1593E+03 -2.1594E+03  1.114872E+01
   65   35  6.9056E+03 -2.4146E+03  1.104094E+01
   66   35  6.6504E+03 -2.6522E+03  1.090092E+01
   67   35  6.4491E+03 -2.8349E+03  1.065920E+01
   68   35  6.3665E+03 -2.9096E+03  1.058498E+01
   69   35  6.3527E+03 -2.9222E+03  1.056953E+01
   70   35  6.3411E+03 -2.9329E+03  1.055610E+01
   71   35  6.3291E+03 -2.9439E+03  1.054219E+01
   72   35  6.3158E+03 -2.9562E+03  1.052601E+01
   73   35  6.2989E+03 -2.9718E+03  1.050551E+01
   74   35  6.2768E+03 -2.9925E+03  1.047623E+01
   75   35  6.2482E+03 -3.0195E+03  1.043696E+01
   76   35  6.2122E+03 -3.0540E+03  1.038391E+01
   77   35  6.1727E+03 -3.0924E+03  1.031969E+01
   78   35  6.1350E+03 -3.1300E+03  1.025207E+01
   79   35  6.1023E+03 -3.1635E+03  1.018995E+01
   80   35  6.0753E+03 -3.1918E+03  1.013520E+01
   81   35  6.0538E+03 -3.2150E+03  1.008997E+01
   82   35  6.0372E+03 -3.2333E+03  1.005360E+01
   83   35  6.0247E+03 -3.2473E+03  1.002768E+01
   84   35  6.0158E+03 -3.2575E+03  1.001033E+01
   85   35  6.0096E+03 -3.2645E+03  9.997461E+00
   86   35  6.0055E+03 -3.2692E+03  9.988700E+00
   87   35  6.0029E+03 -3.2723E+03  9.982935E+00
   88   35  6.0010E+03 -3.2745E+03  9.978911E+00
   89   35  5.9995E+03 -3.2762E+03  9.975740E+00
   90   35  5.9981E+03 -3.2779E+03  9.972807E+00
    1   36  4.4800E+03 -2.8829E+03  6.140669E+00
    2   36  4.4804E+03 -2.8809E+03  6.142497E+00
    3   36  4.4808E+03 -2.8788E+03  6.144514E+00
    4   36  4.4813E+03 -2.8762E+03  6.147019E+00
    5   36  4.4820E+03 -2.8724E+03  6.150431E+00
    6   36  4.4830E+03 -2.8667E+03  6.155391E+00
    7   36  4.4845E+03 -2.8582E+03  6.162708E+00
    8   36  4.4865E+03 -2.8459E+03  6.173168E+00
    9   36  4.4892E+03 -2.8289E+03  6.187239E+00
   10   36  4.4923E+03 -2.8063E+03  6.205433E+00
   11   36  4.4956E+03 -2.7774E+03  6.228196E+00
   12   36  4.4990E+03 -2.7414E+03  6.255911E+00
   13   36  4.5018E+03 -2.6981E+03  6.288314E+00
   14   36  4.5038E+03 -2.6481E+03  6.324407E+00
   15   36  4.5044E+03 -2.5946E+03  6.362575E+00
   16   36  4.5038E+03 -2.5434E+03  6.397319E+00
   17   36  4.5025E+03 -2.5001E+03  6.426348E+00
   18   36  4.5009E+03 -2.4656E+03  6.448270E+00
   19   36  4.4993E+03 -2.4387E+03  6.465883E+00
   20   36  4.4979E+03 -2.4168E+03  6.479591E+00
   21   36  4.4964E+03 -2.3965E+03  6.492444E+00
   22   36  4.4947E+03 -2.3748E+03  6.506026E+00
   23   36  4.4913E+03 -2.3360E+03  6.527478E+00
   24   36  4.4701E+03 -2.1622E+03  6.643030E+00
   25   36  4.4239E+03 -1.8504E+03  6.805704E+00
   26   36  4.3649E+03 -1.5132E+03  6.926163E+00
   27   36  4.3014E+03 -1.1652E+03  7.018128E+00
   28   36  4.2394E+03 -8.1083E+02  7.086329E+00
   29   36  4.1830E+03 -4.5218E+02  7.131627E+00
   30   36  4.1347E+03 -9.0350E+01  7.155661E+00
   31   36  4.0965E+03  2.7379E+02  7.159079E+00
   32   36  4.0688E+03  6.3938E+02  7.143113E+00
   33   36  4.0511E+03  1.0060E+03  7.106873E+00
   34   36  4.0433E+03  1.3736E+03  7.048810E+00
   35   36  4.0459E+03  1.7424E+03  6.966348E+00
   36   36  4.0598E+03  2.1125E+03  6.856488E+00
   37   36  4.0865E+03  2.4848E+03  6.713731E+00
   38   36  4.1292E+03  2.8612E+03  6.530107E+00
   39   36  4.1946E+03  3.2477E+03  6.290383E+00
   40   36  4.3043E+03  3.6667E+03  5.949922E+00
   41   36  4.5610E+03  4.1313E+03  5.490982E+00
   42   36  5.0544E+03  4.3783E+03  5.684641E+00
   43   36  5.5812E+03  4.3030E+03  6.277963E+00
   44   36  5.9815E+03  4.1302E+03  6.842815E+00
   45   36  6.3240E+03  3.9312E+03  7.431224E+00
   46   36  6.6359E+03  3.7080E+03  8.017993E+00
   47   36  6.9228E+03  3.4618E+03  8.515283E+00
   48   36  7.1862E+03  3.1947E+03  8.934080E+00
   49   36  7.4262E+03  2.9085E+03  9.289521E+00
   50   36  7.6406E+03  2.6032E+03  9.588819E+00
   51   36  7.8266E+03  2.2809E+03  9.834862E+00
   52   36  7.9837E+03  1.9443E+03  1.003133E+01
   53   36  8.1102E+03  1.5952E+03  1.018865E+01
   54   36  8.2032E+03  1.2358E+03  1.031257E+01
   55   36  8.2620E+03  8.6944E+02  1.040933E+01
   56   36  8.2842E+03  4.9874E+02  1.048096E+01
   57   36  8.2671E+03  1.2762E+02  1.052980E+01
   58   36  8.2112E+03 -2.3956E+02  1.055718E+01
   59   36  8.1175E+03 -5.9919E+02  1.056419E+01
   60   36  7.9861E+03 -9.4676E+02  1.055064E+01
   61   36  7.8195E+03 -1.2781E+03  1.051709E+01
   62   36  7.6231E+03 -1.5910E+03  1.046372E+01
   63   36  7.4027E+03 -1.8853E+03  1.039063E+01
   64   36  7.1626E+03 -2.1604E+03  1.029817E+01
   65   36  6.9098E+03 -2.4154E+03  1.018475E+01
   66   36  6.6560E+03 -2.6524E+03  1.005875E+01
   67   36  6.4665E+03 -2.8251E+03  9.895012E+00
   68   36  6.3942E+03 -2.8907E+03  9.854097E+00
   69   36  6.3796E+03 -2.9040E+03  9.844377E+00
   70   36  6.3671E+03 -2.9155E+03  9.836091E+00
   71   36  6.3540E+03 -2.9275E+03  9.827162E+00
   72   36  6.3391E+03 -2.9413E+03  9.817214E+00
   73   36  6.3207E+03 -2.9584E+03  9.803884E+00
   74   36  6.2970E+03 -2.9805E+03  9.787860E+00
   75   36  6.2663E+03 -3.0095E+03  9.766042E+00
   76   36  6.2281E+03 -3.0460E+03  9.737840E+00
   77   36  6.1870E+03 -3.0862E+03  9.706741E+00
   78   36  6.1484E+03 -3.1247E+03  9.676782E+00
   79   36  6.1153E+03 -3.1586E+03  9.650894E+00
   80   36  6.0882E+03 -3.1871E+03  9.629713E+00
   81   36  6.0666E+03 -3.2104E+03  9.612351E+00
   82   36  6.0498E+03 -3.2287E+03  9.598783E+00
   83   36  6.0374E+03 -3.2427E+03  9.588486E+00
   84   36  6.0284E+03 -3.2529E+03  9.580833E+00
   85   36  6.0222E+03 -3.2599E+03  9.575438E+00
   86   36  6.0182E+03 -3.2646E+03  9.571789E+00
   87   36  6.0155E+03 -3.2678E+03  9.569327E+00
   88   36  6.0136E+03 -3.2699E+03  9.567546E+00
   89   36  6.0122E+03 -3.2717E+03  9.566105E+00
   90   36  6.0108E+03 -3.2733E+03  9.564780E+00
