    2   26   48    1    2     /HELIUM             /                        ADF11
 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853
 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853
 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853 -49.16853
 -49.16853 -49.16853
 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855
 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855
 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855 -49.11855
 -49.11855 -49.11855
 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856
 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856
 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856 -49.06856
 -49.06856 -49.06856
 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857
 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857
 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857 -49.01857
 -49.01857 -49.01857
 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858
 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858
 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858 -48.96858
 -48.96858 -48.96858
 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859
 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859
 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859 -48.91859
 -48.91859 -48.91859
 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860
 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860
 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860 -48.86860
 -48.86860 -48.86860
 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861
 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861
 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861 -48.81861
 -48.81861 -48.81861
 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862
 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862
 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862 -48.76862
 -48.76862 -48.76862
 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863
 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863
 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863 -48.71863
 -48.71863 -48.71863
 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864
 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864
 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864 -48.66864
 -48.66864 -48.66864
 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865
 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865
 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865 -48.61865
 -48.61865 -48.61865
