    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.99503 -24.99503
 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502
 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502
 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502 -24.94502
 -24.94502 -24.94502
 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502
 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502
 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502 -24.89502
 -24.89502 -24.89502
 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503
 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503
 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503 -24.84503
 -24.84503 -24.84503
 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503
 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503
 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503 -24.79503
 -24.79503 -24.79503
 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503
 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503
 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503 -24.74503
 -24.74503 -24.74503
 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502
 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502
 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502 -24.69502
 -24.69502 -24.69502
 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502
 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502
 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502 -24.64502
 -24.64502 -24.64502
 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503
 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503
 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503 -24.59503
 -24.59503 -24.59503
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503 -24.54503
 -24.54503 -24.54503
 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503
 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503
 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503 -24.49503
 -24.49503 -24.49503
 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502
 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502
 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502 -24.44502
 -24.44502 -24.44502
 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502
 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502
 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502 -24.39502
 -24.39502 -24.39502
 ------------------------------------------/ MH=2.00/ Z1= 3   / DATE= 29.03.90
 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024
 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024
 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024 -25.90024
 -25.90024 -25.90024
 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023
 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023
 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023 -25.85023
 -25.85023 -25.85023
 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023
 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023
 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023 -25.80023
 -25.80023 -25.80023
 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023
 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023
 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023 -25.75023
 -25.75023 -25.75023
 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024
 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024
 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024 -25.70024
 -25.70024 -25.70024
 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024
 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024
 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024 -25.65024
 -25.65024 -25.65024
 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023
 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023
 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023 -25.60023
 -25.60023 -25.60023
 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023
 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023
 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023 -25.55023
 -25.55023 -25.55023
 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023
 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023
 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023 -25.50023
 -25.50023 -25.50023
 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024
 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024
 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024 -25.45024
 -25.45024 -25.45024
 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402
 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402
 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402 -25.40402
 -25.40402 -25.40402
 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905
 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905
 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905 -25.36905
 -25.36905 -25.36905
 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595
 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595
 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595 -25.33595
 -25.33595 -25.33595
 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496
 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496
 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496 -25.30496
 -25.30496 -25.30496
 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634
 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634
 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634 -25.27634
 -25.27634 -25.27634
 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034
 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034
 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034 -25.25034
 -25.25034 -25.25034
 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725
 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725
 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725 -25.22725
 -25.22725 -25.22725
 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731
 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731
 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731 -25.20731
 -25.20731 -25.20731
 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077
 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077
 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077 -25.19077
 -25.19077 -25.19077
 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773
 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773
 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773 -25.17773
 -25.17773 -25.17773
 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814
 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814
 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814 -25.16814
 -25.16814 -25.16814
 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154
 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154
 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154 -25.16154
 -25.16154 -25.16154
 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694
 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694
 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694 -25.15694
 -25.15694 -25.15694
 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231
 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231
 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231 -25.15231
 -25.15231 -25.15231
 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435
 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435
 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435 -25.14435
 -25.14435 -25.14435
 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814
 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814
 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814 -25.12814
 -25.12814 -25.12814
 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773
 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773
 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773 -25.09773
 -25.09773 -25.09773
 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773
 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773
 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773 -25.04773
 -25.04773 -25.04773
 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592
 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592
 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592 -24.97592
 -24.97592 -24.97592
 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527
 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527
 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527 -24.88527
 -24.88527 -24.88527
 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372
 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372
 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372 -24.78372
 -24.78372 -24.78372
 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269
 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269
 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269 -24.68269
 -24.68269 -24.68269
 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964
 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964
 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964 -24.62964
 -24.62964 -24.62964
 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965
 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965
 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965 -24.57965
 -24.57965 -24.57965
 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965
 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965
 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965 -24.52965
 -24.52965 -24.52965
 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964
 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964
 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964 -24.47964
 -24.47964 -24.47964
 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964
 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964
 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964 -24.42964
 -24.42964 -24.42964
 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964
 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964
 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964 -24.37964
 -24.37964 -24.37964
 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965
 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965
 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965 -24.32965
 -24.32965 -24.32965
 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965
 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965
 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965 -24.27965
 -24.27965 -24.27965
 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964
 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964
 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964 -24.22964
 -24.22964 -24.22964
 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964
 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964
 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964 -24.17964
 -24.17964 -24.17964
 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964
 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964
 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964 -24.12964
 -24.12964 -24.12964
 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965
 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965
 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965 -24.07965
 -24.07965 -24.07965
 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965
 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965
 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965 -24.02965
 -24.02965 -24.02965
 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964
 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964
 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964 -23.97964
 -23.97964 -23.97964
 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964
 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964
 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964 -23.92964
 -23.92964 -23.92964
 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964
 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964
 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964 -23.87964
 -23.87964 -23.87964
 ------------------------------------------/ MH=2.00/ Z1= 4   / DATE= 29.03.90
 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818
 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818
 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818 -25.69818
 -25.69818 -25.69818
 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658
 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658
 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658 -25.68658
 -25.68658 -25.68658
 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262
 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262
 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262 -25.68262
 -25.68262 -25.68262
 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700
 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700
 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700 -25.67700
 -25.67700 -25.67700
 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899
 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899
 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899 -25.66899
 -25.66899 -25.66899
 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755
 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755
 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755 -25.65755
 -25.65755 -25.65755
 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127
 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127
 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127 -25.64127
 -25.64127 -25.64127
 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845
 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845
 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845 -25.61845
 -25.61845 -25.61845
 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745
 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745
 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745 -25.58745
 -25.58745 -25.58745
 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686
 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686
 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686 -25.54686
 -25.54686 -25.54686
 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599
 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599
 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599 -25.49599
 -25.49599 -25.49599
 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509
 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509
 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509 -25.43509
 -25.43509 -25.43509
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526
 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833
 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833
 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833 -25.28833
 -25.28833 -25.28833
 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631
 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631
 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631 -25.20631
 -25.20631 -25.20631
 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120
 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120
 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120 -25.12120
 -25.12120 -25.12120
 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471
 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471
 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471 -25.03471
 -25.03471 -25.03471
 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820
 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820
 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820 -24.94820
 -24.94820 -24.94820
 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263
 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263
 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263 -24.86263
 -24.86263 -24.86263
 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864
 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864
 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864 -24.77864
 -24.77864 -24.77864
 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667
 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667
 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667 -24.69667
 -24.69667 -24.69667
 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691
 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691
 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691 -24.61691
 -24.61691 -24.61691
 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944
 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944
 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944 -24.53944
 -24.53944 -24.53944
 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426
 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426
 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426 -24.46426
 -24.46426 -24.46426
 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130
 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130
 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130 -24.39130
 -24.39130 -24.39130
 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042
 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042
 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042 -24.32042
 -24.32042 -24.32042
 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153
 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153 -24.25153
