   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376
 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376 -22.71376
 -22.71376 -22.71376
 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352
 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352
 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352 -22.65352
 -22.65352 -22.65352
 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327
 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327
 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327 -22.59327
 -22.59327 -22.59327
 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303
 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303
 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303 -22.53303
 -22.53303 -22.53303
 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279
 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279
 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279 -22.47279
 -22.47279 -22.47279
 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254
 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254
 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254 -22.41254
 -22.41254 -22.41254
 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230
 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230
 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230 -22.35230
 -22.35230 -22.35230
 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206
 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206
 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206 -22.29206
 -22.29206 -22.29206
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=10   / DATE= 10.09.03
 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669
 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669
 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669 -24.51669
 -24.51669 -24.51669
 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645
 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645
 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645 -24.45645
 -24.45645 -24.45645
 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621
 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621
 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621 -24.39621
 -24.39621 -24.39621
 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596
 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596
 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596 -24.33596
 -24.33596 -24.33596
 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572
 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572
 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572 -24.27572
 -24.27572 -24.27572
 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548
 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548
 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548 -24.21548
 -24.21548 -24.21548
 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523
 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523
 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523 -24.15523
 -24.15523 -24.15523
 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499
 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499
 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499 -24.09499
 -24.09499 -24.09499
 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475
 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475
 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475 -24.03475
 -24.03475 -24.03475
 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450
 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450
 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450 -23.97450
 -23.97450 -23.97450
 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426
 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426
 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426 -23.91426
 -23.91426 -23.91426
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402
 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377
 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377
 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377 -23.79377
 -23.79377 -23.79377
 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353
 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353
 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353 -23.73353
 -23.73353 -23.73353
 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329
 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329
 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329 -23.67329
 -23.67329 -23.67329
 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304
 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304
 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304 -23.61304
 -23.61304 -23.61304
 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280
 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280
 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280 -23.55280
 -23.55280 -23.55280
 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256
 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256
 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256 -23.49256
 -23.49256 -23.49256
 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232
 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232
 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232 -23.43232
 -23.43232 -23.43232
 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207
 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207
 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207 -23.37207
 -23.37207 -23.37207
 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183
 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183
 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183 -23.31183
 -23.31183 -23.31183
 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159
 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159
 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159 -23.25159
 -23.25159 -23.25159
 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134
 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134
 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134 -23.19134
 -23.19134 -23.19134
 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110
 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110
 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110 -23.13110
 -23.13110 -23.13110
 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086
 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086
 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086 -23.07086
 -23.07086 -23.07086
 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061
 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061
 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061 -23.01061
 -23.01061 -23.01061
 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037
 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037
 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037 -22.95037
 -22.95037 -22.95037
 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013
 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013
 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013 -22.89013
 -22.89013 -22.89013
 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988
 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988
 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988 -22.82988
 -22.82988 -22.82988
 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964
 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964
 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964 -22.76964
 -22.76964 -22.76964
 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940
 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940
 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940 -22.70940
 -22.70940 -22.70940
 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915
 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915
 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915 -22.64915
 -22.64915 -22.64915
 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891
 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891
 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891 -22.58891
 -22.58891 -22.58891
 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867
 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867
 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867 -22.52867
 -22.52867 -22.52867
 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842
 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842
 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842 -22.46842
 -22.46842 -22.46842
 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818
 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818
 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818 -22.40818
 -22.40818 -22.40818
 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794
 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794
 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794 -22.34794
 -22.34794 -22.34794
 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769
 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769
 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769 -22.28769
 -22.28769 -22.28769
 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745
 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745
 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745 -22.22745
 -22.22745 -22.22745
 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721
 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721
 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721 -22.16721
 -22.16721 -22.16721
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=11   / DATE= 10.09.03
 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199
 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199
 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199 -24.41199
 -24.41199 -24.41199
 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175
 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175
 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175 -24.35175
 -24.35175 -24.35175
 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151
 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151
 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151 -24.29151
 -24.29151 -24.29151
 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126
 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126
 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126 -24.23126
 -24.23126 -24.23126
 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102
 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102
 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102 -24.17102
 -24.17102 -24.17102
 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078
 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078
 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078 -24.11078
 -24.11078 -24.11078
 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054
 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054
 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054 -24.05054
 -24.05054 -24.05054
 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029
 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029
 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029 -23.99029
 -23.99029 -23.99029
 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005
 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005
 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005 -23.93005
 -23.93005 -23.93005
 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981
 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981
 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981 -23.86981
 -23.86981 -23.86981
 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956
 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956
 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956 -23.80956
 -23.80956 -23.80956
 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932
 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932
 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932 -23.74932
 -23.74932 -23.74932
 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908
 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908
 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908 -23.68908
 -23.68908 -23.68908
 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883
 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883
 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883 -23.62883
 -23.62883 -23.62883
 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859
 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859
 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859 -23.56859
 -23.56859 -23.56859
 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835
 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835
 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835 -23.50835
 -23.50835 -23.50835
 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810
 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810
 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810 -23.44810
 -23.44810 -23.44810
 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786
 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786
 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786 -23.38786
 -23.38786 -23.38786
 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762
 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762
 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762 -23.32762
 -23.32762 -23.32762
 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737
 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737
 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737 -23.26737
 -23.26737 -23.26737
 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713
 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713
 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713 -23.20713
 -23.20713 -23.20713
 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689
 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689
 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689 -23.14689
 -23.14689 -23.14689
 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664
 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664
 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664 -23.08664
 -23.08664 -23.08664
 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640
 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640
 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640 -23.02640
 -23.02640 -23.02640
 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616
 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616
 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616 -22.96616
 -22.96616 -22.96616
 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591
 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591
 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591 -22.90591
 -22.90591 -22.90591
 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567
 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567
 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567 -22.84567
 -22.84567 -22.84567
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543 -22.78543
 -22.78543 -22.78543
 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518
 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518
 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518 -22.72518
 -22.72518 -22.72518
 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494
 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494
 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494 -22.66494
 -22.66494 -22.66494
 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470
 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470
 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470 -22.60470
 -22.60470 -22.60470
 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446
 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446
 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446 -22.54446
 -22.54446 -22.54446
 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421
 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421
 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421 -22.48421
 -22.48421 -22.48421
 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397
 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397
 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397 -22.42397
 -22.42397 -22.42397
 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373
 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373
 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373 -22.36373
 -22.36373 -22.36373
 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348
 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348
 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348 -22.30348
 -22.30348 -22.30348
 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324
 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324
 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324 -22.24324
 -22.24324 -22.24324
 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300
 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300
 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300 -22.18300
 -22.18300 -22.18300
 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275
 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275 -22.12275
