   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -48.02527 -48.02527 -48.02527 -48.02527 -48.02527 -48.02527 -48.02527 -48.02527
 -48.02527 -48.02527
 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528
 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528
 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528 -47.97528
 -47.97528 -47.97528
 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529
 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529
 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529 -47.92529
 -47.92529 -47.92529
 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530
 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530
 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530 -47.87530
 -47.87530 -47.87530
 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531
 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531
 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531 -47.82531
 -47.82531 -47.82531
 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532
 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532
 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532 -47.77532
 -47.77532 -47.77532
 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533
 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533
 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533 -47.72533
 -47.72533 -47.72533
 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534
 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534
 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534 -47.67534
 -47.67534 -47.67534
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 8   / DATE= 13.10.00
 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071
 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071
 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071 -49.88071
 -49.88071 -49.88071
 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072
 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072
 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072 -49.83072
 -49.83072 -49.83072
 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073
 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073
 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073 -49.78073
 -49.78073 -49.78073
 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074
 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074
 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074 -49.73074
 -49.73074 -49.73074
 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075
 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075
 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075 -49.68075
 -49.68075 -49.68075
 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076
 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076
 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076 -49.63076
 -49.63076 -49.63076
 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077
 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077
 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077 -49.58077
 -49.58077 -49.58077
 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079
 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079
 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079 -49.53079
 -49.53079 -49.53079
 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080
 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080
 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080 -49.48080
 -49.48080 -49.48080
 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081
 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081
 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081 -49.43081
 -49.43081 -49.43081
 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082
 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082
 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082 -49.38082
 -49.38082 -49.38082
 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083
 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083
 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083 -49.33083
 -49.33083 -49.33083
 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084
 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084
 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084 -49.28084
 -49.28084 -49.28084
 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085
 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085
 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085 -49.23085
 -49.23085 -49.23085
 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086
 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086
 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086 -49.18086
 -49.18086 -49.18086
 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087
 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087
 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087 -49.13087
 -49.13087 -49.13087
 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088
 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088
 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088 -49.08088
 -49.08088 -49.08088
 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090
 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090
 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090 -49.03090
 -49.03090 -49.03090
 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091
 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091
 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091 -48.98091
 -48.98091 -48.98091
 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092
 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092
 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092 -48.93092
 -48.93092 -48.93092
 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093
 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093
 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093 -48.88093
 -48.88093 -48.88093
 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094
 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094
 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094 -48.83094
 -48.83094 -48.83094
 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095
 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095
 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095 -48.78095
 -48.78095 -48.78095
 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096
 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096
 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096 -48.73096
 -48.73096 -48.73096
 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097
 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097
 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097 -48.68097
 -48.68097 -48.68097
 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098
 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098
 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098 -48.63098
 -48.63098 -48.63098
 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099
 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099
 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099 -48.58099
 -48.58099 -48.58099
 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100
 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100
 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100 -48.53100
 -48.53100 -48.53100
 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102
 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102
 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102 -48.48102
 -48.48102 -48.48102
 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103
 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103
 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103 -48.43103
 -48.43103 -48.43103
 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104
 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104
 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104 -48.38104
 -48.38104 -48.38104
 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105
 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105
 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105 -48.33105
 -48.33105 -48.33105
 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106
 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106
 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106 -48.28106
 -48.28106 -48.28106
 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107
 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107
 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107 -48.23107
 -48.23107 -48.23107
 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108
 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108
 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108 -48.18108
 -48.18108 -48.18108
 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109
 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109
 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109 -48.13109
 -48.13109 -48.13109
 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110
 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110
 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110 -48.08110
 -48.08110 -48.08110
 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111
 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111
 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111 -48.03111
 -48.03111 -48.03111
 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113
 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113
 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113 -47.98113
 -47.98113 -47.98113
 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114
 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114
 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114 -47.93114
 -47.93114 -47.93114
 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115
 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115
 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115 -47.88115
 -47.88115 -47.88115
 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116
 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116
 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116 -47.83116
 -47.83116 -47.83116
 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117
 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117
 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117 -47.78117
 -47.78117 -47.78117
 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118
 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118
 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118 -47.73118
 -47.73118 -47.73118
 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119
 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119
 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119 -47.68119
 -47.68119 -47.68119
 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120
 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120
 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120 -47.63120
 -47.63120 -47.63120
 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121
 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121
 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121 -47.58121
 -47.58121 -47.58121
 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122
 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122
 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122 -47.53122
 -47.53122 -47.53122
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 9   / DATE= 13.10.00
 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388
 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388
 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388 -49.63388
 -49.63388 -49.63388
 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390
 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390
 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390 -49.58390
 -49.58390 -49.58390
 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391
 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391
 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391 -49.53391
 -49.53391 -49.53391
 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392
 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392
 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392 -49.48392
 -49.48392 -49.48392
 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393
 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393
 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393 -49.43393
 -49.43393 -49.43393
 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394
 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394
 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394 -49.38394
 -49.38394 -49.38394
 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395
 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395
 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395 -49.33395
 -49.33395 -49.33395
 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396
 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396
 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396 -49.28396
 -49.28396 -49.28396
 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397
 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397
 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397 -49.23397
 -49.23397 -49.23397
 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398
 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398
 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398 -49.18398
 -49.18398 -49.18398
 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399
 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399
 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399 -49.13399
 -49.13399 -49.13399
 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401
 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401
 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401 -49.08401
 -49.08401 -49.08401
 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402
 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402
 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402 -49.03402
 -49.03402 -49.03402
 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403
 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403
 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403 -48.98403
 -48.98403 -48.98403
 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404
 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404
 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404 -48.93404
 -48.93404 -48.93404
 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405
 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405
 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405 -48.88405
 -48.88405 -48.88405
 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406
 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406
 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406 -48.83406
 -48.83406 -48.83406
 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407
 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407
 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407 -48.78407
 -48.78407 -48.78407
 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408
 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408
 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408 -48.73408
 -48.73408 -48.73408
 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409
 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409
 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409 -48.68409
 -48.68409 -48.68409
 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410
 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410
 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410 -48.63410
 -48.63410 -48.63410
 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412
 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412
 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412 -48.58412
 -48.58412 -48.58412
 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413
 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413
 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413 -48.53413
 -48.53413 -48.53413
 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414
 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414
 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414 -48.48414
 -48.48414 -48.48414
 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415
 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415
 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415 -48.43415
 -48.43415 -48.43415
 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416
 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416
 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416 -48.38416
 -48.38416 -48.38416
 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417
 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417
 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417 -48.33417
 -48.33417 -48.33417
 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418
 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418
 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418 -48.28418
 -48.28418 -48.28418
 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419
 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419
 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419 -48.23419
 -48.23419 -48.23419
 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420
 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420
 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420 -48.18420
 -48.18420 -48.18420
 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421
 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421
 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421 -48.13421
 -48.13421 -48.13421
