    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  -7.84436  -7.84436
  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497
  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497
  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497  -7.86497
  -7.86497  -7.86497
  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738
  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738
  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738  -7.88738
  -7.88738  -7.88738
  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140
  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140
  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140  -7.91140
  -7.91140  -7.91140
  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685
  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685
  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685  -7.93685
  -7.93685  -7.93685
  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359
  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359
  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359  -7.96359
  -7.96359  -7.96359
  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149
  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149
  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149  -7.99149
  -7.99149  -7.99149
  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046
  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046
  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046  -8.02046
  -8.02046  -8.02046
  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038
  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038
  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038  -8.05038
  -8.05038  -8.05038
  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119
  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119
  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119  -8.08119
  -8.08119  -8.08119
  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280
  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280
  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280  -8.11280
  -8.11280  -8.11280
  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515
  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515
  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515  -8.14515
  -8.14515  -8.14515
  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819
  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819
  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819  -8.17819
  -8.17819  -8.17819
 ------------------------------------------/--------/ Z1= 3   / DATE= 09.07.94
 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802
 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802
 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802 -51.28802
 -51.28802 -51.28802
 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558
 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558
 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558 -42.56558
 -42.56558 -42.56558
 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696
 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696
 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696 -35.62696
 -35.62696 -35.62696
 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484
 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484
 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484 -30.10484
 -30.10484 -30.10484
 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692
 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692
 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692 -25.70692
 -25.70692 -25.70692
 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057
 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057
 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057 -22.20057
 -22.20057 -22.20057
 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097
 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097
 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097 -19.40097
 -19.40097 -19.40097
 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189
 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189
 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189 -17.16189
 -17.16189 -17.16189
 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805
 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805
 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805 -15.36805
 -15.36805 -15.36805
 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874
 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874
 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874 -13.92874
 -13.92874 -13.92874
 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240
 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240
 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240 -12.77240
 -12.77240 -12.77240
 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234
 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234
 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234 -11.84234
 -11.84234 -11.84234
 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348
 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348
 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348 -11.09348
 -11.09348 -11.09348
 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984
 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984
 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984 -10.48984
 -10.48984 -10.48984
 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270
 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270
 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270 -10.00270
 -10.00270 -10.00270
  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910
  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910
  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910  -9.60910
  -9.60910  -9.60910
  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073
  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073
  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073  -9.29073
  -9.29073  -9.29073
  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298
  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298
  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298  -9.03298
  -9.03298  -9.03298
  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422
  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422
  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422  -8.82422
  -8.82422  -8.82422
  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520
  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520
  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520  -8.65520
  -8.65520  -8.65520
  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858
  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858
  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858  -8.51858
  -8.51858  -8.51858
  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848
  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848
  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848  -8.40848
  -8.40848  -8.40848
  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023
  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023
  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023  -8.32023
  -8.32023  -8.32023
  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010
  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010
  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010  -8.25010
  -8.25010  -8.25010
  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506
  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506
  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506  -8.19506
  -8.19506  -8.19506
  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266
  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266
  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266  -8.15266
  -8.15266  -8.15266
  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089
  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089
  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089  -8.12089
  -8.12089  -8.12089
  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811
  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811
  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811  -8.09811
  -8.09811  -8.09811
  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296
  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296
  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296  -8.08296
  -8.08296  -8.08296
  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430
  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430
  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430  -8.07430
  -8.07430  -8.07430
  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118
  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118
  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118  -8.07118
  -8.07118  -8.07118
  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284
  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284
  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284  -8.07284
  -8.07284  -8.07284
  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860
  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860
  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860  -8.07860
  -8.07860  -8.07860
  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792
  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792
  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792  -8.08792
  -8.08792  -8.08792
  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034
  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034
  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034  -8.10034
  -8.10034  -8.10034
  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548
  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548
  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548  -8.11548
  -8.11548  -8.11548
  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300
  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300
  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300  -8.13300
  -8.13300  -8.13300
  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263
  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263
  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263  -8.15263
  -8.15263  -8.15263
  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414
  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414
  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414  -8.17414
  -8.17414  -8.17414
  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731
  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731
  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731  -8.19731
  -8.19731  -8.19731
  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199
  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199
  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199  -8.22199
  -8.22199  -8.22199
  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801
  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801
  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801  -8.24801
  -8.24801  -8.24801
  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525
  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525
  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525  -8.27525
  -8.27525  -8.27525
  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360
  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360
  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360  -8.30360
  -8.30360  -8.30360
  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296
  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296
  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296  -8.33296
  -8.33296  -8.33296
  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324
  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324
  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324  -8.36324
  -8.36324  -8.36324
  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437
  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437
  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437  -8.39437
  -8.39437  -8.39437
  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627
  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627
  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627  -8.42627
  -8.42627  -8.42627
 ------------------------------------------/--------/ Z1= 4   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237
 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237
 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237 -43.85237
 -43.85237 -43.85237
 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214
 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214
 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214 -36.70214
 -36.70214 -36.70214
 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168
 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168
 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168 -31.01168
 -31.01168 -31.01168
 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945
 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945
 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945 -26.47945
 -26.47945 -26.47945
 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542
 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542
 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542 -22.86542
 -22.86542 -22.86542
 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910
 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910
 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910 -19.97910
 -19.97910 -19.97910
 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004
 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004
 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004 -17.67004
 -17.67004 -17.67004
 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983
 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983
 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983 -15.81983
 -15.81983 -15.81983
 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537
 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537
 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537 -14.33537
 -14.33537 -14.33537
 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314
 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314
 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314 -13.14314
 -13.14314 -13.14314
 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481
 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481
 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481 -12.18481
 -12.18481 -12.18481
 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392
 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392
 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392 -11.41392
 -11.41392 -11.41392
 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333
 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333
 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333 -10.79333
 -10.79333 -10.79333
 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336
 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336
 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336 -10.29336
 -10.29336 -10.29336
  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026
  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026
  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026  -9.89026
  -9.89026  -9.89026
  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507
  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507
  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507  -9.56507
  -9.56507  -9.56507
  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264
  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264
  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264  -9.30264
  -9.30264  -9.30264
  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090
  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090
  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090  -9.09090
  -9.09090  -9.09090
  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020
  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020
  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020  -8.92020
  -8.92020  -8.92020
  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286
  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286
  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286  -8.78286
  -8.78286  -8.78286
  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272
  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272
  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272  -8.67272
  -8.67272  -8.67272
  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485
  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485
  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485  -8.58485
  -8.58485  -8.58485
  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533
  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533
  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533  -8.51533
  -8.51533  -8.51533
  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099
  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099
  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099  -8.46099
  -8.46099  -8.46099
  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925
  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925  -8.41925
