   10   24   30    1   10     /NEON               /GCR PROJECT      
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -72.35226 -72.68423 -72.97670 -73.25972 -73.38814 -73.39794 -73.39794 -73.39794
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -66.58484 -66.58060 -66.57661 -66.57451 -66.57446 -66.57475 -66.57479 -66.57468
 -66.57460 -66.57460 -66.57456 -66.57434 -66.57380 -66.57261 -66.56669 -66.54030
 -66.48395 -66.34062 -65.95345 -65.51951 -65.00965 -64.26743 -63.66419 -63.03474
 -48.47897 -48.47011 -48.46213 -48.45703 -48.45606 -48.45601 -48.45585 -48.45568
 -48.45558 -48.45556 -48.45555 -48.45553 -48.45555 -48.45562 -48.45568 -48.45602
 -48.45680 -48.45749 -48.45327 -48.42669 -48.31763 -47.95162 -47.49740 -46.94617
 -34.85712 -34.84130 -34.82760 -34.81830 -34.81608 -34.81541 -34.81442 -34.81374
 -34.81336 -34.81333 -34.81337 -34.81339 -34.81336 -34.81333 -34.81324 -34.81284
 -34.81190 -34.80948 -34.80270 -34.79479 -34.78645 -34.75688 -34.66967 -34.43978
 -28.26897 -28.25263 -28.23820 -28.22735 -28.22383 -28.22218 -28.22071 -28.22000
 -28.21964 -28.21957 -28.21960 -28.21962 -28.21961 -28.21959 -28.21958 -28.21951
 -28.21927 -28.21869 -28.21704 -28.21446 -28.20906 -28.18895 -28.14250 -28.01828
 -21.82844 -21.81421 -21.80171 -21.79155 -21.78748 -21.78519 -21.78355 -21.78303
 -21.78288 -21.78280 -21.78252 -21.78231 -21.78231 -21.78228 -21.78233 -21.78220
 -21.78133 -21.78055 -21.77970 -21.77744 -21.77295 -21.75729 -21.72432 -21.64804
 -16.48016 -16.47092 -16.46296 -16.45588 -16.45232 -16.44995 -16.44830 -16.44787
 -16.44787 -16.44804 -16.44790 -16.44777 -16.44775 -16.44758 -16.44749 -16.44707
 -16.44568 -16.44447 -16.44368 -16.44205 -16.43863 -16.42865 -16.41196 -16.37777
 -14.11264 -14.10714 -14.10279 -14.09896 -14.09672 -14.09499 -14.09363 -14.09316
 -14.09306 -14.09315 -14.09300 -14.09279 -14.09253 -14.09215 -14.09171 -14.09109
 -14.09042 -14.08940 -14.08749 -14.08571 -14.08274 -14.07494 -14.06359 -14.04215
 -12.35188 -12.34969 -12.34829 -12.34691 -12.34578 -12.34500 -12.34487 -12.34486
 -12.34440 -12.34340 -12.34335 -12.34342 -12.34299 -12.34250 -12.34181 -12.34067
 -12.33986 -12.33865 -12.33597 -12.33327 -12.32979 -12.32255 -12.31272 -12.29612
 -10.98492 -10.98516 -10.98628 -10.98756 -10.98777 -10.98770 -10.98777 -10.98781
 -10.98773 -10.98736 -10.98695 -10.98650 -10.98582 -10.98507 -10.98433 -10.98339
 -10.98223 -10.98052 -10.97743 -10.97443 -10.97040 -10.96239 -10.95303 -10.93887
 -10.28364 -10.28498 -10.28714 -10.28946 -10.29020 -10.29041 -10.29055 -10.29053
 -10.29041 -10.29003 -10.28951 -10.28903 -10.28841 -10.28749 -10.28645 -10.28515
 -10.28397 -10.28247 -10.27964 -10.27653 -10.27255 -10.26519 -10.25653 -10.24379
  -9.55959  -9.56169  -9.56472  -9.56822  -9.56965  -9.57023  -9.57039  -9.57031
  -9.57032  -9.57029  -9.56974  -9.56927  -9.56914  -9.56878  -9.56796  -9.56629
  -9.56487  -9.56346  -9.56119  -9.55840  -9.55450  -9.54739  -9.53992  -9.52954
  -8.96203  -8.96444  -8.96758  -8.97116  -8.97280  -8.97375  -8.97454  -8.97487
  -8.97506  -8.97487  -8.97405  -8.97329  -8.97292  -8.97264  -8.97196  -8.97061
  -8.96984  -8.96886  -8.96653  -8.96401  -8.96101  -8.95588  -8.94999  -8.94134
  -8.69667  -8.69883  -8.70164  -8.70488  -8.70640  -8.70723  -8.70778  -8.70800
  -8.70827  -8.70822  -8.70711  -8.70620  -8.70631  -8.70648  -8.70576  -8.70397
  -8.70375  -8.70340  -8.70112  -8.69847  -8.69578  -8.69183  -8.68672  -8.67899
  -8.48947  -8.49119  -8.49341  -8.49598  -8.49714  -8.49763  -8.49761  -8.49737
  -8.49722  -8.49727  -8.49735  -8.49742  -8.49717  -8.49642  -8.49590  -8.49577
  -8.49508  -8.49405  -8.49257  -8.49111  -8.48898  -8.48474  -8.48025  -8.47369
  -8.32205  -8.32324  -8.32457  -8.32588  -8.32642  -8.32676  -8.32718  -8.32741
  -8.32747  -8.32741  -8.32740  -8.32711  -8.32644  -8.32643  -8.32626  -8.32536
  -8.32473  -8.32411  -8.32307  -8.32202  -8.32029  -8.31684  -8.31351  -8.30816
  -8.23666  -8.23755  -8.23861  -8.23980  -8.24035  -8.24065  -8.24087  -8.24097
  -8.24108  -8.24107  -8.24067  -8.24037  -8.24029  -8.23990  -8.23965  -8.23953
  -8.23874  -8.23795  -8.23727  -8.23617  -8.23465  -8.23207  -8.22907  -8.22414
  -8.15224  -8.15283  -8.15352  -8.15429  -8.15464  -8.15482  -8.15494  -8.15500
  -8.15509  -8.15508  -8.15475  -8.15450  -8.15447  -8.15421  -8.15395  -8.15383
  -8.15362  -8.15310  -8.15209  -8.15142  -8.15032  -8.14773  -8.14509  -8.14122
  -8.09141  -8.09178  -8.09222  -8.09271  -8.09295  -8.09308  -8.09315  -8.09318
  -8.09322  -8.09321  -8.09303  -8.09278  -8.09263  -8.09277  -8.09267  -8.09206
  -8.09184  -8.09168  -8.09106  -8.09013  -8.08915  -8.08769  -8.08554  -8.08202
  -8.07358  -8.07387  -8.07422  -8.07459  -8.07477  -8.07488  -8.07497  -8.07500
  -8.07499  -8.07500  -8.07507  -8.07493  -8.07450  -8.07451  -8.07440  -8.07400
  -8.07406  -8.07384  -8.07293  -8.07270  -8.07220  -8.07038  -8.06842  -8.06546
  -8.07142  -8.07166  -8.07194  -8.07226  -8.07241  -8.07250  -8.07257  -8.07259
  -8.07261  -8.07260  -8.07255  -8.07257  -8.07258  -8.07229  -8.07207  -8.07206
  -8.07179  -8.07152  -8.07107  -8.07012  -8.06929  -8.06850  -8.06695  -8.06415
  -8.08076  -8.08096  -8.08120  -8.08148  -8.08162  -8.08169  -8.08173  -8.08175
  -8.08180  -8.08178  -8.08152  -8.08125  -8.08117  -8.08125  -8.08116  -8.08076
  -8.08072  -8.08067  -8.08015  -8.07937  -8.07865  -8.07778  -8.07641  -8.07403
  -8.09032  -8.09050  -8.09073  -8.09099  -8.09112  -8.09121  -8.09127  -8.09129
  -8.09129  -8.09130  -8.09134  -8.09118  -8.09072  -8.09066  -8.09075  -8.09072
  -8.09045  -8.09009  -8.08965  -8.08933  -8.08894  -8.08802  -8.08672  -8.08471
  -8.10739  -8.10756  -8.10778  -8.10804  -8.10817  -8.10826  -8.10832  -8.10834
  -8.10835  -8.10835  -8.10834  -8.10835  -8.10844  -8.10848  -8.10826  -8.10777
  -8.10784  -8.10782  -8.10731  -8.10702  -8.10644  -8.10505  -8.10400  -8.10239
  -8.13192  -8.13209  -8.13231  -8.13257  -8.13272  -8.13281  -8.13288  -8.13290
  -8.13291  -8.13292  -8.13292  -8.13296  -8.13278  -8.13215  -8.13188  -8.13237
  -8.13235  -8.13213  -8.13159  -8.13059  -8.13014  -8.13034  -8.12917  -8.12746
  -8.14824  -8.14840  -8.14861  -8.14888  -8.14903  -8.14914  -8.14921  -8.14923
  -8.14924  -8.14925  -8.14929  -8.14933  -8.14888  -8.14773  -8.14746  -8.14873
  -8.14860  -8.14819  -8.14764  -8.14611  -8.14579  -8.14725  -8.14594  -8.14413
  -8.16551  -8.16567  -8.16588  -8.16615  -8.16631  -8.16642  -8.16651  -8.16653
  -8.16653  -8.16655  -8.16662  -8.16667  -8.16593  -8.16424  -8.16397  -8.16607
  -8.16582  -8.16521  -8.16463  -8.16255  -8.16236  -8.16516  -8.16371  -8.16178
  -8.18514  -8.18529  -8.18549  -8.18577  -8.18593  -8.18605  -8.18615  -8.18617
  -8.18616  -8.18619  -8.18630  -8.18635  -8.18529  -8.18298  -8.18271  -8.18575
  -8.18537  -8.18453  -8.18394  -8.18119  -8.18116  -8.18550  -8.18388  -8.18182
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 5   / DATE= 20/12/00
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69895 -73.69891 -73.69875 -73.69511 -73.67997 -73.61856
 -64.72846 -64.72847 -64.72848 -64.72848 -64.72844 -64.72838 -64.72838 -64.72852
 -64.72819 -64.72444 -64.71688 -64.69850 -64.62609 -64.48137 -64.21941 -63.68882
 -63.20644 -62.70761 -62.05784 -61.56608 -61.05865 -60.34697 -59.77816 -59.18625
 -46.45468 -46.45466 -46.45465 -46.45465 -46.45469 -46.45475 -46.45475 -46.45460
 -46.45433 -46.45398 -46.45389 -46.45356 -46.45080 -46.44532 -46.43283 -46.38639
 -46.29213 -46.11066 -45.70272 -45.29612 -44.84039 -44.19595 -43.68321 -43.14874
 -36.91273 -36.91273 -36.91272 -36.91272 -36.91274 -36.91277 -36.91278 -36.91270
 -36.91258 -36.91255 -36.91277 -36.91331 -36.91478 -36.91747 -36.92170 -36.92536
 -36.91501 -36.87859 -36.75928 -36.58059 -36.30272 -35.78460 -35.32158 -34.83145
 -27.32911 -27.32910 -27.32909 -27.32909 -27.32913 -27.32918 -27.32920 -27.32908
 -27.32889 -27.32874 -27.32891 -27.32915 -27.32853 -27.32752 -27.32623 -27.32406
 -27.32289 -27.32246 -27.31893 -27.30025 -27.24733 -27.07934 -26.84249 -26.50395
 -19.65967 -19.65965 -19.65963 -19.65963 -19.65970 -19.65980 -19.65982 -19.65962
 -19.65925 -19.65879 -19.65875 -19.65920 -19.66058 -19.66140 -19.66155 -19.66144
 -19.66071 -19.65939 -19.65760 -19.65360 -19.64420 -19.61672 -19.57007 -19.47289
 -16.47855 -16.47853 -16.47850 -16.47850 -16.47859 -16.47873 -16.47877 -16.47851
 -16.47801 -16.47734 -16.47717 -16.47748 -16.47846 -16.47955 -16.48061 -16.48116
 -16.48019 -16.47794 -16.47394 -16.47014 -16.46425 -16.44735 -16.42100 -16.36894
 -14.07805 -14.07806 -14.07806 -14.07807 -14.07805 -14.07804 -14.07807 -14.07819
 -14.07834 -14.07830 -14.07791 -14.07759 -14.07869 -14.07981 -14.08015 -14.07915
 -14.07796 -14.07654 -14.07279 -14.06843 -14.06270 -14.05119 -14.03445 -14.00358
 -12.19325 -12.19326 -12.19327 -12.19327 -12.19325 -12.19319 -12.19300 -12.19275
 -12.19242 -12.19199 -12.19181 -12.19185 -12.19225 -12.19259 -12.19267 -12.19206
 -12.19096 -12.18924 -12.18568 -12.18180 -12.17667 -12.16704 -12.15523 -12.13589
 -11.24009 -11.24007 -11.24004 -11.24004 -11.24013 -11.24025 -11.24024 -11.23991
 -11.23930 -11.23845 -11.23810 -11.23814 -11.23859 -11.23896 -11.23903 -11.23827
 -11.23686 -11.23476 -11.23122 -11.22803 -11.22394 -11.21545 -11.20550 -11.19056
 -10.27266 -10.27267 -10.27269 -10.27269 -10.27265 -10.27256 -10.27239 -10.27222
 -10.27204 -10.27175 -10.27149 -10.27127 -10.27123 -10.27118 -10.27090 -10.27014
 -10.26902 -10.26736 -10.26470 -10.26188 -10.25802 -10.25123 -10.24363 -10.23221
  -9.47980  -9.47980  -9.47979  -9.47980  -9.47981  -9.47985  -9.47989  -9.47991
  -9.47991  -9.47989  -9.47988  -9.47979  -9.47928  -9.47917  -9.47935  -9.47863
  -9.47770  -9.47665  -9.47409  -9.47169  -9.46898  -9.46359  -9.45799  -9.45014
  -9.13348  -9.13348  -9.13346  -9.13347  -9.13350  -9.13355  -9.13355  -9.13341
  -9.13315  -9.13283  -9.13275  -9.13277  -9.13249  -9.13215  -9.13180  -9.13113
  -9.13024  -9.12910  -9.12758  -9.12581  -9.12313  -9.11861  -9.11384  -9.10693
  -8.86903  -8.86901  -8.86899  -8.86899  -8.86905  -8.86913  -8.86914  -8.86895
  -8.86863  -8.86833  -8.86847  -8.86854  -8.86708  -8.86628  -8.86659  -8.86675
  -8.86588  -8.86452  -8.86364  -8.86262  -8.86048  -8.85655  -8.85183  -8.84516
  -8.65973  -8.65973  -8.65973  -8.65973  -8.65973  -8.65973  -8.65973  -8.65974
  -8.65976  -8.65978  -8.65978  -8.65980  -8.65986  -8.65991  -8.65985  -8.65913
  -8.65787  -8.65656  -8.65657  -8.65555  -8.65267  -8.64935  -8.64631  -8.64132
  -8.55672  -8.55673  -8.55675  -8.55675  -8.55671  -8.55666  -8.55667  -8.55683
  -8.55705  -8.55706  -8.55653  -8.55576  -8.55567  -8.55597  -8.55595  -8.55497
  -8.55428  -8.55403  -8.55341  -8.55195  -8.54970  -8.54686  -8.54429  -8.54020
  -8.45382  -8.45382  -8.45382  -8.45383  -8.45382  -8.45380  -8.45380  -8.45385
  -8.45391  -8.45392  -8.45379  -8.45364  -8.45369  -8.45333  -8.45261  -8.45257
  -8.45243  -8.45167  -8.45073  -8.44992  -8.44879  -8.44678  -8.44416  -8.43993
  -8.38043  -8.38043  -8.38043  -8.38043  -8.38043  -8.38044  -8.38044  -8.38044
  -8.38043  -8.38041  -8.38040  -8.38036  -8.38029  -8.38044  -8.38061  -8.37988
  -8.37912  -8.37857  -8.37753  -8.37652  -8.37542  -8.37363  -8.37163  -8.36859
  -8.35739  -8.35739  -8.35739  -8.35739  -8.35740  -8.35740  -8.35740  -8.35740
  -8.35739  -8.35739  -8.35741  -8.35742  -8.35738  -8.35742  -8.35744  -8.35689
  -8.35615  -8.35561  -8.35593  -8.35522  -8.35325  -8.35173  -8.35022  -8.34712
  -8.34711  -8.34711  -8.34711  -8.34711  -8.34711  -8.34712  -8.34712  -8.34711
  -8.34710  -8.34709  -8.34710  -8.34711  -8.34706  -8.34717  -8.34726  -8.34652
  -8.34607  -8.34608  -8.34566  -8.34507  -8.34430  -8.34251  -8.34078  -8.33829
  -8.34534  -8.34534  -8.34534  -8.34534  -8.34534  -8.34534  -8.34534  -8.34535
  -8.34537  -8.34537  -8.34533  -8.34531  -8.34544  -8.34516  -8.34452  -8.34430
  -8.34446  -8.34445  -8.34382  -8.34329  -8.34273  -8.34080  -8.33910  -8.33738
  -8.34830  -8.34830  -8.34830  -8.34830  -8.34830  -8.34830  -8.34830  -8.34831
  -8.34832  -8.34832  -8.34829  -8.34828  -8.34843  -8.34810  -8.34736  -8.34715
  -8.34736  -8.34739  -8.34675  -8.34614  -8.34554  -8.34407  -8.34272  -8.34099
  -8.35468  -8.35468  -8.35468  -8.35468  -8.35468  -8.35468  -8.35468  -8.35468
  -8.35469  -8.35469  -8.35468  -8.35468  -8.35471  -8.35465  -8.35455  -8.35464
  -8.35438  -8.35380  -8.35365  -8.35341  -8.35275  -8.35217  -8.35121  -8.34921
  -8.36879  -8.36879  -8.36879  -8.36880  -8.36880  -8.36879  -8.36879  -8.36880
  -8.36880  -8.36880  -8.36880  -8.36880  -8.36881  -8.36878  -8.36876  -8.36888
  -8.36857  -8.36790  -8.36772  -8.36772  -8.36722  -8.36558  -8.36446  -8.36339
  -8.37899  -8.37899  -8.37899  -8.37899  -8.37899  -8.37899  -8.37899  -8.37899
  -8.37899  -8.37899  -8.37899  -8.37899  -8.37899  -8.37898  -8.37898  -8.37913
  -8.37881  -8.37808  -8.37780  -8.37811  -8.37830  -8.37717  -8.37581  -8.37448
  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972
  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972  -8.38972  -8.38977  -8.38995
  -8.38962  -8.38882  -8.38843  -8.38908  -8.39004  -8.38962  -8.38805  -8.38635
  -8.40183  -8.40183  -8.40183  -8.40183  -8.40183  -8.40183  -8.40183  -8.40183
  -8.40183  -8.40183  -8.40183  -8.40183  -8.40182  -8.40184  -8.40193  -8.40215
  -8.40180  -8.40092  -8.40042  -8.40145  -8.40326  -8.40365  -8.40188  -8.39981
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 6   / DATE= 20/12/00
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897
 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69897 -73.69896
 -73.69896 -73.69894 -73.69891 -73.69886 -73.69876 -73.69865 -73.69854 -73.69845
 -73.69843 -73.69843 -73.69832 -73.69805 -73.69752 -73.69662 -73.69474 -73.68649
 -52.13121 -52.13021 -52.12930 -52.12805 -52.12706 -52.12606 -52.12479 -52.12389
 -52.12301 -52.12188 -52.12105 -52.12025 -52.11926 -52.11853 -52.11781 -52.11702
 -52.11650 -52.11598 -52.11537 -52.11498 -52.11457 -52.11378 -52.11247 -52.10905
 -34.39970 -34.40296 -34.40595 -34.41001 -34.41326 -34.41652 -34.42066 -34.42363
 -34.42651 -34.43023 -34.43299 -34.43573 -34.43930 -34.44198 -34.44458 -34.44770
 -34.44975 -34.45151 -34.45343 -34.45462 -34.45563 -34.45672 -34.45741 -34.45797
 -21.33012 -21.32405 -21.31850 -21.31094 -21.30491 -21.29885 -21.29118 -21.28568
 -21.28041 -21.27372 -21.26892 -21.26450 -21.25952 -21.25662 -21.25443 -21.25208
 -21.25023 -21.24825 -21.24557 -21.24368 -21.24198 -21.24003 -21.23881 -21.23780
 -23.28842 -23.28771 -23.28686 -23.28521 -23.28342 -23.28110 -23.27720 -23.27331
 -23.26819 -23.25887 -23.24952 -23.23795 -23.21899 -23.20206 -23.18314 -23.15470
 -23.13075 -23.10444 -23.06390 -23.02692 -22.98234 -22.90724 -22.83263 -22.73677
 -19.29353 -19.29329 -19.29301 -19.29268 -19.29239 -19.29190 -19.29074 -19.28917
 -19.28664 -19.28124 -19.27514 -19.26685 -19.25170 -19.23643 -19.21806 -19.19107
 -19.16913 -19.14520 -19.10923 -19.07675 -19.03774 -18.97356 -18.91199 -18.83520
 -16.26643 -16.26545 -16.26460 -16.26428 -16.26449 -16.26460 -16.26386 -16.26235
 -16.25988 -16.25483 -16.24912 -16.24106 -16.22538 -16.20873 -16.18841 -16.16000
 -16.13898 -16.11796 -16.08910 -16.06507 -16.03756 -15.99249 -15.94897 -15.89459
 -13.83036 -13.83112 -13.83184 -13.83296 -13.83374 -13.83409 -13.83332 -13.83165
 -13.82904 -13.82394 -13.81839 -13.81066 -13.79569 -13.78021 -13.76182 -13.73615
 -13.71827 -13.70230 -13.68185 -13.66543 -13.64704 -13.61680 -13.58748 -13.55073
 -12.63306 -12.63235 -12.63166 -12.63060 -12.62972 -12.62892 -12.62818 -12.62772
 -12.62705 -12.62517 -12.62222 -12.61692 -12.60428 -12.58952 -12.57092 -12.54462
 -12.52699 -12.51215 -12.49459 -12.48097 -12.46568 -12.44084 -12.41710 -12.38734
 -11.49801 -11.49811 -11.49811 -11.49781 -11.49740 -11.49697 -11.49650 -11.49599
 -11.49494 -11.49179 -11.48710 -11.47916 -11.46094 -11.43997 -11.41374 -11.37772
 -11.35510 -11.33779 -11.31965 -11.30718 -11.29422 -11.27384 -11.25483 -11.23122
 -10.45729 -10.45731 -10.45736 -10.45749 -10.45757 -10.45752 -10.45705 -10.45637
 -10.45539 -10.45341 -10.45055 -10.44520 -10.43156 -10.41513 -10.39383 -10.36247
 -10.34160 -10.32568 -10.31080 -10.30162 -10.29221 -10.27801 -10.26490 -10.24836
  -9.89882  -9.89879  -9.89876  -9.89870  -9.89865  -9.89862  -9.89858  -9.89846
  -9.89809  -9.89685  -9.89507  -9.89215  -9.88538  -9.87659  -9.86416  -9.84526
  -9.83223  -9.82211  -9.81185  -9.80521  -9.79887  -9.78956  -9.78054  -9.76857
  -9.69760  -9.69760  -9.69761  -9.69762  -9.69761  -9.69758  -9.69745  -9.69720
  -9.69669  -9.69524  -9.69311  -9.68937  -9.67998  -9.66762  -9.65012  -9.62258
  -9.60315  -9.58812  -9.57477  -9.56692  -9.55899  -9.54892  -9.54011  -9.52805
  -9.48069  -9.48070  -9.48069  -9.48064  -9.48059  -9.48059  -9.48068  -9.48067
  -9.48031  -9.47881  -9.47668  -9.47340  -9.46597  -9.45547  -9.43957  -9.41497
  -9.39720  -9.38260  -9.36957  -9.36249  -9.35558  -9.34578  -9.33699  -9.32572
  -9.30391  -9.30391  -9.30390  -9.30387  -9.30385  -9.30384  -9.30386  -9.30383
  -9.30362  -9.30282  -9.30154  -9.29929  -9.29383  -9.28687  -9.27682  -9.25984
  -9.24691  -9.23628  -9.22711  -9.22183  -9.21591  -9.20767  -9.20013  -9.18991
  -9.09785  -9.09785  -9.09785  -9.09784  -9.09783  -9.09783  -9.09786  -9.09786
  -9.09777  -9.09736  -9.09670  -9.09554  -9.09275  -9.08912  -9.08393  -9.07542
  -9.06881  -9.06309  -9.05729  -9.05351  -9.04956  -9.04382  -9.03802  -9.02981
  -8.98373  -8.98377  -8.98380  -8.98387  -8.98394  -8.98396  -8.98387  -8.98373
  -8.98359  -8.98344  -8.98323  -8.98273  -8.98118  -8.97927  -8.97662  -8.97159
  -8.96766  -8.96456  -8.96083  -8.95807  -8.95532  -8.95061  -8.94568  -8.93902
  -8.84232  -8.84205  -8.84184  -8.84154  -8.84127  -8.84095  -8.84049  -8.84011
  -8.83970  -8.83914  -8.83868  -8.83817  -8.83728  -8.83616  -8.83450  -8.83214
  -8.83020  -8.82807  -8.82556  -8.82380  -8.82176  -8.81793  -8.81392  -8.80878
  -9.01717  -9.01772  -9.01815  -9.01881  -9.01941  -9.02001  -9.02070  -9.02113
  -9.02152  -9.02203  -9.02235  -9.02251  -9.02222  -9.02141  -9.01993  -9.01719
  -9.01481  -9.01244  -9.00988  -9.00824  -9.00632  -9.00217  -8.99767  -8.99171
  -9.03966  -9.04043  -9.04102  -9.04189  -9.04269  -9.04354  -9.04465  -9.04544
  -9.04618  -9.04705  -9.04761  -9.04802  -9.04821  -9.04782  -9.04684  -9.04511
  -9.04366  -9.04216  -9.04030  -9.03912  -9.03766  -9.03311  -9.02821  -9.02271
  -6.69672  -6.69068  -6.68604  -6.67913  -6.67281  -6.66610  -6.65743  -6.65118
  -6.64505  -6.63692  -6.63072  -6.62453  -6.61649  -6.61059  -6.60489  -6.59765
  -6.59227  -6.58682  -6.57950  -6.57404  -6.56873  -6.56177  -6.55642  -6.55102
  -8.32091  -8.33272  -8.34179  -8.35525  -8.36754  -8.38058  -8.39737  -8.40946
  -8.42131  -8.43703  -8.44904  -8.46106  -8.47685  -8.48869  -8.50043  -8.51566
  -8.52694  -8.53793  -8.55187  -8.56226  -8.57210  -8.58116  -8.58772  -8.59610
  -9.62614  -9.62613  -9.62614  -9.62615  -9.62616  -9.62615  -9.62607  -9.62601
  -9.62600  -9.62612  -9.62608  -9.62559  -9.62363  -9.62131  -9.61820  -9.61169
  -9.60636  -9.60213  -9.59647  -9.59166  -9.58625  -9.57637  -9.56604  -9.55225
  -9.64855  -9.64855  -9.64855  -9.64855  -9.64854  -9.64854  -9.64854  -9.64853
  -9.64849  -9.64837  -9.64820  -9.64791  -9.64713  -9.64574  -9.64302  -9.63692
  -9.63183  -9.62760  -9.62194  -9.61738  -9.61248  -9.60349  -9.59374  -9.58050
  -9.67505  -9.67504  -9.67504  -9.67509  -9.67512  -9.67509  -9.67492  -9.67479
  -9.67484  -9.67537  -9.67567  -9.67512  -9.67215  -9.67006  -9.66903  -9.66421
  -9.65884  -9.65459  -9.65040  -9.64672  -9.64143  -9.63272  -9.62435  -9.61305
  -9.70646  -9.70644  -9.70645  -9.70655  -9.70663  -9.70657  -9.70617  -9.70588
  -9.70605  -9.70745  -9.70838  -9.70743  -9.70143  -9.69827  -9.69930  -9.69601
  -9.69018  -9.68591  -9.68357  -9.68091  -9.67495  -9.66636  -9.65959  -9.65061
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 7   / DATE= 20/12/00
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -65.69662 -65.69649 -65.69624 -65.69577 -65.69513 -65.69354 -65.68716 -65.67561
