%    m	   m	   m	 n/a	 n/a	  eV	  eV
% XTEM	   Z	RMDE	RHOE	PSIE	  TE	 DTE
  3.488E+00	 8.697E-02	 3.500E+00	 5.802E-01	 3.679E-01	 2.332E+03	 2.424E+02
  3.488E+00	 8.699E-02	 3.500E+00	 5.804E-01	 3.682E-01	 2.360E+03	 2.277E+02
  3.489E+00	 8.701E-02	 3.500E+00	 5.811E-01	 3.691E-01	 2.485E+03	 2.277E+02
  3.490E+00	 8.710E-02	 3.502E+00	 5.833E-01	 3.718E-01	 2.265E+03	 2.277E+02
  3.493E+00	 8.726E-02	 3.505E+00	 5.871E-01	 3.766E-01	 2.223E+03	 2.277E+02
  3.495E+00	 8.733E-02	 3.506E+00	 5.889E-01	 3.789E-01	 2.704E+03	 2.277E+02
  3.495E+00	 8.733E-02	 3.507E+00	 5.890E-01	 3.790E-01	 2.368E+03	 2.304E+02
  3.496E+00	 8.736E-02	 3.507E+00	 5.897E-01	 3.799E-01	 2.218E+03	 2.315E+02
  3.497E+00	 8.741E-02	 3.508E+00	 5.911E-01	 3.816E-01	 2.351E+03	 2.388E+02
  3.497E+00	 8.744E-02	 3.509E+00	 5.918E-01	 3.825E-01	 2.417E+03	 2.388E+02
  3.498E+00	 8.746E-02	 3.509E+00	 5.922E-01	 3.831E-01	 2.353E+03	 2.417E+02
  3.498E+00	 8.747E-02	 3.509E+00	 5.924E-01	 3.833E-01	 2.573E+03	 2.417E+02
  3.499E+00	 8.751E-02	 3.510E+00	 5.935E-01	 3.847E-01	 2.530E+03	 2.676E+02
  3.499E+00	 8.755E-02	 3.511E+00	 5.944E-01	 3.858E-01	 2.488E+03	 2.676E+02
  3.499E+00	 8.755E-02	 3.511E+00	 5.944E-01	 3.859E-01	 2.288E+03	 2.771E+02
  3.501E+00	 8.761E-02	 3.512E+00	 5.959E-01	 3.878E-01	 2.445E+03	 2.783E+02
  3.501E+00	 8.761E-02	 3.512E+00	 5.960E-01	 3.879E-01	 2.355E+03	 2.853E+02
  3.502E+00	 8.768E-02	 3.513E+00	 5.977E-01	 3.900E-01	 2.324E+03	 2.855E+02
  3.503E+00	 8.773E-02	 3.514E+00	 5.988E-01	 3.915E-01	 2.412E+03	 2.855E+02
  3.503E+00	 8.773E-02	 3.514E+00	 5.988E-01	 3.916E-01	 2.265E+03	 2.855E+02
  3.503E+00	 8.774E-02	 3.514E+00	 5.991E-01	 3.919E-01	 2.419E+03	 2.855E+02
  3.504E+00	 8.777E-02	 3.515E+00	 5.999E-01	 3.930E-01	 2.232E+03	 2.855E+02
  3.504E+00	 8.779E-02	 3.515E+00	 6.003E-01	 3.934E-01	 2.211E+03	 2.855E+02
  3.504E+00	 8.780E-02	 3.516E+00	 6.005E-01	 3.938E-01	 2.074E+03	 2.847E+02
  3.505E+00	 8.783E-02	 3.516E+00	 6.012E-01	 3.947E-01	 2.244E+03	 2.847E+02
  3.507E+00	 8.792E-02	 3.518E+00	 6.034E-01	 3.975E-01	 2.133E+03	 2.847E+02
  3.510E+00	 8.807E-02	 3.521E+00	 6.072E-01	 4.025E-01	 2.220E+03	 2.847E+02
  3.511E+00	 8.814E-02	 3.522E+00	 6.090E-01	 4.048E-01	 2.452E+03	 2.847E+02
  3.511E+00	 8.814E-02	 3.522E+00	 6.091E-01	 4.049E-01	 2.264E+03	 2.847E+02
  3.512E+00	 8.817E-02	 3.523E+00	 6.098E-01	 4.059E-01	 2.461E+03	 2.867E+02
  3.513E+00	 8.823E-02	 3.524E+00	 6.112E-01	 4.076E-01	 2.324E+03	 2.867E+02
  3.514E+00	 8.826E-02	 3.525E+00	 6.119E-01	 4.085E-01	 2.126E+03	 2.867E+02
  3.514E+00	 8.827E-02	 3.525E+00	 6.123E-01	 4.091E-01	 2.302E+03	 2.867E+02
  3.514E+00	 8.828E-02	 3.525E+00	 6.125E-01	 4.093E-01	 2.339E+03	 2.867E+02
  3.515E+00	 8.832E-02	 3.526E+00	 6.136E-01	 4.108E-01	 2.331E+03	 2.936E+02
  3.516E+00	 8.835E-02	 3.526E+00	 6.143E-01	 4.117E-01	 2.410E+03	 2.936E+02
  3.516E+00	 8.836E-02	 3.527E+00	 6.145E-01	 4.120E-01	 2.151E+03	 2.936E+02
  3.517E+00	 8.842E-02	 3.528E+00	 6.159E-01	 4.138E-01	 2.320E+03	 2.936E+02
  3.517E+00	 8.842E-02	 3.528E+00	 6.160E-01	 4.140E-01	 2.672E+03	 2.660E+02
  3.518E+00	 8.849E-02	 3.529E+00	 6.178E-01	 4.163E-01	 2.179E+03	 2.377E+02
  3.519E+00	 8.853E-02	 3.530E+00	 6.187E-01	 4.175E-01	 2.429E+03	 2.247E+02
  3.519E+00	 8.853E-02	 3.530E+00	 6.187E-01	 4.175E-01	 2.388E+03	 2.247E+02
  3.519E+00	 8.854E-02	 3.530E+00	 6.190E-01	 4.179E-01	 2.211E+03	 2.234E+02
  3.520E+00	 8.858E-02	 3.531E+00	 6.198E-01	 4.190E-01	 2.488E+03	 2.234E+02
  3.520E+00	 8.859E-02	 3.531E+00	 6.202E-01	 4.195E-01	 2.162E+03	 2.135E+02
  3.521E+00	 8.860E-02	 3.531E+00	 6.204E-01	 4.198E-01	 2.144E+03	 1.977E+02
  3.521E+00	 8.863E-02	 3.532E+00	 6.211E-01	 4.207E-01	 2.298E+03	 1.968E+02
  3.523E+00	 8.872E-02	 3.534E+00	 6.233E-01	 4.237E-01	 2.281E+03	 1.968E+02
  3.526E+00	 8.887E-02	 3.537E+00	 6.271E-01	 4.287E-01	 2.482E+03	 1.968E+02
  3.528E+00	 8.894E-02	 3.538E+00	 6.290E-01	 4.312E-01	 2.288E+03	 1.968E+02
  3.528E+00	 8.895E-02	 3.538E+00	 6.290E-01	 4.313E-01	 2.288E+03	 1.968E+02
  3.528E+00	 8.898E-02	 3.539E+00	 6.298E-01	 4.322E-01	 2.111E+03	 1.968E+02
  3.529E+00	 8.903E-02	 3.540E+00	 6.311E-01	 4.340E-01	 2.079E+03	 1.968E+02
  3.530E+00	 8.906E-02	 3.540E+00	 6.318E-01	 4.350E-01	 2.249E+03	 1.968E+02
  3.530E+00	 8.908E-02	 3.541E+00	 6.322E-01	 4.356E-01	 2.335E+03	 1.968E+02
  3.530E+00	 8.908E-02	 3.541E+00	 6.324E-01	 4.358E-01	 2.291E+03	 2.009E+02
  3.531E+00	 8.913E-02	 3.542E+00	 6.335E-01	 4.373E-01	 2.232E+03	 2.186E+02
  3.532E+00	 8.916E-02	 3.542E+00	 6.344E-01	 4.385E-01	 2.402E+03	 2.186E+02
  3.532E+00	 8.918E-02	 3.543E+00	 6.348E-01	 4.391E-01	 2.143E+03	 2.198E+02
  3.533E+00	 8.923E-02	 3.544E+00	 6.360E-01	 4.406E-01	 2.527E+03	 2.198E+02
  3.534E+00	 8.924E-02	 3.544E+00	 6.364E-01	 4.412E-01	 2.259E+03	 2.198E+02
  3.535E+00	 8.930E-02	 3.545E+00	 6.377E-01	 4.430E-01	 2.129E+03	 2.198E+02
  3.536E+00	 8.936E-02	 3.546E+00	 6.392E-01	 4.450E-01	 2.642E+03	 2.198E+02
  3.536E+00	 8.936E-02	 3.546E+00	 6.393E-01	 4.451E-01	 2.349E+03	 2.198E+02
  3.536E+00	 8.937E-02	 3.546E+00	 6.395E-01	 4.454E-01	 2.200E+03	 2.225E+02
  3.537E+00	 8.940E-02	 3.547E+00	 6.404E-01	 4.466E-01	 2.195E+03	 2.225E+02
  3.537E+00	 8.942E-02	 3.547E+00	 6.407E-01	 4.470E-01	 2.134E+03	 2.225E+02
  3.537E+00	 8.943E-02	 3.548E+00	 6.410E-01	 4.474E-01	 2.013E+03	 2.225E+02
  3.538E+00	 8.946E-02	 3.548E+00	 6.417E-01	 4.483E-01	 2.543E+03	 2.195E+02
  3.540E+00	 8.955E-02	 3.550E+00	 6.439E-01	 4.514E-01	 2.112E+03	 2.195E+02
  3.543E+00	 8.970E-02	 3.553E+00	 6.477E-01	 4.566E-01	 2.246E+03	 2.195E+02
  3.544E+00	 8.977E-02	 3.554E+00	 6.495E-01	 4.591E-01	 2.065E+03	 2.225E+02
  3.544E+00	 8.977E-02	 3.554E+00	 6.496E-01	 4.592E-01	 2.339E+03	 2.225E+02
  3.545E+00	 8.980E-02	 3.555E+00	 6.503E-01	 4.602E-01	 2.352E+03	 2.225E+02
  3.546E+00	 8.986E-02	 3.556E+00	 6.517E-01	 4.620E-01	 2.137E+03	 2.225E+02
  3.547E+00	 8.989E-02	 3.556E+00	 6.524E-01	 4.630E-01	 2.369E+03	 2.225E+02
  3.547E+00	 8.990E-02	 3.557E+00	 6.528E-01	 4.636E-01	 2.041E+03	 2.195E+02
  3.547E+00	 8.991E-02	 3.557E+00	 6.530E-01	 4.638E-01	 2.118E+03	 2.195E+02
  3.548E+00	 8.995E-02	 3.558E+00	 6.541E-01	 4.653E-01	 2.615E+03	 2.180E+02
  3.549E+00	 8.999E-02	 3.559E+00	 6.550E-01	 4.666E-01	 2.383E+03	 2.150E+02
  3.549E+00	 9.000E-02	 3.559E+00	 6.552E-01	 4.668E-01	 2.113E+03	 2.150E+02
  3.550E+00	 9.005E-02	 3.560E+00	 6.566E-01	 4.687E-01	 2.153E+03	 2.144E+02
  3.550E+00	 9.006E-02	 3.560E+00	 6.568E-01	 4.690E-01	 2.028E+03	 2.144E+02
  3.551E+00	 9.012E-02	 3.561E+00	 6.583E-01	 4.712E-01	 2.246E+03	 2.112E+02
  3.553E+00	 9.017E-02	 3.562E+00	 6.596E-01	 4.729E-01	 2.159E+03	 1.894E+02
  3.553E+00	 9.018E-02	 3.562E+00	 6.596E-01	 4.730E-01	 2.202E+03	 1.894E+02
  3.553E+00	 9.019E-02	 3.562E+00	 6.599E-01	 4.733E-01	 1.999E+03	 1.894E+02
  3.553E+00	 9.022E-02	 3.563E+00	 6.607E-01	 4.745E-01	 1.996E+03	 1.894E+02
  3.554E+00	 9.024E-02	 3.563E+00	 6.611E-01	 4.750E-01	 2.032E+03	 1.894E+02
  3.554E+00	 9.025E-02	 3.564E+00	 6.614E-01	 4.754E-01	 2.197E+03	 1.894E+02
  3.555E+00	 9.027E-02	 3.564E+00	 6.621E-01	 4.763E-01	 2.147E+03	 1.886E+02
  3.556E+00	 9.036E-02	 3.566E+00	 6.643E-01	 4.794E-01	 2.104E+03	 1.886E+02
  3.559E+00	 9.052E-02	 3.569E+00	 6.681E-01	 4.848E-01	 1.942E+03	 1.886E+02
  3.561E+00	 9.059E-02	 3.570E+00	 6.699E-01	 4.873E-01	 2.096E+03	 1.886E+02
  3.561E+00	 9.059E-02	 3.570E+00	 6.700E-01	 4.874E-01	 2.116E+03	 1.886E+02
  3.562E+00	 9.062E-02	 3.571E+00	 6.707E-01	 4.884E-01	 1.949E+03	 1.886E+02
  3.563E+00	 9.068E-02	 3.572E+00	 6.721E-01	 4.903E-01	 2.045E+03	 1.886E+02
  3.563E+00	 9.070E-02	 3.573E+00	 6.728E-01	 4.913E-01	 2.447E+03	 1.886E+02
  3.564E+00	 9.072E-02	 3.573E+00	 6.732E-01	 4.919E-01	 2.131E+03	 1.881E+02
  3.564E+00	 9.073E-02	 3.573E+00	 6.734E-01	 4.922E-01	 2.293E+03	 1.881E+02
  3.565E+00	 9.077E-02	 3.574E+00	 6.745E-01	 4.937E-01	 2.037E+03	 1.881E+02
  3.565E+00	 9.079E-02	 3.574E+00	 6.750E-01	 4.945E-01	 1.950E+03	 1.881E+02
  3.565E+00	 9.081E-02	 3.575E+00	 6.754E-01	 4.950E-01	 2.352E+03	 1.881E+02
  3.566E+00	 9.086E-02	 3.576E+00	 6.766E-01	 4.968E-01	 2.068E+03	 1.881E+02
  3.567E+00	 9.087E-02	 3.576E+00	 6.770E-01	 4.972E-01	 2.073E+03	 1.881E+02
  3.568E+00	 9.094E-02	 3.577E+00	 6.787E-01	 4.997E-01	 1.958E+03	 1.881E+02
  3.569E+00	 9.097E-02	 3.578E+00	 6.794E-01	 5.007E-01	 2.012E+03	 1.779E+02
  3.569E+00	 9.097E-02	 3.578E+00	 6.795E-01	 5.008E-01	 2.255E+03	 1.779E+02
  3.569E+00	 9.098E-02	 3.578E+00	 6.797E-01	 5.011E-01	 2.343E+03	 1.779E+02
  3.570E+00	 9.102E-02	 3.579E+00	 6.806E-01	 5.024E-01	 2.025E+03	 1.744E+02
  3.570E+00	 9.103E-02	 3.579E+00	 6.809E-01	 5.029E-01	 2.028E+03	 1.744E+02
  3.570E+00	 9.104E-02	 3.579E+00	 6.812E-01	 5.032E-01	 2.010E+03	 1.744E+02
  3.571E+00	 9.107E-02	 3.580E+00	 6.819E-01	 5.042E-01	 2.105E+03	 1.744E+02
  3.572E+00	 9.116E-02	 3.582E+00	 6.841E-01	 5.074E-01	 1.917E+03	 1.744E+02
  3.576E+00	 9.131E-02	 3.585E+00	 6.880E-01	 5.128E-01	 2.079E+03	 1.744E+02
  3.577E+00	 9.138E-02	 3.586E+00	 6.898E-01	 5.154E-01	 1.938E+03	 1.768E+02
  3.577E+00	 9.139E-02	 3.586E+00	 6.899E-01	 5.156E-01	 1.947E+03	 1.768E+02
  3.578E+00	 9.142E-02	 3.587E+00	 6.906E-01	 5.166E-01	 2.112E+03	 1.768E+02
  3.579E+00	 9.147E-02	 3.588E+00	 6.919E-01	 5.185E-01	 2.087E+03	 1.768E+02
  3.579E+00	 9.150E-02	 3.588E+00	 6.926E-01	 5.195E-01	 2.056E+03	 1.768E+02
  3.580E+00	 9.152E-02	 3.589E+00	 6.931E-01	 5.202E-01	 2.022E+03	 1.768E+02
  3.580E+00	 9.152E-02	 3.589E+00	 6.933E-01	 5.204E-01	 2.013E+03	 1.768E+02
  3.581E+00	 9.157E-02	 3.590E+00	 6.944E-01	 5.220E-01	 1.966E+03	 1.784E+02
  3.581E+00	 9.160E-02	 3.590E+00	 6.953E-01	 5.233E-01	 2.239E+03	 1.784E+02
  3.583E+00	 9.167E-02	 3.592E+00	 6.968E-01	 5.256E-01	 2.074E+03	 1.784E+02
  3.584E+00	 9.174E-02	 3.593E+00	 6.986E-01	 5.281E-01	 2.008E+03	 1.926E+02
  3.590E+00	 9.202E-02	 3.598E+00	 7.056E-01	 5.382E-01	 1.948E+03	 2.127E+02
  3.591E+00	 9.208E-02	 3.600E+00	 7.072E-01	 5.405E-01	 2.157E+03	 2.127E+02
  3.593E+00	 9.219E-02	 3.602E+00	 7.100E-01	 5.447E-01	 2.166E+03	 2.127E+02
  3.593E+00	 9.219E-02	 3.602E+00	 7.100E-01	 5.447E-01	 1.991E+03	 2.127E+02
  3.594E+00	 9.220E-02	 3.602E+00	 7.103E-01	 5.451E-01	 1.830E+03	 2.127E+02
  3.594E+00	 9.224E-02	 3.603E+00	 7.112E-01	 5.463E-01	 1.942E+03	 2.127E+02
  3.595E+00	 9.225E-02	 3.603E+00	 7.115E-01	 5.469E-01	 1.736E+03	 2.127E+02
  3.595E+00	 9.226E-02	 3.603E+00	 7.118E-01	 5.472E-01	 1.706E+03	 2.127E+02
  3.595E+00	 9.229E-02	 3.604E+00	 7.125E-01	 5.483E-01	 1.877E+03	 2.127E+02
  3.597E+00	 9.238E-02	 3.606E+00	 7.147E-01	 5.515E-01	 2.052E+03	 2.112E+02
  3.600E+00	 9.253E-02	 3.609E+00	 7.185E-01	 5.571E-01	 1.677E+03	 2.112E+02
  3.602E+00	 9.261E-02	 3.610E+00	 7.204E-01	 5.598E-01	 2.060E+03	 2.112E+02
  3.602E+00	 9.261E-02	 3.610E+00	 7.204E-01	 5.600E-01	 2.094E+03	 2.112E+02
  3.602E+00	 9.264E-02	 3.611E+00	 7.212E-01	 5.610E-01	 1.872E+03	 2.187E+02
  3.603E+00	 9.269E-02	 3.612E+00	 7.225E-01	 5.630E-01	 2.036E+03	 2.235E+02
  3.604E+00	 9.272E-02	 3.612E+00	 7.232E-01	 5.640E-01	 1.800E+03	 2.235E+02
  3.604E+00	 9.274E-02	 3.613E+00	 7.237E-01	 5.647E-01	 1.793E+03	 2.187E+02
  3.605E+00	 9.275E-02	 3.613E+00	 7.238E-01	 5.650E-01	 1.977E+03	 2.187E+02
  3.605E+00	 9.279E-02	 3.614E+00	 7.249E-01	 5.666E-01	 1.820E+03	 2.128E+02
  3.606E+00	 9.282E-02	 3.614E+00	 7.258E-01	 5.678E-01	 2.024E+03	 2.128E+02
  3.606E+00	 9.283E-02	 3.614E+00	 7.259E-01	 5.680E-01	 1.974E+03	 2.128E+02
  3.607E+00	 9.289E-02	 3.616E+00	 7.274E-01	 5.702E-01	 1.937E+03	 2.128E+02
  3.607E+00	 9.289E-02	 3.616E+00	 7.274E-01	 5.703E-01	 1.962E+03	 2.074E+02
  3.609E+00	 9.296E-02	 3.617E+00	 7.292E-01	 5.729E-01	 1.835E+03	 2.030E+02
  3.610E+00	 9.300E-02	 3.618E+00	 7.302E-01	 5.744E-01	 1.801E+03	 2.004E+02
  3.610E+00	 9.300E-02	 3.618E+00	 7.302E-01	 5.744E-01	 1.840E+03	 1.996E+02
  3.610E+00	 9.301E-02	 3.618E+00	 7.305E-01	 5.748E-01	 1.939E+03	 1.980E+02
  3.611E+00	 9.305E-02	 3.619E+00	 7.314E-01	 5.761E-01	 1.803E+03	 1.972E+02
  3.611E+00	 9.306E-02	 3.619E+00	 7.317E-01	 5.766E-01	 1.724E+03	 1.972E+02
  3.611E+00	 9.307E-02	 3.619E+00	 7.320E-01	 5.770E-01	 1.808E+03	 1.951E+02
  3.612E+00	 9.310E-02	 3.620E+00	 7.327E-01	 5.781E-01	 1.953E+03	 1.894E+02
  3.614E+00	 9.319E-02	 3.622E+00	 7.349E-01	 5.814E-01	 1.653E+03	 1.894E+02
  3.617E+00	 9.334E-02	 3.625E+00	 7.387E-01	 5.871E-01	 1.598E+03	 1.870E+02
  3.618E+00	 9.341E-02	 3.626E+00	 7.406E-01	 5.899E-01	 1.870E+03	 1.870E+02
  3.618E+00	 9.342E-02	 3.626E+00	 7.406E-01	 5.900E-01	 1.925E+03	 1.870E+02
  3.619E+00	 9.345E-02	 3.627E+00	 7.414E-01	 5.911E-01	 1.916E+03	 1.870E+02
  3.620E+00	 9.350E-02	 3.628E+00	 7.427E-01	 5.931E-01	 1.741E+03	 1.870E+02
  3.620E+00	 9.353E-02	 3.628E+00	 7.434E-01	 5.941E-01	 1.724E+03	 1.870E+02
  3.621E+00	 9.355E-02	 3.629E+00	 7.439E-01	 5.948E-01	 1.869E+03	 1.867E+02
  3.621E+00	 9.355E-02	 3.629E+00	 7.440E-01	 5.951E-01	 1.874E+03	 1.867E+02
  3.622E+00	 9.360E-02	 3.630E+00	 7.451E-01	 5.967E-01	 1.817E+03	 1.853E+02
  3.623E+00	 9.363E-02	 3.630E+00	 7.461E-01	 5.981E-01	 1.833E+03	 1.853E+02
  3.623E+00	 9.365E-02	 3.631E+00	 7.466E-01	 5.989E-01	 1.752E+03	 1.853E+02
  3.624E+00	 9.370E-02	 3.632E+00	 7.476E-01	 6.005E-01	 2.061E+03	 1.853E+02
  3.624E+00	 9.372E-02	 3.632E+00	 7.482E-01	 6.013E-01	 1.809E+03	 1.776E+02
  3.625E+00	 9.377E-02	 3.633E+00	 7.494E-01	 6.031E-01	 1.897E+03	 1.774E+02
  3.627E+00	 9.383E-02	 3.634E+00	 7.510E-01	 6.055E-01	 1.666E+03	 1.556E+02
  3.627E+00	 9.383E-02	 3.634E+00	 7.510E-01	 6.056E-01	 1.954E+03	 1.519E+02
  3.627E+00	 9.384E-02	 3.634E+00	 7.513E-01	 6.060E-01	 1.722E+03	 1.507E+02
  3.627E+00	 9.388E-02	 3.635E+00	 7.521E-01	 6.073E-01	 1.724E+03	 1.491E+02
  3.628E+00	 9.389E-02	 3.635E+00	 7.525E-01	 6.078E-01	 1.703E+03	 1.491E+02
  3.628E+00	 9.390E-02	 3.636E+00	 7.527E-01	 6.082E-01	 1.752E+03	 1.491E+02
  3.629E+00	 9.393E-02	 3.636E+00	 7.534E-01	 6.093E-01	 1.734E+03	 1.491E+02
  3.630E+00	 9.402E-02	 3.638E+00	 7.557E-01	 6.126E-01	 1.705E+03	 1.491E+02
  3.633E+00	 9.417E-02	 3.641E+00	 7.595E-01	 6.185E-01	 1.807E+03	 1.491E+02
  3.635E+00	 9.424E-02	 3.642E+00	 7.613E-01	 6.213E-01	 1.730E+03	 1.491E+02
  3.635E+00	 9.425E-02	 3.642E+00	 7.614E-01	 6.214E-01	 1.848E+03	 1.491E+02
  3.636E+00	 9.428E-02	 3.643E+00	 7.622E-01	 6.225E-01	 1.656E+03	 1.491E+02
  3.637E+00	 9.433E-02	 3.644E+00	 7.635E-01	 6.245E-01	 1.892E+03	 1.491E+02
  3.637E+00	 9.436E-02	 3.645E+00	 7.642E-01	 6.256E-01	 1.723E+03	 1.488E+02
  3.638E+00	 9.438E-02	 3.645E+00	 7.647E-01	 6.263E-01	 1.733E+03	 1.488E+02
  3.638E+00	 9.438E-02	 3.645E+00	 7.648E-01	 6.266E-01	 1.709E+03	 1.488E+02
  3.639E+00	 9.443E-02	 3.646E+00	 7.659E-01	 6.282E-01	 1.642E+03	 1.488E+02
  3.639E+00	 9.446E-02	 3.647E+00	 7.669E-01	 6.297E-01	 1.753E+03	 1.491E+02
  3.640E+00	 9.448E-02	 3.647E+00	 7.672E-01	 6.301E-01	 1.629E+03	 1.491E+02
  3.641E+00	 9.453E-02	 3.648E+00	 7.684E-01	 6.321E-01	 1.706E+03	 1.599E+02
  3.641E+00	 9.454E-02	 3.648E+00	 7.688E-01	 6.326E-01	 1.626E+03	 1.613E+02
  3.642E+00	 9.460E-02	 3.649E+00	 7.702E-01	 6.347E-01	 1.875E+03	 1.969E+02
  3.643E+00	 9.465E-02	 3.650E+00	 7.716E-01	 6.369E-01	 1.963E+03	 1.980E+02
  3.643E+00	 9.465E-02	 3.650E+00	 7.716E-01	 6.369E-01	 1.594E+03	 1.988E+02
  3.643E+00	 9.466E-02	 3.651E+00	 7.719E-01	 6.373E-01	 1.629E+03	 2.051E+02
  3.644E+00	 9.470E-02	 3.651E+00	 7.728E-01	 6.387E-01	 1.542E+03	 2.077E+02
  3.644E+00	 9.471E-02	 3.652E+00	 7.731E-01	 6.392E-01	 1.498E+03	 2.077E+02
  3.645E+00	 9.472E-02	 3.652E+00	 7.734E-01	 6.396E-01	 1.959E+03	 2.077E+02
  3.645E+00	 9.475E-02	 3.652E+00	 7.741E-01	 6.407E-01	 1.838E+03	 2.077E+02
  3.647E+00	 9.484E-02	 3.654E+00	 7.763E-01	 6.441E-01	 1.654E+03	 2.077E+02
  3.650E+00	 9.499E-02	 3.657E+00	 7.801E-01	 6.500E-01	 1.689E+03	 2.077E+02
  3.652E+00	 9.507E-02	 3.659E+00	 7.820E-01	 6.529E-01	 1.656E+03	 2.077E+02
  3.652E+00	 9.507E-02	 3.659E+00	 7.821E-01	 6.530E-01	 1.602E+03	 2.077E+02
  3.652E+00	 9.510E-02	 3.659E+00	 7.828E-01	 6.541E-01	 1.511E+03	 2.077E+02
  3.653E+00	 9.515E-02	 3.660E+00	 7.841E-01	 6.562E-01	 1.653E+03	 2.077E+02
  3.654E+00	 9.518E-02	 3.661E+00	 7.848E-01	 6.573E-01	 1.480E+03	 2.124E+02
  3.654E+00	 9.520E-02	 3.661E+00	 7.853E-01	 6.580E-01	 1.600E+03	 2.124E+02
  3.654E+00	 9.521E-02	 3.661E+00	 7.855E-01	 6.583E-01	 1.509E+03	 2.124E+02
  3.655E+00	 9.525E-02	 3.662E+00	 7.866E-01	 6.600E-01	 1.775E+03	 2.124E+02
  3.656E+00	 9.529E-02	 3.663E+00	 7.875E-01	 6.614E-01	 1.584E+03	 2.124E+02
  3.656E+00	 9.529E-02	 3.663E+00	 7.876E-01	 6.616E-01	 1.819E+03	 2.026E+02
  3.657E+00	 9.535E-02	 3.664E+00	 7.891E-01	 6.638E-01	 1.681E+03	 2.026E+02
  3.657E+00	 9.535E-02	 3.664E+00	 7.892E-01	 6.641E-01	 1.374E+03	 2.005E+02
  3.659E+00	 9.542E-02	 3.666E+00	 7.908E-01	 6.666E-01	 1.523E+03	 1.991E+02
  3.660E+00	 9.547E-02	 3.667E+00	 7.920E-01	 6.685E-01	 1.662E+03	 1.991E+02
  3.660E+00	 9.547E-02	 3.667E+00	 7.921E-01	 6.685E-01	 1.629E+03	 1.979E+02
  3.660E+00	 9.548E-02	 3.667E+00	 7.923E-01	 6.689E-01	 1.629E+03	 1.979E+02
  3.661E+00	 9.551E-02	 3.667E+00	 7.932E-01	 6.703E-01	 1.426E+03	 1.937E+02
  3.661E+00	 9.553E-02	 3.668E+00	 7.936E-01	 6.708E-01	 1.679E+03	 1.933E+02
  3.661E+00	 9.554E-02	 3.668E+00	 7.938E-01	 6.712E-01	 1.447E+03	 1.933E+02
  3.662E+00	 9.557E-02	 3.669E+00	 7.945E-01	 6.723E-01	 1.519E+03	 1.933E+02
  3.663E+00	 9.566E-02	 3.670E+00	 7.968E-01	 6.758E-01	 1.634E+03	 1.899E+02
  3.667E+00	 9.581E-02	 3.673E+00	 8.006E-01	 6.818E-01	 1.455E+03	 1.899E+02
  3.668E+00	 9.588E-02	 3.675E+00	 8.024E-01	 6.847E-01	 1.526E+03	 1.899E+02
  3.668E+00	 9.588E-02	 3.675E+00	 8.025E-01	 6.848E-01	 1.522E+03	 1.847E+02
  3.669E+00	 9.591E-02	 3.675E+00	 8.032E-01	 6.859E-01	 1.538E+03	 1.847E+02
  3.670E+00	 9.597E-02	 3.676E+00	 8.046E-01	 6.881E-01	 1.498E+03	 1.847E+02
  3.670E+00	 9.600E-02	 3.677E+00	 8.053E-01	 6.892E-01	 1.556E+03	 1.847E+02
  3.671E+00	 9.601E-02	 3.677E+00	 8.058E-01	 6.899E-01	 1.556E+03	 1.847E+02
  3.671E+00	 9.602E-02	 3.678E+00	 8.059E-01	 6.901E-01	 1.332E+03	 1.847E+02
  3.672E+00	 9.606E-02	 3.678E+00	 8.070E-01	 6.919E-01	 1.349E+03	 1.847E+02
  3.673E+00	 9.610E-02	 3.679E+00	 8.080E-01	 6.933E-01	 1.695E+03	 1.847E+02
  3.673E+00	 9.612E-02	 3.680E+00	 8.085E-01	 6.942E-01	 1.629E+03	 1.809E+02
  3.674E+00	 9.616E-02	 3.680E+00	 8.095E-01	 6.958E-01	 1.563E+03	 1.694E+02
  3.674E+00	 9.619E-02	 3.681E+00	 8.101E-01	 6.967E-01	 1.562E+03	 1.652E+02
  3.675E+00	 9.623E-02	 3.682E+00	 8.113E-01	 6.985E-01	 1.460E+03	 1.548E+02
  3.677E+00	 9.630E-02	 3.683E+00	 8.130E-01	 7.011E-01	 1.492E+03	 1.415E+02
  3.677E+00	 9.630E-02	 3.683E+00	 8.130E-01	 7.012E-01	 1.623E+03	 1.415E+02
  3.677E+00	 9.631E-02	 3.683E+00	 8.132E-01	 7.016E-01	 1.522E+03	 1.415E+02
  3.677E+00	 9.635E-02	 3.684E+00	 8.141E-01	 7.030E-01	 1.486E+03	 1.415E+02
  3.678E+00	 9.636E-02	 3.684E+00	 8.145E-01	 7.035E-01	 1.273E+03	 1.415E+02
  3.678E+00	 9.637E-02	 3.684E+00	 8.147E-01	 7.039E-01	 1.468E+03	 1.353E+02
  3.679E+00	 9.640E-02	 3.685E+00	 8.154E-01	 7.050E-01	 1.487E+03	 1.353E+02
  3.680E+00	 9.649E-02	 3.687E+00	 8.177E-01	 7.086E-01	 1.681E+03	 1.343E+02
  3.683E+00	 9.664E-02	 3.690E+00	 8.215E-01	 7.146E-01	 1.512E+03	 1.343E+02
  3.685E+00	 9.671E-02	 3.691E+00	 8.234E-01	 7.175E-01	 1.340E+03	 1.343E+02
