%    m	   m	   m	 n/a	 n/a	 m-3	 m-3
% XDEN	   Z	RMDE	RHOE	PSIE	  NE	 DNE
  3.497E+00	 8.741E-02	 3.508E+00	 5.911E-01	 3.816E-01	 8.407E+19	 3.858E+18
  3.497E+00	 8.744E-02	 3.509E+00	 5.918E-01	 3.825E-01	 8.479E+19	 3.861E+18
  3.498E+00	 8.746E-02	 3.509E+00	 5.922E-01	 3.831E-01	 8.506E+19	 3.866E+18
  3.498E+00	 8.747E-02	 3.509E+00	 5.924E-01	 3.833E-01	 8.211E+19	 3.869E+18
  3.499E+00	 8.751E-02	 3.510E+00	 5.935E-01	 3.847E-01	 8.514E+19	 3.869E+18
  3.499E+00	 8.755E-02	 3.511E+00	 5.944E-01	 3.858E-01	 8.530E+19	 3.869E+18
  3.499E+00	 8.755E-02	 3.511E+00	 5.944E-01	 3.859E-01	 8.102E+19	 3.899E+18
  3.501E+00	 8.761E-02	 3.512E+00	 5.959E-01	 3.878E-01	 8.843E+19	 4.004E+18
  3.501E+00	 8.761E-02	 3.512E+00	 5.960E-01	 3.879E-01	 7.948E+19	 4.136E+18
  3.502E+00	 8.768E-02	 3.513E+00	 5.977E-01	 3.900E-01	 8.496E+19	 4.165E+18
  3.503E+00	 8.773E-02	 3.514E+00	 5.988E-01	 3.915E-01	 7.906E+19	 4.187E+18
  3.503E+00	 8.773E-02	 3.514E+00	 5.988E-01	 3.916E-01	 7.769E+19	 4.187E+18
  3.503E+00	 8.774E-02	 3.514E+00	 5.991E-01	 3.919E-01	 8.403E+19	 4.187E+18
  3.504E+00	 8.777E-02	 3.515E+00	 5.999E-01	 3.930E-01	 7.923E+19	 4.187E+18
  3.504E+00	 8.779E-02	 3.515E+00	 6.003E-01	 3.934E-01	 8.497E+19	 4.162E+18
  3.504E+00	 8.780E-02	 3.516E+00	 6.005E-01	 3.938E-01	 8.030E+19	 4.162E+18
  3.505E+00	 8.783E-02	 3.516E+00	 6.012E-01	 3.947E-01	 8.182E+19	 4.162E+18
  3.507E+00	 8.792E-02	 3.518E+00	 6.034E-01	 3.975E-01	 7.858E+19	 4.162E+18
  3.510E+00	 8.807E-02	 3.521E+00	 6.072E-01	 4.025E-01	 8.127E+19	 4.158E+18
  3.511E+00	 8.814E-02	 3.522E+00	 6.090E-01	 4.048E-01	 8.077E+19	 4.162E+18
  3.511E+00	 8.814E-02	 3.522E+00	 6.091E-01	 4.049E-01	 7.975E+19	 4.162E+18
  3.512E+00	 8.817E-02	 3.523E+00	 6.098E-01	 4.059E-01	 8.592E+19	 4.158E+18
  3.513E+00	 8.823E-02	 3.524E+00	 6.112E-01	 4.076E-01	 7.917E+19	 4.162E+18
  3.514E+00	 8.826E-02	 3.525E+00	 6.119E-01	 4.085E-01	 8.326E+19	 4.162E+18
  3.514E+00	 8.827E-02	 3.525E+00	 6.123E-01	 4.091E-01	 8.389E+19	 4.171E+18
  3.514E+00	 8.828E-02	 3.525E+00	 6.125E-01	 4.093E-01	 7.994E+19	 4.171E+18
  3.515E+00	 8.832E-02	 3.526E+00	 6.136E-01	 4.108E-01	 8.527E+19	 4.171E+18
  3.516E+00	 8.835E-02	 3.526E+00	 6.143E-01	 4.117E-01	 7.973E+19	 4.171E+18
  3.516E+00	 8.836E-02	 3.527E+00	 6.145E-01	 4.120E-01	 7.945E+19	 4.171E+18
  3.517E+00	 8.842E-02	 3.528E+00	 6.159E-01	 4.138E-01	 8.527E+19	 4.171E+18
  3.517E+00	 8.842E-02	 3.528E+00	 6.160E-01	 4.140E-01	 8.775E+19	 4.154E+18
  3.518E+00	 8.849E-02	 3.529E+00	 6.178E-01	 4.163E-01	 8.201E+19	 3.867E+18
  3.519E+00	 8.853E-02	 3.530E+00	 6.187E-01	 4.175E-01	 7.649E+19	 3.790E+18
  3.519E+00	 8.853E-02	 3.530E+00	 6.187E-01	 4.175E-01	 7.658E+19	 3.790E+18
  3.519E+00	 8.854E-02	 3.530E+00	 6.190E-01	 4.179E-01	 8.248E+19	 3.741E+18
  3.520E+00	 8.858E-02	 3.531E+00	 6.198E-01	 4.190E-01	 8.241E+19	 3.738E+18
  3.520E+00	 8.859E-02	 3.531E+00	 6.202E-01	 4.195E-01	 8.357E+19	 3.738E+18
  3.521E+00	 8.860E-02	 3.531E+00	 6.204E-01	 4.198E-01	 7.908E+19	 3.738E+18
  3.521E+00	 8.863E-02	 3.532E+00	 6.211E-01	 4.207E-01	 8.185E+19	 3.741E+18
  3.523E+00	 8.872E-02	 3.534E+00	 6.233E-01	 4.237E-01	 8.172E+19	 3.741E+18
  3.526E+00	 8.887E-02	 3.537E+00	 6.271E-01	 4.287E-01	 8.322E+19	 3.742E+18
  3.528E+00	 8.894E-02	 3.538E+00	 6.290E-01	 4.312E-01	 8.343E+19	 3.771E+18
  3.528E+00	 8.895E-02	 3.538E+00	 6.290E-01	 4.313E-01	 8.251E+19	 3.771E+18
  3.528E+00	 8.898E-02	 3.539E+00	 6.298E-01	 4.322E-01	 8.239E+19	 3.771E+18
  3.529E+00	 8.903E-02	 3.540E+00	 6.311E-01	 4.340E-01	 8.468E+19	 3.774E+18
  3.530E+00	 8.906E-02	 3.540E+00	 6.318E-01	 4.350E-01	 8.314E+19	 3.783E+18
  3.530E+00	 8.908E-02	 3.541E+00	 6.322E-01	 4.356E-01	 8.555E+19	 3.789E+18
  3.530E+00	 8.908E-02	 3.541E+00	 6.324E-01	 4.358E-01	 7.760E+19	 3.822E+18
  3.531E+00	 8.913E-02	 3.542E+00	 6.335E-01	 4.373E-01	 8.428E+19	 3.840E+18
  3.532E+00	 8.916E-02	 3.542E+00	 6.344E-01	 4.385E-01	 8.354E+19	 3.840E+18
  3.532E+00	 8.918E-02	 3.543E+00	 6.348E-01	 4.391E-01	 7.974E+19	 3.880E+18
  3.533E+00	 8.923E-02	 3.544E+00	 6.360E-01	 4.406E-01	 8.750E+19	 3.880E+18
  3.534E+00	 8.924E-02	 3.544E+00	 6.364E-01	 4.412E-01	 8.219E+19	 3.968E+18
  3.535E+00	 8.930E-02	 3.545E+00	 6.377E-01	 4.430E-01	 8.457E+19	 3.968E+18
  3.536E+00	 8.936E-02	 3.546E+00	 6.392E-01	 4.450E-01	 8.128E+19	 4.012E+18
  3.536E+00	 8.936E-02	 3.546E+00	 6.393E-01	 4.451E-01	 7.889E+19	 4.163E+18
  3.536E+00	 8.937E-02	 3.546E+00	 6.395E-01	 4.454E-01	 8.278E+19	 4.163E+18
  3.537E+00	 8.940E-02	 3.547E+00	 6.404E-01	 4.466E-01	 8.507E+19	 4.163E+18
  3.537E+00	 8.942E-02	 3.547E+00	 6.407E-01	 4.470E-01	 8.690E+19	 4.163E+18
  3.537E+00	 8.943E-02	 3.548E+00	 6.410E-01	 4.474E-01	 8.593E+19	 4.163E+18
  3.538E+00	 8.946E-02	 3.548E+00	 6.417E-01	 4.483E-01	 8.584E+19	 4.095E+18
  3.540E+00	 8.955E-02	 3.550E+00	 6.439E-01	 4.514E-01	 7.887E+19	 4.095E+18
  3.543E+00	 8.970E-02	 3.553E+00	 6.477E-01	 4.566E-01	 8.586E+19	 4.095E+18
  3.544E+00	 8.977E-02	 3.554E+00	 6.495E-01	 4.591E-01	 8.239E+19	 4.095E+18
  3.544E+00	 8.977E-02	 3.554E+00	 6.496E-01	 4.592E-01	 8.575E+19	 4.095E+18
  3.545E+00	 8.980E-02	 3.555E+00	 6.503E-01	 4.602E-01	 8.554E+19	 4.095E+18
  3.546E+00	 8.986E-02	 3.556E+00	 6.517E-01	 4.620E-01	 7.922E+19	 4.095E+18
  3.547E+00	 8.989E-02	 3.556E+00	 6.524E-01	 4.630E-01	 8.381E+19	 4.132E+18
  3.547E+00	 8.990E-02	 3.557E+00	 6.528E-01	 4.636E-01	 8.390E+19	 4.132E+18
  3.547E+00	 8.991E-02	 3.557E+00	 6.530E-01	 4.638E-01	 8.130E+19	 4.132E+18
  3.548E+00	 8.995E-02	 3.558E+00	 6.541E-01	 4.653E-01	 8.562E+19	 4.132E+18
  3.549E+00	 8.999E-02	 3.559E+00	 6.550E-01	 4.666E-01	 8.199E+19	 4.132E+18
  3.549E+00	 9.000E-02	 3.559E+00	 6.552E-01	 4.668E-01	 8.063E+19	 4.132E+18
  3.550E+00	 9.005E-02	 3.560E+00	 6.566E-01	 4.687E-01	 8.592E+19	 4.132E+18
  3.550E+00	 9.006E-02	 3.560E+00	 6.568E-01	 4.690E-01	 8.273E+19	 3.920E+18
  3.551E+00	 9.012E-02	 3.561E+00	 6.583E-01	 4.712E-01	 8.642E+19	 3.920E+18
  3.553E+00	 9.017E-02	 3.562E+00	 6.596E-01	 4.729E-01	 7.703E+19	 3.900E+18
  3.553E+00	 9.018E-02	 3.562E+00	 6.596E-01	 4.730E-01	 7.988E+19	 3.823E+18
  3.553E+00	 9.019E-02	 3.562E+00	 6.599E-01	 4.733E-01	 7.648E+19	 3.814E+18
  3.553E+00	 9.022E-02	 3.563E+00	 6.607E-01	 4.745E-01	 8.133E+19	 3.758E+18
  3.554E+00	 9.024E-02	 3.563E+00	 6.611E-01	 4.750E-01	 8.470E+19	 3.758E+18
  3.554E+00	 9.025E-02	 3.564E+00	 6.614E-01	 4.754E-01	 7.895E+19	 3.708E+18
  3.555E+00	 9.027E-02	 3.564E+00	 6.621E-01	 4.763E-01	 8.430E+19	 3.708E+18
  3.556E+00	 9.036E-02	 3.566E+00	 6.643E-01	 4.794E-01	 7.934E+19	 3.708E+18
  3.559E+00	 9.052E-02	 3.569E+00	 6.681E-01	 4.848E-01	 8.083E+19	 3.723E+18
  3.561E+00	 9.059E-02	 3.570E+00	 6.699E-01	 4.873E-01	 7.592E+19	 3.723E+18
  3.561E+00	 9.059E-02	 3.570E+00	 6.700E-01	 4.874E-01	 8.027E+19	 3.723E+18
  3.562E+00	 9.062E-02	 3.571E+00	 6.707E-01	 4.884E-01	 8.103E+19	 3.723E+18
  3.563E+00	 9.068E-02	 3.572E+00	 6.721E-01	 4.903E-01	 8.210E+19	 3.723E+18
  3.563E+00	 9.070E-02	 3.573E+00	 6.728E-01	 4.913E-01	 8.637E+19	 3.723E+18
  3.564E+00	 9.072E-02	 3.573E+00	 6.732E-01	 4.919E-01	 8.343E+19	 3.723E+18
  3.564E+00	 9.073E-02	 3.573E+00	 6.734E-01	 4.922E-01	 7.890E+19	 3.723E+18
  3.565E+00	 9.077E-02	 3.574E+00	 6.745E-01	 4.937E-01	 8.023E+19	 3.723E+18
  3.565E+00	 9.079E-02	 3.574E+00	 6.750E-01	 4.945E-01	 8.043E+19	 3.723E+18
  3.565E+00	 9.081E-02	 3.575E+00	 6.754E-01	 4.950E-01	 8.031E+19	 3.723E+18
  3.566E+00	 9.086E-02	 3.576E+00	 6.766E-01	 4.968E-01	 8.027E+19	 3.648E+18
  3.567E+00	 9.087E-02	 3.576E+00	 6.770E-01	 4.972E-01	 8.151E+19	 3.648E+18
  3.568E+00	 9.094E-02	 3.577E+00	 6.787E-01	 4.997E-01	 8.491E+19	 3.648E+18
  3.569E+00	 9.097E-02	 3.578E+00	 6.794E-01	 5.007E-01	 7.690E+19	 3.648E+18
  3.569E+00	 9.097E-02	 3.578E+00	 6.795E-01	 5.008E-01	 7.638E+19	 3.642E+18
  3.569E+00	 9.098E-02	 3.578E+00	 6.797E-01	 5.011E-01	 8.142E+19	 3.640E+18
  3.570E+00	 9.102E-02	 3.579E+00	 6.806E-01	 5.024E-01	 8.011E+19	 3.633E+18
  3.570E+00	 9.103E-02	 3.579E+00	 6.809E-01	 5.029E-01	 8.153E+19	 3.633E+18
  3.570E+00	 9.104E-02	 3.579E+00	 6.812E-01	 5.032E-01	 7.793E+19	 3.596E+18
  3.571E+00	 9.107E-02	 3.580E+00	 6.819E-01	 5.042E-01	 7.843E+19	 3.596E+18
  3.572E+00	 9.116E-02	 3.582E+00	 6.841E-01	 5.074E-01	 7.854E+19	 3.596E+18
  3.576E+00	 9.131E-02	 3.585E+00	 6.880E-01	 5.128E-01	 8.064E+19	 3.596E+18
  3.577E+00	 9.138E-02	 3.586E+00	 6.898E-01	 5.154E-01	 7.663E+19	 3.596E+18
  3.577E+00	 9.139E-02	 3.586E+00	 6.899E-01	 5.156E-01	 7.858E+19	 3.596E+18
  3.578E+00	 9.142E-02	 3.587E+00	 6.906E-01	 5.166E-01	 7.930E+19	 3.596E+18
  3.579E+00	 9.147E-02	 3.588E+00	 6.919E-01	 5.185E-01	 8.070E+19	 3.596E+18
  3.579E+00	 9.150E-02	 3.588E+00	 6.926E-01	 5.195E-01	 8.265E+19	 3.645E+18
  3.580E+00	 9.152E-02	 3.589E+00	 6.931E-01	 5.202E-01	 8.397E+19	 3.645E+18
  3.580E+00	 9.152E-02	 3.589E+00	 6.933E-01	 5.204E-01	 7.647E+19	 3.660E+18
  3.581E+00	 9.157E-02	 3.590E+00	 6.944E-01	 5.220E-01	 7.898E+19	 3.687E+18
  3.581E+00	 9.160E-02	 3.590E+00	 6.953E-01	 5.233E-01	 8.036E+19	 3.748E+18
  3.583E+00	 9.167E-02	 3.592E+00	 6.968E-01	 5.256E-01	 8.539E+19	 3.808E+18
  3.584E+00	 9.174E-02	 3.593E+00	 6.986E-01	 5.281E-01	 8.130E+19	 3.873E+18
  3.590E+00	 9.202E-02	 3.598E+00	 7.056E-01	 5.382E-01	 8.022E+19	 4.063E+18
  3.591E+00	 9.208E-02	 3.600E+00	 7.072E-01	 5.405E-01	 8.105E+19	 4.161E+18
  3.593E+00	 9.219E-02	 3.602E+00	 7.100E-01	 5.447E-01	 7.567E+19	 4.161E+18
  3.593E+00	 9.219E-02	 3.602E+00	 7.100E-01	 5.447E-01	 7.668E+19	 4.161E+18
  3.594E+00	 9.220E-02	 3.602E+00	 7.103E-01	 5.451E-01	 7.827E+19	 4.193E+18
  3.594E+00	 9.224E-02	 3.603E+00	 7.112E-01	 5.463E-01	 8.087E+19	 4.193E+18
  3.595E+00	 9.225E-02	 3.603E+00	 7.115E-01	 5.469E-01	 8.017E+19	 4.193E+18
  3.595E+00	 9.226E-02	 3.603E+00	 7.118E-01	 5.472E-01	 7.891E+19	 4.177E+18
  3.595E+00	 9.229E-02	 3.604E+00	 7.125E-01	 5.483E-01	 8.323E+19	 4.161E+18
  3.597E+00	 9.238E-02	 3.606E+00	 7.147E-01	 5.515E-01	 8.057E+19	 4.161E+18
  3.600E+00	 9.253E-02	 3.609E+00	 7.185E-01	 5.571E-01	 8.078E+19	 4.161E+18
  3.602E+00	 9.261E-02	 3.610E+00	 7.204E-01	 5.598E-01	 7.556E+19	 4.177E+18
  3.602E+00	 9.261E-02	 3.610E+00	 7.204E-01	 5.600E-01	 7.798E+19	 4.177E+18
  3.602E+00	 9.264E-02	 3.611E+00	 7.212E-01	 5.610E-01	 7.956E+19	 4.276E+18
  3.603E+00	 9.269E-02	 3.612E+00	 7.225E-01	 5.630E-01	 7.825E+19	 4.276E+18
  3.604E+00	 9.272E-02	 3.612E+00	 7.232E-01	 5.640E-01	 8.173E+19	 4.276E+18
  3.604E+00	 9.274E-02	 3.613E+00	 7.237E-01	 5.647E-01	 8.470E+19	 4.276E+18
  3.605E+00	 9.275E-02	 3.613E+00	 7.238E-01	 5.650E-01	 7.503E+19	 4.276E+18
  3.605E+00	 9.279E-02	 3.614E+00	 7.249E-01	 5.666E-01	 8.116E+19	 4.308E+18
  3.606E+00	 9.282E-02	 3.614E+00	 7.258E-01	 5.678E-01	 8.182E+19	 4.425E+18
  3.606E+00	 9.283E-02	 3.614E+00	 7.259E-01	 5.680E-01	 7.774E+19	 4.308E+18
  3.607E+00	 9.289E-02	 3.616E+00	 7.274E-01	 5.702E-01	 8.050E+19	 4.308E+18
  3.607E+00	 9.289E-02	 3.616E+00	 7.274E-01	 5.703E-01	 8.457E+19	 4.328E+18
  3.609E+00	 9.296E-02	 3.617E+00	 7.292E-01	 5.729E-01	 8.216E+19	 4.328E+18
  3.610E+00	 9.300E-02	 3.618E+00	 7.302E-01	 5.744E-01	 7.184E+19	 4.308E+18
  3.610E+00	 9.300E-02	 3.618E+00	 7.302E-01	 5.744E-01	 7.494E+19	 4.308E+18
  3.610E+00	 9.301E-02	 3.618E+00	 7.305E-01	 5.748E-01	 7.941E+19	 4.308E+18
  3.611E+00	 9.305E-02	 3.619E+00	 7.314E-01	 5.761E-01	 7.794E+19	 4.308E+18
  3.611E+00	 9.306E-02	 3.619E+00	 7.317E-01	 5.766E-01	 8.456E+19	 4.308E+18
  3.611E+00	 9.307E-02	 3.619E+00	 7.320E-01	 5.770E-01	 7.490E+19	 4.288E+18
  3.612E+00	 9.310E-02	 3.620E+00	 7.327E-01	 5.781E-01	 8.146E+19	 4.288E+18
  3.614E+00	 9.319E-02	 3.622E+00	 7.349E-01	 5.814E-01	 7.535E+19	 4.288E+18
  3.617E+00	 9.334E-02	 3.625E+00	 7.387E-01	 5.871E-01	 8.363E+19	 4.288E+18
  3.618E+00	 9.341E-02	 3.626E+00	 7.406E-01	 5.899E-01	 7.908E+19	 4.288E+18
  3.618E+00	 9.342E-02	 3.626E+00	 7.406E-01	 5.900E-01	 7.617E+19	 4.288E+18
  3.619E+00	 9.345E-02	 3.627E+00	 7.414E-01	 5.911E-01	 7.437E+19	 4.420E+18
  3.620E+00	 9.350E-02	 3.628E+00	 7.427E-01	 5.931E-01	 8.072E+19	 4.420E+18
  3.620E+00	 9.353E-02	 3.628E+00	 7.434E-01	 5.941E-01	 8.524E+19	 4.302E+18
  3.621E+00	 9.355E-02	 3.629E+00	 7.439E-01	 5.948E-01	 8.194E+19	 4.302E+18
  3.621E+00	 9.355E-02	 3.629E+00	 7.440E-01	 5.951E-01	 7.372E+19	 4.302E+18
  3.622E+00	 9.360E-02	 3.630E+00	 7.451E-01	 5.967E-01	 7.753E+19	 4.266E+18
  3.623E+00	 9.363E-02	 3.630E+00	 7.461E-01	 5.981E-01	 7.545E+19	 4.266E+18
  3.623E+00	 9.365E-02	 3.631E+00	 7.466E-01	 5.989E-01	 8.081E+19	 4.266E+18
  3.624E+00	 9.370E-02	 3.632E+00	 7.476E-01	 6.005E-01	 8.644E+19	 4.192E+18
  3.624E+00	 9.372E-02	 3.632E+00	 7.482E-01	 6.013E-01	 7.938E+19	 4.097E+18
  3.625E+00	 9.377E-02	 3.633E+00	 7.494E-01	 6.031E-01	 8.442E+19	 3.956E+18
  3.627E+00	 9.383E-02	 3.634E+00	 7.510E-01	 6.055E-01	 7.449E+19	 3.952E+18
  3.627E+00	 9.383E-02	 3.634E+00	 7.510E-01	 6.056E-01	 7.717E+19	 3.856E+18
  3.627E+00	 9.384E-02	 3.634E+00	 7.513E-01	 6.060E-01	 7.882E+19	 3.752E+18
  3.627E+00	 9.388E-02	 3.635E+00	 7.521E-01	 6.073E-01	 8.064E+19	 3.657E+18
  3.628E+00	 9.389E-02	 3.635E+00	 7.525E-01	 6.078E-01	 7.952E+19	 3.657E+18
  3.628E+00	 9.390E-02	 3.636E+00	 7.527E-01	 6.082E-01	 7.593E+19	 3.657E+18
  3.629E+00	 9.393E-02	 3.636E+00	 7.534E-01	 6.093E-01	 8.002E+19	 3.657E+18
  3.630E+00	 9.402E-02	 3.638E+00	 7.557E-01	 6.126E-01	 7.608E+19	 3.657E+18
  3.633E+00	 9.417E-02	 3.641E+00	 7.595E-01	 6.185E-01	 8.083E+19	 3.657E+18
  3.635E+00	 9.424E-02	 3.642E+00	 7.613E-01	 6.213E-01	 7.957E+19	 3.665E+18
  3.635E+00	 9.425E-02	 3.642E+00	 7.614E-01	 6.214E-01	 8.082E+19	 3.665E+18
  3.636E+00	 9.428E-02	 3.643E+00	 7.622E-01	 6.225E-01	 7.923E+19	 3.677E+18
  3.637E+00	 9.433E-02	 3.644E+00	 7.635E-01	 6.245E-01	 7.863E+19	 3.677E+18
  3.637E+00	 9.436E-02	 3.645E+00	 7.642E-01	 6.256E-01	 7.854E+19	 3.677E+18
  3.638E+00	 9.438E-02	 3.645E+00	 7.647E-01	 6.263E-01	 8.165E+19	 3.677E+18
  3.638E+00	 9.438E-02	 3.645E+00	 7.648E-01	 6.266E-01	 7.404E+19	 3.677E+18
  3.639E+00	 9.443E-02	 3.646E+00	 7.659E-01	 6.282E-01	 7.882E+19	 3.677E+18
  3.639E+00	 9.446E-02	 3.647E+00	 7.669E-01	 6.297E-01	 7.649E+19	 3.693E+18
  3.640E+00	 9.448E-02	 3.647E+00	 7.672E-01	 6.301E-01	 7.480E+19	 3.693E+18
  3.641E+00	 9.453E-02	 3.648E+00	 7.684E-01	 6.321E-01	 8.142E+19	 3.961E+18
  3.641E+00	 9.454E-02	 3.648E+00	 7.688E-01	 6.326E-01	 7.422E+19	 3.961E+18
  3.642E+00	 9.460E-02	 3.649E+00	 7.702E-01	 6.347E-01	 7.703E+19	 4.531E+18
  3.643E+00	 9.465E-02	 3.650E+00	 7.716E-01	 6.369E-01	 6.707E+19	 4.535E+18
  3.643E+00	 9.465E-02	 3.650E+00	 7.716E-01	 6.369E-01	 7.133E+19	 4.535E+18
  3.643E+00	 9.466E-02	 3.651E+00	 7.719E-01	 6.373E-01	 7.723E+19	 4.535E+18
  3.644E+00	 9.470E-02	 3.651E+00	 7.728E-01	 6.387E-01	 7.842E+19	 4.535E+18
  3.644E+00	 9.471E-02	 3.652E+00	 7.731E-01	 6.392E-01	 7.717E+19	 4.535E+18
  3.645E+00	 9.472E-02	 3.652E+00	 7.734E-01	 6.396E-01	 7.107E+19	 4.535E+18
  3.645E+00	 9.475E-02	 3.652E+00	 7.741E-01	 6.407E-01	 7.438E+19	 4.535E+18
  3.647E+00	 9.484E-02	 3.654E+00	 7.763E-01	 6.441E-01	 7.398E+19	 4.491E+18
  3.650E+00	 9.499E-02	 3.657E+00	 7.801E-01	 6.500E-01	 7.813E+19	 4.341E+18
  3.652E+00	 9.507E-02	 3.659E+00	 7.820E-01	 6.529E-01	 6.965E+19	 4.341E+18
  3.652E+00	 9.507E-02	 3.659E+00	 7.821E-01	 6.530E-01	 7.371E+19	 4.341E+18
  3.652E+00	 9.510E-02	 3.659E+00	 7.828E-01	 6.541E-01	 7.216E+19	 4.210E+18
  3.653E+00	 9.515E-02	 3.660E+00	 7.841E-01	 6.562E-01	 7.599E+19	 4.210E+18
  3.654E+00	 9.518E-02	 3.661E+00	 7.848E-01	 6.573E-01	 7.997E+19	 4.210E+18
  3.654E+00	 9.520E-02	 3.661E+00	 7.853E-01	 6.580E-01	 7.737E+19	 4.210E+18
  3.654E+00	 9.521E-02	 3.661E+00	 7.855E-01	 6.583E-01	 7.151E+19	 4.270E+18
  3.655E+00	 9.525E-02	 3.662E+00	 7.866E-01	 6.600E-01	 7.273E+19	 4.629E+18
  3.656E+00	 9.529E-02	 3.663E+00	 7.875E-01	 6.614E-01	 7.441E+19	 4.629E+18
  3.656E+00	 9.529E-02	 3.663E+00	 7.876E-01	 6.616E-01	 7.855E+19	 4.629E+18
  3.657E+00	 9.535E-02	 3.664E+00	 7.891E-01	 6.638E-01	 7.743E+19	 4.629E+18
  3.657E+00	 9.535E-02	 3.664E+00	 7.892E-01	 6.641E-01	 7.672E+19	 4.629E+18
  3.659E+00	 9.542E-02	 3.666E+00	 7.908E-01	 6.666E-01	 7.578E+19	 4.629E+18
  3.660E+00	 9.547E-02	 3.667E+00	 7.920E-01	 6.685E-01	 6.601E+19	 4.567E+18
  3.660E+00	 9.547E-02	 3.667E+00	 7.921E-01	 6.685E-01	 7.338E+19	 4.567E+18
  3.660E+00	 9.548E-02	 3.667E+00	 7.923E-01	 6.689E-01	 7.415E+19	 4.567E+18
  3.661E+00	 9.551E-02	 3.667E+00	 7.932E-01	 6.703E-01	 7.060E+19	 4.567E+18
  3.661E+00	 9.553E-02	 3.668E+00	 7.936E-01	 6.708E-01	 7.617E+19	 4.532E+18
  3.661E+00	 9.554E-02	 3.668E+00	 7.938E-01	 6.712E-01	 6.775E+19	 4.532E+18
  3.662E+00	 9.557E-02	 3.669E+00	 7.945E-01	 6.723E-01	 7.761E+19	 4.532E+18
  3.663E+00	 9.566E-02	 3.670E+00	 7.968E-01	 6.758E-01	 7.332E+19	 4.428E+18
  3.667E+00	 9.581E-02	 3.673E+00	 8.006E-01	 6.818E-01	 7.632E+19	 4.318E+18
  3.668E+00	 9.588E-02	 3.675E+00	 8.024E-01	 6.847E-01	 6.996E+19	 4.318E+18
  3.668E+00	 9.588E-02	 3.675E+00	 8.025E-01	 6.848E-01	 7.181E+19	 4.318E+18
  3.669E+00	 9.591E-02	 3.675E+00	 8.032E-01	 6.859E-01	 7.371E+19	 4.294E+18
  3.670E+00	 9.597E-02	 3.676E+00	 8.046E-01	 6.881E-01	 7.482E+19	 4.225E+18
  3.670E+00	 9.600E-02	 3.677E+00	 8.053E-01	 6.892E-01	 8.036E+19	 4.225E+18
  3.671E+00	 9.601E-02	 3.677E+00	 8.058E-01	 6.899E-01	 7.602E+19	 4.225E+18
  3.671E+00	 9.602E-02	 3.678E+00	 8.059E-01	 6.901E-01	 6.697E+19	 4.225E+18
  3.672E+00	 9.606E-02	 3.678E+00	 8.070E-01	 6.919E-01	 7.180E+19	 4.225E+18
  3.673E+00	 9.610E-02	 3.679E+00	 8.080E-01	 6.933E-01	 7.378E+19	 4.225E+18
  3.673E+00	 9.612E-02	 3.680E+00	 8.085E-01	 6.942E-01	 7.389E+19	 4.225E+18
  3.674E+00	 9.616E-02	 3.680E+00	 8.095E-01	 6.958E-01	 7.695E+19	 4.101E+18
  3.674E+00	 9.619E-02	 3.681E+00	 8.101E-01	 6.967E-01	 7.385E+19	 4.082E+18
  3.675E+00	 9.623E-02	 3.682E+00	 8.113E-01	 6.985E-01	 7.599E+19	 3.772E+18
  3.677E+00	 9.630E-02	 3.683E+00	 8.130E-01	 7.011E-01	 6.799E+19	 3.700E+18
  3.677E+00	 9.630E-02	 3.683E+00	 8.130E-01	 7.012E-01	 7.099E+19	 3.686E+18
  3.677E+00	 9.631E-02	 3.683E+00	 8.132E-01	 7.016E-01	 7.175E+19	 3.639E+18
  3.677E+00	 9.635E-02	 3.684E+00	 8.141E-01	 7.030E-01	 7.272E+19	 3.550E+18
  3.678E+00	 9.636E-02	 3.684E+00	 8.145E-01	 7.035E-01	 7.821E+19	 3.494E+18
  3.678E+00	 9.637E-02	 3.684E+00	 8.147E-01	 7.039E-01	 7.111E+19	 3.483E+18
  3.679E+00	 9.640E-02	 3.685E+00	 8.154E-01	 7.050E-01	 7.319E+19	 3.483E+18
  3.680E+00	 9.649E-02	 3.687E+00	 8.177E-01	 7.086E-01	 7.120E+19	 3.438E+18
  3.683E+00	 9.664E-02	 3.690E+00	 8.215E-01	 7.146E-01	 7.405E+19	 3.358E+18
  3.685E+00	 9.671E-02	 3.691E+00	 8.234E-01	 7.175E-01	 7.210E+19	 3.358E+18
  3.685E+00	 9.672E-02	 3.691E+00	 8.235E-01	 7.177E-01	 7.036E+19	 3.358E+18
  3.686E+00	 9.675E-02	 3.692E+00	 8.242E-01	 7.188E-01	 7.097E+19	 3.358E+18
  3.687E+00	 9.680E-02	 3.693E+00	 8.255E-01	 7.210E-01	 6.927E+19	 3.358E+18
  3.687E+00	 9.683E-02	 3.694E+00	 8.262E-01	 7.221E-01	 7.771E+19	 3.358E+18
  3.688E+00	 9.685E-02	 3.694E+00	 8.267E-01	 7.228E-01	 7.326E+19	 3.396E+18
  3.688E+00	 9.685E-02	 3.694E+00	 8.269E-01	 7.231E-01	 6.797E+19	 3.396E+18
  3.689E+00	 9.690E-02	 3.695E+00	 8.280E-01	 7.248E-01	 7.488E+19	 3.458E+18
  3.689E+00	 9.693E-02	 3.696E+00	 8.289E-01	 7.263E-01	 7.089E+19	 3.458E+18
