   17   26   48    1   17     /CHLORINE           / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421
  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421  -8.16421
  -8.16421  -8.16421
  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748
  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748
  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748  -8.19748
  -8.19748  -8.19748
  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138
  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138
  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138  -8.23138
  -8.23138  -8.23138
 ---------------------------------------------------/ Z1= 5   / DATE= 21.06.90
 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465
 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465
 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465 -38.54465
 -38.54465 -38.54465
 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789
 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789
 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789 -32.45789
 -32.45789 -32.45789
 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316
 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316
 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316 -27.61316
 -27.61316 -27.61316
 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450
 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450
 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450 -23.75450
 -23.75450 -23.75450
 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761
 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761
 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761 -20.67761
 -20.67761 -20.67761
 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910
 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910
 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910 -18.21910
 -18.21910 -18.21910
 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869
 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869
 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869 -16.24869
 -16.24869 -16.24869
 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380
 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380
 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380 -14.66380
 -14.66380 -14.66380
 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477
 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477
 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477 -13.38477
 -13.38477 -13.38477
 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025
 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025
 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025 -12.35025
 -12.35025 -12.35025
 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259
 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259
 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259 -11.51259
 -11.51259 -11.51259
 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419
 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419
 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419 -10.83419
 -10.83419 -10.83419
 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489
 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489
 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489 -10.28489
 -10.28489 -10.28489
  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032
  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032
  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032  -9.84032
  -9.84032  -9.84032
  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067
  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067
  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067  -9.48067
  -9.48067  -9.48067
  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986
  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986
  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986  -9.18986
  -9.18986  -9.18986
  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485
  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485
  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485  -8.95485
  -8.95485  -8.95485
  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506
  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506
  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506  -8.76506
  -8.76506  -8.76506
  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193
  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193
  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193  -8.61193
  -8.61193  -8.61193
  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856
  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856
  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856  -8.48856
  -8.48856  -8.48856
  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940
  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940
  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940  -8.38940
  -8.38940  -8.38940
  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001
  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001
  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001  -8.31001
  -8.31001  -8.31001
  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686
  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686
  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686  -8.24686
  -8.24686  -8.24686
  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718
  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718
  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718  -8.19718
  -8.19718  -8.19718
  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878
  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878
  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878  -8.15878
  -8.15878  -8.15878
  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993
  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993
  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993  -8.12993
  -8.12993  -8.12993
  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924
  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924
  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924  -8.10924
  -8.10924  -8.10924
  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557
  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557
  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557  -8.09557
  -8.09557  -8.09557
  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798
  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798
  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798  -8.08798
  -8.08798  -8.08798
  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569
  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569
  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569  -8.08569
  -8.08569  -8.08569
  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802
  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802
  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802  -8.08802
  -8.08802  -8.08802
  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439
  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439
  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439  -8.09439
  -8.09439  -8.09439
  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430
  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430
  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430  -8.10430
  -8.10430  -8.10430
  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732
  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732
  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732  -8.11732
  -8.11732  -8.11732
  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307
  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307
  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307  -8.13307
  -8.13307  -8.13307
  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124
  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124
  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124  -8.15124
  -8.15124  -8.15124
  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154
  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154
  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154  -8.17154
  -8.17154  -8.17154
  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373
  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373
  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373  -8.19373
  -8.19373  -8.19373
  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761
  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761
  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761  -8.21761
  -8.21761  -8.21761
  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299
  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299
  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299  -8.24299
  -8.24299  -8.24299
  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971
  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971
  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971  -8.26971
  -8.26971  -8.26971
  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765
  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765
  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765  -8.29765
  -8.29765  -8.29765
  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668
  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668
  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668  -8.32668
  -8.32668  -8.32668
  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670
  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670
  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670  -8.35670
  -8.35670  -8.35670
  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762
  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762
  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762  -8.38762
  -8.38762  -8.38762
  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936
  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936
  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936  -8.41936
  -8.41936  -8.41936
  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186
  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186
  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186  -8.45186
  -8.45186  -8.45186
  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505
  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505
  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505  -8.48505
  -8.48505  -8.48505
 ---------------------------------------------------/ Z1= 6   / DATE= 21.06.90
 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379
 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379
 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379 -51.32379
 -51.32379 -51.32379
 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057
 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057
 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057 -42.61057
 -42.61057 -42.61057
 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961
 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961
 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961 -35.67961
 -35.67961 -35.67961
 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443
 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443
 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443 -30.16443
 -30.16443 -30.16443
 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403
 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403
 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403 -25.77403
 -25.77403 -25.77403
 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724
 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724
 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724 -22.27724
 -22.27724 -22.27724
 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046
 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046
 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046 -19.49046
 -19.49046 -19.49046
 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797
 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797
 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797 -17.26797
 -17.26797 -17.26797
 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400
 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400
 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400 -15.49400
 -15.49400 -15.49400
 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668
 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668
 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668 -14.07668
 -14.07668 -14.07668
 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311
 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311
 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311 -12.94311
 -12.94311 -12.94311
 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544
 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544
 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544 -12.03544
 -12.03544 -12.03544
 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777
 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777
 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777 -11.30777
 -11.30777 -11.30777
 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371
 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371
 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371 -10.72371
 -10.72371 -10.72371
 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439
 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439
 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439 -10.25439
 -10.25439 -10.25439
  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677
  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677
  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677  -9.87677
  -9.87677  -9.87677
  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234
  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234
  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234  -9.57234
  -9.57234  -9.57234
  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599
  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599
  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599  -9.32599
  -9.32599  -9.32599
  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533
  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533
  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533  -9.12533
  -9.12533  -9.12533
  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037
  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037
  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037  -8.96037
  -8.96037  -8.96037
  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336
  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336
  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336  -8.82336
  -8.82336  -8.82336
  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861
  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861
  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861  -8.70861
  -8.70861  -8.70861
  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210
  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210
  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210  -8.61210
  -8.61210  -8.61210
  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104
  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104
  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104  -8.53104
  -8.53104  -8.53104
  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342
  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342
  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342  -8.46342
  -8.46342  -8.46342
  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764
  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764
  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764  -8.40764
  -8.40764  -8.40764
  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238
  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238
  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238  -8.36238
  -8.36238  -8.36238
  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644
  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644
  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644  -8.32644
  -8.32644  -8.32644
  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875
  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875
  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875  -8.29875
  -8.29875  -8.29875
  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835
  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835
  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835  -8.27835
  -8.27835  -8.27835
  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439
  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439
  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439  -8.26439
  -8.26439  -8.26439
  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614
  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614
  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614  -8.25614
  -8.25614  -8.25614
  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292
  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292
  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292  -8.25292
  -8.25292  -8.25292
  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417
  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417
  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417  -8.25417
  -8.25417  -8.25417
  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939
  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939
  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939  -8.25939
  -8.25939  -8.25939
  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812
  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812
  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812  -8.26812
  -8.26812  -8.26812
