   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.22050 -25.22050
 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834
 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834
 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834 -25.26834
 -25.26834 -25.26834
 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663
 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663
 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663 -25.31663
 -25.31663 -25.31663
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526 -25.36526
 -25.36526 -25.36526
 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417
 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417
 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417 -25.41417
 -25.41417 -25.41417
 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331
 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331
 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331 -25.46331
 -25.46331 -25.46331
 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262
 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262
 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262 -25.51262
 -25.51262 -25.51262
 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207
 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207
 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207 -25.56207
 -25.56207 -25.56207
 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163
 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163
 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163 -25.61163
 -25.61163 -25.61163
 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128
 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128
 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128 -25.66128
 -25.66128 -25.66128
 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099
 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099
 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099 -25.71099
 -25.71099 -25.71099
 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077
 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077
 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077 -25.76077
 -25.76077 -25.76077
 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059
 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059
 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059 -25.81059
 -25.81059 -25.81059
 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044
 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044
 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044 -25.86044
 -25.86044 -25.86044
 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032
 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032
 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032 -25.91032
 -25.91032 -25.91032
 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023
 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023
 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023 -25.96023
 -25.96023 -25.96023
 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015
 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015
 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015 -26.01015
 -26.01015 -26.01015
 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008
 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008
 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008 -26.06008
 -26.06008 -26.06008
 --------------------/ IGRD= 1  / IPRT= 0  / 363.400/ Z1= 5   / DATE= 13.10.00
 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983
 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983
 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983 -38.51983
 -38.51983 -38.51983
 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453
 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453
 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453 -35.52453
 -35.52453 -35.52453
 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544
 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544
 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544 -33.15544
 -33.15544 -33.15544
 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378
 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378
 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378 -31.28378
 -31.28378 -31.28378
 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728
 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728
 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728 -29.80728
 -29.80728 -29.80728
 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467
 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467
 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467 -28.64467
 -28.64467 -28.64467
 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141
 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141
 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141 -27.73141
 -27.73141 -27.73141
 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623
 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623
 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623 -27.01623
 -27.01623 -27.01623
 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839
 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839
 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839 -26.45839
 -26.45839 -26.45839
 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554
 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554
 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554 -26.02554
 -26.02554 -26.02554
 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197
 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197
 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197 -25.69197
 -25.69197 -25.69197
 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728
 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728
 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728 -25.43728
 -25.43728 -25.43728
 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524
 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524
 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524 -25.24524
 -25.24524 -25.24524
 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296
 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296
 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296 -25.10296
 -25.10296 -25.10296
 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023
 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023
 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023 -25.00023
 -25.00023 -25.00023
 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889
 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889
 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889 -24.92889
 -24.92889 -24.92889
 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251
 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251
 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251 -24.88251
 -24.88251 -24.88251
 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594
 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594
 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594 -24.85594
 -24.85594 -24.85594
 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512
 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512
 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512 -24.84512
 -24.84512 -24.84512
 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680
 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680
 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680 -24.84680
 -24.84680 -24.84680
 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841
 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841
 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841 -24.85841
 -24.85841 -24.85841
 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792
 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792
 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792 -24.87792
 -24.87792 -24.87792
 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369
 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369
 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369 -24.90369
 -24.90369 -24.90369
 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445
 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445
 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445 -24.93445
 -24.93445 -24.93445
 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915
 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915
 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915 -24.96915
 -24.96915 -24.96915
 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701
 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701
 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701 -25.00701
 -25.00701 -25.00701
 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735
 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735
 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735 -25.04735
 -25.04735 -25.04735
 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968
 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968
 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968 -25.08968
 -25.08968 -25.08968
 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359
 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359
 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359 -25.13359
 -25.13359 -25.13359
 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874
 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874
 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874 -25.17874
 -25.17874 -25.17874
 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489
 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489
 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489 -25.22489
 -25.22489 -25.22489
 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183
 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183
 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183 -25.27183
 -25.27183 -25.27183
 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940
 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940
 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940 -25.31940
 -25.31940 -25.31940
 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746
 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746
 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746 -25.36746
 -25.36746 -25.36746
 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592
 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592
 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592 -25.41592
 -25.41592 -25.41592
 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470
 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470
 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470 -25.46470
 -25.46470 -25.46470
 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372
 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372
 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372 -25.51372
 -25.51372 -25.51372
 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294
 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294
 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294 -25.56294
 -25.56294 -25.56294
 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232
 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232
 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232 -25.61232
 -25.61232 -25.61232
 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183
 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183
 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183 -25.66183
 -25.66183 -25.66183
 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143
 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143
 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143 -25.71143
 -25.71143 -25.71143
 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112
 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112
 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112 -25.76112
 -25.76112 -25.76112
 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086
 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086
 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086 -25.81086
 -25.81086 -25.81086
 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066
 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066
 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066 -25.86066
 -25.86066 -25.86066
 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050
 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050
 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050 -25.91050
 -25.91050 -25.91050
 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037
 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037
 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037 -25.96037
 -25.96037 -25.96037
 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026
 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026
 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026 -26.01026
 -26.01026 -26.01026
 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017
 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017
 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017 -26.06017
 -26.06017 -26.06017
 --------------------/ IGRD= 1  / IPRT= 0  / 293.800/ Z1= 6   / DATE= 13.10.00
 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762
 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762
 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762 -42.03762
 -42.03762 -42.03762
 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895
 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895
 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895 -38.31895
 -38.31895 -38.31895
 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523
 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523
 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523 -35.37523
 -35.37523 -35.37523
 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712
 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712
 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712 -33.04712
 -33.04712 -33.04712
 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802
 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802
 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802 -31.20802
 -31.20802 -31.20802
 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737
 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737
 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737 -29.75737
 -29.75737 -29.75737
 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531
 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531
 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531 -28.61531
 -28.61531 -28.61531
 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837
 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837
 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837 -27.71837
 -27.71837 -27.71837
 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614
 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614
 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614 -27.01614
 -27.01614 -27.01614
 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860
 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860
 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860 -26.46860
 -26.46860 -26.46860
 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393
 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393
 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393 -26.04393
 -26.04393 -26.04393
 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686
 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686
 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686 -25.71686
 -25.71686 -25.71686
 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733
 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733
 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733 -25.46733
 -25.46733 -25.46733
 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939
 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939
 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939 -25.27939
 -25.27939 -25.27939
 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037
 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037
 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037 -25.14037
 -25.14037 -25.14037
 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022
 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022
 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022 -25.04022
 -25.04022 -25.04022
 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094
 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094
 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094 -24.97094
 -24.97094 -24.97094
 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619
 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619
 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619 -24.92619
 -24.92619 -24.92619
 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092
 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092
 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092 -24.90092
 -24.90092 -24.90092
 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113
 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113
 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113 -24.89113
 -24.89113 -24.89113
 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363
 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363
 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363 -24.89363
 -24.89363 -24.89363
 -24.90589 -24.90589 -24.90589 -24.90589 -24.90589 -24.90589 -24.90589 -24.90589
