   18   26   48    1   18     /ARGON              /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.24165 -26.24165 -26.24165 -26.24165 -26.24165 -26.24165 -26.24165 -26.24165
 -26.24165 -26.24165
 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129
 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129
 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129 -26.29129
 -26.29129 -26.29129
 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100
 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100
 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100 -26.34100
 -26.34100 -26.34100
 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076
 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076
 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076 -26.39076
 -26.39076 -26.39076
 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058
 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058
 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058 -26.44058
 -26.44058 -26.44058
 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042
 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042
 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042 -26.49042
 -26.49042 -26.49042
 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030
 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030
 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030 -26.54030
 -26.54030 -26.54030
 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020
 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020
 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020 -26.59020
 -26.59020 -26.59020
 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012
 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012
 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012 -26.64012
 -26.64012 -26.64012
 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005
 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005
 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005 -26.69005
 -26.69005 -26.69005
 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000
 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000
 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000 -26.74000
 -26.74000 -26.74000
 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995
 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995
 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995 -26.78995
 -26.78995 -26.78995
 --------------------/ IGRD= 1  / IPRT= 0  /  791.93/ Z1= 5   / DATE= 02.07.98
 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333
 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333
 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333 -31.53333
 -31.53333 -31.53333
 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525
 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525
 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525 -30.18525
 -30.18525 -30.18525
 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466
 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466
 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466 -29.12466
 -29.12466 -29.12466
 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244
 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244
 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244 -28.29244
 -28.29244 -28.29244
 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164
 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164
 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164 -27.64164
 -27.64164 -27.64164
 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493
 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493
 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493 -27.13493
 -27.13493 -27.13493
 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270
 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270
 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270 -26.74270
 -26.74270 -26.74270
 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141
 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141
 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141 -26.44141
 -26.44141 -26.44141
 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235
 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235
 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235 -26.21235
 -26.21235 -26.21235
 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067
 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067
 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067 -26.04067
 -26.04067 -26.04067
 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457
 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457
 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457 -25.91457
 -25.91457 -25.91457
 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468
 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468
 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468 -25.82468
 -25.82468 -25.82468
 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356
 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356
 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356 -25.76356
 -25.76356 -25.76356
 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528
 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528
 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528 -25.72528
 -25.72528 -25.72528
 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516
 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516
 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516 -25.70516
 -25.70516 -25.70516
 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945
 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945
 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945 -25.69945
 -25.69945 -25.69945
 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519
 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519
 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519 -25.70519
 -25.70519 -25.70519
 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004
 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004
 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004 -25.72004
 -25.72004 -25.72004
 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211
 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211
 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211 -25.74211
 -25.74211 -25.74211
 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992
 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992
 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992 -25.76992
 -25.76992 -25.76992
 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229
 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229
 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229 -25.80229
 -25.80229 -25.80229
 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828
 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828
 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828 -25.83828
 -25.83828 -25.83828
 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715
 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715
 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715 -25.87715
 -25.87715 -25.87715
 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831
 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831
 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831 -25.91831
 -25.91831 -25.91831
 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129
 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129
 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129 -25.96129
 -25.96129 -25.96129
 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570
 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570
 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570 -26.00570
 -26.00570 -26.00570
 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127
 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127
 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127 -26.05127
 -26.05127 -26.05127
 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774
 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774
 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774 -26.09774
 -26.09774 -26.09774
 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493
 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493
 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493 -26.14493
 -26.14493 -26.14493
 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270
 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270
 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270 -26.19270
 -26.19270 -26.19270
 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093
 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093
 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093 -26.24093
 -26.24093 -26.24093
 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952
 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952
 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952 -26.28952
 -26.28952 -26.28952
 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840
 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840
 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840 -26.33840
 -26.33840 -26.33840
 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750
 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750
 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750 -26.38750
 -26.38750 -26.38750
 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679
 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679
 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679 -26.43679
 -26.43679 -26.43679
 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622
 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622
 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622 -26.48622
 -26.48622 -26.48622
 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577
 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577
 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577 -26.53577
 -26.53577 -26.53577
 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540
 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540
 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540 -26.58540
 -26.58540 -26.58540
 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511
 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511
 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511 -26.63511
 -26.63511 -26.63511
 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488
 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488
 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488 -26.68488
 -26.68488 -26.68488
 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469
 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469
 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469 -26.73469
 -26.73469 -26.73469
 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454
 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454
 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454 -26.78454
 -26.78454 -26.78454
 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442
 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442
 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442 -26.83442
 -26.83442 -26.83442
 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432
 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432
 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432 -26.88432
 -26.88432 -26.88432
 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424
 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424
 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424 -26.93424
 -26.93424 -26.93424
 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417
 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417
 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417 -26.98417
 -26.98417 -26.98417
 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412
 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412
 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412 -27.03412
 -27.03412 -27.03412
 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407
 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407
 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407 -27.08407
 -27.08407 -27.08407
 --------------------/ IGRD= 1  / IPRT= 0  /  728.47/ Z1= 6   / DATE= 02.07.98
 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165
 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165
 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165 -31.97165
 -31.97165 -31.97165
 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176
 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176
 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176 -30.50176
 -30.50176 -30.50176
 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441
 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441
 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441 -29.34441
 -29.34441 -29.34441
 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532
 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532
 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532 -28.43532
 -28.43532 -28.43532
 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345
 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345
 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345 -27.72345
 -27.72345 -27.72345
 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825
 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825
 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825 -27.16825
 -27.16825 -27.16825
 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749
 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749
 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749 -26.73749
 -26.73749 -26.73749
 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558
 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558
 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558 -26.40558
 -26.40558 -26.40558
 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221
 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221
 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221 -26.15221
 -26.15221 -26.15221
 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122
 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122
 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122 -25.96122
 -25.96122 -25.96122
 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978
 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978
 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978 -25.81978
 -25.81978 -25.81978
 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770
 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770
 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770 -25.71770
 -25.71770 -25.71770
 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690
 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690
 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690 -25.64690
 -25.64690 -25.64690
 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093
 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093
 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093 -25.60093
 -25.60093 -25.60093
 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470
 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470
 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470 -25.57470
 -25.57470 -25.57470
 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413
 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413
 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413 -25.56413
 -25.56413 -25.56413
 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602
 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602
 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602 -25.56602
 -25.56602 -25.56602
 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780
 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780
 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780 -25.57780
 -25.57780 -25.57780
 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744
 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744
 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744 -25.59744
 -25.59744 -25.59744
 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332
 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332
 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332 -25.62332
 -25.62332 -25.62332
 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416
 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416
 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416 -25.65416
 -25.65416 -25.65416
 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893
 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893
 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893 -25.68893
 -25.68893 -25.68893
 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684
 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684
 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684 -25.72684
 -25.72684 -25.72684
 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722
 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722
 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722 -25.76722
 -25.76722 -25.76722
 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959
 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959
 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959 -25.80959
 -25.80959 -25.80959
 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352
 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352
 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352 -25.85352
 -25.85352 -25.85352
 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869
 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869
 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869 -25.89869
 -25.89869 -25.89869
