  -7.10947  -7.10902  -7.10812  -7.10665  -7.10453  -7.10166  -7.09793  -7.09324
  -7.08751  -7.08062  -7.07249  -7.06305  -7.05244  -7.04084  -7.02841  -7.01534
  -7.00180  -6.98796  -6.97401  -6.96010  -6.94643  -6.93317  -6.92049  -6.90856
  -6.89757  -6.88769
  -7.04197  -7.04176  -7.04113  -7.04000  -7.03827  -7.03585  -7.03266  -7.02860
  -7.02359  -7.01752  -7.01032  -7.00193  -6.99248  -6.98211  -6.97099  -6.95928
  -6.94713  -6.93470  -6.92216  -6.90965  -6.89734  -6.88539  -6.87395  -6.86318
  -6.85324  -6.84430
  -6.98607  -6.98602  -6.98559  -6.98470  -6.98327  -6.98122  -6.97845  -6.97490
  -6.97048  -6.96510  -6.95869  -6.95119  -6.94273  -6.93342  -6.92343  -6.91290
  -6.90196  -6.89076  -6.87944  -6.86815  -6.85703  -6.84622  -6.83587  -6.82612
  -6.81711  -6.80899
  -6.94008  -6.94011  -6.93981  -6.93909  -6.93788  -6.93610  -6.93368  -6.93055
  -6.92662  -6.92183  -6.91611  -6.90940  -6.90181  -6.89346  -6.88448  -6.87501
  -6.86516  -6.85508  -6.84488  -6.83469  -6.82465  -6.81489  -6.80552  -6.79669
  -6.78851  -6.78113
  -6.90296  -6.90303  -6.90280  -6.90220  -6.90115  -6.89958  -6.89745  -6.89466
  -6.89116  -6.88688  -6.88175  -6.87573  -6.86892  -6.86142  -6.85334  -6.84481
  -6.83594  -6.82685  -6.81765  -6.80845  -6.79938  -6.79054  -6.78206  -6.77404
  -6.76661  -6.75987
  -6.87409  -6.87420  -6.87404  -6.87353  -6.87262  -6.87125  -6.86935  -6.86686
  -6.86373  -6.85987  -6.85525  -6.84981  -6.84364  -6.83684  -6.82951  -6.82177
  -6.81371  -6.80544  -6.79706  -6.78869  -6.78041  -6.77235  -6.76459  -6.75726
  -6.75044  -6.74426
  -6.85300  -6.85317  -6.85310  -6.85271  -6.85196  -6.85078  -6.84910  -6.84688
  -6.84405  -6.84055  -6.83633  -6.83134  -6.82566  -6.81939  -6.81263  -6.80546
  -6.79800  -6.79034  -6.78257  -6.77480  -6.76711  -6.75962  -6.75241  -6.74558
  -6.73924  -6.73348
  -6.82748  -6.82790  -6.82810  -6.82804  -6.82765  -6.82687  -6.82564  -6.82390
  -6.82158  -6.81864  -6.81500  -6.81064  -6.80561  -6.80002  -6.79395  -6.78750
  -6.78075  -6.77382  -6.76677  -6.75972  -6.75274  -6.74594  -6.73940  -6.73322
  -6.72750  -6.72231
  -6.81156  -6.81225  -6.81277  -6.81306  -6.81305  -6.81268  -6.81189  -6.81061
  -6.80878  -6.80633  -6.80321  -6.79936  -6.79487  -6.78982  -6.78429  -6.77839
  -6.77219  -6.76581  -6.75931  -6.75280  -6.74636  -6.74009  -6.73407  -6.72841
  -6.72318  -6.71848
  -6.79939  -6.80035  -6.80119  -6.80182  -6.80220  -6.80224  -6.80189  -6.80107
  -6.79972  -6.79777  -6.79515  -6.79183  -6.78787  -6.78336  -6.77838  -6.77302
  -6.76738  -6.76154  -6.75559  -6.74962  -6.74372  -6.73798  -6.73248  -6.72733
  -6.72259  -6.71838
  -6.78956  -6.79081  -6.79196  -6.79294  -6.79370  -6.79415  -6.79424  -6.79388
  -6.79301  -6.79156  -6.78946  -6.78666  -6.78323  -6.77925  -6.77481  -6.77001
  -6.76491  -6.75962  -6.75422  -6.74879  -6.74343  -6.73822  -6.73325  -6.72860
  -6.72436  -6.72063
  -6.78123  -6.78274  -6.78421  -6.78555  -6.78669  -6.78755  -6.78807  -6.78818
  -6.78779  -6.78684  -6.78525  -6.78297  -6.78007  -6.77663  -6.77274  -6.76848
  -6.76393  -6.75919  -6.75433  -6.74945  -6.74463  -6.73995  -6.73549  -6.73136
  -6.72762  -6.72437
  -6.77383  -6.77562  -6.77740  -6.77909  -6.78061  -6.78189  -6.78285  -6.78341
  -6.78350  -6.78305  -6.78197  -6.78022  -6.77785  -6.77495  -6.77160  -6.76789
  -6.76389  -6.75970  -6.75539  -6.75105  -6.74676  -6.74261  -6.73868  -6.73505
  -6.73181  -6.72905
  -6.76702  -6.76909  -6.77118  -6.77322  -6.77512  -6.77681  -6.77821  -6.77924
  -6.77981  -6.77985  -6.77929  -6.77806  -6.77622  -6.77386  -6.77105  -6.76789
  -6.76444  -6.76079  -6.75703  -6.75323  -6.74949  -6.74587  -6.74246  -6.73934
  -6.73660  -6.73432
  -6.76058  -6.76293  -6.76534  -6.76773  -6.77001  -6.77211  -6.77395  -6.77544
  -6.77649  -6.77703  -6.77698  -6.77627  -6.77497  -6.77314  -6.77088  -6.76826
  -6.76536  -6.76226  -6.75905  -6.75580  -6.75258  -6.74949  -6.74661  -6.74400
  -6.74176  -6.73996
  -6.75438  -6.75701  -6.75973  -6.76247  -6.76514  -6.76765  -6.76992  -6.77187
  -6.77341  -6.77445  -6.77490  -6.77472  -6.77394  -6.77266  -6.77094  -6.76887
  -6.76652  -6.76397  -6.76130  -6.75859  -6.75592  -6.75336  -6.75099  -6.74890
  -6.74715  -6.74583
  -6.74833  -6.75123  -6.75427  -6.75735  -6.76041  -6.76333  -6.76604  -6.76845
  -6.77047  -6.77201  -6.77298  -6.77331  -6.77307  -6.77233  -6.77115  -6.76963
  -6.76782  -6.76582  -6.76370  -6.76154  -6.75940  -6.75737  -6.75553  -6.75394
  -6.75269  -6.75186
  -6.74238  -6.74555  -6.74890  -6.75234  -6.75577  -6.75911  -6.76226  -6.76513
  -6.76763  -6.76966  -6.77114  -6.77200  -6.77229  -6.77209  -6.77145  -6.77048
  -6.76922  -6.76777  -6.76620  -6.76457  -6.76298  -6.76148  -6.76015  -6.75908
  -6.75833  -6.75798
  -6.73648  -6.73993  -6.74359  -6.74738  -6.75120  -6.75495  -6.75853  -6.76186
  -6.76484  -6.76738  -6.76937  -6.77075  -6.77157  -6.77190  -6.77182  -6.77139
  -6.77068  -6.76978  -6.76875  -6.76767  -6.76661  -6.76564  -6.76484  -6.76428
  -6.76402  -6.76416
  -6.73062  -6.73434  -6.73832  -6.74246  -6.74666  -6.75082  -6.75485  -6.75864
  -6.76210  -6.76513  -6.76763  -6.76954  -6.77089  -6.77176  -6.77222  -6.77233
  -6.77218  -6.77183  -6.77135  -6.77081  -6.77028  -6.76985  -6.76956  -6.76951
  -6.76976  -6.77037
  -6.72769  -6.73156  -6.73570  -6.74001  -6.74440  -6.74877  -6.75301  -6.75703
  -6.76073  -6.76402  -6.76677  -6.76894  -6.77056  -6.77170  -6.77243  -6.77282
  -6.77294  -6.77286  -6.77265  -6.77238  -6.77213  -6.77196  -6.77194  -6.77214
  -6.77263  -6.77349
---------------------/ IPRT= 2  / IGRD= 2  /--------/ Z1= 1   / DATE= 16/11/93
 -19.55656 -19.35956 -19.16191 -18.96331 -18.76344 -18.56218 -18.35916 -18.15422
 -17.94710 -17.73746 -17.52518 -17.31014 -17.09349 -16.87648 -16.66032 -16.44645
 -16.23602 -16.03042 -15.83093 -15.63876 -15.45532 -15.28179 -15.11954 -14.96985
 -14.83395 -14.71322
 -18.19819 -18.00105 -17.80326 -17.60455 -17.40460 -17.20328 -17.00024 -16.79532
 -16.58825 -16.37872 -16.16661 -15.95180 -15.73542 -15.51874 -15.30296 -15.08950
 -14.87952 -14.67440 -14.47542 -14.28376 -14.10086 -13.92787 -13.76618 -13.61704
 -13.48169 -13.36149
 -17.05855 -16.86201 -16.66485 -16.46679 -16.26754 -16.06699 -15.86477 -15.66074
 -15.45466 -15.24620 -15.03526 -14.82172 -14.60672 -14.39150 -14.17724 -13.96537
 -13.75702 -13.55356 -13.35625 -13.16627 -12.98504 -12.81370 -12.65361 -12.50602
 -12.37216 -12.25338
 -16.15775 -15.96157 -15.76480 -15.56721 -15.36848 -15.16853 -14.96700 -14.76379
 -14.55864 -14.35125 -14.14154 -13.92939 -13.71592 -13.50237 -13.28988 -13.07987
 -12.87344 -12.67197 -12.47666 -12.28871 -12.10948 -11.94012 -11.78197 -11.63626
 -11.50418 -11.38707
 -15.47367 -15.27732 -15.08044 -14.88280 -14.68412 -14.48432 -14.28308 -14.08029
 -13.87573 -13.66911 -13.46037 -13.24941 -13.03732 -12.82531 -12.61452 -12.40632
 -12.20181 -12.00231 -11.80904 -11.62314 -11.44596 -11.27862 -11.12244 -10.97861
 -10.84832 -10.73288
 -14.95500 -14.75815 -14.56083 -14.36283 -14.16390 -13.96399 -13.76278 -13.56020
 -13.35604 -13.15005 -12.94216 -12.73231 -12.52157 -12.31110 -12.10203 -11.89569
 -11.69314 -11.49570 -11.30453 -11.12075 -10.94569 -10.78043 -10.62625 -10.48434
 -10.35583 -10.24201
 -14.55710 -14.35963 -14.16175 -13.96329 -13.76402 -13.56391 -13.36267 -13.16026
 -12.95648 -12.75111 -12.54413 -12.33545 -12.12614 -11.91734 -11.71011 -11.50576
 -11.30533 -11.11008 -10.92114 -10.73961 -10.56677 -10.40367 -10.25155 -10.11157
  -9.98482  -9.87256
 -14.24240 -14.04437 -13.84601 -13.64717 -13.44764 -13.24743 -13.04628 -12.84415
 -12.64090 -12.43631 -12.23039 -12.02309 -11.81542 -11.60849 -11.40333 -11.20120
 -11.00309 -10.81023 -10.62371 -10.44459 -10.27410 -10.11326  -9.96326  -9.82522
  -9.70021  -9.58941
 -13.99105 -13.79258 -13.59386 -13.39477 -13.19511 -12.99493 -12.79399 -12.59228
 -12.38969 -12.18603 -11.98133 -11.77556 -11.56969 -11.36479 -11.16185 -10.96207
 -10.76642 -10.57607 -10.39207 -10.21543 -10.04734  -9.88877  -9.74089  -9.60474
  -9.48136  -9.37190
 -13.79548 -13.59665 -13.39764 -13.19836 -12.99865 -12.79855 -12.59788 -12.39665
 -12.19476 -11.99206 -11.78859 -11.58436 -11.38029 -11.17741 -10.97666 -10.77920
 -10.58596 -10.39805 -10.21649 -10.04223  -9.87643  -9.72002  -9.57410  -9.43969
  -9.31777  -9.20945
 -13.65097 -13.45181 -13.25254 -13.05309 -12.85332 -12.65332 -12.45289 -12.25210
 -12.05085 -11.84903 -11.64671 -11.44388 -11.24145 -11.04041 -10.84165 -10.64631
 -10.45524 -10.26953 -10.09015  -9.91803  -9.75425  -9.59973  -9.45551  -9.32257
  -9.20186  -9.09444
 -13.55083 -13.35137 -13.15186 -12.95225 -12.75242 -12.55248 -12.35226 -12.15183
 -11.95114 -11.75007 -11.54873 -11.34711 -11.14611 -10.94666 -10.74962 -10.55608
 -10.36688 -10.18306 -10.00554  -9.83522  -9.67315  -9.52019  -9.37737  -9.24561
  -9.12583  -9.01905
 -13.48742 -13.28770 -13.08798 -12.88823 -12.68834 -12.48844 -12.28839 -12.08827
 -11.88803 -11.68760 -11.48707 -11.28646 -11.08665 -10.88852 -10.69292 -10.50089
 -10.31323 -10.13096  -9.95497  -9.78612  -9.62543  -9.47372  -9.33199  -9.20114
  -9.08203  -8.97568
 -13.45451 -13.25458 -13.05470 -12.85483 -12.65490 -12.45504 -12.25513 -12.05524
 -11.85538 -11.65544 -11.45556 -11.25577 -11.05690 -10.85983 -10.66536 -10.47452
 -10.28808 -10.10703  -9.93223  -9.76451  -9.60487  -9.45410  -9.31318  -9.18297
  -9.06431  -8.95819
 -13.44789 -13.24780 -13.04779 -12.84784 -12.64789 -12.44806 -12.24824 -12.04854
 -11.84895 -11.64939 -11.45001 -11.25083 -11.05267 -10.85639 -10.66278 -10.47283
 -10.28730 -10.10714  -9.93321  -9.76631  -9.60742  -9.45731  -9.31692  -9.18711
  -9.06870  -8.96263
 -13.46479 -13.26459 -13.06449 -12.86448 -12.66449 -12.46467 -12.26492 -12.06535
 -11.86595 -11.66666 -11.46763 -11.26888 -11.07123 -10.87551 -10.68249 -10.49316
 -10.30825 -10.12871  -9.95537  -9.78901  -9.63059  -9.48088  -9.34080  -9.21118
  -9.09283  -8.98668
 -13.50324 -13.30295 -13.10277 -12.90270 -12.70268 -12.50286 -12.30314 -12.10363
 -11.90435 -11.70522 -11.50639 -11.30791 -11.11058 -10.91521 -10.72257 -10.53362
 -10.34909 -10.16992  -9.99691  -9.83085  -9.67268  -9.52314  -9.38316  -9.25356
  -9.13512  -9.02877
 -13.56168 -13.36132 -13.16108 -12.96095 -12.76088 -12.56103 -12.36130 -12.16180
 -11.96255 -11.76348 -11.56475 -11.36640 -11.16922 -10.97401 -10.78155 -10.59278
 -10.40841 -10.22938 -10.05650  -9.89052  -9.73240  -9.58286  -9.44281  -9.31306
  -9.19441  -9.08776
 -13.63719 -13.43678 -13.23649 -13.03631 -12.83620 -12.63630 -12.43653 -12.23700
 -12.03771 -11.83862 -11.63988 -11.44151 -11.24432 -11.04911 -10.85663 -10.66783
 -10.48343 -10.30434 -10.13136  -9.96527  -9.80699  -9.65725  -9.51696  -9.38693
  -9.26793  -9.16087
 -13.72600 -13.52559 -13.32529 -13.12510 -12.92496 -12.72503 -12.52520 -12.32560
 -12.12624 -11.92704 -11.72818 -11.52967 -11.33232 -11.13692 -10.94423 -10.75520
 -10.57054 -10.39116 -10.21788 -10.05144  -9.89279  -9.74265  -9.60193  -9.47144
  -9.35195  -9.24436
 -13.82465 -13.62431 -13.42406 -13.22390 -13.02378 -12.82383 -12.62397 -12.42429
 -12.22480 -12.02545 -11.82637 -11.62760 -11.42993 -11.23417 -11.04107 -10.85160
 -10.66645 -10.48655 -10.31272 -10.14571  -9.98646  -9.83571  -9.69435  -9.56320
  -9.44305  -9.33480
 -14.04100 -13.84094 -13.64095 -13.44099 -13.24100 -13.04110 -12.84117 -12.64132
 -12.44154 -12.24173 -12.04204 -11.84249 -11.64388 -11.44703 -11.25271 -11.06190
 -10.87532 -10.69390 -10.51848 -10.34983 -10.18890 -10.03644  -9.89338  -9.76053
  -9.63869  -9.52880
 -14.26969 -14.06999 -13.87030 -13.67059 -13.47076 -13.27093 -13.07096 -12.87093
 -12.67082 -12.47052 -12.27016 -12.06973 -11.87007 -11.67200 -11.47632 -11.28401
 -11.09582 -10.91271 -10.73553 -10.56505 -10.40227 -10.24794 -10.10300  -9.96831
  -9.84467  -9.73302
 -14.50411 -14.30476 -14.10537 -13.90591 -13.70624 -13.50648 -13.30647 -13.10627
 -12.90583 -12.70504 -12.50400 -12.30271 -12.10198 -11.90269 -11.70564 -11.51184
 -11.32205 -11.13725 -10.95829 -10.78600 -10.62136 -10.46516 -10.31835 -10.18181
 -10.05636  -9.94296
 -14.74215 -14.54314 -14.34407 -14.14484 -13.94534 -13.74565 -13.54560 -13.34522
 -13.14446 -12.94318 -12.74146 -12.53929 -12.33751 -12.13701 -11.93859 -11.74329
 -11.55189 -11.36540 -11.18467 -11.01056 -10.84407 -10.68599 -10.53732 -10.39893
 -10.27167 -10.15652
 -14.98247 -14.78381 -14.58504 -14.38606 -14.18673 -13.98710 -13.78700 -13.58645
 -13.38537 -13.18359 -12.98120 -12.77816 -12.57532 -12.37359 -12.17381 -11.97702
 -11.78402 -11.59582 -11.41333 -11.23740 -11.06905 -10.90911 -10.75856 -10.61833
 -10.48926 -10.37236
 -15.22421 -15.02591 -14.82744 -14.62871 -14.42954 -14.22999 -14.02984 -13.82912
 -13.62771 -13.42544 -13.22237 -13.01846 -12.81457 -12.61162 -12.41046 -12.21218
 -12.01757 -11.82768 -11.64343 -11.46567 -11.29547 -11.13365 -10.98124 -10.83915
 -10.70828 -10.58963
 -15.46688 -15.26892 -15.07076 -14.87227 -14.67327 -14.47379 -14.27360 -14.07269
 -13.87096 -13.66820 -13.46446 -13.25967 -13.05472 -12.85055 -12.64803 -12.44825
 -12.25204 -12.06046 -11.87443 -11.69486 -11.52280 -11.35911 -11.20483 -11.06090
 -10.92821 -10.80781
 -15.71010 -15.51249 -15.31464 -15.11639 -14.91756 -14.71815 -14.51791 -14.31684
 -14.11477 -13.91153 -13.70710 -13.50145 -13.29544 -13.09005 -12.88616 -12.68489
 -12.48707 -12.29379 -12.10600 -11.92461 -11.75069 -11.58514 -11.42899 -11.28320
 -11.14871 -11.02656
 -15.95370 -15.75644 -15.55888 -15.36088 -15.16222 -14.96287 -14.76260 -14.56134
 -14.35896 -14.15522 -13.95012 -13.74359 -13.53653 -13.32992 -13.12466 -12.92189
 -12.72247 -12.52750 -12.33794 -12.15472 -11.97896 -11.81153 -11.65351 -11.50588
 -11.36957 -11.24568
 -16.19752 -16.00061 -15.80336 -15.60560 -15.40710 -15.20783 -15.00751 -14.80608
 -14.60337 -14.39914 -14.19336 -13.98596 -13.77785 -13.57001 -13.36339 -13.15912
 -12.95810 -12.76143 -12.57011 -12.38507 -12.20745 -12.03814 -11.87826 -11.72878
 -11.59067 -11.46502
 -16.44148 -16.24491 -16.04797 -15.85046 -15.65213 -15.45293 -15.25256 -15.05096
 -14.84792 -14.64320 -14.43675 -14.22847 -14.01930 -13.81025 -13.60225 -13.39649
 -13.19387 -12.99550 -12.80241 -12.61555 -12.43608 -12.26490 -12.10315 -11.95182
 -11.81190 -11.68450
 -16.68554 -16.48932 -16.29269 -16.09542 -15.89725 -15.69812 -15.49771 -15.29593
 -15.09257 -14.88735 -14.68023 -14.47108 -14.26085 -14.05058 -13.84122 -13.63396
 -13.42973 -13.22967 -13.03482 -12.84614 -12.66480 -12.49176 -12.32813 -12.17496
 -12.03323 -11.90408
 -16.92964 -16.73378 -16.53745 -16.34043 -16.14242 -15.94336 -15.74291 -15.54095
 -15.33727 -15.13156 -14.92376 -14.71373 -14.50245 -14.29096 -14.08023 -13.87148
 -13.66564 -13.46389 -13.26727 -13.07677 -12.89358 -12.71866 -12.55317 -12.39815
 -12.25461 -12.12371
 -17.05172 -16.85603 -16.65985 -16.46295 -16.26503 -16.06600 -15.86553 -15.66348
 -15.45964 -15.25368 -15.04554 -14.83509 -14.62328 -14.41117 -14.19976 -13.99026
 -13.78362 -13.58102 -13.38352 -13.19210 -13.00799 -12.83214 -12.66571 -12.50976
 -12.36532 -12.23355
---------------------/ IPRT= 1  / IGRD= 3  /--------/ Z1= 1   / DATE= 16/11/93
 -11.39119 -11.39244 -11.39010 -11.38331 -11.37123 -11.35303 -11.32785 -11.29486
 -11.25321 -11.20205 -11.14056 -11.06824 -10.98625 -10.89606 -10.79913 -10.69703
 -10.59117 -10.48311 -10.37432 -10.26626 -10.16050 -10.05845  -9.96166  -9.87162
  -9.78979  -9.71770
 -10.56104 -10.55924 -10.55442 -10.54592 -10.53310 -10.51532 -10.49191 -10.46224
 -10.42567 -10.38152 -10.32918 -10.26828 -10.19974 -10.12475 -10.04449  -9.96022
  -9.87307  -9.78431  -9.69511  -9.60665  -9.52019  -9.43687  -9.35794  -9.28460
  -9.21800  -9.15941
  -9.86774  -9.86610  -9.86200  -9.85488  -9.84419  -9.82936  -9.80985  -9.78510
  -9.75457  -9.71767  -9.67389  -9.62290  -9.56548  -9.50263  -9.43535  -9.36468
  -9.29161  -9.21718  -9.14238  -9.06822  -8.99574  -8.92592  -8.85980  -8.79839
  -8.74268  -8.69372
  -9.30163  -9.30057  -9.29750  -9.29191  -9.28333  -9.27127  -9.25524  -9.23475
  -9.20933  -9.17847  -9.14170  -9.09875  -9.05027  -8.99713  -8.94017  -8.88030
  -8.81835  -8.75522  -8.69176  -8.62883  -8.56732  -8.50808  -8.45199  -8.39991
  -8.35270  -8.31125
  -8.84473  -8.84368  -8.84092  -8.83604  -8.82861  -8.81823  -8.80446  -8.78691
  -8.76515  -8.73876  -8.70733  -8.67063  -8.62922  -8.58383  -8.53520  -8.48409
  -8.43122  -8.37735  -8.32322  -8.26955  -8.21711  -8.16662  -8.11884  -8.07451
  -8.03434  -7.99912
  -8.47352  -8.47219  -8.46937  -8.46472  -8.45786  -8.44848  -8.43619  -8.42068
  -8.40157  -8.37852  -8.35119  -8.31938  -8.28356  -8.24439  -8.20246  -8.15845
  -8.11297  -8.06665  -8.02015  -7.97407  -7.92908  -7.88578  -7.84483  -7.80686
  -7.77249  -7.74238
  -8.16912  -8.16754  -8.16463  -8.16010  -8.15367  -8.14503  -8.13389  -8.11997
  -8.10297  -8.08260  -8.05856  -8.03071  -7.99944  -7.96532  -7.92886  -7.89064
  -7.85118  -7.81104  -7.77077  -7.73090  -7.69198  -7.65456  -7.61919  -7.58640
  -7.55675  -7.53078
  -7.91662  -7.91510  -7.91240  -7.90828  -7.90247  -7.89475  -7.88484  -7.87251
  -7.85750  -7.83956  -7.81844  -7.79402  -7.76664  -7.73679  -7.70492  -7.67154
  -7.63708  -7.60205  -7.56691  -7.53213  -7.49820  -7.46557  -7.43474  -7.40617
  -7.38032  -7.35770
  -7.70536  -7.70420  -7.70201  -7.69857  -7.69365  -7.68704  -7.67850  -7.66782
  -7.65478  -7.63915  -7.62072  -7.59936  -7.57539  -7.54923  -7.52128  -7.49199
  -7.46174  -7.43098  -7.40011  -7.36954  -7.33972  -7.31103  -7.28391  -7.25877
  -7.23603  -7.21611
  -7.52777  -7.52708  -7.52549  -7.52280  -7.51881  -7.51331  -7.50611  -7.49700
  -7.48577  -7.47224  -7.45619  -7.43752  -7.41651  -7.39353  -7.36894  -7.34312
  -7.31645  -7.28929  -7.26202  -7.23499  -7.20860  -7.18320  -7.15918  -7.13690
  -7.11672  -7.09904
  -7.37825  -7.37795  -7.37685  -7.37478  -7.37156  -7.36700  -7.36091  -7.35312
  -7.34345  -7.33169  -7.31769  -7.30132  -7.28285  -7.26261  -7.24091  -7.21810
  -7.19450  -7.17046  -7.14629  -7.12232  -7.09890  -7.07634  -7.05499  -7.03517
  -7.01721  -7.00145
  -7.25226  -7.25219  -7.25143  -7.24981  -7.24716  -7.24332  -7.23812  -7.23140
  -7.22298  -7.21271  -7.20042  -7.18601  -7.16972  -7.15182  -7.13262  -7.11242
  -7.09149  -7.07015  -7.04869  -7.02740  -7.00657  -6.98650  -6.96750  -6.94984
  -6.93383  -6.91976
  -7.14617  -7.14627  -7.14576  -7.14448  -7.14228  -7.13902  -7.13454  -7.12870
  -7.12134  -7.11231  -7.10147  -7.08874  -7.07430  -7.05843  -7.04137  -7.02341
  -7.00480  -6.98581  -6.96669  -6.94771  -6.92914  -6.91123  -6.89426  -6.87848
  -6.86415  -6.85155
  -7.05724  -7.05749  -7.05720  -7.05622  -7.05442  -7.05166  -7.04781  -7.04273
  -7.03629  -7.02834  -7.01876  -7.00747  -6.99464  -6.98050  -6.96530  -6.94928
  -6.93265  -6.91567  -6.89857  -6.88158  -6.86495  -6.84889  -6.83367  -6.81950
  -6.80662  -6.79528
  -6.98307  -6.98347  -6.98338  -6.98267  -6.98124  -6.97893  -6.97565  -6.97124
  -6.96561  -6.95860  -6.95012  -6.94007  -6.92863  -6.91600  -6.90239  -6.88802
  -6.87310  -6.85785  -6.84248  -6.82720  -6.81222  -6.79776  -6.78402  -6.77123
  -6.75959  -6.74933
  -6.92152  -6.92204  -6.92213  -6.92167  -6.92054  -6.91863  -6.91582  -6.91201
  -6.90706  -6.90087  -6.89332  -6.88435  -6.87410  -6.86276  -6.85052  -6.83759
  -6.82414  -6.81037  -6.79649  -6.78267  -6.76912  -6.75602  -6.74357  -6.73197
  -6.72140  -6.71206
  -6.87094  -6.87155  -6.87176  -6.87148  -6.87060  -6.86900  -6.86659  -6.86326
  -6.85890  -6.85339  -6.84664  -6.83859  -6.82936  -6.81913  -6.80807  -6.79637
  -6.78419  -6.77172  -6.75912  -6.74658  -6.73427  -6.72236  -6.71103  -6.70046
  -6.69083  -6.68230
  -6.83006  -6.83069  -6.83097  -6.83080  -6.83008  -6.82871  -6.82660  -6.82365
  -6.81975  -6.81481  -6.80873  -6.80146  -6.79310  -6.78383  -6.77380  -6.76317
  -6.75211  -6.74076  -6.72930  -6.71788  -6.70667  -6.69582  -6.68550  -6.67586
  -6.66706  -6.65927
  -6.79781  -6.79842  -6.79872  -6.79860  -6.79798  -6.79678  -6.79489  -6.79223
  -6.78870  -6.78422  -6.77870  -6.77207  -6.76446  -6.75601  -6.74686  -6.73716
  -6.72705  -6.71669  -6.70622  -6.69579  -6.68554  -6.67561  -6.66617  -6.65735
  -6.64929  -6.64216
  -6.77328  -6.77387  -6.77417  -6.77410  -6.77356  -6.77248  -6.77077  -6.76835
  -6.76513  -6.76102  -6.75596  -6.74987  -6.74288  -6.73510  -6.72668  -6.71775
  -6.70845  -6.69891  -6.68926  -6.67965  -6.67020  -6.66105  -6.65235  -6.64421
  -6.63678  -6.63020
  -6.75570  -6.75631  -6.75665  -6.75664  -6.75619  -6.75524  -6.75370  -6.75149
  -6.74853  -6.74475  -6.74006  -6.73442  -6.72791  -6.72068  -6.71284  -6.70452
  -6.69585  -6.68695  -6.67795  -6.66898  -6.66016  -6.65162  -6.64349  -6.63589
  -6.62894  -6.62279
  -6.73534  -6.73607  -6.73657  -6.73676  -6.73656  -6.73590  -6.73471  -6.73290
  -6.73041  -6.72716  -6.72308  -6.71813  -6.71238  -6.70595  -6.69896  -6.69152
  -6.68375  -6.67577  -6.66769  -6.65961  -6.65167  -6.64397  -6.63663  -6.62977
  -6.62350  -6.61793
  -6.72387  -6.72477  -6.72547  -6.72588  -6.72595  -6.72560  -6.72475  -6.72335
  -6.72131  -6.71856  -6.71503  -6.71069  -6.70560  -6.69988  -6.69363  -6.68696
  -6.67996  -6.67276  -6.66545  -6.65814  -6.65094  -6.64395  -6.63728  -6.63103
  -6.62532  -6.62024
  -6.71615  -6.71722  -6.71811  -6.71875  -6.71909  -6.71904  -6.71855  -6.71754
  -6.71594  -6.71369  -6.71073  -6.70700  -6.70257  -6.69756  -6.69205  -6.68613
  -6.67991  -6.67349  -6.66696  -6.66041  -6.65395  -6.64766  -6.64166  -6.63603
  -6.63088  -6.62629
  -6.71078  -6.71201  -6.71310  -6.71397  -6.71457  -6.71484  -6.71469  -6.71408
  -6.71293  -6.71118  -6.70877  -6.70565  -6.70190  -6.69759  -6.69281  -6.68766
  -6.68222  -6.67657  -6.67082  -6.66503  -6.65931  -6.65373  -6.64840  -6.64339
  -6.63879  -6.63469
  -6.70690  -6.70830  -6.70958  -6.71068  -6.71155  -6.71212  -6.71232  -6.71210
  -6.71140  -6.71016  -6.70830  -6.70580  -6.70271  -6.69910  -6.69507  -6.69068
  -6.68601  -6.68114  -6.67616  -6.67114  -6.66615  -6.66129  -6.65662  -6.65223
  -6.64819  -6.64458
  -6.70396  -6.70552  -6.70699  -6.70833  -6.70946  -6.71033  -6.71089  -6.71107
  -6.71082  -6.71007  -6.70877  -6.70688  -6.70445  -6.70156  -6.69826  -6.69463
  -6.69073  -6.68665  -6.68244  -6.67818  -6.67394  -6.66978  -6.66578  -6.66200
  -6.65852  -6.65541
  -6.70161  -6.70333  -6.70500  -6.70656  -6.70796  -6.70914  -6.71005  -6.71063
  -6.71082  -6.71057  -6.70983  -6.70855  -6.70679  -6.70460  -6.70204  -6.69917
  -6.69605  -6.69275  -6.68932  -6.68582  -6.68231  -6.67886  -6.67553  -6.67237
  -6.66945  -6.66683
  -6.69963  -6.70151  -6.70338  -6.70517  -6.70684  -6.70832  -6.70958  -6.71055
  -6.71119  -6.71145  -6.71126  -6.71060  -6.70950  -6.70802  -6.70619  -6.70408
  -6.70174  -6.69922  -6.69656  -6.69383  -6.69106  -6.68832  -6.68565  -6.68311
  -6.68075  -6.67861
  -6.69788  -6.69993  -6.70199  -6.70402  -6.70595  -6.70774  -6.70935  -6.71072
  -6.71180  -6.71256  -6.71293  -6.71288  -6.71245  -6.71167  -6.71058  -6.70924
  -6.70767  -6.70592  -6.70404  -6.70207  -6.70005  -6.69801  -6.69601  -6.69409
  -6.69228  -6.69064
  -6.69628  -6.69850  -6.70076  -6.70301  -6.70521  -6.70731  -6.70926  -6.71103
  -6.71256  -6.71382  -6.71474  -6.71531  -6.71554  -6.71547  -6.71512  -6.71453
