    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.12625 -26.12625
 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565
 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565
 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565 -26.17565
 -26.17565 -26.17565
 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517
 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517
 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517 -26.22517
 -26.22517 -26.22517
 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479
 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479
 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479 -26.27479
 -26.27479 -26.27479
 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449
 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449
 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449 -26.32449
 -26.32449 -26.32449
 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425
 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425
 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425 -26.37425
 -26.37425 -26.37425
 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406
 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406
 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406 -26.42406
 -26.42406 -26.42406
 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390
 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390
 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390 -26.47390
 -26.47390 -26.47390
 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378
 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378
 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378 -26.52378
 -26.52378 -26.52378
 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369
 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369
 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369 -26.57369
 -26.57369 -26.57369
 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361
 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361
 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361 -26.62361
 -26.62361 -26.62361
 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355
 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355
 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355 -26.67355
 -26.67355 -26.67355
 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350
 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350
 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350 -26.72350
 -26.72350 -26.72350
 ------------------------------------------/   660.3/ Z1= 3   / DATE= 09.07.94
 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754
 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754
 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754 -32.41754
 -32.41754 -32.41754
 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033
 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033
 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033 -30.79033
 -30.79033 -30.79033
 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809
 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809
 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809 -29.50809
 -29.50809 -29.50809
 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984
 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984
 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984 -28.49984
 -28.49984 -28.49984
 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925
 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925
 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925 -27.70925
 -27.70925 -27.70925
 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155
 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155
 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155 -27.09155
 -27.09155 -27.09155
 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117
 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117
 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117 -26.61117
 -26.61117 -26.61117
 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987
 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987
 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987 -26.23987
 -26.23987 -26.23987
 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523
 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523
 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523 -25.95523
 -25.95523 -25.95523
 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941
 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941
 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941 -25.73941
 -25.73941 -25.73941
 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826
 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826
 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826 -25.57826
 -25.57826 -25.57826
 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054
 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054
 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054 -25.46054
 -25.46054 -25.46054
 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732
 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732
 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732 -25.37732
 -25.37732 -25.37732
 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149
 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149
 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149 -25.32149
 -25.32149 -25.32149
 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743
 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743
 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743 -25.28743
 -25.28743 -25.28743
 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066
 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066
 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066 -25.27066
 -25.27066 -25.27066
 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763
 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763
 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763 -25.26763
 -25.26763 -25.26763
 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550
 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550
 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550 -25.27550
 -25.27550 -25.27550
 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203
 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203
 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203 -25.29203
 -25.29203 -25.29203
 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545
 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545
 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545 -25.31545
 -25.31545 -25.31545
 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434
 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434
 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434 -25.34434
 -25.34434 -25.34434
 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756
 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756
 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756 -25.37756
 -25.37756 -25.37756
 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424
 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424
 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424 -25.41424
 -25.41424 -25.41424
 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366
 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366
 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366 -25.45366
 -25.45366 -25.45366
 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525
 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525
 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525 -25.49525
 -25.49525 -25.49525
 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858
 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858
 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858 -25.53858
 -25.53858 -25.53858
 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327
 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327
 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327 -25.58327
 -25.58327 -25.58327
 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906
 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906
 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906 -25.62906
 -25.62906 -25.62906
 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571
 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571
 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571 -25.67571
 -25.67571 -25.67571
 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305
 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305
 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305 -25.72305
 -25.72305 -25.72305
 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094
 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094
 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094 -25.77094
 -25.77094 -25.77094
 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927
 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927
 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927 -25.81927
 -25.81927 -25.81927
 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793
 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793
 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793 -25.86793
 -25.86793 -25.86793
 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687
 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687
 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687 -25.91687
 -25.91687 -25.91687
 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603
 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603
 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603 -25.96603
 -25.96603 -25.96603
 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537
 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537
 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537 -26.01537
 -26.01537 -26.01537
 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484
 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484
 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484 -26.06484
 -26.06484 -26.06484
 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441
 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441
 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441 -26.11441
 -26.11441 -26.11441
 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408
 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408
 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408 -26.16408
 -26.16408 -26.16408
 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381
 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381
 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381 -26.21381
 -26.21381 -26.21381
 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360
 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360
 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360 -26.26360
 -26.26360 -26.26360
 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344
 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344
 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344 -26.31344
 -26.31344 -26.31344
 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330
 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330
 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330 -26.36330
 -26.36330 -26.36330
 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320
 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320
 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320 -26.41320
 -26.41320 -26.41320
 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311
 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311
 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311 -26.46311
 -26.46311 -26.46311
 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305
 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305
 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305 -26.51305
 -26.51305 -26.51305
 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299
 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299
 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299 -26.56299
 -26.56299 -26.56299
 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295
 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295
 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295 -26.61295
 -26.61295 -26.61295
 ------------------------------------------/   566.2/ Z1= 4   / DATE= 09.07.94
 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367
 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367
 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367 -34.14367
 -34.14367 -34.14367
 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796
 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796
 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796 -32.23796
 -32.23796 -32.23796
 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449
 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449
 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449 -30.73449
 -30.73449 -30.73449
 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052
 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052
 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052 -29.55052
 -29.55052 -29.55052
 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035
 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035
 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035 -28.62035
 -28.62035 -28.62035
 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177
 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177
 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177 -27.89177
 -27.89177 -27.89177
 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332
 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332
 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332 -27.32332
 -27.32332 -27.32332
 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206
 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206
 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206 -26.88206
 -26.88206 -26.88206
 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185
 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185
 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185 -26.54185
 -26.54185 -26.54185
 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189
 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189
 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189 -26.28189
 -26.28189 -26.28189
 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568
 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568
 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568 -26.08568
 -26.08568 -26.08568
 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011
 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011
 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011 -25.94011
 -25.94011 -25.94011
 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476
 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476
 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476 -25.83476
 -25.83476 -25.83476
 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137
 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137
 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137 -25.76137
 -25.76137 -25.76137
 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335
 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335
 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335 -25.71335
 -25.71335 -25.71335
 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549
 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549
 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549 -25.68549
 -25.68549 -25.68549
 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365
 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365
 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365 -25.67365
 -25.67365 -25.67365
 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452
 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452
 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452 -25.67452
 -25.67452 -25.67452
 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550
 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550
 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550 -25.68550
 -25.68550 -25.68550
 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450
 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450
 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450 -25.70450
 -25.70450 -25.70450
 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988
 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988
 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988 -25.72988
 -25.72988 -25.72988
 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033
 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033
 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033 -25.76033
 -25.76033 -25.76033
 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479
 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479
 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479 -25.79479
 -25.79479 -25.79479
 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245
 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245
 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245 -25.83245
 -25.83245 -25.83245
 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265
 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265
 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265 -25.87265
 -25.87265 -25.87265
 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486
 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486
 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486 -25.91486
 -25.91486 -25.91486
 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868
 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868 -25.95868
