    4   26   48    1    4     /BERYLLIUM          /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260
 -25.96260 -25.96260
 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248
 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248
 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248 -26.01248
 -26.01248 -26.01248
 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238
 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238
 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238 -26.06238
 -26.06238 -26.06238
 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230
 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230
 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230 -26.11230
 -26.11230 -26.11230
 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223
 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223
 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223 -26.16223
 -26.16223 -26.16223
 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218
 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218
 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218 -26.21218
 -26.21218 -26.21218
 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213
 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213
 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213 -26.26213
 -26.26213 -26.26213
 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209
 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209
 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209 -26.31209
 -26.31209 -26.31209
 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206
 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206
 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206 -26.36206
 -26.36206 -26.36206
 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203
 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203
 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203 -26.41203
 -26.41203 -26.41203
 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201
 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201
 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201 -26.46201
 -26.46201 -26.46201
 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198
 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198
 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198 -26.51198
 -26.51198 -26.51198
 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196
 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196
 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196 -26.56196
 -26.56196 -26.56196
 --------------------/ IGRD= 1  / IPRT= 0  /  100.30/ Z1= 3   / DATE= 17.07.03
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652
 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652
 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652 -67.62652
 -67.62652 -67.62652
 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383
 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383
 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383 -58.90383
 -58.90383 -58.90383
 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507
 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507
 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507 -51.98507
 -51.98507 -51.98507
 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932
 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932
 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932 -46.49932
 -46.49932 -46.49932
 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188
 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188
 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188 -42.15188
 -42.15188 -42.15188
 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870
 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870
 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870 -38.70870
 -38.70870 -38.70870
 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382
 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382
 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382 -35.98382
 -35.98382 -35.98382
 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954
 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954
 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954 -33.82954
 -33.82954 -33.82954
 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853
 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853
 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853 -32.12853
 -32.12853 -32.12853
 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758
 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758
 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758 -30.78758
 -30.78758 -30.78758
 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265
 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265
 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265 -29.73265
 -29.73265 -29.73265
 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493
 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493
 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493 -28.90493
 -28.90493 -28.90493
 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770
 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770
 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770 -28.25770
 -28.25770 -28.25770
 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383
 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383
 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383 -27.75383
 -27.75383 -27.75383
 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386
 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386
 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386 -27.36386
 -27.36386 -27.36386
 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435
 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435
 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435 -27.06435
 -27.06435 -27.06435
 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671
 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671
 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671 -26.83671
 -26.83671 -26.83671
 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616
 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616
 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616 -26.66616
 -26.66616 -26.66616
 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096
 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096
 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096 -26.54096
 -26.54096 -26.54096
 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179
 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179
 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179 -26.45179
 -26.45179 -26.45179
 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123
 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123
 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123 -26.39123
 -26.39123 -26.39123
 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341
 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341
 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341 -26.35341
 -26.35341 -26.35341
 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364
 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364
 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364 -26.33364
 -26.33364 -26.33364
 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821
 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821
 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821 -26.32821
 -26.32821 -26.32821
 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418
 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418
 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418 -26.33418
 -26.33418 -26.33418
 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920
 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920
 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920 -26.34920
 -26.34920 -26.34920
 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142
 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142
 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142 -26.37142
 -26.37142 -26.37142
 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934
 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934
 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934 -26.39934
 -26.39934 -26.39934
 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180
 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180
 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180 -26.43180
 -26.43180 -26.43180
 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787
 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787
 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787 -26.46787
 -26.46787 -26.46787
 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680
 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680
 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680 -26.50680
 -26.50680 -26.50680
 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800
 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800
 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800 -26.54800
 -26.54800 -26.54800
 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101
 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101
 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101 -26.59101
 -26.59101 -26.59101
 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545
 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545
 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545 -26.63545
 -26.63545 -26.63545
 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104
 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104
 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104 -26.68104
 -26.68104 -26.68104
 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753
 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753
 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753 -26.72753
 -26.72753 -26.72753
 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474
 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474
 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474 -26.77474
 -26.77474 -26.77474
 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252
 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252
 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252 -26.82252
 -26.82252 -26.82252
 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076
 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076
 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076 -26.87076
 -26.87076 -26.87076
 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935
 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935
 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935 -26.91935
 -26.91935 -26.91935
 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824
 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824
 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824 -26.96824
 -26.96824 -26.96824
 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735
 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735
 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735 -27.01735
 -27.01735 -27.01735
 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664
 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664
 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664 -27.06664
 -27.06664 -27.06664
 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607
 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607
 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607 -27.11607
 -27.11607 -27.11607
 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562
 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562
 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562 -27.16562
 -27.16562 -27.16562
 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526
 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526
 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526 -27.21526
 -27.21526 -27.21526
 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497
 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497
 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497 -27.26497
 -27.26497 -27.26497
 --------------------/ IGRD= 1  / IPRT= 0  /  75.900/ Z1= 4   / DATE= 17.07.03
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722
 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722
 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722 -69.54722
 -69.54722 -69.54722
 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096
 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096
 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096 -60.39096
 -60.39096 -60.39096
 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780
 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780
 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780 -53.12780
 -53.12780 -53.12780
 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846
 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846
 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846 -47.36846
 -47.36846 -47.36846
 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369
 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369
 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369 -42.80369
 -42.80369 -42.80369
 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787
 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787
 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787 -39.18787
 -39.18787 -39.18787
 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586
 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586
 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586 -36.32586
 -36.32586 -36.32586
 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264
 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264
 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264 -34.06264
 -34.06264 -34.06264
 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509
 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509
 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509 -32.27509
 -32.27509 -32.27509
 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540
 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540
 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540 -30.86540
 -30.86540 -30.86540
 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587
 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587
 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587 -29.75587
 -29.75587 -29.75587
 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477
 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477
 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477 -28.88477
 -28.88477 -28.88477
 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307
 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307
 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307 -28.20307
 -28.20307 -28.20307
 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183
 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183
 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183 -27.67183
 -27.67183 -27.67183
 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012
 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012
 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012 -27.26012
 -27.26012 -27.26012
 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334
 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334
 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334 -26.94334
 -26.94334 -26.94334
 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198
 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198
 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198 -26.70198
 -26.70198 -26.70198
 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053
 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053
 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053 -26.52053
 -26.52053 -26.52053
 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667
 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667
 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667 -26.38667
 -26.38667 -26.38667
 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062
 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062
 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062 -26.29062
 -26.29062 -26.29062
 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460
 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460
 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460 -26.22460
 -26.22460 -26.22460
 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243
 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243
 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243 -26.18243
 -26.18243 -26.18243
 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922
 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922
 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922 -26.15922
 -26.15922 -26.15922
 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105
 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105
 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105 -26.15105
 -26.15105 -26.15105
