   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.85845 -26.86157 -26.86508 -26.86907 -26.87356 -26.87864 -26.88435 -26.89079
 -26.89800 -26.90611
 -26.84235 -26.84273 -26.84317 -26.84367 -26.84424 -26.84489 -26.84563 -26.84647
 -26.84743 -26.84852 -26.84977 -26.85117 -26.85278 -26.85460 -26.85667 -26.85901
 -26.86168 -26.86470 -26.86810 -26.87197 -26.87633 -26.88126 -26.88680 -26.89305
 -26.90005 -26.90790
 -26.87605 -26.87642 -26.87685 -26.87733 -26.87788 -26.87851 -26.87922 -26.88004
 -26.88097 -26.88202 -26.88322 -26.88459 -26.88614 -26.88791 -26.88991 -26.89218
 -26.89476 -26.89768 -26.90099 -26.90474 -26.90896 -26.91374 -26.91912 -26.92517
 -26.93199 -26.93961
 -26.93343 -26.93379 -26.93420 -26.93467 -26.93520 -26.93581 -26.93650 -26.93729
 -26.93819 -26.93921 -26.94037 -26.94169 -26.94320 -26.94491 -26.94684 -26.94904
 -26.95154 -26.95437 -26.95758 -26.96120 -26.96530 -26.96992 -26.97515 -26.98102
 -26.98764 -26.99505
 -27.00956 -27.00990 -27.01030 -27.01075 -27.01127 -27.01186 -27.01252 -27.01329
 -27.01415 -27.01514 -27.01627 -27.01755 -27.01900 -27.02065 -27.02252 -27.02466
 -27.02707 -27.02981 -27.03292 -27.03642 -27.04040 -27.04488 -27.04995 -27.05564
 -27.06206 -27.06925
 -27.10044 -27.10078 -27.10116 -27.10160 -27.10209 -27.10266 -27.10331 -27.10405
 -27.10489 -27.10584 -27.10693 -27.10816 -27.10956 -27.11116 -27.11298 -27.11504
 -27.11737 -27.12002 -27.12303 -27.12643 -27.13028 -27.13461 -27.13952 -27.14504
 -27.15126 -27.15823
 -27.20286 -27.20318 -27.20355 -27.20397 -27.20445 -27.20500 -27.20562 -27.20634
 -27.20715 -27.20807 -27.20912 -27.21031 -27.21167 -27.21321 -27.21496 -27.21695
 -27.21921 -27.22177 -27.22467 -27.22796 -27.23169 -27.23588 -27.24063 -27.24597
 -27.25197 -27.25875
 -27.31413 -27.31444 -27.31480 -27.31520 -27.31567 -27.31619 -27.31680 -27.31748
 -27.31826 -27.31915 -27.32016 -27.32131 -27.32262 -27.32411 -27.32580 -27.32772
 -27.32990 -27.33238 -27.33517 -27.33835 -27.34193 -27.34600 -27.35057 -27.35575
 -27.36155 -27.36810
 -27.43197 -27.43227 -27.43261 -27.43300 -27.43344 -27.43395 -27.43453 -27.43519
 -27.43594 -27.43680 -27.43777 -27.43888 -27.44014 -27.44157 -27.44320 -27.44505
 -27.44715 -27.44952 -27.45222 -27.45528 -27.45873 -27.46265 -27.46705 -27.47205
 -27.47764 -27.48397
 -27.55430 -27.55459 -27.55491 -27.55529 -27.55571 -27.55620 -27.55676 -27.55739
 -27.55811 -27.55893 -27.55986 -27.56093 -27.56214 -27.56350 -27.56507 -27.56684
 -27.56886 -27.57113 -27.57373 -27.57667 -27.57998 -27.58374 -27.58797 -27.59277
 -27.59814 -27.60422
 -27.67911 -27.67938 -27.67970 -27.68005 -27.68046 -27.68092 -27.68145 -27.68205
 -27.68274 -27.68352 -27.68441 -27.68543 -27.68658 -27.68789 -27.68938 -27.69108
 -27.69299 -27.69517 -27.69765 -27.70044 -27.70362 -27.70721 -27.71125 -27.71583
 -27.72096 -27.72673
 -27.80429 -27.80455 -27.80485 -27.80519 -27.80557 -27.80601 -27.80651 -27.80708
 -27.80773 -27.80847 -27.80932 -27.81028 -27.81137 -27.81261 -27.81402 -27.81563
 -27.81744 -27.81950 -27.82185 -27.82449 -27.82750 -27.83088 -27.83473 -27.83903
 -27.84393 -27.84939
 -27.92741 -27.92765 -27.92792 -27.92824 -27.92860 -27.92901 -27.92947 -27.93001
 -27.93062 -27.93131 -27.93210 -27.93300 -27.93402 -27.93519 -27.93651 -27.93800
 -27.93970 -27.94164 -27.94382 -27.94630 -27.94913 -27.95228 -27.95589 -27.95991
 -27.96450 -27.96960
 -28.04551 -28.04573 -28.04598 -28.04627 -28.04660 -28.04698 -28.04741 -28.04790
 -28.04846 -28.04910 -28.04983 -28.05066 -28.05160 -28.05267 -28.05387 -28.05525
 -28.05682 -28.05861 -28.06061 -28.06290 -28.06549 -28.06839 -28.07171 -28.07541
 -28.07963 -28.08432
 -28.15512 -28.15532 -28.15555 -28.15581 -28.15610 -28.15644 -28.15682 -28.15726
 -28.15777 -28.15834 -28.15899 -28.15974 -28.16058 -28.16154 -28.16263 -28.16388
 -28.16529 -28.16687 -28.16868 -28.17074 -28.17304 -28.17568 -28.17866 -28.18197
 -28.18576 -28.18995
 -28.25230 -28.25247 -28.25267 -28.25289 -28.25315 -28.25344 -28.25378 -28.25416
 -28.25460 -28.25510 -28.25567 -28.25631 -28.25705 -28.25789 -28.25884 -28.25992
 -28.26115 -28.26252 -28.26410 -28.26590 -28.26789 -28.27018 -28.27272 -28.27564
 -28.27887 -28.28257
 -28.33300 -28.33315 -28.33331 -28.33350 -28.33371 -28.33396 -28.33424 -28.33455
 -28.33492 -28.33534 -28.33582 -28.33636 -28.33697 -28.33767 -28.33847 -28.33938
 -28.34038 -28.34155 -28.34287 -28.34433 -28.34603 -28.34794 -28.35006 -28.35250
 -28.35518 -28.35827
 -28.39415 -28.39426 -28.39439 -28.39454 -28.39471 -28.39491 -28.39513 -28.39538
 -28.39567 -28.39601 -28.39639 -28.39683 -28.39732 -28.39788 -28.39851 -28.39922
 -28.40004 -28.40097 -28.40202 -28.40319 -28.40454 -28.40607 -28.40774 -28.40969
 -28.41181 -28.41427
 -28.43457 -28.43466 -28.43476 -28.43487 -28.43500 -28.43515 -28.43532 -28.43551
 -28.43573 -28.43598 -28.43627 -28.43660 -28.43697 -28.43740 -28.43788 -28.43843
 -28.43905 -28.43976 -28.44054 -28.44144 -28.44247 -28.44359 -28.44490 -28.44638
 -28.44798 -28.44986
 -28.45508 -28.45514 -28.45521 -28.45530 -28.45539 -28.45550 -28.45562 -28.45575
 -28.45592 -28.45610 -28.45631 -28.45655 -28.45682 -28.45713 -28.45748 -28.45788
 -28.45833 -28.45885 -28.45941 -28.46007 -28.46082 -28.46162 -28.46258 -28.46360
 -28.46481 -28.46610
 -28.45831 -28.45835 -28.45840 -28.45846 -28.45853 -28.45860 -28.45868 -28.45878
 -28.45889 -28.45902 -28.45917 -28.45933 -28.45952 -28.45974 -28.45999 -28.46027
 -28.46058 -28.46093 -28.46133 -28.46180 -28.46229 -28.46288 -28.46355 -28.46426
 -28.46510 -28.46600
 -28.44813 -28.44816 -28.44819 -28.44823 -28.44827 -28.44832 -28.44838 -28.44844
 -28.44851 -28.44860 -28.44871 -28.44882 -28.44895 -28.44910 -28.44926 -28.44945
 -28.44966 -28.44990 -28.45018 -28.45049 -28.45082 -28.45123 -28.45168 -28.45216
 -28.45274 -28.45333
 -28.42806 -28.42808 -28.42810 -28.42812 -28.42815 -28.42819 -28.42822 -28.42826
 -28.42831 -28.42837 -28.42844 -28.42851 -28.42860 -28.42869 -28.42880 -28.42893
 -28.42907 -28.42924 -28.42942 -28.42961 -28.42985 -28.43012 -28.43040 -28.43074
 -28.43112 -28.43152
 -28.40012 -28.40014 -28.40015 -28.40017 -28.40019 -28.40021 -28.40023 -28.40026
 -28.40029 -28.40033 -28.40037 -28.40042 -28.40047 -28.40054 -28.40061 -28.40069
 -28.40079 -28.40089 -28.40102 -28.40114 -28.40130 -28.40147 -28.40165 -28.40188
 -28.40210 -28.40239
 -28.36678 -28.36679 -28.36680 -28.36681 -28.36682 -28.36683 -28.36685 -28.36686
 -28.36688 -28.36691 -28.36694 -28.36697 -28.36700 -28.36705 -28.36709 -28.36715
 -28.36721 -28.36728 -28.36735 -28.36744 -28.36754 -28.36764 -28.36777 -28.36792
 -28.36806 -28.36825
 -28.32987 -28.32988 -28.32988 -28.32989 -28.32990 -28.32991 -28.32991 -28.32993
 -28.32994 -28.32995 -28.32997 -28.32999 -28.33002 -28.33004 -28.33007 -28.33011
 -28.33015 -28.33019 -28.33024 -28.33030 -28.33036 -28.33043 -28.33051 -28.33061
 -28.33070 -28.33082
 -28.29039 -28.29040 -28.29040 -28.29040 -28.29041 -28.29041 -28.29042 -28.29043
 -28.29043 -28.29044 -28.29045 -28.29047 -28.29048 -28.29050 -28.29052 -28.29054
 -28.29057 -28.29060 -28.29063 -28.29067 -28.29070 -28.29075 -28.29081 -28.29086
 -28.29093 -28.29101
 -28.24930 -28.24930 -28.24930 -28.24931 -28.24931 -28.24931 -28.24932 -28.24932
 -28.24932 -28.24933 -28.24934 -28.24935 -28.24936 -28.24937 -28.24938 -28.24939
 -28.24941 -28.24943 -28.24945 -28.24948 -28.24950 -28.24953 -28.24957 -28.24960
 -28.24964 -28.24968
 -28.20664 -28.20664 -28.20665 -28.20665 -28.20665 -28.20665 -28.20665 -28.20666
 -28.20666 -28.20666 -28.20667 -28.20667 -28.20668 -28.20669 -28.20670 -28.20670
 -28.20672 -28.20673 -28.20674 -28.20675 -28.20677 -28.20679 -28.20681 -28.20684
 -28.20687 -28.20689
 -28.16282 -28.16282 -28.16282 -28.16282 -28.16282 -28.16282 -28.16283 -28.16283
 -28.16283 -28.16283 -28.16283 -28.16284 -28.16284 -28.16285 -28.16285 -28.16286
 -28.16287 -28.16288 -28.16288 -28.16289 -28.16290 -28.16292 -28.16293 -28.16295
 -28.16297 -28.16298
 -28.11828 -28.11829 -28.11829 -28.11829 -28.11829 -28.11829 -28.11829 -28.11829
 -28.11829 -28.11829 -28.11829 -28.11830 -28.11830 -28.11830 -28.11831 -28.11831
 -28.11831 -28.11832 -28.11833 -28.11833 -28.11834 -28.11835 -28.11836 -28.11837
 -28.11838 -28.11839
 -28.07359 -28.07359 -28.07359 -28.07359 -28.07359 -28.07359 -28.07359 -28.07359
 -28.07359 -28.07359 -28.07360 -28.07360 -28.07360 -28.07360 -28.07360 -28.07361
 -28.07361 -28.07361 -28.07362 -28.07362 -28.07363 -28.07363 -28.07364 -28.07365
 -28.07365 -28.07366
 -28.02863 -28.02863 -28.02863 -28.02863 -28.02863 -28.02863 -28.02863 -28.02863
 -28.02863 -28.02864 -28.02864 -28.02864 -28.02864 -28.02864 -28.02864 -28.02864
 -28.02865 -28.02865 -28.02865 -28.02865 -28.02866 -28.02866 -28.02866 -28.02867
 -28.02867 -28.02868
 -27.98309 -27.98309 -27.98309 -27.98309 -27.98309 -27.98309 -27.98309 -27.98309
 -27.98309 -27.98309 -27.98309 -27.98309 -27.98310 -27.98310 -27.98310 -27.98310
 -27.98310 -27.98310 -27.98310 -27.98311 -27.98311 -27.98311 -27.98311 -27.98312
 -27.98312 -27.98312
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 6   / DATE= 13.10.00
 -28.41958 -28.41958 -28.42003 -28.42054 -28.42112 -28.42179 -28.42257 -28.42348
 -28.42455 -28.42582 -28.42735 -28.42735 -28.42922 -28.43153 -28.43443 -28.43443
 -28.43815 -28.43815 -28.44302 -28.44302 -28.44959 -28.44959 -28.45877 -28.45877
 -28.47219 -28.47219
 -28.46773 -28.46773 -28.46773 -28.46868 -28.46926 -28.46993 -28.47070 -28.47161
 -28.47267 -28.47394 -28.47394 -28.47547 -28.47733 -28.47963 -28.47963 -28.48252
 -28.48622 -28.48622 -28.49107 -28.49107 -28.49761 -28.49761 -28.50675 -28.50675
 -28.50675 -28.52010
 -28.51540 -28.51540 -28.51540 -28.51585 -28.51635 -28.51759 -28.51836 -28.51926
 -28.52032 -28.52032 -28.52158 -28.52310 -28.52495 -28.52724 -28.52724 -28.53011
 -28.53011 -28.53379 -28.53861 -28.53861 -28.54512 -28.54512 -28.55420 -28.55420
 -28.55420 -28.56748
 -28.56248 -28.56248 -28.56248 -28.56292 -28.56342 -28.56399 -28.56465 -28.56542
 -28.56631 -28.56736 -28.56862 -28.57012 -28.57196 -28.57196 -28.57423 -28.57708
 -28.57708 -28.58074 -28.58074 -28.58553 -28.59199 -28.59199 -28.59199 -28.60101
 -28.60101 -28.61418
 -28.60881 -28.60881 -28.60881 -28.60924 -28.60974 -28.61031 -28.61096 -28.61172
 -28.61260 -28.61365 -28.61489 -28.61639 -28.61639 -28.61821 -28.62046 -28.62329
 -28.62329 -28.62691 -28.62691 -28.63166 -28.63166 -28.63806 -28.63806 -28.64700
 -28.64700 -28.66005
 -28.65419 -28.65419 -28.65419 -28.65419 -28.65511 -28.65567 -28.65632 -28.65707
 -28.65795 -28.65898 -28.66021 -28.66021 -28.66169 -28.66349 -28.66572 -28.66572
 -28.66852 -28.67210 -28.67210 -28.67679 -28.67679 -28.68312 -28.68312 -28.69196
 -28.69196 -28.69196
 -28.69800 -28.69800 -28.69800 -28.69800 -28.69842 -28.69891 -28.70010 -28.70084
 -28.70171 -28.70272 -28.70273 -28.70394 -28.70540 -28.70717 -28.70937 -28.70937
 -28.71213 -28.71213 -28.71567 -28.72030 -28.72030 -28.72654 -28.72654 -28.73525
 -28.73525 -28.73526
 -28.73324 -28.73325 -28.73325 -28.73326 -28.73368 -28.73415 -28.73470 -28.73532
 -28.73605 -28.73690 -28.73790 -28.73909 -28.74052 -28.74226 -28.74229 -28.74444
 -28.74713 -28.74717 -28.75063 -28.75068 -28.75520 -28.76129 -28.76136 -28.76144
 -28.76994 -28.77004
 -28.70988 -28.70992 -28.70996 -28.71002 -28.71042 -28.71089 -28.71142 -28.71202
 -28.71273 -28.71355 -28.71451 -28.71565 -28.71700 -28.71720 -28.71886 -28.72090
 -28.72343 -28.72375 -28.72699 -28.72740 -28.73164 -28.73216 -28.73784 -28.73851
 -28.74636 -28.74720
 -28.50520 -28.50533 -28.50548 -28.50565 -28.50584 -28.50648 -28.50698 -28.50756
 -28.50822 -28.50898 -28.50987 -28.51090 -28.51145 -28.51274 -28.51426 -28.51606
 -28.51697 -28.51927 -28.52205 -28.52339 -28.52701 -28.52872 -28.53350 -28.53569
 -28.54212 -28.54490
 -28.13990 -28.14009 -28.14032 -28.14058 -28.14087 -28.14128 -28.14175 -28.14239
 -28.14301 -28.14373 -28.14455 -28.14528 -28.14632 -28.14752 -28.14891 -28.15051
 -28.15190 -28.15396 -28.15575 -28.15840 -28.16151 -28.16412 -28.16816 -28.17149
 -28.17677 -28.18102
 -27.77618 -27.77640 -27.77665 -27.77694 -27.77726 -27.77766 -27.77811 -27.77863
 -27.77922 -27.77989 -27.78066 -27.78154 -27.78254 -27.78368 -27.78499 -27.78634
 -27.78803 -27.78996 -27.79194 -27.79443 -27.79698 -27.80018 -27.80387 -27.80757
 -27.81174 -27.81704
 -27.48470 -27.48492 -27.48517 -27.48546 -27.48579 -27.48618 -27.48662 -27.48712
 -27.48769 -27.48834 -27.48909 -27.48993 -27.49090 -27.49200 -27.49320 -27.49463
 -27.49625 -27.49810 -27.50010 -27.50248 -27.50506 -27.50813 -27.51144 -27.51537
 -27.51960 -27.52464
 -27.27181 -27.27203 -27.27227 -27.27256 -27.27288 -27.27325 -27.27368 -27.27417
 -27.27472 -27.27535 -27.27607 -27.27689 -27.27783 -27.27887 -27.28007 -27.28145
 -27.28301 -27.28475 -27.28677 -27.28907 -27.29161 -27.29457 -27.29783 -27.30162
 -27.30579 -27.31064
 -27.12791 -27.12812 -27.12836 -27.12864 -27.12895 -27.12931 -27.12972 -27.13019
 -27.13073 -27.13134 -27.13204 -27.13283 -27.13373 -27.13475 -27.13592 -27.13725
 -27.13877 -27.14046 -27.14242 -27.14460 -27.14712 -27.14998 -27.15316 -27.15683
 -27.16090 -27.16559
 -27.04135 -27.04156 -27.04180 -27.04206 -27.04237 -27.04272 -27.04311 -27.04357
 -27.04409 -27.04468 -27.04535 -27.04612 -27.04699 -27.04799 -27.04912 -27.05041
 -27.05185 -27.05352 -27.05541 -27.05753 -27.05997 -27.06270 -27.06583 -27.06938
 -27.07334 -27.07782
 -27.00156 -27.00176 -27.00198 -27.00224 -27.00254 -27.00288 -27.00326 -27.00370
 -27.00420 -27.00478 -27.00543 -27.00617 -27.00701 -27.00798 -27.00907 -27.01031
 -27.01172 -27.01333 -27.01517 -27.01723 -27.01958 -27.02224 -27.02527 -27.02867
 -27.03255 -27.03690
 -26.99951 -26.99971 -26.99993 -27.00018 -27.00046 -27.00079 -27.00116 -27.00159
 -27.00208 -27.00263 -27.00326 -27.00398 -27.00479 -27.00573 -27.00678 -27.00798
 -27.00935 -27.01091 -27.01267 -27.01468 -27.01696 -27.01953 -27.02247 -27.02577
 -27.02953 -27.03375
 -27.02777 -27.02796 -27.02817 -27.02841 -27.02869 -27.02900 -27.02936 -27.02977
 -27.03024 -27.03078 -27.03139 -27.03208 -27.03288 -27.03377 -27.03479 -27.03596
 -27.03728 -27.03879 -27.04049 -27.04244 -27.04463 -27.04714 -27.04998 -27.05317
 -27.05682 -27.06091
 -27.08021 -27.08039 -27.08060 -27.08083 -27.08110 -27.08141 -27.08175 -27.08215
 -27.08260 -27.08312 -27.08371 -27.08438 -27.08514 -27.08601 -27.08700 -27.08813
 -27.08941 -27.09086 -27.09251 -27.09440 -27.09652 -27.09894 -27.10167 -27.10478
 -27.10831 -27.11227
 -27.15181 -27.15198 -27.15218 -27.15241 -27.15266 -27.15296 -27.15329 -27.15368
 -27.15411 -27.15461 -27.15518 -27.15583 -27.15657 -27.15740 -27.15836 -27.15945
 -27.16068 -27.16208 -27.16368 -27.16550 -27.16755 -27.16990 -27.17253 -27.17554
 -27.17892 -27.18278
 -27.23839 -27.23856 -27.23875 -27.23896 -27.23921 -27.23950 -27.23982 -27.24019
 -27.24061 -27.24109 -27.24164 -27.24226 -27.24298 -27.24379 -27.24471 -27.24575
 -27.24694 -27.24830 -27.24984 -27.25158 -27.25357 -27.25584 -27.25838 -27.26129
 -27.26455 -27.26828
 -27.33646 -27.33662 -27.33680 -27.33701 -27.33725 -27.33752 -27.33783 -27.33818
 -27.33859 -27.33905 -27.33958 -27.34018 -27.34087 -27.34165 -27.34253 -27.34354
 -27.34468 -27.34599 -27.34748 -27.34915 -27.35107 -27.35322 -27.35569 -27.35850
 -27.36164 -27.36523
 -27.44296 -27.44311 -27.44329 -27.44349 -27.44372 -27.44398 -27.44428 -27.44461
 -27.44500 -27.44545 -27.44595 -27.44653 -27.44718 -27.44793 -27.44878 -27.44975
 -27.45085 -27.45210 -27.45351 -27.45513 -27.45698 -27.45904 -27.46141 -27.46407
 -27.46712 -27.47057
 -27.55510 -27.55525 -27.55541 -27.55560 -27.55582 -27.55607 -27.55635 -27.55668
 -27.55705 -27.55747 -27.55795 -27.55850 -27.55913 -27.55984 -27.56065 -27.56158
 -27.56263 -27.56381 -27.56517 -27.56672 -27.56848 -27.57044 -27.57271 -27.57524
 -27.57816 -27.58140
 -27.67009 -27.67023 -27.67039 -27.67057 -27.67078 -27.67101 -27.67128 -27.67158
 -27.67193 -27.67233 -27.67279 -27.67331 -27.67390 -27.67458 -27.67535 -27.67622
 -27.67721 -27.67834 -27.67963 -27.68109 -27.68273 -27.68462 -27.68677 -27.68917
 -27.69193 -27.69500
 -27.78503 -27.78516 -27.78531 -27.78548 -27.78567 -27.78589 -27.78614 -27.78642
 -27.78675 -27.78712 -27.78755 -27.78804 -27.78860 -27.78923 -27.78995 -27.79076
 -27.79169 -27.79275 -27.79396 -27.79533 -27.79687 -27.79864 -27.80061 -27.80289
 -27.80548 -27.80835
 -27.89665 -27.89677 -27.89691 -27.89706 -27.89724 -27.89744 -27.89767 -27.89793
 -27.89823 -27.89857 -27.89896 -27.89941 -27.89992 -27.90050 -27.90117 -27.90192
 -27.90278 -27.90376 -27.90487 -27.90611 -27.90755 -27.90918 -27.91099 -27.91309
 -27.91542 -27.91812
 -28.00118 -28.00129 -28.00141 -28.00155 -28.00171 -28.00189 -28.00209 -28.00233
 -28.00259 -28.00290 -28.00326 -28.00366 -28.00412 -28.00465 -28.00524 -28.00592
 -28.00670 -28.00758 -28.00855 -28.00969 -28.01099 -28.01246 -28.01408 -28.01598
 -28.01806 -28.02049
 -28.09448 -28.09457 -28.09468 -28.09480 -28.09493 -28.09509 -28.09527 -28.09547
 -28.09570 -28.09597 -28.09629 -28.09664 -28.09704 -28.09750 -28.09802 -28.09861
 -28.09929 -28.10004 -28.10091 -28.10190 -28.10304 -28.10428 -28.10573 -28.10739
 -28.10920 -28.11132
 -28.17253 -28.17260 -28.17269 -28.17279 -28.17291 -28.17304 -28.17319 -28.17336
 -28.17355 -28.17377 -28.17403 -28.17433 -28.17467 -28.17506 -28.17550 -28.17600
 -28.17655 -28.17719 -28.17792 -28.17876 -28.17971 -28.18075 -28.18197 -28.18330
 -28.18487 -28.18666
 -28.23195 -28.23201 -28.23208 -28.23216 -28.23225 -28.23236 -28.23248 -28.23261
 -28.23277 -28.23294 -28.23315 -28.23339 -28.23366 -28.23397 -28.23432 -28.23472
 -28.23517 -28.23569 -28.23628 -28.23695 -28.23768 -28.23854 -28.23953 -28.24059
 -28.24185 -28.24320
 -28.27107 -28.27112 -28.27117 -28.27123 -28.27130 -28.27138 -28.27147 -28.27157
 -28.27169 -28.27182 -28.27198 -28.27216 -28.27237 -28.27261 -28.27288 -28.27318
 -28.27353 -28.27393 -28.27438 -28.27487 -28.27545 -28.27611 -28.27687 -28.27767
 -28.27864 -28.27966
 -28.29044 -28.29048 -28.29052 -28.29056 -28.29061 -28.29067 -28.29073 -28.29081
 -28.29089 -28.29099 -28.29110 -28.29124 -28.29139 -28.29156 -28.29176 -28.29198
 -28.29224 -28.29253 -28.29284 -28.29322 -28.29364 -28.29413 -28.29464 -28.29527
 -28.29598 -28.29672
 -28.29274 -28.29277 -28.29280 -28.29283 -28.29286 -28.29290 -28.29295 -28.29300
 -28.29306 -28.29312 -28.29320 -28.29329 -28.29340 -28.29353 -28.29367 -28.29383
 -28.29401 -28.29420 -28.29443 -28.29469 -28.29500 -28.29534 -28.29569 -28.29614
 -28.29659 -28.29715
 -28.28123 -28.28124 -28.28126 -28.28128 -28.28130 -28.28133 -28.28136 -28.28139
 -28.28143 -28.28148 -28.28153 -28.28159 -28.28167 -28.28175 -28.28184 -28.28195
 -28.28207 -28.28221 -28.28237 -28.28255 -28.28276 -28.28297 -28.28324 -28.28354
 -28.28385 -28.28424
 -28.25973 -28.25974 -28.25975 -28.25977 -28.25978 -28.25980 -28.25982 -28.25984
 -28.25987 -28.25990 -28.25993 -28.25997 -28.26002 -28.26008 -28.26014 -28.26021
 -28.26030 -28.26039 -28.26050 -28.26062 -28.26074 -28.26090 -28.26108 -28.26129
 -28.26148 -28.26175
 -28.23145 -28.23146 -28.23147 -28.23147 -28.23148 -28.23149 -28.23151 -28.23152
 -28.23154 -28.23156 -28.23158 -28.23160 -28.23164 -28.23168 -28.23172 -28.23177
 -28.23182 -28.23189 -28.23196 -28.23203 -28.23212 -28.23222 -28.23235 -28.23246
 -28.23261 -28.23279
 -28.19852 -28.19852 -28.19853 -28.19853 -28.19854 -28.19855 -28.19856 -28.19857
 -28.19858 -28.19859 -28.19860 -28.19862 -28.19864 -28.19866 -28.19870 -28.19873
 -28.19876 -28.19881 -28.19884 -28.19890 -28.19896 -28.19903 -28.19911 -28.19918
 -28.19929 -28.19938
 -28.16152 -28.16152 -28.16153 -28.16153 -28.16154 -28.16154 -28.16155 -28.16155
 -28.16156 -28.16157 -28.16157 -28.16158 -28.16160 -28.16161 -28.16163 -28.16165
 -28.16168 -28.16170 -28.16173 -28.16177 -28.16181 -28.16186 -28.16190 -28.16196
 -28.16203 -28.16208
 -28.12225 -28.12225 -28.12225 -28.12226 -28.12226 -28.12226 -28.12227 -28.12227
 -28.12227 -28.12228 -28.12228 -28.12229 -28.12230 -28.12231 -28.12232 -28.12234
 -28.12235 -28.12237 -28.12239 -28.12241 -28.12244 -28.12246 -28.12250 -28.12254
 -28.12258 -28.12262
 -28.08131 -28.08131 -28.08131 -28.08132 -28.08132 -28.08132 -28.08132 -28.08132
 -28.08133 -28.08133 -28.08133 -28.08134 -28.08134 -28.08135 -28.08136 -28.08137
 -28.08138 -28.08139 -28.08140 -28.08142 -28.08143 -28.08145 -28.08147 -28.08150
 -28.08152 -28.08156
 -28.03924 -28.03924 -28.03924 -28.03924 -28.03924 -28.03924 -28.03924 -28.03924
 -28.03924 -28.03925 -28.03925 -28.03925 -28.03925 -28.03926 -28.03926 -28.03927
 -28.03928 -28.03929 -28.03930 -28.03930 -28.03931 -28.03933 -28.03934 -28.03936
 -28.03938 -28.03940
 -27.99634 -27.99634 -27.99634 -27.99634 -27.99634 -27.99634 -27.99634 -27.99634
 -27.99635 -27.99635 -27.99635 -27.99635 -27.99635 -27.99635 -27.99636 -27.99636
 -27.99637 -27.99637 -27.99638 -27.99638 -27.99639 -27.99640 -27.99641 -27.99642
 -27.99643 -27.99645
 -27.95235 -27.95235 -27.95235 -27.95235 -27.95235 -27.95235 -27.95235 -27.95235
 -27.95235 -27.95235 -27.95235 -27.95235 -27.95235 -27.95236 -27.95236 -27.95236
 -27.95236 -27.95237 -27.95237 -27.95238 -27.95238 -27.95239 -27.95239 -27.95240
 -27.95241 -27.95242
 -27.90765 -27.90765 -27.90765 -27.90765 -27.90765 -27.90765 -27.90765 -27.90765
 -27.90765 -27.90765 -27.90765 -27.90765 -27.90765 -27.90766 -27.90766 -27.90766
 -27.90766 -27.90766 -27.90767 -27.90767 -27.90768 -27.90768 -27.90768 -27.90769
 -27.90769 -27.90770
 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274
 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274 -27.86274
 -27.86274 -27.86275 -27.86275 -27.86275 -27.86275 -27.86276 -27.86276 -27.86276
 -27.86277 -27.86277
 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772
 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81772 -27.81773
 -27.81773 -27.81773 -27.81773 -27.81773 -27.81773 -27.81773 -27.81774 -27.81774
 -27.81774 -27.81775
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 7   / DATE= 13.10.00
 -28.14565 -28.14565 -28.14565 -28.14565 -28.14609 -28.14659 -28.14716 -28.14783
 -28.14859 -28.14949 -28.15054 -28.15180 -28.15331 -28.15331 -28.15515 -28.15743
 -28.16029 -28.16029 -28.16395 -28.16395 -28.16875 -28.16875 -28.17522 -28.17522
 -28.18426 -28.18426
 -28.19431 -28.19431 -28.19431 -28.19431 -28.19431 -28.19525 -28.19582 -28.19648
 -28.19725 -28.19814 -28.19919 -28.20044 -28.20044 -28.20195 -28.20378 -28.20605
 -28.20605 -28.20890 -28.21255 -28.21255 -28.21734 -28.21734 -28.22379 -28.22379
 -28.23280 -28.23280
 -28.24263 -28.24263 -28.24263 -28.24263 -28.24263 -28.24307 -28.24357 -28.24479
 -28.24555 -28.24644 -28.24749 -28.24749 -28.24874 -28.25024 -28.25207 -28.25433
 -28.25433 -28.25716 -28.25716 -28.26080 -28.26557 -28.26557 -28.27199 -28.27199
 -28.28097 -28.28097
 -28.29052 -28.29052 -28.29052 -28.29052 -28.29052 -28.29095 -28.29145 -28.29201
 -28.29267 -28.29342 -28.29431 -28.29535 -28.29659 -28.29809 -28.29991 -28.29991
 -28.30215 -28.30498 -28.30498 -28.30860 -28.30860 -28.31334 -28.31973 -28.31973
 -28.31973 -28.32866
 -28.33786 -28.33786 -28.33786 -28.33786 -28.33786 -28.33829 -28.33878 -28.33935
 -28.34000 -28.34075 -28.34163 -28.34266 -28.34390 -28.34538 -28.34538 -28.34719
 -28.34942 -28.35223 -28.35223 -28.35583 -28.35583 -28.36054 -28.36054 -28.36689
 -28.36689 -28.37576
