    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658
 -24.98658 -24.98658
 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352
 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352
 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352 -24.93352
 -24.93352 -24.93352
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273
 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206
 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206
 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206 -24.80206
 -24.80206 -24.80206
 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960
 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960
 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960 -24.71960
 -24.71960 -24.71960
 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406
 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406
 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406 -24.62406
 -24.62406 -24.62406
 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414
 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414
 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414 -24.56414
 -24.56414 -24.56414
 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415
 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415
 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415 -24.51415
 -24.51415 -24.51415
 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416
 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416
 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416 -24.46416
 -24.46416 -24.46416
 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418
 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418
 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418 -24.41418
 -24.41418 -24.41418
 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419
 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419
 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419 -24.36419
 -24.36419 -24.36419
 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420
 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420
 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420 -24.31420
 -24.31420 -24.31420
 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421
 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421
 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421 -24.26421
 -24.26421 -24.26421
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 10.09.03
 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396
 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396
 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396 -25.96396
 -25.96396 -25.96396
 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981
 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981
 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981 -25.87981
 -25.87981 -25.87981
 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535
 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535
 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535 -25.79535
 -25.79535 -25.79535
 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075
 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075
 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075 -25.71075
 -25.71075 -25.71075
 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619
 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619
 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619 -25.62619
 -25.62619 -25.62619
 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187
 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187
 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187 -25.54187
 -25.54187 -25.54187
 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801
 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801
 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801 -25.45801
 -25.45801 -25.45801
 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488
 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488
 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488 -25.37488
 -25.37488 -25.37488
 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276
 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276
 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276 -25.29276
 -25.29276 -25.29276
 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202
 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202
 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202 -25.21202
 -25.21202 -25.21202
 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308
 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308
 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308 -25.13308
 -25.13308 -25.13308
 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647
 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647
 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647 -25.05647
 -25.05647 -25.05647
 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288
 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288
 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288 -24.98288
 -24.98288 -24.98288
 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318
 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318
 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318 -24.91318
 -24.91318 -24.91318
 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857
 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857
 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857 -24.84857
 -24.84857 -24.84857
 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073
 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073
 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073 -24.79073
 -24.79073 -24.79073
 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218
 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218
 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218 -24.74218
 -24.74218 -24.74218
 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689
 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689
 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689 -24.70689
 -24.70689 -24.70689
 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173
 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173
 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173 -24.69173
 -24.69173 -24.69173
 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038
 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038
 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038 -24.71038
 -24.71038 -24.71038
 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675
 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675
 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675 -24.79675
 -24.79675 -24.79675
 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693
 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693
 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693 -24.62693
 -24.62693 -24.62693
 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279
 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279
 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279 -24.58279
 -24.58279 -24.58279
 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933
 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933
 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933 -24.53933
 -24.53933 -24.53933
 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663
 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663
 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663 -24.49663
 -24.49663 -24.49663
 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477
 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477
 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477 -24.45477
 -24.45477 -24.45477
 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384
 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384
 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384 -24.41384
 -24.41384 -24.41384
 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392
 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392
 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392 -24.37392
 -24.37392 -24.37392
 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509
 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509
 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509 -24.33509
 -24.33509 -24.33509
 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743
 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743
 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743 -24.29743
 -24.29743 -24.29743
 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099
 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099
 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099 -24.26099
 -24.26099 -24.26099
 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581
 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581
 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581 -24.22581
 -24.22581 -24.22581
 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185
 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185
 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185 -24.19185
 -24.19185 -24.19185
 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900
 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900
 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900 -24.15900
 -24.15900 -24.15900
 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701
 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701
 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701 -24.12701
 -24.12701 -24.12701
 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542
 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542
 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542 -24.09542
 -24.09542 -24.09542
 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348
 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348
 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348 -24.06348
 -24.06348 -24.06348
 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998
 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998
 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998 -24.02998
 -24.02998 -24.02998
 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318
 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318
 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318 -23.99318
 -23.99318 -23.99318
 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068
 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068
 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068 -23.95068
 -23.95068 -23.95068
 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941
 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941
 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941 -23.89941
 -23.89941 -23.89941
 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794
 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794
 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794 -23.84794
 -23.84794 -23.84794
 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796
 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796
 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796 -23.79796
 -23.79796 -23.79796
 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797
 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797
 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797 -23.74797
 -23.74797 -23.74797
 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798
 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798
 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798 -23.69798
 -23.69798 -23.69798
 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799
 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799
 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799 -23.64799
 -23.64799 -23.64799
 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800
 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800
 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800 -23.59800
 -23.59800 -23.59800
 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801
 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801
 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801 -23.54801
 -23.54801 -23.54801
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 4   / DATE= 10.09.03
 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032
 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032
 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032 -25.42032
 -25.42032 -25.42032
 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032
 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032
 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032 -25.37032
 -25.37032 -25.37032
 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033
 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033
 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033 -25.32033
 -25.32033 -25.32033
 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034
 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034
 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034 -25.27034
 -25.27034 -25.27034
 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035
 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035
 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035 -25.22035
 -25.22035 -25.22035
 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036
 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036
 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036 -25.17036
 -25.17036 -25.17036
 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037
 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037
 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037 -25.12037
 -25.12037 -25.12037
 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037
 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037
 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037 -25.07037
 -25.07037 -25.07037
 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039
 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039
 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039 -25.02039
 -25.02039 -25.02039
 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040
 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040
 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040 -24.97040
 -24.97040 -24.97040
 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041
 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041
 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041 -24.92041
 -24.92041 -24.92041
 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043
 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043
 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043 -24.87043
 -24.87043 -24.87043
 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045
 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045
 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045 -24.82045
 -24.82045 -24.82045
 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048
 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048
 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048 -24.77048
 -24.77048 -24.77048
 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052
 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052
 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052 -24.72052
 -24.72052 -24.72052
 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056
 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056
 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056 -24.67056
 -24.67056 -24.67056
 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062
 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062
 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062 -24.62062
 -24.62062 -24.62062
 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070
 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070
 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070 -24.57070
 -24.57070 -24.57070
 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080
 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080
 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080 -24.52080
 -24.52080 -24.52080
 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092
 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092
 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092 -24.47092
 -24.47092 -24.47092
 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108
 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108
 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108 -24.42108
 -24.42108 -24.42108
 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128
 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128
 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128 -24.37128
 -24.37128 -24.37128
 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155
 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155
 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155 -24.32155
 -24.32155 -24.32155
 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189
 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189
 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189 -24.27189
 -24.27189 -24.27189
 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232
 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232
 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232 -24.22232
 -24.22232 -24.22232
 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287
 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287
 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287 -24.17287
 -24.17287 -24.17287
