    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395
  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395
  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395  -7.26395
  -7.26395  -7.26395
  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343
  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343
  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343  -7.31343
  -7.31343  -7.31343
  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302
  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302
  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302  -7.36302
  -7.36302  -7.36302
  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269
  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269
  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269  -7.41269
  -7.41269  -7.41269
  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243
  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243
  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243  -7.46243
  -7.46243  -7.46243
  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222
  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222
  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222  -7.51222
  -7.51222  -7.51222
  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206
  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206
  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206  -7.56206
  -7.56206  -7.56206
  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193
  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193
  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193  -7.61193
  -7.61193  -7.61193
  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183
  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183
  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183  -7.66183
  -7.66183  -7.66183
  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174
  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174
  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174  -7.71174
  -7.71174  -7.71174
  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168
  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168
  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168  -7.76168
  -7.76168  -7.76168
  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163
  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163
  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163  -7.81163
  -7.81163  -7.81163
 ---------------------------------------------------/ Z1= 3   / DATE= 29.03.90
 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013
 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013
 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013 -10.63013
 -10.63013 -10.63013
  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895
  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895
  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895  -9.51895
  -9.51895  -9.51895
  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658
  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658
  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658  -8.64658
  -8.64658  -8.64658
  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392
  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392
  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392  -7.96392
  -7.96392  -7.96392
  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195
  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195
  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195  -7.43195
  -7.43195  -7.43195
  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967
  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967
  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967  -7.01967
  -7.01967  -7.01967
  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247
  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247
  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247  -6.70247
  -6.70247  -6.70247
  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080
  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080
  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080  -6.46080
  -6.46080  -6.46080
  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911
  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911
  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911  -6.27911
  -6.27911  -6.27911
  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507
  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507
  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507  -6.14507
  -6.14507  -6.14507
  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889
  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889
  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889  -6.04889
  -6.04889  -6.04889
  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277
  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277
  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277  -5.98277
  -5.98277  -5.98277
  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053
  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053
  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053  -5.94053
  -5.94053  -5.94053
  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727
  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727
  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727  -5.91727
  -5.91727  -5.91727
  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907
  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907
  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907  -5.90907
  -5.90907  -5.90907
  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284
  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284
  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284  -5.91284
  -5.91284  -5.91284
  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612
  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612
  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612  -5.92612
  -5.92612  -5.92612
  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695
  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695
  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695  -5.94695
  -5.94695  -5.94695
  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379
  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379
  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379  -5.97379
  -5.97379  -5.97379
  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538
  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538
  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538  -6.00538
  -6.00538  -6.00538
  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076
  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076
  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076  -6.04076
  -6.04076  -6.04076
  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915
  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915
  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915  -6.07915
  -6.07915  -6.07915
  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993
  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993
  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993  -6.11993
  -6.11993  -6.11993
  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260
  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260
  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260  -6.16260
  -6.16260  -6.16260
  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678
  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678
  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678  -6.20678
  -6.20678  -6.20678
  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216
  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216
  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216  -6.25216
  -6.25216  -6.25216
  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849
  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849
  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849  -6.29849
  -6.29849  -6.29849
  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557
  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557
  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557  -6.34557
  -6.34557  -6.34557
  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325
  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325
  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325  -6.39325
  -6.39325  -6.39325
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141
  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995
  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995
  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995  -6.48995
  -6.48995  -6.48995
  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879
  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879
  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879  -6.53879
  -6.53879  -6.53879
  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787
  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787
  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787  -6.58787
  -6.58787  -6.58787
  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713
  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713
  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713  -6.63713
  -6.63713  -6.63713
  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655
  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655
  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655  -6.68655
  -6.68655  -6.68655
  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609
  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609
  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609  -6.73609
  -6.73609  -6.73609
  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572
  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572
  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572  -6.78572
  -6.78572  -6.78572
  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543
  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543
  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543  -6.83543
  -6.83543  -6.83543
  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520
  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520
  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520  -6.88520
  -6.88520  -6.88520
  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502
  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502
  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502  -6.93502
  -6.93502  -6.93502
  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487
  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487
  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487  -6.98487
  -6.98487  -6.98487
  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475
  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475
  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475  -7.03475
  -7.03475  -7.03475
  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466
  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466
  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466  -7.08466
  -7.08466  -7.08466
  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459
  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459
  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459  -7.13459
  -7.13459  -7.13459
  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453
  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453
  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453  -7.18453
  -7.18453  -7.18453
  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448
  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448
  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448  -7.23448
  -7.23448  -7.23448
  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445
  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445
  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445  -7.28445
  -7.28445  -7.28445
  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442
  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442
  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442  -7.33442
  -7.33442  -7.33442
 ---------------------------------------------------/ Z1= 4   / DATE= 29.03.90
 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556
 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556
 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556 -22.83556
 -22.83556 -22.83556
 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587
 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587
 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587 -19.28587
 -19.28587 -19.28587
 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655
 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655
 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655 -16.47655
 -16.47655 -16.47655
 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529
 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529
 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529 -14.25529
 -14.25529 -14.25529
 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118
 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118
 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118 -12.50118
 -12.50118 -12.50118
 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812
 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812
 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812 -11.11812
 -11.11812 -11.11812
 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980
 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980
 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980 -10.02980
 -10.02980 -10.02980
  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560
  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560
  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560  -9.17560
  -9.17560  -9.17560
  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737
  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737
  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737  -8.50737
  -8.50737  -8.50737
  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686
  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686
  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686  -7.98686
  -7.98686  -7.98686
  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369
  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369
  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369  -7.58369
  -7.58369  -7.58369
  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372
  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372
  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372  -7.27372
  -7.27372  -7.27372
  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779
  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779
  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779  -7.03779
  -7.03779  -7.03779
  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066
  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066
  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066  -6.86066
  -6.86066  -6.86066
  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025
  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025
  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025  -6.73025
  -6.73025  -6.73025
  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695
  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695
  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695  -6.63695
  -6.63695  -6.63695
  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311
  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311
  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311  -6.57311
  -6.57311  -6.57311
  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269
  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269
  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269  -6.53269
  -6.53269  -6.53269
  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087
  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087
  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087  -6.51087
  -6.51087  -6.51087
  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382
  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382
  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382  -6.50382
  -6.50382  -6.50382
  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850
  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850
  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850  -6.50850
  -6.50850  -6.50850
  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251
  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251
  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251  -6.52251
  -6.52251  -6.52251
  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391
  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391
  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391  -6.54391
  -6.54391  -6.54391
  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120
  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120
  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120  -6.57120
  -6.57120  -6.57120
  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316
  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316
  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316  -6.60316
  -6.60316  -6.60316
  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883
  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883
  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883  -6.63883
  -6.63883  -6.63883
  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745
  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745  -6.67745
