    2   26   48    1    2     /HELIUM             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867
 -24.21867 -24.21867
 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869
 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869
 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869 -24.16869
 -24.16869 -24.16869
 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870
 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870
 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870 -24.11870
 -24.11870 -24.11870
 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871
 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871
 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871 -24.06871
 -24.06871 -24.06871
 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872
 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872
 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872 -24.01872
 -24.01872 -24.01872
 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873
 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873
 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873 -23.96873
 -23.96873 -23.96873
 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874
 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874
 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874 -23.91874
 -23.91874 -23.91874
 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875
 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875
 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875 -23.86875
 -23.86875 -23.86875
 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876
 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876
 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876 -23.81876
 -23.81876 -23.81876
 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877
 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877
 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877 -23.76877
 -23.76877 -23.76877
 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878
 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878
 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878 -23.71878
 -23.71878 -23.71878
 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880
 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880
 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880 -23.66880
 -23.66880 -23.66880
 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881
 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881
 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881 -23.61881
 -23.61881 -23.61881
C-------------------------------------------------------------------------------
C
C  Generate charge exchange recombination power from : 
C     /home/adas/adas/adf03/atompars/atompars_vm#he.dat
C
C  CODE     : ADAS408
C  PRODUCER : Martin O'Mullane              
C  DATE     : 10.09.03
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/prc89/prc89_he.dat,v 2.2 2004/07/07 00:09:15 whitefor Exp $ Date $Date: 2004/07/07 00:09:15 $
C---------------------------------------------------------------------------------
