    3   26   48    1    3     /LITHIUM            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554
 -24.07554 -24.07554
 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555
 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555
 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555 -24.02555
 -24.02555 -24.02555
 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556
 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556
 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556 -23.97556
 -23.97556 -23.97556
 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557
 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557
 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557 -23.92557
 -23.92557 -23.92557
 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558
 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558
 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558 -23.87558
 -23.87558 -23.87558
 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559
 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559
 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559 -23.82559
 -23.82559 -23.82559
 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561
 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561
 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561 -23.77561
 -23.77561 -23.77561
 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562
 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562
 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562 -23.72562
 -23.72562 -23.72562
 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563
 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563
 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563 -23.67563
 -23.67563 -23.67563
 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564
 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564
 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564 -23.62564
 -23.62564 -23.62564
 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565
 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565
 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565 -23.57565
 -23.57565 -23.57565
 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566
 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566
 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566 -23.52566
 -23.52566 -23.52566
 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567
 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567
 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567 -23.47567
 -23.47567 -23.47567
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 10.09.03
 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763
 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763
 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763 -25.42763
 -25.42763 -25.42763
 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764
 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764
 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764 -25.37764
 -25.37764 -25.37764
 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765
 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765
 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765 -25.32765
 -25.32765 -25.32765
 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766
 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766
 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766 -25.27766
 -25.27766 -25.27766
 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767
 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767
 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767 -25.22767
 -25.22767 -25.22767
 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768
 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768
 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768 -25.17768
 -25.17768 -25.17768
 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769
 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769
 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769 -25.12769
 -25.12769 -25.12769
 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770
 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770
 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770 -25.07770
 -25.07770 -25.07770
 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772
 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772
 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772 -25.02772
 -25.02772 -25.02772
 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773
 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773
 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773 -24.97773
 -24.97773 -24.97773
 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774
 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774
 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774 -24.92774
 -24.92774 -24.92774
 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775
 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775
 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775 -24.87775
 -24.87775 -24.87775
 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776
 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776
 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776 -24.82776
 -24.82776 -24.82776
 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777
 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777
 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777 -24.77777
 -24.77777 -24.77777
 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778
 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778
 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778 -24.72778
 -24.72778 -24.72778
 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779
 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779
 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779 -24.67779
 -24.67779 -24.67779
 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780
 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780
 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780 -24.62780
 -24.62780 -24.62780
 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781
 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781
 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781 -24.57781
 -24.57781 -24.57781
 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782
 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782
 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782 -24.52782
 -24.52782 -24.52782
 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784
 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784
 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784 -24.47784
 -24.47784 -24.47784
 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785
 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785
 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785 -24.42785
 -24.42785 -24.42785
 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786
 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786
 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786 -24.37786
 -24.37786 -24.37786
 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787
 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787
 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787 -24.32787
 -24.32787 -24.32787
 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788
 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788
 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788 -24.27788
 -24.27788 -24.27788
 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789
 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789
 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789 -24.22789
 -24.22789 -24.22789
 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790
 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790
 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790 -24.17790
 -24.17790 -24.17790
 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791
 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791
 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791 -24.12791
 -24.12791 -24.12791
 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792
 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792
 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792 -24.07792
 -24.07792 -24.07792
 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793
 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793
 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793 -24.02793
 -24.02793 -24.02793
 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795
 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795
 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795 -23.97795
 -23.97795 -23.97795
 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796
 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796
 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796 -23.92796
 -23.92796 -23.92796
 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797
 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797
 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797 -23.87797
 -23.87797 -23.87797
 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798
 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798
 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798 -23.82798
 -23.82798 -23.82798
 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799
 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799
 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799 -23.77799
 -23.77799 -23.77799
 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800
 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800
 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800 -23.72800
 -23.72800 -23.72800
 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801
 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801
 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801 -23.67801
 -23.67801 -23.67801
 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802
 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802
 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802 -23.62802
 -23.62802 -23.62802
 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803
 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803
 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803 -23.57803
 -23.57803 -23.57803
 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804
 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804
 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804 -23.52804
 -23.52804 -23.52804
 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805
 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805
 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805 -23.47805
 -23.47805 -23.47805
 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807
 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807
 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807 -23.42807
 -23.42807 -23.42807
 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808
 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808
 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808 -23.37808
 -23.37808 -23.37808
 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809
 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809
 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809 -23.32809
 -23.32809 -23.32809
 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810
 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810
 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810 -23.27810
 -23.27810 -23.27810
 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811
 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811
 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811 -23.22811
 -23.22811 -23.22811
 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812
 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812
 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812 -23.17812
 -23.17812 -23.17812
 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813
 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813
 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813 -23.12813
 -23.12813 -23.12813
 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814
 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814
 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814 -23.07814
 -23.07814 -23.07814
C-------------------------------------------------------------------------------
C
C  Generate charge exchange recombination power from : 
C     /home/adas/adas/adf03/atompars/atompars_mm#li.dat
C
C  CODE     : ADAS408
C  PRODUCER : Martin O'Mullane              
C  DATE     : 10.09.03
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/prc89/prc89_li.dat,v 2.2 2004/07/07 00:09:27 whitefor Exp $ Date $Date: 2004/07/07 00:09:27 $
C---------------------------------------------------------------------------------
