    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -25.34738 -25.34738
 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266
 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266
 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266 -25.22266
 -25.22266 -25.22266
 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115
 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115
 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115 -25.04115
 -25.04115 -25.04115
 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767
 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767
 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767 -24.82767
 -24.82767 -24.82767
 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500
 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500
 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500 -24.73500
 -24.73500 -24.73500
 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501
 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501
 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501 -24.68501
 -24.68501 -24.68501
 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501
 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501
 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501 -24.63501
 -24.63501 -24.63501
 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501
 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501
 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501 -24.58501
 -24.58501 -24.58501
 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500
 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500
 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500 -24.53500
 -24.53500 -24.53500
 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500
 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500
 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500 -24.48500
 -24.48500 -24.48500
 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501
 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501
 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501 -24.43501
 -24.43501 -24.43501
 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501
 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501
 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501 -24.38501
 -24.38501 -24.38501
 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501
 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501
 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501 -24.33501
 -24.33501 -24.33501
 ------------------------------------------/ MH=2.00/ Z1= 3   / DATE= 05.04.90
 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288
 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288
 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288 -25.56288
 -25.56288 -25.56288
 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288
 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288
 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288 -25.51288
 -25.51288 -25.51288
 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289
 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289
 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289 -25.46289
 -25.46289 -25.46289
 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289
 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289
 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289 -25.41289
 -25.41289 -25.41289
 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288
 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288
 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288 -25.36288
 -25.36288 -25.36288
 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288
 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288
 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288 -25.31288
 -25.31288 -25.31288
 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288
 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288
 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288 -25.26288
 -25.26288 -25.26288
 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289
 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289
 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289 -25.21289
 -25.21289 -25.21289
 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289
 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289
 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289 -25.16289
 -25.16289 -25.16289
 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288
 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288
 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288 -25.11288
 -25.11288 -25.11288
 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288
 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288
 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288 -25.06288
 -25.06288 -25.06288
 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288
 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288
 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288 -25.01288
 -25.01288 -25.01288
 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289
 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289
 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289 -24.96289
 -24.96289 -24.96289
 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289
 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289
 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289 -24.91289
 -24.91289 -24.91289
 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288
 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288
 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288 -24.86288
 -24.86288 -24.86288
 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740
 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740
 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740 -24.80740
 -24.80740 -24.80740
 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043
 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043
 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043 -24.75043
 -24.75043 -24.75043
 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301
 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301
 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301 -24.69301
 -24.69301 -24.69301
 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519
 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519
 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519 -24.63519
 -24.63519 -24.63519
 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703
 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703
 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703 -24.57703
 -24.57703 -24.57703
 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857
 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857
 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857 -24.51857
 -24.51857 -24.51857
 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995
 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995
 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995 -24.45995
 -24.45995 -24.45995
 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128
 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128
 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128 -24.40128
 -24.40128 -24.40128
 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276
 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276
 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276 -24.34276
 -24.34276 -24.34276
 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465
 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465
 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465 -24.28465
 -24.28465 -24.28465
 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726
 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726
 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726 -24.22726
 -24.22726 -24.22726
 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104
 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104
 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104 -24.17104
 -24.17104 -24.17104
 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653
 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653
 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653 -24.11653
 -24.11653 -24.11653
 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453
 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453
 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453 -24.06453
 -24.06453 -24.06453
 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604
 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604
 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604 -24.01604
 -24.01604 -24.01604
 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255
 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255
 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255 -23.97255
 -23.97255 -23.97255
 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619
 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619
 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619 -23.93619
 -23.93619 -23.93619
 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031
 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031
 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031 -23.91031
 -23.91031 -23.91031
 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044
 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044
 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044 -23.90044
 -23.90044 -23.90044
 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324
 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324
 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324 -23.85324
 -23.85324 -23.85324
 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324
 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324
 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324 -23.80324
 -23.80324 -23.80324
 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323
 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323
 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323 -23.75323
 -23.75323 -23.75323
 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323
 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323
 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323 -23.70323
 -23.70323 -23.70323
 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324
 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324
 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324 -23.65324
 -23.65324 -23.65324
 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324
 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324
 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324 -23.60324
 -23.60324 -23.60324
 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324
 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324
 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324 -23.55324
 -23.55324 -23.55324
 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323
 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323
 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323 -23.50323
 -23.50323 -23.50323
 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323
 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323
 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323 -23.45323
 -23.45323 -23.45323
 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324
 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324
 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324 -23.40324
 -23.40324 -23.40324
 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324
 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324
 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324 -23.35324
 -23.35324 -23.35324
 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324
 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324
 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324 -23.30324
 -23.30324 -23.30324
 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323
 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323
 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323 -23.25323
 -23.25323 -23.25323
 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323
 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323
 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323 -23.20323
 -23.20323 -23.20323
 ------------------------------------------/ MH=2.00/ Z1= 4   / DATE= 05.04.90
 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653
 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653
 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653 -25.39653
 -25.39653 -25.39653
 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653
 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653
 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653 -25.34653
 -25.34653 -25.34653
 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654
 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654
 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654 -25.29654
 -25.29654 -25.29654
 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654
 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654
 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654 -25.24654
 -25.24654 -25.24654
 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653
 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653
 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653 -25.19653
 -25.19653 -25.19653
 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653
 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653
 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653 -25.14653
 -25.14653 -25.14653
 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653
 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653
 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653 -25.09653
 -25.09653 -25.09653
 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654
 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654
 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654 -25.04654
 -25.04654 -25.04654
 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654
 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654
 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654 -24.99654
 -24.99654 -24.99654
 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653
 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653
 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653 -24.94653
 -24.94653 -24.94653
 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653
 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653
 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653 -24.89653
 -24.89653 -24.89653
 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653
 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653
 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653 -24.84653
 -24.84653 -24.84653
 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654
 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654
 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654 -24.79654
 -24.79654 -24.79654
 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654
 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654
 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654 -24.74654
 -24.74654 -24.74654
 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653
 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653
 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653 -24.69653
 -24.69653 -24.69653
 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653
 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653
 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653 -24.64653
 -24.64653 -24.64653
 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653
 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653
 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653 -24.59653
 -24.59653 -24.59653
 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652
 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652
 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652 -24.54652
 -24.54652 -24.54652
 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654
 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654
 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654 -24.49654
 -24.49654 -24.49654
 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653
 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653
 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653 -24.44653
 -24.44653 -24.44653
 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653
 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653
 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653 -24.39653
 -24.39653 -24.39653
 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548
 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548
 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548 -24.35548
 -24.35548 -24.35548
 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735
 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735
 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735 -24.31735
 -24.31735 -24.31735
 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017
 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017
 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017 -24.28017
 -24.28017 -24.28017
 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385
 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385
 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385 -24.24385
 -24.24385 -24.24385
 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824
 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824
 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824 -24.20824
 -24.20824 -24.20824
 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299 -24.17299
