   18   26   48    1   18     /ARGON              /ABELS-VAN MAANEN 1985   ADF11
  -7.15896  -7.15896
  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897
  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897
  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897  -7.10897
  -7.10897  -7.10897
  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899
  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899
  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899  -7.05899
  -7.05899  -7.05899
  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900
  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900
  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900  -7.00900
  -7.00900  -7.00900
  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901
  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901
  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901  -6.95901
  -6.95901  -6.95901
  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902
  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902
  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902  -6.90902
  -6.90902  -6.90902
  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903
  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903
  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903  -6.85903
  -6.85903  -6.85903
  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904
  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904
  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904  -6.80904
  -6.80904  -6.80904
  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905
  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905
  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905  -6.75905
  -6.75905  -6.75905
  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906
  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906
  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906  -6.70906
  -6.70906  -6.70906
  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907
  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907
  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907  -6.65907
  -6.65907  -6.65907
  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908
  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908
  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908  -6.60908
  -6.60908  -6.60908
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
  -6.55909  -6.55909
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 02.07.98
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.72016  -8.72016
  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017
  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017
  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017  -8.67017
  -8.67017  -8.67017
  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018
  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018
  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018  -8.62018
  -8.62018  -8.62018
  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020
  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020
  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020  -8.57020
  -8.57020  -8.57020
  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021
  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021
  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021  -8.52021
  -8.52021  -8.52021
  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022
  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022
  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022  -8.47022
  -8.47022  -8.47022
  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023
  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023
  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023  -8.42023
  -8.42023  -8.42023
  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024
  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024
  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024  -8.37024
  -8.37024  -8.37024
  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025
  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025
  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025  -8.32025
  -8.32025  -8.32025
  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026
  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026
  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026  -8.27026
  -8.27026  -8.27026
  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027
  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027
  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027  -8.22027
  -8.22027  -8.22027
  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028
  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028
  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028  -8.17028
  -8.17028  -8.17028
  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029
  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029
  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029  -8.12029
  -8.12029  -8.12029
  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030
  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030
  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030  -8.07030
  -8.07030  -8.07030
  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032
  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032
  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032  -8.02032
  -8.02032  -8.02032
  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033
  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033
  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033  -7.97033
  -7.97033  -7.97033
  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034
  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034
  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034  -7.92034
  -7.92034  -7.92034
  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035
  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035
  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035  -7.87035
  -7.87035  -7.87035
  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036
  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036
  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036  -7.82036
  -7.82036  -7.82036
  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037
  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037
  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037  -7.77037
  -7.77037  -7.77037
  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038
  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038
  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038  -7.72038
  -7.72038  -7.72038
  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039
  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039
  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039  -7.67039
  -7.67039  -7.67039
  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040
  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040
  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040  -7.62040
  -7.62040  -7.62040
  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041
  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041
  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041  -7.57041
  -7.57041  -7.57041
  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043
  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043
  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043  -7.52043
  -7.52043  -7.52043
  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044
  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044
  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044  -7.47044
  -7.47044  -7.47044
  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045
  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045
  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045  -7.42045
  -7.42045  -7.42045
  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046
  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046
  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046  -7.37046
  -7.37046  -7.37046
  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047
  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047
  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047  -7.32047
  -7.32047  -7.32047
  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048
  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048
  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048  -7.27048
  -7.27048  -7.27048
  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049
  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049
  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049  -7.22049
  -7.22049  -7.22049
  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050
  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050
  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050  -7.17050
  -7.17050  -7.17050
  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051
  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051
  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051  -7.12051
  -7.12051  -7.12051
  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052
  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052
  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052  -7.07052
  -7.07052  -7.07052
  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053
  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053
  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053  -7.02053
  -7.02053  -7.02053
  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055
  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055
  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055  -6.97055
  -6.97055  -6.97055
  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056
  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056
  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056  -6.92056
  -6.92056  -6.92056
  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057
  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057
  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057  -6.87057
  -6.87057  -6.87057
  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058
  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058
  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058  -6.82058
  -6.82058  -6.82058
  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059
  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059
  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059  -6.77059
  -6.77059  -6.77059
  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060
  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060
  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060  -6.72060
  -6.72060  -6.72060
  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061
  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061
  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061  -6.67061
  -6.67061  -6.67061
  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062
  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062
  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062  -6.62062
  -6.62062  -6.62062
  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063
  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063
  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063  -6.57063
  -6.57063  -6.57063
  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064
  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064
  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064  -6.52064
  -6.52064  -6.52064
  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066
  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066
  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066  -6.47066
  -6.47066  -6.47066
  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067
  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067
  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067  -6.42067
  -6.42067  -6.42067
  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068
  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068
  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068  -6.37068
  -6.37068  -6.37068
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 4   / DATE= 02.07.98
  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648
  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648
  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648  -8.58648
  -8.58648  -8.58648
  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649
  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649
  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649  -8.53649
  -8.53649  -8.53649
  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650
  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650
  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650  -8.48650
  -8.48650  -8.48650
  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651
  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651
  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651  -8.43651
  -8.43651  -8.43651
  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652
  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652
  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652  -8.38652
  -8.38652  -8.38652
  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653
  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653
  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653  -8.33653
  -8.33653  -8.33653
  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654
  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654
  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654  -8.28654
  -8.28654  -8.28654
  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655
  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655
  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655  -8.23655
  -8.23655  -8.23655
  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657
  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657
  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657  -8.18657
  -8.18657  -8.18657
  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658
  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658
  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658  -8.13658
  -8.13658  -8.13658
  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659
  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659
  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659  -8.08659
  -8.08659  -8.08659
  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660
  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660
  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660  -8.03660
  -8.03660  -8.03660
  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661
  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661
  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661  -7.98661
  -7.98661  -7.98661
  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662
  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662
  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662  -7.93662
  -7.93662  -7.93662
  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663
  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663
  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663  -7.88663
  -7.88663  -7.88663
  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664
  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664
  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664  -7.83664
  -7.83664  -7.83664
  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665
  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665
  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665  -7.78665
  -7.78665  -7.78665
  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666
  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666
  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666  -7.73666
  -7.73666  -7.73666
  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668
  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668
  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668  -7.68668
  -7.68668  -7.68668
  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669
  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669
  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669  -7.63669
  -7.63669  -7.63669
  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670
  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670
  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670  -7.58670
  -7.58670  -7.58670
  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671
  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671
  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671  -7.53671
