  45   3 2.00-30 5.92-04 5.84-04 5.68-04 5.33-04 4.95-04 4.56-04 4.21-04 3.97-04 3.80-04 3.48-04 3.44-04
  46   3 2.00-30 5.97-02 5.99-02 6.06-02 6.22-02 6.51-02 7.00-02 8.00-02 8.78-02 9.50-02 1.01-01 1.05-01
  47   3 2.00-30 3.85-04 3.75-04 3.56-04 3.11-04 2.61-04 2.02-04 1.30-04 8.41-05 5.12-05 2.40-05 1.64-05
  48   3 2.42+10 4.97-02 5.09-02 5.28-02 5.94-02 7.11-02 9.35-02 1.49-01 2.10-01 2.89-01 4.11-01 5.17-01
  49   3 2.32+10 2.56-02 2.62-02 2.74-02 3.10-02 3.74-02 4.99-02 8.04-02 1.15-01 1.59-01 2.28-01 2.87-01
  50   3 2.00-30 8.29-03 8.30-03 8.29-03 8.32-03 8.45-03 8.74-03 9.56-03 1.02-02 1.09-02 1.15-02 1.19-02
  51   3 2.00-30 7.99-03 8.03-03 8.08-03 8.27-03 8.63-03 9.25-03 1.06-02 1.17-02 1.27-02 1.37-02 1.42-02
  52   3 2.00-30 2.95-01 2.96-01 2.99-01 3.08-01 3.22-01 3.47-01 3.99-01 4.40-01 4.78-01 5.18-01 5.40-01
  53   3 2.00-30 1.70-01 1.71-01 1.72-01 1.77-01 1.86-01 2.00-01 2.30-01 2.54-01 2.78-01 3.00-01 3.14-01
  54   3 2.00-30 1.48-01 1.48-01 1.49-01 1.54-01 1.61-01 1.73-01 1.98-01 2.18-01 2.37-01 2.55-01 2.66-01
  55   3 2.00-30 8.77-02 8.82-02 8.88-02 9.09-02 9.48-02 1.02-01 1.16-01 1.28-01 1.39-01 1.50-01 1.56-01
  56   3 2.00-30 2.20-02 2.20-02 2.22-02 2.25-02 2.33-02 2.48-02 2.80-02 3.06-02 3.31-02 3.55-02 3.70-02
  57   3 9.23+07 1.38-03 1.35-03 1.29-03 1.16-03 1.03-03 9.07-04 8.24-04 7.84-04 7.74-04 7.23-04 7.45-04
  58   3 2.00-30 1.34-03 1.34-03 1.33-03 1.30-03 1.28-03 1.28-03 1.31-03 1.36-03 1.40-03 1.43-03 1.46-03
   5   4 1.81-01 2.16-01 3.69-01 5.15-01 5.11-01 4.09-01 2.90-01 1.90-01 1.55-01 1.37-01 1.26-01 1.22-01
   6   4 2.56+02 1.00-30 6.18-12 1.00-30 1.17-09 1.16-08 3.76-08 4.00-08 2.56-08 1.44-08 6.14-09 3.14-09
   7   4 7.80+05 8.66-02 8.56-02 6.43-02 4.46-02 3.78-02 3.02-02 2.23-02 1.89-02 1.70-02 1.58-02 1.54-02
   8   4 7.33+08 1.36+00 1.37+00 1.37+00 1.39+00 1.46+00 1.61+00 1.99+00 2.36+00 2.80+00 3.41+00 3.91+00
   9   4 1.00-30 1.78-03 1.76-03 1.74-03 1.67-03 1.59-03 1.51-03 1.39-03 1.31-03 1.26-03 1.20-03 1.18-03
  10   4 1.93+07 2.04-03 2.00-03 1.91-03 1.72-03 1.55-03 1.39-03 1.27-03 1.22-03 1.22-03 1.18-03 1.21-03
  11   4 1.00-30 1.31-02 1.32-02 1.32-02 1.32-02 1.34-02 1.38-02 1.46-02 1.53-02 1.59-02 1.64-02 1.67-02
  12   4 5.48+04 1.31-02 1.27-02 1.19-02 1.03-02 8.59-03 6.59-03 4.06-03 2.55-03 1.52-03 7.05-04 3.73-04
  13   4 1.87+09 8.56-03 9.03-03 9.92-03 1.25-02 1.63-02 2.28-02 3.65-02 5.08-02 6.80-02 9.45-02 1.17-01
  14   4 1.00-30 3.80-02 3.68-02 3.47-02 2.98-02 2.45-02 1.86-02 1.11-02 6.93-03 4.00-03 1.77-03 9.25-04
  15   4 1.00-30 8.79-03 8.52-03 8.05-03 6.95-03 5.73-03 4.32-03 2.58-03 1.60-03 9.13-04 3.93-04 2.02-04
  16   4 1.00-30 1.40-02 1.37-02 1.32-02 1.19-02 1.03-02 8.14-03 5.20-03 3.38-03 2.01-03 9.09-04 4.82-04
  17   4 1.00-30 1.44-02 1.40-02 1.32-02 1.15-02 9.44-03 7.12-03 4.20-03 2.60-03 1.47-03 6.15-04 3.14-04
  18   4 1.00-30 2.13-02 2.14-02 2.15-02 2.17-02 2.22-02 2.32-02 2.54-02 2.72-02 2.88-02 3.02-02 3.11-02
  19   4 2.57+03 8.04-02 7.72-02 7.17-02 5.94-02 4.69-02 3.38-02 1.90-02 1.11-02 6.05-03 2.75-03 1.60-03
  20   4 1.00-30 1.42-01 1.42-01 1.42-01 1.43-01 1.44-01 1.45-01 1.45-01 1.46-01 1.46-01 1.46-01 1.45-01
  21   4 5.64+05 3.74-02 3.58-02 3.29-02 2.67-02 2.05-02 1.43-02 7.65-03 4.25-03 2.17-03 1.01-03 6.50-04
  22   4 1.96+07 1.89-02 1.81-02 1.67-02 1.36-02 1.07-02 7.64-03 4.49-03 2.71-03 1.59-03 7.67-04 6.36-04
  23   4 1.13+06 8.61-02 8.29-02 7.72-02 6.46-02 5.18-02 3.80-02 2.18-02 1.30-02 7.22-03 3.28-03 1.86-03
  24   4 3.68+10 2.15-01 2.22-01 2.35-01 2.70-01 3.22-01 4.05-01 5.75-01 7.59-01 9.87-01 1.36+00 1.66+00
  25   4 1.00-30 2.58-02 2.56-02 2.51-02 2.41-02 2.35-02 2.34-02 2.47-02 2.57-02 2.70-02 2.79-02 2.88-02
  26   4 2.86+10 2.48-01 2.53-01 2.64-01 2.93-01 3.35-01 4.03-01 5.42-01 6.93-01 8.84-01 1.20+00 1.46+00
  27   4 1.00-30 2.19-02 2.17-02 2.15-02 2.10-02 2.08-02 2.07-02 2.15-02 2.22-02 2.30-02 2.37-02 2.43-02
  28   4 1.00-30 7.92-03 7.79-03 7.51-03 6.86-03 6.15-03 5.33-03 4.43-03 3.87-03 3.48-03 3.05-03 2.97-03
  29   4 1.00-30 1.45-01 1.45-01 1.46-01 1.47-01 1.49-01 1.51-01 1.52-01 1.53-01 1.54-01 1.55-01 1.55-01
  30   4 1.00-30 2.77-02 2.71-02 2.59-02 2.32-02 2.06-02 1.78-02 1.51-02 1.26-02 1.02-02 5.96-03 4.63-03
  31   4 1.00-30 1.07-04 1.04-04 9.96-05 8.83-05 7.54-05 6.04-05 4.15-05 2.95-05 2.01-05 1.05-05 7.02-06
  32   4 2.12+07 1.59-02 1.53-02 1.41-02 1.16-02 9.10-03 6.49-03 3.73-03 2.20-03 1.24-03 5.88-04 4.72-04
  33   4 4.14+10 1.80-01 1.83-01 1.89-01 2.09-01 2.40-01 2.92-01 4.06-01 5.31-01 6.92-01 9.53-01 1.18+00
  34   4 1.00-30 1.25-03 1.22-03 1.17-03 1.05-03 9.07-04 7.43-04 5.39-04 3.99-04 2.84-04 1.52-04 1.06-04
  35   4 5.19+06 2.33-05 2.36-05 2.40-05 2.50-05 2.66-05 2.92-05 3.49-05 3.96-05 4.43-05 4.81-05 5.09-05
  36   4 1.00-30 1.74-03 1.71-03 1.67-03 1.56-03 1.47-03 1.37-03 1.30-03 1.26-03 1.24-03 1.21-03 1.22-03
  37   4 4.52+05 4.92-04 4.75-04 4.40-04 3.63-04 2.87-04 2.07-04 1.23-04 7.50-05 4.44-05 2.13-05 1.73-05
  38   4 3.57+05 5.72-04 5.55-04 5.24-04 4.53-04 3.77-04 2.88-04 1.78-04 1.12-04 6.59-05 3.05-05 1.86-05
  39   4 3.68+06 2.88-04 2.77-04 2.58-04 2.15-04 1.74-04 1.32-04 9.38-05 7.42-05 6.45-05 5.51-05 5.66-05
  40   4 1.61+06 6.55-04 6.56-04 6.57-04 6.62-04 6.77-04 7.03-04 7.67-04 8.20-04 8.73-04 9.16-04 9.48-04
  41   4 4.44+07 1.41-03 1.41-03 1.42-03 1.46-03 1.51-03 1.60-03 1.80-03 1.96-03 2.12-03 2.25-03 2.35-03
  42   4 1.00-30 4.06-05 3.95-05 3.72-05 3.22-05 2.67-05 2.04-05 1.26-05 7.95-06 4.69-06 2.17-06 1.35-06
  43   4 1.00-30 2.46-03 2.41-03 2.30-03 2.06-03 1.82-03 1.55-03 1.29-03 1.06-03 8.37-04 4.78-04 3.75-04
  44   4 1.00-30 2.19-04 2.14-04 2.06-04 1.85-04 1.63-04 1.39-04 1.10-04 9.52-05 8.58-05 7.94-05 7.81-05
  45   4 1.00-30 6.64-05 6.46-05 6.12-05 5.31-05 4.42-05 3.41-05 2.18-05 1.41-05 8.63-06 4.06-06 2.87-06
  46   4 1.00-30 3.92-05 4.02-05 4.21-05 4.73-05 5.42-05 6.39-05 7.98-05 9.21-05 1.03-04 1.14-04 1.19-04
  47   4 1.00-30 6.81-05 6.63-05 6.29-05 5.49-05 4.58-05 3.52-05 2.20-05 1.42-05 8.52-06 3.91-06 2.50-06
  48   4 7.80+06 2.73-04 2.65-04 2.49-04 2.12-04 1.79-04 1.46-04 1.23-04 1.15-04 1.17-04 1.16-04 1.24-04
  49   4 7.17+08 1.58-03 1.65-03 1.74-03 1.99-03 2.37-03 2.97-03 4.28-03 5.40-03 6.52-03 7.41-03 8.09-03
  50   4 1.00-30 2.88-03 2.91-03 2.96-03 3.12-03 3.34-03 3.69-03 4.33-03 4.82-03 5.27-03 5.71-03 5.96-03
  51   4 1.00-30 7.58-02 7.60-02 7.64-02 7.73-02 7.85-02 7.99-02 8.19-02 8.34-02 8.46-02 8.60-02 8.65-02
  52   4 1.00-30 5.99-10 5.82-10 5.50-10 4.76-10 3.94-10 2.99-10 1.80-10 1.11-10 6.34-11 2.87-11 1.61-11
  53   4 1.00-30 1.40-05 1.36-05 1.28-05 1.10-05 9.11-06 6.93-06 4.38-06 2.80-06 1.69-06 7.97-07 5.81-07
  54   4 1.00-30 1.10-03 1.11-03 1.11-03 1.13-03 1.18-03 1.26-03 1.43-03 1.57-03 1.70-03 1.82-03 1.89-03
  55   4 1.00-30 1.34-04 1.31-04 1.24-04 1.10-04 9.30-05 7.33-05 4.90-05 3.32-05 2.14-05 1.03-05 7.21-06
  56   4 1.00-30 9.15-03 9.17-03 9.21-03 9.31-03 9.43-03 9.59-03 9.85-03 1.00-02 1.02-02 1.04-02 1.05-02
  57   4 2.02+10 2.45-02 2.49-02 2.55-02 2.77-02 3.24-02 4.15-02 6.55-02 9.31-02 1.29-01 1.83-01 2.31-01
  58   4 1.00-30 1.43-01 1.44-01 1.45-01 1.49-01 1.56-01 1.67-01 1.94-01 2.14-01 2.34-01 2.52-01 2.63-01
   6   5 1.86+04 7.27-01 6.16-01 5.13-01 3.61-01 2.84-01 2.20-01 1.24-01 6.92-02 3.66-02 1.52-02 7.66-03
   7   5 5.26+08 7.32+00 7.19+00 7.02+00 6.91+00 7.36+00 8.61+00 1.11+01 1.34+01 1.58+01 1.92+01 2.18+01
   8   5 2.40+09 6.15+00 6.19+00 6.23+00 6.36+00 6.84+00 7.79+00 9.83+00 1.18+01 1.40+01 1.72+01 1.96+01
   9   5 2.00-30 3.26-04 3.16-04 3.01-04 2.62-04 2.16-04 1.64-04 9.75-05 6.11-05 3.47-05 1.40-05 6.77-06
  10   5 7.94+07 3.62-03 3.68-03 3.73-03 3.89-03 4.14-03 4.57-03 5.56-03 6.35-03 7.12-03 7.67-03 8.14-03
  11   5 2.00-30 1.45-03 1.43-03 1.40-03 1.31-03 1.22-03 1.12-03 1.02-03 9.53-04 9.12-04 8.65-04 8.56-04
  12   5 2.42+04 1.30-02 1.25-02 1.17-02 9.90-03 8.11-03 6.08-03 3.64-03 2.25-03 1.32-03 6.04-04 3.15-04
  13   5 1.12+09 7.50-03 8.01-03 8.75-03 1.05-02 1.31-02 1.73-02 2.61-02 3.32-02 4.00-02 4.52-02 4.92-02
  14   5 2.00-30 5.90-02 5.81-02 5.63-02 5.22-02 4.77-02 4.24-02 3.57-02 3.15-02 2.84-02 2.53-02 2.41-02
  15   5 2.00-30 5.45-02 5.44-02 5.42-02 5.35-02 5.28-02 5.20-02 5.07-02 4.98-02 4.91-02 4.85-02 4.82-02
  16   5 2.00-30 4.91-03 4.78-03 4.54-03 3.96-03 3.28-03 2.50-03 1.53-03 9.58-04 5.54-04 2.42-04 1.40-04
  17   5 2.00-30 2.47-02 2.41-02 2.30-02 2.03-02 1.71-02 1.32-02 8.21-03 5.23-03 3.06-03 1.37-03 7.17-04
  18   5 2.00-30 1.70-02 1.71-02 1.71-02 1.73-02 1.78-02 1.86-02 2.04-02 2.20-02 2.33-02 2.45-02 2.53-02
  19   5 2.84+06 7.30-02 7.01-02 6.47-02 5.33-02 4.20-02 3.00-02 1.69-02 9.84-03 5.38-03 2.48-03 1.54-03
  20   5 2.00-30 2.98-03 2.90-03 2.76-03 2.41-03 2.00-03 1.54-03 9.56-04 6.12-04 3.62-04 1.60-04 9.89-05
  21   5 7.61+07 9.01-02 8.71-02 8.16-02 6.93-02 5.66-02 4.32-02 2.83-02 1.92-02 1.28-02 6.45-03 4.82-03
  22   5 1.29+10 2.54-01 2.59-01 2.68-01 2.95-01 3.34-01 3.98-01 5.32-01 6.76-01 8.57-01 1.15+00 1.40+00
  23   5 5.20+07 3.76-02 3.63-02 3.39-02 2.85-02 2.31-02 1.73-02 1.12-02 7.41-03 4.82-03 2.36-03 1.88-03
  24   5 2.18+10 1.23-01 1.27-01 1.33-01 1.53-01 1.82-01 2.31-01 3.35-01 4.48-01 5.87-01 8.07-01 9.93-01
  25   5 3.72+06 2.44-02 2.41-02 2.36-02 2.25-02 2.19-02 2.18-02 2.32-02 2.43-02 2.57-02 2.67-02 2.75-02
  26   5 3.06+08 6.26-02 6.22-02 6.13-02 5.97-02 5.86-02 5.84-02 6.10-02 6.34-02 6.63-02 6.81-02 7.01-02
  27   5 2.00-30 2.03-01 2.00-01 1.96-01 1.84-01 1.71-01 1.57-01 1.41-01 1.30-01 1.22-01 1.12-01 1.10-01
  28   5 2.00-30 2.94-01 2.93-01 2.91-01 2.85-01 2.78-01 2.69-01 2.58-01 2.49-01 2.43-01 2.35-01 2.32-01
  29   5 2.00-30 1.95-02 1.90-02 1.79-02 1.55-02 1.28-02 9.68-03 5.76-03 3.56-03 2.01-03 8.65-04 4.71-04
  30   5 3.22+06 2.42-01 2.35-01 2.21-01 1.90-01 1.60-01 1.27-01 9.24-02 6.67-02 4.73-02 2.43-02 2.05-02
  31   5 2.00-30 3.42-02 3.33-02 3.18-02 2.80-02 2.35-02 1.82-02 1.13-02 7.21-03 4.20-03 1.90-03 1.04-03
  32   5 1.24+11 1.28+00 1.30+00 1.34+00 1.45+00 1.63+00 1.93+00 2.60+00 3.35+00 4.30+00 5.86+00 7.19+00
  33   5 6.30+10 4.18-01 4.21-01 4.29-01 4.54-01 4.98-01 5.79-01 7.65-01 9.73-01 1.24+00 1.69+00 2.07+00
  34   5 2.00-30 7.48-01 7.49-01 7.54-01 7.66-01 7.78-01 7.94-01 8.13-01 8.27-01 8.36-01 8.48-01 8.51-01
  35   5 2.03+10 1.15-02 1.22-02 1.34-02 1.68-02 2.20-02 3.10-02 5.03-02 7.11-02 9.68-02 1.37-01 1.71-01
  36   5 2.00-30 1.01-02 1.00-02 9.86-03 9.51-03 9.22-03 8.95-03 8.96-03 9.06-03 9.21-03 9.27-03 9.43-03
  37   5 2.77+05 4.69-02 4.54-02 4.25-02 3.60-02 2.94-02 2.20-02 1.31-02 7.97-03 4.58-03 2.13-03 1.18-03
  38   5 3.15+07 2.75-02 2.66-02 2.50-02 2.14-02 1.76-02 1.34-02 8.34-03 5.24-03 3.15-03 1.49-03 9.64-04
  39   5 1.36+10 3.73-02 3.89-02 4.18-02 5.06-02 6.48-02 8.98-02 1.46-01 2.08-01 2.85-01 4.04-01 5.04-01
  40   5 6.55+09 1.77-02 1.79-02 1.84-02 2.02-02 2.34-02 2.93-02 4.39-02 6.02-02 8.12-02 1.14-01 1.43-01
  41   5 1.96+10 1.99-02 2.10-02 2.29-02 2.84-02 3.70-02 5.16-02 8.38-02 1.19-01 1.62-01 2.30-01 2.87-01
  42   5 1.64-30 1.06-01 1.03-01 9.70-02 8.33-02 6.84-02 5.14-02 3.06-02 1.88-02 1.06-02 4.77-03 2.68-03
  43   5 2.08+05 2.08-02 2.02-02 1.91-02 1.66-02 1.40-02 1.13-02 8.43-03 6.22-03 4.51-03 2.35-03 1.95-03
  44   5 2.00-30 1.11-01 1.11-01 1.10-01 1.10-01 1.11-01 1.14-01 1.24-01 1.33-01 1.42-01 1.52-01 1.58-01
  45   5 2.00-30 2.86-02 2.83-02 2.78-02 2.65-02 2.53-02 2.44-02 2.40-02 2.38-02 2.36-02 2.30-02 2.32-02
  46   5 2.00-30 1.09-01 1.12-01 1.18-01 1.32-01 1.51-01 1.76-01 2.19-01 2.52-01 2.81-01 3.09-01 3.24-01
  47   5 2.00-30 4.54-02 4.39-02 4.14-02 3.56-02 2.92-02 2.19-02 1.31-02 8.01-03 4.51-03 2.03-03 1.15-03
  48   5 1.71+10 5.25-02 5.47-02 5.89-02 7.06-02 8.83-02 1.18-01 1.82-01 2.52-01 3.40-01 4.80-01 5.99-01
  49   5 8.89+09 6.29-03 6.84-03 7.81-03 1.06-02 1.50-02 2.27-02 4.02-02 5.87-02 8.15-02 1.16-01 1.45-01
  50   5 2.00-30 9.71-02 9.97-02 1.05-01 1.17-01 1.34-01 1.58-01 1.98-01 2.27-01 2.54-01 2.80-01 2.95-01
  51   5 2.00-30 3.17-04 3.12-04 3.02-04 2.79-04 2.52-04 2.22-04 1.84-04 1.60-04 1.45-04 1.29-04 1.25-04
  52   5 1.44-30 2.84-05 2.78-05 2.67-05 2.41-05 2.14-05 1.85-05 1.54-05 1.39-05 1.30-05 1.26-05 1.25-05
  53   5 2.00-30 3.59-02 3.69-02 3.87-02 4.35-02 4.99-02 5.89-02 7.36-02 8.51-02 9.52-02 1.05-01 1.11-01
  54   5 2.00-30 9.24-03 9.45-03 9.85-03 1.09-02 1.23-02 1.42-02 1.75-02 2.00-02 2.22-02 2.45-02 2.56-02
  55   5 2.00-30 1.26-02 1.27-02 1.29-02 1.33-02 1.39-02 1.47-02 1.60-02 1.70-02 1.79-02 1.88-02 1.92-02
  56   5 2.00-30 9.61-04 9.35-04 8.87-04 7.72-04 6.42-04 4.90-04 3.01-04 1.89-04 1.10-04 4.94-05 3.12-05
  57   5 2.83+09 9.59-03 9.73-03 9.97-03 1.07-02 1.19-02 1.39-02 1.87-02 2.38-02 3.05-02 4.07-02 4.96-02
  58   5 2.00-30 1.38-03 1.37-03 1.35-03 1.31-03 1.29-03 1.30-03 1.38-03 1.46-03 1.54-03 1.62-03 1.68-03
   7   6 2.12-03 8.80-01 8.61-01 8.23-01 7.73-01 7.48-01 6.68-01 3.99-01 2.25-01 1.19-01 4.93-02 2.49-02
   8   6 2.16+00 2.78-01 2.73-01 2.63-01 2.76-01 2.96-01 2.67-01 1.59-01 9.09-02 4.86-02 2.03-02 1.03-02
   9   6 3.90+02 8.16-09 8.51-09 8.99-09 1.01-08 1.16-08 1.37-08 1.78-08 2.09-08 2.37-08 2.58-08 2.74-08
  10   6 1.00-30 1.29-05 1.25-05 1.19-05 1.03-05 8.53-06 6.45-06 3.83-06 2.40-06 1.36-06 5.43-07 2.55-07
  11   6 5.06+02 4.73-06 4.50-06 4.11-06 3.29-06 2.51-06 1.75-06 9.58-07 5.49-07 3.01-07 1.42-07 9.82-08
  12   6 1.00-30 5.36-04 5.20-04 4.92-04 4.28-04 3.53-04 2.66-04 1.57-04 9.84-05 5.56-05 2.23-05 1.05-05
  13   6 1.00-30 4.10-04 3.97-04 3.76-04 3.27-04 2.70-04 2.04-04 1.20-04 7.49-05 4.24-05 1.71-05 8.14-06
  14   6 1.31+04 1.32-03 1.27-03 1.17-03 9.68-04 7.65-04 5.54-04 3.15-04 1.87-04 1.05-04 4.82-05 2.76-05
  15   6 2.72+03 9.56-04 9.26-04 8.72-04 7.53-04 6.26-04 4.80-04 2.95-04 1.85-04 1.10-04 5.08-05 2.69-05
  16   6 3.15+05 9.42-06 9.52-06 9.67-06 1.00-05 1.06-05 1.16-05 1.37-05 1.54-05 1.70-05 1.82-05 1.92-05
  17   6 8.17+07 5.68-03 5.79-03 5.96-03 6.40-03 6.99-03 7.89-03 9.70-03 1.11-02 1.25-02 1.35-02 1.43-02
  18   6 4.56+04 4.48-04 4.28-04 3.91-04 3.15-04 2.41-04 1.68-04 9.06-05 5.14-05 2.75-05 1.27-05 8.39-06
  19   6 1.00-30 5.30-06 5.23-06 5.08-06 4.74-06 4.39-06 4.02-06 3.69-06 3.45-06 3.29-06 3.06-06 3.02-06
  20   6 3.39+04 1.46-07 1.49-07 1.53-07 1.65-07 1.85-07 2.20-07 3.01-07 3.68-07 4.34-07 4.82-07 5.23-07
  21   6 1.00-30 2.62-03 2.60-03 2.55-03 2.43-03 2.33-03 2.23-03 2.17-03 2.15-03 2.15-03 2.13-03 2.15-03
  22   6 1.00-30 9.67-04 9.38-04 8.87-04 7.66-04 6.34-04 4.83-04 2.99-04 1.88-04 1.11-04 5.13-05 3.11-05
  23   6 1.00-30 3.63-04 3.53-04 3.35-04 2.92-04 2.42-04 1.84-04 1.12-04 7.07-05 4.11-05 1.80-05 1.06-05
  24   6 1.00-30 1.34-04 1.30-04 1.24-04 1.07-04 8.83-05 6.67-05 3.96-05 2.46-05 1.40-05 5.86-06 3.01-06
  25   6 1.00-30 6.98-07 7.01-07 7.03-07 7.14-07 7.34-07 7.68-07 8.38-07 8.93-07 9.44-07 9.88-07 1.02-06
  26   6 1.00-30 7.58-05 7.36-05 6.96-05 6.04-05 4.99-05 3.79-05 2.26-05 1.42-05 8.11-06 3.44-06 1.82-06
  27   6 2.77+05 6.49-04 6.28-04 5.90-04 5.06-04 4.18-04 3.19-04 1.97-04 1.25-04 7.69-05 3.89-05 2.48-05
  28   6 2.64+05 2.39-03 2.30-03 2.16-03 1.86-03 1.53-03 1.16-03 7.05-04 4.39-04 2.60-04 1.19-04 6.35-05
  29   6 1.28+06 2.29-06 2.36-06 2.45-06 2.69-06 3.11-06 3.83-06 5.54-06 6.97-06 8.40-06 9.47-06 1.03-05
  30   6 1.00-30 4.08-06 4.00-06 3.86-06 3.49-06 3.12-06 2.68-06 2.21-06 1.90-06 1.67-06 1.43-06 1.38-06
  31   6 1.20+10 9.41-02 9.69-02 1.02-01 1.18-01 1.44-01 1.88-01 2.88-01 3.95-01 5.28-01 7.34-01 9.09-01
  32   6 1.00-30 2.87-05 2.77-05 2.62-05 2.26-05 1.86-05 1.41-05 8.51-06 5.30-06 3.06-06 1.37-06 7.42-07
  33   6 1.00-30 4.08-05 4.00-05 3.85-05 3.45-05 3.00-05 2.45-05 1.73-05 1.23-05 8.25-06 4.07-06 2.95-06
  34   6 8.54+05 2.30-02 2.22-02 2.10-02 1.80-02 1.49-02 1.13-02 6.88-03 4.28-03 2.52-03 1.15-03 6.09-04
  35   6 1.00-30 2.91-02 2.84-02 2.73-02 2.45-02 2.09-02 1.66-02 1.05-02 6.82-03 4.05-03 1.84-03 9.80-04
  36   6 1.98+06 1.10-04 1.07-04 1.01-04 8.70-05 7.46-05 6.26-05 5.53-05 5.17-05 5.16-05 4.89-05 5.17-05
  37   6 1.00-30 1.56-01 1.54-01 1.51-01 1.45-01 1.40-01 1.35-01 1.34-01 1.35-01 1.37-01 1.37-01 1.39-01
  38   6 1.00-30 5.65-02 5.49-02 5.20-02 4.51-02 3.73-02 2.82-02 1.69-02 1.05-02 5.96-03 2.58-03 1.45-03
  39   6 1.00-30 5.97-02 5.78-02 5.46-02 4.71-02 3.89-02 2.94-02 1.77-02 1.10-02 6.28-03 2.82-03 1.51-03
  40   6 1.00-30 7.67-01 7.69-01 7.72-01 7.78-01 7.85-01 7.92-01 7.98-01 8.02-01 8.05-01 8.08-01 8.09-01
  41   6 1.00-30 1.47-02 1.43-02 1.36-02 1.18-02 9.80-03 7.48-03 4.57-03 2.88-03 1.68-03 7.46-04 4.44-04
  42   6 1.28+05 2.40-01 2.35-01 2.24-01 2.02-01 1.81-01 1.60-01 1.41-01 1.30-01 1.23-01 1.13-01 1.13-01
  43   6 1.00-30 7.63-06 7.55-06 7.36-06 6.95-06 6.55-06 6.15-06 5.89-06 5.77-06 5.74-06 5.62-06 5.67-06
  44   6 2.02+08 2.30-01 2.22-01 2.07-01 1.74-01 1.40-01 1.03-01 6.30-02 3.97-02 2.42-02 1.15-02 8.50-03
  45   6 2.19+08 5.62-02 5.43-02 5.06-02 4.23-02 3.40-02 2.51-02 1.55-02 9.77-03 5.98-03 2.87-03 2.34-03
  46   6 4.11+05 1.09-01 1.05-01 9.78-02 8.18-02 6.52-02 4.72-02 2.69-02 1.57-02 8.49-03 3.87-03 2.32-03
  47   6 1.71+11 1.74+00 1.77+00 1.84+00 2.05+00 2.35+00 2.85+00 3.93+00 5.10+00 6.59+00 9.05+00 1.11+01
  48   6 1.00-30 1.54-02 1.49-02 1.41-02 1.22-02 1.01-02 7.62-03 4.59-03 2.84-03 1.62-03 7.31-04 3.96-04
  49   6 1.00-30 5.80-03 5.63-03 5.33-03 4.61-03 3.80-03 2.86-03 1.69-03 1.04-03 5.77-04 2.48-04 1.35-04
  50   6 8.62+05 5.90-02 5.66-02 5.23-02 4.27-02 3.32-02 2.32-02 1.25-02 6.91-03 3.48-03 1.60-03 1.07-03
  51   6 7.83+06 1.16-05 1.20-05 1.25-05 1.39-05 1.60-05 1.93-05 2.62-05 3.19-05 3.76-05 4.21-05 4.55-05
  52   6 1.00-30 1.29-05 1.26-05 1.21-05 1.08-05 9.68-06 8.45-06 7.35-06 6.56-06 6.01-06 5.20-06 5.05-06
  53   6 4.46+05 3.55-02 3.42-02 3.19-02 2.67-02 2.14-02 1.55-02 8.85-03 5.18-03 2.80-03 1.28-03 7.73-04
  54   6 8.23+06 4.23-03 4.08-03 3.78-03 3.14-03 2.49-03 1.80-03 1.07-03 6.45-04 3.77-04 1.79-04 1.42-04
  55   6 6.56+06 5.04-03 4.87-03 4.56-03 3.87-03 3.14-03 2.34-03 1.40-03 8.55-04 4.93-04 2.28-04 1.43-04
  56   6 6.41+06 8.72-06 8.93-06 9.27-06 1.02-05 1.15-05 1.37-05 1.84-05 2.24-05 2.63-05 2.95-05 3.19-05
  57   6 1.00-30 1.86-04 1.81-04 1.71-04 1.48-04 1.22-04 9.19-05 5.41-05 3.30-05 1.81-05 7.81-06 4.30-06
  58   6 1.15+04 5.62-04 5.41-04 5.01-04 4.11-04 3.21-04 2.26-04 1.23-04 6.82-05 3.41-05 1.55-05 1.06-05
   8   7 1.00+01 1.25+00 1.24+00 1.23+00 1.38+00 1.65+00 1.71+00 1.64+00 1.61+00 1.59+00 1.58+00 1.58+00
   9   7 6.16+02 7.85-06 7.44-06 6.73-06 5.31-06 4.00-06 2.74-06 1.46-06 8.33-07 4.42-07 1.96-07 1.21-07
  10   7 2.00-30 3.65-05 3.61-05 3.55-05 3.39-05 3.21-05 3.03-05 2.83-05 2.74-05 2.66-05 2.59-05 2.58-05
  11   7 1.04+06 1.67-04 1.69-04 1.73-04 1.82-04 1.96-04 2.17-04 2.61-04 2.95-04 3.26-04 3.50-04 3.68-04
  12   7 2.00-30 1.05-03 1.01-03 9.52-04 8.18-04 6.70-04 5.05-04 3.00-04 1.87-04 1.07-04 4.63-05 2.35-05
  13   7 2.00-30 1.04-03 1.04-03 1.04-03 1.05-03 1.07-03 1.10-03 1.16-03 1.21-03 1.25-03 1.29-03 1.31-03
  14   7 1.81+07 2.57-03 2.55-03 2.51-03 2.43-03 2.45-03 2.62-03 3.19-03 3.71-03 4.25-03 4.63-03 4.98-03
  15   7 1.14+08 1.85-03 1.95-03 2.09-03 2.43-03 2.94-03 3.73-03 5.37-03 6.64-03 7.87-03 8.78-03 9.49-03
