   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093
 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093
 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093 -23.88093
 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069
 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069
 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069 -23.82069
 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045
 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045
 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045 -23.76045
 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020
 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020
 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020 -23.70020
 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996
 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996
 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996 -23.63996
 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972
 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972
 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972 -23.57972
 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948
 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948
 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948 -23.51948
 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923
 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923
 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923 -23.45923
 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899
 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899
 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899 -23.39899
 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875
 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875
 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875 -23.33875
 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850
 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850
 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850 -23.27850
 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826
 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826
 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826 -23.21826
 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802
 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802
 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802 -23.15802
 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777
 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777
 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777 -23.09777
 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753
 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753
 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753 -23.03753
 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729
 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729
 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729 -22.97729
 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704
 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704
 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704 -22.91704
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 6   / DATE= 25.01.05
 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976
 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976
 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976 -25.07976
 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952
 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952
 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952 -25.01952
 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928
 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928
 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928 -24.95928
 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904
 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904
 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904 -24.89904
 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879
 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879
 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879 -24.83879
 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855
 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855
 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855 -24.77855
 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831
 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831
 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831 -24.71831
 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806
 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806
 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806 -24.65806
 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782
 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782
 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782 -24.59782
 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758
 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758
 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758 -24.53758
 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733
 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733
 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733 -24.47733
 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709
 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709
 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709 -24.41709
 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685
 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685
 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685 -24.35685
 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660
 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660
 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660 -24.29660
 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636
 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636
 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636 -24.23636
 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612
 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612
 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612 -24.17612
 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587
 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587
 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587 -24.11587
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539
 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539
 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539 -23.99539
 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514
 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514
 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514 -23.93514
 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490
 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490
 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490 -23.87490
 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466
 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466
 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466 -23.81466
 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441
 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441
 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441 -23.75441
 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417
 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417
 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417 -23.69417
 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393
 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393
 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393 -23.63393
 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368
 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368
 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368 -23.57368
 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344
 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344
 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344 -23.51344
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320 -23.45320
 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295
 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295
 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295 -23.39295
 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271
 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271
 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271 -23.33271
 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247
 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247
 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247 -23.27247
 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223
 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223
 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223 -23.21223
 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198
 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198
 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198 -23.15198
 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174
 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174
 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174 -23.09174
 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150
 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150
 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150 -23.03150
 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125
 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125
 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125 -22.97125
 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101
 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101
 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101 -22.91101
 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077
 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077
 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077 -22.85077
 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052
 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052
 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052 -22.79052
 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028
 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028
 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028 -22.73028
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 7   / DATE= 25.01.05
 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584
 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584
 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584 -24.92584
 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560
 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560
 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560 -24.86560
 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535
 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535
 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535 -24.80535
 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511
 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511
 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511 -24.74511
 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487
 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487
 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487 -24.68487
 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462
 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462
 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462 -24.62462
 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438
 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438
 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438 -24.56438
 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414
 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414
 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414 -24.50414
 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389
 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389
 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389 -24.44389
 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365
 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365
 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365 -24.38365
 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341
 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341
 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341 -24.32341
 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317
 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317
 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317 -24.26317
 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292
 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292
 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292 -24.20292
 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268
 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268
 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268 -24.14268
 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244
 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244
 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244 -24.08244
 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219
 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219
 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219 -24.02219
 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195
 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195
 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195 -23.96195
 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171
 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171
 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171 -23.90171
 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146
 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146
 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146 -23.84146
 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122
 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122
 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122 -23.78122
 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098
 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098
 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098 -23.72098
 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073
 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073
 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073 -23.66073
 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049
 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049
 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049 -23.60049
 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025
 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025
 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025 -23.54025
 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000
 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000
 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000 -23.48000
 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976
 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976
 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976 -23.41976
 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952
 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952
 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952 -23.35952
 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927
 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927
 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927 -23.29927
 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903
 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903
 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903 -23.23903
 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879
 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879
 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879 -23.17879
 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854
 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854
 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854 -23.11854
 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830
 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830
 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830 -23.05830
 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806
 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806
 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806 -22.99806
 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781
 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781
 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781 -22.93781
 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757
 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757
 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757 -22.87757
 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733
 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733
 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733 -22.81733
 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709
 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709
 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709 -22.75709
