   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -22.64832 -22.64832
 ------------------------------------------/ MH=2.00/ Z1= 8   / DATE= 29.03.90
 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060
 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060
 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060 -24.85060
 -24.85060 -24.85060
 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060
 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060
 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060 -24.80060
 -24.80060 -24.80060
 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061
 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061
 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061 -24.75061
 -24.75061 -24.75061
 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061
 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061
 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061 -24.70061
 -24.70061 -24.70061
 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060
 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060
 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060 -24.65060
 -24.65060 -24.65060
 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060
 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060
 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060 -24.60060
 -24.60060 -24.60060
 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060
 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060
 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060 -24.55060
 -24.55060 -24.55060
 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061
 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061
 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061 -24.50061
 -24.50061 -24.50061
 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061
 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061
 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061 -24.45061
 -24.45061 -24.45061
 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060
 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060
 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060 -24.40060
 -24.40060 -24.40060
 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060
 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060
 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060 -24.35060
 -24.35060 -24.35060
 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060
 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060
 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060 -24.30060
 -24.30060 -24.30060
 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061
 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061
 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061 -24.25061
 -24.25061 -24.25061
 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061
 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061
 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061 -24.20061
 -24.20061 -24.20061
 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060
 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060
 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060 -24.15060
 -24.15060 -24.15060
 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060
 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060
 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060 -24.10060
 -24.10060 -24.10060
 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060
 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060
 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060 -24.05060
 -24.05060 -24.05060
 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061
 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061
 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061 -24.00061
 -24.00061 -24.00061
 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061
 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061
 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061 -23.95061
 -23.95061 -23.95061
 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060
 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060
 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060 -23.90060
 -23.90060 -23.90060
 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060
 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060
 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060 -23.85060
 -23.85060 -23.85060
 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060
 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060
 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060 -23.80060
 -23.80060 -23.80060
 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061
 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061
 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061 -23.75061
 -23.75061 -23.75061
 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061
 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061
 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061 -23.70061
 -23.70061 -23.70061
 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060
 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060
 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060 -23.65060
 -23.65060 -23.65060
 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060
 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060
 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060 -23.60060
 -23.60060 -23.60060
 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060
 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060
 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060 -23.55060
 -23.55060 -23.55060
 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061
 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061
 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061 -23.50061
 -23.50061 -23.50061
 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061
 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061
 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061 -23.45061
 -23.45061 -23.45061
 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060
 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060
 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060 -23.40060
 -23.40060 -23.40060
 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060
 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060
 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060 -23.35060
 -23.35060 -23.35060
 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060
 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060
 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060 -23.30060
 -23.30060 -23.30060
 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061
 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061
 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061 -23.25061
 -23.25061 -23.25061
 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061
 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061
 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061 -23.20061
 -23.20061 -23.20061
 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060
 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060
 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060 -23.15060
 -23.15060 -23.15060
 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060
 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060
 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060 -23.10060
 -23.10060 -23.10060
 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060
 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060
 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060 -23.05060
 -23.05060 -23.05060
 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061
 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061
 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061 -23.00061
 -23.00061 -23.00061
 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061
 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061
 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061 -22.95061
 -22.95061 -22.95061
 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060
 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060
 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060 -22.90060
 -22.90060 -22.90060
 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060
 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060
 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060 -22.85060
 -22.85060 -22.85060
 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060
 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060
 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060 -22.80060
 -22.80060 -22.80060
 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061
 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061
 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061 -22.75061
 -22.75061 -22.75061
 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061
 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061
 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061 -22.70061
 -22.70061 -22.70061
 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060
 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060
 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060 -22.65060
 -22.65060 -22.65060
 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060
 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060
 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060 -22.60060
 -22.60060 -22.60060
 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060
 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060
 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060 -22.55060
 -22.55060 -22.55060
 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061
 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061
 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061 -22.50061
 -22.50061 -22.50061
 ------------------------------------------/ MH=2.00/ Z1= 9   / DATE= 29.03.90
 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983
 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983
 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983 -24.71983
 -24.71983 -24.71983
 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983
 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983
 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983 -24.66983
 -24.66983 -24.66983
 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983
 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983
 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983 -24.61983
 -24.61983 -24.61983
 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982
 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982
 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982 -24.56982
 -24.56982 -24.56982
 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982
 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982
 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982 -24.51982
 -24.51982 -24.51982
 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983
 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983
 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983 -24.46983
 -24.46983 -24.46983
 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983
 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983
 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983 -24.41983
 -24.41983 -24.41983
 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983
 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983
 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983 -24.36983
 -24.36983 -24.36983
 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982
 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982
 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982 -24.31982
 -24.31982 -24.31982
 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982
 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982
 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982 -24.26982
 -24.26982 -24.26982
 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983
 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983
 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983 -24.21983
 -24.21983 -24.21983
 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983
 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983
 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983 -24.16983
 -24.16983 -24.16983
 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983
 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983
 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983 -24.11983
 -24.11983 -24.11983
 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982
 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982
 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982 -24.06982
 -24.06982 -24.06982
 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982
 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982
 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982 -24.01982
 -24.01982 -24.01982
 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983
 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983
 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983 -23.96983
 -23.96983 -23.96983
 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983
 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983
 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983 -23.91983
 -23.91983 -23.91983
 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983
 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983
 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983 -23.86983
 -23.86983 -23.86983
 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982
 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982
 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982 -23.81982
 -23.81982 -23.81982
 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982
 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982
 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982 -23.76982
 -23.76982 -23.76982
 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983
 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983
 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983 -23.71983
 -23.71983 -23.71983
 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983
 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983
 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983 -23.66983
 -23.66983 -23.66983
 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983
 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983
 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983 -23.61983
 -23.61983 -23.61983
 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982
 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982
 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982 -23.56982
 -23.56982 -23.56982
 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982
 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982
 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982 -23.51982
 -23.51982 -23.51982
 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983
 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983
 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983 -23.46983
 -23.46983 -23.46983
 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983
 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983
 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983 -23.41983
 -23.41983 -23.41983
 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983
 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983
 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983 -23.36983
 -23.36983 -23.36983
 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982
 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982
 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982 -23.31982
 -23.31982 -23.31982
 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982
 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982
 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982 -23.26982
 -23.26982 -23.26982
 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983
 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983
 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983 -23.21983
 -23.21983 -23.21983
 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983
 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983
 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983 -23.16983
 -23.16983 -23.16983
 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983
 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983
 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983 -23.11983
 -23.11983 -23.11983
 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982
 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982
 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982 -23.06982
 -23.06982 -23.06982
 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982
 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982
 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982 -23.01982
 -23.01982 -23.01982
 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983
 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983
 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983 -22.96983
 -22.96983 -22.96983
 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983
 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983
 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983 -22.91983
 -22.91983 -22.91983
 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983
 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983
 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983 -22.86983
 -22.86983 -22.86983
 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982
