    7   24   30    1    7     /NITROGEN           /GCR PROJECT      
 -10.59092 -10.55740 -10.52686 -10.49149 -10.43693 -10.38823 -10.33402 -10.24994
 -10.16919 -10.07509  -9.92515  -9.77976  -9.60728  -9.33710  -9.09458  -8.82046
 -10.90144 -10.88229 -10.86218 -10.83393 -10.81107 -10.78669 -10.75264 -10.72674
 -10.70184 -10.66832 -10.63779 -10.60241 -10.54785 -10.49915 -10.44495 -10.36086
 -10.28012 -10.18602 -10.03608  -9.89068  -9.71821  -9.44803  -9.20550  -8.93139
 -10.97410 -10.95498 -10.93489 -10.90669 -10.88386 -10.85952 -10.82552 -10.79966
 -10.77480 -10.74130 -10.71080 -10.67546 -10.62095 -10.57229 -10.51813 -10.43411
 -10.35345 -10.25941 -10.10950  -9.96420  -9.79184  -9.52181  -9.27943  -9.00547
 -10.92294 -10.91206 -10.90049 -10.88387 -10.86986 -10.85424 -10.83145 -10.81383
 -10.79700 -10.77479 -10.75459 -10.73043 -10.69165 -10.65635 -10.61521 -10.55058
 -10.49210 -10.42148 -10.30247 -10.18829 -10.05098  -9.83136  -9.63449  -9.40964
 -10.87801 -10.87563 -10.87230 -10.86522 -10.85649 -10.84389 -10.82280 -10.80796
 -10.79845 -10.79152 -10.78106 -10.76726 -10.74536 -10.72269 -10.69665 -10.65197
 -10.60251 -10.56045 -10.51052 -10.43091 -10.32510 -10.16267 -10.01222  -9.83611
 -10.84143 -10.84554 -10.84939 -10.85375 -10.85620 -10.85767 -10.85816 -10.85789
 -10.85751 -10.85568 -10.85115 -10.84432 -10.83243 -10.82067 -10.80637 -10.78127
 -10.75420 -10.71972 -10.66049 -10.60108 -10.52727 -10.40424 -10.28797 -10.14917
 -10.78679 -10.79948 -10.81232 -10.82938 -10.84206 -10.85430 -10.86938 -10.87965
 -10.88868 -10.89860 -10.90478 -10.91005 -10.91526 -10.91700 -10.91643 -10.91107
 -10.90234 -10.88970 -10.86468 -10.83515 -10.79529 -10.72476 -10.65451 -10.56510
 -10.73672 -10.75727 -10.77875 -10.80859 -10.83201 -10.85590 -10.88735 -10.90981
 -10.93005 -10.95365 -10.97107 -10.98875 -11.01212 -11.02879 -11.04387 -11.06055
 -11.07014 -11.07605 -11.07721 -11.07292 -11.06274 -11.03721 -11.00597 -10.96072
 -10.75794 -10.78169 -10.80620 -10.83970 -10.86620 -10.89401 -10.93200 -10.95979
 -10.98509 -11.01487 -11.03730 -11.06062 -11.09238 -11.11573 -11.13799 -11.16459
 -11.18133 -11.19575 -11.21101 -11.21765 -11.21911 -11.21136 -11.19595 -11.16990
 -10.82679 -10.85187 -10.87782 -10.91350 -10.94193 -10.97195 -11.01333 -11.04393
 -11.07215 -11.10602 -11.13184 -11.15845 -11.19463 -11.22220 -11.24872 -11.28071
 -11.30252 -11.32260 -11.34610 -11.36016 -11.37005 -11.37478 -11.37011 -11.35734
 -10.94874 -10.97454 -11.00091 -11.03667 -11.06508 -11.09530 -11.13747 -11.16902
 -11.19843 -11.23364 -11.25974 -11.28705 -11.32553 -11.35483 -11.38262 -11.41626
 -11.44048 -11.46358 -11.49101 -11.50800 -11.52213 -11.53576 -11.53988 -11.53794
 -11.05449 -11.07987 -11.10576 -11.14079 -11.16854 -11.19795 -11.23901 -11.27004
 -11.29949 -11.33513 -11.36069 -11.38711 -11.42444 -11.45279 -11.48021 -11.51419
 -11.53811 -11.56090 -11.58878 -11.60679 -11.62276 -11.64001 -11.64758 -11.65090
 -11.22313 -11.24788 -11.27308 -11.30699 -11.33367 -11.36178 -11.40077 -11.43008
 -11.45780 -11.49152 -11.51613 -11.54087 -11.57476 -11.60138 -11.62708 -11.65799
 -11.67986 -11.70151 -11.72965 -11.74897 -11.76685 -11.78763 -11.79929 -11.80816
 -11.46181 -11.48535 -11.50900 -11.54019 -11.56443 -11.58987 -11.62533 -11.65240
 -11.67866 -11.71042 -11.73172 -11.75366 -11.78514 -11.80782 -11.83033 -11.85964
 -11.87891 -11.89760 -11.92386 -11.94395 -11.96344 -11.98733 -12.00340 -12.01670
 -11.62419 -11.64679 -11.66931 -11.69859 -11.72119 -11.74494 -11.77813 -11.80339
 -11.82765 -11.85687 -11.87676 -11.89656 -11.92427 -11.94546 -11.96610 -11.99174
 -12.00982 -12.02762 -12.05175 -12.07034 -12.08920 -12.11374 -12.13067 -12.14555
 -11.79175 -11.81223 -11.83262 -11.85899 -11.87915 -11.90010 -11.92913 -11.95132
 -11.97297 -11.99926 -12.01657 -12.03383 -12.05804 -12.07561 -12.09301 -12.11564
 -12.13095 -12.14603 -12.16751 -12.18468 -12.20212 -12.22486 -12.24137 -12.25642
 -11.96631 -11.98369 -12.00091 -12.02318 -12.04006 -12.05737 -12.08101 -12.09904
 -12.11675 -12.13832 -12.15215 -12.16550 -12.18432 -12.19873 -12.21247 -12.22963
 -12.24282 -12.25551 -12.27184 -12.28590 -12.30118 -12.32205 -12.33772 -12.35257
 -12.08037 -12.09560 -12.11055 -12.12955 -12.14383 -12.15852 -12.17868 -12.19391
 -12.20856 -12.22630 -12.23820 -12.24947 -12.26454 -12.27638 -12.28808 -12.30278
 -12.31349 -12.32409 -12.33867 -12.35086 -12.36437 -12.38383 -12.39871 -12.41300
 -12.22742 -12.23923 -12.25088 -12.26573 -12.27673 -12.28772 -12.30241 -12.31367
 -12.32506 -12.33942 -12.34857 -12.35703 -12.36827 -12.37671 -12.38509 -12.39641
 -12.40533 -12.41341 -12.42375 -12.43451 -12.44671 -12.46292 -12.47538 -12.48850
 -12.38351 -12.39193 -12.39992 -12.40958 -12.41668 -12.42408 -12.43444 -12.44222
 -12.44948 -12.45799 -12.46385 -12.46953 -12.47683 -12.48198 -12.48750 -12.49549
 -12.50109 -12.50664 -12.51491 -12.52233 -12.53075 -12.54315 -12.55330 -12.56430
 -12.46808 -12.47418 -12.47991 -12.48678 -12.49181 -12.49707 -12.50450 -12.51014
 -12.51547 -12.52191 -12.52655 -12.53080 -12.53582 -12.53964 -12.54372 -12.54934
 -12.55341 -12.55765 -12.56411 -12.56986 -12.57633 -12.58597 -12.59421 -12.60367
 -12.54155 -12.54575 -12.54977 -12.55478 -12.55849 -12.56226 -12.56737 -12.57110
 -12.57449 -12.57833 -12.58090 -12.58353 -12.58723 -12.58994 -12.59281 -12.59691
 -12.59988 -12.60298 -12.60744 -12.61084 -12.61497 -12.62271 -12.63059 -12.63963
 -12.60383 -12.60650 -12.60927 -12.61293 -12.61547 -12.61763 -12.62001 -12.62201
 -12.62468 -12.62840 -12.62970 -12.63080 -12.63315 -12.63482 -12.63618 -12.63828
 -12.64105 -12.64375 -12.64621 -12.64817 -12.65073 -12.65585 -12.66169 -12.66885
 -12.63914 -12.64085 -12.64258 -12.64494 -12.64668 -12.64827 -12.65021 -12.65181
 -12.65375 -12.65602 -12.65628 -12.65682 -12.65929 -12.66105 -12.66202 -12.66277
 -12.66442 -12.66641 -12.66873 -12.67068 -12.67281 -12.67607 -12.67967 -12.68559
 -12.66142 -12.66227 -12.66298 -12.66383 -12.66471 -12.66603 -12.66831 -12.66974
 -12.67029 -12.67047 -12.67190 -12.67287 -12.67289 -12.67426 -12.67564 -12.67592
 -12.67583 -12.67636 -12.67838 -12.68021 -12.68190 -12.68444 -12.68778 -12.69257
 -12.82139 -12.82220 -12.82300 -12.82409 -12.82496 -12.82587 -12.82708 -12.82784
 -12.82835 -12.82868 -12.82888 -12.82886 -12.82914 -12.83060 -12.83173 -12.83177
 -12.83206 -12.83219 -12.83246 -12.83421 -12.83554 -12.83627 -12.83915 -12.84418
 -13.04058 -13.04139 -13.04219 -13.04329 -13.04415 -13.04506 -13.04627 -13.04703
 -13.04754 -13.04787 -13.04807 -13.04805 -13.04833 -13.04979 -13.05093 -13.05096
 -13.05126 -13.05138 -13.05166 -13.05340 -13.05473 -13.05546 -13.05834 -13.06337
 -13.27293 -13.27375 -13.27455 -13.27564 -13.27650 -13.27742 -13.27862 -13.27939
 -13.27990 -13.28023 -13.28042 -13.28040 -13.28069 -13.28215 -13.28328 -13.28332
 -13.28361 -13.28373 -13.28401 -13.28576 -13.28708 -13.28781 -13.29070 -13.29572
 -13.53707 -13.53788 -13.53868 -13.53978 -13.54064 -13.54155 -13.54276 -13.54352
 -13.54403 -13.54436 -13.54456 -13.54454 -13.54482 -13.54628 -13.54742 -13.54745
 -13.54775 -13.54787 -13.54815 -13.54989 -13.55122 -13.55195 -13.55483 -13.55986
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 5   / DATE= 04/11/99
 -10.32311 -10.30530 -10.28477 -10.28705 -10.33709 -10.42437 -10.49173 -10.47919
 -10.45526 -10.41652 -10.39021 -10.36645 -10.32296 -10.27966 -10.22884 -10.14894
 -10.07764  -9.99518  -9.86430  -9.74411  -9.60203  -9.37776  -9.18204  -8.96368
 -10.45710 -10.44222 -10.42487 -10.42467 -10.46232 -10.52907 -10.57978 -10.56724
 -10.54331 -10.50457 -10.47825 -10.45449 -10.41100 -10.36770 -10.31688 -10.23699
 -10.16569 -10.08323  -9.95235  -9.83215  -9.69008  -9.46581  -9.27008  -9.05173
 -10.62590 -10.61471 -10.60136 -10.59805 -10.62009 -10.66098 -10.69070 -10.67816
 -10.65423 -10.61549 -10.58918 -10.56542 -10.52193 -10.47863 -10.42781 -10.34791
 -10.27661 -10.19415 -10.06327  -9.94308  -9.80100  -9.57673  -9.38101  -9.16265
 -10.73709 -10.72833 -10.71762 -10.71225 -10.72401 -10.74786 -10.76377 -10.75123
 -10.72729 -10.68855 -10.66224 -10.63848 -10.59499 -10.55169 -10.50087 -10.42098
 -10.34967 -10.26722 -10.13634 -10.01614  -9.87406  -9.64980  -9.45407  -9.23572
 -10.85496 -10.84877 -10.84086 -10.83332 -10.83416 -10.83997 -10.84122 -10.82868
 -10.80475 -10.76601 -10.73969 -10.71593 -10.67244 -10.62914 -10.57832 -10.49843
 -10.42712 -10.34467 -10.21379 -10.09359  -9.95151  -9.72725  -9.53152  -9.31317
 -10.98763 -10.98406 -10.97917 -10.97028 -10.96148 -10.95090 -10.93491 -10.92181
 -10.90711 -10.88124 -10.85382 -10.82617 -10.81160 -10.79128 -10.74683 -10.67531
 -10.61502 -10.54594 -10.43397 -10.32972 -10.20703 -10.01686  -9.84945  -9.65978
 -11.07753 -11.07477 -11.07135 -11.06518 -11.05878 -11.05073 -11.03790 -11.02704
 -11.01524 -10.99635 -10.97812 -10.95703 -10.92813 -10.90011 -10.86246 -10.79960
 -10.74557 -10.68356 -10.57755 -10.49727 -10.41745 -10.26247 -10.11468  -9.95236
 -11.20638 -11.20450 -11.20219 -11.19828 -11.19455 -11.19002 -11.18249 -11.17538
 -11.16692 -11.15409 -11.14344 -11.13058 -11.10522 -11.08140 -11.05452 -11.01049
 -10.97121 -10.92605 -10.85187 -10.78672 -10.71253 -10.58864 -10.47731 -10.35247
 -11.37045 -11.36920 -11.36785 -11.36569 -11.36362 -11.36106 -11.35682 -11.35287
 -11.34819 -11.34076 -11.33408 -11.32607 -11.31209 -11.29853 -11.28225 -11.25637
 -11.23298 -11.20545 -11.16052 -11.11887 -11.06982 -10.99217 -10.92104 -10.83784
 -11.48012 -11.47943 -11.47863 -11.47728 -11.47597 -11.47432 -11.47140 -11.46849
 -11.46495 -11.45947 -11.45488 -11.44965 -11.44055 -11.43155 -11.42038 -11.40170
 -11.38479 -11.36530 -11.33374 -11.30386 -11.26780 -11.21018 -11.15848 -11.09862
 -11.59711 -11.59710 -11.59685 -11.59601 -11.59488 -11.59333 -11.59080 -11.58869
 -11.58647 -11.58324 -11.58049 -11.57705 -11.57040 -11.56440 -11.55763 -11.54537
 -11.53340 -11.51943 -11.49799 -11.47778 -11.45284 -11.41261 -11.37660 -11.33482
 -11.73123 -11.73093 -11.73031 -11.72925 -11.72844 -11.72772 -11.72682 -11.72611
 -11.72522 -11.72323 -11.72071 -11.71771 -11.71464 -11.71093 -11.70504 -11.69686
 -11.69018 -11.68202 -11.66757 -11.65460 -11.63979 -11.61440 -11.59062 -11.56313
 -11.82972 -11.82973 -11.82974 -11.82958 -11.82919 -11.82850 -11.82717 -11.82588
 -11.82452 -11.82320 -11.82304 -11.82269 -11.81863 -11.81549 -11.81314 -11.80622
 -11.80127 -11.79752 -11.78702 -11.77662 -11.76565 -11.74716 -11.73051 -11.71160
 -11.98508 -11.98501 -11.98482 -11.98447 -11.98417 -11.98385 -11.98332 -11.98278
 -11.98214 -11.98131 -11.98085 -11.98027 -11.97830 -11.97637 -11.97477 -11.97309
 -11.96928 -11.96347 -11.95965 -11.95465 -11.94555 -11.93548 -11.92571 -11.91195
 -12.12311 -12.12306 -12.12313 -12.12330 -12.12339 -12.12340 -12.12328 -12.12310
 -12.12285 -12.12247 -12.12217 -12.12184 -12.12119 -12.12064 -12.11993 -12.11824
 -12.11726 -12.11656 -12.11374 -12.11114 -12.10881 -12.10467 -12.10088 -12.09668
 -12.11455 -12.11450 -12.11439 -12.11427 -12.11429 -12.11444 -12.11476 -12.11503
 -12.11527 -12.11551 -12.11560 -12.11553 -12.11513 -12.11510 -12.11558 -12.11633
 -12.11636 -12.11589 -12.11566 -12.11589 -12.11626 -12.11654 -12.11699 -12.11810
 -12.01177 -12.01173 -12.01164 -12.01140 -12.01113 -12.01087 -12.01100 -12.01180
 -12.01316 -12.01488 -12.01540 -12.01507 -12.01454 -12.01558 -12.01825 -12.02182
 -12.02258 -12.02211 -12.02459 -12.02785 -12.03110 -12.03665 -12.04262 -12.05046
 -11.85267 -11.85319 -11.85418 -11.85557 -11.85618 -11.85627 -11.85605 -11.85604
 -11.85646 -11.85794 -11.85995 -11.86200 -11.86225 -11.86253 -11.86467 -11.86965
 -11.87260 -11.87441 -11.87900 -11.88268 -11.88667 -11.89823 -11.90875 -11.91974
 -11.77611 -11.77610 -11.77613 -11.77637 -11.77682 -11.77750 -11.77848 -11.77907
 -11.77954 -11.78049 -11.78186 -11.78364 -11.78542 -11.78657 -11.78823 -11.79204
 -11.79553 -11.79874 -11.80242 -11.80693 -11.81374 -11.82382 -11.83416 -11.84870
 -11.76388 -11.76421 -11.76484 -11.76571 -11.76607 -11.76612 -11.76624 -11.76681
 -11.76794 -11.77006 -11.77189 -11.77371 -11.77588 -11.77733 -11.77896 -11.78244
 -11.78580 -11.78917 -11.79303 -11.79677 -11.80239 -11.81344 -11.82544 -11.84105
 -11.87745 -11.87777 -11.87838 -11.87922 -11.87958 -11.87970 -11.88027 -11.88162
 -11.88372 -11.88610 -11.88638 -11.88587 -11.88781 -11.89019 -11.89235 -11.89625
 -11.89977 -11.90338 -11.90853 -11.91337 -11.91958 -11.93061 -11.94233 -11.95808
 -11.99951 -11.99937 -11.99915 -11.99910 -11.99956 -12.00056 -12.00244 -12.00406
 -12.00561 -12.00704 -12.00726 -12.00735 -12.00992 -12.01277 -12.01534 -12.01857
 -12.02074 -12.02326 -12.02926 -12.03446 -12.03984 -12.05076 -12.06267 -12.07804
 -12.15684 -12.15710 -12.15743 -12.15793 -12.15832 -12.15875 -12.15951 -12.16034
 -12.16138 -12.16283 -12.16378 -12.16483 -12.16744 -12.16972 -12.17188 -12.17542
 -12.17831 -12.18130 -12.18646 -12.19117 -12.19679 -12.20744 -12.21872 -12.23351
 -12.36346 -12.36382 -12.36414 -12.36452 -12.36480 -12.36507 -12.36547 -12.36585
 -12.36638 -12.36771 -12.36946 -12.37147 -12.37299 -12.37466 -12.37741 -12.38064
 -12.38323 -12.38661 -12.39221 -12.39653 -12.40131 -12.41158 -12.42268 -12.43692
 -12.52027 -12.52053 -12.52097 -12.52166 -12.52213 -12.52251 -12.52308 -12.52369
 -12.52452 -12.52584 -12.52692 -12.52810 -12.53010 -12.53203 -12.53428 -12.53766
 -12.54056 -12.54389 -12.54900 -12.55283 -12.55725 -12.56756 -12.57829 -12.59145
 -12.74626 -12.74622 -12.74619 -12.74632 -12.74666 -12.74725 -12.74827 -12.74912
 -12.75000 -12.75130 -12.75244 -12.75389 -12.75643 -12.75803 -12.75957 -12.76386
 -12.76647 -12.76809 -12.77392 -12.77807 -12.78123 -12.79158 -12.80174 -12.81302
 -13.03176 -13.03164 -13.03150 -13.03165 -13.03230 -13.03337 -13.03469 -13.03502
 -13.03477 -13.03492 -13.03646 -13.03868 -13.03921 -13.04000 -13.04249 -13.04550
 -13.04778 -13.05071 -13.05559 -13.06030 -13.06539 -13.07110 -13.07866 -13.09126
 -13.23343 -13.23345 -13.23359 -13.23390 -13.23420 -13.23454 -13.23509 -13.23561
 -13.23624 -13.23736 -13.23851 -13.23979 -13.24129 -13.24260 -13.24433 -13.24719
 -13.24987 -13.25294 -13.25711 -13.26045 -13.26446 -13.27214 -13.28014 -13.29056
 -13.46570 -13.46572 -13.46586 -13.46617 -13.46647 -13.46682 -13.46737 -13.46788
 -13.46851 -13.46964 -13.47078 -13.47207 -13.47356 -13.47487 -13.47660 -13.47946
 -13.48215 -13.48522 -13.48939 -13.49272 -13.49673 -13.50442 -13.51242 -13.52283
 -13.72978 -13.72980 -13.72994 -13.73025 -13.73055 -13.73089 -13.73144 -13.73195
 -13.73259 -13.73371 -13.73485 -13.73614 -13.73764 -13.73894 -13.74068 -13.74354
 -13.74622 -13.74929 -13.75346 -13.75680 -13.76081 -13.76849 -13.77649 -13.78691
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 6   / DATE= 04/11/99
 -10.10985 -10.11726 -10.12711 -10.13116 -10.12802 -10.12549 -10.12977 -10.13044
 -10.11555 -10.05518  -9.98631  -9.91798  -9.85935  -9.81175  -9.72839  -9.58947
  -9.50858  -9.43943  -9.20588  -8.97227  -8.76980  -8.38594  -8.07852  -7.84797
 -10.24257 -10.24782 -10.25492 -10.25699 -10.25343 -10.25015 -10.25166 -10.25052
 -10.23640 -10.18374 -10.12468 -10.06604 -10.01367  -9.97002  -9.89572  -9.77239
  -9.69681  -9.62935  -9.42324  -9.21870  -9.03486  -8.68758  -8.41013  -8.19089
 -10.40940 -10.41204 -10.41581 -10.41548 -10.41139 -10.40719 -10.40517 -10.40160
 -10.38832 -10.34555 -10.29901 -10.25252 -10.20790 -10.16924 -10.10635 -10.00254
  -9.93382  -9.86862  -9.69707  -9.52850  -9.36743  -9.06756  -8.82728  -8.62281
 -10.51906 -10.52006 -10.52170 -10.51984 -10.51543 -10.51063 -10.50625 -10.50099
 -10.48819 -10.45204 -10.41384 -10.37531 -10.33573 -10.30036 -10.24499 -10.15397
 -10.08985 -10.02621  -9.87743  -9.73214  -9.58562  -9.31782  -9.10167  -8.90723
 -10.63510 -10.63443 -10.63389 -10.63045 -10.62571 -10.62028 -10.61337 -10.60624
 -10.59389 -10.56485 -10.53555 -10.50544 -10.47114 -10.43927 -10.39186 -10.31432
 -10.25517 -10.19325 -10.06862  -9.94765  -9.81613  -9.58309  -9.39219  -9.20866
 -10.76676 -10.76427 -10.76133 -10.75616 -10.75106 -10.74492 -10.73511 -10.72574
 -10.71383 -10.69298 -10.67391 -10.65333 -10.62496 -10.59707 -10.55870 -10.49641
 -10.44302 -10.38313 -10.28595 -10.19217 -10.07720  -9.88462  -9.72205  -9.55124
 -10.85784 -10.85474 -10.85100 -10.84537 -10.84028 -10.83385 -10.82247 -10.81193
 -10.80048 -10.78497 -10.77236 -10.75770 -10.73310 -10.70800 -10.67579 -10.62372
 -10.57444 -10.51647 -10.43835 -10.36252 -10.25823 -10.09546  -9.95462  -9.79464
 -10.96807 -10.96959 -10.97170 -10.97167 -10.96883 -10.96412 -10.95589 -10.94839
 -10.93972 -10.92636 -10.91443 -10.90045 -10.87800 -10.85683 -10.83094 -10.78804
 -10.74544 -10.69580 -10.63756 -10.57586 -10.48350 -10.36538 -10.26857 -10.14032
 -11.13726 -11.13578 -11.13404 -11.13155 -11.12940 -11.12675 -11.12210 -11.11756
 -11.11212 -11.10353 -11.09587 -11.08710 -11.07354 -11.06071 -11.04442 -11.01641
 -10.99047 -10.96043 -10.91235 -10.86919 -10.81890 -10.73440 -10.65624 -10.56700
 -11.23970 -11.23900 -11.23821 -11.23680 -11.23535 -11.23349 -11.23028 -11.22718
 -11.22342 -11.21729 -11.21182 -11.20572 -11.19670 -11.18777 -11.17586 -11.15627
 -11.13793 -11.11594 -11.08249 -11.05182 -11.01397 -10.95268 -10.89717 -10.83236
 -11.35205 -11.35153 -11.35100 -11.35017 -11.34934 -11.34823 -11.34618 -11.34409
 -11.34143 -11.33698 -11.33303 -11.32879 -11.32292 -11.31706 -11.30888 -11.29530
 -11.28271 -11.26765 -11.24415 -11.22248 -11.19603 -11.15292 -11.11318 -11.06633
 -11.48115 -11.48066 -11.48019 -11.47981 -11.47960 -11.47915 -11.47782 -11.47622
 -11.47429 -11.47145 -11.46908 -11.46638 -11.46218 -11.45868 -11.45448 -11.44520
 -11.43652 -11.42761 -11.41189 -11.39724 -11.38084 -11.35246 -11.32564 -11.29476
 -11.57385 -11.57387 -11.57371 -11.57297 -11.57202 -11.57089 -11.56929 -11.56810
 -11.56695 -11.56554 -11.56442 -11.56306 -11.56057 -11.55766 -11.55370 -11.54789
 -11.54226 -11.53462 -11.52237 -11.51201 -11.50028 -11.47978 -11.46006 -11.43719
 -11.70716 -11.70726 -11.70714 -11.70686 -11.70661 -11.70630 -11.70575 -11.70521
 -11.70454 -11.70346 -11.70249 -11.70140 -11.69976 -11.69800 -11.69557 -11.69195
 -11.68829 -11.68347 -11.67724 -11.67127 -11.66273 -11.64976 -11.63819 -11.62371
 -11.88283 -11.88273 -11.88256 -11.88229 -11.88208 -11.88189 -11.88174 -11.88163
 -11.88144 -11.88090 -11.88031 -11.87967 -11.87885 -11.87800 -11.87674 -11.87483
 -11.87304 -11.87071 -11.86689 -11.86340 -11.85926 -11.85253 -11.84611 -11.83833
 -11.95950 -11.95941 -11.95929 -11.95915 -11.95907 -11.95900 -11.95894 -11.95890
 -11.95885 -11.95873 -11.95857 -11.95833 -11.95788 -11.95761 -11.95740 -11.95657
 -11.95567 -11.95483 -11.95342 -11.95203 -11.95030 -11.94702 -11.94394 -11.94052
 -11.95523 -11.95526 -11.95525 -11.95522 -11.95523 -11.95532 -11.95560 -11.95593
 -11.95632 -11.95683 -11.95720 -11.95757 -11.95807 -11.95870 -11.95966 -11.96092
 -11.96194 -11.96333 -11.96582 -11.96779 -11.96956 -11.97222 -11.97441 -11.97664
 -11.85917 -11.85951 -11.85983 -11.86014 -11.86037 -11.86070 -11.86144 -11.86224
 -11.86316 -11.86448 -11.86561 -11.86697 -11.86929 -11.87128 -11.87346 -11.87746
 -11.88130 -11.88566 -11.89271 -11.89894 -11.90575 -11.91626 -11.92551 -11.93593
 -11.79541 -11.79634 -11.79714 -11.79758 -11.79754 -11.79751 -11.79799 -11.79885
 -11.80007 -11.80210 -11.80389 -11.80586 -11.80869 -11.81109 -11.81397 -11.81906
 -11.82411 -11.83017 -11.83955 -11.84759 -11.85666 -11.87138 -11.88453 -11.89916
 -11.76820 -11.76814 -11.76823 -11.76888 -11.76972 -11.77063 -11.77168 -11.77245
 -11.77348 -11.77560 -11.77766 -11.77977 -11.78223 -11.78453 -11.78814 -11.79529
 -11.80143 -11.80759 -11.81806 -11.82777 -11.83859 -11.85589 -11.87170 -11.88988
 -11.84960 -11.84986 -11.85017 -11.85064 -11.85108 -11.85165 -11.85269 -11.85371
 -11.85495 -11.85692 -11.85873 -11.86089 -11.86440 -11.86752 -11.87111 -11.87717
 -11.88312 -11.89044 -11.90222 -11.91253 -11.92410 -11.94256 -11.95945 -11.97923
 -11.95739 -11.95762 -11.95788 -11.95838 -11.95891 -11.95955 -11.96053 -11.96145
 -11.96263 -11.96472 -11.96671 -11.96901 -11.97248 -11.97552 -11.97911 -11.98514
 -11.99100 -11.99816 -12.00968 -12.02011 -12.03218 -12.05090 -12.06814 -12.08879
 -12.10435 -12.10455 -12.10479 -12.10517 -12.10552 -12.10599 -12.10687 -12.10776
 -12.10885 -12.11059 -12.11225 -12.11434 -12.11794 -12.12112 -12.12466 -12.13073
 -12.13655 -12.14340 -12.15456 -12.16495 -12.17715 -12.19596 -12.21301 -12.23326
 -12.30092 -12.30034 -12.30000 -12.29967 -12.29955 -12.29972 -12.30060 -12.30170
 -12.30298 -12.30468 -12.30611 -12.30796 -12.31146 -12.31439 -12.31743 -12.32360
 -12.32958 -12.33608 -12.34727 -12.35745 -12.36863 -12.38685 -12.40342 -12.42249
 -12.44949 -12.44959 -12.44985 -12.45003 -12.45006 -12.45022 -12.45088 -12.45173
 -12.45274 -12.45416 -12.45550 -12.45747 -12.46152 -12.46501 -12.46821 -12.47277
 -12.47744 -12.48392 -12.49531 -12.50544 -12.51653 -12.53381 -12.55006 -12.56977
 -12.66862 -12.66989 -12.67050 -12.67185 -12.67345 -12.67512 -12.67679 -12.67763
 -12.67835 -12.67948 -12.68078 -12.68272 -12.68657 -12.68998 -12.69322 -12.69729
 -12.70155 -12.70803 -12.71927 -12.72895 -12.73950 -12.75665 -12.77261 -12.79127
 -12.99890 -12.99928 -12.99877 -12.99546 -12.99153 -12.98772 -12.98490 -12.98464
 -12.98538 -12.98699 -12.98847 -12.99028 -12.99334 -12.99626 -12.99966 -13.00445
 -13.00889 -13.01473 -13.02461 -13.03373 -13.04437 -13.06106 -13.07610 -13.09383
 -13.20383 -13.20427 -13.20387 -13.20103 -13.19764 -13.19439 -13.19205 -13.19191
 -13.19262 -13.19403 -13.19531 -13.19695 -13.19991 -13.20277 -13.20603 -13.21062
 -13.21489 -13.22056 -13.23023 -13.23893 -13.24884 -13.26511 -13.27978 -13.29668
 -13.42913 -13.42930 -13.42861 -13.42540 -13.42182 -13.41856 -13.41658 -13.41687
 -13.41791 -13.41929 -13.42028 -13.42165 -13.42462 -13.42743 -13.43038 -13.43507
 -13.43953 -13.44498 -13.45414 -13.46245 -13.47205 -13.48830 -13.50286 -13.51917
 -13.69326 -13.69344 -13.69275 -13.68954 -13.68596 -13.68270 -13.68071 -13.68100
 -13.68205 -13.68343 -13.68442 -13.68579 -13.68876 -13.69157 -13.69451 -13.69921
 -13.70367 -13.70911 -13.71828 -13.72659 -13.73619 -13.75243 -13.76699 -13.78331
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 7   / DATE= 04/11/99
  -9.96788  -9.95769  -9.94675  -9.93503  -9.93123  -9.93163  -9.92942  -9.91822
  -9.89590  -9.85629  -9.82468  -9.79331  -9.74354  -9.69236  -9.63204  -9.55925
  -9.47786  -9.35572  -9.18371  -9.04121  -8.87267  -8.60625  -8.35070  -8.04737
 -10.08553 -10.07663 -10.06711 -10.05674 -10.05305 -10.05272 -10.04971 -10.03915
 -10.01898  -9.98340  -9.95479  -9.92609  -9.88072  -9.83467  -9.78039  -9.71270
  -9.63796  -9.52781  -9.37124  -9.24082  -9.08705  -8.84396  -8.61158  -8.33580
 -10.23374 -10.22648 -10.21874 -10.21008 -10.20651 -10.20529 -10.20126 -10.19150
 -10.17404 -10.14355 -10.11870 -10.09338 -10.05355 -10.01396  -9.96728  -9.90602
  -9.83966  -9.74461  -9.60749  -9.49230  -9.35715  -9.14345  -8.94026  -8.69918
 -10.33136 -10.32518 -10.31862 -10.31108 -10.30760 -10.30578 -10.30108 -10.29186
 -10.27617 -10.24903 -10.22667 -10.20356 -10.16739 -10.13205 -10.09038 -10.03336
  -9.97251  -9.88741  -9.76311  -9.65795  -9.53506  -9.34071  -9.15675  -8.93853
 -10.43484 -10.42981 -10.42449 -10.41815 -10.41475 -10.41230 -10.40690 -10.39823
 -10.38444 -10.36085 -10.34113 -10.32036 -10.28807 -10.25724 -10.22088 -10.16835
 -10.11334 -10.03879  -9.92807  -9.83354  -9.72365  -9.54983  -9.38624  -9.19225
 -10.55248 -10.54876 -10.54484 -10.53986 -10.53656 -10.53340 -10.52719 -10.51916
