# ITER#1511 (F57 ref-20-NF-C0, tau=0.5e-6, ntime=150)  - 84.4 ms
# ion temperature (eV)
   ix   iy      x           y           z01
   35   11  4.2249E+03  1.7317E+03  4.198768E+02
   36   11  4.2584E+03  2.0928E+03  4.211736E+02
   37   11  4.3122E+03  2.4511E+03  4.224904E+02
   38   11  4.3913E+03  2.8041E+03  4.238588E+02
   39   11  4.5032E+03  3.1467E+03  4.253178E+02
   40   11  4.6635E+03  3.4657E+03  4.269171E+02
   41   11  4.8918E+03  3.7319E+03  4.286662E+02
   42   11  5.1927E+03  3.8995E+03  4.304076E+02
   43   11  5.5379E+03  3.9419E+03  4.319526E+02
   44   11  5.8872E+03  3.8783E+03  4.332063E+02
   45   11  6.2199E+03  3.7433E+03  4.341806E+02
   46   11  6.5312E+03  3.5610E+03  4.349078E+02
   47   11  6.8197E+03  3.3432E+03  4.354175E+02
   48   11  7.0855E+03  3.0974E+03  4.357350E+02
   49   11  7.3291E+03  2.8293E+03  4.358719E+02
   50   11  7.5461E+03  2.5396E+03  4.358473E+02
   51   11  7.7335E+03  2.2296E+03  4.356827E+02
   52   11  7.8920E+03  1.9039E+03  4.353713E+02
   53   11  8.0191E+03  1.5647E+03  4.349272E+02
   54   11  8.1109E+03  1.2143E+03  4.343592E+02
   55   11  8.1687E+03  8.5666E+02  4.336747E+02
   56   11  8.1903E+03  4.9530E+02  4.328578E+02
   57   11  8.1715E+03  1.3383E+02  4.319279E+02
   58   11  8.1146E+03 -2.2384E+02  4.308851E+02
   59   11  8.0208E+03 -5.7353E+02  4.297312E+02
   60   11  7.8879E+03 -9.1022E+02  4.284925E+02
   61   11  7.7189E+03 -1.2304E+03  4.271449E+02
   62   11  7.5187E+03 -1.5323E+03  4.257169E+02
   63   11  7.2933E+03 -1.8160E+03  4.241867E+02
   64   11  7.0450E+03 -2.0798E+03  4.225578E+02
   65   11  6.7755E+03 -2.3223E+03  4.208517E+02
   66   11  6.4920E+03 -2.5488E+03  4.190492E+02
   67   11  6.1989E+03 -2.7628E+03  4.171302E+02
   68   11  5.8972E+03 -2.9639E+03  4.150382E+02
   69   11  5.5863E+03 -3.1440E+03  4.126642E+02
   70   11  5.3060E+03 -3.2429E+03  4.106126E+02
   71   11  5.1281E+03 -3.5395E+03  2.179518E+00
   72   11  5.2008E+03 -3.6478E+03  4.687849E+00
   73   11  5.2623E+03 -3.7692E+03  6.578025E+00
   74   11  5.3148E+03 -3.8781E+03  5.043987E+00
   75   11  5.3602E+03 -3.9741E+03  4.361753E+00
   76   11  5.3993E+03 -4.0577E+03  4.560353E+00
   77   11  5.4326E+03 -4.1296E+03  4.484057E+00
   78   11  5.4605E+03 -4.1906E+03  4.251152E+00
   79   11  5.4835E+03 -4.2412E+03  3.912514E+00
   80   11  5.5020E+03 -4.2822E+03  3.649413E+00
   81   11  5.5165E+03 -4.3147E+03  3.344468E+00
   82   11  5.5277E+03 -4.3399E+03  3.096883E+00
   83   11  5.5361E+03 -4.3587E+03  2.842705E+00
   84   11  5.5422E+03 -4.3722E+03  2.637208E+00
   85   11  5.5462E+03 -4.3815E+03  2.229859E+00
   86   11  5.5489E+03 -4.3876E+03  1.859355E+00
   87   11  5.5507E+03 -4.3916E+03  1.546980E+00
   88   11  5.5519E+03 -4.3944E+03  1.424982E+00
   89   11  5.5529E+03 -4.3965E+03  1.294099E+00
   90   11  5.5538E+03 -4.3986E+03  9.427358E-01
    1   12  4.2190E+03 -3.8049E+03  6.145959E-01
    2   12  4.2209E+03 -3.8041E+03  1.063281E+00
    3   12  4.2226E+03 -3.8033E+03  1.244396E+00
    4   12  4.2249E+03 -3.8023E+03  1.394450E+00
    5   12  4.2285E+03 -3.8007E+03  1.390046E+00
    6   12  4.2342E+03 -3.7982E+03  1.544571E+00
    7   12  4.2429E+03 -3.7943E+03  1.663956E+00
    8   12  4.2557E+03 -3.7887E+03  1.827660E+00
    9   12  4.2733E+03 -3.7809E+03  1.947274E+00
   10   12  4.2966E+03 -3.7707E+03  2.086596E+00
   11   12  4.3267E+03 -3.7575E+03  2.095873E+00
   12   12  4.3644E+03 -3.7411E+03  2.239614E+00
   13   12  4.4107E+03 -3.7210E+03  2.487133E+00
   14   12  4.4665E+03 -3.6970E+03  2.978068E+00
   15   12  4.5326E+03 -3.6688E+03  4.020370E+00
   16   12  4.6099E+03 -3.6363E+03  5.314155E+00
   17   12  4.6993E+03 -3.5992E+03  5.793865E+00
   18   12  4.8019E+03 -3.5577E+03  4.910034E+00
   19   12  4.9186E+03 -3.5125E+03  3.194323E+00
   20   12  5.0431E+03 -3.4707E+03  2.213747E+00
   21   12  5.0728E+03 -3.2188E+03  2.998581E+02
   22   12  4.9479E+03 -2.9056E+03  2.992427E+02
   23   12  4.8441E+03 -2.5581E+03  3.021578E+02
   24   12  4.7472E+03 -2.2078E+03  3.059475E+02
   25   12  4.6519E+03 -1.8570E+03  3.099220E+02
   26   12  4.5600E+03 -1.5053E+03  3.138345E+02
   27   12  4.4745E+03 -1.1521E+03  3.175782E+02
   28   12  4.3978E+03 -7.9695E+02  3.211089E+02
   29   12  4.3321E+03 -4.3963E+02  3.244337E+02
   30   12  4.2787E+03 -8.0271E+01  3.275232E+02
   31   12  4.2390E+03  2.8082E+02  3.304293E+02
   32   12  4.2132E+03  6.4318E+02  3.330891E+02
   33   12  4.2004E+03  1.0062E+03  3.355659E+02
   34   12  4.2013E+03  1.3694E+03  3.378537E+02
   35   12  4.2172E+03  1.7322E+03  3.399922E+02
   36   12  4.2499E+03  2.0939E+03  3.420296E+02
   37   12  4.3027E+03  2.4529E+03  3.439801E+02
   38   12  4.3806E+03  2.8071E+03  3.459171E+02
   39   12  4.4910E+03  3.1518E+03  3.479227E+02
   40   12  4.6507E+03  3.4743E+03  3.500821E+02
   41   12  4.8811E+03  3.7452E+03  3.524337E+02
   42   12  5.1874E+03  3.9152E+03  3.548079E+02
   43   12  5.5381E+03  3.9559E+03  3.569088E+02
   44   12  5.8902E+03  3.8893E+03  3.585890E+02
   45   12  6.2240E+03  3.7517E+03  3.598596E+02
   46   12  6.5356E+03  3.5676E+03  3.607642E+02
   47   12  6.8242E+03  3.3485E+03  3.613579E+02
   48   12  7.0899E+03  3.1017E+03  3.616853E+02
   49   12  7.3333E+03  2.8329E+03  3.617587E+02
   50   12  7.5503E+03  2.5424E+03  3.616039E+02
   51   12  7.7377E+03  2.2319E+03  3.612451E+02
   52   12  7.8962E+03  1.9056E+03  3.606745E+02
   53   12  8.0232E+03  1.5660E+03  3.599094E+02
   54   12  8.1151E+03  1.2152E+03  3.589505E+02
   55   12  8.1729E+03  8.5713E+02  3.578284E+02
   56   12  8.1945E+03  4.9532E+02  3.565049E+02
   57   12  8.1757E+03  1.3338E+02  3.549963E+02
   58   12  8.1189E+03 -2.2476E+02  3.532679E+02
   59   12  8.0250E+03 -5.7494E+02  3.513046E+02
   60   12  7.8922E+03 -9.1218E+02  3.491669E+02
   61   12  7.7231E+03 -1.2329E+03  3.467435E+02
   62   12  7.5230E+03 -1.5354E+03  3.440727E+02
   63   12  7.2976E+03 -1.8198E+03  3.410748E+02
   64   12  7.0494E+03 -2.0843E+03  3.376845E+02
   65   12  6.7801E+03 -2.3277E+03  3.338842E+02
   66   12  6.4971E+03 -2.5555E+03  3.295646E+02
   67   12  6.2048E+03 -2.7712E+03  3.246447E+02
   68   12  5.9046E+03 -2.9757E+03  3.188570E+02
   69   12  5.5958E+03 -3.1654E+03  3.118712E+02
   70   12  5.2909E+03 -3.3075E+03  3.038637E+02
   71   12  5.1415E+03 -3.5143E+03  6.221508E+00
   72   12  5.2087E+03 -3.6418E+03  2.509161E+01
   73   12  5.2670E+03 -3.7653E+03  2.453244E+01
   74   12  5.3181E+03 -3.8747E+03  1.530596E+01
   75   12  5.3625E+03 -3.9705E+03  1.084820E+01
   76   12  5.4008E+03 -4.0535E+03  1.013587E+01
   77   12  5.4334E+03 -4.1249E+03  9.213244E+00
   78   12  5.4608E+03 -4.1853E+03  8.250088E+00
   79   12  5.4835E+03 -4.2355E+03  6.977456E+00
   80   12  5.5019E+03 -4.2766E+03  6.035432E+00
   81   12  5.5165E+03 -4.3093E+03  5.334399E+00
   82   12  5.5278E+03 -4.3348E+03  4.670430E+00
   83   12  5.5363E+03 -4.3539E+03  4.172822E+00
   84   12  5.5424E+03 -4.3677E+03  3.756103E+00
   85   12  5.5466E+03 -4.3773E+03  2.861875E+00
   86   12  5.5493E+03 -4.3834E+03  2.377651E+00
   87   12  5.5510E+03 -4.3873E+03  1.803189E+00
   88   12  5.5520E+03 -4.3898E+03  1.565368E+00
   89   12  5.5529E+03 -4.3917E+03  1.397320E+00
   90   12  5.5538E+03 -4.3937E+03  1.098724E+00
    1   13  4.2214E+03 -3.8001E+03  6.541971E-01
    2   13  4.2233E+03 -3.7992E+03  1.012896E+00
    3   13  4.2250E+03 -3.7984E+03  1.306242E+00
    4   13  4.2273E+03 -3.7974E+03  1.234021E+00
    5   13  4.2309E+03 -3.7958E+03  1.446629E+00
    6   13  4.2367E+03 -3.7932E+03  1.698272E+00
    7   13  4.2455E+03 -3.7893E+03  2.119399E+00
    8   13  4.2583E+03 -3.7836E+03  2.421380E+00
    9   13  4.2760E+03 -3.7757E+03  2.716900E+00
   10   13  4.2995E+03 -3.7653E+03  2.915680E+00
   11   13  4.3296E+03 -3.7520E+03  3.098514E+00
   12   13  4.3672E+03 -3.7354E+03  3.389372E+00
   13   13  4.4131E+03 -3.7153E+03  3.956203E+00
   14   13  4.4682E+03 -3.6913E+03  5.653001E+00
   15   13  4.5334E+03 -3.6630E+03  1.126914E+01
   16   13  4.6097E+03 -3.6301E+03  2.055413E+01
   17   13  4.6980E+03 -3.5923E+03  2.804359E+01
   18   13  4.7993E+03 -3.5491E+03  3.564315E+01
   19   13  4.9130E+03 -3.4994E+03  5.088432E+01
   20   13  5.0255E+03 -3.4393E+03  1.284332E+02
   21   13  5.0312E+03 -3.2448E+03  1.615398E+02
   22   13  4.9333E+03 -2.9097E+03  2.071680E+02
   23   13  4.8350E+03 -2.5603E+03  2.304591E+02
   24   13  4.7403E+03 -2.2095E+03  2.443178E+02
   25   13  4.6462E+03 -1.8584E+03  2.540078E+02
   26   13  4.5551E+03 -1.5065E+03  2.614996E+02
   27   13  4.4702E+03 -1.1531E+03  2.676543E+02
   28   13  4.3938E+03 -7.9773E+02  2.729487E+02
   29   13  4.3283E+03 -4.4024E+02  2.776312E+02
   30   13  4.2750E+03 -8.0735E+01  2.818082E+02
   31   13  4.2354E+03  2.8049E+02  2.856169E+02
   32   13  4.2095E+03  6.4298E+02  2.890195E+02
   33   13  4.1965E+03  1.0061E+03  2.921452E+02
   34   13  4.1972E+03  1.3695E+03  2.950073E+02
   35   13  4.2128E+03  1.7325E+03  2.976698E+02
   36   13  4.2451E+03  2.0944E+03  3.001688E+02
   37   13  4.2972E+03  2.4539E+03  3.025631E+02
   38   13  4.3744E+03  2.8088E+03  3.049510E+02
   39   13  4.4840E+03  3.1547E+03  3.073880E+02
   40   13  4.6433E+03  3.4793E+03  3.099683E+02
   41   13  4.8748E+03  3.7529E+03  3.126418E+02
   42   13  5.1843E+03  3.9243E+03  3.151702E+02
   43   13  5.5383E+03  3.9640E+03  3.172758E+02
   44   13  5.8920E+03  3.8955E+03  3.188307E+02
   45   13  6.2263E+03  3.7565E+03  3.199234E+02
   46   13  6.5381E+03  3.5714E+03  3.206511E+02
   47   13  6.8267E+03  3.3516E+03  3.210784E+02
   48   13  7.0924E+03  3.1042E+03  3.212408E+02
   49   13  7.3357E+03  2.8349E+03  3.211525E+02
   50   13  7.5527E+03  2.5440E+03  3.208332E+02
   51   13  7.7400E+03  2.2332E+03  3.203001E+02
   52   13  7.8985E+03  1.9066E+03  3.195491E+02
   53   13  8.0256E+03  1.5668E+03  3.185941E+02
   54   13  8.1175E+03  1.2157E+03  3.174227E+02
   55   13  8.1753E+03  8.5739E+02  3.160698E+02
   56   13  8.1969E+03  4.9533E+02  3.145036E+02
   57   13  8.1781E+03  1.3313E+02  3.127412E+02
   58   13  8.1214E+03 -2.2527E+02  3.107454E+02
   59   13  8.0275E+03 -5.7574E+02  3.084850E+02
   60   13  7.8946E+03 -9.1329E+02  3.060071E+02
   61   13  7.7256E+03 -1.2343E+03  3.031955E+02
   62   13  7.5255E+03 -1.5371E+03  3.000503E+02
   63   13  7.3001E+03 -1.8219E+03  2.964621E+02
   64   13  7.0519E+03 -2.0869E+03  2.922462E+02
   65   13  6.7828E+03 -2.3308E+03  2.872048E+02
   66   13  6.5001E+03 -2.5592E+03  2.809106E+02
   67   13  6.2084E+03 -2.7759E+03  2.727089E+02
   68   13  5.9092E+03 -2.9821E+03  2.611242E+02
   69   13  5.6028E+03 -3.1769E+03  2.425751E+02
   70   13  5.3019E+03 -3.3543E+03  2.086775E+02
   71   13  5.1746E+03 -3.5040E+03  1.881887E+02
   72   13  5.2201E+03 -3.6365E+03  1.213331E+02
   73   13  5.2735E+03 -3.7612E+03  7.427796E+01
   74   13  5.3225E+03 -3.8708E+03  4.278964E+01
   75   13  5.3657E+03 -3.9662E+03  2.924218E+01
   76   13  5.4030E+03 -4.0486E+03  2.469934E+01
   77   13  5.4348E+03 -4.1191E+03  2.124985E+01
   78   13  5.4616E+03 -4.1788E+03  1.834287E+01
   79   13  5.4839E+03 -4.2286E+03  1.518205E+01
   80   13  5.5020E+03 -4.2694E+03  1.260178E+01
   81   13  5.5165E+03 -4.3022E+03  1.045330E+01
   82   13  5.5277E+03 -4.3278E+03  8.795132E+00
   83   13  5.5362E+03 -4.3471E+03  7.648884E+00
   84   13  5.5424E+03 -4.3611E+03  6.728277E+00
   85   13  5.5466E+03 -4.3707E+03  5.280461E+00
   86   13  5.5493E+03 -4.3769E+03  3.523087E+00
   87   13  5.5510E+03 -4.3808E+03  2.597265E+00
   88   13  5.5521E+03 -4.3833E+03  2.143665E+00
   89   13  5.5529E+03 -4.3852E+03  1.706850E+00
   90   13  5.5538E+03 -4.3873E+03  1.250438E+00
    1   14  4.2253E+03 -3.7919E+03  7.871296E-01
    2   14  4.2273E+03 -3.7910E+03  1.150830E+00
    3   14  4.2294E+03 -3.7900E+03  1.395101E+00
    4   14  4.2320E+03 -3.7889E+03  1.582640E+00
    5   14  4.2357E+03 -3.7872E+03  2.460998E+00
    6   14  4.2415E+03 -3.7846E+03  4.501430E+00
    7   14  4.2502E+03 -3.7806E+03  7.785146E+00
    8   14  4.2629E+03 -3.7749E+03  9.913006E+00
    9   14  4.2804E+03 -3.7670E+03  1.204125E+01
   10   14  4.3037E+03 -3.7565E+03  1.427714E+01
   11   14  4.3335E+03 -3.7431E+03  1.665867E+01
   12   14  4.3707E+03 -3.7265E+03  1.924491E+01
   13   14  4.4160E+03 -3.7062E+03  2.278851E+01
   14   14  4.4703E+03 -3.6820E+03  2.875334E+01
   15   14  4.5344E+03 -3.6534E+03  4.137526E+01
   16   14  4.6092E+03 -3.6200E+03  5.748695E+01
   17   14  4.6957E+03 -3.5809E+03  7.550144E+01
   18   14  4.7942E+03 -3.5350E+03  9.844830E+01
   19   14  4.9005E+03 -3.4796E+03  1.273901E+02
   20   14  4.9862E+03 -3.4121E+03  1.544026E+02
   21   14  4.9944E+03 -3.2292E+03  1.729779E+02
   22   14  4.9232E+03 -2.9097E+03  1.958610E+02
   23   14  4.8290E+03 -2.5608E+03  2.114804E+02
   24   14  4.7357E+03 -2.2101E+03  2.221345E+02
   25   14  4.6425E+03 -1.8590E+03  2.303094E+02
   26   14  4.5519E+03 -1.5071E+03  2.370627E+02
   27   14  4.4673E+03 -1.1536E+03  2.428713E+02
   28   14  4.3912E+03 -7.9817E+02  2.480368E+02
   29   14  4.3258E+03 -4.4060E+02  2.527106E+02
   30   14  4.2726E+03 -8.1006E+01  2.569306E+02
   31   14  4.2330E+03  2.8031E+02  2.608208E+02
   32   14  4.2071E+03  6.4287E+02  2.643320E+02
   33   14  4.1940E+03  1.0061E+03  2.675647E+02
   34   14  4.1946E+03  1.3696E+03  2.705347E+02
   35   14  4.2100E+03  1.7327E+03  2.732753E+02
   36   14  4.2419E+03  2.0948E+03  2.758439E+02
   37   14  4.2937E+03  2.4546E+03  2.783175E+02
   38   14  4.3704E+03  2.8099E+03  2.807600E+02
   39   14  4.4795E+03  3.1565E+03  2.832464E+02
   40   14  4.6385E+03  3.4825E+03  2.858599E+02
   41   14  4.8707E+03  3.7580E+03  2.885974E+02
   42   14  5.1823E+03  3.9302E+03  2.912137E+02
   43   14  5.5384E+03  3.9692E+03  2.933898E+02
   44   14  5.8932E+03  3.8996E+03  2.950068E+02
   45   14  6.2278E+03  3.7596E+03  2.961323E+02
   46   14  6.5397E+03  3.5738E+03  2.968703E+02
   47   14  6.8283E+03  3.3535E+03  2.972895E+02
   48   14  7.0940E+03  3.1058E+03  2.974261E+02
   49   14  7.3373E+03  2.8362E+03  2.973050E+02
   50   14  7.5542E+03  2.5450E+03  2.969524E+02
   51   14  7.7416E+03  2.2340E+03  2.963809E+02
   52   14  7.9000E+03  1.9073E+03  2.955922E+02
   53   14  8.0271E+03  1.5672E+03  2.945978E+02
   54   14  8.1190E+03  1.2160E+03  2.933875E+02
   55   14  8.1768E+03  8.5757E+02  2.919872E+02
   56   14  8.1985E+03  4.9535E+02  2.903820E+02
   57   14  8.1797E+03  1.3298E+02  2.885927E+02
   58   14  8.1229E+03 -2.2559E+02  2.865803E+02
   59   14  8.0291E+03 -5.7624E+02  2.843250E+02
   60   14  7.8962E+03 -9.1398E+02  2.818670E+02
   61   14  7.7271E+03 -1.2352E+03  2.791016E+02
   62   14  7.5271E+03 -1.5382E+03  2.760321E+02
   63   14  7.3018E+03 -1.8232E+03  2.725363E+02
   64   14  7.0536E+03 -2.0885E+03  2.685128E+02
   65   14  6.7846E+03 -2.3327E+03  2.637908E+02
   66   14  6.5022E+03 -2.5615E+03  2.580179E+02
   67   14  6.2110E+03 -2.7787E+03  2.507541E+02
   68   14  5.9127E+03 -2.9858E+03  2.410364E+02
   69   14  5.6092E+03 -3.1829E+03  2.265225E+02
   70   14  5.3378E+03 -3.3682E+03  2.050675E+02
   71   14  5.2189E+03 -3.5115E+03  1.876672E+02
   72   14  5.2396E+03 -3.6307E+03  1.578230E+02
   73   14  5.2844E+03 -3.7547E+03  1.258844E+02
   74   14  5.3299E+03 -3.8639E+03  9.791313E+01
   75   14  5.3708E+03 -3.9584E+03  7.434419E+01
   76   14  5.4065E+03 -4.0398E+03  5.734426E+01
   77   14  5.4371E+03 -4.1094E+03  4.591715E+01
   78   14  5.4631E+03 -4.1684E+03  3.855551E+01
   79   14  5.4848E+03 -4.2177E+03  3.323525E+01
   80   14  5.5025E+03 -4.2582E+03  2.940169E+01
   81   14  5.5167E+03 -4.2908E+03  2.649122E+01
   82   14  5.5278E+03 -4.3162E+03  2.408686E+01
   83   14  5.5361E+03 -4.3354E+03  2.238289E+01
   84   14  5.5421E+03 -4.3493E+03  2.068115E+01
   85   14  5.5462E+03 -4.3589E+03  1.886812E+01
   86   14  5.5489E+03 -4.3651E+03  1.652438E+01
   87   14  5.5507E+03 -4.3692E+03  1.359156E+01
   88   14  5.5519E+03 -4.3720E+03  8.385319E+00
   89   14  5.5529E+03 -4.3742E+03  4.030258E+00
   90   14  5.5538E+03 -4.3764E+03  2.044858E+00
    1   15  4.2309E+03 -3.7805E+03  1.054531E+00
    2   15  4.2329E+03 -3.7796E+03  1.747087E+00
    3   15  4.2349E+03 -3.7786E+03  2.798893E+00
    4   15  4.2375E+03 -3.7774E+03  6.724612E+00
    5   15  4.2412E+03 -3.7757E+03  1.581880E+01
    6   15  4.2469E+03 -3.7731E+03  2.199014E+01
    7   15  4.2556E+03 -3.7691E+03  2.618736E+01
    8   15  4.2681E+03 -3.7633E+03  2.967383E+01
    9   15  4.2855E+03 -3.7553E+03  3.315438E+01
   10   15  4.3086E+03 -3.7447E+03  3.694172E+01
   11   15  4.3381E+03 -3.7312E+03  4.138216E+01
   12   15  4.3748E+03 -3.7143E+03  4.711251E+01
   13   15  4.4196E+03 -3.6937E+03  5.463806E+01
   14   15  4.4730E+03 -3.6691E+03  6.408341E+01
   15   15  4.5359E+03 -3.6399E+03  7.526603E+01
   16   15  4.6090E+03 -3.6055E+03  8.751042E+01
   17   15  4.6928E+03 -3.5649E+03  1.009311E+02
   18   15  4.7870E+03 -3.5159E+03  1.159321E+02
   19   15  4.8828E+03 -3.4553E+03  1.324863E+02
   20   15  4.9526E+03 -3.3858E+03  1.470848E+02
   21   15  4.9645E+03 -3.2157E+03  1.603893E+02
   22   15  4.9094E+03 -2.9089E+03  1.769853E+02
   23   15  4.8206E+03 -2.5613E+03  1.896496E+02
   24   15  4.7294E+03 -2.2109E+03  1.985522E+02
   25   15  4.6374E+03 -1.8599E+03  2.055785E+02
   26   15  4.5475E+03 -1.5079E+03  2.114990E+02
   27   15  4.4634E+03 -1.1543E+03  2.167290E+02
   28   15  4.3876E+03 -7.9877E+02  2.214770E+02
   29   15  4.3224E+03 -4.4108E+02  2.258403E+02
   30   15  4.2693E+03 -8.1375E+01  2.298254E+02
   31   15  4.2297E+03  2.8005E+02  2.335114E+02
   32   15  4.2037E+03  6.4273E+02  2.368810E+02
   33   15  4.1906E+03  1.0061E+03  2.399824E+02
   34   15  4.1909E+03  1.3697E+03  2.428254E+02
   35   15  4.2061E+03  1.7330E+03  2.454373E+02
   36   15  4.2376E+03  2.0953E+03  2.478772E+02
   37   15  4.2889E+03  2.4555E+03  2.502205E+02
   38   15  4.3648E+03  2.8113E+03  2.525163E+02
   39   15  4.4733E+03  3.1590E+03  2.548727E+02
   40   15  4.6318E+03  3.4869E+03  2.574104E+02
   41   15  4.8651E+03  3.7649E+03  2.601345E+02
   42   15  5.1796E+03  3.9385E+03  2.628264E+02
   43   15  5.5386E+03  3.9765E+03  2.651262E+02
   44   15  5.8948E+03  3.9051E+03  2.668666E+02
   45   15  6.2299E+03  3.7639E+03  2.681110E+02
   46   15  6.5419E+03  3.5771E+03  2.689507E+02
   47   15  6.8305E+03  3.3562E+03  2.694553E+02
   48   15  7.0962E+03  3.1080E+03  2.696606E+02
   49   15  7.3395E+03  2.8379E+03  2.695966E+02
   50   15  7.5564E+03  2.5465E+03  2.692948E+02
   51   15  7.7436E+03  2.2352E+03  2.687664E+02
   52   15  7.9021E+03  1.9082E+03  2.680205E+02
   53   15  8.0292E+03  1.5679E+03  2.670688E+02
   54   15  8.1211E+03  1.2165E+03  2.659089E+02
   55   15  8.1789E+03  8.5781E+02  2.645631E+02
   56   15  8.2006E+03  4.9537E+02  2.630190E+02
   57   15  8.1818E+03  1.3277E+02  2.613004E+02
   58   15  8.1251E+03 -2.2603E+02  2.593878E+02
   59   15  8.0312E+03 -5.7693E+02  2.572598E+02
   60   15  7.8984E+03 -9.1493E+02  2.549548E+02
   61   15  7.7293E+03 -1.2365E+03  2.523750E+02
   62   15  7.5292E+03 -1.5397E+03  2.495257E+02
   63   15  7.3040E+03 -1.8250E+03  2.462822E+02
   64   15  7.0560E+03 -2.0906E+03  2.425713E+02
   65   15  6.7871E+03 -2.3353E+03  2.382405E+02
   66   15  6.5051E+03 -2.5646E+03  2.329615E+02
   67   15  6.2146E+03 -2.7825E+03  2.263576E+02
   68   15  5.9178E+03 -2.9908E+03  2.174978E+02
   69   15  5.6185E+03 -3.1907E+03  2.044546E+02
   70   15  5.3664E+03 -3.3788E+03  1.870284E+02
   71   15  5.2578E+03 -3.5154E+03  1.719858E+02
   72   15  5.2651E+03 -3.6245E+03  1.520315E+02
   73   15  5.2994E+03 -3.7453E+03  1.302044E+02
   74   15  5.3397E+03 -3.8533E+03  1.117064E+02
   75   15  5.3775E+03 -3.9465E+03  9.597176E+01
   76   15  5.4111E+03 -4.0267E+03  8.236216E+01
   77   15  5.4403E+03 -4.0954E+03  7.057596E+01
   78   15  5.4653E+03 -4.1539E+03  6.042060E+01
   79   15  5.4863E+03 -4.2029E+03  5.189092E+01
   80   15  5.5036E+03 -4.2432E+03  4.483015E+01
   81   15  5.5174E+03 -4.2757E+03  3.900765E+01
   82   15  5.5282E+03 -4.3010E+03  3.416789E+01
   83   15  5.5364E+03 -4.3202E+03  3.005126E+01
   84   15  5.5423E+03 -4.3340E+03  2.630345E+01
   85   15  5.5464E+03 -4.3435E+03  2.273432E+01
   86   15  5.5490E+03 -4.3497E+03  1.936942E+01
   87   15  5.5507E+03 -4.3538E+03  1.625589E+01
   88   15  5.5519E+03 -4.3566E+03  1.303269E+01
   89   15  5.5529E+03 -4.3588E+03  8.545177E+00
   90   15  5.5538E+03 -4.3610E+03  4.330464E+00
    1   16  4.2379E+03 -3.7660E+03  1.588192E+00
    2   16  4.2399E+03 -3.7651E+03  2.653557E+00
    3   16  4.2419E+03 -3.7641E+03  5.361001E+00
    4   16  4.2445E+03 -3.7629E+03  1.086379E+01
    5   16  4.2482E+03 -3.7612E+03  1.683192E+01
    6   16  4.2538E+03 -3.7585E+03  2.268052E+01
    7   16  4.2624E+03 -3.7545E+03  2.837767E+01
    8   16  4.2749E+03 -3.7486E+03  3.406536E+01
    9   16  4.2921E+03 -3.7405E+03  3.964374E+01
   10   16  4.3149E+03 -3.7297E+03  4.525349E+01
   11   16  4.3440E+03 -3.7159E+03  5.098736E+01
   12   16  4.3803E+03 -3.6987E+03  5.706022E+01
   13   16  4.4244E+03 -3.6777E+03  6.357653E+01
   14   16  4.4769E+03 -3.6525E+03  7.061523E+01
   15   16  4.5384E+03 -3.6224E+03  7.828097E+01
   16   16  4.6093E+03 -3.5869E+03  8.662247E+01
   17   16  4.6897E+03 -3.5443E+03  9.597630E+01
   18   16  4.7777E+03 -3.4921E+03  1.067518E+02
   19   16  4.8616E+03 -3.4280E+03  1.184584E+02
   20   16  4.9191E+03 -3.3582E+03  1.291226E+02
   21   16  4.9346E+03 -3.2007E+03  1.398064E+02
   22   16  4.8923E+03 -2.9071E+03  1.538073E+02
   23   16  4.8101E+03 -2.5617E+03  1.656430E+02
   24   16  4.7216E+03 -2.2118E+03  1.740093E+02
   25   16  4.6310E+03 -1.8609E+03  1.806012E+02
   26   16  4.5420E+03 -1.5089E+03  1.861700E+02
   27   16  4.4585E+03 -1.1552E+03  1.910779E+02
   28   16  4.3831E+03 -7.9949E+02  1.955100E+02
   29   16  4.3182E+03 -4.4167E+02  1.995895E+02
   30   16  4.2652E+03 -8.1827E+01  2.033068E+02
   31   16  4.2256E+03  2.7974E+02  2.067295E+02
   32   16  4.1996E+03  6.4255E+02  2.098395E+02
   33   16  4.1863E+03  1.0060E+03  2.126736E+02
   34   16  4.1864E+03  1.3698E+03  2.152453E+02
   35   16  4.2012E+03  1.7333E+03  2.175820E+02
   36   16  4.2323E+03  2.0960E+03  2.197436E+02
   37   16  4.2828E+03  2.4566E+03  2.218041E+02
   38   16  4.3579E+03  2.8132E+03  2.238192E+02
   39   16  4.4654E+03  3.1622E+03  2.259244E+02
   40   16  4.6234E+03  3.4925E+03  2.282534E+02
   41   16  4.8580E+03  3.7737E+03  2.308553E+02
   42   16  5.1762E+03  3.9488E+03  2.336254E+02
   43   16  5.5388E+03  3.9855E+03  2.360955E+02
   44   16  5.8969E+03  3.9120E+03  2.380202E+02
   45   16  6.2326E+03  3.7691E+03  2.394388E+02
   46   16  6.5447E+03  3.5812E+03  2.404400E+02
   47   16  6.8333E+03  3.3595E+03  2.410950E+02
   48   16  7.0989E+03  3.1107E+03  2.414375E+02
   49   16  7.3421E+03  2.8401E+03  2.415029E+02
   50   16  7.5590E+03  2.5483E+03  2.413222E+02
   51   16  7.7462E+03  2.2366E+03  2.409093E+02
   52   16  7.9047E+03  1.9093E+03  2.402813E+02
   53   16  8.0318E+03  1.5687E+03  2.394511E+02
