# ITER#1540 (F57 ref-20-NF-C0, tau=0.3e-6, ntime=150)  - 82.7 ms
# electron density (m^-3)
   ix   iy      x           y           z01
   35   11  4.2249E+03  1.7317E+03  3.898127E+19
   36   11  4.2584E+03  2.0928E+03  3.897567E+19
   37   11  4.3122E+03  2.4511E+03  3.891379E+19
   38   11  4.3913E+03  2.8041E+03  3.883685E+19
   39   11  4.5032E+03  3.1467E+03  3.875469E+19
   40   11  4.6635E+03  3.4657E+03  3.866697E+19
   41   11  4.8918E+03  3.7319E+03  3.859840E+19
   42   11  5.1927E+03  3.8995E+03  3.847483E+19
   43   11  5.5379E+03  3.9419E+03  3.840640E+19
   44   11  5.8872E+03  3.8783E+03  3.838555E+19
   45   11  6.2199E+03  3.7433E+03  3.834628E+19
   46   11  6.5312E+03  3.5610E+03  3.829480E+19
   47   11  6.8197E+03  3.3432E+03  3.822871E+19
   48   11  7.0855E+03  3.0974E+03  3.814527E+19
   49   11  7.3291E+03  2.8293E+03  3.802585E+19
   50   11  7.5461E+03  2.5396E+03  3.796923E+19
   51   11  7.7335E+03  2.2296E+03  3.780300E+19
   52   11  7.8920E+03  1.9039E+03  3.774679E+19
   53   11  8.0191E+03  1.5647E+03  3.761713E+19
   54   11  8.1109E+03  1.2143E+03  3.752273E+19
   55   11  8.1687E+03  8.5666E+02  3.728502E+19
   56   11  8.1903E+03  4.9530E+02  3.726558E+19
   57   11  8.1715E+03  1.3383E+02  3.717269E+19
   58   11  8.1146E+03 -2.2384E+02  3.694397E+19
   59   11  8.0208E+03 -5.7353E+02  3.692528E+19
   60   11  7.8879E+03 -9.1022E+02  3.672700E+19
   61   11  7.7189E+03 -1.2304E+03  3.669780E+19
   62   11  7.5187E+03 -1.5323E+03  3.658533E+19
   63   11  7.2933E+03 -1.8160E+03  3.647598E+19
   64   11  7.0450E+03 -2.0798E+03  3.642428E+19
   65   11  6.7755E+03 -2.3223E+03  3.634063E+19
   66   11  6.4920E+03 -2.5488E+03  3.629992E+19
   67   11  6.1989E+03 -2.7628E+03  3.624740E+19
   68   11  5.8972E+03 -2.9639E+03  3.622628E+19
   69   11  5.5863E+03 -3.1440E+03  3.649594E+19
   70   11  5.3060E+03 -3.2429E+03  3.684066E+19
   71   11  5.1281E+03 -3.5395E+03  1.536013E+20
   72   11  5.2008E+03 -3.6478E+03  1.830246E+20
   73   11  5.2623E+03 -3.7692E+03  2.205486E+20
   74   11  5.3148E+03 -3.8781E+03  2.606266E+20
   75   11  5.3602E+03 -3.9741E+03  4.003539E+20
   76   11  5.3993E+03 -4.0577E+03  4.909014E+20
   77   11  5.4326E+03 -4.1296E+03  4.842528E+20
   78   11  5.4605E+03 -4.1906E+03  4.650277E+20
   79   11  5.4835E+03 -4.2412E+03  4.544646E+20
   80   11  5.5020E+03 -4.2822E+03  4.626038E+20
   81   11  5.5165E+03 -4.3147E+03  5.186332E+20
   82   11  5.5277E+03 -4.3399E+03  5.964297E+20
   83   11  5.5361E+03 -4.3587E+03  7.097405E+20
   84   11  5.5422E+03 -4.3722E+03  7.895112E+20
   85   11  5.5462E+03 -4.3815E+03  8.535091E+20
   86   11  5.5489E+03 -4.3876E+03  9.173655E+20
   87   11  5.5507E+03 -4.3916E+03  9.743013E+20
   88   11  5.5519E+03 -4.3944E+03  1.082483E+21
   89   11  5.5529E+03 -4.3965E+03  1.244071E+21
   90   11  5.5538E+03 -4.3986E+03  8.286577E+20
    1   12  4.2190E+03 -3.8049E+03  8.574469E+20
    2   12  4.2209E+03 -3.8041E+03  1.589514E+21
    3   12  4.2226E+03 -3.8033E+03  1.217818E+21
    4   12  4.2249E+03 -3.8023E+03  1.168856E+21
    5   12  4.2285E+03 -3.8007E+03  1.089787E+21
    6   12  4.2342E+03 -3.7982E+03  9.793963E+20
    7   12  4.2429E+03 -3.7943E+03  9.414122E+20
    8   12  4.2557E+03 -3.7887E+03  8.487517E+20
    9   12  4.2733E+03 -3.7809E+03  6.878806E+20
   10   12  4.2966E+03 -3.7707E+03  5.860500E+20
   11   12  4.3267E+03 -3.7575E+03  5.179516E+20
   12   12  4.3644E+03 -3.7411E+03  4.953895E+20
   13   12  4.4107E+03 -3.7210E+03  4.809676E+20
   14   12  4.4665E+03 -3.6970E+03  5.036633E+20
   15   12  4.5326E+03 -3.6688E+03  5.343406E+20
   16   12  4.6099E+03 -3.6363E+03  4.908159E+20
   17   12  4.6993E+03 -3.5992E+03  3.347048E+20
   18   12  4.8019E+03 -3.5577E+03  2.214959E+20
   19   12  4.9186E+03 -3.5125E+03  2.111351E+20
   20   12  5.0431E+03 -3.4707E+03  2.487173E+20
   21   12  5.0728E+03 -3.2188E+03  3.891805E+19
   22   12  4.9479E+03 -2.9056E+03  4.023524E+19
   23   12  4.8441E+03 -2.5581E+03  4.025007E+19
   24   12  4.7472E+03 -2.2078E+03  4.006847E+19
   25   12  4.6519E+03 -1.8570E+03  3.988211E+19
   26   12  4.5600E+03 -1.5053E+03  3.973798E+19
   27   12  4.4745E+03 -1.1521E+03  3.962669E+19
   28   12  4.3978E+03 -7.9695E+02  3.952255E+19
   29   12  4.3321E+03 -4.3963E+02  3.947236E+19
   30   12  4.2787E+03 -8.0271E+01  3.930777E+19
   31   12  4.2390E+03  2.8082E+02  3.935258E+19
   32   12  4.2132E+03  6.4318E+02  3.915609E+19
   33   12  4.2004E+03  1.0062E+03  3.911910E+19
   34   12  4.2013E+03  1.3694E+03  3.899278E+19
   35   12  4.2172E+03  1.7322E+03  3.888096E+19
   36   12  4.2499E+03  2.0939E+03  3.880084E+19
   37   12  4.3027E+03  2.4529E+03  3.864296E+19
   38   12  4.3806E+03  2.8071E+03  3.847227E+19
   39   12  4.4910E+03  3.1518E+03  3.832881E+19
   40   12  4.6507E+03  3.4743E+03  3.818673E+19
   41   12  4.8811E+03  3.7452E+03  3.801989E+19
   42   12  5.1874E+03  3.9152E+03  3.781644E+19
   43   12  5.5381E+03  3.9559E+03  3.770126E+19
   44   12  5.8902E+03  3.8893E+03  3.767950E+19
   45   12  6.2240E+03  3.7517E+03  3.760426E+19
   46   12  6.5356E+03  3.5676E+03  3.747091E+19
   47   12  6.8242E+03  3.3485E+03  3.736956E+19
   48   12  7.0899E+03  3.1017E+03  3.721465E+19
   49   12  7.3333E+03  2.8329E+03  3.700811E+19
   50   12  7.5503E+03  2.5424E+03  3.695642E+19
   51   12  7.7377E+03  2.2319E+03  3.669193E+19
   52   12  7.8962E+03  1.9056E+03  3.663674E+19
   53   12  8.0232E+03  1.5660E+03  3.640287E+19
   54   12  8.1151E+03  1.2152E+03  3.639351E+19
   55   12  8.1729E+03  8.5713E+02  3.606921E+19
   56   12  8.1945E+03  4.9532E+02  3.610193E+19
   57   12  8.1757E+03  1.3338E+02  3.600879E+19
   58   12  8.1189E+03 -2.2476E+02  3.573454E+19
   59   12  8.0250E+03 -5.7494E+02  3.597924E+19
   60   12  7.8922E+03 -9.1218E+02  3.569620E+19
   61   12  7.7231E+03 -1.2329E+03  3.593423E+19
   62   12  7.5230E+03 -1.5354E+03  3.598018E+19
   63   12  7.2976E+03 -1.8198E+03  3.609582E+19
   64   12  7.0494E+03 -2.0843E+03  3.646372E+19
   65   12  6.7801E+03 -2.3277E+03  3.677110E+19
   66   12  6.4971E+03 -2.5555E+03  3.732071E+19
   67   12  6.2048E+03 -2.7712E+03  3.772766E+19
   68   12  5.9046E+03 -2.9757E+03  3.820729E+19
   69   12  5.5958E+03 -3.1654E+03  3.846374E+19
   70   12  5.2909E+03 -3.3075E+03  3.941460E+19
   71   12  5.1415E+03 -3.5143E+03  2.078813E+20
   72   12  5.2087E+03 -3.6418E+03  2.727326E+20
   73   12  5.2670E+03 -3.7653E+03  3.193877E+20
   74   12  5.3181E+03 -3.8747E+03  3.655092E+20
   75   12  5.3625E+03 -3.9705E+03  5.555314E+20
   76   12  5.4008E+03 -4.0535E+03  6.407911E+20
   77   12  5.4334E+03 -4.1249E+03  5.911899E+20
   78   12  5.4608E+03 -4.1853E+03  5.465485E+20
   79   12  5.4835E+03 -4.2355E+03  5.272428E+20
   80   12  5.5019E+03 -4.2766E+03  5.429114E+20
   81   12  5.5165E+03 -4.3093E+03  5.997215E+20
   82   12  5.5278E+03 -4.3348E+03  6.956320E+20
   83   12  5.5363E+03 -4.3539E+03  8.360444E+20
   84   12  5.5424E+03 -4.3677E+03  9.669000E+20
   85   12  5.5466E+03 -4.3773E+03  1.053823E+21
   86   12  5.5493E+03 -4.3834E+03  1.140513E+21
   87   12  5.5510E+03 -4.3873E+03  1.153899E+21
   88   12  5.5520E+03 -4.3898E+03  1.316973E+21
   89   12  5.5529E+03 -4.3917E+03  1.552242E+21
   90   12  5.5538E+03 -4.3937E+03  1.054509E+21
    1   13  4.2214E+03 -3.8001E+03  1.088198E+21
    2   13  4.2233E+03 -3.7992E+03  2.265903E+21
    3   13  4.2250E+03 -3.7984E+03  1.756164E+21
    4   13  4.2273E+03 -3.7974E+03  1.470190E+21
    5   13  4.2309E+03 -3.7958E+03  1.301119E+21
    6   13  4.2367E+03 -3.7932E+03  1.270889E+21
    7   13  4.2455E+03 -3.7893E+03  1.279256E+21
    8   13  4.2583E+03 -3.7836E+03  1.064758E+21
    9   13  4.2760E+03 -3.7757E+03  8.403354E+20
   10   13  4.2995E+03 -3.7653E+03  7.168563E+20
   11   13  4.3296E+03 -3.7520E+03  6.624859E+20
   12   13  4.3672E+03 -3.7354E+03  6.272323E+20
   13   13  4.4131E+03 -3.7153E+03  5.964224E+20
   14   13  4.4682E+03 -3.6913E+03  6.204648E+20
   15   13  4.5334E+03 -3.6630E+03  6.887592E+20
   16   13  4.6097E+03 -3.6301E+03  7.130044E+20
   17   13  4.6980E+03 -3.5923E+03  5.035412E+20
   18   13  4.7993E+03 -3.5491E+03  2.571971E+20
   19   13  4.9130E+03 -3.4994E+03  2.026915E+20
   20   13  5.0255E+03 -3.4393E+03  1.193233E+20
   21   13  5.0312E+03 -3.2448E+03  9.127327E+19
   22   13  4.9333E+03 -2.9097E+03  5.977983E+19
   23   13  4.8350E+03 -2.5603E+03  4.800579E+19
   24   13  4.7403E+03 -2.2095E+03  4.318688E+19
   25   13  4.6462E+03 -1.8584E+03  4.099647E+19
   26   13  4.5551E+03 -1.5065E+03  3.991432E+19
   27   13  4.4702E+03 -1.1531E+03  3.932631E+19
   28   13  4.3938E+03 -7.9773E+02  3.897795E+19
   29   13  4.3283E+03 -4.4024E+02  3.881369E+19
   30   13  4.2750E+03 -8.0735E+01  3.851154E+19
   31   13  4.2354E+03  2.8049E+02  3.857991E+19
   32   13  4.2095E+03  6.4298E+02  3.827621E+19
   33   13  4.1965E+03  1.0061E+03  3.823802E+19
   34   13  4.1972E+03  1.3695E+03  3.810202E+19
   35   13  4.2128E+03  1.7325E+03  3.798412E+19
   36   13  4.2451E+03  2.0944E+03  3.786717E+19
   37   13  4.2972E+03  2.4539E+03  3.775829E+19
   38   13  4.3744E+03  2.8088E+03  3.759855E+19
   39   13  4.4840E+03  3.1547E+03  3.746541E+19
   40   13  4.6433E+03  3.4793E+03  3.750422E+19
   41   13  4.8748E+03  3.7529E+03  3.733043E+19
   42   13  5.1843E+03  3.9243E+03  3.684428E+19
   43   13  5.5383E+03  3.9640E+03  3.681842E+19
   44   13  5.8920E+03  3.8955E+03  3.692856E+19
   45   13  6.2263E+03  3.7565E+03  3.676941E+19
   46   13  6.5381E+03  3.5714E+03  3.653724E+19
   47   13  6.8267E+03  3.3516E+03  3.645287E+19
   48   13  7.0924E+03  3.1042E+03  3.619448E+19
   49   13  7.3357E+03  2.8349E+03  3.594634E+19
   50   13  7.5527E+03  2.5440E+03  3.592773E+19
   51   13  7.7400E+03  2.2332E+03  3.557505E+19
   52   13  7.8985E+03  1.9066E+03  3.556065E+19
   53   13  8.0256E+03  1.5668E+03  3.521792E+19
   54   13  8.1175E+03  1.2157E+03  3.534499E+19
   55   13  8.1753E+03  8.5739E+02  3.485969E+19
   56   13  8.1969E+03  4.9533E+02  3.497836E+19
   57   13  8.1781E+03  1.3313E+02  3.488062E+19
   58   13  8.1214E+03 -2.2527E+02  3.449268E+19
   59   13  8.0275E+03 -5.7574E+02  3.492543E+19
   60   13  7.8946E+03 -9.1329E+02  3.448585E+19
   61   13  7.7256E+03 -1.2343E+03  3.494189E+19
   62   13  7.5255E+03 -1.5371E+03  3.503230E+19
   63   13  7.3001E+03 -1.8219E+03  3.537781E+19
   64   13  7.0519E+03 -2.0869E+03  3.613063E+19
   65   13  6.7828E+03 -2.3308E+03  3.696785E+19
   66   13  6.5001E+03 -2.5592E+03  3.878536E+19
   67   13  6.2084E+03 -2.7759E+03  4.151137E+19
   68   13  5.9092E+03 -2.9821E+03  4.715082E+19
   69   13  5.6028E+03 -3.1769E+03  6.027186E+19
   70   13  5.3019E+03 -3.3543E+03  9.190033E+19
   71   13  5.1746E+03 -3.5040E+03  1.103456E+20
   72   13  5.2201E+03 -3.6365E+03  2.094648E+20
   73   13  5.2735E+03 -3.7612E+03  2.666129E+20
   74   13  5.3225E+03 -3.8708E+03  3.748233E+20
   75   13  5.3657E+03 -3.9662E+03  7.232830E+20
   76   13  5.4030E+03 -4.0486E+03  8.145082E+20
   77   13  5.4348E+03 -4.1191E+03  7.044193E+20
   78   13  5.4616E+03 -4.1788E+03  6.364903E+20
   79   13  5.4839E+03 -4.2286E+03  6.224344E+20
   80   13  5.5020E+03 -4.2694E+03  6.526557E+20
   81   13  5.5165E+03 -4.3022E+03  7.128946E+20
   82   13  5.5277E+03 -4.3278E+03  8.172409E+20
   83   13  5.5362E+03 -4.3471E+03  9.838883E+20
   84   13  5.5424E+03 -4.3611E+03  1.200641E+21
   85   13  5.5466E+03 -4.3707E+03  1.305408E+21
   86   13  5.5493E+03 -4.3769E+03  1.415229E+21
   87   13  5.5510E+03 -4.3808E+03  1.530960E+21
   88   13  5.5521E+03 -4.3833E+03  1.817743E+21
   89   13  5.5529E+03 -4.3852E+03  2.224955E+21
   90   13  5.5538E+03 -4.3873E+03  1.359223E+21
    1   14  4.2253E+03 -3.7919E+03  1.343369E+21
    2   14  4.2273E+03 -3.7910E+03  3.182615E+21
    3   14  4.2294E+03 -3.7900E+03  2.260525E+21
    4   14  4.2320E+03 -3.7889E+03  2.149024E+21
    5   14  4.2357E+03 -3.7872E+03  2.109088E+21
    6   14  4.2415E+03 -3.7846E+03  1.930662E+21
    7   14  4.2502E+03 -3.7806E+03  1.720528E+21
    8   14  4.2629E+03 -3.7749E+03  1.339241E+21
    9   14  4.2804E+03 -3.7670E+03  1.035539E+21
   10   14  4.3037E+03 -3.7565E+03  9.283768E+20
   11   14  4.3335E+03 -3.7431E+03  9.019641E+20
   12   14  4.3707E+03 -3.7265E+03  8.613671E+20
   13   14  4.4160E+03 -3.7062E+03  7.374959E+20
   14   14  4.4703E+03 -3.6820E+03  5.561660E+20
   15   14  4.5344E+03 -3.6534E+03  3.636813E+20
   16   14  4.6092E+03 -3.6200E+03  2.489555E+20
   17   14  4.6957E+03 -3.5809E+03  1.424726E+20
   18   14  4.7942E+03 -3.5350E+03  8.960777E+19
   19   14  4.9005E+03 -3.4796E+03  6.799379E+19
   20   14  4.9862E+03 -3.4121E+03  5.661778E+19
   21   14  4.9944E+03 -3.2292E+03  5.273365E+19
   22   14  4.9232E+03 -2.9097E+03  4.827800E+19
   23   14  4.8290E+03 -2.5608E+03  4.419972E+19
   24   14  4.7357E+03 -2.2101E+03  4.146191E+19
   25   14  4.6425E+03 -1.8590E+03  3.992488E+19
   26   14  4.5519E+03 -1.5071E+03  3.904449E+19
   27   14  4.4673E+03 -1.1536E+03  3.851446E+19
   28   14  4.3912E+03 -7.9817E+02  3.818879E+19
   29   14  4.3258E+03 -4.4060E+02  3.805160E+19
   30   14  4.2726E+03 -8.1006E+01  3.772259E+19
   31   14  4.2330E+03  2.8031E+02  3.781033E+19
   32   14  4.2071E+03  6.4287E+02  3.748914E+19
   33   14  4.1940E+03  1.0061E+03  3.745566E+19
   34   14  4.1946E+03  1.3696E+03  3.733790E+19
   35   14  4.2100E+03  1.7327E+03  3.720373E+19
   36   14  4.2419E+03  2.0948E+03  3.705371E+19
   37   14  4.2937E+03  2.4546E+03  3.699814E+19
   38   14  4.3704E+03  2.8099E+03  3.681390E+19
   39   14  4.4795E+03  3.1565E+03  3.672390E+19
   40   14  4.6385E+03  3.4825E+03  3.677252E+19
   41   14  4.8707E+03  3.7580E+03  3.661098E+19
   42   14  5.1823E+03  3.9302E+03  3.611277E+19
   43   14  5.5384E+03  3.9692E+03  3.605026E+19
   44   14  5.8932E+03  3.8996E+03  3.623424E+19
   45   14  6.2278E+03  3.7596E+03  3.606857E+19
   46   14  6.5397E+03  3.5738E+03  3.580574E+19
   47   14  6.8283E+03  3.3535E+03  3.572903E+19
   48   14  7.0940E+03  3.1058E+03  3.541667E+19
   49   14  7.3373E+03  2.8362E+03  3.516655E+19
   50   14  7.5542E+03  2.5450E+03  3.515304E+19
   51   14  7.7416E+03  2.2340E+03  3.476474E+19
   52   14  7.9000E+03  1.9073E+03  3.476501E+19
   53   14  8.0271E+03  1.5672E+03  3.437377E+19
   54   14  8.1190E+03  1.2160E+03  3.455956E+19
   55   14  8.1768E+03  8.5757E+02  3.398438E+19
   56   14  8.1985E+03  4.9535E+02  3.414763E+19
   57   14  8.1797E+03  1.3298E+02  3.405020E+19
   58   14  8.1229E+03 -2.2559E+02  3.359333E+19
   59   14  8.0291E+03 -5.7624E+02  3.410393E+19
   60   14  7.8962E+03 -9.1398E+02  3.358264E+19
   61   14  7.7271E+03 -1.2352E+03  3.412627E+19
   62   14  7.5271E+03 -1.5382E+03  3.418929E+19
   63   14  7.3018E+03 -1.8232E+03  3.465679E+19
   64   14  7.0536E+03 -2.0885E+03  3.546808E+19
   65   14  6.7846E+03 -2.3327E+03  3.630238E+19
   66   14  6.5022E+03 -2.5615E+03  3.814967E+19
   67   14  6.2110E+03 -2.7787E+03  4.032093E+19
   68   14  5.9127E+03 -2.9858E+03  4.379515E+19
   69   14  5.6092E+03 -3.1829E+03  4.852208E+19
   70   14  5.3378E+03 -3.3682E+03  5.299398E+19
   71   14  5.2189E+03 -3.5115E+03  5.404818E+19
   72   14  5.2396E+03 -3.6307E+03  7.109946E+19
   73   14  5.2844E+03 -3.7547E+03  9.554642E+19
   74   14  5.3299E+03 -3.8639E+03  1.351716E+20
   75   14  5.3708E+03 -3.9584E+03  2.322061E+20
   76   14  5.4065E+03 -4.0398E+03  3.400517E+20
   77   14  5.4371E+03 -4.1094E+03  4.212978E+20
   78   14  5.4631E+03 -4.1684E+03  5.467892E+20
   79   14  5.4848E+03 -4.2177E+03  6.953136E+20
   80   14  5.5025E+03 -4.2582E+03  8.032877E+20
   81   14  5.5167E+03 -4.2908E+03  8.850175E+20
   82   14  5.5278E+03 -4.3162E+03  9.707344E+20
   83   14  5.5361E+03 -4.3354E+03  1.126286E+21
   84   14  5.5421E+03 -4.3493E+03  1.415560E+21
   85   14  5.5462E+03 -4.3589E+03  1.814980E+21
   86   14  5.5489E+03 -4.3651E+03  2.043677E+21
   87   14  5.5507E+03 -4.3692E+03  2.192244E+21
   88   14  5.5519E+03 -4.3720E+03  2.460127E+21
   89   14  5.5529E+03 -4.3742E+03  3.139377E+21
   90   14  5.5538E+03 -4.3764E+03  1.983986E+21
    1   15  4.2309E+03 -3.7805E+03  1.662217E+21
    2   15  4.2329E+03 -3.7796E+03  4.264307E+21
    3   15  4.2349E+03 -3.7786E+03  3.228067E+21
    4   15  4.2375E+03 -3.7774E+03  2.869803E+21
    5   15  4.2412E+03 -3.7757E+03  2.635841E+21
    6   15  4.2469E+03 -3.7731E+03  1.857840E+21
    7   15  4.2556E+03 -3.7691E+03  8.703918E+20
    8   15  4.2681E+03 -3.7633E+03  4.771742E+20
    9   15  4.2855E+03 -3.7553E+03  3.846986E+20
   10   15  4.3086E+03 -3.7447E+03  3.438023E+20
   11   15  4.3381E+03 -3.7312E+03  3.008593E+20
   12   15  4.3748E+03 -3.7143E+03  2.512330E+20
   13   15  4.4196E+03 -3.6937E+03  1.936611E+20
   14   15  4.4730E+03 -3.6691E+03  1.380321E+20
   15   15  4.5359E+03 -3.6399E+03  1.030877E+20
   16   15  4.6090E+03 -3.6055E+03  8.273063E+19
   17   15  4.6928E+03 -3.5649E+03  6.843579E+19
   18   15  4.7870E+03 -3.5159E+03  5.856649E+19
   19   15  4.8828E+03 -3.4553E+03  5.170199E+19
   20   15  4.9526E+03 -3.3858E+03  4.788798E+19
   21   15  4.9645E+03 -3.2157E+03  4.491962E+19
   22   15  4.9094E+03 -2.9089E+03  4.049777E+19
   23   15  4.8206E+03 -2.5613E+03  3.893292E+19
   24   15  4.7294E+03 -2.2109E+03  3.775191E+19
   25   15  4.6374E+03 -1.8599E+03  3.712616E+19
   26   15  4.5475E+03 -1.5079E+03  3.674464E+19
   27   15  4.4634E+03 -1.1543E+03  3.653043E+19
   28   15  4.3876E+03 -7.9877E+02  3.639679E+19
   29   15  4.3224E+03 -4.4108E+02  3.640951E+19
   30   15  4.2693E+03 -8.1375E+01  3.614261E+19
   31   15  4.2297E+03  2.8005E+02  3.626425E+19
   32   15  4.2037E+03  6.4273E+02  3.598368E+19
   33   15  4.1906E+03  1.0061E+03  3.597841E+19
   34   15  4.1909E+03  1.3697E+03  3.587770E+19
   35   15  4.2061E+03  1.7330E+03  3.573250E+19
   36   15  4.2376E+03  2.0953E+03  3.556641E+19
   37   15  4.2889E+03  2.4555E+03  3.556521E+19
   38   15  4.3648E+03  2.8113E+03  3.529558E+19
   39   15  4.4733E+03  3.1590E+03  3.520165E+19
   40   15  4.6318E+03  3.4869E+03  3.531893E+19
   41   15  4.8651E+03  3.7649E+03  3.513326E+19
   42   15  5.1796E+03  3.9385E+03  3.469985E+19
   43   15  5.5386E+03  3.9765E+03  3.466919E+19
   44   15  5.8948E+03  3.9051E+03  3.489052E+19
   45   15  6.2299E+03  3.7639E+03  3.477613E+19
   46   15  6.5419E+03  3.5771E+03  3.451819E+19
   47   15  6.8305E+03  3.3562E+03  3.446385E+19
   48   15  7.0962E+03  3.1080E+03  3.409466E+19
   49   15  7.3395E+03  2.8379E+03  3.389645E+19
   50   15  7.5564E+03  2.5465E+03  3.386147E+19
   51   15  7.7436E+03  2.2352E+03  3.346637E+19
   52   15  7.9021E+03  1.9082E+03  3.346675E+19
   53   15  8.0292E+03  1.5679E+03  3.304319E+19
   54   15  8.1211E+03  1.2165E+03  3.326103E+19
   55   15  8.1789E+03  8.5781E+02  3.259264E+19
   56   15  8.2006E+03  4.9537E+02  3.280531E+19
   57   15  8.1818E+03  1.3277E+02  3.271807E+19
   58   15  8.1251E+03 -2.2603E+02  3.216752E+19
   59   15  8.0312E+03 -5.7693E+02  3.270710E+19
   60   15  7.8984E+03 -9.1493E+02  3.211693E+19
   61   15  7.7293E+03 -1.2365E+03  3.268243E+19
   62   15  7.5292E+03 -1.5397E+03  3.267513E+19
   63   15  7.3040E+03 -1.8250E+03  3.317332E+19
   64   15  7.0560E+03 -2.0906E+03  3.387320E+19
   65   15  6.7871E+03 -2.3353E+03  3.450834E+19
   66   15  6.5051E+03 -2.5646E+03  3.599967E+19
   67   15  6.2146E+03 -2.7825E+03  3.709866E+19
   68   15  5.9178E+03 -2.9908E+03  3.874897E+19
   69   15  5.6185E+03 -3.1907E+03  4.067595E+19
   70   15  5.3664E+03 -3.3788E+03  4.306026E+19
   71   15  5.2578E+03 -3.5154E+03  4.362086E+19
   72   15  5.2651E+03 -3.6245E+03  5.058500E+19
   73   15  5.2994E+03 -3.7453E+03  5.996949E+19
   74   15  5.3397E+03 -3.8533E+03  7.125226E+19
   75   15  5.3775E+03 -3.9465E+03  8.682255E+19
   76   15  5.4111E+03 -4.0267E+03  1.066369E+20
   77   15  5.4403E+03 -4.0954E+03  1.328881E+20
   78   15  5.4653E+03 -4.1539E+03  1.705106E+20
   79   15  5.4863E+03 -4.2029E+03  2.206153E+20
   80   15  5.5036E+03 -4.2432E+03  2.739882E+20
   81   15  5.5174E+03 -4.2757E+03  3.262358E+20
   82   15  5.5282E+03 -4.3010E+03  3.672439E+20
   83   15  5.5364E+03 -4.3202E+03  4.025518E+20
   84   15  5.5423E+03 -4.3340E+03  4.585185E+20
   85   15  5.5464E+03 -4.3435E+03  5.827972E+20
   86   15  5.5490E+03 -4.3497E+03  1.084164E+21
   87   15  5.5507E+03 -4.3538E+03  1.931691E+21
   88   15  5.5519E+03 -4.3566E+03  2.798423E+21
   89   15  5.5529E+03 -4.3588E+03  3.656297E+21
   90   15  5.5538E+03 -4.3610E+03  2.688863E+21
    1   16  4.2379E+03 -3.7660E+03  2.069364E+21
    2   16  4.2399E+03 -3.7651E+03  3.440646E+21
    3   16  4.2419E+03 -3.7641E+03  2.668955E+21
    4   16  4.2445E+03 -3.7629E+03  2.003088E+21
    5   16  4.2482E+03 -3.7612E+03  1.162537E+21
    6   16  4.2538E+03 -3.7585E+03  3.806233E+20
    7   16  4.2624E+03 -3.7545E+03  2.239357E+20
    8   16  4.2749E+03 -3.7486E+03  1.716668E+20
    9   16  4.2921E+03 -3.7405E+03  1.427436E+20
   10   16  4.3149E+03 -3.7297E+03  1.233329E+20
   11   16  4.3440E+03 -3.7159E+03  1.083578E+20
   12   16  4.3803E+03 -3.6987E+03  9.587017E+19
   13   16  4.4244E+03 -3.6777E+03  8.495410E+19
   14   16  4.4769E+03 -3.6525E+03  7.546369E+19
   15   16  4.5384E+03 -3.6224E+03  6.751737E+19
   16   16  4.6093E+03 -3.5869E+03  6.094314E+19
   17   16  4.6897E+03 -3.5443E+03  5.539980E+19
   18   16  4.7777E+03 -3.4921E+03  5.066006E+19
   19   16  4.8616E+03 -3.4280E+03  4.658295E+19
   20   16  4.9191E+03 -3.3582E+03  4.424840E+19
   21   16  4.9346E+03 -3.2007E+03  4.103246E+19
   22   16  4.8923E+03 -2.9071E+03  3.659757E+19
   23   16  4.8101E+03 -2.5617E+03  3.538415E+19
   24   16  4.7216E+03 -2.2118E+03  3.453311E+19
   25   16  4.6310E+03 -1.8609E+03  3.417574E+19
   26   16  4.5420E+03 -1.5089E+03  3.400781E+19
   27   16  4.4585E+03 -1.1552E+03  3.393419E+19
   28   16  4.3831E+03 -7.9949E+02  3.385284E+19
   29   16  4.3182E+03 -4.4167E+02  3.395997E+19
   30   16  4.2652E+03 -8.1827E+01  3.375400E+19
   31   16  4.2256E+03  2.7974E+02  3.391487E+19
   32   16  4.1996E+03  6.4255E+02  3.366624E+19
   33   16  4.1863E+03  1.0060E+03  3.368317E+19
   34   16  4.1864E+03  1.3698E+03  3.357559E+19
   35   16  4.2012E+03  1.7333E+03  3.342625E+19
   36   16  4.2323E+03  2.0960E+03  3.325143E+19
   37   16  4.2828E+03  2.4566E+03  3.324198E+19
   38   16  4.3579E+03  2.8132E+03  3.292365E+19
   39   16  4.4654E+03  3.1622E+03  3.287342E+19
   40   16  4.6234E+03  3.4925E+03  3.301515E+19
   41   16  4.8580E+03  3.7737E+03  3.269880E+19
   42   16  5.1762E+03  3.9488E+03  3.242968E+19
   43   16  5.5388E+03  3.9855E+03  3.245920E+19
   44   16  5.8969E+03  3.9120E+03  3.278289E+19
   45   16  6.2326E+03  3.7691E+03  3.272741E+19
   46   16  6.5447E+03  3.5812E+03  3.251824E+19
   47   16  6.8333E+03  3.3595E+03  3.248873E+19
   48   16  7.0989E+03  3.1107E+03  3.212740E+19
   49   16  7.3421E+03  2.8401E+03  3.200919E+19
   50   16  7.5590E+03  2.5483E+03  3.193868E+19
   51   16  7.7462E+03  2.2366E+03  3.158310E+19
   52   16  7.9047E+03  1.9093E+03  3.156510E+19
   53   16  8.0318E+03  1.5687E+03  3.115216E+19
