   16   26   48    1   16     /SULPHUR            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969
 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969 -25.24969
 -25.24969 -25.24969
 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908
 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908
 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908 -25.29908
 -25.29908 -25.29908
 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860
 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860
 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860 -25.34860
 -25.34860 -25.34860
 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821
 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821
 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821 -25.39821
 -25.39821 -25.39821
 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791
 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791
 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791 -25.44791
 -25.44791 -25.44791
 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766
 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766
 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766 -25.49766
 -25.49766 -25.49766
 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747
 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747
 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747 -25.54747
 -25.54747 -25.54747
 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732
 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732
 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732 -25.59732
 -25.59732 -25.59732
 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720
 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720
 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720 -25.64720
 -25.64720 -25.64720
 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710
 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710
 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710 -25.69710
 -25.69710 -25.69710
 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702
 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702
 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702 -25.74702
 -25.74702 -25.74702
 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696
 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696
 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696 -25.79696
 -25.79696 -25.79696
 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691
 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691
 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691 -25.84691
 -25.84691 -25.84691
 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687
 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687
 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687 -25.89687
 -25.89687 -25.89687
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 5   / DATE= 10.09.03
 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657
 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657
 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657 -30.52657
 -30.52657 -30.52657
 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117
 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117
 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117 -29.15117
 -29.15117 -29.15117
 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893
 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893
 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893 -28.06893
 -28.06893 -28.06893
 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956
 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956
 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956 -27.21956
 -27.21956 -27.21956
 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517
 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517
 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517 -26.55517
 -26.55517 -26.55517
 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771
 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771
 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771 -26.03771
 -26.03771 -26.03771
 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694
 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694
 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694 -25.63694
 -25.63694 -25.63694
 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885
 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885
 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885 -25.32885
 -25.32885 -25.32885
 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431
 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431
 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431 -25.09431
 -25.09431 -25.09431
 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811
 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811
 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811 -24.91811
 -24.91811 -24.91811
 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815
 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815
 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815 -24.78815
 -24.78815 -24.78815
 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485
 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485
 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485 -24.69485
 -24.69485 -24.69485
 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063
 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063
 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063 -24.63063
 -24.63063 -24.63063
 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952
 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952
 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952 -24.58952
 -24.58952 -24.58952
 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680
 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680
 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680 -24.56680
 -24.56680 -24.56680
 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875
 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875
 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875 -24.55875
 -24.55875 -24.55875
 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240
 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240
 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240 -24.56240
 -24.56240 -24.56240
 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542
 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542
 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542 -24.57542
 -24.57542 -24.57542
 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592
 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592
 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592 -24.59592
 -24.59592 -24.59592
 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240
 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240
 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240 -24.62240
 -24.62240 -24.62240
 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366
 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366
 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366 -24.65366
 -24.65366 -24.65366
 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873
 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873
 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873 -24.68873
 -24.68873 -24.68873
 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684
 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684
 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684 -24.72684
 -24.72684 -24.72684
 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738
 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738
 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738 -24.76738
 -24.76738 -24.76738
 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986
 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986
 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986 -24.80986
 -24.80986 -24.80986
 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387
 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387
 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387 -24.85387
 -24.85387 -24.85387
 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911
 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911
 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911 -24.89911
 -24.89911 -24.89911
 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533
 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533
 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533 -24.94533
 -24.94533 -24.94533
 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232
 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232
 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232 -24.99232
 -24.99232 -24.99232
 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993
 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993
 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993 -25.03993
 -25.03993 -25.03993
 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803
 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803
 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803 -25.08803
 -25.08803 -25.08803
 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652
 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652
 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652 -25.13652
 -25.13652 -25.13652
 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532
 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532
 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532 -25.18532
 -25.18532 -25.18532
 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437
 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437
 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437 -25.23437
 -25.23437 -25.23437
 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361
 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361
 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361 -25.28361
 -25.28361 -25.28361
 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301
 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301
 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301 -25.33301
 -25.33301 -25.33301
 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254
 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254
 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254 -25.38254
 -25.38254 -25.38254
 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216
 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216
 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216 -25.43216
 -25.43216 -25.43216
 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185
 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185
 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185 -25.48185
 -25.48185 -25.48185
 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162
 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162
 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162 -25.53162
 -25.53162 -25.53162
 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143
 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143
 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143 -25.58143
 -25.58143 -25.58143
 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127
 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127
 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127 -25.63127
 -25.63127 -25.63127
 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115
 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115
 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115 -25.68115
 -25.68115 -25.68115
 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106
 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106
 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106 -25.73106
 -25.73106 -25.73106
 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098
 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098
 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098 -25.78098
 -25.78098 -25.78098
 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092
 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092
 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092 -25.83092
 -25.83092 -25.83092
 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087
 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087
 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087 -25.88087
 -25.88087 -25.88087
 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084
 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084
 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084 -25.93084
 -25.93084 -25.93084
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 6   / DATE= 10.09.03
 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735
 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735
 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735 -31.12735
 -31.12735 -31.12735
 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513
 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513
 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513 -29.67513
 -29.67513 -29.67513
 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188
 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188
 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188 -28.53188
 -28.53188 -28.53188
 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404
 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404
 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404 -27.63404
 -27.63404 -27.63404
 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115
 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115
 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115 -26.93115
 -26.93115 -26.93115
 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310
 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310
 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310 -26.38310
 -26.38310 -26.38310
 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806
 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806
 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806 -25.95806
 -25.95806 -25.95806
 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072
 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072
 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072 -25.63072
 -25.63072 -25.63072
 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099
 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099
 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099 -25.38099
 -25.38099 -25.38099
 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290
 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290
 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290 -25.19290
 -25.19290 -25.19290
 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378
 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378
 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378 -25.05378
 -25.05378 -25.05378
 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356
 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356
 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356 -24.95356
 -24.95356 -24.95356
 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424
 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424
 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424 -24.88424
 -24.88424 -24.88424
 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945
 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945
 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945 -24.83945
 -24.83945 -24.83945
 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416
 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416
 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416 -24.81416
 -24.81416 -24.81416
 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436
 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436
 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436 -24.80436
 -24.80436 -24.80436
 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685
 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685
 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685 -24.80685
 -24.80685 -24.80685
 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912
 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912
 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912 -24.81912
 -24.81912 -24.81912
 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915
 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915
 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915 -24.83915
 -24.83915 -24.83915
 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534
 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534
 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534 -24.86534
 -24.86534 -24.86534
 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643
 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643
 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643 -24.89643
 -24.89643 -24.89643
 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140
 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140
 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140 -24.93140
 -24.93140 -24.93140
 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947
 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947
 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947 -24.96947
 -24.96947 -24.96947
 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999
 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999
 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999 -25.00999
 -25.00999 -25.00999
 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246
 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246 -25.05246
