   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -28.73896 -28.73896
 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579
 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579
 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579 -27.86579
 -27.86579 -27.86579
 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956
 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956
 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956 -27.17956
 -27.17956 -27.17956
 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194
 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194
 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194 -26.64194
 -26.64194 -26.64194
 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272
 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272
 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272 -26.22272
 -26.22272 -26.22272
 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801
 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801
 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801 -25.89801
 -25.89801 -25.89801
 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885
 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885
 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885 -25.64885
 -25.64885 -25.64885
 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011
 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011
 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011 -25.46011
 -25.46011 -25.46011
 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969
 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969
 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969 -25.31969
 -25.31969 -25.31969
 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789
 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789
 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789 -25.21789
 -25.21789 -25.21789
 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695
 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695
 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695 -25.14695
 -25.14695 -25.14695
 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065
 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065
 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065 -25.10065
 -25.10065 -25.10065
 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398
 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398
 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398 -25.07398
 -25.07398 -25.07398
 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299
 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299
 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299 -25.06299
 -25.06299 -25.06299
 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446
 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446
 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446 -25.06446
 -25.06446 -25.06446
 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587
 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587
 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587 -25.07587
 -25.07587 -25.07587
 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519
 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519
 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519 -25.09519
 -25.09519 -25.09519
 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080
 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080
 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080 -25.12080
 -25.12080 -25.12080
 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141
 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141
 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141 -25.15141
 -25.15141 -25.15141
 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600
 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600
 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600 -25.18600
 -25.18600 -25.18600
 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375
 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375
 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375 -25.22375
 -25.22375 -25.22375
 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401
 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401
 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401 -25.26401
 -25.26401 -25.26401
 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628
 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628
 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628 -25.30628
 -25.30628 -25.30628
 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013
 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013
 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013 -25.35013
 -25.35013 -25.35013
 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524
 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524
 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524 -25.39524
 -25.39524 -25.39524
 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135
 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135
 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135 -25.44135
 -25.44135 -25.44135
 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826
 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826
 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826 -25.48826
 -25.48826 -25.48826
 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581
 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581
 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581 -25.53581
 -25.53581 -25.53581
 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385
 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385
 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385 -25.58385
 -25.58385 -25.58385
 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230
 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230
 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230 -25.63230
 -25.63230 -25.63230
 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106
 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106
 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106 -25.68106
 -25.68106 -25.68106
 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008
 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008
 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008 -25.73008
 -25.73008 -25.73008
 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929
 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929
 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929 -25.77929
 -25.77929 -25.77929
 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867
 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867
 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867 -25.82867
 -25.82867 -25.82867
 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817
 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817
 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817 -25.87817
 -25.87817 -25.87817
 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777
 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777
 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777 -25.92777
 -25.92777 -25.92777
 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745
 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745
 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745 -25.97745
 -25.97745 -25.97745
 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720
 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720
 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720 -26.02720
 -26.02720 -26.02720
 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699
 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699
 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699 -26.07699
 -26.07699 -26.07699
 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683
 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683
 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683 -26.12683
 -26.12683 -26.12683
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 8   / DATE= 13.10.00
 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756
 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756
 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756 -56.11756
 -56.11756 -56.11756
 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296
 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296
 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296 -49.69296
 -49.69296 -49.69296
 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973
 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973
 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973 -44.59973
 -44.59973 -44.59973
 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412
 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412
 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412 -40.56412
 -40.56412 -40.56412
 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864
 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864
 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864 -37.36864
 -37.36864 -37.36864
 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052
 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052
 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052 -34.84052
 -34.84052 -34.84052
 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254
 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254
 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254 -32.84254
 -32.84254 -32.84254
 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566
 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566
 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566 -31.26566
 -31.26566 -31.26566
 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321
 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321
 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321 -30.02321
 -30.02321 -30.02321
 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620
 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620
 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620 -29.04620
 -29.04620 -29.04620
 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970
 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970
 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970 -28.27970
 -28.27970 -28.27970
 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002
 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002
 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002 -27.68002
 -27.68002 -27.68002
 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246
 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246
 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246 -27.21246
 -27.21246 -27.21246
 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964
 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964
 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964 -26.84964
 -26.84964 -26.84964
 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001
 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001
 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001 -26.57001
 -26.57001 -26.57001
 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661
 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661
 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661 -26.35661
 -26.35661 -26.35661
 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607
 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607
 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607 -26.19607
 -26.19607 -26.19607
 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780
 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780
 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780 -26.07780
 -26.07780 -26.07780
 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335
 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335
 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335 -25.99335
 -25.99335 -25.99335
 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600
 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600
 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600 -25.93600
 -25.93600 -25.93600
 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034
 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034
 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034 -25.90034
 -25.90034 -25.90034
 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202
 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202
 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202 -25.88202
 -25.88202 -25.88202
 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757
 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757
 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757 -25.87757
 -25.87757 -25.87757
 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419
 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419
 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419 -25.88419
 -25.88419 -25.88419
 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966
 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966
 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966 -25.89966
 -25.89966 -25.89966
 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217
 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217
 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217 -25.92217
 -25.92217 -25.92217
 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031
 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031
 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031 -25.95031
 -25.95031 -25.95031
 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291
 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291
 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291 -25.98291
 -25.98291 -25.98291
 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908
 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908
 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908 -26.01908
 -26.01908 -26.01908
 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808
 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808
 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808 -26.05808
 -26.05808 -26.05808
 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933
 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933
 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933 -26.09933
 -26.09933 -26.09933
 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238
 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238
 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238 -26.14238
 -26.14238 -26.14238
 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685
 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685
 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685 -26.18685
 -26.18685 -26.18685
 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246
 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246
 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246 -26.23246
 -26.23246 -26.23246
 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897
 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897
 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897 -26.27897
 -26.27897 -26.27897
 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619
 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619
 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619 -26.32619
 -26.32619 -26.32619
 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398
 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398
 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398 -26.37398
 -26.37398 -26.37398
 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222
 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222
 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222 -26.42222
 -26.42222 -26.42222
 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082
 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082
 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082 -26.47082
 -26.47082 -26.47082
 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971
 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971
 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971 -26.51971
 -26.51971 -26.51971
 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882
 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882
 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882 -26.56882
 -26.56882 -26.56882
 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811
 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811
 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811 -26.61811
 -26.61811 -26.61811
 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755
 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755
 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755 -26.66755
 -26.66755 -26.66755
 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710
 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710
 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710 -26.71710
 -26.71710 -26.71710
 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674
 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674
 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674 -26.76674
 -26.76674 -26.76674
 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645
 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645
 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645 -26.81645
 -26.81645 -26.81645
 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622
 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622
 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622 -26.86622
 -26.86622 -26.86622
 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604
 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604 -26.91604
