    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452
 -26.18452 -26.18452
 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419
 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419
 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419 -26.23419
 -26.23419 -26.23419
 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393
 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393
 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393 -26.28393
 -26.28393 -26.28393
 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372
 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372
 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372 -26.33372
 -26.33372 -26.33372
 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355
 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355
 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355 -26.38355
 -26.38355 -26.38355
 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342
 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342
 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342 -26.43342
 -26.43342 -26.43342
 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331
 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331
 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331 -26.48331
 -26.48331 -26.48331
 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323
 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323
 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323 -26.53323
 -26.53323 -26.53323
 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316
 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316
 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316 -26.58316
 -26.58316 -26.58316
 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311
 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311
 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311 -26.63311
 -26.63311 -26.63311
 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307
 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307
 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307 -26.68307
 -26.68307 -26.68307
 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303
 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303
 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303 -26.73303
 -26.73303 -26.73303
 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301
 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301
 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301 -26.78301
 -26.78301 -26.78301
 --------------------/ IGRD= 1  / IPRT= 0  /  967.67/ Z1= 3   / DATE= 26.02.95
 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658
 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658
 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658 -30.07658
 -30.07658 -30.07658
 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220
 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220
 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220 -28.98220
 -28.98220 -28.98220
 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319
 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319
 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319 -28.12319
 -28.12319 -28.12319
 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113
 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113
 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113 -27.45113
 -27.45113 -27.45113
 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757
 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757
 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757 -26.92757
 -26.92757 -26.92757
 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198
 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198
 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198 -26.52198
 -26.52198 -26.52198
 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009
 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009
 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009 -26.21009
 -26.21009 -26.21009
 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263
 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263
 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263 -25.97263
 -25.97263 -25.97263
 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429
 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429
 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429 -25.79429
 -25.79429 -25.79429
 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291
 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291
 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291 -25.66291
 -25.66291 -25.66291
 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883
 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883
 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883 -25.56883
 -25.56883 -25.56883
 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439
 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439
 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439 -25.50439
 -25.50439 -25.50439
 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349
 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349
 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349 -25.46349
 -25.46349 -25.46349
 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128
 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128
 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128 -25.44128
 -25.44128 -25.44128
 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392
 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392
 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392 -25.43392
 -25.43392 -25.43392
 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836
 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836
 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836 -25.43836
 -25.43836 -25.43836
 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216
 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216
 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216 -25.45216
 -25.45216 -25.45216
 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342
 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342
 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342 -25.47342
 -25.47342 -25.47342
 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058
 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058
 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058 -25.50058
 -25.50058 -25.50058
 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244
 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244
 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244 -25.53244
 -25.53244 -25.53244
 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803
 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803
 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803 -25.56803
 -25.56803 -25.56803
 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659
 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659
 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659 -25.60659
 -25.60659 -25.60659
 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750
 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750
 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750 -25.64750
 -25.64750 -25.64750
 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027
 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027
 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027 -25.69027
 -25.69027 -25.69027
 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454
 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454
 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454 -25.73454
 -25.73454 -25.73454
 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998
 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998
 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998 -25.77998
 -25.77998 -25.77998
 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636
 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636
 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636 -25.82636
 -25.82636 -25.82636
 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348
 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348
 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348 -25.87348
 -25.87348 -25.87348
 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120
 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120
 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120 -25.92120
 -25.92120 -25.92120
 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939
 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939
 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939 -25.96939
 -25.96939 -25.96939
 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794
 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794
 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794 -26.01794
 -26.01794 -26.01794
 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680
 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680
 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680 -26.06680
 -26.06680 -26.06680
 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589
 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589
 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589 -26.11589
 -26.11589 -26.11589
 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517
 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517
 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517 -26.16517
 -26.16517 -26.16517
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459 -26.21459
 -26.21459 -26.21459
 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413
 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413
 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413 -26.26413
 -26.26413 -26.26413
 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377
 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377
 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377 -26.31377
 -26.31377 -26.31377
 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348
 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348
 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348 -26.36348
 -26.36348 -26.36348
 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325
 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325
 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325 -26.41325
 -26.41325 -26.41325
 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307
 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307
 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307 -26.46307
 -26.46307 -26.46307
 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293
 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293
 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293 -26.51293
 -26.51293 -26.51293
 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281
 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281
 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281 -26.56281
 -26.56281 -26.56281
 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272
 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272
 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272 -26.61272
 -26.61272 -26.61272
 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265
 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265
 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265 -26.66265
 -26.66265 -26.66265
 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259
 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259
 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259 -26.71259
 -26.71259 -26.71259
 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254
 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254
 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254 -26.76254
 -26.76254 -26.76254
 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251
 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251
 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251 -26.81251
 -26.81251 -26.81251
 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248
 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248
 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248 -26.86248
 -26.86248 -26.86248
 --------------------/ IGRD= 1  / IPRT= 0  /  817.83/ Z1= 4   / DATE= 26.02.95
 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459
 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459
 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459 -30.42459
 -30.42459 -30.42459
 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057
 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057
 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057 -29.12057
 -29.12057 -29.12057
 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504
 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504
 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504 -28.09504
 -28.09504 -28.09504
 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071
 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071
 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071 -27.29071
 -27.29071 -27.29071
 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208
 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208
 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208 -26.66208
 -26.66208 -26.66208
 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303
 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303
 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303 -26.17303
 -26.17303 -26.17303
 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484
 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484
 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484 -25.79484
 -25.79484 -25.79484
 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472
 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472
 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472 -25.50472
 -25.50472 -25.50472
 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455
 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455
 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455 -25.28455
 -25.28455 -25.28455
 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995
 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995
 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995 -25.11995
 -25.11995 -25.11995
 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948
 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948
 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948 -24.99948
 -24.99948 -24.99948
 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408
 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408
 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408 -24.91408
 -24.91408 -24.91408
 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652
 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652
 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652 -24.85652
 -24.85652 -24.85652
 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108
 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108
 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108 -24.82108
 -24.82108 -24.82108
 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321
 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321
 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321 -24.80321
 -24.80321 -24.80321
 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931
 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931
 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931 -24.79931
 -24.79931 -24.79931
 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649
 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649
 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649 -24.80649
 -24.80649 -24.80649
 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247
 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247
 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247 -24.82247
 -24.82247 -24.82247
 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545
 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545
 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545 -24.84545
 -24.84545 -24.84545
 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399
 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399
 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399 -24.87399
 -24.87399 -24.87399
 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694
 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694
 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694 -24.90694
 -24.90694 -24.90694
 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340
 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340
 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340 -24.94340
 -24.94340 -24.94340
 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264
 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264
 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264 -24.98264
 -24.98264 -24.98264
 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410
 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410
 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410 -25.02410
 -25.02410 -25.02410
 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731
 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731
 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731 -25.06731
 -25.06731 -25.06731
 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192
 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192
 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192 -25.11192
 -25.11192 -25.11192
