   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318
  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318
  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318  -7.65318
  -7.65318  -7.65318
  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831
  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831
  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831  -7.67831
  -7.67831  -7.67831
  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486
  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486
  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486  -7.70486
  -7.70486  -7.70486
  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268
  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268
  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268  -7.73268
  -7.73268  -7.73268
  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164
  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164
  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164  -7.76164
  -7.76164  -7.76164
  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161
  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161
  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161  -7.79161
  -7.79161  -7.79161
  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252
  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252
  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252  -7.82252
  -7.82252  -7.82252
  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426
  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426
  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426  -7.85426
  -7.85426  -7.85426
  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676
  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676
  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676  -7.88676
  -7.88676  -7.88676
  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997
  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997
  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997  -7.91997
  -7.91997  -7.91997
  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382
  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382
  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382  -7.95382
  -7.95382  -7.95382
  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827
  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827
  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827  -7.98827
  -7.98827  -7.98827
 ---------------------------------------------------/ Z1= 3   / DATE= 13.12.90
 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100
 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100
 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100 -36.43100
 -36.43100 -36.43100
 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863
 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863
 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863 -30.70863
 -30.70863 -30.70863
 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271
 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271
 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271 -26.15271
 -26.15271 -26.15271
 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333
 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333
 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333 -22.52333
 -22.52333 -22.52333
 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990
 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990
 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990 -19.62990
 -19.62990 -19.62990
 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092
 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092
 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092 -17.32092
 -17.32092 -17.32092
 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592
 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592
 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592 -15.47592
 -15.47592 -15.47592
 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887
 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887
 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887 -13.99887
 -13.99887 -13.99887
 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320
 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320
 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320 -12.81320
 -12.81320 -12.81320
 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810
 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810
 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810 -11.85810
 -11.85810 -11.85810
 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559
 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559
 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559 -11.08559
 -11.08559 -11.08559
 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823
 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823
 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823 -10.45823
 -10.45823 -10.45823
  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689
  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689
  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689  -9.94689
  -9.94689  -9.94689
  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890
  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890
  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890  -9.52890
  -9.52890  -9.52890
  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645
  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645
  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645  -9.18645
  -9.18645  -9.18645
  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543
  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543
  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543  -8.90543
  -8.90543  -8.90543
  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455
  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455
  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455  -8.67455
  -8.67455  -8.67455
  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476
  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476
  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476  -8.48476
  -8.48476  -8.48476
  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878
  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878
  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878  -8.32878
  -8.32878  -8.32878
  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078
  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078
  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078  -8.20078
  -8.20078  -8.20078
  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608
  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608
  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608  -8.09608
  -8.09608  -8.09608
  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093
  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093
  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093  -8.01093
  -8.01093  -8.01093
  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232
  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232
  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232  -7.94232
  -7.94232  -7.94232
  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779
  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779
  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779  -7.88779
  -7.88779  -7.88779
  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533
  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533
  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533  -7.84533
  -7.84533  -7.84533
  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324
  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324
  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324  -7.81324
  -7.81324  -7.81324
  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010
  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010
  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010  -7.79010
  -7.79010  -7.79010
  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467
  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467
  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467  -7.77467
  -7.77467  -7.77467
  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590
  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590
  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590  -7.76590
  -7.76590  -7.76590
  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288
  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288
  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288  -7.76288
  -7.76288  -7.76288
  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483
  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483
  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483  -7.76483
  -7.76483  -7.76483
  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108
  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108
  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108  -7.77108
  -7.77108  -7.77108
  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106
  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106
  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106  -7.78106
  -7.78106  -7.78106
  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426
  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426
  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426  -7.79426
  -7.79426  -7.79426
  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028
  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028
  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028  -7.81028
  -7.81028  -7.81028
  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876
  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876
  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876  -7.82876
  -7.82876  -7.82876
  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941
  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941
  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941  -7.84941
  -7.84941  -7.84941
  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195
  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195
  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195  -7.87195
  -7.87195  -7.87195
  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617
  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617
  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617  -7.89617
  -7.89617  -7.89617
  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189
  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189
  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189  -7.92189
  -7.92189  -7.92189
  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894
  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894
  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894  -7.94894
  -7.94894  -7.94894
  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718
  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718
  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718  -7.97718
  -7.97718  -7.97718
  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650
  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650
  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650  -8.00650
  -8.00650  -8.00650
  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680
  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680
  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680  -8.03680
  -8.03680  -8.03680
  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798
  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798
  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798  -8.06798
  -8.06798  -8.06798
  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997
  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997
  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997  -8.09997
  -8.09997  -8.09997
  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269
  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269
  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269  -8.13269
  -8.13269  -8.13269
  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610
  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610
  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610  -8.16610
  -8.16610  -8.16610
 ---------------------------------------------------/ Z1= 4   / DATE= 13.12.90
 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764
 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764
 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764 -51.28764
 -51.28764 -51.28764
 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506
 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506
 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506 -42.56506
 -42.56506 -42.56506
 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633
 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633
 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633 -35.62633
 -35.62633 -35.62633
 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408
 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408
 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408 -30.10408
 -30.10408 -30.10408
 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601
 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601
 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601 -25.70601
 -25.70601 -25.70601
 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946
 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946
 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946 -22.19946
 -22.19946 -22.19946
 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966
 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966
 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966 -19.39966
 -19.39966 -19.39966
 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035
 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035
 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035 -17.16035
 -17.16035 -17.16035
 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631
 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631
 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631 -15.36631
 -15.36631 -15.36631
 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681
 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681
 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681 -13.92681
 -13.92681 -13.92681
 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030
 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030
 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030 -12.77030
 -12.77030 -12.77030
 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016
 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016
 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016 -11.84016
 -11.84016 -11.84016
 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132
 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132
 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132 -11.09132
 -11.09132 -11.09132
 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785
 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785
 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785 -10.48785
 -10.48785 -10.48785
 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107
 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107
 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107 -10.00107
 -10.00107 -10.00107
  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801
  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801
  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801  -9.60801
  -9.60801  -9.60801
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035  -9.29035
  -9.29035  -9.29035
  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342
  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342
  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342  -9.03342
  -9.03342  -9.03342
  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549
  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549
  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549  -8.82549
  -8.82549  -8.82549
  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718
  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718
  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718  -8.65718
  -8.65718  -8.65718
  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097
  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097
  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097  -8.52097
  -8.52097  -8.52097
  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088
  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088
  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088  -8.41088
  -8.41088  -8.41088
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217
  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107
  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107
  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107  -8.25107
  -8.25107  -8.25107
  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464
  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464
  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464  -8.19464
  -8.19464  -8.19464
  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052
  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052
  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052  -8.15052
  -8.15052  -8.15052
  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684
  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684  -8.11684
