    4   26   48    1    4     /BERYLLIUM          / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205
  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205
  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205  -7.82205
  -7.82205  -7.82205
  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020
  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020
  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020  -7.85020
  -7.85020  -7.85020
  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942
  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942
  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942  -7.87942
  -7.87942  -7.87942
  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961
  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961
  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961  -7.90961
  -7.90961  -7.90961
  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068
  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068
  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068  -7.94068
  -7.94068  -7.94068
  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257
  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257
  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257  -7.97257
  -7.97257  -7.97257
  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520
  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520
  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520  -8.00520
  -8.00520  -8.00520
  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851
  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851
  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851  -8.03851
  -8.03851  -8.03851
  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246
  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246
  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246  -8.07246
  -8.07246  -8.07246
  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699
  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699
  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699  -8.10699
  -8.10699  -8.10699
  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206
  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206
  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206  -8.14206
  -8.14206  -8.14206
  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764
  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764
  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764  -8.17764
  -8.17764  -8.17764
 ---------------------------------------------------/ Z1= 3   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065
 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065
 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065 -51.85065
 -51.85065 -51.85065
 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189
 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189
 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189 -43.12189
 -43.12189 -43.12189
 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831
 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831
 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831 -36.17831
 -36.17831 -36.17831
 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283
 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283
 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283 -30.65283
 -30.65283 -30.65283
 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381
 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381
 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381 -26.25381
 -26.25381 -26.25381
 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969
 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969
 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969 -22.74969
 -22.74969 -22.74969
 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651
 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651
 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651 -19.95651
 -19.95651 -19.95651
 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820
 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820
 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820 -17.72820
 -17.72820 -17.72820
 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873
 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873
 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873 -15.94873
 -15.94873 -15.94873
 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602
 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602
 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602 -14.52602
 -14.52602 -14.52602
 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693
 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693
 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693 -13.38693
 -13.38693 -13.38693
 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345
 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345
 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345 -12.47345
 -12.47345 -12.47345
 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957
 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957
 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957 -11.73957
 -11.73957 -11.73957
 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878
 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878
 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878 -11.14878
 -11.14878 -11.14878
 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215
 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215
 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215 -10.67215
 -10.67215 -10.67215
 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676
 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676
 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676 -10.28676
 -10.28676 -10.28676
  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445
  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445
  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445  -9.97445
  -9.97445  -9.97445
  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083
  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083
  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083  -9.72083
  -9.72083  -9.72083
  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448
  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448
  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448  -9.51448
  -9.51448  -9.51448
  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637
  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637
  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637  -9.34637
  -9.34637  -9.34637
  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936
  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936
  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936  -9.20936
  -9.20936  -9.20936
  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779
  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779
  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779  -9.09779
  -9.09779  -9.09779
  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723
  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723
  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723  -9.00723
  -9.00723  -9.00723
  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419
  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419
  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419  -8.93419
  -8.93419  -8.93419
  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588
  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588
  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588  -8.87588
  -8.87588  -8.87588
  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011
  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011
  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011  -8.83011
  -8.83011  -8.83011
  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506
  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506
  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506  -8.79506
  -8.79506  -8.79506
  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924
  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924
  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924  -8.76924
  -8.76924  -8.76924
  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139
  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139
  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139  -8.75139
  -8.75139  -8.75139
  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044
  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044
  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044  -8.74044
  -8.74044  -8.74044
  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546
  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546
  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546  -8.73546
  -8.73546  -8.73546
  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565
  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565
  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565  -8.73565
  -8.73565  -8.73565
  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032
  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032
  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032  -8.74032
  -8.74032  -8.74032
  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889
  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889
  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889  -8.74889
  -8.74889  -8.74889
  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084
  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084
  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084  -8.76084
  -8.76084  -8.76084
  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574
  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574
  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574  -8.77574
  -8.77574  -8.77574
  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323
  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323
  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323  -8.79323
  -8.79323  -8.79323
  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298
  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298
  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298  -8.81298
  -8.81298  -8.81298
  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472
  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472
  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472  -8.83472
  -8.83472  -8.83472
  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823
  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823
  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823  -8.85823
  -8.85823  -8.85823
  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331
  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331
  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331  -8.88331
  -8.88331  -8.88331
  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978
  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978
  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978  -8.90978
  -8.90978  -8.90978
  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750
  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750
  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750  -8.93750
  -8.93750  -8.93750
  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635
  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635
  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635  -8.96635
  -8.96635  -8.96635
  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621
  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621
  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621  -8.99621
  -8.99621  -8.99621
  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699
  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699
  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699  -9.02699
  -9.02699  -9.02699
 ---------------------------------------------------/ Z1= 4   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336
 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336
 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336 -47.69336
 -47.69336 -47.69336
 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249
 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249
 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249 -39.89249
 -39.89249 -39.89249
 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625
 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625
 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625 -33.68625
 -33.68625 -33.68625
 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683
 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683
 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683 -28.74683
 -28.74683 -28.74683
 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384
 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384
 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384 -24.81384
 -24.81384 -24.81384
 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048
 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048
 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048 -21.68048
 -21.68048 -21.68048
 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254
 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254
 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254 -19.18254
 -19.18254 -19.18254
 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961
 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961
 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961 -17.18961
 -17.18961 -17.18961
 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814
 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814
 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814 -15.59814
 -15.59814 -15.59814
 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601
 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601
 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601 -14.32601
 -14.32601 -14.32601
 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800
 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800
 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800 -13.30800
 -13.30800 -13.30800
 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238
 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238
 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238 -12.49238
 -12.49238 -12.49238
 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814
 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814
 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814 -11.83814
 -11.83814 -11.83814
 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275
 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275
 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275 -11.31275
 -11.31275 -11.31275
 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038
 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038
 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038 -10.89038
 -10.89038 -10.89038
 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057
 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057
 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057 -10.55057
 -10.55057 -10.55057
 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701
 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701
 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701 -10.27701
 -10.27701 -10.27701
 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674
 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674
 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674 -10.05674
 -10.05674 -10.05674
  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938
  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938
  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938  -9.87938
  -9.87938  -9.87938
  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665
  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665
  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665  -9.73665
  -9.73665  -9.73665
  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193
  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193
  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193  -9.62193
  -9.62193  -9.62193
  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994
  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994
  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994  -9.52994
  -9.52994  -9.52994
  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651
  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651  -9.45651
