    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994
  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994
  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994  -7.62994
  -7.62994  -7.62994
  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643
  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643
  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643  -7.65643
  -7.65643  -7.65643
  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418
  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418
  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418  -7.68418
  -7.68418  -7.68418
  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306
  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306
  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306  -7.71306
  -7.71306  -7.71306
  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297
  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297
  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297  -7.74297
  -7.74297  -7.74297
  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380
  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380
  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380  -7.77380
  -7.77380  -7.77380
  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546
  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546
  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546  -7.80546
  -7.80546  -7.80546
  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790
  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790
  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790  -7.83790
  -7.83790  -7.83790
  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104
  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104
  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104  -7.87104
  -7.87104  -7.87104
  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483
  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483
  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483  -7.90483
  -7.90483  -7.90483
  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922
  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922
  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922  -7.93922
  -7.93922  -7.93922
  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416
  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416
  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416  -7.97416
  -7.97416  -7.97416
 ---------------------------------------------------/ Z1= 3   / DATE= 05.04.90
 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952
 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952
 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952 -32.69952
 -32.69952 -32.69952
 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626
 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626
 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626 -27.74626
 -27.74626 -27.74626
 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103
 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103
 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103 -23.80103
 -23.80103 -23.80103
 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532
 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532
 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532 -20.65532
 -20.65532 -20.65532
 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299
 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299
 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299 -18.14299
 -18.14299 -18.14299
 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185
 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185
 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185 -16.13185
 -16.13185 -16.13185
 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768
 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768
 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768 -14.51768
 -14.51768 -14.51768
 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878
 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878
 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878 -13.21878
 -13.21878 -13.21878
 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129
 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129
 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129 -12.17129
 -12.17129 -12.17129
 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517
 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517
 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517 -11.32517
 -11.32517 -11.32517
 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081
 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081
 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081 -10.64081
 -10.64081 -10.64081
 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668
 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668
 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668 -10.08668
 -10.08668 -10.08668
  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751
  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751
  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751  -9.63751
  -9.63751  -9.63751
  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301
  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301
  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301  -9.27301
  -9.27301  -9.27301
  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687
  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687
  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687  -8.97687
  -8.97687  -8.97687
  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601
  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601
  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601  -8.73601
  -8.73601  -8.73601
  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993
  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993
  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993  -8.53993
  -8.53993  -8.53993
  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022
  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022
  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022  -8.38022
  -8.38022  -8.38022
  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018
  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018
  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018  -8.25018
  -8.25018  -8.25018
  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447
  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447
  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447  -8.14447
  -8.14447  -8.14447
  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888
  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888
  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888  -8.05888
  -8.05888  -8.05888
  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007
  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007
  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007  -7.99007
  -7.99007  -7.99007
  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537
  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537
  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537  -7.93537
  -7.93537  -7.93537
  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267
  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267
  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267  -7.89267
  -7.89267  -7.89267
  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023
  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023
  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023  -7.86023
  -7.86023  -7.86023
  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662
  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662
  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662  -7.83662
  -7.83662  -7.83662
  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064
  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064
  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064  -7.82064
  -7.82064  -7.82064
  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125
  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125
  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125  -7.81125
  -7.81125  -7.81125
  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759
  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759
  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759  -7.80759
  -7.80759  -7.80759
  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889
  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889
  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889  -7.80889
  -7.80889  -7.80889
  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450
  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450
  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450  -7.81450
  -7.81450  -7.81450
  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385
  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385
  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385  -7.82385
  -7.82385  -7.82385
  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647
  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647
  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647  -7.83647
  -7.83647  -7.83647
  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195
  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195
  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195  -7.85195
  -7.85195  -7.85195
  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992
  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992
  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992  -7.86992
  -7.86992  -7.86992
  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010
  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010
  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010  -7.89010
  -7.89010  -7.89010
  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221
  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221
  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221  -7.91221
  -7.91221  -7.91221
  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604
  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604
  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604  -7.93604
  -7.93604  -7.93604
  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139
  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139
  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139  -7.96139
  -7.96139  -7.96139
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811  -7.98811
  -7.98811  -7.98811
  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605
  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605
  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605  -8.01605
  -8.01605  -8.01605
  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509
  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509
  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509  -8.04509
  -8.04509  -8.04509
  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513
  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513
  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513  -8.07513
  -8.07513  -8.07513
  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608
  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608
  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608  -8.10608
  -8.10608  -8.10608
  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784
  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784
  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784  -8.13784
  -8.13784  -8.13784
  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037
  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037
  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037  -8.17037
  -8.17037  -8.17037
  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358
  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358
  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358  -8.20358
  -8.20358  -8.20358
  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744
  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744
  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744  -8.23744
  -8.23744  -8.23744
 ---------------------------------------------------/ Z1= 4   / DATE= 05.04.90
 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757
 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757
 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757 -42.91757
 -42.91757 -42.91757
 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512
 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512
 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512 -35.95512
 -35.95512 -35.95512
 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423
 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423
 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423 -30.41423
 -30.41423 -30.41423
 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110
 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110
 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110 -26.00110
 -26.00110 -26.00110
 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112
 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112
 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112 -22.48112
 -22.48112 -22.48112
 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722
 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722
 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722 -19.66722
 -19.66722 -19.66722
 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142
 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142
 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142 -17.41142
 -17.41142 -17.41142
 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812
 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812
 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812 -15.59812
 -15.59812 -15.59812
 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756
 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756
 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756 -14.13756
 -14.13756 -14.13756
 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980
 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980
 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980 -12.95980
 -12.95980 -12.95980
 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969
 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969
 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969 -12.00969
 -12.00969 -12.00969
 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314
 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314
 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314 -11.24314
 -11.24314 -11.24314
 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467
 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467
 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467 -10.62467
 -10.62467 -10.62467
 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565
 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565
 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565 -10.12565
 -10.12565 -10.12565
  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299
  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299
  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299  -9.72299
  -9.72299  -9.72299
  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806
  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806
  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806  -9.39806
  -9.39806  -9.39806
  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587
  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587
  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587  -9.13587
  -9.13587  -9.13587
  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437
  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437
  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437  -8.92437
  -8.92437  -8.92437
  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384
  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384
  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384  -8.75384
  -8.75384  -8.75384
  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648
  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648
  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648  -8.61648
  -8.61648  -8.61648
  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600
  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600
  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600  -8.50600
  -8.50600  -8.50600
  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741
  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741
  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741  -8.41741
  -8.41741  -8.41741
  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672
  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672
  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672  -8.34672
  -8.34672  -8.34672
  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080
  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080
  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080  -8.29080
  -8.29080  -8.29080
  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717
  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717
  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717  -8.24717
  -8.24717  -8.24717
  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389
  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389
  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389  -8.21389
  -8.21389  -8.21389
  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941
  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941  -8.18941
